2019-05-30 04:28:14.028248: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:28:14.036859: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 04:28:14.037037: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4ab40 executing computations on platform Host. Devices:
2019-05-30 04:28:14.037063: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:28:14.037384: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 810 of [810, 820)
attack: step 1/30, xent loss = 0.670208, l2 loss = 0 (max 14.95), (true 634, predicted [634])
attack: step 15/30, xent loss = 31.7631, l2 loss = 11.1889 (max 14.95), (true 847, predicted [744])
attack: step 16/30, xent loss = 32.9738, l2 loss = 11.8607 (max 14.95), (true 847, predicted [744])
attack: step 17/30, xent loss = 20.824, l2 loss = 12.8358 (max 14.95), (true 847, predicted [744])
attack: step 18/30, xent loss = 27.6417, l2 loss = 13.6863 (max 14.95), (true 847, predicted [744])
attack: step 19/30, xent loss = 32.3843, l2 loss = 14.1572 (max 14.95), (true 847, predicted [744])
attack: step 20/30, xent loss = 31.8209, l2 loss = 14.6954 (max 14.95), (true 847, predicted [744])
attack: step 21/30, xent loss = 43.7876, l2 loss = 15.0926 (max 14.95), (true 847, predicted [744])
attack: step 22/30, xent loss = 42.5515, l2 loss = 15.5389 (max 14.95), (true 847, predicted [744])
attack: step 23/30, xent loss = 33.6138, l2 loss = 16.2842 (max 14.95), (true 847, predicted [744])
attack: step 24/30, xent loss = 45.3099, l2 loss = 17.0074 (max 14.95), (true 847, predicted [744])
attack: step 25/30, xent loss = 47.0594, l2 loss = 17.4315 (max 14.95), (true 847, predicted [744])
attack: step 26/30, xent loss = 41.2776, l2 loss = 17.9527 (max 14.95), (true 847, predicted [744])
attack: step 27/30, xent loss = 53.9266, l2 loss = 18.3425 (max 14.95), (true 847, predicted [744])
attack: step 28/30, xent loss = 39.8142, l2 loss = 18.9831 (max 14.95), (true 847, predicted [744])
attack: step 29/30, xent loss = 55.2544, l2 loss = 19.407 (max 14.95), (true 847, predicted [744])
attack: step 30/30, xent loss = 58.2576, l2 loss = 19.7518 (max 14.95), (true 847, predicted [744])
check failed
true = 847, adv = 847
evaluating 817 of [810, 820)
attack: step 1/30, xent loss = 0.487494, l2 loss = 0 (max 14.95), (true 168, predicted [168])
attack: step 2/30, xent loss = 7.36568, l2 loss = 0.880197 (max 14.95), (true 168, predicted [159])
attack: step 3/30, xent loss = 12.0143, l2 loss = 1.73924 (max 14.95), (true 168, predicted [159])
attack: step 4/30, xent loss = 15.5318, l2 loss = 2.12513 (max 14.95), (true 168, predicted [159])
attack: step 5/30, xent loss = 16.0973, l2 loss = 2.72215 (max 14.95), (true 168, predicted [159])
attack: step 6/30, xent loss = 18.0869, l2 loss = 3.1433 (max 14.95), (true 168, predicted [159])
attack: step 7/30, xent loss = 18.5736, l2 loss = 3.83901 (max 14.95), (true 168, predicted [159])
attack: step 8/30, xent loss = 21.3344, l2 loss = 4.17609 (max 14.95), (true 168, predicted [159])
attack: step 9/30, xent loss = 21.044, l2 loss = 4.71456 (max 14.95), (true 168, predicted [159])
attack: step 10/30, xent loss = 24.115, l2 loss = 5.00453 (max 14.95), (true 168, predicted [159])
attack: step 11/30, xent loss = 25.2394, l2 loss = 5.4206 (max 14.95), (true 168, predicted [159])
attack: step 12/30, xent loss = 27.5837, l2 loss = 5.78413 (max 14.95), (true 168, predicted [159])
attack: step 13/30, xent loss = 24.4863, l2 loss = 6.33184 (max 14.95), (true 168, predicted [159])
attack: step 14/30, xent loss = 21.7959, l2 loss = 6.92097 (max 14.95), (true 168, predicted [159])
attack: step 15/30, xent loss = 26.1623, l2 loss = 7.23713 (max 14.95), (true 168, predicted [159])
attack: step 16/30, xent loss = 27.6133, l2 loss = 7.59518 (max 14.95), (true 168, predicted [159])
attack: step 17/30, xent loss = 29.615, l2 loss = 7.96467 (max 14.95), (true 168, predicted [159])
attack: step 18/30, xent loss = 31.1813, l2 loss = 8.27047 (max 14.95), (true 168, predicted [159])
attack: step 19/30, xent loss = 30.1918, l2 loss = 8.71926 (max 14.95), (true 168, predicted [159])
attack: step 20/30, xent loss = 32.1688, l2 loss = 9.11992 (max 14.95), (true 168, predicted [159])
attack: step 21/30, xent loss = 33.4883, l2 loss = 9.42149 (max 14.95), (true 168, predicted [159])
attack: step 22/30, xent loss = 35.612, l2 loss = 9.70601 (max 14.95), (true 168, predicted [159])
attack: step 23/30, xent loss = 32.1116, l2 loss = 10.1879 (max 14.95), (true 168, predicted [159])
attack: step 24/30, xent loss = 35.2236, l2 loss = 10.4908 (max 14.95), (true 168, predicted [159])
attack: step 25/30, xent loss = 34.2104, l2 loss = 10.8439 (max 14.95), (true 168, predicted [159])
attack: step 26/30, xent loss = 32.5719, l2 loss = 11.2135 (max 14.95), (true 168, predicted [159])
attack: step 27/30, xent loss = 24.2197, l2 loss = 11.8178 (max 14.95), (true 168, predicted [159])
attack: step 28/30, xent loss = 38.4765, l2 loss = 11.9151 (max 14.95), (true 168, predicted [159])
attack: step 29/30, xent loss = 40.1516, l2 loss = 12.1231 (max 14.95), (true 168, predicted [159])
attack: step 30/30, xent loss = 39.3712, l2 loss = 12.3883 (max 14.95), (true 168, predicted [159])
true = 168, adv = 159
evaluating 818 of [810, 820)
attack: step 1/30, xent loss = 0.478163, l2 loss = 0 (max 14.95), (true 502, predicted [502])
attack: step 2/30, xent loss = 6.64491, l2 loss = 1.24307 (max 14.95), (true 502, predicted [774])
attack: step 3/30, xent loss = 10.1349, l2 loss = 2.61775 (max 14.95), (true 502, predicted [774])
attack: step 4/30, xent loss = 11.0608, l2 loss = 3.59348 (max 14.95), (true 502, predicted [774])
attack: step 5/30, xent loss = 12.2413, l2 loss = 4.83256 (max 14.95), (true 502, predicted [774])
attack: step 6/30, xent loss = 12.2918, l2 loss = 5.41818 (max 14.95), (true 502, predicted [774])
attack: step 7/30, xent loss = 10.9203, l2 loss = 6.60747 (max 14.95), (true 502, predicted [774])
attack: step 8/30, xent loss = 13.5209, l2 loss = 7.41173 (max 14.95), (true 502, predicted [774])
attack: step 9/30, xent loss = 16.7897, l2 loss = 7.64279 (max 14.95), (true 502, predicted [774])
attack: step 10/30, xent loss = 16.873, l2 loss = 7.92091 (max 14.95), (true 502, predicted [774])
attack: step 11/30, xent loss = 19.4737, l2 loss = 8.23332 (max 14.95), (true 502, predicted [774])
attack: step 12/30, xent loss = 17.3288, l2 loss = 8.54017 (max 14.95), (true 502, predicted [774])
attack: step 13/30, xent loss = 21.0983, l2 loss = 8.81252 (max 14.95), (true 502, predicted [774])
