2019-05-30 17:47:42.675428: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.684111: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 17:47:42.684293: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0880 executing computations on platform Host. Devices:
2019-05-30 17:47:42.684321: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.684626: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 780 of [780, 790)
attack: step 1/30, xent loss = 0.0235687, l2 loss = 0 (max 14.95), (true 259, predicted [259])
attack: step 25/30, xent loss = 38.7901, l2 loss = 13.6536 (max 14.95), (true 259, predicted [170])
attack: step 26/30, xent loss = 40.0071, l2 loss = 14.3399 (max 14.95), (true 259, predicted [170])
attack: step 27/30, xent loss = 45.023, l2 loss = 14.656 (max 14.95), (true 259, predicted [170])
attack: step 28/30, xent loss = 41.2431, l2 loss = 15.2164 (max 14.95), (true 259, predicted [170])
attack: step 29/30, xent loss = 41.6935, l2 loss = 15.665 (max 14.95), (true 259, predicted [170])
attack: step 30/30, xent loss = 39.7716, l2 loss = 16.0305 (max 14.95), (true 259, predicted [170])
check failed
true = 259, adv = 552
evaluating 781 of [780, 790)
attack: step 1/30, xent loss = 0.127273, l2 loss = 0 (max 14.95), (true 661, predicted [661])
attack: step 2/30, xent loss = 0.450432, l2 loss = 0.129064 (max 14.95), (true 661, predicted [661])
attack: step 3/30, xent loss = 5.52447, l2 loss = 0.694956 (max 14.95), (true 661, predicted [717])
attack: step 4/30, xent loss = 9.83446, l2 loss = 1.7856 (max 14.95), (true 661, predicted [717])
attack: step 5/30, xent loss = 13.0819, l2 loss = 2.07235 (max 14.95), (true 661, predicted [717])
attack: step 6/30, xent loss = 14.4053, l2 loss = 2.40525 (max 14.95), (true 661, predicted [717])
attack: step 7/30, xent loss = 15.2311, l2 loss = 2.84112 (max 14.95), (true 661, predicted [717])
attack: step 8/30, xent loss = 17.5326, l2 loss = 3.25012 (max 14.95), (true 661, predicted [717])
attack: step 9/30, xent loss = 19.6609, l2 loss = 3.57852 (max 14.95), (true 661, predicted [717])
attack: step 10/30, xent loss = 20.3916, l2 loss = 3.88288 (max 14.95), (true 661, predicted [717])
attack: step 11/30, xent loss = 20.6955, l2 loss = 4.34147 (max 14.95), (true 661, predicted [717])
attack: step 12/30, xent loss = 20.5358, l2 loss = 4.76596 (max 14.95), (true 661, predicted [717])
attack: step 13/30, xent loss = 22.3599, l2 loss = 5.19412 (max 14.95), (true 661, predicted [717])
attack: step 14/30, xent loss = 25.6498, l2 loss = 5.44666 (max 14.95), (true 661, predicted [717])
attack: step 15/30, xent loss = 27.1888, l2 loss = 5.71363 (max 14.95), (true 661, predicted [717])
attack: step 16/30, xent loss = 25.2868, l2 loss = 6.16126 (max 14.95), (true 661, predicted [717])
attack: step 17/30, xent loss = 24.1882, l2 loss = 6.73659 (max 14.95), (true 661, predicted [717])
attack: step 18/30, xent loss = 25.5707, l2 loss = 7.10849 (max 14.95), (true 661, predicted [717])
attack: step 19/30, xent loss = 25.6386, l2 loss = 7.51473 (max 14.95), (true 661, predicted [717])
attack: step 20/30, xent loss = 28.0456, l2 loss = 7.79476 (max 14.95), (true 661, predicted [717])
attack: step 21/30, xent loss = 26.0575, l2 loss = 8.21957 (max 14.95), (true 661, predicted [717])
attack: step 22/30, xent loss = 26.6581, l2 loss = 8.58776 (max 14.95), (true 661, predicted [717])
attack: step 23/30, xent loss = 35.2502, l2 loss = 8.95805 (max 14.95), (true 661, predicted [717])
attack: step 24/30, xent loss = 35.2003, l2 loss = 9.32932 (max 14.95), (true 661, predicted [717])
attack: step 25/30, xent loss = 37.4062, l2 loss = 9.71093 (max 14.95), (true 661, predicted [717])
attack: step 26/30, xent loss = 33.8698, l2 loss = 10.0795 (max 14.95), (true 661, predicted [717])
attack: step 27/30, xent loss = 32.4674, l2 loss = 10.6503 (max 14.95), (true 661, predicted [717])
attack: step 28/30, xent loss = 27.8885, l2 loss = 11.242 (max 14.95), (true 661, predicted [717])
attack: step 29/30, xent loss = 39.811, l2 loss = 11.4336 (max 14.95), (true 661, predicted [717])
attack: step 30/30, xent loss = 34.6729, l2 loss = 11.8444 (max 14.95), (true 661, predicted [717])
true = 661, adv = 661
evaluating 782 of [780, 790)
attack: step 1/30, xent loss = 0.195409, l2 loss = 0 (max 14.95), (true 633, predicted [633])
attack: step 2/30, xent loss = 8.79194, l2 loss = 0.727979 (max 14.95), (true 633, predicted [313])
attack: step 3/30, xent loss = 13.8116, l2 loss = 4.45381 (max 14.95), (true 633, predicted [124])
attack: step 4/30, xent loss = 14.6641, l2 loss = 6.10994 (max 14.95), (true 633, predicted [124])
attack: step 5/30, xent loss = 12.4225, l2 loss = 7.08582 (max 14.95), (true 633, predicted [124])
attack: step 6/30, xent loss = 22.5944, l2 loss = 8.13684 (max 14.95), (true 633, predicted [124])
attack: step 7/30, xent loss = 15.7009, l2 loss = 9.63798 (max 14.95), (true 633, predicted [124])
attack: step 8/30, xent loss = 28.2867, l2 loss = 10.584 (max 14.95), (true 633, predicted [124])
attack: step 9/30, xent loss = 23.5682, l2 loss = 11.9873 (max 14.95), (true 633, predicted [124])
attack: step 10/30, xent loss = 22.1107, l2 loss = 13.1173 (max 14.95), (true 633, predicted [124])
attack: step 11/30, xent loss = 28.4861, l2 loss = 14.0625 (max 14.95), (true 633, predicted [124])
attack: step 12/30, xent loss = 24.5231, l2 loss = 14.6492 (max 14.95), (true 633, predicted [124])
attack: step 13/30, xent loss = 30.1679, l2 loss = 15.8631 (max 14.95), (true 633, predicted [124])
attack: step 14/30, xent loss = 28.8777, l2 loss = 16.7044 (max 14.95), (true 633, predicted [124])
attack: step 15/30, xent loss = 34.9826, l2 loss = 17.3331 (max 14.95), (true 633, predicted [124])
attack: step 16/30, xent loss = 35.8305, l2 loss = 17.7903 (max 14.95), (true 633, predicted [124])
attack: step 17/30, xent loss = 41.9354, l2 loss = 19.0119 (max 14.95), (true 633, predicted [124])
attack: step 18/30, xent loss = 46.7297, l2 loss = 19.4395 (max 14.95), (true 633, predicted [124])
attack: step 19/30, xent loss = 29.7387, l2 loss = 20.1413 (max 14.95), (true 633, predicted [124])
attack: step 20/30, xent loss = 24.8918, l2 loss = 20.9965 (max 14.95), (true 633, predicted [124])
attack: step 21/30, xent loss = 31.7318, l2 loss = 21.5339 (max 14.95), (true 633, predicted [124])
attack: step 22/30, xent loss = 28.2701, l2 loss = 21.9449 (max 14.95), (true 633, predicted [124])
attack: step 23/30, xent loss = 40.3091, l2 loss = 22.7306 (max 14.95), (true 633, predicted [124])
attack: step 24/30, xent loss = 46.0943, l2 loss = 23.069 (max 14.95), (true 633, predicted [124])
attack: step 25/30, xent loss = 47.2129, l2 loss = 23.7822 (max 14.95), (true 633, predicted [124])
attack: step 26/30, xent loss = 49.3978, l2 loss = 24.227 (max 14.95), (true 633, predicted [124])
attack: step 27/30, xent loss = 39.2631, l2 loss = 24.5375 (max 14.95), (true 633, predicted [124])
attack: step 28/30, xent loss = 55.4556, l2 loss = 25.0261 (max 14.95), (true 633, predicted [124])
attack: step 29/30, xent loss = 58.3386, l2 loss = 25.238 (max 14.95), (true 633, predicted [124])
attack: step 30/30, xent loss = 60.4555, l2 loss = 25.4793 (max 14.95), (true 633, predicted [124])
check failed
true = 633, adv = 691
evaluating 783 of [780, 790)
attack: step 1/30, xent loss = 0.560763, l2 loss = 0 (max 14.95), (true 520, predicted [520])
attack: step 2/30, xent loss = 5.10205, l2 loss = 1.0836 (max 14.95), (true 520, predicted [516])
attack: step 3/30, xent loss = 9.5889, l2 loss = 2.08054 (max 14.95), (true 520, predicted [516])
attack: step 4/30, xent loss = 15.7928, l2 loss = 3.37628 (max 14.95), (true 520, predicted [431])
attack: step 5/30, xent loss = 9.24476, l2 loss = 5.3257 (max 14.95), (true 520, predicted [431])
attack: step 6/30, xent loss = 17.1207, l2 loss = 6.19445 (max 14.95), (true 520, predicted [431])
attack: step 7/30, xent loss = 23.5941, l2 loss = 7.06793 (max 14.95), (true 520, predicted [431])
attack: step 8/30, xent loss = 25.3102, l2 loss = 8.22059 (max 14.95), (true 520, predicted [431])
attack: step 9/30, xent loss = 32.7486, l2 loss = 9.12626 (max 14.95), (true 520, predicted [431])
attack: step 10/30, xent loss = 30.2428, l2 loss = 9.97639 (max 14.95), (true 520, predicted [431])
attack: step 11/30, xent loss = 29.4388, l2 loss = 10.797 (max 14.95), (true 520, predicted [431])
attack: step 12/30, xent loss = 38.631, l2 loss = 11.2804 (max 14.95), (true 520, predicted [431])
attack: step 13/30, xent loss = 31.5091, l2 loss = 12.212 (max 14.95), (true 520, predicted [431])
attack: step 14/30, xent loss = 32.0109, l2 loss = 12.7418 (max 14.95), (true 520, predicted [431])
attack: step 15/30, xent loss = 27.0237, l2 loss = 14.0793 (max 14.95), (true 520, predicted [431])
attack: step 16/30, xent loss = 39.1467, l2 loss = 14.4508 (max 14.95), (true 520, predicted [431])
attack: step 17/30, xent loss = 41.9227, l2 loss = 14.9415 (max 14.95), (true 520, predicted [431])
attack: step 18/30, xent loss = 50.2666, l2 loss = 15.3129 (max 14.95), (true 520, predicted [431])
attack: step 19/30, xent loss = 49.9231, l2 loss = 15.5525 (max 14.95), (true 520, predicted [431])
attack: step 20/30, xent loss = 43.7151, l2 loss = 16.0815 (max 14.95), (true 520, predicted [431])
attack: step 21/30, xent loss = 57.3952, l2 loss = 16.4104 (max 14.95), (true 520, predicted [431])
attack: step 22/30, xent loss = 45.3498, l2 loss = 16.8473 (max 14.95), (true 520, predicted [431])
attack: step 23/30, xent loss = 57.5991, l2 loss = 17.3185 (max 14.95), (true 520, predicted [431])
attack: step 24/30, xent loss = 54.7579, l2 loss = 17.6878 (max 14.95), (true 520, predicted [431])
attack: step 25/30, xent loss = 62.7075, l2 loss = 18.0554 (max 14.95), (true 520, predicted [431])
attack: step 26/30, xent loss = 63.2474, l2 loss = 18.3569 (max 14.95), (true 520, predicted [431])
attack: step 27/30, xent loss = 62.0739, l2 loss = 18.7627 (max 14.95), (true 520, predicted [431])
attack: step 28/30, xent loss = 69.5184, l2 loss = 19.0356 (max 14.95), (true 520, predicted [431])
attack: step 29/30, xent loss = 60.8793, l2 loss = 19.388 (max 14.95), (true 520, predicted [431])
attack: step 30/30, xent loss = 66.0335, l2 loss = 19.6958 (max 14.95), (true 520, predicted [431])
check failed
true = 520, adv = 431
evaluating 784 of [780, 790)
attack: step 1/30, xent loss = 2.97429, l2 loss = 0 (max 14.95), (true 412, predicted [463])
attack: step 2/30, xent loss = 8.19748, l2 loss = 1.69989 (max 14.95), (true 412, predicted [747])
attack: step 3/30, xent loss = 10.6423, l2 loss = 1.90308 (max 14.95), (true 412, predicted [747])
attack: step 4/30, xent loss = 18.0685, l2 loss = 2.48277 (max 14.95), (true 412, predicted [747])
attack: step 5/30, xent loss = 25.8445, l2 loss = 3.57842 (max 14.95), (true 412, predicted [747])
attack: step 6/30, xent loss = 31.3521, l2 loss = 4.43361 (max 14.95), (true 412, predicted [747])
attack: step 7/30, xent loss = 29.6733, l2 loss = 5.70137 (max 14.95), (true 412, predicted [747])
attack: step 8/30, xent loss = 31.7752, l2 loss = 6.75258 (max 14.95), (true 412, predicted [747])
attack: step 9/30, xent loss = 42.5624, l2 loss = 7.46561 (max 14.95), (true 412, predicted [747])
attack: step 10/30, xent loss = 42.5619, l2 loss = 8.35657 (max 14.95), (true 412, predicted [747])
attack: step 11/30, xent loss = 41.7618, l2 loss = 9.39626 (max 14.95), (true 412, predicted [747])
attack: step 12/30, xent loss = 42.4738, l2 loss = 10.3846 (max 14.95), (true 412, predicted [747])
attack: step 13/30, xent loss = 51.8298, l2 loss = 11.1932 (max 14.95), (true 412, predicted [747])
attack: step 14/30, xent loss = 58.6691, l2 loss = 11.819 (max 14.95), (true 412, predicted [747])
attack: step 15/30, xent loss = 50.7024, l2 loss = 12.6597 (max 14.95), (true 412, predicted [747])
attack: step 16/30, xent loss = 37.7025, l2 loss = 15.5798 (max 14.95), (true 412, predicted [747])
attack: step 17/30, xent loss = 67.0319, l2 loss = 15.8049 (max 14.95), (true 412, predicted [747])
attack: step 18/30, xent loss = 66.7582, l2 loss = 16.1614 (max 14.95), (true 412, predicted [747])
attack: step 19/30, xent loss = 50.3365, l2 loss = 16.9055 (max 14.95), (true 412, predicted [747])
attack: step 20/30, xent loss = 66.179, l2 loss = 17.3514 (max 14.95), (true 412, predicted [747])
attack: step 21/30, xent loss = 78.22, l2 loss = 17.7811 (max 14.95), (true 412, predicted [747])
attack: step 22/30, xent loss = 72.6436, l2 loss = 18.3519 (max 14.95), (true 412, predicted [747])
attack: step 23/30, xent loss = 66.5287, l2 loss = 18.8908 (max 14.95), (true 412, predicted [747])
attack: step 24/30, xent loss = 82.6587, l2 loss = 19.5195 (max 14.95), (true 412, predicted [747])
attack: step 25/30, xent loss = 87.0478, l2 loss = 19.994 (max 14.95), (true 412, predicted [747])
attack: step 26/30, xent loss = 90.6811, l2 loss = 20.5332 (max 14.95), (true 412, predicted [747])
attack: step 27/30, xent loss = 108.403, l2 loss = 20.9313 (max 14.95), (true 412, predicted [747])
attack: step 28/30, xent loss = 113.774, l2 loss = 21.2928 (max 14.95), (true 412, predicted [747])
attack: step 29/30, xent loss = 119.615, l2 loss = 21.7203 (max 14.95), (true 412, predicted [747])
attack: step 30/30, xent loss = 101.188, l2 loss = 22.1873 (max 14.95), (true 412, predicted [747])
check failed
true = 412, adv = 692
evaluating 785 of [780, 790)
attack: step 1/30, xent loss = 0.166986, l2 loss = 0 (max 14.95), (true 209, predicted [209])
attack: step 2/30, xent loss = 8.91816, l2 loss = 0.72389 (max 14.95), (true 209, predicted [178])
attack: step 3/30, xent loss = 8.33211, l2 loss = 2.49982 (max 14.95), (true 209, predicted [452])
attack: step 4/30, xent loss = 13.3088, l2 loss = 3.25907 (max 14.95), (true 209, predicted [452])
attack: step 5/30, xent loss = 14.0096, l2 loss = 3.99025 (max 14.95), (true 209, predicted [452])
attack: step 6/30, xent loss = 14.8182, l2 loss = 6.7742 (max 14.95), (true 209, predicted [452])
attack: step 7/30, xent loss = 20.0867, l2 loss = 7.32239 (max 14.95), (true 209, predicted [452])
attack: step 8/30, xent loss = 16.7393, l2 loss = 8.75628 (max 14.95), (true 209, predicted [452])
attack: step 9/30, xent loss = 23.3346, l2 loss = 9.10666 (max 14.95), (true 209, predicted [452])
attack: step 10/30, xent loss = 24.2707, l2 loss = 9.71848 (max 14.95), (true 209, predicted [452])
attack: step 11/30, xent loss = 14.6474, l2 loss = 10.439 (max 14.95), (true 209, predicted [452])
attack: step 12/30, xent loss = 21.6958, l2 loss = 11.7487 (max 14.95), (true 209, predicted [452])
attack: step 13/30, xent loss = 26.5417, l2 loss = 11.9574 (max 14.95), (true 209, predicted [452])
attack: step 14/30, xent loss = 24.6849, l2 loss = 13.9262 (max 14.95), (true 209, predicted [452])
attack: step 15/30, xent loss = 31.7371, l2 loss = 14.2253 (max 14.95), (true 209, predicted [452])
attack: step 16/30, xent loss = 25.8972, l2 loss = 14.6567 (max 14.95), (true 209, predicted [452])
attack: step 17/30, xent loss = 34.1569, l2 loss = 15.2048 (max 14.95), (true 209, predicted [452])
attack: step 18/30, xent loss = 37.2817, l2 loss = 15.4521 (max 14.95), (true 209, predicted [452])
attack: step 19/30, xent loss = 34.6108, l2 loss = 15.9996 (max 14.95), (true 209, predicted [452])
attack: step 20/30, xent loss = 36.6828, l2 loss = 16.425 (max 14.95), (true 209, predicted [452])
attack: step 21/30, xent loss = 33.7973, l2 loss = 16.9911 (max 14.95), (true 209, predicted [452])
attack: step 22/30, xent loss = 38.2679, l2 loss = 17.4518 (max 14.95), (true 209, predicted [452])
attack: step 23/30, xent loss = 26.6793, l2 loss = 17.956 (max 14.95), (true 209, predicted [452])
attack: step 24/30, xent loss = 39.6684, l2 loss = 18.408 (max 14.95), (true 209, predicted [452])
attack: step 25/30, xent loss = 39.5087, l2 loss = 18.6688 (max 14.95), (true 209, predicted [452])
attack: step 26/30, xent loss = 36.6823, l2 loss = 19.5863 (max 14.95), (true 209, predicted [452])
attack: step 27/30, xent loss = 45.6046, l2 loss = 19.8216 (max 14.95), (true 209, predicted [452])
attack: step 28/30, xent loss = 45.2879, l2 loss = 20.2398 (max 14.95), (true 209, predicted [452])
attack: step 29/30, xent loss = 47.2218, l2 loss = 20.4611 (max 14.95), (true 209, predicted [452])
attack: step 30/30, xent loss = 43.1373, l2 loss = 20.7797 (max 14.95), (true 209, predicted [452])
check failed
true = 209, adv = 728
evaluating 786 of [780, 790)
attack: step 1/30, xent loss = 0.229954, l2 loss = 0 (max 14.95), (true 709, predicted [709])
attack: step 2/30, xent loss = 4.81178, l2 loss = 0.607127 (max 14.95), (true 709, predicted [502])
attack: step 3/30, xent loss = 11.9344, l2 loss = 4.12006 (max 14.95), (true 709, predicted [502])
attack: step 4/30, xent loss = 15.4914, l2 loss = 5.08691 (max 14.95), (true 709, predicted [502])
attack: step 5/30, xent loss = 13.9698, l2 loss = 6.65715 (max 14.95), (true 709, predicted [502])
attack: step 6/30, xent loss = 17.2449, l2 loss = 7.36413 (max 14.95), (true 709, predicted [502])
attack: step 7/30, xent loss = 20.4684, l2 loss = 7.8354 (max 14.95), (true 709, predicted [502])
attack: step 8/30, xent loss = 17.3815, l2 loss = 9.09533 (max 14.95), (true 709, predicted [502])
attack: step 9/30, xent loss = 24.3761, l2 loss = 9.38812 (max 14.95), (true 709, predicted [502])
attack: step 10/30, xent loss = 23.4601, l2 loss = 10.0113 (max 14.95), (true 709, predicted [502])
attack: step 11/30, xent loss = 27.916, l2 loss = 10.4878 (max 14.95), (true 709, predicted [502])
attack: step 12/30, xent loss = 24.6819, l2 loss = 10.9879 (max 14.95), (true 709, predicted [502])
attack: step 13/30, xent loss = 21.4264, l2 loss = 11.9747 (max 14.95), (true 709, predicted [502])
attack: step 14/30, xent loss = 32.2491, l2 loss = 12.2845 (max 14.95), (true 709, predicted [502])
attack: step 15/30, xent loss = 28.605, l2 loss = 12.8668 (max 14.95), (true 709, predicted [502])
attack: step 16/30, xent loss = 37.068, l2 loss = 13.1238 (max 14.95), (true 709, predicted [502])
attack: step 17/30, xent loss = 30.6721, l2 loss = 13.5022 (max 14.95), (true 709, predicted [502])
attack: step 18/30, xent loss = 33.5693, l2 loss = 14.0283 (max 14.95), (true 709, predicted [502])
attack: step 19/30, xent loss = 42.5426, l2 loss = 14.2456 (max 14.95), (true 709, predicted [502])
attack: step 20/30, xent loss = 36.604, l2 loss = 14.5602 (max 14.95), (true 709, predicted [502])
attack: step 21/30, xent loss = 30.425, l2 loss = 15.5976 (max 14.95), (true 709, predicted [502])
attack: step 22/30, xent loss = 43.0102, l2 loss = 15.78 (max 14.95), (true 709, predicted [502])
attack: step 23/30, xent loss = 38.8488, l2 loss = 16.0465 (max 14.95), (true 709, predicted [502])
attack: step 24/30, xent loss = 43.1279, l2 loss = 16.4441 (max 14.95), (true 709, predicted [502])
attack: step 25/30, xent loss = 49.084, l2 loss = 16.6558 (max 14.95), (true 709, predicted [502])
attack: step 26/30, xent loss = 38.2563, l2 loss = 17.0133 (max 14.95), (true 709, predicted [502])
attack: step 27/30, xent loss = 37.6803, l2 loss = 17.5238 (max 14.95), (true 709, predicted [502])
attack: step 28/30, xent loss = 45.6941, l2 loss = 17.8116 (max 14.95), (true 709, predicted [502])
attack: step 29/30, xent loss = 47.9768, l2 loss = 18.131 (max 14.95), (true 709, predicted [502])
attack: step 30/30, xent loss = 46.0616, l2 loss = 18.4336 (max 14.95), (true 709, predicted [502])
check failed
true = 709, adv = 502
evaluating 787 of [780, 790)
attack: step 1/30, xent loss = 0.0101841, l2 loss = 0 (max 14.95), (true 995, predicted [995])
attack: step 2/30, xent loss = 0.0114816, l2 loss = 0.0111932 (max 14.95), (true 995, predicted [995])
attack: step 3/30, xent loss = 0.0131334, l2 loss = 0.0235701 (max 14.95), (true 995, predicted [995])
attack: step 4/30, xent loss = 0.015373, l2 loss = 0.0378146 (max 14.95), (true 995, predicted [995])
attack: step 5/30, xent loss = 0.0183279, l2 loss = 0.0542501 (max 14.95), (true 995, predicted [995])
attack: step 6/30, xent loss = 0.0221714, l2 loss = 0.0729663 (max 14.95), (true 995, predicted [995])
attack: step 7/30, xent loss = 0.027133, l2 loss = 0.0933073 (max 14.95), (true 995, predicted [995])
attack: step 8/30, xent loss = 0.0341944, l2 loss = 0.117863 (max 14.95), (true 995, predicted [995])
attack: step 9/30, xent loss = 0.0441868, l2 loss = 0.145867 (max 14.95), (true 995, predicted [995])
attack: step 10/30, xent loss = 0.0598298, l2 loss = 0.180231 (max 14.95), (true 995, predicted [995])
attack: step 11/30, xent loss = 0.0857088, l2 loss = 0.220871 (max 14.95), (true 995, predicted [995])
attack: step 12/30, xent loss = 0.14787, l2 loss = 0.282222 (max 14.95), (true 995, predicted [995])
attack: step 13/30, xent loss = 0.342661, l2 loss = 0.382649 (max 14.95), (true 995, predicted [995])
attack: step 14/30, xent loss = 1.15142, l2 loss = 0.58577 (max 14.95), (true 995, predicted [995])
attack: step 15/30, xent loss = 4.83398, l2 loss = 1.11998 (max 14.95), (true 995, predicted [113])
attack: step 16/30, xent loss = 10.1621, l2 loss = 2.57652 (max 14.95), (true 995, predicted [113])
attack: step 17/30, xent loss = 13.8732, l2 loss = 3.15852 (max 14.95), (true 995, predicted [113])
attack: step 18/30, xent loss = 16.6822, l2 loss = 3.65871 (max 14.95), (true 995, predicted [113])
attack: step 19/30, xent loss = 21.0956, l2 loss = 3.9349 (max 14.95), (true 995, predicted [113])
attack: step 20/30, xent loss = 23.2569, l2 loss = 4.31684 (max 14.95), (true 995, predicted [113])
attack: step 21/30, xent loss = 23.0836, l2 loss = 4.85413 (max 14.95), (true 995, predicted [113])
attack: step 22/30, xent loss = 26.4315, l2 loss = 5.23209 (max 14.95), (true 995, predicted [113])
attack: step 23/30, xent loss = 20.3167, l2 loss = 5.9588 (max 14.95), (true 995, predicted [113])
attack: step 24/30, xent loss = 29.021, l2 loss = 6.53831 (max 14.95), (true 995, predicted [113])
attack: step 25/30, xent loss = 33.5551, l2 loss = 6.84171 (max 14.95), (true 995, predicted [113])
attack: step 26/30, xent loss = 36.1436, l2 loss = 7.29638 (max 14.95), (true 995, predicted [113])
attack: step 27/30, xent loss = 29.845, l2 loss = 7.76241 (max 14.95), (true 995, predicted [113])
attack: step 28/30, xent loss = 37.9457, l2 loss = 8.24125 (max 14.95), (true 995, predicted [113])
attack: step 29/30, xent loss = 38.2371, l2 loss = 8.73207 (max 14.95), (true 995, predicted [113])
attack: step 30/30, xent loss = 35.4482, l2 loss = 9.34016 (max 14.95), (true 995, predicted [113])
true = 995, adv = 995
evaluating 788 of [780, 790)
attack: step 1/30, xent loss = 0.0346124, l2 loss = 0 (max 14.95), (true 283, predicted [283])
attack: step 2/30, xent loss = 0.0682175, l2 loss = 0.0578339 (max 14.95), (true 283, predicted [283])
attack: step 3/30, xent loss = 0.136902, l2 loss = 0.127487 (max 14.95), (true 283, predicted [283])
attack: step 4/30, xent loss = 0.307679, l2 loss = 0.229277 (max 14.95), (true 283, predicted [283])
attack: step 5/30, xent loss = 0.674491, l2 loss = 0.407816 (max 14.95), (true 283, predicted [283])
attack: step 6/30, xent loss = 1.18472, l2 loss = 0.742695 (max 14.95), (true 283, predicted [283])
attack: step 7/30, xent loss = 5.79329, l2 loss = 1.63025 (max 14.95), (true 283, predicted [806])
attack: step 8/30, xent loss = 9.79825, l2 loss = 2.76957 (max 14.95), (true 283, predicted [806])
attack: step 9/30, xent loss = 12.9874, l2 loss = 3.30517 (max 14.95), (true 283, predicted [806])
attack: step 10/30, xent loss = 16.2312, l2 loss = 5.10748 (max 14.95), (true 283, predicted [806])
attack: step 11/30, xent loss = 13.8858, l2 loss = 5.90564 (max 14.95), (true 283, predicted [806])
attack: step 12/30, xent loss = 15.3576, l2 loss = 8.1852 (max 14.95), (true 283, predicted [806])
attack: step 13/30, xent loss = 21.5633, l2 loss = 8.53291 (max 14.95), (true 283, predicted [806])
attack: step 14/30, xent loss = 25.1201, l2 loss = 9.09389 (max 14.95), (true 283, predicted [806])
