2019-05-29 14:17:02.775377: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:17:02.784713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 14:17:02.784924: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac02a0 executing computations on platform Host. Devices:
2019-05-29 14:17:02.784955: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:17:02.785293: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 140 of [140, 150)
attack: step 1/30, xent loss = 0.00207078, l2 loss = 0 (max 14.95), (true 994, predicted [994])
attack: step 15/30, xent loss = 7.11714, l2 loss = 4.0459 (max 14.95), (true 51, predicted [593])
attack: step 16/30, xent loss = 10.5638, l2 loss = 4.47118 (max 14.95), (true 51, predicted [593])
attack: step 17/30, xent loss = 8.66522, l2 loss = 5.30909 (max 14.95), (true 51, predicted [593])
attack: step 18/30, xent loss = 15.7231, l2 loss = 5.79319 (max 14.95), (true 51, predicted [593])
attack: step 19/30, xent loss = 10.1354, l2 loss = 6.84808 (max 14.95), (true 51, predicted [593])
attack: step 20/30, xent loss = 15.9251, l2 loss = 8.03112 (max 14.95), (true 51, predicted [593])
attack: step 21/30, xent loss = 10.765, l2 loss = 9.0127 (max 14.95), (true 51, predicted [593])
attack: step 22/30, xent loss = 17.9791, l2 loss = 9.40589 (max 14.95), (true 51, predicted [593])
attack: step 23/30, xent loss = 18.4041, l2 loss = 10.7359 (max 14.95), (true 51, predicted [593])
attack: step 24/30, xent loss = 18.6797, l2 loss = 11.426 (max 14.95), (true 51, predicted [593])
attack: step 25/30, xent loss = 16.9266, l2 loss = 11.9996 (max 14.95), (true 51, predicted [593])
attack: step 26/30, xent loss = 32.1809, l2 loss = 12.5371 (max 14.95), (true 51, predicted [593])
attack: step 27/30, xent loss = 34.3212, l2 loss = 12.9557 (max 14.95), (true 51, predicted [593])
attack: step 28/30, xent loss = 19.9748, l2 loss = 13.6417 (max 14.95), (true 51, predicted [593])
attack: step 29/30, xent loss = 29.7047, l2 loss = 14.2809 (max 14.95), (true 51, predicted [593])
attack: step 30/30, xent loss = 17.8387, l2 loss = 15.1076 (max 14.95), (true 51, predicted [593])
check failed
true = 51, adv = 879
evaluating 143 of [140, 150)
attack: step 1/30, xent loss = 0.00369853, l2 loss = 0 (max 14.95), (true 699, predicted [699])
attack: step 2/30, xent loss = 0.00513829, l2 loss = 0.0111442 (max 14.95), (true 699, predicted [699])
attack: step 3/30, xent loss = 0.00784542, l2 loss = 0.0260717 (max 14.95), (true 699, predicted [699])
attack: step 4/30, xent loss = 0.0141119, l2 loss = 0.0477758 (max 14.95), (true 699, predicted [699])
attack: step 5/30, xent loss = 0.0349634, l2 loss = 0.0844639 (max 14.95), (true 699, predicted [699])
attack: step 6/30, xent loss = 0.191379, l2 loss = 0.164654 (max 14.95), (true 699, predicted [699])
attack: step 7/30, xent loss = 2.8089, l2 loss = 0.514652 (max 14.95), (true 699, predicted [699])
attack: step 8/30, xent loss = 6.85894, l2 loss = 1.86327 (max 14.95), (true 699, predicted [764])
attack: step 9/30, xent loss = 12.0304, l2 loss = 2.60265 (max 14.95), (true 699, predicted [413])
attack: step 10/30, xent loss = 14.1409, l2 loss = 3.84245 (max 14.95), (true 699, predicted [764])
attack: step 11/30, xent loss = 17.7554, l2 loss = 6.91656 (max 14.95), (true 699, predicted [413])
attack: step 12/30, xent loss = 16.8396, l2 loss = 9.09632 (max 14.95), (true 699, predicted [413])
attack: step 13/30, xent loss = 19.4203, l2 loss = 11.1023 (max 14.95), (true 699, predicted [764])
attack: step 14/30, xent loss = 16.9374, l2 loss = 12.3632 (max 14.95), (true 699, predicted [764])
attack: step 15/30, xent loss = 23.1148, l2 loss = 13.4328 (max 14.95), (true 699, predicted [764])
attack: step 16/30, xent loss = 23.3257, l2 loss = 14.2031 (max 14.95), (true 699, predicted [764])
attack: step 17/30, xent loss = 27.5479, l2 loss = 15.3064 (max 14.95), (true 699, predicted [764])
attack: step 18/30, xent loss = 24.6217, l2 loss = 15.983 (max 14.95), (true 699, predicted [764])
attack: step 19/30, xent loss = 38.9137, l2 loss = 16.6852 (max 14.95), (true 699, predicted [764])
attack: step 20/30, xent loss = 32.6312, l2 loss = 17.2636 (max 14.95), (true 699, predicted [764])
attack: step 21/30, xent loss = 27.7016, l2 loss = 18.126 (max 14.95), (true 699, predicted [764])
attack: step 22/30, xent loss = 44.1213, l2 loss = 18.5721 (max 14.95), (true 699, predicted [764])
attack: step 23/30, xent loss = 44.1607, l2 loss = 19.0631 (max 14.95), (true 699, predicted [764])
attack: step 24/30, xent loss = 31.6761, l2 loss = 19.9066 (max 14.95), (true 699, predicted [764])
attack: step 25/30, xent loss = 40.7218, l2 loss = 20.7235 (max 14.95), (true 699, predicted [764])
attack: step 26/30, xent loss = 33.0151, l2 loss = 21.4293 (max 14.95), (true 699, predicted [764])
attack: step 27/30, xent loss = 45.3418, l2 loss = 21.971 (max 14.95), (true 699, predicted [764])
attack: step 28/30, xent loss = 43.6838, l2 loss = 22.3303 (max 14.95), (true 699, predicted [764])
attack: step 29/30, xent loss = 55.2979, l2 loss = 22.6468 (max 14.95), (true 699, predicted [764])
attack: step 30/30, xent loss = 50.5686, l2 loss = 23.1044 (max 14.95), (true 699, predicted [764])
check failed
true = 699, adv = 478
evaluating 144 of [140, 150)
attack: step 1/30, xent loss = 3.59582, l2 loss = 0 (max 14.95), (true 923, predicted [959])
attack: step 2/30, xent loss = 7.77731, l2 loss = 1.20912 (max 14.95), (true 923, predicted [959])
attack: step 3/30, xent loss = 10.6264, l2 loss = 1.49207 (max 14.95), (true 923, predicted [959])
attack: step 4/30, xent loss = 13.8018, l2 loss = 1.82574 (max 14.95), (true 923, predicted [959])
attack: step 5/30, xent loss = 17.6533, l2 loss = 2.28658 (max 14.95), (true 923, predicted [959])
attack: step 6/30, xent loss = 20.0396, l2 loss = 2.76315 (max 14.95), (true 923, predicted [959])
attack: step 7/30, xent loss = 18.3815, l2 loss = 3.62119 (max 14.95), (true 923, predicted [959])
attack: step 8/30, xent loss = 18.2114, l2 loss = 4.29431 (max 14.95), (true 923, predicted [959])
attack: step 9/30, xent loss = 24.4935, l2 loss = 4.82587 (max 14.95), (true 923, predicted [959])
attack: step 10/30, xent loss = 28.5311, l2 loss = 5.2015 (max 14.95), (true 923, predicted [959])
attack: step 11/30, xent loss = 28.1444, l2 loss = 5.64968 (max 14.95), (true 923, predicted [959])
attack: step 12/30, xent loss = 28.5536, l2 loss = 6.13946 (max 14.95), (true 923, predicted [959])
attack: step 13/30, xent loss = 33.7865, l2 loss = 6.57112 (max 14.95), (true 923, predicted [959])
attack: step 14/30, xent loss = 38.9929, l2 loss = 6.92789 (max 14.95), (true 923, predicted [959])
attack: step 15/30, xent loss = 41.3239, l2 loss = 7.19019 (max 14.95), (true 923, predicted [959])
attack: step 16/30, xent loss = 37.4066, l2 loss = 7.67094 (max 14.95), (true 923, predicted [959])
attack: step 17/30, xent loss = 37.0946, l2 loss = 8.29622 (max 14.95), (true 923, predicted [959])
attack: step 18/30, xent loss = 40.0604, l2 loss = 8.73016 (max 14.95), (true 923, predicted [959])
attack: step 19/30, xent loss = 46.4321, l2 loss = 8.98593 (max 14.95), (true 923, predicted [959])
attack: step 20/30, xent loss = 47.458, l2 loss = 9.31919 (max 14.95), (true 923, predicted [959])
attack: step 21/30, xent loss = 42.9901, l2 loss = 9.79166 (max 14.95), (true 923, predicted [959])
attack: step 22/30, xent loss = 51.5238, l2 loss = 10.1696 (max 14.95), (true 923, predicted [959])
attack: step 23/30, xent loss = 54.5415, l2 loss = 10.4396 (max 14.95), (true 923, predicted [959])
attack: step 24/30, xent loss = 52.8668, l2 loss = 10.8191 (max 14.95), (true 923, predicted [959])
attack: step 25/30, xent loss = 53.604, l2 loss = 11.1956 (max 14.95), (true 923, predicted [959])
attack: step 26/30, xent loss = 56.6872, l2 loss = 11.6058 (max 14.95), (true 923, predicted [959])
attack: step 27/30, xent loss = 60.3031, l2 loss = 11.8484 (max 14.95), (true 923, predicted [959])
attack: step 28/30, xent loss = 62.4616, l2 loss = 12.1187 (max 14.95), (true 923, predicted [959])
attack: step 29/30, xent loss = 65.7214, l2 loss = 12.4252 (max 14.95), (true 923, predicted [959])
attack: step 30/30, xent loss = 67.1049, l2 loss = 12.6628 (max 14.95), (true 923, predicted [959])
true = 923, adv = 728
evaluating 145 of [140, 150)
attack: step 1/30, xent loss = 0.609055, l2 loss = 0 (max 14.95), (true 308, predicted [308])
attack: step 2/30, xent loss = 9.42851, l2 loss = 2.31706 (max 14.95), (true 308, predicted [310])
attack: step 3/30, xent loss = 14.4552, l2 loss = 3.6264 (max 14.95), (true 308, predicted [310])
attack: step 4/30, xent loss = 18.8063, l2 loss = 4.25623 (max 14.95), (true 308, predicted [310])
attack: step 5/30, xent loss = 18.9047, l2 loss = 4.78034 (max 14.95), (true 308, predicted [310])
attack: step 6/30, xent loss = 17.6697, l2 loss = 5.82144 (max 14.95), (true 308, predicted [310])
attack: step 7/30, xent loss = 24.1947, l2 loss = 6.17875 (max 14.95), (true 308, predicted [310])
attack: step 8/30, xent loss = 25.0404, l2 loss = 6.69116 (max 14.95), (true 308, predicted [310])
attack: step 9/30, xent loss = 25.2081, l2 loss = 7.19177 (max 14.95), (true 308, predicted [310])
attack: step 10/30, xent loss = 24.4451, l2 loss = 7.83444 (max 14.95), (true 308, predicted [310])
attack: step 11/30, xent loss = 31.9195, l2 loss = 8.1921 (max 14.95), (true 308, predicted [310])
attack: step 12/30, xent loss = 32.3156, l2 loss = 8.66067 (max 14.95), (true 308, predicted [310])
attack: step 13/30, xent loss = 30.8616, l2 loss = 9.22403 (max 14.95), (true 308, predicted [310])
attack: step 14/30, xent loss = 35.0888, l2 loss = 9.58953 (max 14.95), (true 308, predicted [310])
attack: step 15/30, xent loss = 32.3682, l2 loss = 10.3089 (max 14.95), (true 308, predicted [310])
attack: step 16/30, xent loss = 38.0756, l2 loss = 10.5953 (max 14.95), (true 308, predicted [310])
attack: step 17/30, xent loss = 34.4264, l2 loss = 11.1632 (max 14.95), (true 308, predicted [310])
attack: step 18/30, xent loss = 39.9462, l2 loss = 11.591 (max 14.95), (true 308, predicted [310])
attack: step 19/30, xent loss = 36.8631, l2 loss = 12.1082 (max 14.95), (true 308, predicted [310])
attack: step 20/30, xent loss = 36.1973, l2 loss = 12.734 (max 14.95), (true 308, predicted [310])
attack: step 21/30, xent loss = 49.134, l2 loss = 13.0923 (max 14.95), (true 308, predicted [310])
attack: step 22/30, xent loss = 42.2286, l2 loss = 13.5238 (max 14.95), (true 308, predicted [310])
attack: step 23/30, xent loss = 42.8787, l2 loss = 13.9945 (max 14.95), (true 308, predicted [310])
attack: step 24/30, xent loss = 45.6607, l2 loss = 14.4556 (max 14.95), (true 308, predicted [310])
attack: step 25/30, xent loss = 50.9921, l2 loss = 14.9175 (max 14.95), (true 308, predicted [310])
attack: step 26/30, xent loss = 53.735, l2 loss = 15.323 (max 14.95), (true 308, predicted [310])
attack: step 27/30, xent loss = 51.8828, l2 loss = 15.9271 (max 14.95), (true 308, predicted [310])
attack: step 28/30, xent loss = 54.9189, l2 loss = 16.4046 (max 14.95), (true 308, predicted [310])
attack: step 29/30, xent loss = 54.5412, l2 loss = 17.0311 (max 14.95), (true 308, predicted [310])
attack: step 30/30, xent loss = 48.986, l2 loss = 17.5393 (max 14.95), (true 308, predicted [310])
check failed
true = 308, adv = 309
evaluating 146 of [140, 150)
attack: step 1/30, xent loss = 0.0117649, l2 loss = 0 (max 14.95), (true 602, predicted [602])
attack: step 2/30, xent loss = 0.0161178, l2 loss = 0.019704 (max 14.95), (true 602, predicted [602])
attack: step 3/30, xent loss = 0.0237945, l2 loss = 0.0449127 (max 14.95), (true 602, predicted [602])
attack: step 4/30, xent loss = 0.0392551, l2 loss = 0.079415 (max 14.95), (true 602, predicted [602])
attack: step 5/30, xent loss = 0.0788061, l2 loss = 0.131596 (max 14.95), (true 602, predicted [602])
attack: step 6/30, xent loss = 0.245324, l2 loss = 0.226389 (max 14.95), (true 602, predicted [602])
attack: step 7/30, xent loss = 1.63525, l2 loss = 0.501588 (max 14.95), (true 602, predicted [702])
attack: step 8/30, xent loss = 5.12698, l2 loss = 1.46056 (max 14.95), (true 602, predicted [702])
attack: step 9/30, xent loss = 9.09855, l2 loss = 2.65525 (max 14.95), (true 602, predicted [702])
attack: step 10/30, xent loss = 12.2288, l2 loss = 4.14731 (max 14.95), (true 602, predicted [667])
attack: step 11/30, xent loss = 15.1459, l2 loss = 4.79729 (max 14.95), (true 602, predicted [667])
attack: step 12/30, xent loss = 17.1381, l2 loss = 6.79328 (max 14.95), (true 602, predicted [667])
attack: step 13/30, xent loss = 9.18802, l2 loss = 9.2787 (max 14.95), (true 602, predicted [667])
attack: step 14/30, xent loss = 28.2427, l2 loss = 9.93808 (max 14.95), (true 602, predicted [667])
attack: step 15/30, xent loss = 29.3008, l2 loss = 10.9051 (max 14.95), (true 602, predicted [667])
attack: step 16/30, xent loss = 26.58, l2 loss = 12.4611 (max 14.95), (true 602, predicted [667])
attack: step 17/30, xent loss = 26.1175, l2 loss = 13.165 (max 14.95), (true 602, predicted [667])
attack: step 18/30, xent loss = 21.5545, l2 loss = 14.4958 (max 14.95), (true 602, predicted [667])
attack: step 19/30, xent loss = 35.2739, l2 loss = 15.2572 (max 14.95), (true 602, predicted [667])
attack: step 20/30, xent loss = 39.1162, l2 loss = 15.8704 (max 14.95), (true 602, predicted [667])
attack: step 21/30, xent loss = 42.9234, l2 loss = 16.5307 (max 14.95), (true 602, predicted [667])
attack: step 22/30, xent loss = 36.0689, l2 loss = 17.2551 (max 14.95), (true 602, predicted [667])
attack: step 23/30, xent loss = 51.4345, l2 loss = 17.793 (max 14.95), (true 602, predicted [667])
attack: step 24/30, xent loss = 51.982, l2 loss = 18.3605 (max 14.95), (true 602, predicted [667])
attack: step 25/30, xent loss = 55.2946, l2 loss = 19.0528 (max 14.95), (true 602, predicted [667])
attack: step 26/30, xent loss = 57.5145, l2 loss = 19.5219 (max 14.95), (true 602, predicted [667])
attack: step 27/30, xent loss = 48.6028, l2 loss = 20.2142 (max 14.95), (true 602, predicted [667])
attack: step 28/30, xent loss = 59.9873, l2 loss = 20.7665 (max 14.95), (true 602, predicted [667])
attack: step 29/30, xent loss = 69.7882, l2 loss = 21.284 (max 14.95), (true 602, predicted [667])
attack: step 30/30, xent loss = 54.2938, l2 loss = 21.8345 (max 14.95), (true 602, predicted [667])
check failed
true = 602, adv = 723
evaluating 147 of [140, 150)
attack: step 1/30, xent loss = 1.3425, l2 loss = 0 (max 14.95), (true 112, predicted [112])
attack: step 2/30, xent loss = 4.53623, l2 loss = 1.55598 (max 14.95), (true 112, predicted [684])
attack: step 3/30, xent loss = 7.0621, l2 loss = 1.97329 (max 14.95), (true 112, predicted [891])
attack: step 4/30, xent loss = 12.0105, l2 loss = 2.4623 (max 14.95), (true 112, predicted [589])
attack: step 5/30, xent loss = 14.7859, l2 loss = 4.82407 (max 14.95), (true 112, predicted [589])
attack: step 6/30, xent loss = 20.0333, l2 loss = 7.04102 (max 14.95), (true 112, predicted [589])
attack: step 7/30, xent loss = 18.9974, l2 loss = 9.31615 (max 14.95), (true 112, predicted [589])
attack: step 8/30, xent loss = 10.5647, l2 loss = 10.4343 (max 14.95), (true 112, predicted [589])
attack: step 9/30, xent loss = 28.5675, l2 loss = 11.7434 (max 14.95), (true 112, predicted [589])
attack: step 10/30, xent loss = 26.289, l2 loss = 13.1618 (max 14.95), (true 112, predicted [589])
attack: step 11/30, xent loss = 36.8353, l2 loss = 13.961 (max 14.95), (true 112, predicted [589])
attack: step 12/30, xent loss = 26.2835, l2 loss = 15.1413 (max 14.95), (true 112, predicted [589])
attack: step 13/30, xent loss = 35.2291, l2 loss = 16.0633 (max 14.95), (true 112, predicted [589])
attack: step 14/30, xent loss = 40.2926, l2 loss = 16.9959 (max 14.95), (true 112, predicted [589])
attack: step 15/30, xent loss = 34.8393, l2 loss = 17.9104 (max 14.95), (true 112, predicted [589])
attack: step 16/30, xent loss = 49.1146, l2 loss = 18.5599 (max 14.95), (true 112, predicted [589])
attack: step 17/30, xent loss = 46.291, l2 loss = 19.271 (max 14.95), (true 112, predicted [589])
attack: step 18/30, xent loss = 47.6736, l2 loss = 20.1115 (max 14.95), (true 112, predicted [589])
attack: step 19/30, xent loss = 48.2002, l2 loss = 20.7781 (max 14.95), (true 112, predicted [589])
attack: step 20/30, xent loss = 47.6017, l2 loss = 21.8217 (max 14.95), (true 112, predicted [589])
attack: step 21/30, xent loss = 67.0789, l2 loss = 22.3578 (max 14.95), (true 112, predicted [589])
attack: step 22/30, xent loss = 68.8224, l2 loss = 22.9228 (max 14.95), (true 112, predicted [589])
attack: step 23/30, xent loss = 64.7507, l2 loss = 23.5089 (max 14.95), (true 112, predicted [589])
attack: step 24/30, xent loss = 57.9971, l2 loss = 24.3726 (max 14.95), (true 112, predicted [589])
attack: step 25/30, xent loss = 57.4859, l2 loss = 25.0399 (max 14.95), (true 112, predicted [589])
attack: step 26/30, xent loss = 68.9817, l2 loss = 25.6186 (max 14.95), (true 112, predicted [589])
attack: step 27/30, xent loss = 85.9106, l2 loss = 25.9925 (max 14.95), (true 112, predicted [589])
attack: step 28/30, xent loss = 83.738, l2 loss = 26.4127 (max 14.95), (true 112, predicted [589])
attack: step 29/30, xent loss = 69.5475, l2 loss = 27.4113 (max 14.95), (true 112, predicted [589])
attack: step 30/30, xent loss = 66.4566, l2 loss = 28.1599 (max 14.95), (true 112, predicted [589])
check failed
true = 112, adv = 728
evaluating 148 of [140, 150)
attack: step 1/30, xent loss = 0.00114864, l2 loss = 0 (max 14.95), (true 117, predicted [117])
attack: step 2/30, xent loss = 0.00116852, l2 loss = 0.00141767 (max 14.95), (true 117, predicted [117])
attack: step 3/30, xent loss = 0.00118912, l2 loss = 0.00282589 (max 14.95), (true 117, predicted [117])
attack: step 4/30, xent loss = 0.00120912, l2 loss = 0.00424627 (max 14.95), (true 117, predicted [117])
attack: step 5/30, xent loss = 0.0012302, l2 loss = 0.00568687 (max 14.95), (true 117, predicted [117])
attack: step 6/30, xent loss = 0.00125091, l2 loss = 0.00712627 (max 14.95), (true 117, predicted [117])
attack: step 7/30, xent loss = 0.0012727, l2 loss = 0.00858471 (max 14.95), (true 117, predicted [117])
attack: step 8/30, xent loss = 0.00129437, l2 loss = 0.0100332 (max 14.95), (true 117, predicted [117])
attack: step 9/30, xent loss = 0.00131592, l2 loss = 0.0114655 (max 14.95), (true 117, predicted [117])
attack: step 10/30, xent loss = 0.00133711, l2 loss = 0.0128987 (max 14.95), (true 117, predicted [117])
attack: step 11/30, xent loss = 0.00135961, l2 loss = 0.014368 (max 14.95), (true 117, predicted [117])
