2019-05-30 00:27:30.986301: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.995394: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-30 00:27:30.995591: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0530 executing computations on platform Host. Devices:
2019-05-30 00:27:30.995619: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.995913: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 110 of [110, 120)
attack: step 1/30, xent loss = 1.34409, l2 loss = 0 (max 14.95), (true 895, predicted [404])
attack: step 25/30, xent loss = 61.3467, l2 loss = 16.5604 (max 14.95), (true 289, predicted [459])
attack: step 26/30, xent loss = 47.6755, l2 loss = 17.248 (max 14.95), (true 289, predicted [459])
attack: step 27/30, xent loss = 48.1401, l2 loss = 17.9318 (max 14.95), (true 289, predicted [459])
attack: step 28/30, xent loss = 60.7932, l2 loss = 18.3875 (max 14.95), (true 289, predicted [459])
attack: step 29/30, xent loss = 60.1504, l2 loss = 18.8487 (max 14.95), (true 289, predicted [459])
attack: step 30/30, xent loss = 61.9245, l2 loss = 19.2732 (max 14.95), (true 289, predicted [459])
check failed
true = 289, adv = 793
evaluating 112 of [110, 120)
attack: step 1/30, xent loss = 0.0476279, l2 loss = 0 (max 14.95), (true 29, predicted [29])
attack: step 2/30, xent loss = 2.12201, l2 loss = 0.213915 (max 14.95), (true 29, predicted [31])
attack: step 3/30, xent loss = 6.82784, l2 loss = 3.31195 (max 14.95), (true 29, predicted [31])
attack: step 4/30, xent loss = 12.3601, l2 loss = 5.03186 (max 14.95), (true 29, predicted [31])
attack: step 5/30, xent loss = 15.2102, l2 loss = 5.86337 (max 14.95), (true 29, predicted [31])
attack: step 6/30, xent loss = 12.5596, l2 loss = 7.6826 (max 14.95), (true 29, predicted [31])
attack: step 7/30, xent loss = 7.4881, l2 loss = 8.94659 (max 14.95), (true 29, predicted [748])
attack: step 8/30, xent loss = 15.1497, l2 loss = 9.59863 (max 14.95), (true 29, predicted [31])
attack: step 9/30, xent loss = 13.7486, l2 loss = 10.5683 (max 14.95), (true 29, predicted [31])
attack: step 10/30, xent loss = 16.3716, l2 loss = 11.3874 (max 14.95), (true 29, predicted [31])
attack: step 11/30, xent loss = 15.7408, l2 loss = 12.4819 (max 14.95), (true 29, predicted [31])
attack: step 12/30, xent loss = 14.33, l2 loss = 13.1471 (max 14.95), (true 29, predicted [31])
attack: step 13/30, xent loss = 15.3079, l2 loss = 13.955 (max 14.95), (true 29, predicted [31])
attack: step 14/30, xent loss = 14.4454, l2 loss = 14.4351 (max 14.95), (true 29, predicted [31])
attack: step 15/30, xent loss = 19.1676, l2 loss = 14.8156 (max 14.95), (true 29, predicted [31])
attack: step 16/30, xent loss = 13.9901, l2 loss = 15.5087 (max 14.95), (true 29, predicted [31])
attack: step 17/30, xent loss = 26.1217, l2 loss = 15.8608 (max 14.95), (true 29, predicted [31])
attack: step 18/30, xent loss = 28.9682, l2 loss = 16.1324 (max 14.95), (true 29, predicted [31])
attack: step 19/30, xent loss = 30.7719, l2 loss = 16.4295 (max 14.95), (true 29, predicted [31])
attack: step 20/30, xent loss = 26.8539, l2 loss = 16.762 (max 14.95), (true 29, predicted [31])
attack: step 21/30, xent loss = 20.2132, l2 loss = 17.2719 (max 14.95), (true 29, predicted [31])
attack: step 22/30, xent loss = 34.6769, l2 loss = 17.3573 (max 14.95), (true 29, predicted [31])
attack: step 23/30, xent loss = 32.6291, l2 loss = 17.58 (max 14.95), (true 29, predicted [31])
attack: step 24/30, xent loss = 28.2613, l2 loss = 18.1712 (max 14.95), (true 29, predicted [31])
attack: step 25/30, xent loss = 35.6997, l2 loss = 18.306 (max 14.95), (true 29, predicted [31])
attack: step 26/30, xent loss = 39.0121, l2 loss = 18.6086 (max 14.95), (true 29, predicted [31])
attack: step 27/30, xent loss = 37.5846, l2 loss = 18.9264 (max 14.95), (true 29, predicted [31])
attack: step 28/30, xent loss = 33.1664, l2 loss = 19.2358 (max 14.95), (true 29, predicted [31])
attack: step 29/30, xent loss = 27.8639, l2 loss = 19.8452 (max 14.95), (true 29, predicted [31])
attack: step 30/30, xent loss = 25.3228, l2 loss = 20.2819 (max 14.95), (true 29, predicted [31])
check failed
true = 29, adv = 64
evaluating 113 of [110, 120)
attack: step 1/30, xent loss = 2.93974, l2 loss = 0 (max 14.95), (true 544, predicted [909])
attack: step 2/30, xent loss = 12.7578, l2 loss = 3.74798 (max 14.95), (true 544, predicted [909])
attack: step 3/30, xent loss = 21.2437, l2 loss = 4.59868 (max 14.95), (true 544, predicted [909])
attack: step 4/30, xent loss = 23.5703, l2 loss = 5.78741 (max 14.95), (true 544, predicted [909])
attack: step 5/30, xent loss = 27.7659, l2 loss = 7.37551 (max 14.95), (true 544, predicted [909])
attack: step 6/30, xent loss = 28.6954, l2 loss = 8.39467 (max 14.95), (true 544, predicted [909])
attack: step 7/30, xent loss = 37.6378, l2 loss = 9.27576 (max 14.95), (true 544, predicted [909])
attack: step 8/30, xent loss = 36.4648, l2 loss = 10.0168 (max 14.95), (true 544, predicted [909])
attack: step 9/30, xent loss = 30.7087, l2 loss = 11.1363 (max 14.95), (true 544, predicted [909])
attack: step 10/30, xent loss = 37.1984, l2 loss = 12.3568 (max 14.95), (true 544, predicted [909])
attack: step 11/30, xent loss = 45.0647, l2 loss = 12.822 (max 14.95), (true 544, predicted [909])
attack: step 12/30, xent loss = 37.9367, l2 loss = 13.4087 (max 14.95), (true 544, predicted [909])
attack: step 13/30, xent loss = 35.6913, l2 loss = 14.8282 (max 14.95), (true 544, predicted [909])
attack: step 14/30, xent loss = 41.7156, l2 loss = 15.192 (max 14.95), (true 544, predicted [909])
attack: step 15/30, xent loss = 46.0668, l2 loss = 15.6685 (max 14.95), (true 544, predicted [909])
attack: step 16/30, xent loss = 49.3333, l2 loss = 16.0926 (max 14.95), (true 544, predicted [909])
attack: step 17/30, xent loss = 51.5447, l2 loss = 16.5023 (max 14.95), (true 544, predicted [909])
attack: step 18/30, xent loss = 54.9782, l2 loss = 17.0184 (max 14.95), (true 544, predicted [909])
attack: step 19/30, xent loss = 49.0102, l2 loss = 17.5386 (max 14.95), (true 544, predicted [909])
attack: step 20/30, xent loss = 50.167, l2 loss = 18.2583 (max 14.95), (true 544, predicted [909])
attack: step 21/30, xent loss = 60.6079, l2 loss = 18.531 (max 14.95), (true 544, predicted [909])
attack: step 22/30, xent loss = 65.4827, l2 loss = 18.847 (max 14.95), (true 544, predicted [909])
attack: step 23/30, xent loss = 64.3679, l2 loss = 19.224 (max 14.95), (true 544, predicted [909])
attack: step 24/30, xent loss = 66.5426, l2 loss = 19.5761 (max 14.95), (true 544, predicted [909])
attack: step 25/30, xent loss = 62.7768, l2 loss = 19.982 (max 14.95), (true 544, predicted [909])
attack: step 26/30, xent loss = 69.9084, l2 loss = 20.2932 (max 14.95), (true 544, predicted [909])
attack: step 27/30, xent loss = 61.604, l2 loss = 20.7678 (max 14.95), (true 544, predicted [909])
attack: step 28/30, xent loss = 71.0634, l2 loss = 21.1698 (max 14.95), (true 544, predicted [909])
attack: step 29/30, xent loss = 71.55, l2 loss = 21.4699 (max 14.95), (true 544, predicted [909])
attack: step 30/30, xent loss = 71.8104, l2 loss = 21.9387 (max 14.95), (true 544, predicted [909])
check failed
true = 544, adv = 909
evaluating 114 of [110, 120)
attack: step 1/30, xent loss = 0.110657, l2 loss = 0 (max 14.95), (true 204, predicted [204])
attack: step 2/30, xent loss = 1.47879, l2 loss = 0.212617 (max 14.95), (true 204, predicted [204])
attack: step 3/30, xent loss = 7.62843, l2 loss = 1.59355 (max 14.95), (true 204, predicted [187])
attack: step 4/30, xent loss = 12.9987, l2 loss = 2.26758 (max 14.95), (true 204, predicted [187])
attack: step 5/30, xent loss = 13.0213, l2 loss = 3.28132 (max 14.95), (true 204, predicted [187])
attack: step 6/30, xent loss = 14.5195, l2 loss = 4.48137 (max 14.95), (true 204, predicted [187])
attack: step 7/30, xent loss = 19.9073, l2 loss = 4.95136 (max 14.95), (true 204, predicted [187])
attack: step 8/30, xent loss = 22.67, l2 loss = 5.44955 (max 14.95), (true 204, predicted [187])
attack: step 9/30, xent loss = 15.143, l2 loss = 6.4007 (max 14.95), (true 204, predicted [187])
attack: step 10/30, xent loss = 18.4577, l2 loss = 7.45422 (max 14.95), (true 204, predicted [187])
attack: step 11/30, xent loss = 26.5083, l2 loss = 7.94548 (max 14.95), (true 204, predicted [187])
attack: step 12/30, xent loss = 30.8635, l2 loss = 8.28292 (max 14.95), (true 204, predicted [187])
attack: step 13/30, xent loss = 25.7433, l2 loss = 8.79342 (max 14.95), (true 204, predicted [187])
attack: step 14/30, xent loss = 27.852, l2 loss = 9.30567 (max 14.95), (true 204, predicted [187])
attack: step 15/30, xent loss = 30.8525, l2 loss = 9.81207 (max 14.95), (true 204, predicted [187])
attack: step 16/30, xent loss = 32.9668, l2 loss = 10.324 (max 14.95), (true 204, predicted [187])
attack: step 17/30, xent loss = 30.5997, l2 loss = 10.7387 (max 14.95), (true 204, predicted [187])
attack: step 18/30, xent loss = 25.6436, l2 loss = 11.4176 (max 14.95), (true 204, predicted [187])
attack: step 19/30, xent loss = 28.6218, l2 loss = 11.9948 (max 14.95), (true 204, predicted [187])
attack: step 20/30, xent loss = 29.2198, l2 loss = 12.7526 (max 14.95), (true 204, predicted [187])
attack: step 21/30, xent loss = 35.6593, l2 loss = 13.0858 (max 14.95), (true 204, predicted [187])
attack: step 22/30, xent loss = 30.1271, l2 loss = 13.4689 (max 14.95), (true 204, predicted [187])
attack: step 23/30, xent loss = 39.8739, l2 loss = 13.7327 (max 14.95), (true 204, predicted [187])
attack: step 24/30, xent loss = 38.0561, l2 loss = 14.1683 (max 14.95), (true 204, predicted [187])
attack: step 25/30, xent loss = 38.4248, l2 loss = 14.6894 (max 14.95), (true 204, predicted [187])
attack: step 26/30, xent loss = 32.2412, l2 loss = 15.1273 (max 14.95), (true 204, predicted [187])
attack: step 27/30, xent loss = 42.3366, l2 loss = 15.3993 (max 14.95), (true 204, predicted [187])
attack: step 28/30, xent loss = 37.0305, l2 loss = 15.6948 (max 14.95), (true 204, predicted [187])
attack: step 29/30, xent loss = 43.5894, l2 loss = 16.0322 (max 14.95), (true 204, predicted [187])
attack: step 30/30, xent loss = 40.7342, l2 loss = 16.4266 (max 14.95), (true 204, predicted [187])
check failed
true = 204, adv = 204
evaluating 115 of [110, 120)
attack: step 1/30, xent loss = 0.727309, l2 loss = 0 (max 14.95), (true 982, predicted [982])
attack: step 2/30, xent loss = 7.4194, l2 loss = 1.92756 (max 14.95), (true 982, predicted [684])
attack: step 3/30, xent loss = 9.39069, l2 loss = 2.82675 (max 14.95), (true 982, predicted [585])
attack: step 4/30, xent loss = 11.8715, l2 loss = 3.72703 (max 14.95), (true 982, predicted [585])
attack: step 5/30, xent loss = 12.7957, l2 loss = 4.59755 (max 14.95), (true 982, predicted [585])
attack: step 6/30, xent loss = 17.2491, l2 loss = 6.45995 (max 14.95), (true 982, predicted [585])
attack: step 7/30, xent loss = 15.9629, l2 loss = 9.07098 (max 14.95), (true 982, predicted [585])
attack: step 8/30, xent loss = 31.3797, l2 loss = 11.1441 (max 14.95), (true 982, predicted [585])
attack: step 9/30, xent loss = 26.5758, l2 loss = 12.3383 (max 14.95), (true 982, predicted [585])
attack: step 10/30, xent loss = 37.4677, l2 loss = 14.1801 (max 14.95), (true 982, predicted [585])
attack: step 11/30, xent loss = 42.4515, l2 loss = 15.3494 (max 14.95), (true 982, predicted [585])
attack: step 12/30, xent loss = 41.288, l2 loss = 16.6467 (max 14.95), (true 982, predicted [585])
attack: step 13/30, xent loss = 45.9985, l2 loss = 18.1671 (max 14.95), (true 982, predicted [585])
attack: step 14/30, xent loss = 37.1883, l2 loss = 19.8579 (max 14.95), (true 982, predicted [585])
attack: step 15/30, xent loss = 56.7443, l2 loss = 21.5803 (max 14.95), (true 982, predicted [585])
attack: step 16/30, xent loss = 62.7591, l2 loss = 22.2887 (max 14.95), (true 982, predicted [585])
attack: step 17/30, xent loss = 66.301, l2 loss = 23.2279 (max 14.95), (true 982, predicted [585])
attack: step 18/30, xent loss = 50.8834, l2 loss = 24.1196 (max 14.95), (true 982, predicted [585])
attack: step 19/30, xent loss = 42.021, l2 loss = 27.1536 (max 14.95), (true 982, predicted [585])
attack: step 20/30, xent loss = 59.6982, l2 loss = 27.8377 (max 14.95), (true 982, predicted [585])
attack: step 21/30, xent loss = 75.8448, l2 loss = 28.3765 (max 14.95), (true 982, predicted [585])
attack: step 22/30, xent loss = 83.4844, l2 loss = 28.9359 (max 14.95), (true 982, predicted [585])
attack: step 23/30, xent loss = 77.1586, l2 loss = 29.6302 (max 14.95), (true 982, predicted [585])
attack: step 24/30, xent loss = 80.5069, l2 loss = 30.4123 (max 14.95), (true 982, predicted [585])
attack: step 25/30, xent loss = 95.683, l2 loss = 30.794 (max 14.95), (true 982, predicted [585])
attack: step 26/30, xent loss = 80.2451, l2 loss = 31.7621 (max 14.95), (true 982, predicted [585])
attack: step 27/30, xent loss = 99.6026, l2 loss = 32.1387 (max 14.95), (true 982, predicted [585])
attack: step 28/30, xent loss = 94.6868, l2 loss = 32.8734 (max 14.95), (true 982, predicted [585])
attack: step 29/30, xent loss = 103.625, l2 loss = 33.2703 (max 14.95), (true 982, predicted [585])
attack: step 30/30, xent loss = 94.8956, l2 loss = 33.7642 (max 14.95), (true 982, predicted [585])
check failed
true = 982, adv = 552
evaluating 116 of [110, 120)
attack: step 1/30, xent loss = 0.0622546, l2 loss = 0 (max 14.95), (true 306, predicted [306])
attack: step 2/30, xent loss = 0.163227, l2 loss = 0.110898 (max 14.95), (true 306, predicted [306])
attack: step 3/30, xent loss = 0.460601, l2 loss = 0.253627 (max 14.95), (true 306, predicted [306])
attack: step 4/30, xent loss = 1.16802, l2 loss = 0.560953 (max 14.95), (true 306, predicted [306])
attack: step 5/30, xent loss = 1.89779, l2 loss = 1.10918 (max 14.95), (true 306, predicted [306])
attack: step 6/30, xent loss = 3.21967, l2 loss = 1.68298 (max 14.95), (true 306, predicted [124])
attack: step 7/30, xent loss = 6.14608, l2 loss = 2.14962 (max 14.95), (true 306, predicted [124])
attack: step 8/30, xent loss = 10.218, l2 loss = 2.61841 (max 14.95), (true 306, predicted [124])
attack: step 9/30, xent loss = 11.9389, l2 loss = 3.07207 (max 14.95), (true 306, predicted [124])
attack: step 10/30, xent loss = 13.2063, l2 loss = 3.53179 (max 14.95), (true 306, predicted [124])
attack: step 11/30, xent loss = 13.5193, l2 loss = 3.98493 (max 14.95), (true 306, predicted [124])
attack: step 12/30, xent loss = 14.7721, l2 loss = 4.40859 (max 14.95), (true 306, predicted [124])
attack: step 13/30, xent loss = 16.2498, l2 loss = 4.71078 (max 14.95), (true 306, predicted [124])
attack: step 14/30, xent loss = 15.2141, l2 loss = 5.41241 (max 14.95), (true 306, predicted [124])
attack: step 15/30, xent loss = 20.1126, l2 loss = 5.65988 (max 14.95), (true 306, predicted [124])
attack: step 16/30, xent loss = 15.6118, l2 loss = 6.01521 (max 14.95), (true 306, predicted [124])
attack: step 17/30, xent loss = 12.4687, l2 loss = 8.06949 (max 14.95), (true 306, predicted [124])
attack: step 18/30, xent loss = 15.1355, l2 loss = 8.30613 (max 14.95), (true 306, predicted [124])
attack: step 19/30, xent loss = 19.5643, l2 loss = 8.46992 (max 14.95), (true 306, predicted [124])
attack: step 20/30, xent loss = 21.3914, l2 loss = 8.65955 (max 14.95), (true 306, predicted [124])
attack: step 21/30, xent loss = 21.4119, l2 loss = 8.91782 (max 14.95), (true 306, predicted [124])
attack: step 22/30, xent loss = 16.5829, l2 loss = 9.7279 (max 14.95), (true 306, predicted [124])
attack: step 23/30, xent loss = 25.2385, l2 loss = 9.86384 (max 14.95), (true 306, predicted [124])
attack: step 24/30, xent loss = 21.0925, l2 loss = 10.1392 (max 14.95), (true 306, predicted [124])
attack: step 25/30, xent loss = 14.9581, l2 loss = 11.5404 (max 14.95), (true 306, predicted [124])
attack: step 26/30, xent loss = 21.7721, l2 loss = 11.627 (max 14.95), (true 306, predicted [124])
attack: step 27/30, xent loss = 24.5314, l2 loss = 11.8001 (max 14.95), (true 306, predicted [124])
attack: step 28/30, xent loss = 19.7578, l2 loss = 12.158 (max 14.95), (true 306, predicted [124])
attack: step 29/30, xent loss = 30.4433, l2 loss = 12.3444 (max 14.95), (true 306, predicted [124])
attack: step 30/30, xent loss = 30.3685, l2 loss = 12.6728 (max 14.95), (true 306, predicted [124])
true = 306, adv = 306
evaluating 117 of [110, 120)
attack: step 1/30, xent loss = 3.1866, l2 loss = 0 (max 14.95), (true 373, predicted [369])
attack: step 2/30, xent loss = 8.39833, l2 loss = 4.37469 (max 14.95), (true 373, predicted [369])
attack: step 3/30, xent loss = 10.6605, l2 loss = 4.99516 (max 14.95), (true 373, predicted [256])
attack: step 4/30, xent loss = 16.4294, l2 loss = 5.58148 (max 14.95), (true 373, predicted [256])
attack: step 5/30, xent loss = 15.476, l2 loss = 6.94279 (max 14.95), (true 373, predicted [256])
attack: step 6/30, xent loss = 16.0629, l2 loss = 8.102 (max 14.95), (true 373, predicted [256])
attack: step 7/30, xent loss = 21.5106, l2 loss = 8.87469 (max 14.95), (true 373, predicted [256])
attack: step 8/30, xent loss = 15.3334, l2 loss = 10.225 (max 14.95), (true 373, predicted [256])
attack: step 9/30, xent loss = 21.7865, l2 loss = 10.5531 (max 14.95), (true 373, predicted [256])
attack: step 10/30, xent loss = 17.4777, l2 loss = 11.6074 (max 14.95), (true 373, predicted [256])
attack: step 11/30, xent loss = 17.4217, l2 loss = 12.4154 (max 14.95), (true 373, predicted [256])
attack: step 12/30, xent loss = 20.3736, l2 loss = 12.9025 (max 14.95), (true 373, predicted [256])
attack: step 13/30, xent loss = 24.9969, l2 loss = 13.2768 (max 14.95), (true 373, predicted [256])
attack: step 14/30, xent loss = 25.3809, l2 loss = 13.7209 (max 14.95), (true 373, predicted [256])
attack: step 15/30, xent loss = 26.442, l2 loss = 14.2586 (max 14.95), (true 373, predicted [256])
attack: step 16/30, xent loss = 31.1587, l2 loss = 14.5249 (max 14.95), (true 373, predicted [256])
attack: step 17/30, xent loss = 23.8956, l2 loss = 15.2719 (max 14.95), (true 373, predicted [256])
attack: step 18/30, xent loss = 31.8014, l2 loss = 15.6544 (max 14.95), (true 373, predicted [256])
attack: step 19/30, xent loss = 19.43, l2 loss = 16.2785 (max 14.95), (true 373, predicted [256])
attack: step 20/30, xent loss = 29.7329, l2 loss = 16.6574 (max 14.95), (true 373, predicted [256])
attack: step 21/30, xent loss = 38.9542, l2 loss = 16.8865 (max 14.95), (true 373, predicted [256])
attack: step 22/30, xent loss = 31.5579, l2 loss = 17.5225 (max 14.95), (true 373, predicted [256])
attack: step 23/30, xent loss = 31.1363, l2 loss = 18.0546 (max 14.95), (true 373, predicted [256])
attack: step 24/30, xent loss = 32.5946, l2 loss = 18.3236 (max 14.95), (true 373, predicted [256])
attack: step 25/30, xent loss = 37.283, l2 loss = 18.7415 (max 14.95), (true 373, predicted [256])
attack: step 26/30, xent loss = 41.2507, l2 loss = 19.0102 (max 14.95), (true 373, predicted [256])
attack: step 27/30, xent loss = 35.5819, l2 loss = 19.4722 (max 14.95), (true 373, predicted [256])
attack: step 28/30, xent loss = 35.8747, l2 loss = 19.8522 (max 14.95), (true 373, predicted [256])
attack: step 29/30, xent loss = 29.5151, l2 loss = 20.2138 (max 14.95), (true 373, predicted [256])
attack: step 30/30, xent loss = 35.1786, l2 loss = 20.8845 (max 14.95), (true 373, predicted [256])
check failed
true = 373, adv = 824
evaluating 118 of [110, 120)
attack: step 1/30, xent loss = 0.0720647, l2 loss = 0 (max 14.95), (true 301, predicted [301])
attack: step 2/30, xent loss = 0.111383, l2 loss = 0.0604997 (max 14.95), (true 301, predicted [301])
attack: step 3/30, xent loss = 0.19528, l2 loss = 0.146836 (max 14.95), (true 301, predicted [301])
attack: step 4/30, xent loss = 0.367987, l2 loss = 0.271713 (max 14.95), (true 301, predicted [301])
attack: step 5/30, xent loss = 0.713201, l2 loss = 0.447167 (max 14.95), (true 301, predicted [301])
attack: step 6/30, xent loss = 1.47934, l2 loss = 0.745639 (max 14.95), (true 301, predicted [301])
attack: step 7/30, xent loss = 9.5083, l2 loss = 1.47774 (max 14.95), (true 301, predicted [805])
attack: step 8/30, xent loss = 19.875, l2 loss = 3.81133 (max 14.95), (true 301, predicted [805])
attack: step 9/30, xent loss = 22.3127, l2 loss = 4.89209 (max 14.95), (true 301, predicted [805])
attack: step 10/30, xent loss = 21.7877, l2 loss = 7.52388 (max 14.95), (true 301, predicted [805])
attack: step 11/30, xent loss = 34.0342, l2 loss = 8.19413 (max 14.95), (true 301, predicted [805])
attack: step 12/30, xent loss = 37.4731, l2 loss = 9.13959 (max 14.95), (true 301, predicted [805])
attack: step 13/30, xent loss = 25.0357, l2 loss = 12.1784 (max 14.95), (true 301, predicted [805])
attack: step 14/30, xent loss = 38.0823, l2 loss = 12.4699 (max 14.95), (true 301, predicted [805])
