2019-05-30 04:27:11.152527: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.163139: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-30 04:27:11.163373: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac09d0 executing computations on platform Host. Devices:
2019-05-30 04:27:11.163404: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.163820: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 40 of [40, 50)
attack: step 1/30, xent loss = 0.0167646, l2 loss = 0 (max 14.95), (true 31, predicted [31])
attack: step 24/30, xent loss = 14.5301, l2 loss = 6.34123 (max 14.95), (true 31, predicted [32])
attack: step 25/30, xent loss = 16.1297, l2 loss = 6.59799 (max 14.95), (true 31, predicted [32])
attack: step 26/30, xent loss = 17.1557, l2 loss = 6.87177 (max 14.95), (true 31, predicted [32])
attack: step 27/30, xent loss = 19.2368, l2 loss = 7.16465 (max 14.95), (true 31, predicted [32])
attack: step 28/30, xent loss = 19.2286, l2 loss = 7.39482 (max 14.95), (true 31, predicted [32])
attack: step 29/30, xent loss = 18.1319, l2 loss = 7.70647 (max 14.95), (true 31, predicted [32])
attack: step 30/30, xent loss = 20.4561, l2 loss = 8.06 (max 14.95), (true 31, predicted [32])
true = 31, adv = 31
evaluating 41 of [40, 50)
attack: step 1/30, xent loss = 0.00334715, l2 loss = 0 (max 14.95), (true 994, predicted [994])
attack: step 2/30, xent loss = 0.00364378, l2 loss = 0.00538078 (max 14.95), (true 994, predicted [994])
attack: step 3/30, xent loss = 0.00397333, l2 loss = 0.0110112 (max 14.95), (true 994, predicted [994])
attack: step 4/30, xent loss = 0.00435594, l2 loss = 0.0170464 (max 14.95), (true 994, predicted [994])
attack: step 5/30, xent loss = 0.00482692, l2 loss = 0.023662 (max 14.95), (true 994, predicted [994])
attack: step 6/30, xent loss = 0.00539561, l2 loss = 0.0309011 (max 14.95), (true 994, predicted [994])
attack: step 7/30, xent loss = 0.00605392, l2 loss = 0.0388276 (max 14.95), (true 994, predicted [994])
attack: step 8/30, xent loss = 0.00682677, l2 loss = 0.0472619 (max 14.95), (true 994, predicted [994])
attack: step 9/30, xent loss = 0.00775032, l2 loss = 0.0564964 (max 14.95), (true 994, predicted [994])
attack: step 10/30, xent loss = 0.00887934, l2 loss = 0.0664744 (max 14.95), (true 994, predicted [994])
attack: step 11/30, xent loss = 0.0102937, l2 loss = 0.0776733 (max 14.95), (true 994, predicted [994])
attack: step 12/30, xent loss = 0.012109, l2 loss = 0.0904707 (max 14.95), (true 994, predicted [994])
attack: step 13/30, xent loss = 0.0143046, l2 loss = 0.104441 (max 14.95), (true 994, predicted [994])
attack: step 14/30, xent loss = 0.0171482, l2 loss = 0.11976 (max 14.95), (true 994, predicted [994])
attack: step 15/30, xent loss = 0.0211149, l2 loss = 0.137544 (max 14.95), (true 994, predicted [994])
attack: step 16/30, xent loss = 0.0270157, l2 loss = 0.159439 (max 14.95), (true 994, predicted [994])
attack: step 17/30, xent loss = 0.0353535, l2 loss = 0.185167 (max 14.95), (true 994, predicted [994])
attack: step 18/30, xent loss = 0.0486779, l2 loss = 0.215782 (max 14.95), (true 994, predicted [994])
attack: step 19/30, xent loss = 0.0735586, l2 loss = 0.256635 (max 14.95), (true 994, predicted [994])
attack: step 20/30, xent loss = 0.126897, l2 loss = 0.313717 (max 14.95), (true 994, predicted [994])
attack: step 21/30, xent loss = 0.27291, l2 loss = 0.401926 (max 14.95), (true 994, predicted [994])
attack: step 22/30, xent loss = 0.798915, l2 loss = 0.570876 (max 14.95), (true 994, predicted [994])
attack: step 23/30, xent loss = 3.20261, l2 loss = 0.901835 (max 14.95), (true 994, predicted [996])
attack: step 24/30, xent loss = 6.59845, l2 loss = 1.73205 (max 14.95), (true 994, predicted [883])
attack: step 25/30, xent loss = 9.56497, l2 loss = 2.01507 (max 14.95), (true 994, predicted [883])
attack: step 26/30, xent loss = 13.6922, l2 loss = 2.22841 (max 14.95), (true 994, predicted [883])
attack: step 27/30, xent loss = 20.2838, l2 loss = 2.99196 (max 14.95), (true 994, predicted [883])
attack: step 28/30, xent loss = 16.5611, l2 loss = 3.70663 (max 14.95), (true 994, predicted [883])
attack: step 29/30, xent loss = 20.2398, l2 loss = 5.62861 (max 14.95), (true 994, predicted [883])
attack: step 30/30, xent loss = 27.906, l2 loss = 6.06341 (max 14.95), (true 994, predicted [883])
true = 994, adv = 994
evaluating 42 of [40, 50)
attack: step 1/30, xent loss = 0.0221965, l2 loss = 0 (max 14.95), (true 304, predicted [304])
attack: step 2/30, xent loss = 0.0493818, l2 loss = 0.0438236 (max 14.95), (true 304, predicted [304])
attack: step 3/30, xent loss = 0.228509, l2 loss = 0.133124 (max 14.95), (true 304, predicted [304])
attack: step 4/30, xent loss = 3.59174, l2 loss = 0.54325 (max 14.95), (true 304, predicted [303])
attack: step 5/30, xent loss = 8.35558, l2 loss = 2.36946 (max 14.95), (true 304, predicted [311])
attack: step 6/30, xent loss = 11.3962, l2 loss = 2.8452 (max 14.95), (true 304, predicted [311])
attack: step 7/30, xent loss = 13.2569, l2 loss = 3.21357 (max 14.95), (true 304, predicted [319])
attack: step 8/30, xent loss = 14.2302, l2 loss = 4.21465 (max 14.95), (true 304, predicted [319])
attack: step 9/30, xent loss = 16.4978, l2 loss = 5.36547 (max 14.95), (true 304, predicted [319])
attack: step 10/30, xent loss = 19.1798, l2 loss = 6.64578 (max 14.95), (true 304, predicted [319])
attack: step 11/30, xent loss = 19.9168, l2 loss = 7.77403 (max 14.95), (true 304, predicted [319])
attack: step 12/30, xent loss = 19.5666, l2 loss = 8.6942 (max 14.95), (true 304, predicted [319])
attack: step 13/30, xent loss = 21.7962, l2 loss = 9.71981 (max 14.95), (true 304, predicted [319])
attack: step 14/30, xent loss = 24.5756, l2 loss = 10.2959 (max 14.95), (true 304, predicted [319])
attack: step 15/30, xent loss = 20.7039, l2 loss = 11.2331 (max 14.95), (true 304, predicted [319])
attack: step 16/30, xent loss = 35.3175, l2 loss = 11.4693 (max 14.95), (true 304, predicted [319])
attack: step 17/30, xent loss = 37.8003, l2 loss = 11.9628 (max 14.95), (true 304, predicted [319])
attack: step 18/30, xent loss = 35.1965, l2 loss = 12.7145 (max 14.95), (true 304, predicted [319])
attack: step 19/30, xent loss = 26.8687, l2 loss = 13.9068 (max 14.95), (true 304, predicted [319])
attack: step 20/30, xent loss = 36.9958, l2 loss = 14.1701 (max 14.95), (true 304, predicted [319])
attack: step 21/30, xent loss = 34.3829, l2 loss = 14.6466 (max 14.95), (true 304, predicted [319])
attack: step 22/30, xent loss = 35.1485, l2 loss = 15.2286 (max 14.95), (true 304, predicted [319])
attack: step 23/30, xent loss = 40.6458, l2 loss = 15.8881 (max 14.95), (true 304, predicted [319])
attack: step 24/30, xent loss = 36.0747, l2 loss = 16.4358 (max 14.95), (true 304, predicted [319])
attack: step 25/30, xent loss = 50.3356, l2 loss = 16.811 (max 14.95), (true 304, predicted [319])
attack: step 26/30, xent loss = 49.9338, l2 loss = 17.1627 (max 14.95), (true 304, predicted [319])
attack: step 27/30, xent loss = 52.1319, l2 loss = 17.6882 (max 14.95), (true 304, predicted [319])
attack: step 28/30, xent loss = 51.7398, l2 loss = 18.1149 (max 14.95), (true 304, predicted [319])
attack: step 29/30, xent loss = 58.197, l2 loss = 18.4347 (max 14.95), (true 304, predicted [319])
attack: step 30/30, xent loss = 39.0461, l2 loss = 19.3066 (max 14.95), (true 304, predicted [319])
check failed
true = 304, adv = 301
evaluating 43 of [40, 50)
attack: step 1/30, xent loss = 0.116952, l2 loss = 0 (max 14.95), (true 761, predicted [761])
attack: step 2/30, xent loss = 1.87715, l2 loss = 0.228491 (max 14.95), (true 761, predicted [528])
attack: step 3/30, xent loss = 5.02138, l2 loss = 2.0546 (max 14.95), (true 761, predicted [528])
attack: step 4/30, xent loss = 2.22186, l2 loss = 4.21818 (max 14.95), (true 761, predicted [528])
attack: step 5/30, xent loss = 12.131, l2 loss = 4.6324 (max 14.95), (true 761, predicted [528])
attack: step 6/30, xent loss = 16.0019, l2 loss = 5.21891 (max 14.95), (true 761, predicted [528])
attack: step 7/30, xent loss = 14.9788, l2 loss = 5.98758 (max 14.95), (true 761, predicted [528])
attack: step 8/30, xent loss = 15.5072, l2 loss = 7.11667 (max 14.95), (true 761, predicted [528])
attack: step 9/30, xent loss = 11.6053, l2 loss = 7.72264 (max 14.95), (true 761, predicted [528])
attack: step 10/30, xent loss = 13.3727, l2 loss = 9.00554 (max 14.95), (true 761, predicted [528])
attack: step 11/30, xent loss = 25.0184, l2 loss = 9.44666 (max 14.95), (true 761, predicted [707])
attack: step 12/30, xent loss = 29.2875, l2 loss = 9.86604 (max 14.95), (true 761, predicted [707])
attack: step 13/30, xent loss = 32.2772, l2 loss = 10.4468 (max 14.95), (true 761, predicted [707])
attack: step 14/30, xent loss = 32.578, l2 loss = 11.1043 (max 14.95), (true 761, predicted [707])
attack: step 15/30, xent loss = 33.6355, l2 loss = 11.836 (max 14.95), (true 761, predicted [707])
attack: step 16/30, xent loss = 43.6724, l2 loss = 12.2753 (max 14.95), (true 761, predicted [707])
attack: step 17/30, xent loss = 43.393, l2 loss = 12.7473 (max 14.95), (true 761, predicted [707])
attack: step 18/30, xent loss = 33.6694, l2 loss = 13.3862 (max 14.95), (true 761, predicted [707])
attack: step 19/30, xent loss = 37.8311, l2 loss = 14.0344 (max 14.95), (true 761, predicted [707])
attack: step 20/30, xent loss = 40.3621, l2 loss = 14.5293 (max 14.95), (true 761, predicted [707])
attack: step 21/30, xent loss = 47.854, l2 loss = 14.8917 (max 14.95), (true 761, predicted [707])
attack: step 22/30, xent loss = 41.3489, l2 loss = 15.4312 (max 14.95), (true 761, predicted [707])
attack: step 23/30, xent loss = 49.2186, l2 loss = 15.7766 (max 14.95), (true 761, predicted [707])
attack: step 24/30, xent loss = 47.9751, l2 loss = 16.1774 (max 14.95), (true 761, predicted [707])
attack: step 25/30, xent loss = 57.4411, l2 loss = 16.4981 (max 14.95), (true 761, predicted [707])
attack: step 26/30, xent loss = 54.4614, l2 loss = 16.7944 (max 14.95), (true 761, predicted [707])
attack: step 27/30, xent loss = 61.572, l2 loss = 17.1525 (max 14.95), (true 761, predicted [707])
attack: step 28/30, xent loss = 58.1347, l2 loss = 17.5163 (max 14.95), (true 761, predicted [707])
attack: step 29/30, xent loss = 63.7169, l2 loss = 17.8449 (max 14.95), (true 761, predicted [707])
attack: step 30/30, xent loss = 71.0656, l2 loss = 18.0971 (max 14.95), (true 761, predicted [707])
check failed
true = 761, adv = 415
evaluating 44 of [40, 50)
attack: step 1/30, xent loss = 0.0185128, l2 loss = 0 (max 14.95), (true 251, predicted [251])
attack: step 2/30, xent loss = 0.0204832, l2 loss = 0.0137471 (max 14.95), (true 251, predicted [251])
attack: step 3/30, xent loss = 0.0227971, l2 loss = 0.0285651 (max 14.95), (true 251, predicted [251])
attack: step 4/30, xent loss = 0.0255874, l2 loss = 0.0447503 (max 14.95), (true 251, predicted [251])
attack: step 5/30, xent loss = 0.0290459, l2 loss = 0.062359 (max 14.95), (true 251, predicted [251])
attack: step 6/30, xent loss = 0.0333474, l2 loss = 0.0820675 (max 14.95), (true 251, predicted [251])
attack: step 7/30, xent loss = 0.0386628, l2 loss = 0.10396 (max 14.95), (true 251, predicted [251])
attack: step 8/30, xent loss = 0.0453616, l2 loss = 0.127895 (max 14.95), (true 251, predicted [251])
attack: step 9/30, xent loss = 0.0545522, l2 loss = 0.155926 (max 14.95), (true 251, predicted [251])
attack: step 10/30, xent loss = 0.0680518, l2 loss = 0.189055 (max 14.95), (true 251, predicted [251])
attack: step 11/30, xent loss = 0.0893348, l2 loss = 0.229861 (max 14.95), (true 251, predicted [251])
attack: step 12/30, xent loss = 0.127975, l2 loss = 0.282442 (max 14.95), (true 251, predicted [251])
attack: step 13/30, xent loss = 0.202409, l2 loss = 0.35451 (max 14.95), (true 251, predicted [251])
attack: step 14/30, xent loss = 0.352857, l2 loss = 0.45367 (max 14.95), (true 251, predicted [251])
attack: step 15/30, xent loss = 0.757141, l2 loss = 0.608281 (max 14.95), (true 251, predicted [251])
attack: step 16/30, xent loss = 1.9397, l2 loss = 0.874481 (max 14.95), (true 251, predicted [246])
attack: step 17/30, xent loss = 4.90878, l2 loss = 1.33946 (max 14.95), (true 251, predicted [246])
attack: step 18/30, xent loss = 8.12492, l2 loss = 1.86355 (max 14.95), (true 251, predicted [246])
attack: step 19/30, xent loss = 10.561, l2 loss = 2.24497 (max 14.95), (true 251, predicted [246])
attack: step 20/30, xent loss = 12.9716, l2 loss = 2.57436 (max 14.95), (true 251, predicted [246])
attack: step 21/30, xent loss = 15.1112, l2 loss = 2.90561 (max 14.95), (true 251, predicted [246])
attack: step 22/30, xent loss = 16.4605, l2 loss = 3.26678 (max 14.95), (true 251, predicted [246])
attack: step 23/30, xent loss = 17.0875, l2 loss = 3.64791 (max 14.95), (true 251, predicted [246])
attack: step 24/30, xent loss = 13.869, l2 loss = 4.15763 (max 14.95), (true 251, predicted [246])
attack: step 25/30, xent loss = 20.7534, l2 loss = 4.47287 (max 14.95), (true 251, predicted [246])
attack: step 26/30, xent loss = 23.637, l2 loss = 4.7768 (max 14.95), (true 251, predicted [246])
attack: step 27/30, xent loss = 17.357, l2 loss = 5.11873 (max 14.95), (true 251, predicted [246])
attack: step 28/30, xent loss = 24.2292, l2 loss = 5.46217 (max 14.95), (true 251, predicted [246])
attack: step 29/30, xent loss = 26.7117, l2 loss = 5.76165 (max 14.95), (true 251, predicted [246])
attack: step 30/30, xent loss = 20.9317, l2 loss = 6.25961 (max 14.95), (true 251, predicted [246])
true = 251, adv = 251
evaluating 45 of [40, 50)
attack: step 1/30, xent loss = 0.819906, l2 loss = 0 (max 14.95), (true 131, predicted [131])
attack: step 2/30, xent loss = 6.78707, l2 loss = 1.63854 (max 14.95), (true 131, predicted [93])
attack: step 3/30, xent loss = 9.40415, l2 loss = 2.24583 (max 14.95), (true 131, predicted [93])
attack: step 4/30, xent loss = 12.6907, l2 loss = 2.81947 (max 14.95), (true 131, predicted [93])
attack: step 5/30, xent loss = 13.1405, l2 loss = 4.18395 (max 14.95), (true 131, predicted [93])
attack: step 6/30, xent loss = 14.731, l2 loss = 6.22878 (max 14.95), (true 131, predicted [93])
attack: step 7/30, xent loss = 14.1116, l2 loss = 7.0376 (max 14.95), (true 131, predicted [93])
attack: step 8/30, xent loss = 12.5237, l2 loss = 8.80589 (max 14.95), (true 131, predicted [93])
attack: step 9/30, xent loss = 17.6573, l2 loss = 9.00558 (max 14.95), (true 131, predicted [93])
attack: step 10/30, xent loss = 25.5156, l2 loss = 9.26276 (max 14.95), (true 131, predicted [93])
attack: step 11/30, xent loss = 17.7183, l2 loss = 10.0543 (max 14.95), (true 131, predicted [93])
attack: step 12/30, xent loss = 19.1243, l2 loss = 10.5559 (max 14.95), (true 131, predicted [93])
attack: step 13/30, xent loss = 18.8437, l2 loss = 11.0597 (max 14.95), (true 131, predicted [93])
attack: step 14/30, xent loss = 20.2228, l2 loss = 11.8702 (max 14.95), (true 131, predicted [93])
attack: step 15/30, xent loss = 30.3673, l2 loss = 12.3561 (max 14.95), (true 131, predicted [93])
attack: step 16/30, xent loss = 24.2155, l2 loss = 12.8088 (max 14.95), (true 131, predicted [93])
attack: step 17/30, xent loss = 24.8522, l2 loss = 13.6746 (max 14.95), (true 131, predicted [93])
attack: step 18/30, xent loss = 25.2405, l2 loss = 14.0497 (max 14.95), (true 131, predicted [93])
attack: step 19/30, xent loss = 28.2403, l2 loss = 14.7234 (max 14.95), (true 131, predicted [93])
attack: step 20/30, xent loss = 24.4236, l2 loss = 15.1084 (max 14.95), (true 131, predicted [93])
attack: step 21/30, xent loss = 32.7993, l2 loss = 15.433 (max 14.95), (true 131, predicted [93])
attack: step 22/30, xent loss = 22.0968, l2 loss = 16.1362 (max 14.95), (true 131, predicted [93])
attack: step 23/30, xent loss = 38.1226, l2 loss = 16.257 (max 14.95), (true 131, predicted [93])
attack: step 24/30, xent loss = 32.3825, l2 loss = 16.6729 (max 14.95), (true 131, predicted [93])
attack: step 25/30, xent loss = 32.0606, l2 loss = 17.2537 (max 14.95), (true 131, predicted [93])
attack: step 26/30, xent loss = 32.8015, l2 loss = 17.6821 (max 14.95), (true 131, predicted [93])
attack: step 27/30, xent loss = 36.7814, l2 loss = 18.1858 (max 14.95), (true 131, predicted [93])
attack: step 28/30, xent loss = 34.8614, l2 loss = 18.6332 (max 14.95), (true 131, predicted [93])
attack: step 29/30, xent loss = 24.9097, l2 loss = 19.4025 (max 14.95), (true 131, predicted [93])
attack: step 30/30, xent loss = 41.41, l2 loss = 19.6006 (max 14.95), (true 131, predicted [93])
check failed
true = 131, adv = 93
evaluating 46 of [40, 50)
attack: step 1/30, xent loss = 4.22624, l2 loss = 0 (max 14.95), (true 835, predicted [23])
attack: step 2/30, xent loss = 10.6035, l2 loss = 3.44749 (max 14.95), (true 835, predicted [537])
attack: step 3/30, xent loss = 12.8419, l2 loss = 3.80194 (max 14.95), (true 835, predicted [537])
attack: step 4/30, xent loss = 11.2211, l2 loss = 4.66613 (max 14.95), (true 835, predicted [537])
attack: step 5/30, xent loss = 15.6593, l2 loss = 4.89828 (max 14.95), (true 835, predicted [537])
attack: step 6/30, xent loss = 14.2211, l2 loss = 5.86251 (max 14.95), (true 835, predicted [537])
attack: step 7/30, xent loss = 22.7342, l2 loss = 6.33104 (max 14.95), (true 835, predicted [537])
attack: step 8/30, xent loss = 21.7553, l2 loss = 6.91592 (max 14.95), (true 835, predicted [537])
attack: step 9/30, xent loss = 22.1804, l2 loss = 8.15839 (max 14.95), (true 835, predicted [537])
attack: step 10/30, xent loss = 17.5658, l2 loss = 8.90213 (max 14.95), (true 835, predicted [537])
attack: step 11/30, xent loss = 19.2551, l2 loss = 10.0133 (max 14.95), (true 835, predicted [537])
attack: step 12/30, xent loss = 28.9746, l2 loss = 10.3958 (max 14.95), (true 835, predicted [537])
attack: step 13/30, xent loss = 22.8448, l2 loss = 10.7817 (max 14.95), (true 835, predicted [537])
attack: step 14/30, xent loss = 23.3692, l2 loss = 11.8177 (max 14.95), (true 835, predicted [537])
attack: step 15/30, xent loss = 29.373, l2 loss = 12.1694 (max 14.95), (true 835, predicted [537])
attack: step 16/30, xent loss = 27.1866, l2 loss = 12.6563 (max 14.95), (true 835, predicted [537])
attack: step 17/30, xent loss = 29.9025, l2 loss = 13.1139 (max 14.95), (true 835, predicted [537])
attack: step 18/30, xent loss = 35.2304, l2 loss = 13.3146 (max 14.95), (true 835, predicted [537])
attack: step 19/30, xent loss = 31.7184, l2 loss = 13.5832 (max 14.95), (true 835, predicted [537])
attack: step 20/30, xent loss = 33.4623, l2 loss = 14.1148 (max 14.95), (true 835, predicted [537])
attack: step 21/30, xent loss = 38.4878, l2 loss = 14.4098 (max 14.95), (true 835, predicted [537])
attack: step 22/30, xent loss = 39.6172, l2 loss = 14.6886 (max 14.95), (true 835, predicted [537])
attack: step 23/30, xent loss = 38.2335, l2 loss = 15.316 (max 14.95), (true 835, predicted [537])
attack: step 24/30, xent loss = 36.8837, l2 loss = 15.6911 (max 14.95), (true 835, predicted [537])
attack: step 25/30, xent loss = 38.54, l2 loss = 16.0044 (max 14.95), (true 835, predicted [537])
attack: step 26/30, xent loss = 48.6807, l2 loss = 16.1755 (max 14.95), (true 835, predicted [537])
attack: step 27/30, xent loss = 46.8058, l2 loss = 16.3614 (max 14.95), (true 835, predicted [537])
attack: step 28/30, xent loss = 43.4666, l2 loss = 16.6891 (max 14.95), (true 835, predicted [537])
attack: step 29/30, xent loss = 44.8456, l2 loss = 17.0975 (max 14.95), (true 835, predicted [537])
attack: step 30/30, xent loss = 45.8111, l2 loss = 17.3191 (max 14.95), (true 835, predicted [537])
check failed
true = 835, adv = 431
evaluating 47 of [40, 50)
attack: step 1/30, xent loss = 2.67631, l2 loss = 0 (max 14.95), (true 826, predicted [848])
attack: step 2/30, xent loss = 9.4923, l2 loss = 3.67173 (max 14.95), (true 826, predicted [481])
attack: step 3/30, xent loss = 9.6888, l2 loss = 4.01386 (max 14.95), (true 826, predicted [481])
attack: step 4/30, xent loss = 16.1785, l2 loss = 4.56592 (max 14.95), (true 826, predicted [481])
attack: step 5/30, xent loss = 15.5492, l2 loss = 5.57774 (max 14.95), (true 826, predicted [481])
attack: step 6/30, xent loss = 18.7937, l2 loss = 7.03463 (max 14.95), (true 826, predicted [481])
attack: step 7/30, xent loss = 24.1911, l2 loss = 7.68991 (max 14.95), (true 826, predicted [481])
attack: step 8/30, xent loss = 28.2227, l2 loss = 8.27157 (max 14.95), (true 826, predicted [481])
attack: step 9/30, xent loss = 28.6909, l2 loss = 8.91 (max 14.95), (true 826, predicted [481])
attack: step 10/30, xent loss = 27.8487, l2 loss = 9.70001 (max 14.95), (true 826, predicted [481])
attack: step 11/30, xent loss = 28.7377, l2 loss = 10.7445 (max 14.95), (true 826, predicted [481])
attack: step 12/30, xent loss = 41.1401, l2 loss = 11.2098 (max 14.95), (true 826, predicted [481])
attack: step 13/30, xent loss = 39.0373, l2 loss = 11.8086 (max 14.95), (true 826, predicted [481])
attack: step 14/30, xent loss = 36.4152, l2 loss = 12.8627 (max 14.95), (true 826, predicted [481])
attack: step 15/30, xent loss = 44.2405, l2 loss = 13.1998 (max 14.95), (true 826, predicted [481])
attack: step 16/30, xent loss = 49.5006, l2 loss = 13.6007 (max 14.95), (true 826, predicted [481])
attack: step 17/30, xent loss = 54.0294, l2 loss = 14.0092 (max 14.95), (true 826, predicted [481])
attack: step 18/30, xent loss = 55.7301, l2 loss = 14.4599 (max 14.95), (true 826, predicted [481])
attack: step 19/30, xent loss = 53.2981, l2 loss = 14.9036 (max 14.95), (true 826, predicted [481])
attack: step 20/30, xent loss = 43.4418, l2 loss = 15.8202 (max 14.95), (true 826, predicted [481])
attack: step 21/30, xent loss = 56.4117, l2 loss = 16.2486 (max 14.95), (true 826, predicted [481])
attack: step 22/30, xent loss = 59.4879, l2 loss = 16.6898 (max 14.95), (true 826, predicted [481])
attack: step 23/30, xent loss = 65.7595, l2 loss = 17.1061 (max 14.95), (true 826, predicted [481])
attack: step 24/30, xent loss = 68.1002, l2 loss = 17.4646 (max 14.95), (true 826, predicted [481])
attack: step 25/30, xent loss = 65.4572, l2 loss = 17.8432 (max 14.95), (true 826, predicted [481])
attack: step 26/30, xent loss = 72.6173, l2 loss = 18.2441 (max 14.95), (true 826, predicted [481])
attack: step 27/30, xent loss = 63.5114, l2 loss = 18.6104 (max 14.95), (true 826, predicted [481])
attack: step 28/30, xent loss = 63.1437, l2 loss = 19.2976 (max 14.95), (true 826, predicted [481])
attack: step 29/30, xent loss = 77.5835, l2 loss = 19.6544 (max 14.95), (true 826, predicted [481])
attack: step 30/30, xent loss = 83.1306, l2 loss = 19.9076 (max 14.95), (true 826, predicted [481])
check failed
true = 826, adv = 481
evaluating 48 of [40, 50)
attack: step 1/30, xent loss = 2.25303e-05, l2 loss = 0 (max 14.95), (true 499, predicted [499])
attack: step 2/30, xent loss = 2.27687e-05, l2 loss = 0.00015593 (max 14.95), (true 499, predicted [499])
attack: step 3/30, xent loss = 2.28879e-05, l2 loss = 0.000312474 (max 14.95), (true 499, predicted [499])
attack: step 4/30, xent loss = 2.33647e-05, l2 loss = 0.000470078 (max 14.95), (true 499, predicted [499])
attack: step 5/30, xent loss = 2.36032e-05, l2 loss = 0.000630162 (max 14.95), (true 499, predicted [499])
attack: step 6/30, xent loss = 2.38416e-05, l2 loss = 0.000792743 (max 14.95), (true 499, predicted [499])
attack: step 7/30, xent loss = 2.408e-05, l2 loss = 0.000956765 (max 14.95), (true 499, predicted [499])
attack: step 8/30, xent loss = 2.41992e-05, l2 loss = 0.00112186 (max 14.95), (true 499, predicted [499])
attack: step 9/30, xent loss = 2.4676e-05, l2 loss = 0.001287 (max 14.95), (true 499, predicted [499])
attack: step 10/30, xent loss = 2.49144e-05, l2 loss = 0.00145615 (max 14.95), (true 499, predicted [499])
attack: step 11/30, xent loss = 2.50336e-05, l2 loss = 0.00162686 (max 14.95), (true 499, predicted [499])
attack: step 12/30, xent loss = 2.53913e-05, l2 loss = 0.00179871 (max 14.95), (true 499, predicted [499])
