2019-05-30 16:00:52.706641: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.712814: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 16:00:52.712944: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0210 executing computations on platform Host. Devices:
2019-05-30 16:00:52.712961: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.713161: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 710 of [710, 720)
attack: step 1/30, xent loss = 0.894526, l2 loss = 0 (max 14.95), (true 824, predicted [533])
attack: step 15/30, xent loss = 26.6153, l2 loss = 5.73114 (max 14.95), (true 824, predicted [533])
attack: step 16/30, xent loss = 25.5724, l2 loss = 6.04375 (max 14.95), (true 824, predicted [533])
attack: step 17/30, xent loss = 22.7891, l2 loss = 6.47077 (max 14.95), (true 824, predicted [533])
attack: step 18/30, xent loss = 20.1512, l2 loss = 7.0075 (max 14.95), (true 824, predicted [533])
attack: step 19/30, xent loss = 28.5116, l2 loss = 7.21066 (max 14.95), (true 824, predicted [533])
attack: step 20/30, xent loss = 32.7596, l2 loss = 7.42129 (max 14.95), (true 824, predicted [533])
attack: step 21/30, xent loss = 29.4599, l2 loss = 7.67799 (max 14.95), (true 824, predicted [533])
attack: step 22/30, xent loss = 37.2681, l2 loss = 7.93648 (max 14.95), (true 824, predicted [533])
attack: step 23/30, xent loss = 35.7534, l2 loss = 8.20936 (max 14.95), (true 824, predicted [533])
attack: step 24/30, xent loss = 32.3373, l2 loss = 8.51071 (max 14.95), (true 824, predicted [533])
attack: step 25/30, xent loss = 28.1732, l2 loss = 8.92384 (max 14.95), (true 824, predicted [533])
attack: step 26/30, xent loss = 35.8583, l2 loss = 9.18386 (max 14.95), (true 824, predicted [533])
attack: step 27/30, xent loss = 30.8014, l2 loss = 9.4307 (max 14.95), (true 824, predicted [533])
attack: step 28/30, xent loss = 39.5072, l2 loss = 9.72664 (max 14.95), (true 824, predicted [533])
attack: step 29/30, xent loss = 38.4951, l2 loss = 9.94635 (max 14.95), (true 824, predicted [533])
attack: step 30/30, xent loss = 41.1382, l2 loss = 10.1724 (max 14.95), (true 824, predicted [533])
true = 824, adv = 610
evaluating 711 of [710, 720)
attack: step 1/30, xent loss = 0.0403711, l2 loss = 0 (max 14.95), (true 15, predicted [15])
attack: step 2/30, xent loss = 0.049019, l2 loss = 0.0293799 (max 14.95), (true 15, predicted [15])
attack: step 3/30, xent loss = 0.0597307, l2 loss = 0.0613928 (max 14.95), (true 15, predicted [15])
attack: step 4/30, xent loss = 0.0741749, l2 loss = 0.0962445 (max 14.95), (true 15, predicted [15])
attack: step 5/30, xent loss = 0.0896289, l2 loss = 0.137425 (max 14.95), (true 15, predicted [15])
attack: step 6/30, xent loss = 0.112004, l2 loss = 0.181476 (max 14.95), (true 15, predicted [15])
attack: step 7/30, xent loss = 0.124477, l2 loss = 0.2385 (max 14.95), (true 15, predicted [15])
attack: step 8/30, xent loss = 0.174288, l2 loss = 0.28365 (max 14.95), (true 15, predicted [15])
attack: step 9/30, xent loss = 0.236743, l2 loss = 0.341119 (max 14.95), (true 15, predicted [15])
attack: step 10/30, xent loss = 0.303406, l2 loss = 0.411708 (max 14.95), (true 15, predicted [15])
attack: step 11/30, xent loss = 0.294377, l2 loss = 0.511783 (max 14.95), (true 15, predicted [15])
attack: step 12/30, xent loss = 0.382009, l2 loss = 0.616958 (max 14.95), (true 15, predicted [15])
attack: step 13/30, xent loss = 0.584404, l2 loss = 0.697931 (max 14.95), (true 15, predicted [15])
attack: step 14/30, xent loss = 0.752665, l2 loss = 0.843425 (max 14.95), (true 15, predicted [15])
attack: step 15/30, xent loss = 0.961886, l2 loss = 1.03702 (max 14.95), (true 15, predicted [15])
attack: step 16/30, xent loss = 1.53382, l2 loss = 1.27118 (max 14.95), (true 15, predicted [15])
attack: step 17/30, xent loss = 3.03999, l2 loss = 1.58465 (max 14.95), (true 15, predicted [10])
attack: step 18/30, xent loss = 5.12152, l2 loss = 1.95663 (max 14.95), (true 15, predicted [10])
attack: step 19/30, xent loss = 7.50032, l2 loss = 2.33696 (max 14.95), (true 15, predicted [10])
attack: step 20/30, xent loss = 8.74522, l2 loss = 2.55684 (max 14.95), (true 15, predicted [10])
attack: step 21/30, xent loss = 9.86908, l2 loss = 2.7279 (max 14.95), (true 15, predicted [10])
attack: step 22/30, xent loss = 10.065, l2 loss = 2.88057 (max 14.95), (true 15, predicted [10])
attack: step 23/30, xent loss = 10.4545, l2 loss = 3.08405 (max 14.95), (true 15, predicted [10])
attack: step 24/30, xent loss = 11.3254, l2 loss = 3.18685 (max 14.95), (true 15, predicted [10])
attack: step 25/30, xent loss = 11.9071, l2 loss = 3.3393 (max 14.95), (true 15, predicted [10])
attack: step 26/30, xent loss = 12.5351, l2 loss = 3.42991 (max 14.95), (true 15, predicted [10])
attack: step 27/30, xent loss = 12.1795, l2 loss = 3.63739 (max 14.95), (true 15, predicted [10])
attack: step 28/30, xent loss = 12.3918, l2 loss = 3.74828 (max 14.95), (true 15, predicted [10])
attack: step 29/30, xent loss = 12.3055, l2 loss = 4.06111 (max 14.95), (true 15, predicted [10])
attack: step 30/30, xent loss = 12.9924, l2 loss = 4.14912 (max 14.95), (true 15, predicted [10])
true = 15, adv = 15
evaluating 712 of [710, 720)
attack: step 1/30, xent loss = 1.49891, l2 loss = 0 (max 14.95), (true 263, predicted [264])
attack: step 2/30, xent loss = 6.45678, l2 loss = 1.55819 (max 14.95), (true 263, predicted [273])
attack: step 3/30, xent loss = 11.161, l2 loss = 2.2752 (max 14.95), (true 263, predicted [273])
attack: step 4/30, xent loss = 11.8009, l2 loss = 2.7837 (max 14.95), (true 263, predicted [273])
attack: step 5/30, xent loss = 12.3264, l2 loss = 3.32802 (max 14.95), (true 263, predicted [273])
attack: step 6/30, xent loss = 12.6136, l2 loss = 4.03869 (max 14.95), (true 263, predicted [273])
attack: step 7/30, xent loss = 15.5792, l2 loss = 4.42523 (max 14.95), (true 263, predicted [273])
attack: step 8/30, xent loss = 16.0621, l2 loss = 4.78875 (max 14.95), (true 263, predicted [273])
attack: step 9/30, xent loss = 18.4941, l2 loss = 5.08925 (max 14.95), (true 263, predicted [273])
attack: step 10/30, xent loss = 18.2588, l2 loss = 5.45357 (max 14.95), (true 263, predicted [273])
attack: step 11/30, xent loss = 18.8285, l2 loss = 5.79339 (max 14.95), (true 263, predicted [273])
attack: step 12/30, xent loss = 18.3863, l2 loss = 6.18798 (max 14.95), (true 263, predicted [273])
attack: step 13/30, xent loss = 21.7625, l2 loss = 6.51216 (max 14.95), (true 263, predicted [273])
attack: step 14/30, xent loss = 22.7514, l2 loss = 6.80224 (max 14.95), (true 263, predicted [273])
attack: step 15/30, xent loss = 20.7884, l2 loss = 7.24723 (max 14.95), (true 263, predicted [273])
attack: step 16/30, xent loss = 24.3832, l2 loss = 7.48282 (max 14.95), (true 263, predicted [273])
attack: step 17/30, xent loss = 23.4741, l2 loss = 7.87208 (max 14.95), (true 263, predicted [273])
attack: step 18/30, xent loss = 19.6751, l2 loss = 8.38525 (max 14.95), (true 263, predicted [273])
attack: step 19/30, xent loss = 22.9847, l2 loss = 8.7297 (max 14.95), (true 263, predicted [273])
attack: step 20/30, xent loss = 22.9056, l2 loss = 9.16836 (max 14.95), (true 263, predicted [273])
attack: step 21/30, xent loss = 23.8336, l2 loss = 9.51869 (max 14.95), (true 263, predicted [273])
attack: step 22/30, xent loss = 25.6112, l2 loss = 9.81666 (max 14.95), (true 263, predicted [273])
attack: step 23/30, xent loss = 28.0884, l2 loss = 10.1221 (max 14.95), (true 263, predicted [273])
attack: step 24/30, xent loss = 28.1203, l2 loss = 10.4763 (max 14.95), (true 263, predicted [273])
attack: step 25/30, xent loss = 31.0299, l2 loss = 10.7724 (max 14.95), (true 263, predicted [273])
attack: step 26/30, xent loss = 30.2892, l2 loss = 11.1171 (max 14.95), (true 263, predicted [273])
attack: step 27/30, xent loss = 29.7033, l2 loss = 11.6412 (max 14.95), (true 263, predicted [273])
attack: step 28/30, xent loss = 32.447, l2 loss = 11.8912 (max 14.95), (true 263, predicted [273])
attack: step 29/30, xent loss = 27.7119, l2 loss = 12.3546 (max 14.95), (true 263, predicted [273])
attack: step 30/30, xent loss = 31.9429, l2 loss = 12.7562 (max 14.95), (true 263, predicted [273])
true = 263, adv = 253
evaluating 713 of [710, 720)
attack: step 1/30, xent loss = 1.0134, l2 loss = 0 (max 14.95), (true 792, predicted [792])
attack: step 2/30, xent loss = 8.0242, l2 loss = 3.85176 (max 14.95), (true 792, predicted [289])
attack: step 3/30, xent loss = 12.7566, l2 loss = 4.82457 (max 14.95), (true 792, predicted [794])
attack: step 4/30, xent loss = 17.0649, l2 loss = 6.09619 (max 14.95), (true 792, predicted [794])
attack: step 5/30, xent loss = 11.8056, l2 loss = 9.12367 (max 14.95), (true 792, predicted [794])
attack: step 6/30, xent loss = 13.57, l2 loss = 9.50607 (max 14.95), (true 792, predicted [794])
attack: step 7/30, xent loss = 18.2862, l2 loss = 10.0494 (max 14.95), (true 792, predicted [794])
attack: step 8/30, xent loss = 23.8957, l2 loss = 10.3955 (max 14.95), (true 792, predicted [794])
attack: step 9/30, xent loss = 24.5066, l2 loss = 11.247 (max 14.95), (true 792, predicted [794])
attack: step 10/30, xent loss = 26.6458, l2 loss = 11.8375 (max 14.95), (true 792, predicted [794])
attack: step 11/30, xent loss = 31.0265, l2 loss = 12.5409 (max 14.95), (true 792, predicted [794])
attack: step 12/30, xent loss = 32.6107, l2 loss = 13.1209 (max 14.95), (true 792, predicted [794])
attack: step 13/30, xent loss = 19.4106, l2 loss = 14.0095 (max 14.95), (true 792, predicted [794])
attack: step 14/30, xent loss = 27.0166, l2 loss = 14.8899 (max 14.95), (true 792, predicted [794])
attack: step 15/30, xent loss = 34.6677, l2 loss = 15.1226 (max 14.95), (true 792, predicted [794])
attack: step 16/30, xent loss = 24.5524, l2 loss = 15.8324 (max 14.95), (true 792, predicted [794])
attack: step 17/30, xent loss = 34.5018, l2 loss = 16.0576 (max 14.95), (true 792, predicted [794])
attack: step 18/30, xent loss = 32.9748, l2 loss = 16.6067 (max 14.95), (true 792, predicted [794])
attack: step 19/30, xent loss = 36.8956, l2 loss = 16.8712 (max 14.95), (true 792, predicted [794])
attack: step 20/30, xent loss = 36.0233, l2 loss = 17.4766 (max 14.95), (true 792, predicted [794])
attack: step 21/30, xent loss = 36.2178, l2 loss = 17.9691 (max 14.95), (true 792, predicted [794])
attack: step 22/30, xent loss = 35.2974, l2 loss = 18.3549 (max 14.95), (true 792, predicted [794])
attack: step 23/30, xent loss = 43.1416, l2 loss = 18.6819 (max 14.95), (true 792, predicted [794])
attack: step 24/30, xent loss = 45.5201, l2 loss = 19.0938 (max 14.95), (true 792, predicted [794])
attack: step 25/30, xent loss = 38.9654, l2 loss = 19.3875 (max 14.95), (true 792, predicted [794])
attack: step 26/30, xent loss = 42.1591, l2 loss = 20.0517 (max 14.95), (true 792, predicted [794])
attack: step 27/30, xent loss = 47.6272, l2 loss = 20.3091 (max 14.95), (true 792, predicted [794])
attack: step 28/30, xent loss = 49.2919, l2 loss = 20.6898 (max 14.95), (true 792, predicted [794])
attack: step 29/30, xent loss = 50.7963, l2 loss = 21.0192 (max 14.95), (true 792, predicted [794])
attack: step 30/30, xent loss = 45.1339, l2 loss = 21.3742 (max 14.95), (true 792, predicted [794])
check failed
true = 792, adv = 794
evaluating 714 of [710, 720)
attack: step 1/30, xent loss = 0.533878, l2 loss = 0 (max 14.95), (true 643, predicted [643])
attack: step 2/30, xent loss = 3.79046, l2 loss = 0.594128 (max 14.95), (true 643, predicted [903])
attack: step 3/30, xent loss = 7.56002, l2 loss = 1.24335 (max 14.95), (true 643, predicted [903])
attack: step 4/30, xent loss = 14.2368, l2 loss = 1.83637 (max 14.95), (true 643, predicted [903])
attack: step 5/30, xent loss = 19.6036, l2 loss = 2.65219 (max 14.95), (true 643, predicted [903])
attack: step 6/30, xent loss = 21.6482, l2 loss = 3.47718 (max 14.95), (true 643, predicted [903])
attack: step 7/30, xent loss = 16.1689, l2 loss = 4.34047 (max 14.95), (true 643, predicted [903])
attack: step 8/30, xent loss = 21.1641, l2 loss = 5.20903 (max 14.95), (true 643, predicted [903])
attack: step 9/30, xent loss = 26.49, l2 loss = 5.74459 (max 14.95), (true 643, predicted [903])
attack: step 10/30, xent loss = 26.4426, l2 loss = 6.27705 (max 14.95), (true 643, predicted [903])
attack: step 11/30, xent loss = 27.2553, l2 loss = 6.97994 (max 14.95), (true 643, predicted [903])
attack: step 12/30, xent loss = 26.4964, l2 loss = 7.74081 (max 14.95), (true 643, predicted [903])
attack: step 13/30, xent loss = 35.0471, l2 loss = 8.17198 (max 14.95), (true 643, predicted [903])
attack: step 14/30, xent loss = 32.9058, l2 loss = 8.62976 (max 14.95), (true 643, predicted [903])
attack: step 15/30, xent loss = 34.682, l2 loss = 9.26502 (max 14.95), (true 643, predicted [903])
attack: step 16/30, xent loss = 36.9933, l2 loss = 9.85204 (max 14.95), (true 643, predicted [903])
attack: step 17/30, xent loss = 41.9649, l2 loss = 10.26 (max 14.95), (true 643, predicted [903])
attack: step 18/30, xent loss = 37.6328, l2 loss = 10.7354 (max 14.95), (true 643, predicted [903])
attack: step 19/30, xent loss = 45.3321, l2 loss = 11.1371 (max 14.95), (true 643, predicted [903])
attack: step 20/30, xent loss = 44.4018, l2 loss = 11.6026 (max 14.95), (true 643, predicted [903])
attack: step 21/30, xent loss = 47.2413, l2 loss = 12.0077 (max 14.95), (true 643, predicted [903])
attack: step 22/30, xent loss = 43.0374, l2 loss = 12.5937 (max 14.95), (true 643, predicted [903])
attack: step 23/30, xent loss = 51.1496, l2 loss = 12.8965 (max 14.95), (true 643, predicted [903])
attack: step 24/30, xent loss = 47.2638, l2 loss = 13.3048 (max 14.95), (true 643, predicted [903])
attack: step 25/30, xent loss = 53.9205, l2 loss = 13.6085 (max 14.95), (true 643, predicted [903])
attack: step 26/30, xent loss = 49.4023, l2 loss = 14.0107 (max 14.95), (true 643, predicted [903])
attack: step 27/30, xent loss = 57.7195, l2 loss = 14.3612 (max 14.95), (true 643, predicted [903])
attack: step 28/30, xent loss = 54.0046, l2 loss = 14.6715 (max 14.95), (true 643, predicted [903])
attack: step 29/30, xent loss = 55.7, l2 loss = 15.0664 (max 14.95), (true 643, predicted [903])
attack: step 30/30, xent loss = 55.6619, l2 loss = 15.4992 (max 14.95), (true 643, predicted [903])
check failed
true = 643, adv = 793
evaluating 715 of [710, 720)
attack: step 1/30, xent loss = 0.318708, l2 loss = 0 (max 14.95), (true 580, predicted [580])
attack: step 2/30, xent loss = 4.88101, l2 loss = 0.514059 (max 14.95), (true 580, predicted [738])
attack: step 3/30, xent loss = 11.943, l2 loss = 1.75577 (max 14.95), (true 580, predicted [738])
attack: step 4/30, xent loss = 14.4997, l2 loss = 2.86897 (max 14.95), (true 580, predicted [738])
attack: step 5/30, xent loss = 18.4098, l2 loss = 3.56776 (max 14.95), (true 580, predicted [738])
attack: step 6/30, xent loss = 22.8931, l2 loss = 4.10755 (max 14.95), (true 580, predicted [738])
attack: step 7/30, xent loss = 24.8474, l2 loss = 4.55409 (max 14.95), (true 580, predicted [738])
attack: step 8/30, xent loss = 29.4132, l2 loss = 5.35374 (max 14.95), (true 580, predicted [738])
attack: step 9/30, xent loss = 28.734, l2 loss = 5.85464 (max 14.95), (true 580, predicted [738])
attack: step 10/30, xent loss = 26.8547, l2 loss = 6.49131 (max 14.95), (true 580, predicted [738])
attack: step 11/30, xent loss = 26.5769, l2 loss = 7.16705 (max 14.95), (true 580, predicted [738])
attack: step 12/30, xent loss = 33.8308, l2 loss = 7.56762 (max 14.95), (true 580, predicted [738])
attack: step 13/30, xent loss = 41.0341, l2 loss = 7.93018 (max 14.95), (true 580, predicted [738])
attack: step 14/30, xent loss = 41.8781, l2 loss = 8.24446 (max 14.95), (true 580, predicted [738])
attack: step 15/30, xent loss = 38.8207, l2 loss = 8.64081 (max 14.95), (true 580, predicted [738])
attack: step 16/30, xent loss = 37.2327, l2 loss = 9.15228 (max 14.95), (true 580, predicted [738])
attack: step 17/30, xent loss = 43.0389, l2 loss = 9.44123 (max 14.95), (true 580, predicted [738])
attack: step 18/30, xent loss = 44.9064, l2 loss = 9.77446 (max 14.95), (true 580, predicted [738])
attack: step 19/30, xent loss = 43.6594, l2 loss = 10.1256 (max 14.95), (true 580, predicted [738])
attack: step 20/30, xent loss = 45.8373, l2 loss = 10.4694 (max 14.95), (true 580, predicted [738])
attack: step 21/30, xent loss = 44.5313, l2 loss = 11.0197 (max 14.95), (true 580, predicted [738])
attack: step 22/30, xent loss = 50.4936, l2 loss = 11.2689 (max 14.95), (true 580, predicted [738])
attack: step 23/30, xent loss = 55.0061, l2 loss = 11.4765 (max 14.95), (true 580, predicted [738])
attack: step 24/30, xent loss = 48.1458, l2 loss = 11.8318 (max 14.95), (true 580, predicted [738])
attack: step 25/30, xent loss = 55.5985, l2 loss = 12.0761 (max 14.95), (true 580, predicted [738])
attack: step 26/30, xent loss = 54.1781, l2 loss = 12.3278 (max 14.95), (true 580, predicted [738])
attack: step 27/30, xent loss = 56.2658, l2 loss = 12.5725 (max 14.95), (true 580, predicted [738])
attack: step 28/30, xent loss = 57.3973, l2 loss = 12.9042 (max 14.95), (true 580, predicted [738])
attack: step 29/30, xent loss = 59.7717, l2 loss = 13.1151 (max 14.95), (true 580, predicted [738])
attack: step 30/30, xent loss = 58.1695, l2 loss = 13.4304 (max 14.95), (true 580, predicted [738])
true = 580, adv = 580
evaluating 716 of [710, 720)
attack: step 1/30, xent loss = 0.416914, l2 loss = 0 (max 14.95), (true 866, predicted [866])
attack: step 2/30, xent loss = 1.83153, l2 loss = 0.330722 (max 14.95), (true 866, predicted [856])
attack: step 3/30, xent loss = 5.47952, l2 loss = 0.947741 (max 14.95), (true 866, predicted [856])
attack: step 4/30, xent loss = 10.0076, l2 loss = 1.59783 (max 14.95), (true 866, predicted [856])
attack: step 5/30, xent loss = 15.2336, l2 loss = 2.17416 (max 14.95), (true 866, predicted [856])
attack: step 6/30, xent loss = 21.088, l2 loss = 2.88416 (max 14.95), (true 866, predicted [856])
attack: step 7/30, xent loss = 21.2066, l2 loss = 3.82992 (max 14.95), (true 866, predicted [856])
attack: step 8/30, xent loss = 26.1616, l2 loss = 4.85534 (max 14.95), (true 866, predicted [856])
attack: step 9/30, xent loss = 23.0269, l2 loss = 5.64041 (max 14.95), (true 866, predicted [856])
attack: step 10/30, xent loss = 31.7635, l2 loss = 6.3504 (max 14.95), (true 866, predicted [856])
attack: step 11/30, xent loss = 26.4938, l2 loss = 6.89749 (max 14.95), (true 866, predicted [856])
attack: step 12/30, xent loss = 34.8862, l2 loss = 7.49853 (max 14.95), (true 866, predicted [856])
attack: step 13/30, xent loss = 39.4131, l2 loss = 7.88322 (max 14.95), (true 866, predicted [856])
attack: step 14/30, xent loss = 41.176, l2 loss = 8.47066 (max 14.95), (true 866, predicted [856])
attack: step 15/30, xent loss = 38.273, l2 loss = 8.93414 (max 14.95), (true 866, predicted [856])
attack: step 16/30, xent loss = 48.267, l2 loss = 9.58397 (max 14.95), (true 866, predicted [856])
attack: step 17/30, xent loss = 50.0109, l2 loss = 9.81741 (max 14.95), (true 866, predicted [856])
attack: step 18/30, xent loss = 51.292, l2 loss = 10.2646 (max 14.95), (true 866, predicted [856])
attack: step 19/30, xent loss = 50.9332, l2 loss = 10.714 (max 14.95), (true 866, predicted [856])
attack: step 20/30, xent loss = 49.8746, l2 loss = 11.1429 (max 14.95), (true 866, predicted [856])
attack: step 21/30, xent loss = 51.2951, l2 loss = 11.5631 (max 14.95), (true 866, predicted [856])
attack: step 22/30, xent loss = 59.9707, l2 loss = 11.943 (max 14.95), (true 866, predicted [856])
attack: step 23/30, xent loss = 55.8928, l2 loss = 12.2335 (max 14.95), (true 866, predicted [856])
attack: step 24/30, xent loss = 54.0456, l2 loss = 12.9788 (max 14.95), (true 866, predicted [856])
attack: step 25/30, xent loss = 59.5831, l2 loss = 13.2815 (max 14.95), (true 866, predicted [856])
attack: step 26/30, xent loss = 60.1098, l2 loss = 13.6538 (max 14.95), (true 866, predicted [856])
attack: step 27/30, xent loss = 63.0046, l2 loss = 13.9555 (max 14.95), (true 866, predicted [856])
attack: step 28/30, xent loss = 69.2238, l2 loss = 14.2146 (max 14.95), (true 866, predicted [856])
attack: step 29/30, xent loss = 72.5338, l2 loss = 14.4302 (max 14.95), (true 866, predicted [856])
attack: step 30/30, xent loss = 71.2784, l2 loss = 14.7332 (max 14.95), (true 866, predicted [856])
check failed
true = 866, adv = 856
evaluating 717 of [710, 720)
attack: step 1/30, xent loss = 0.132877, l2 loss = 0 (max 14.95), (true 217, predicted [217])
attack: step 2/30, xent loss = 0.451816, l2 loss = 0.159961 (max 14.95), (true 217, predicted [217])
attack: step 3/30, xent loss = 2.12168, l2 loss = 0.464963 (max 14.95), (true 217, predicted [218])
attack: step 4/30, xent loss = 6.15533, l2 loss = 1.24924 (max 14.95), (true 217, predicted [218])
attack: step 5/30, xent loss = 9.66249, l2 loss = 1.88193 (max 14.95), (true 217, predicted [291])
attack: step 6/30, xent loss = 11.361, l2 loss = 2.85772 (max 14.95), (true 217, predicted [292])
attack: step 7/30, xent loss = 8.95077, l2 loss = 3.71702 (max 14.95), (true 217, predicted [292])
attack: step 8/30, xent loss = 12.0344, l2 loss = 5.17457 (max 14.95), (true 217, predicted [292])
attack: step 9/30, xent loss = 19.9541, l2 loss = 5.4285 (max 14.95), (true 217, predicted [292])
attack: step 10/30, xent loss = 16.2689, l2 loss = 5.9319 (max 14.95), (true 217, predicted [292])
attack: step 11/30, xent loss = 20.3768, l2 loss = 7.14837 (max 14.95), (true 217, predicted [292])
attack: step 12/30, xent loss = 12.3894, l2 loss = 7.87668 (max 14.95), (true 217, predicted [292])
attack: step 13/30, xent loss = 26.105, l2 loss = 8.57515 (max 14.95), (true 217, predicted [292])
attack: step 14/30, xent loss = 31.7898, l2 loss = 9.03047 (max 14.95), (true 217, predicted [292])
attack: step 15/30, xent loss = 23.7206, l2 loss = 9.82564 (max 14.95), (true 217, predicted [292])
attack: step 16/30, xent loss = 25.4146, l2 loss = 10.6157 (max 14.95), (true 217, predicted [292])
attack: step 17/30, xent loss = 27.1501, l2 loss = 11.2192 (max 14.95), (true 217, predicted [292])
attack: step 18/30, xent loss = 25.8945, l2 loss = 11.7208 (max 14.95), (true 217, predicted [292])
attack: step 19/30, xent loss = 27.0489, l2 loss = 12.1919 (max 14.95), (true 217, predicted [292])
attack: step 20/30, xent loss = 35.4938, l2 loss = 12.7831 (max 14.95), (true 217, predicted [292])
attack: step 21/30, xent loss = 29.338, l2 loss = 13.5607 (max 14.95), (true 217, predicted [292])
attack: step 22/30, xent loss = 27.5792, l2 loss = 14.8876 (max 14.95), (true 217, predicted [292])
attack: step 23/30, xent loss = 34.6316, l2 loss = 15.1244 (max 14.95), (true 217, predicted [292])
attack: step 24/30, xent loss = 28.7653, l2 loss = 15.8572 (max 14.95), (true 217, predicted [292])
attack: step 25/30, xent loss = 27.7651, l2 loss = 16.2247 (max 14.95), (true 217, predicted [292])
attack: step 26/30, xent loss = 40.465, l2 loss = 16.7533 (max 14.95), (true 217, predicted [292])
attack: step 27/30, xent loss = 38.5141, l2 loss = 17.023 (max 14.95), (true 217, predicted [292])
attack: step 28/30, xent loss = 48.3557, l2 loss = 17.5341 (max 14.95), (true 217, predicted [292])
attack: step 29/30, xent loss = 47.4451, l2 loss = 17.9324 (max 14.95), (true 217, predicted [292])
attack: step 30/30, xent loss = 41.1504, l2 loss = 18.699 (max 14.95), (true 217, predicted [292])
check failed
true = 217, adv = 217
evaluating 718 of [710, 720)
attack: step 1/30, xent loss = 0.842375, l2 loss = 0 (max 14.95), (true 872, predicted [872])
attack: step 2/30, xent loss = 5.92467, l2 loss = 1.23361 (max 14.95), (true 872, predicted [758])
attack: step 3/30, xent loss = 10.6343, l2 loss = 1.57198 (max 14.95), (true 872, predicted [758])
attack: step 4/30, xent loss = 11.6864, l2 loss = 3.87315 (max 14.95), (true 872, predicted [758])
attack: step 5/30, xent loss = 11.7552, l2 loss = 5.54072 (max 14.95), (true 872, predicted [758])
attack: step 6/30, xent loss = 22.8311, l2 loss = 6.3439 (max 14.95), (true 872, predicted [758])
attack: step 7/30, xent loss = 27.008, l2 loss = 7.09895 (max 14.95), (true 872, predicted [758])
attack: step 8/30, xent loss = 28.2833, l2 loss = 7.87151 (max 14.95), (true 872, predicted [758])
attack: step 9/30, xent loss = 33.1011, l2 loss = 8.50572 (max 14.95), (true 872, predicted [758])
attack: step 10/30, xent loss = 41.0842, l2 loss = 8.89153 (max 14.95), (true 872, predicted [758])
attack: step 11/30, xent loss = 44.0094, l2 loss = 9.65563 (max 14.95), (true 872, predicted [758])
attack: step 12/30, xent loss = 49.3046, l2 loss = 10.3148 (max 14.95), (true 872, predicted [758])
attack: step 13/30, xent loss = 44.4309, l2 loss = 11.186 (max 14.95), (true 872, predicted [758])
attack: step 14/30, xent loss = 53.4256, l2 loss = 11.9026 (max 14.95), (true 872, predicted [758])
