2019-05-29 22:17:35.860062: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 22:17:35.864881: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 22:17:35.864995: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724b710 executing computations on platform Host. Devices:
2019-05-29 22:17:35.865008: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 22:17:35.865610: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 180 of [180, 190)
attack: step 1/30, xent loss = 3.24019, l2 loss = 0 (max 14.95), (true 825, predicted [421])
attack: step 21/30, xent loss = 61.767, l2 loss = 21.8974 (max 14.95), (true 825, predicted [807])
attack: step 22/30, xent loss = 60.4291, l2 loss = 22.4522 (max 14.95), (true 825, predicted [807])
attack: step 23/30, xent loss = 62.746, l2 loss = 22.889 (max 14.95), (true 825, predicted [807])
attack: step 24/30, xent loss = 68.5591, l2 loss = 23.4372 (max 14.95), (true 825, predicted [807])
attack: step 25/30, xent loss = 57.2281, l2 loss = 24.1223 (max 14.95), (true 825, predicted [807])
attack: step 26/30, xent loss = 72.9311, l2 loss = 24.5312 (max 14.95), (true 825, predicted [807])
attack: step 27/30, xent loss = 47.6018, l2 loss = 25.1271 (max 14.95), (true 825, predicted [807])
attack: step 28/30, xent loss = 68.2111, l2 loss = 25.8271 (max 14.95), (true 825, predicted [807])
attack: step 29/30, xent loss = 79.1982, l2 loss = 26.0694 (max 14.95), (true 825, predicted [807])
attack: step 30/30, xent loss = 84.7577, l2 loss = 26.3525 (max 14.95), (true 825, predicted [807])
check failed
true = 825, adv = 807
evaluating 181 of [180, 190)
attack: step 1/30, xent loss = 0.251313, l2 loss = 0 (max 14.95), (true 470, predicted [470])
attack: step 2/30, xent loss = 5.28169, l2 loss = 1.20877 (max 14.95), (true 470, predicted [818])
attack: step 3/30, xent loss = 12.4223, l2 loss = 2.62142 (max 14.95), (true 470, predicted [818])
attack: step 4/30, xent loss = 13.1903, l2 loss = 7.74721 (max 14.95), (true 470, predicted [818])
attack: step 5/30, xent loss = 12.5595, l2 loss = 10.3619 (max 14.95), (true 470, predicted [818])
attack: step 6/30, xent loss = 16.2574, l2 loss = 11.4067 (max 14.95), (true 470, predicted [818])
attack: step 7/30, xent loss = 23.2635, l2 loss = 12.1653 (max 14.95), (true 470, predicted [818])
attack: step 8/30, xent loss = 22.8015, l2 loss = 12.9171 (max 14.95), (true 470, predicted [818])
attack: step 9/30, xent loss = 25.6325, l2 loss = 13.8115 (max 14.95), (true 470, predicted [818])
attack: step 10/30, xent loss = 34.8689, l2 loss = 14.2743 (max 14.95), (true 470, predicted [818])
attack: step 11/30, xent loss = 24.6244, l2 loss = 14.8909 (max 14.95), (true 470, predicted [818])
attack: step 12/30, xent loss = 31.1981, l2 loss = 15.7195 (max 14.95), (true 470, predicted [818])
attack: step 13/30, xent loss = 30.9723, l2 loss = 16.4755 (max 14.95), (true 470, predicted [818])
attack: step 14/30, xent loss = 32.5041, l2 loss = 17.5739 (max 14.95), (true 470, predicted [818])
attack: step 15/30, xent loss = 35.0203, l2 loss = 17.9207 (max 14.95), (true 470, predicted [818])
attack: step 16/30, xent loss = 43.509, l2 loss = 18.507 (max 14.95), (true 470, predicted [818])
attack: step 17/30, xent loss = 35.1464, l2 loss = 19.1942 (max 14.95), (true 470, predicted [818])
attack: step 18/30, xent loss = 48.1304, l2 loss = 19.8682 (max 14.95), (true 470, predicted [818])
attack: step 19/30, xent loss = 39.9702, l2 loss = 20.4416 (max 14.95), (true 470, predicted [818])
attack: step 20/30, xent loss = 39.8205, l2 loss = 21.5854 (max 14.95), (true 470, predicted [818])
attack: step 21/30, xent loss = 45.2583, l2 loss = 23.2859 (max 14.95), (true 470, predicted [818])
attack: step 22/30, xent loss = 55.9153, l2 loss = 23.737 (max 14.95), (true 470, predicted [818])
attack: step 23/30, xent loss = 45.165, l2 loss = 24.6002 (max 14.95), (true 470, predicted [818])
attack: step 24/30, xent loss = 62.2007, l2 loss = 24.8917 (max 14.95), (true 470, predicted [818])
attack: step 25/30, xent loss = 63.8195, l2 loss = 25.3087 (max 14.95), (true 470, predicted [818])
attack: step 26/30, xent loss = 47.1146, l2 loss = 25.9448 (max 14.95), (true 470, predicted [818])
attack: step 27/30, xent loss = 54.9235, l2 loss = 26.308 (max 14.95), (true 470, predicted [818])
attack: step 28/30, xent loss = 57.5615, l2 loss = 26.8835 (max 14.95), (true 470, predicted [818])
attack: step 29/30, xent loss = 70.8977, l2 loss = 27.1979 (max 14.95), (true 470, predicted [818])
attack: step 30/30, xent loss = 71.1403, l2 loss = 27.4704 (max 14.95), (true 470, predicted [818])
check failed
true = 470, adv = 940
evaluating 182 of [180, 190)
attack: step 1/30, xent loss = 0.0414992, l2 loss = 0 (max 14.95), (true 994, predicted [994])
attack: step 2/30, xent loss = 0.0640674, l2 loss = 0.0438564 (max 14.95), (true 994, predicted [994])
attack: step 3/30, xent loss = 0.116184, l2 loss = 0.106078 (max 14.95), (true 994, predicted [994])
attack: step 4/30, xent loss = 0.28023, l2 loss = 0.211524 (max 14.95), (true 994, predicted [994])
attack: step 5/30, xent loss = 0.789214, l2 loss = 0.405391 (max 14.95), (true 994, predicted [994])
attack: step 6/30, xent loss = 1.70258, l2 loss = 0.732278 (max 14.95), (true 994, predicted [994])
attack: step 7/30, xent loss = 6.16151, l2 loss = 1.48098 (max 14.95), (true 994, predicted [133])
attack: step 8/30, xent loss = 9.24072, l2 loss = 2.74991 (max 14.95), (true 994, predicted [133])
attack: step 9/30, xent loss = 12.7425, l2 loss = 3.03299 (max 14.95), (true 994, predicted [133])
attack: step 10/30, xent loss = 15.3328, l2 loss = 3.23263 (max 14.95), (true 994, predicted [133])
attack: step 11/30, xent loss = 10.3456, l2 loss = 3.7941 (max 14.95), (true 994, predicted [50])
attack: step 12/30, xent loss = 12.4094, l2 loss = 4.07403 (max 14.95), (true 994, predicted [50])
attack: step 13/30, xent loss = 15.1725, l2 loss = 4.34149 (max 14.95), (true 994, predicted [50])
attack: step 14/30, xent loss = 14.4763, l2 loss = 5.08472 (max 14.95), (true 994, predicted [50])
attack: step 15/30, xent loss = 16.2947, l2 loss = 5.42738 (max 14.95), (true 994, predicted [50])
attack: step 16/30, xent loss = 16.4802, l2 loss = 6.68895 (max 14.95), (true 994, predicted [50])
attack: step 17/30, xent loss = 19.3095, l2 loss = 7.20962 (max 14.95), (true 994, predicted [50])
attack: step 18/30, xent loss = 23.5567, l2 loss = 7.57378 (max 14.95), (true 994, predicted [50])
attack: step 19/30, xent loss = 27.6629, l2 loss = 8.01072 (max 14.95), (true 994, predicted [50])
attack: step 20/30, xent loss = 22.422, l2 loss = 8.95309 (max 14.95), (true 994, predicted [50])
attack: step 21/30, xent loss = 28.1147, l2 loss = 9.24722 (max 14.95), (true 994, predicted [50])
attack: step 22/30, xent loss = 24.9766, l2 loss = 9.71888 (max 14.95), (true 994, predicted [50])
attack: step 23/30, xent loss = 29.0305, l2 loss = 10.228 (max 14.95), (true 994, predicted [50])
attack: step 24/30, xent loss = 34.538, l2 loss = 10.6713 (max 14.95), (true 994, predicted [50])
attack: step 25/30, xent loss = 32.0689, l2 loss = 11.1397 (max 14.95), (true 994, predicted [50])
attack: step 26/30, xent loss = 37.5849, l2 loss = 11.7424 (max 14.95), (true 994, predicted [50])
attack: step 27/30, xent loss = 36.8435, l2 loss = 12.4112 (max 14.95), (true 994, predicted [50])
attack: step 28/30, xent loss = 28.0722, l2 loss = 12.8516 (max 14.95), (true 994, predicted [50])
attack: step 29/30, xent loss = 37.3463, l2 loss = 13.5646 (max 14.95), (true 994, predicted [50])
attack: step 30/30, xent loss = 34.4413, l2 loss = 14.6027 (max 14.95), (true 994, predicted [50])
true = 994, adv = 728
evaluating 183 of [180, 190)
attack: step 1/30, xent loss = 0.519462, l2 loss = 0 (max 14.95), (true 461, predicted [461])
attack: step 2/30, xent loss = 1.91386, l2 loss = 0.591788 (max 14.95), (true 461, predicted [524])
attack: step 3/30, xent loss = 2.11392, l2 loss = 1.20485 (max 14.95), (true 461, predicted [524])
attack: step 4/30, xent loss = 2.4374, l2 loss = 1.97383 (max 14.95), (true 461, predicted [524])
attack: step 5/30, xent loss = 3.65035, l2 loss = 2.61611 (max 14.95), (true 461, predicted [524])
attack: step 6/30, xent loss = 4.53576, l2 loss = 3.18861 (max 14.95), (true 461, predicted [524])
attack: step 7/30, xent loss = 9.99295, l2 loss = 3.84001 (max 14.95), (true 461, predicted [837])
attack: step 8/30, xent loss = 19.6775, l2 loss = 5.22889 (max 14.95), (true 461, predicted [837])
attack: step 9/30, xent loss = 9.50948, l2 loss = 9.66166 (max 14.95), (true 461, predicted [837])
attack: step 10/30, xent loss = 21.4434, l2 loss = 15.8183 (max 14.95), (true 461, predicted [837])
attack: step 11/30, xent loss = 25.3355, l2 loss = 16.6305 (max 14.95), (true 461, predicted [837])
attack: step 12/30, xent loss = 33.336, l2 loss = 17.4157 (max 14.95), (true 461, predicted [837])
attack: step 13/30, xent loss = 39.5608, l2 loss = 17.9852 (max 14.95), (true 461, predicted [837])
attack: step 14/30, xent loss = 41.6424, l2 loss = 18.8375 (max 14.95), (true 461, predicted [837])
attack: step 15/30, xent loss = 46.7177, l2 loss = 19.7564 (max 14.95), (true 461, predicted [837])
attack: step 16/30, xent loss = 53.431, l2 loss = 20.3868 (max 14.95), (true 461, predicted [837])
attack: step 17/30, xent loss = 60.0151, l2 loss = 21.0369 (max 14.95), (true 461, predicted [837])
attack: step 18/30, xent loss = 65.4338, l2 loss = 21.9585 (max 14.95), (true 461, predicted [837])
attack: step 19/30, xent loss = 61.6886, l2 loss = 22.6841 (max 14.95), (true 461, predicted [837])
attack: step 20/30, xent loss = 46.7674, l2 loss = 23.4905 (max 14.95), (true 461, predicted [837])
attack: step 21/30, xent loss = 45.1563, l2 loss = 25.0024 (max 14.95), (true 461, predicted [837])
attack: step 22/30, xent loss = 42.5843, l2 loss = 25.7626 (max 14.95), (true 461, predicted [837])
attack: step 23/30, xent loss = 68.011, l2 loss = 26.1338 (max 14.95), (true 461, predicted [837])
attack: step 24/30, xent loss = 67.5926, l2 loss = 26.6494 (max 14.95), (true 461, predicted [837])
attack: step 25/30, xent loss = 61.0872, l2 loss = 27.2349 (max 14.95), (true 461, predicted [837])
attack: step 26/30, xent loss = 78.5299, l2 loss = 27.8336 (max 14.95), (true 461, predicted [837])
attack: step 27/30, xent loss = 76.3573, l2 loss = 28.4336 (max 14.95), (true 461, predicted [837])
attack: step 28/30, xent loss = 79.8335, l2 loss = 29.0732 (max 14.95), (true 461, predicted [837])
attack: step 29/30, xent loss = 86.608, l2 loss = 29.6697 (max 14.95), (true 461, predicted [837])
attack: step 30/30, xent loss = 87.3999, l2 loss = 30.1213 (max 14.95), (true 461, predicted [837])
check failed
true = 461, adv = 797
evaluating 184 of [180, 190)
attack: step 1/30, xent loss = 0.0422632, l2 loss = 0 (max 14.95), (true 59, predicted [59])
attack: step 2/30, xent loss = 0.0605445, l2 loss = 0.0438163 (max 14.95), (true 59, predicted [59])
attack: step 3/30, xent loss = 0.110395, l2 loss = 0.115231 (max 14.95), (true 59, predicted [59])
attack: step 4/30, xent loss = 0.284217, l2 loss = 0.243564 (max 14.95), (true 59, predicted [59])
attack: step 5/30, xent loss = 1.01713, l2 loss = 0.564903 (max 14.95), (true 59, predicted [55])
attack: step 6/30, xent loss = 3.17354, l2 loss = 1.66397 (max 14.95), (true 59, predicted [55])
attack: step 7/30, xent loss = 5.61282, l2 loss = 2.73226 (max 14.95), (true 59, predicted [55])
attack: step 8/30, xent loss = 7.14316, l2 loss = 3.19166 (max 14.95), (true 59, predicted [55])
attack: step 9/30, xent loss = 8.91832, l2 loss = 3.57525 (max 14.95), (true 59, predicted [55])
attack: step 10/30, xent loss = 10.0153, l2 loss = 4.07226 (max 14.95), (true 59, predicted [64])
attack: step 11/30, xent loss = 11.8293, l2 loss = 4.84495 (max 14.95), (true 59, predicted [64])
attack: step 12/30, xent loss = 13.4531, l2 loss = 5.68733 (max 14.95), (true 59, predicted [64])
attack: step 13/30, xent loss = 18.8602, l2 loss = 6.25294 (max 14.95), (true 59, predicted [64])
attack: step 14/30, xent loss = 19.4786, l2 loss = 6.77436 (max 14.95), (true 59, predicted [64])
attack: step 15/30, xent loss = 20.0766, l2 loss = 7.28199 (max 14.95), (true 59, predicted [64])
attack: step 16/30, xent loss = 18.7421, l2 loss = 7.948 (max 14.95), (true 59, predicted [64])
attack: step 17/30, xent loss = 20.672, l2 loss = 8.51126 (max 14.95), (true 59, predicted [64])
attack: step 18/30, xent loss = 17.6019, l2 loss = 9.29583 (max 14.95), (true 59, predicted [64])
attack: step 19/30, xent loss = 25.5527, l2 loss = 9.65665 (max 14.95), (true 59, predicted [64])
attack: step 20/30, xent loss = 28.7155, l2 loss = 10.0754 (max 14.95), (true 59, predicted [64])
attack: step 21/30, xent loss = 26.6164, l2 loss = 10.7486 (max 14.95), (true 59, predicted [64])
attack: step 22/30, xent loss = 26.2049, l2 loss = 11.1765 (max 14.95), (true 59, predicted [64])
attack: step 23/30, xent loss = 28.9346, l2 loss = 11.6294 (max 14.95), (true 59, predicted [64])
attack: step 24/30, xent loss = 29.6576, l2 loss = 11.9503 (max 14.95), (true 59, predicted [64])
attack: step 25/30, xent loss = 21.3107, l2 loss = 12.9006 (max 14.95), (true 59, predicted [64])
attack: step 26/30, xent loss = 27.8692, l2 loss = 13.1967 (max 14.95), (true 59, predicted [64])
attack: step 27/30, xent loss = 32.6416, l2 loss = 13.452 (max 14.95), (true 59, predicted [64])
attack: step 28/30, xent loss = 31.2956, l2 loss = 13.8531 (max 14.95), (true 59, predicted [64])
attack: step 29/30, xent loss = 33.1696, l2 loss = 14.2199 (max 14.95), (true 59, predicted [64])
attack: step 30/30, xent loss = 38.9599, l2 loss = 14.522 (max 14.95), (true 59, predicted [64])
check failed
true = 59, adv = 59
evaluating 185 of [180, 190)
attack: step 1/30, xent loss = 4.94997, l2 loss = 0 (max 14.95), (true 841, predicted [972])
attack: step 2/30, xent loss = 11.6222, l2 loss = 2.78773 (max 14.95), (true 841, predicted [972])
attack: step 3/30, xent loss = 15.2247, l2 loss = 4.04247 (max 14.95), (true 841, predicted [972])
attack: step 4/30, xent loss = 14.4605, l2 loss = 5.98951 (max 14.95), (true 841, predicted [972])
attack: step 5/30, xent loss = 14.5956, l2 loss = 6.97965 (max 14.95), (true 841, predicted [972])
attack: step 6/30, xent loss = 20.6813, l2 loss = 7.76314 (max 14.95), (true 841, predicted [972])
attack: step 7/30, xent loss = 22.6361, l2 loss = 8.31974 (max 14.95), (true 841, predicted [972])
attack: step 8/30, xent loss = 12.2705, l2 loss = 9.17127 (max 14.95), (true 841, predicted [593])
attack: step 9/30, xent loss = 23.5268, l2 loss = 9.30136 (max 14.95), (true 841, predicted [972])
attack: step 10/30, xent loss = 23.3504, l2 loss = 10.1233 (max 14.95), (true 841, predicted [972])
attack: step 11/30, xent loss = 29.5043, l2 loss = 10.4256 (max 14.95), (true 841, predicted [972])
attack: step 12/30, xent loss = 28.4652, l2 loss = 10.8777 (max 14.95), (true 841, predicted [972])
attack: step 13/30, xent loss = 30.2798, l2 loss = 11.2485 (max 14.95), (true 841, predicted [972])
attack: step 14/30, xent loss = 29.5085, l2 loss = 11.7481 (max 14.95), (true 841, predicted [972])
attack: step 15/30, xent loss = 32.0024, l2 loss = 12.3541 (max 14.95), (true 841, predicted [972])
attack: step 16/30, xent loss = 33.2835, l2 loss = 12.8045 (max 14.95), (true 841, predicted [972])
attack: step 17/30, xent loss = 33.9589, l2 loss = 13.2025 (max 14.95), (true 841, predicted [972])
attack: step 18/30, xent loss = 28.7693, l2 loss = 13.8736 (max 14.95), (true 841, predicted [972])
attack: step 19/30, xent loss = 29.3489, l2 loss = 14.3562 (max 14.95), (true 841, predicted [972])
attack: step 20/30, xent loss = 27.5708, l2 loss = 15.1619 (max 14.95), (true 841, predicted [972])
attack: step 21/30, xent loss = 27.5856, l2 loss = 15.5279 (max 14.95), (true 841, predicted [972])
attack: step 22/30, xent loss = 28.3513, l2 loss = 15.895 (max 14.95), (true 841, predicted [972])
attack: step 23/30, xent loss = 37.3976, l2 loss = 16.1072 (max 14.95), (true 841, predicted [972])
attack: step 24/30, xent loss = 38.3569, l2 loss = 16.4154 (max 14.95), (true 841, predicted [972])
attack: step 25/30, xent loss = 34.9811, l2 loss = 16.6436 (max 14.95), (true 841, predicted [972])
attack: step 26/30, xent loss = 30.5372, l2 loss = 17.1324 (max 14.95), (true 841, predicted [972])
attack: step 27/30, xent loss = 34.9423, l2 loss = 17.3859 (max 14.95), (true 841, predicted [972])
attack: step 28/30, xent loss = 33.3723, l2 loss = 17.9009 (max 14.95), (true 841, predicted [972])
attack: step 29/30, xent loss = 39.9809, l2 loss = 18.079 (max 14.95), (true 841, predicted [972])
attack: step 30/30, xent loss = 35.419, l2 loss = 18.3578 (max 14.95), (true 841, predicted [972])
check failed
true = 841, adv = 728
evaluating 186 of [180, 190)
attack: step 1/30, xent loss = 0, l2 loss = 0 (max 14.95), (true 594, predicted [594])
attack: step 2/30, xent loss = 0, l2 loss = 4.63164e-12 (max 14.95), (true 594, predicted [594])
attack: step 3/30, xent loss = 0, l2 loss = 9.26329e-12 (max 14.95), (true 594, predicted [594])
attack: step 4/30, xent loss = 0, l2 loss = 1.38949e-11 (max 14.95), (true 594, predicted [594])
attack: step 5/30, xent loss = 0, l2 loss = 1.85266e-11 (max 14.95), (true 594, predicted [594])
attack: step 6/30, xent loss = 0, l2 loss = 2.31582e-11 (max 14.95), (true 594, predicted [594])
attack: step 7/30, xent loss = 0, l2 loss = 2.77899e-11 (max 14.95), (true 594, predicted [594])
attack: step 8/30, xent loss = 0, l2 loss = 3.24215e-11 (max 14.95), (true 594, predicted [594])
attack: step 9/30, xent loss = 0, l2 loss = 3.70531e-11 (max 14.95), (true 594, predicted [594])
attack: step 10/30, xent loss = 0, l2 loss = 4.16848e-11 (max 14.95), (true 594, predicted [594])
attack: step 11/30, xent loss = 0, l2 loss = 4.63164e-11 (max 14.95), (true 594, predicted [594])
attack: step 12/30, xent loss = 0, l2 loss = 5.09481e-11 (max 14.95), (true 594, predicted [594])
attack: step 13/30, xent loss = 0, l2 loss = 5.55797e-11 (max 14.95), (true 594, predicted [594])
attack: step 14/30, xent loss = 0, l2 loss = 6.02114e-11 (max 14.95), (true 594, predicted [594])
attack: step 15/30, xent loss = 0, l2 loss = 6.4843e-11 (max 14.95), (true 594, predicted [594])
attack: step 16/30, xent loss = 0, l2 loss = 6.94746e-11 (max 14.95), (true 594, predicted [594])
attack: step 17/30, xent loss = 0, l2 loss = 7.41063e-11 (max 14.95), (true 594, predicted [594])
attack: step 18/30, xent loss = 0, l2 loss = 7.87379e-11 (max 14.95), (true 594, predicted [594])
attack: step 19/30, xent loss = 0, l2 loss = 8.33696e-11 (max 14.95), (true 594, predicted [594])
attack: step 20/30, xent loss = 0, l2 loss = 8.80012e-11 (max 14.95), (true 594, predicted [594])
attack: step 21/30, xent loss = 0, l2 loss = 9.26329e-11 (max 14.95), (true 594, predicted [594])
attack: step 22/30, xent loss = 0, l2 loss = 9.72645e-11 (max 14.95), (true 594, predicted [594])
attack: step 23/30, xent loss = 0, l2 loss = 1.01896e-10 (max 14.95), (true 594, predicted [594])
attack: step 24/30, xent loss = 0, l2 loss = 1.06528e-10 (max 14.95), (true 594, predicted [594])
attack: step 25/30, xent loss = 0, l2 loss = 1.11159e-10 (max 14.95), (true 594, predicted [594])
attack: step 26/30, xent loss = 0, l2 loss = 1.15791e-10 (max 14.95), (true 594, predicted [594])
attack: step 27/30, xent loss = 0, l2 loss = 1.20423e-10 (max 14.95), (true 594, predicted [594])
attack: step 28/30, xent loss = 0, l2 loss = 1.25054e-10 (max 14.95), (true 594, predicted [594])
attack: step 29/30, xent loss = 0, l2 loss = 1.29686e-10 (max 14.95), (true 594, predicted [594])
attack: step 30/30, xent loss = 0, l2 loss = 1.34318e-10 (max 14.95), (true 594, predicted [594])
true = 594, adv = 594
evaluating 187 of [180, 190)
attack: step 1/30, xent loss = 0.00380388, l2 loss = 0 (max 14.95), (true 859, predicted [859])
attack: step 2/30, xent loss = 0.0108111, l2 loss = 0.0203642 (max 14.95), (true 859, predicted [859])
attack: step 3/30, xent loss = 0.156122, l2 loss = 0.0776973 (max 14.95), (true 859, predicted [859])
attack: step 4/30, xent loss = 7.74206, l2 loss = 0.784348 (max 14.95), (true 859, predicted [931])
attack: step 5/30, xent loss = 10.8997, l2 loss = 3.42819 (max 14.95), (true 859, predicted [931])
attack: step 6/30, xent loss = 12.6462, l2 loss = 5.22258 (max 14.95), (true 859, predicted [931])
attack: step 7/30, xent loss = 12.2375, l2 loss = 5.87617 (max 14.95), (true 859, predicted [931])
attack: step 8/30, xent loss = 14.3621, l2 loss = 8.0827 (max 14.95), (true 859, predicted [931])
attack: step 9/30, xent loss = 12.7406, l2 loss = 8.40518 (max 14.95), (true 859, predicted [429])
attack: step 10/30, xent loss = 22.2668, l2 loss = 9.42463 (max 14.95), (true 859, predicted [429])
attack: step 11/30, xent loss = 20.6053, l2 loss = 10.1777 (max 14.95), (true 859, predicted [429])
attack: step 12/30, xent loss = 26.5066, l2 loss = 13.4132 (max 14.95), (true 859, predicted [429])
attack: step 13/30, xent loss = 23.9616, l2 loss = 13.9257 (max 14.95), (true 859, predicted [429])
attack: step 14/30, xent loss = 27.2957, l2 loss = 15.232 (max 14.95), (true 859, predicted [429])
attack: step 15/30, xent loss = 40.6828, l2 loss = 15.5751 (max 14.95), (true 859, predicted [429])
attack: step 16/30, xent loss = 38.9909, l2 loss = 15.9137 (max 14.95), (true 859, predicted [429])
attack: step 17/30, xent loss = 46.1267, l2 loss = 16.1762 (max 14.95), (true 859, predicted [429])
attack: step 18/30, xent loss = 44.5047, l2 loss = 16.6502 (max 14.95), (true 859, predicted [429])
attack: step 19/30, xent loss = 45.5914, l2 loss = 17.396 (max 14.95), (true 859, predicted [429])
attack: step 20/30, xent loss = 46.9572, l2 loss = 17.856 (max 14.95), (true 859, predicted [429])
attack: step 21/30, xent loss = 45.6459, l2 loss = 18.3136 (max 14.95), (true 859, predicted [429])
attack: step 22/30, xent loss = 44.9223, l2 loss = 18.9906 (max 14.95), (true 859, predicted [429])
attack: step 23/30, xent loss = 34.7218, l2 loss = 19.3475 (max 14.95), (true 859, predicted [429])
attack: step 24/30, xent loss = 48.0639, l2 loss = 20.0229 (max 14.95), (true 859, predicted [429])
attack: step 25/30, xent loss = 57.7842, l2 loss = 20.3469 (max 14.95), (true 859, predicted [429])
attack: step 26/30, xent loss = 55.368, l2 loss = 20.7721 (max 14.95), (true 859, predicted [429])
attack: step 27/30, xent loss = 59.7092, l2 loss = 21.1762 (max 14.95), (true 859, predicted [429])
attack: step 28/30, xent loss = 60.2821, l2 loss = 21.5699 (max 14.95), (true 859, predicted [429])
attack: step 29/30, xent loss = 66.7907, l2 loss = 21.9261 (max 14.95), (true 859, predicted [429])
attack: step 30/30, xent loss = 68.5118, l2 loss = 22.2317 (max 14.95), (true 859, predicted [429])
check failed
true = 859, adv = 859
evaluating 188 of [180, 190)
attack: step 1/30, xent loss = 0.0483213, l2 loss = 0 (max 14.95), (true 913, predicted [913])
attack: step 2/30, xent loss = 0.184707, l2 loss = 0.0883257 (max 14.95), (true 913, predicted [913])
attack: step 3/30, xent loss = 1.92558, l2 loss = 0.385973 (max 14.95), (true 913, predicted [519])
attack: step 4/30, xent loss = 9.08006, l2 loss = 1.84087 (max 14.95), (true 913, predicted [519])
attack: step 5/30, xent loss = 12.9924, l2 loss = 3.13202 (max 14.95), (true 913, predicted [519])
attack: step 6/30, xent loss = 15.7182, l2 loss = 3.91416 (max 14.95), (true 913, predicted [519])
attack: step 7/30, xent loss = 16.9716, l2 loss = 4.51963 (max 14.95), (true 913, predicted [519])
attack: step 8/30, xent loss = 19.8876, l2 loss = 5.16103 (max 14.95), (true 913, predicted [519])
attack: step 9/30, xent loss = 21.533, l2 loss = 5.49673 (max 14.95), (true 913, predicted [519])
attack: step 10/30, xent loss = 23.0375, l2 loss = 6.10755 (max 14.95), (true 913, predicted [519])
attack: step 11/30, xent loss = 22.0817, l2 loss = 6.89167 (max 14.95), (true 913, predicted [519])
attack: step 12/30, xent loss = 23.7784, l2 loss = 7.28799 (max 14.95), (true 913, predicted [519])
attack: step 13/30, xent loss = 28.3661, l2 loss = 7.58055 (max 14.95), (true 913, predicted [519])
attack: step 14/30, xent loss = 27.7603, l2 loss = 7.8913 (max 14.95), (true 913, predicted [519])
