2019-05-29 14:17:02.774784: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:17:02.784299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 14:17:02.784510: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0810 executing computations on platform Host. Devices:
2019-05-29 14:17:02.784541: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:17:02.784876: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 120 of [120, 130)
attack: step 1/30, xent loss = 0.0994867, l2 loss = 0 (max 14.95), (true 125, predicted [125])
attack: step 20/30, xent loss = 28.897, l2 loss = 14.5839 (max 14.95), (true 125, predicted [112])
attack: step 21/30, xent loss = 26.4259, l2 loss = 15.0478 (max 14.95), (true 125, predicted [112])
attack: step 22/30, xent loss = 36.8734, l2 loss = 15.5788 (max 14.95), (true 125, predicted [112])
attack: step 23/30, xent loss = 42.6576, l2 loss = 15.8042 (max 14.95), (true 125, predicted [112])
attack: step 24/30, xent loss = 39.1823, l2 loss = 16.2841 (max 14.95), (true 125, predicted [112])
attack: step 25/30, xent loss = 37.3149, l2 loss = 16.7673 (max 14.95), (true 125, predicted [112])
attack: step 26/30, xent loss = 41.9105, l2 loss = 17.0891 (max 14.95), (true 125, predicted [112])
attack: step 27/30, xent loss = 47.6874, l2 loss = 17.4299 (max 14.95), (true 125, predicted [112])
attack: step 28/30, xent loss = 45.8855, l2 loss = 17.8039 (max 14.95), (true 125, predicted [112])
attack: step 29/30, xent loss = 33.3155, l2 loss = 18.4158 (max 14.95), (true 125, predicted [112])
attack: step 30/30, xent loss = 35.6441, l2 loss = 19.0066 (max 14.95), (true 125, predicted [112])
check failed
true = 125, adv = 478
evaluating 121 of [120, 130)
attack: step 1/30, xent loss = 0.00734238, l2 loss = 0 (max 14.95), (true 6, predicted [6])
attack: step 2/30, xent loss = 0.0333826, l2 loss = 0.0343903 (max 14.95), (true 6, predicted [6])
attack: step 3/30, xent loss = 3.11632, l2 loss = 0.190731 (max 14.95), (true 6, predicted [327])
attack: step 4/30, xent loss = 10.3355, l2 loss = 6.99675 (max 14.95), (true 6, predicted [327])
attack: step 5/30, xent loss = 14.4256, l2 loss = 8.28082 (max 14.95), (true 6, predicted [327])
attack: step 6/30, xent loss = 11.9385, l2 loss = 13.5335 (max 14.95), (true 6, predicted [327])
attack: step 7/30, xent loss = 21.5833, l2 loss = 14.1 (max 14.95), (true 6, predicted [327])
attack: step 8/30, xent loss = 22.8061, l2 loss = 16.0988 (max 14.95), (true 6, predicted [327])
attack: step 9/30, xent loss = 43.0294, l2 loss = 17.0342 (max 14.95), (true 6, predicted [327])
attack: step 10/30, xent loss = 46.1015, l2 loss = 17.5089 (max 14.95), (true 6, predicted [327])
attack: step 11/30, xent loss = 54.7649, l2 loss = 18.0251 (max 14.95), (true 6, predicted [327])
attack: step 12/30, xent loss = 49.2643, l2 loss = 19.0267 (max 14.95), (true 6, predicted [327])
attack: step 13/30, xent loss = 58.9202, l2 loss = 19.4351 (max 14.95), (true 6, predicted [327])
attack: step 14/30, xent loss = 61.2979, l2 loss = 20.2904 (max 14.95), (true 6, predicted [327])
attack: step 15/30, xent loss = 58.257, l2 loss = 21.1932 (max 14.95), (true 6, predicted [327])
attack: step 16/30, xent loss = 50.6686, l2 loss = 21.8167 (max 14.95), (true 6, predicted [327])
attack: step 17/30, xent loss = 67.6174, l2 loss = 22.4264 (max 14.95), (true 6, predicted [327])
attack: step 18/30, xent loss = 70.8403, l2 loss = 23.0452 (max 14.95), (true 6, predicted [327])
attack: step 19/30, xent loss = 74.2241, l2 loss = 23.7556 (max 14.95), (true 6, predicted [327])
attack: step 20/30, xent loss = 83.2135, l2 loss = 24.263 (max 14.95), (true 6, predicted [327])
attack: step 21/30, xent loss = 85.4548, l2 loss = 24.7895 (max 14.95), (true 6, predicted [327])
attack: step 22/30, xent loss = 81.0489, l2 loss = 25.3808 (max 14.95), (true 6, predicted [327])
attack: step 23/30, xent loss = 73.9359, l2 loss = 26.2504 (max 14.95), (true 6, predicted [327])
attack: step 24/30, xent loss = 86.1574, l2 loss = 26.5977 (max 14.95), (true 6, predicted [327])
attack: step 25/30, xent loss = 93.7667, l2 loss = 27.1184 (max 14.95), (true 6, predicted [327])
attack: step 26/30, xent loss = 100.723, l2 loss = 27.5377 (max 14.95), (true 6, predicted [327])
attack: step 27/30, xent loss = 97.9143, l2 loss = 28.0809 (max 14.95), (true 6, predicted [327])
attack: step 28/30, xent loss = 104.634, l2 loss = 28.4477 (max 14.95), (true 6, predicted [327])
attack: step 29/30, xent loss = 113.309, l2 loss = 29.0227 (max 14.95), (true 6, predicted [327])
attack: step 30/30, xent loss = 125.807, l2 loss = 29.3423 (max 14.95), (true 6, predicted [327])
check failed
true = 6, adv = 478
evaluating 122 of [120, 130)
attack: step 1/30, xent loss = 0.107191, l2 loss = 0 (max 14.95), (true 190, predicted [190])
attack: step 2/30, xent loss = 2.51678, l2 loss = 0.220562 (max 14.95), (true 190, predicted [189])
attack: step 3/30, xent loss = 8.00324, l2 loss = 2.57398 (max 14.95), (true 190, predicted [188])
attack: step 4/30, xent loss = 12.2476, l2 loss = 2.85609 (max 14.95), (true 190, predicted [188])
attack: step 5/30, xent loss = 14.5079, l2 loss = 3.43828 (max 14.95), (true 190, predicted [188])
attack: step 6/30, xent loss = 15.8385, l2 loss = 4.07418 (max 14.95), (true 190, predicted [188])
attack: step 7/30, xent loss = 18.2924, l2 loss = 4.63037 (max 14.95), (true 190, predicted [188])
attack: step 8/30, xent loss = 19.0936, l2 loss = 5.14144 (max 14.95), (true 190, predicted [188])
attack: step 9/30, xent loss = 20.9647, l2 loss = 5.68501 (max 14.95), (true 190, predicted [188])
attack: step 10/30, xent loss = 23.8057, l2 loss = 6.03247 (max 14.95), (true 190, predicted [188])
attack: step 11/30, xent loss = 23.9589, l2 loss = 6.51152 (max 14.95), (true 190, predicted [188])
attack: step 12/30, xent loss = 23.5451, l2 loss = 6.9255 (max 14.95), (true 190, predicted [188])
attack: step 13/30, xent loss = 21.4106, l2 loss = 7.578 (max 14.95), (true 190, predicted [188])
attack: step 14/30, xent loss = 27.3507, l2 loss = 7.85906 (max 14.95), (true 190, predicted [188])
attack: step 15/30, xent loss = 25.4769, l2 loss = 8.28322 (max 14.95), (true 190, predicted [188])
attack: step 16/30, xent loss = 24.3649, l2 loss = 8.7156 (max 14.95), (true 190, predicted [188])
attack: step 17/30, xent loss = 21.0346, l2 loss = 9.8096 (max 14.95), (true 190, predicted [188])
attack: step 18/30, xent loss = 27.1384, l2 loss = 10.0912 (max 14.95), (true 190, predicted [188])
attack: step 19/30, xent loss = 24.3775, l2 loss = 10.5401 (max 14.95), (true 190, predicted [188])
attack: step 20/30, xent loss = 25.9041, l2 loss = 10.9121 (max 14.95), (true 190, predicted [188])
attack: step 21/30, xent loss = 29.5667, l2 loss = 11.1887 (max 14.95), (true 190, predicted [188])
attack: step 22/30, xent loss = 28.5737, l2 loss = 11.4901 (max 14.95), (true 190, predicted [188])
attack: step 23/30, xent loss = 29.4773, l2 loss = 11.8312 (max 14.95), (true 190, predicted [188])
attack: step 24/30, xent loss = 32.3885, l2 loss = 12.1238 (max 14.95), (true 190, predicted [188])
attack: step 25/30, xent loss = 31.6202, l2 loss = 12.4665 (max 14.95), (true 190, predicted [188])
attack: step 26/30, xent loss = 31.3414, l2 loss = 12.7564 (max 14.95), (true 190, predicted [188])
attack: step 27/30, xent loss = 34.3446, l2 loss = 13.0525 (max 14.95), (true 190, predicted [188])
attack: step 28/30, xent loss = 30.1132, l2 loss = 13.6313 (max 14.95), (true 190, predicted [188])
attack: step 29/30, xent loss = 34.0749, l2 loss = 13.8809 (max 14.95), (true 190, predicted [188])
attack: step 30/30, xent loss = 34.4386, l2 loss = 14.129 (max 14.95), (true 190, predicted [188])
true = 190, adv = 728
evaluating 123 of [120, 130)
attack: step 1/30, xent loss = 0.511876, l2 loss = 0 (max 14.95), (true 712, predicted [712])
attack: step 2/30, xent loss = 13.5206, l2 loss = 1.34147 (max 14.95), (true 712, predicted [577])
attack: step 3/30, xent loss = 13.7618, l2 loss = 4.61526 (max 14.95), (true 712, predicted [577])
attack: step 4/30, xent loss = 16.4337, l2 loss = 8.08504 (max 14.95), (true 712, predicted [577])
attack: step 5/30, xent loss = 12.7831, l2 loss = 9.46542 (max 14.95), (true 712, predicted [577])
attack: step 6/30, xent loss = 28.3922, l2 loss = 10.837 (max 14.95), (true 712, predicted [577])
attack: step 7/30, xent loss = 40.2251, l2 loss = 11.3781 (max 14.95), (true 712, predicted [577])
attack: step 8/30, xent loss = 40.896, l2 loss = 12.0656 (max 14.95), (true 712, predicted [577])
attack: step 9/30, xent loss = 42.6211, l2 loss = 12.8588 (max 14.95), (true 712, predicted [577])
attack: step 10/30, xent loss = 35.4065, l2 loss = 13.6786 (max 14.95), (true 712, predicted [577])
attack: step 11/30, xent loss = 43.7539, l2 loss = 14.7449 (max 14.95), (true 712, predicted [577])
attack: step 12/30, xent loss = 46.7993, l2 loss = 15.4066 (max 14.95), (true 712, predicted [577])
attack: step 13/30, xent loss = 44.2492, l2 loss = 16.5324 (max 14.95), (true 712, predicted [577])
attack: step 14/30, xent loss = 49.2526, l2 loss = 17.146 (max 14.95), (true 712, predicted [577])
attack: step 15/30, xent loss = 51.1208, l2 loss = 18.0148 (max 14.95), (true 712, predicted [577])
attack: step 16/30, xent loss = 58.1765, l2 loss = 18.5213 (max 14.95), (true 712, predicted [577])
attack: step 17/30, xent loss = 58.8105, l2 loss = 19.0645 (max 14.95), (true 712, predicted [577])
attack: step 18/30, xent loss = 63.02, l2 loss = 19.6308 (max 14.95), (true 712, predicted [577])
attack: step 19/30, xent loss = 53.6601, l2 loss = 20.1689 (max 14.95), (true 712, predicted [577])
attack: step 20/30, xent loss = 46.1307, l2 loss = 21.1675 (max 14.95), (true 712, predicted [577])
attack: step 21/30, xent loss = 63.9221, l2 loss = 21.6633 (max 14.95), (true 712, predicted [577])
attack: step 22/30, xent loss = 55.5628, l2 loss = 22.1363 (max 14.95), (true 712, predicted [577])
attack: step 23/30, xent loss = 62.697, l2 loss = 22.6989 (max 14.95), (true 712, predicted [577])
attack: step 24/30, xent loss = 73.5059, l2 loss = 23.0981 (max 14.95), (true 712, predicted [577])
attack: step 25/30, xent loss = 72.9496, l2 loss = 23.5514 (max 14.95), (true 712, predicted [577])
attack: step 26/30, xent loss = 83.9276, l2 loss = 23.8775 (max 14.95), (true 712, predicted [577])
attack: step 27/30, xent loss = 83.1612, l2 loss = 24.2649 (max 14.95), (true 712, predicted [577])
attack: step 28/30, xent loss = 85.163, l2 loss = 24.6938 (max 14.95), (true 712, predicted [577])
attack: step 29/30, xent loss = 87.3478, l2 loss = 25.1183 (max 14.95), (true 712, predicted [577])
attack: step 30/30, xent loss = 89.2775, l2 loss = 25.4186 (max 14.95), (true 712, predicted [577])
check failed
true = 712, adv = 619
evaluating 124 of [120, 130)
attack: step 1/30, xent loss = 1.19033, l2 loss = 0 (max 14.95), (true 502, predicted [502])
attack: step 2/30, xent loss = 8.44413, l2 loss = 3.17565 (max 14.95), (true 502, predicted [118])
attack: step 3/30, xent loss = 11.6733, l2 loss = 3.38925 (max 14.95), (true 502, predicted [118])
attack: step 4/30, xent loss = 14.2198, l2 loss = 3.80694 (max 14.95), (true 502, predicted [118])
attack: step 5/30, xent loss = 15.0503, l2 loss = 4.37316 (max 14.95), (true 502, predicted [118])
attack: step 6/30, xent loss = 15.82, l2 loss = 4.89569 (max 14.95), (true 502, predicted [118])
attack: step 7/30, xent loss = 16.8489, l2 loss = 5.30619 (max 14.95), (true 502, predicted [118])
attack: step 8/30, xent loss = 12.9161, l2 loss = 6.9674 (max 14.95), (true 502, predicted [118])
attack: step 9/30, xent loss = 18.8766, l2 loss = 7.12003 (max 14.95), (true 502, predicted [118])
attack: step 10/30, xent loss = 20.9552, l2 loss = 7.29145 (max 14.95), (true 502, predicted [118])
attack: step 11/30, xent loss = 23.4264, l2 loss = 7.52027 (max 14.95), (true 502, predicted [118])
attack: step 12/30, xent loss = 26.5914, l2 loss = 7.74878 (max 14.95), (true 502, predicted [118])
attack: step 13/30, xent loss = 22.9881, l2 loss = 8.13282 (max 14.95), (true 502, predicted [118])
attack: step 14/30, xent loss = 23.7157, l2 loss = 8.55967 (max 14.95), (true 502, predicted [118])
attack: step 15/30, xent loss = 30.5976, l2 loss = 8.81342 (max 14.95), (true 502, predicted [118])
attack: step 16/30, xent loss = 27.2287, l2 loss = 9.08072 (max 14.95), (true 502, predicted [118])
attack: step 17/30, xent loss = 26.8443, l2 loss = 9.42524 (max 14.95), (true 502, predicted [118])
attack: step 18/30, xent loss = 24.3995, l2 loss = 10.1155 (max 14.95), (true 502, predicted [118])
attack: step 19/30, xent loss = 26.8284, l2 loss = 10.5878 (max 14.95), (true 502, predicted [118])
attack: step 20/30, xent loss = 31.668, l2 loss = 10.8249 (max 14.95), (true 502, predicted [118])
attack: step 21/30, xent loss = 32.8215, l2 loss = 11.1116 (max 14.95), (true 502, predicted [118])
attack: step 22/30, xent loss = 28.6893, l2 loss = 11.5888 (max 14.95), (true 502, predicted [118])
attack: step 23/30, xent loss = 35.0283, l2 loss = 11.9389 (max 14.95), (true 502, predicted [118])
attack: step 24/30, xent loss = 39.5056, l2 loss = 12.2691 (max 14.95), (true 502, predicted [118])
attack: step 25/30, xent loss = 32.8099, l2 loss = 12.68 (max 14.95), (true 502, predicted [118])
attack: step 26/30, xent loss = 25.2469, l2 loss = 13.3466 (max 14.95), (true 502, predicted [118])
attack: step 27/30, xent loss = 34.7793, l2 loss = 13.5425 (max 14.95), (true 502, predicted [118])
attack: step 28/30, xent loss = 33.6064, l2 loss = 14.0453 (max 14.95), (true 502, predicted [118])
attack: step 29/30, xent loss = 39.8359, l2 loss = 14.3375 (max 14.95), (true 502, predicted [118])
attack: step 30/30, xent loss = 36.7391, l2 loss = 14.7343 (max 14.95), (true 502, predicted [118])
check failed
true = 502, adv = 518
evaluating 125 of [120, 130)
attack: step 1/30, xent loss = 2.05359, l2 loss = 0 (max 14.95), (true 581, predicted [817])
attack: step 2/30, xent loss = 6.62541, l2 loss = 1.89038 (max 14.95), (true 581, predicted [817])
attack: step 3/30, xent loss = 9.62663, l2 loss = 2.31034 (max 14.95), (true 581, predicted [817])
attack: step 4/30, xent loss = 11.8216, l2 loss = 2.74165 (max 14.95), (true 581, predicted [817])
attack: step 5/30, xent loss = 12.3695, l2 loss = 3.14894 (max 14.95), (true 581, predicted [817])
attack: step 6/30, xent loss = 10.3908, l2 loss = 3.90502 (max 14.95), (true 581, predicted [817])
attack: step 7/30, xent loss = 15.3586, l2 loss = 4.23765 (max 14.95), (true 581, predicted [817])
attack: step 8/30, xent loss = 15.4156, l2 loss = 4.64808 (max 14.95), (true 581, predicted [817])
attack: step 9/30, xent loss = 15.4444, l2 loss = 5.07742 (max 14.95), (true 581, predicted [817])
attack: step 10/30, xent loss = 16.4012, l2 loss = 5.78251 (max 14.95), (true 581, predicted [817])
attack: step 11/30, xent loss = 19.065, l2 loss = 6.02064 (max 14.95), (true 581, predicted [817])
attack: step 12/30, xent loss = 19.7414, l2 loss = 6.32799 (max 14.95), (true 581, predicted [817])
attack: step 13/30, xent loss = 21.3815, l2 loss = 6.62724 (max 14.95), (true 581, predicted [817])
attack: step 14/30, xent loss = 20.8099, l2 loss = 7.09006 (max 14.95), (true 581, predicted [817])
attack: step 15/30, xent loss = 22.3218, l2 loss = 7.39333 (max 14.95), (true 581, predicted [817])
attack: step 16/30, xent loss = 20.7001, l2 loss = 7.74388 (max 14.95), (true 581, predicted [817])
attack: step 17/30, xent loss = 24.1581, l2 loss = 8.03445 (max 14.95), (true 581, predicted [817])
attack: step 18/30, xent loss = 28.2209, l2 loss = 8.20004 (max 14.95), (true 581, predicted [817])
attack: step 19/30, xent loss = 29.0941, l2 loss = 8.39923 (max 14.95), (true 581, predicted [817])
attack: step 20/30, xent loss = 25.3666, l2 loss = 8.67137 (max 14.95), (true 581, predicted [817])
attack: step 21/30, xent loss = 31.4297, l2 loss = 8.99485 (max 14.95), (true 581, predicted [817])
attack: step 22/30, xent loss = 32.0426, l2 loss = 9.18964 (max 14.95), (true 581, predicted [817])
attack: step 23/30, xent loss = 30.7614, l2 loss = 9.45781 (max 14.95), (true 581, predicted [817])
attack: step 24/30, xent loss = 33.2131, l2 loss = 9.70471 (max 14.95), (true 581, predicted [817])
attack: step 25/30, xent loss = 34.3201, l2 loss = 9.939 (max 14.95), (true 581, predicted [817])
attack: step 26/30, xent loss = 33.8525, l2 loss = 10.19 (max 14.95), (true 581, predicted [817])
attack: step 27/30, xent loss = 36.9227, l2 loss = 10.4501 (max 14.95), (true 581, predicted [817])
attack: step 28/30, xent loss = 38.9124, l2 loss = 10.6753 (max 14.95), (true 581, predicted [817])
attack: step 29/30, xent loss = 37.1101, l2 loss = 10.9386 (max 14.95), (true 581, predicted [817])
attack: step 30/30, xent loss = 36.7533, l2 loss = 11.2093 (max 14.95), (true 581, predicted [817])
true = 581, adv = 807
evaluating 126 of [120, 130)
attack: step 1/30, xent loss = 1.99384, l2 loss = 0 (max 14.95), (true 59, predicted [64])
attack: step 2/30, xent loss = 10.5855, l2 loss = 1.80418 (max 14.95), (true 59, predicted [753])
attack: step 3/30, xent loss = 17.6453, l2 loss = 3.21287 (max 14.95), (true 59, predicted [753])
attack: step 4/30, xent loss = 16.3991, l2 loss = 5.33596 (max 14.95), (true 59, predicted [753])
attack: step 5/30, xent loss = 20.4526, l2 loss = 6.87305 (max 14.95), (true 59, predicted [753])
attack: step 6/30, xent loss = 32.7065, l2 loss = 7.39438 (max 14.95), (true 59, predicted [753])
attack: step 7/30, xent loss = 32.3438, l2 loss = 8.59492 (max 14.95), (true 59, predicted [753])
attack: step 8/30, xent loss = 29.7046, l2 loss = 10.1538 (max 14.95), (true 59, predicted [753])
attack: step 9/30, xent loss = 36.9425, l2 loss = 10.9241 (max 14.95), (true 59, predicted [753])
attack: step 10/30, xent loss = 42.2525, l2 loss = 12.236 (max 14.95), (true 59, predicted [753])
attack: step 11/30, xent loss = 42.5586, l2 loss = 13.0093 (max 14.95), (true 59, predicted [753])
attack: step 12/30, xent loss = 48.5548, l2 loss = 13.6626 (max 14.95), (true 59, predicted [753])
attack: step 13/30, xent loss = 52.4124, l2 loss = 14.131 (max 14.95), (true 59, predicted [753])
attack: step 14/30, xent loss = 51.3969, l2 loss = 14.9586 (max 14.95), (true 59, predicted [753])
attack: step 15/30, xent loss = 53.7936, l2 loss = 15.5686 (max 14.95), (true 59, predicted [753])
attack: step 16/30, xent loss = 59.5061, l2 loss = 16.0352 (max 14.95), (true 59, predicted [753])
attack: step 17/30, xent loss = 53.2027, l2 loss = 16.9549 (max 14.95), (true 59, predicted [753])
attack: step 18/30, xent loss = 65.214, l2 loss = 17.3048 (max 14.95), (true 59, predicted [753])
attack: step 19/30, xent loss = 60.7968, l2 loss = 17.8472 (max 14.95), (true 59, predicted [753])
attack: step 20/30, xent loss = 63.1067, l2 loss = 18.454 (max 14.95), (true 59, predicted [753])
attack: step 21/30, xent loss = 72.5259, l2 loss = 18.9091 (max 14.95), (true 59, predicted [753])
attack: step 22/30, xent loss = 74.6625, l2 loss = 19.2578 (max 14.95), (true 59, predicted [753])
attack: step 23/30, xent loss = 70.2794, l2 loss = 19.761 (max 14.95), (true 59, predicted [753])
attack: step 24/30, xent loss = 80.005, l2 loss = 20.2258 (max 14.95), (true 59, predicted [753])
attack: step 25/30, xent loss = 79.9907, l2 loss = 20.6838 (max 14.95), (true 59, predicted [753])
attack: step 26/30, xent loss = 84.7726, l2 loss = 21.0125 (max 14.95), (true 59, predicted [753])
attack: step 27/30, xent loss = 78.7033, l2 loss = 21.4439 (max 14.95), (true 59, predicted [753])
attack: step 28/30, xent loss = 78.2627, l2 loss = 22.2189 (max 14.95), (true 59, predicted [753])
attack: step 29/30, xent loss = 87.8383, l2 loss = 22.4911 (max 14.95), (true 59, predicted [753])
attack: step 30/30, xent loss = 75.4733, l2 loss = 22.9696 (max 14.95), (true 59, predicted [753])
check failed
true = 59, adv = 645
evaluating 127 of [120, 130)
attack: step 1/30, xent loss = 0.661667, l2 loss = 0 (max 14.95), (true 383, predicted [383])
attack: step 2/30, xent loss = 2.33872, l2 loss = 0.435342 (max 14.95), (true 383, predicted [384])
attack: step 3/30, xent loss = 4.72185, l2 loss = 0.953694 (max 14.95), (true 383, predicted [384])
attack: step 4/30, xent loss = 6.40345, l2 loss = 1.32821 (max 14.95), (true 383, predicted [384])
attack: step 5/30, xent loss = 7.7718, l2 loss = 1.64541 (max 14.95), (true 383, predicted [384])
attack: step 6/30, xent loss = 8.33668, l2 loss = 1.93605 (max 14.95), (true 383, predicted [384])
attack: step 7/30, xent loss = 9.87156, l2 loss = 2.23918 (max 14.95), (true 383, predicted [384])
attack: step 8/30, xent loss = 10.9001, l2 loss = 2.55792 (max 14.95), (true 383, predicted [384])
attack: step 9/30, xent loss = 10.8931, l2 loss = 2.89255 (max 14.95), (true 383, predicted [384])
attack: step 10/30, xent loss = 8.49084, l2 loss = 3.45718 (max 14.95), (true 383, predicted [384])
attack: step 11/30, xent loss = 12.2262, l2 loss = 3.69148 (max 14.95), (true 383, predicted [155])
attack: step 12/30, xent loss = 9.43034, l2 loss = 4.04553 (max 14.95), (true 383, predicted [155])
attack: step 13/30, xent loss = 9.63365, l2 loss = 7.0238 (max 14.95), (true 383, predicted [155])
attack: step 14/30, xent loss = 12.5791, l2 loss = 7.20121 (max 14.95), (true 383, predicted [155])
attack: step 15/30, xent loss = 15.1622, l2 loss = 7.34334 (max 14.95), (true 383, predicted [155])
attack: step 16/30, xent loss = 15.9976, l2 loss = 7.50527 (max 14.95), (true 383, predicted [155])
attack: step 17/30, xent loss = 19.6625, l2 loss = 7.61828 (max 14.95), (true 383, predicted [155])
attack: step 18/30, xent loss = 19.1293, l2 loss = 7.71892 (max 14.95), (true 383, predicted [155])
attack: step 19/30, xent loss = 21.0202, l2 loss = 7.92389 (max 14.95), (true 383, predicted [155])
attack: step 20/30, xent loss = 17.5761, l2 loss = 8.13933 (max 14.95), (true 383, predicted [155])
attack: step 21/30, xent loss = 20.1293, l2 loss = 8.35544 (max 14.95), (true 383, predicted [155])
attack: step 22/30, xent loss = 15.8665, l2 loss = 8.61439 (max 14.95), (true 383, predicted [155])
attack: step 23/30, xent loss = 16.3443, l2 loss = 9.19533 (max 14.95), (true 383, predicted [155])
attack: step 24/30, xent loss = 20.1761, l2 loss = 9.32823 (max 14.95), (true 383, predicted [155])
attack: step 25/30, xent loss = 18.7276, l2 loss = 9.50264 (max 14.95), (true 383, predicted [155])
attack: step 26/30, xent loss = 21.8073, l2 loss = 9.65611 (max 14.95), (true 383, predicted [155])
attack: step 27/30, xent loss = 23.7962, l2 loss = 9.81352 (max 14.95), (true 383, predicted [155])
attack: step 28/30, xent loss = 19.9461, l2 loss = 10.0481 (max 14.95), (true 383, predicted [155])
attack: step 29/30, xent loss = 24.1396, l2 loss = 10.2601 (max 14.95), (true 383, predicted [155])
attack: step 30/30, xent loss = 23.3273, l2 loss = 10.4201 (max 14.95), (true 383, predicted [155])
true = 383, adv = 723
evaluating 128 of [120, 130)
attack: step 1/30, xent loss = 0.1043, l2 loss = 0 (max 14.95), (true 361, predicted [361])
attack: step 2/30, xent loss = 2.67184, l2 loss = 0.273843 (max 14.95), (true 361, predicted [362])
attack: step 3/30, xent loss = 7.51621, l2 loss = 1.76817 (max 14.95), (true 361, predicted [362])
attack: step 4/30, xent loss = 9.35396, l2 loss = 2.04544 (max 14.95), (true 361, predicted [358])
attack: step 5/30, xent loss = 12.222, l2 loss = 2.3031 (max 14.95), (true 361, predicted [358])
attack: step 6/30, xent loss = 13.3302, l2 loss = 3.13914 (max 14.95), (true 361, predicted [356])
attack: step 7/30, xent loss = 13.7332, l2 loss = 3.84709 (max 14.95), (true 361, predicted [356])
attack: step 8/30, xent loss = 13.6837, l2 loss = 4.84432 (max 14.95), (true 361, predicted [356])
attack: step 9/30, xent loss = 20.8812, l2 loss = 5.32611 (max 14.95), (true 361, predicted [356])
attack: step 10/30, xent loss = 21.8779, l2 loss = 5.85978 (max 14.95), (true 361, predicted [356])
attack: step 11/30, xent loss = 18.4154, l2 loss = 6.76824 (max 14.95), (true 361, predicted [356])
attack: step 12/30, xent loss = 20.9397, l2 loss = 7.26249 (max 14.95), (true 361, predicted [356])
attack: step 13/30, xent loss = 24.0167, l2 loss = 7.74237 (max 14.95), (true 361, predicted [356])
attack: step 14/30, xent loss = 24.3247, l2 loss = 8.50961 (max 14.95), (true 361, predicted [356])
