2019-05-30 04:27:11.151164: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.159993: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 04:27:11.160172: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bbf9d0 executing computations on platform Host. Devices:
2019-05-30 04:27:11.160197: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.160507: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 310 of [310, 320)
attack: step 1/30, xent loss = 0.189187, l2 loss = 0 (max 14.95), (true 182, predicted [182])
check failed
true = 860, adv = 858
evaluating 312 of [310, 320)
attack: step 1/30, xent loss = 0.0086144, l2 loss = 0 (max 14.95), (true 905, predicted [905])
attack: step 2/30, xent loss = 0.0153354, l2 loss = 0.0226352 (max 14.95), (true 905, predicted [905])
attack: step 3/30, xent loss = 0.0388898, l2 loss = 0.0618715 (max 14.95), (true 905, predicted [905])
attack: step 4/30, xent loss = 0.190372, l2 loss = 0.146226 (max 14.95), (true 905, predicted [905])
attack: step 5/30, xent loss = 1.26686, l2 loss = 0.479216 (max 14.95), (true 905, predicted [905])
attack: step 6/30, xent loss = 2.16755, l2 loss = 1.3693 (max 14.95), (true 905, predicted [905])
attack: step 7/30, xent loss = 3.46641, l2 loss = 2.49007 (max 14.95), (true 905, predicted [530])
attack: step 8/30, xent loss = 6.60643, l2 loss = 3.6325 (max 14.95), (true 905, predicted [789])
attack: step 9/30, xent loss = 10.6022, l2 loss = 4.4535 (max 14.95), (true 905, predicted [789])
attack: step 10/30, xent loss = 17.5921, l2 loss = 5.27438 (max 14.95), (true 905, predicted [789])
attack: step 11/30, xent loss = 16.947, l2 loss = 7.51599 (max 14.95), (true 905, predicted [789])
attack: step 12/30, xent loss = 18.7393, l2 loss = 10.3477 (max 14.95), (true 905, predicted [789])
attack: step 13/30, xent loss = 23.7054, l2 loss = 11.2832 (max 14.95), (true 905, predicted [789])
attack: step 14/30, xent loss = 18.9766, l2 loss = 12.9688 (max 14.95), (true 905, predicted [789])
attack: step 15/30, xent loss = 26.2709, l2 loss = 13.6138 (max 14.95), (true 905, predicted [789])
attack: step 16/30, xent loss = 28.7056, l2 loss = 14.3686 (max 14.95), (true 905, predicted [789])
attack: step 17/30, xent loss = 40.0255, l2 loss = 14.7632 (max 14.95), (true 905, predicted [789])
attack: step 18/30, xent loss = 42.7738, l2 loss = 15.1519 (max 14.95), (true 905, predicted [789])
attack: step 19/30, xent loss = 42.3627, l2 loss = 15.6068 (max 14.95), (true 905, predicted [789])
attack: step 20/30, xent loss = 45.8236, l2 loss = 16.054 (max 14.95), (true 905, predicted [789])
attack: step 21/30, xent loss = 49.686, l2 loss = 16.5608 (max 14.95), (true 905, predicted [789])
attack: step 22/30, xent loss = 47.6172, l2 loss = 16.8919 (max 14.95), (true 905, predicted [789])
attack: step 23/30, xent loss = 49.892, l2 loss = 17.7722 (max 14.95), (true 905, predicted [789])
attack: step 24/30, xent loss = 52.0049, l2 loss = 18.0211 (max 14.95), (true 905, predicted [789])
attack: step 25/30, xent loss = 49.4101, l2 loss = 18.5729 (max 14.95), (true 905, predicted [789])
attack: step 26/30, xent loss = 61.5941, l2 loss = 18.859 (max 14.95), (true 905, predicted [789])
attack: step 27/30, xent loss = 59.144, l2 loss = 19.132 (max 14.95), (true 905, predicted [789])
attack: step 28/30, xent loss = 60.2941, l2 loss = 19.4199 (max 14.95), (true 905, predicted [789])
attack: step 29/30, xent loss = 50.1326, l2 loss = 19.6964 (max 14.95), (true 905, predicted [789])
attack: step 30/30, xent loss = 53.3368, l2 loss = 20.7468 (max 14.95), (true 905, predicted [789])
check failed
true = 905, adv = 789
evaluating 313 of [310, 320)
attack: step 1/30, xent loss = 0.134799, l2 loss = 0 (max 14.95), (true 291, predicted [291])
attack: step 2/30, xent loss = 0.245416, l2 loss = 0.0967041 (max 14.95), (true 291, predicted [291])
attack: step 3/30, xent loss = 0.537943, l2 loss = 0.240971 (max 14.95), (true 291, predicted [291])
attack: step 4/30, xent loss = 1.64136, l2 loss = 0.510858 (max 14.95), (true 291, predicted [291])
attack: step 5/30, xent loss = 4.4616, l2 loss = 1.09008 (max 14.95), (true 291, predicted [287])
attack: step 6/30, xent loss = 6.96375, l2 loss = 1.5442 (max 14.95), (true 291, predicted [287])
attack: step 7/30, xent loss = 10.0616, l2 loss = 1.94251 (max 14.95), (true 291, predicted [287])
attack: step 8/30, xent loss = 12.942, l2 loss = 2.30979 (max 14.95), (true 291, predicted [287])
attack: step 9/30, xent loss = 15.153, l2 loss = 2.81304 (max 14.95), (true 291, predicted [287])
attack: step 10/30, xent loss = 15.2047, l2 loss = 3.38855 (max 14.95), (true 291, predicted [287])
attack: step 11/30, xent loss = 16.7335, l2 loss = 3.95851 (max 14.95), (true 291, predicted [287])
attack: step 12/30, xent loss = 15.8586, l2 loss = 4.63074 (max 14.95), (true 291, predicted [287])
attack: step 13/30, xent loss = 19.8037, l2 loss = 5.13022 (max 14.95), (true 291, predicted [287])
attack: step 14/30, xent loss = 16.6793, l2 loss = 5.74353 (max 14.95), (true 291, predicted [287])
attack: step 15/30, xent loss = 20.857, l2 loss = 6.1343 (max 14.95), (true 291, predicted [287])
attack: step 16/30, xent loss = 26.6138, l2 loss = 6.45207 (max 14.95), (true 291, predicted [287])
attack: step 17/30, xent loss = 26.0012, l2 loss = 6.82147 (max 14.95), (true 291, predicted [287])
attack: step 18/30, xent loss = 25.6222, l2 loss = 7.1949 (max 14.95), (true 291, predicted [287])
attack: step 19/30, xent loss = 24.3237, l2 loss = 7.68803 (max 14.95), (true 291, predicted [287])
attack: step 20/30, xent loss = 29.6789, l2 loss = 8.10643 (max 14.95), (true 291, predicted [287])
attack: step 21/30, xent loss = 30.2703, l2 loss = 8.46768 (max 14.95), (true 291, predicted [287])
attack: step 22/30, xent loss = 19.0352, l2 loss = 9.33995 (max 14.95), (true 291, predicted [287])
attack: step 23/30, xent loss = 31.9541, l2 loss = 9.56525 (max 14.95), (true 291, predicted [287])
attack: step 24/30, xent loss = 33.7042, l2 loss = 9.80998 (max 14.95), (true 291, predicted [287])
attack: step 25/30, xent loss = 23.861, l2 loss = 10.3383 (max 14.95), (true 291, predicted [287])
attack: step 26/30, xent loss = 32.2325, l2 loss = 10.5998 (max 14.95), (true 291, predicted [287])
attack: step 27/30, xent loss = 31.949, l2 loss = 10.9285 (max 14.95), (true 291, predicted [287])
attack: step 28/30, xent loss = 33.8182, l2 loss = 11.4028 (max 14.95), (true 291, predicted [287])
attack: step 29/30, xent loss = 33.6323, l2 loss = 11.6272 (max 14.95), (true 291, predicted [287])
attack: step 30/30, xent loss = 32.9331, l2 loss = 12.0031 (max 14.95), (true 291, predicted [287])
true = 291, adv = 291
evaluating 314 of [310, 320)
attack: step 1/30, xent loss = 0.994433, l2 loss = 0 (max 14.95), (true 809, predicted [659])
attack: step 2/30, xent loss = 5.91988, l2 loss = 1.43994 (max 14.95), (true 809, predicted [659])
attack: step 3/30, xent loss = 10.9115, l2 loss = 1.97563 (max 14.95), (true 809, predicted [659])
attack: step 4/30, xent loss = 13.3038, l2 loss = 2.88935 (max 14.95), (true 809, predicted [659])
attack: step 5/30, xent loss = 14.808, l2 loss = 3.65835 (max 14.95), (true 809, predicted [659])
attack: step 6/30, xent loss = 17.5137, l2 loss = 4.32421 (max 14.95), (true 809, predicted [659])
attack: step 7/30, xent loss = 20.2955, l2 loss = 4.76858 (max 14.95), (true 809, predicted [659])
attack: step 8/30, xent loss = 21.1257, l2 loss = 5.39321 (max 14.95), (true 809, predicted [659])
attack: step 9/30, xent loss = 22.8389, l2 loss = 5.86191 (max 14.95), (true 809, predicted [659])
attack: step 10/30, xent loss = 21.1226, l2 loss = 6.56118 (max 14.95), (true 809, predicted [659])
attack: step 11/30, xent loss = 24.2591, l2 loss = 7.0765 (max 14.95), (true 809, predicted [659])
attack: step 12/30, xent loss = 27.8719, l2 loss = 7.45441 (max 14.95), (true 809, predicted [659])
attack: step 13/30, xent loss = 28.6492, l2 loss = 7.81413 (max 14.95), (true 809, predicted [659])
attack: step 14/30, xent loss = 29.9609, l2 loss = 8.26752 (max 14.95), (true 809, predicted [659])
attack: step 15/30, xent loss = 33.6656, l2 loss = 8.62167 (max 14.95), (true 809, predicted [659])
attack: step 16/30, xent loss = 30.8877, l2 loss = 9.0659 (max 14.95), (true 809, predicted [659])
attack: step 17/30, xent loss = 34.254, l2 loss = 9.46505 (max 14.95), (true 809, predicted [659])
attack: step 18/30, xent loss = 36.9523, l2 loss = 9.79818 (max 14.95), (true 809, predicted [659])
attack: step 19/30, xent loss = 35.5479, l2 loss = 10.1686 (max 14.95), (true 809, predicted [659])
attack: step 20/30, xent loss = 38.3852, l2 loss = 10.4997 (max 14.95), (true 809, predicted [659])
attack: step 21/30, xent loss = 35.4348, l2 loss = 10.9415 (max 14.95), (true 809, predicted [659])
attack: step 22/30, xent loss = 39.3083, l2 loss = 11.1933 (max 14.95), (true 809, predicted [659])
attack: step 23/30, xent loss = 38.0635, l2 loss = 11.6473 (max 14.95), (true 809, predicted [659])
attack: step 24/30, xent loss = 36.8269, l2 loss = 11.9739 (max 14.95), (true 809, predicted [659])
attack: step 25/30, xent loss = 41.368, l2 loss = 12.2805 (max 14.95), (true 809, predicted [659])
attack: step 26/30, xent loss = 45.307, l2 loss = 12.5583 (max 14.95), (true 809, predicted [659])
attack: step 27/30, xent loss = 43.6303, l2 loss = 12.8896 (max 14.95), (true 809, predicted [659])
attack: step 28/30, xent loss = 47.351, l2 loss = 13.1112 (max 14.95), (true 809, predicted [659])
attack: step 29/30, xent loss = 48.368, l2 loss = 13.3839 (max 14.95), (true 809, predicted [659])
attack: step 30/30, xent loss = 47.2911, l2 loss = 13.5927 (max 14.95), (true 809, predicted [659])
true = 809, adv = 659
evaluating 315 of [310, 320)
attack: step 1/30, xent loss = 1.73226, l2 loss = 0 (max 14.95), (true 798, predicted [778])
attack: step 2/30, xent loss = 9.07673, l2 loss = 3.79076 (max 14.95), (true 798, predicted [29])
attack: step 3/30, xent loss = 12.9272, l2 loss = 4.21746 (max 14.95), (true 798, predicted [29])
attack: step 4/30, xent loss = 14.3662, l2 loss = 5.29489 (max 14.95), (true 798, predicted [29])
attack: step 5/30, xent loss = 12.0682, l2 loss = 9.83143 (max 14.95), (true 798, predicted [29])
attack: step 6/30, xent loss = 11.2903, l2 loss = 10.3176 (max 14.95), (true 798, predicted [721])
attack: step 7/30, xent loss = 15.633, l2 loss = 10.5157 (max 14.95), (true 798, predicted [721])
attack: step 8/30, xent loss = 19.7276, l2 loss = 11.0351 (max 14.95), (true 798, predicted [721])
attack: step 9/30, xent loss = 24.0268, l2 loss = 11.5193 (max 14.95), (true 798, predicted [721])
attack: step 10/30, xent loss = 19.3885, l2 loss = 12.4815 (max 14.95), (true 798, predicted [721])
attack: step 11/30, xent loss = 28.8216, l2 loss = 12.6778 (max 14.95), (true 798, predicted [721])
attack: step 12/30, xent loss = 30.6799, l2 loss = 12.8955 (max 14.95), (true 798, predicted [721])
attack: step 13/30, xent loss = 27.0296, l2 loss = 13.3316 (max 14.95), (true 798, predicted [721])
attack: step 14/30, xent loss = 28.87, l2 loss = 13.7722 (max 14.95), (true 798, predicted [721])
attack: step 15/30, xent loss = 28.416, l2 loss = 14.061 (max 14.95), (true 798, predicted [721])
attack: step 16/30, xent loss = 27.0587, l2 loss = 14.8021 (max 14.95), (true 798, predicted [721])
attack: step 17/30, xent loss = 38.2012, l2 loss = 14.9779 (max 14.95), (true 798, predicted [721])
attack: step 18/30, xent loss = 39.4205, l2 loss = 15.2303 (max 14.95), (true 798, predicted [721])
attack: step 19/30, xent loss = 35.6608, l2 loss = 15.4586 (max 14.95), (true 798, predicted [721])
attack: step 20/30, xent loss = 30.3412, l2 loss = 16.1872 (max 14.95), (true 798, predicted [721])
attack: step 21/30, xent loss = 38.3041, l2 loss = 16.3414 (max 14.95), (true 798, predicted [721])
attack: step 22/30, xent loss = 38.4337, l2 loss = 16.5951 (max 14.95), (true 798, predicted [721])
attack: step 23/30, xent loss = 45.8212, l2 loss = 16.7608 (max 14.95), (true 798, predicted [721])
attack: step 24/30, xent loss = 42.8476, l2 loss = 16.9885 (max 14.95), (true 798, predicted [721])
attack: step 25/30, xent loss = 46.6108, l2 loss = 17.2431 (max 14.95), (true 798, predicted [721])
attack: step 26/30, xent loss = 46.4402, l2 loss = 17.4953 (max 14.95), (true 798, predicted [721])
attack: step 27/30, xent loss = 42.0484, l2 loss = 17.8133 (max 14.95), (true 798, predicted [721])
attack: step 28/30, xent loss = 47.8171, l2 loss = 18.0221 (max 14.95), (true 798, predicted [721])
attack: step 29/30, xent loss = 48.5736, l2 loss = 18.3493 (max 14.95), (true 798, predicted [721])
attack: step 30/30, xent loss = 51.1912, l2 loss = 18.5082 (max 14.95), (true 798, predicted [721])
check failed
true = 798, adv = 793
evaluating 316 of [310, 320)
attack: step 1/30, xent loss = 4.50915, l2 loss = 0 (max 14.95), (true 658, predicted [411])
attack: step 2/30, xent loss = 11.2204, l2 loss = 1.67219 (max 14.95), (true 658, predicted [411])
attack: step 3/30, xent loss = 14.5689, l2 loss = 2.11857 (max 14.95), (true 658, predicted [411])
attack: step 4/30, xent loss = 17.2018, l2 loss = 3.70264 (max 14.95), (true 658, predicted [411])
attack: step 5/30, xent loss = 19.5422, l2 loss = 4.14589 (max 14.95), (true 658, predicted [411])
attack: step 6/30, xent loss = 21.0735, l2 loss = 4.75238 (max 14.95), (true 658, predicted [411])
attack: step 7/30, xent loss = 25.1928, l2 loss = 5.09247 (max 14.95), (true 658, predicted [411])
attack: step 8/30, xent loss = 23.2848, l2 loss = 5.53544 (max 14.95), (true 658, predicted [411])
attack: step 9/30, xent loss = 26.8198, l2 loss = 5.98426 (max 14.95), (true 658, predicted [411])
attack: step 10/30, xent loss = 29.3866, l2 loss = 6.47056 (max 14.95), (true 658, predicted [411])
attack: step 11/30, xent loss = 28.8027, l2 loss = 7.00456 (max 14.95), (true 658, predicted [411])
attack: step 12/30, xent loss = 33.5743, l2 loss = 7.37447 (max 14.95), (true 658, predicted [411])
attack: step 13/30, xent loss = 31.4543, l2 loss = 7.74069 (max 14.95), (true 658, predicted [411])
attack: step 14/30, xent loss = 33.0184, l2 loss = 8.15337 (max 14.95), (true 658, predicted [411])
attack: step 15/30, xent loss = 30.6432, l2 loss = 8.72687 (max 14.95), (true 658, predicted [411])
attack: step 16/30, xent loss = 39.0461, l2 loss = 9.0193 (max 14.95), (true 658, predicted [411])
attack: step 17/30, xent loss = 39.255, l2 loss = 9.29031 (max 14.95), (true 658, predicted [411])
attack: step 18/30, xent loss = 39.5014, l2 loss = 9.7666 (max 14.95), (true 658, predicted [411])
attack: step 19/30, xent loss = 41.994, l2 loss = 10.0735 (max 14.95), (true 658, predicted [411])
attack: step 20/30, xent loss = 42.3602, l2 loss = 10.4576 (max 14.95), (true 658, predicted [411])
attack: step 21/30, xent loss = 41.7395, l2 loss = 10.8153 (max 14.95), (true 658, predicted [411])
attack: step 22/30, xent loss = 46.4842, l2 loss = 11.312 (max 14.95), (true 658, predicted [411])
attack: step 23/30, xent loss = 46.3885, l2 loss = 11.6088 (max 14.95), (true 658, predicted [411])
attack: step 24/30, xent loss = 43.2236, l2 loss = 11.9618 (max 14.95), (true 658, predicted [411])
attack: step 25/30, xent loss = 43.0546, l2 loss = 12.5025 (max 14.95), (true 658, predicted [411])
attack: step 26/30, xent loss = 51.576, l2 loss = 12.717 (max 14.95), (true 658, predicted [411])
attack: step 27/30, xent loss = 47.8522, l2 loss = 13.0426 (max 14.95), (true 658, predicted [411])
attack: step 28/30, xent loss = 51.9242, l2 loss = 13.3426 (max 14.95), (true 658, predicted [411])
attack: step 29/30, xent loss = 55.0468, l2 loss = 13.5151 (max 14.95), (true 658, predicted [411])
attack: step 30/30, xent loss = 59.3368, l2 loss = 13.7749 (max 14.95), (true 658, predicted [411])
true = 658, adv = 411
evaluating 317 of [310, 320)
attack: step 1/30, xent loss = 0.107874, l2 loss = 0 (max 14.95), (true 669, predicted [669])
attack: step 2/30, xent loss = 7.31722, l2 loss = 0.542502 (max 14.95), (true 669, predicted [794])
attack: step 3/30, xent loss = 12.0651, l2 loss = 2.76003 (max 14.95), (true 669, predicted [794])
attack: step 4/30, xent loss = 14.8591, l2 loss = 4.28938 (max 14.95), (true 669, predicted [794])
attack: step 5/30, xent loss = 18.0559, l2 loss = 5.25391 (max 14.95), (true 669, predicted [794])
attack: step 6/30, xent loss = 15.638, l2 loss = 6.28171 (max 14.95), (true 669, predicted [794])
attack: step 7/30, xent loss = 21.8635, l2 loss = 6.76329 (max 14.95), (true 669, predicted [794])
attack: step 8/30, xent loss = 24.2605, l2 loss = 7.29415 (max 14.95), (true 669, predicted [794])
attack: step 9/30, xent loss = 21.348, l2 loss = 7.92663 (max 14.95), (true 669, predicted [794])
attack: step 10/30, xent loss = 25.7561, l2 loss = 8.56542 (max 14.95), (true 669, predicted [794])
attack: step 11/30, xent loss = 29.108, l2 loss = 8.90981 (max 14.95), (true 669, predicted [794])
attack: step 12/30, xent loss = 31.1472, l2 loss = 9.42167 (max 14.95), (true 669, predicted [794])
attack: step 13/30, xent loss = 32.1808, l2 loss = 9.76205 (max 14.95), (true 669, predicted [794])
attack: step 14/30, xent loss = 33.1302, l2 loss = 10.2774 (max 14.95), (true 669, predicted [794])
attack: step 15/30, xent loss = 32.8535, l2 loss = 10.6428 (max 14.95), (true 669, predicted [794])
attack: step 16/30, xent loss = 23.7015, l2 loss = 11.4606 (max 14.95), (true 669, predicted [794])
attack: step 17/30, xent loss = 34.4547, l2 loss = 11.6639 (max 14.95), (true 669, predicted [794])
attack: step 18/30, xent loss = 34.9645, l2 loss = 11.9895 (max 14.95), (true 669, predicted [794])
attack: step 19/30, xent loss = 34.7607, l2 loss = 12.3406 (max 14.95), (true 669, predicted [794])
attack: step 20/30, xent loss = 38.2249, l2 loss = 12.7213 (max 14.95), (true 669, predicted [794])
attack: step 21/30, xent loss = 39.9275, l2 loss = 12.9566 (max 14.95), (true 669, predicted [794])
attack: step 22/30, xent loss = 39.9711, l2 loss = 13.2509 (max 14.95), (true 669, predicted [794])
attack: step 23/30, xent loss = 37.899, l2 loss = 13.592 (max 14.95), (true 669, predicted [794])
attack: step 24/30, xent loss = 38.5385, l2 loss = 14.3884 (max 14.95), (true 669, predicted [794])
attack: step 25/30, xent loss = 46.1367, l2 loss = 14.5583 (max 14.95), (true 669, predicted [794])
attack: step 26/30, xent loss = 45.3149, l2 loss = 14.7551 (max 14.95), (true 669, predicted [794])
attack: step 27/30, xent loss = 37.7957, l2 loss = 15.117 (max 14.95), (true 669, predicted [794])
attack: step 28/30, xent loss = 50.8269, l2 loss = 15.2803 (max 14.95), (true 669, predicted [794])
attack: step 29/30, xent loss = 48.6172, l2 loss = 15.4707 (max 14.95), (true 669, predicted [794])
attack: step 30/30, xent loss = 51.4045, l2 loss = 15.6882 (max 14.95), (true 669, predicted [794])
check failed
true = 669, adv = 794
evaluating 318 of [310, 320)
attack: step 1/30, xent loss = 1.55386, l2 loss = 0 (max 14.95), (true 635, predicted [635])
attack: step 2/30, xent loss = 9.53036, l2 loss = 1.30456 (max 14.95), (true 635, predicted [710])
attack: step 3/30, xent loss = 18.8792, l2 loss = 2.72795 (max 14.95), (true 635, predicted [710])
attack: step 4/30, xent loss = 21.2306, l2 loss = 4.10552 (max 14.95), (true 635, predicted [710])
attack: step 5/30, xent loss = 29.0829, l2 loss = 5.21718 (max 14.95), (true 635, predicted [710])
attack: step 6/30, xent loss = 27.9909, l2 loss = 6.1303 (max 14.95), (true 635, predicted [710])
attack: step 7/30, xent loss = 36.6002, l2 loss = 6.83132 (max 14.95), (true 635, predicted [710])
attack: step 8/30, xent loss = 43.5187, l2 loss = 7.52643 (max 14.95), (true 635, predicted [710])
attack: step 9/30, xent loss = 38.6013, l2 loss = 8.40535 (max 14.95), (true 635, predicted [710])
attack: step 10/30, xent loss = 37.7975, l2 loss = 9.05405 (max 14.95), (true 635, predicted [710])
attack: step 11/30, xent loss = 42.8665, l2 loss = 9.97483 (max 14.95), (true 635, predicted [710])
attack: step 12/30, xent loss = 54.9504, l2 loss = 10.6365 (max 14.95), (true 635, predicted [710])
attack: step 13/30, xent loss = 61.447, l2 loss = 11.1189 (max 14.95), (true 635, predicted [710])
attack: step 14/30, xent loss = 55.15, l2 loss = 11.8109 (max 14.95), (true 635, predicted [710])
attack: step 15/30, xent loss = 54.766, l2 loss = 12.6698 (max 14.95), (true 635, predicted [710])
