2019-05-29 19:07:23.042235: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:24.384135: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 19:07:24.559870: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd870 executing computations on platform Host. Devices:
2019-05-29 19:07:24.560117: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:24.561078: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 370 of [370, 380)
attack: step 1/30, xent loss = 4.24617, l2 loss = 0 (max 14.95), (true 572, predicted [441])
attack: step 26/30, xent loss = 54.4959, l2 loss = 11.2448 (max 14.95), (true 663, predicted [698])
attack: step 27/30, xent loss = 51.1037, l2 loss = 11.5344 (max 14.95), (true 663, predicted [698])
attack: step 28/30, xent loss = 50.6975, l2 loss = 11.7466 (max 14.95), (true 663, predicted [698])
attack: step 29/30, xent loss = 53.1504, l2 loss = 12.0666 (max 14.95), (true 663, predicted [698])
attack: step 30/30, xent loss = 47.695, l2 loss = 12.4073 (max 14.95), (true 663, predicted [698])
true = 663, adv = 478
evaluating 373 of [370, 380)
attack: step 1/30, xent loss = 0.122141, l2 loss = 0 (max 14.95), (true 145, predicted [145])
attack: step 2/30, xent loss = 0.720497, l2 loss = 0.198811 (max 14.95), (true 145, predicted [145])
attack: step 3/30, xent loss = 2.16667, l2 loss = 0.897235 (max 14.95), (true 145, predicted [145])
attack: step 4/30, xent loss = 5.31535, l2 loss = 2.49126 (max 14.95), (true 145, predicted [267])
attack: step 5/30, xent loss = 10.0903, l2 loss = 3.52738 (max 14.95), (true 145, predicted [265])
attack: step 6/30, xent loss = 14.0981, l2 loss = 3.78018 (max 14.95), (true 145, predicted [265])
attack: step 7/30, xent loss = 15.3171, l2 loss = 4.66267 (max 14.95), (true 145, predicted [265])
attack: step 8/30, xent loss = 15.6586, l2 loss = 5.54973 (max 14.95), (true 145, predicted [265])
attack: step 9/30, xent loss = 15.9028, l2 loss = 7.03911 (max 14.95), (true 145, predicted [265])
attack: step 10/30, xent loss = 20.7489, l2 loss = 8.58333 (max 14.95), (true 145, predicted [265])
attack: step 11/30, xent loss = 22.5125, l2 loss = 9.23306 (max 14.95), (true 145, predicted [265])
attack: step 12/30, xent loss = 19.9954, l2 loss = 11.7872 (max 14.95), (true 145, predicted [265])
attack: step 13/30, xent loss = 25.0308, l2 loss = 12.1564 (max 14.95), (true 145, predicted [265])
attack: step 14/30, xent loss = 20.1868, l2 loss = 12.9016 (max 14.95), (true 145, predicted [265])
attack: step 15/30, xent loss = 23.5668, l2 loss = 13.6122 (max 14.95), (true 145, predicted [265])
attack: step 16/30, xent loss = 35.9202, l2 loss = 13.9042 (max 14.95), (true 145, predicted [265])
attack: step 17/30, xent loss = 33.6486, l2 loss = 14.6095 (max 14.95), (true 145, predicted [265])
attack: step 18/30, xent loss = 40.2182, l2 loss = 14.9896 (max 14.95), (true 145, predicted [265])
attack: step 19/30, xent loss = 38.0084, l2 loss = 15.5559 (max 14.95), (true 145, predicted [265])
attack: step 20/30, xent loss = 36.8112, l2 loss = 16.7327 (max 14.95), (true 145, predicted [265])
attack: step 21/30, xent loss = 24.669, l2 loss = 17.1407 (max 14.95), (true 145, predicted [265])
attack: step 22/30, xent loss = 33.4963, l2 loss = 18.1355 (max 14.95), (true 145, predicted [265])
attack: step 23/30, xent loss = 43.1478, l2 loss = 18.324 (max 14.95), (true 145, predicted [265])
attack: step 24/30, xent loss = 35.3195, l2 loss = 18.6409 (max 14.95), (true 145, predicted [265])
attack: step 25/30, xent loss = 36.813, l2 loss = 19.1286 (max 14.95), (true 145, predicted [265])
attack: step 26/30, xent loss = 43.966, l2 loss = 19.3712 (max 14.95), (true 145, predicted [265])
attack: step 27/30, xent loss = 47.531, l2 loss = 19.7341 (max 14.95), (true 145, predicted [265])
attack: step 28/30, xent loss = 42.1413, l2 loss = 20.0764 (max 14.95), (true 145, predicted [265])
attack: step 29/30, xent loss = 43.5063, l2 loss = 20.48 (max 14.95), (true 145, predicted [265])
attack: step 30/30, xent loss = 44.1671, l2 loss = 20.8277 (max 14.95), (true 145, predicted [265])
check failed
true = 145, adv = 970
evaluating 374 of [370, 380)
attack: step 1/30, xent loss = 0.419689, l2 loss = 0 (max 14.95), (true 463, predicted [463])
attack: step 2/30, xent loss = 6.11754, l2 loss = 0.888205 (max 14.95), (true 463, predicted [828])
attack: step 3/30, xent loss = 9.83782, l2 loss = 2.30764 (max 14.95), (true 463, predicted [69])
attack: step 4/30, xent loss = 12.4206, l2 loss = 3.48973 (max 14.95), (true 463, predicted [69])
attack: step 5/30, xent loss = 14.1296, l2 loss = 4.82943 (max 14.95), (true 463, predicted [69])
attack: step 6/30, xent loss = 16.0878, l2 loss = 5.18101 (max 14.95), (true 463, predicted [69])
attack: step 7/30, xent loss = 13.0694, l2 loss = 7.65474 (max 14.95), (true 463, predicted [69])
attack: step 8/30, xent loss = 18.7804, l2 loss = 7.90482 (max 14.95), (true 463, predicted [69])
attack: step 9/30, xent loss = 15.6953, l2 loss = 8.27513 (max 14.95), (true 463, predicted [69])
attack: step 10/30, xent loss = 25.1187, l2 loss = 8.50802 (max 14.95), (true 463, predicted [69])
attack: step 11/30, xent loss = 17.8169, l2 loss = 9.31374 (max 14.95), (true 463, predicted [69])
attack: step 12/30, xent loss = 25.9402, l2 loss = 9.54194 (max 14.95), (true 463, predicted [69])
attack: step 13/30, xent loss = 30.1037, l2 loss = 10.0832 (max 14.95), (true 463, predicted [69])
attack: step 14/30, xent loss = 26.8826, l2 loss = 10.5475 (max 14.95), (true 463, predicted [69])
attack: step 15/30, xent loss = 28.3048, l2 loss = 11.3867 (max 14.95), (true 463, predicted [69])
attack: step 16/30, xent loss = 28.4232, l2 loss = 12.1759 (max 14.95), (true 463, predicted [69])
attack: step 17/30, xent loss = 31.7215, l2 loss = 12.6867 (max 14.95), (true 463, predicted [69])
attack: step 18/30, xent loss = 26.8989, l2 loss = 13.1619 (max 14.95), (true 463, predicted [69])
attack: step 19/30, xent loss = 32.6612, l2 loss = 14.2376 (max 14.95), (true 463, predicted [69])
attack: step 20/30, xent loss = 37.7442, l2 loss = 14.5827 (max 14.95), (true 463, predicted [69])
attack: step 21/30, xent loss = 47.2262, l2 loss = 14.8074 (max 14.95), (true 463, predicted [69])
attack: step 22/30, xent loss = 36.5887, l2 loss = 15.2925 (max 14.95), (true 463, predicted [69])
attack: step 23/30, xent loss = 41.3269, l2 loss = 15.6741 (max 14.95), (true 463, predicted [69])
attack: step 24/30, xent loss = 41.8646, l2 loss = 16.2339 (max 14.95), (true 463, predicted [69])
attack: step 25/30, xent loss = 42.472, l2 loss = 16.6935 (max 14.95), (true 463, predicted [69])
attack: step 26/30, xent loss = 36.5689, l2 loss = 17.4034 (max 14.95), (true 463, predicted [69])
attack: step 27/30, xent loss = 47.7355, l2 loss = 17.816 (max 14.95), (true 463, predicted [69])
attack: step 28/30, xent loss = 44.5881, l2 loss = 18.3318 (max 14.95), (true 463, predicted [69])
attack: step 29/30, xent loss = 54.6009, l2 loss = 18.7398 (max 14.95), (true 463, predicted [69])
attack: step 30/30, xent loss = 46.4105, l2 loss = 19.1969 (max 14.95), (true 463, predicted [69])
check failed
true = 463, adv = 412
evaluating 375 of [370, 380)
attack: step 1/30, xent loss = 0.0100352, l2 loss = 0 (max 14.95), (true 828, predicted [828])
attack: step 2/30, xent loss = 0.0176771, l2 loss = 0.0241327 (max 14.95), (true 828, predicted [828])
attack: step 3/30, xent loss = 0.0528992, l2 loss = 0.067421 (max 14.95), (true 828, predicted [828])
attack: step 4/30, xent loss = 1.32122, l2 loss = 0.207061 (max 14.95), (true 828, predicted [535])
attack: step 5/30, xent loss = 9.84561, l2 loss = 2.36274 (max 14.95), (true 828, predicted [535])
attack: step 6/30, xent loss = 13.2171, l2 loss = 2.55886 (max 14.95), (true 828, predicted [535])
attack: step 7/30, xent loss = 14.8876, l2 loss = 2.81598 (max 14.95), (true 828, predicted [535])
attack: step 8/30, xent loss = 13.7201, l2 loss = 3.31747 (max 14.95), (true 828, predicted [535])
attack: step 9/30, xent loss = 18.3388, l2 loss = 3.64507 (max 14.95), (true 828, predicted [535])
attack: step 10/30, xent loss = 19.3561, l2 loss = 4.05954 (max 14.95), (true 828, predicted [535])
attack: step 11/30, xent loss = 16.3525, l2 loss = 4.89762 (max 14.95), (true 828, predicted [535])
attack: step 12/30, xent loss = 21.1902, l2 loss = 5.26943 (max 14.95), (true 828, predicted [535])
attack: step 13/30, xent loss = 23.0231, l2 loss = 5.57525 (max 14.95), (true 828, predicted [535])
attack: step 14/30, xent loss = 21.7535, l2 loss = 6.13208 (max 14.95), (true 828, predicted [535])
attack: step 15/30, xent loss = 23.726, l2 loss = 6.59846 (max 14.95), (true 828, predicted [535])
attack: step 16/30, xent loss = 28.2882, l2 loss = 7.00919 (max 14.95), (true 828, predicted [535])
attack: step 17/30, xent loss = 27.3158, l2 loss = 7.36701 (max 14.95), (true 828, predicted [535])
attack: step 18/30, xent loss = 17.6503, l2 loss = 7.91562 (max 14.95), (true 828, predicted [535])
attack: step 19/30, xent loss = 21.7982, l2 loss = 8.45525 (max 14.95), (true 828, predicted [535])
attack: step 20/30, xent loss = 29.8256, l2 loss = 8.66368 (max 14.95), (true 828, predicted [535])
attack: step 21/30, xent loss = 27.4766, l2 loss = 8.95945 (max 14.95), (true 828, predicted [535])
attack: step 22/30, xent loss = 26.141, l2 loss = 9.36808 (max 14.95), (true 828, predicted [535])
attack: step 23/30, xent loss = 26.3863, l2 loss = 9.76583 (max 14.95), (true 828, predicted [535])
attack: step 24/30, xent loss = 33.0151, l2 loss = 10.0361 (max 14.95), (true 828, predicted [535])
attack: step 25/30, xent loss = 33.8132, l2 loss = 10.2521 (max 14.95), (true 828, predicted [535])
attack: step 26/30, xent loss = 33.3979, l2 loss = 10.5885 (max 14.95), (true 828, predicted [535])
attack: step 27/30, xent loss = 30.6508, l2 loss = 11.0104 (max 14.95), (true 828, predicted [535])
attack: step 28/30, xent loss = 34.1333, l2 loss = 11.2738 (max 14.95), (true 828, predicted [535])
attack: step 29/30, xent loss = 34.6455, l2 loss = 11.6057 (max 14.95), (true 828, predicted [535])
attack: step 30/30, xent loss = 37.229, l2 loss = 11.8467 (max 14.95), (true 828, predicted [535])
true = 828, adv = 828
evaluating 376 of [370, 380)
attack: step 1/30, xent loss = 0.0344232, l2 loss = 0 (max 14.95), (true 18, predicted [18])
attack: step 2/30, xent loss = 0.145978, l2 loss = 0.0714702 (max 14.95), (true 18, predicted [18])
attack: step 3/30, xent loss = 3.29395, l2 loss = 0.418906 (max 14.95), (true 18, predicted [91])
attack: step 4/30, xent loss = 5.96254, l2 loss = 1.78015 (max 14.95), (true 18, predicted [91])
attack: step 5/30, xent loss = 9.44062, l2 loss = 2.27438 (max 14.95), (true 18, predicted [91])
attack: step 6/30, xent loss = 11.3973, l2 loss = 2.78049 (max 14.95), (true 18, predicted [91])
attack: step 7/30, xent loss = 9.75158, l2 loss = 3.50118 (max 14.95), (true 18, predicted [91])
attack: step 8/30, xent loss = 14.1395, l2 loss = 3.88899 (max 14.95), (true 18, predicted [91])
attack: step 9/30, xent loss = 14.7977, l2 loss = 4.12862 (max 14.95), (true 18, predicted [91])
attack: step 10/30, xent loss = 16.0122, l2 loss = 4.35106 (max 14.95), (true 18, predicted [91])
attack: step 11/30, xent loss = 12.9772, l2 loss = 4.93175 (max 14.95), (true 18, predicted [91])
attack: step 12/30, xent loss = 18.8425, l2 loss = 5.19432 (max 14.95), (true 18, predicted [91])
attack: step 13/30, xent loss = 10.0854, l2 loss = 5.67752 (max 14.95), (true 18, predicted [91])
attack: step 14/30, xent loss = 14.2922, l2 loss = 6.05319 (max 14.95), (true 18, predicted [91])
attack: step 15/30, xent loss = 21.5749, l2 loss = 6.35601 (max 14.95), (true 18, predicted [91])
attack: step 16/30, xent loss = 17.7997, l2 loss = 6.68622 (max 14.95), (true 18, predicted [91])
attack: step 17/30, xent loss = 18.5635, l2 loss = 6.92152 (max 14.95), (true 18, predicted [91])
attack: step 18/30, xent loss = 14.1127, l2 loss = 7.90163 (max 14.95), (true 18, predicted [91])
attack: step 19/30, xent loss = 20.2705, l2 loss = 8.08592 (max 14.95), (true 18, predicted [91])
attack: step 20/30, xent loss = 18.4717, l2 loss = 8.2958 (max 14.95), (true 18, predicted [91])
attack: step 21/30, xent loss = 24.3428, l2 loss = 8.48366 (max 14.95), (true 18, predicted [91])
attack: step 22/30, xent loss = 15.4128, l2 loss = 9.13922 (max 14.95), (true 18, predicted [91])
attack: step 23/30, xent loss = 18.7418, l2 loss = 9.32755 (max 14.95), (true 18, predicted [91])
attack: step 24/30, xent loss = 18.7988, l2 loss = 9.60278 (max 14.95), (true 18, predicted [91])
attack: step 25/30, xent loss = 20.1422, l2 loss = 9.9725 (max 14.95), (true 18, predicted [91])
attack: step 26/30, xent loss = 21.6934, l2 loss = 10.2049 (max 14.95), (true 18, predicted [91])
attack: step 27/30, xent loss = 16.4493, l2 loss = 11.1586 (max 14.95), (true 18, predicted [91])
attack: step 28/30, xent loss = 21.4847, l2 loss = 11.2498 (max 14.95), (true 18, predicted [91])
attack: step 29/30, xent loss = 25.1024, l2 loss = 11.3665 (max 14.95), (true 18, predicted [91])
attack: step 30/30, xent loss = 23.6809, l2 loss = 11.5627 (max 14.95), (true 18, predicted [91])
true = 18, adv = 18
evaluating 377 of [370, 380)
attack: step 1/30, xent loss = 0.382743, l2 loss = 0 (max 14.95), (true 159, predicted [159])
attack: step 2/30, xent loss = 7.33062, l2 loss = 1.30976 (max 14.95), (true 159, predicted [897])
attack: step 3/30, xent loss = 13.7775, l2 loss = 2.69532 (max 14.95), (true 159, predicted [897])
attack: step 4/30, xent loss = 15.9791, l2 loss = 5.19923 (max 14.95), (true 159, predicted [897])
attack: step 5/30, xent loss = 13.3241, l2 loss = 8.55379 (max 14.95), (true 159, predicted [897])
attack: step 6/30, xent loss = 17.0785, l2 loss = 10.1065 (max 14.95), (true 159, predicted [897])
attack: step 7/30, xent loss = 20.2473, l2 loss = 10.9267 (max 14.95), (true 159, predicted [897])
attack: step 8/30, xent loss = 16.8216, l2 loss = 11.8743 (max 14.95), (true 159, predicted [897])
attack: step 9/30, xent loss = 18.191, l2 loss = 12.7599 (max 14.95), (true 159, predicted [897])
attack: step 10/30, xent loss = 18.7356, l2 loss = 13.3819 (max 14.95), (true 159, predicted [897])
attack: step 11/30, xent loss = 22.1579, l2 loss = 14.0022 (max 14.95), (true 159, predicted [897])
attack: step 12/30, xent loss = 27.4725, l2 loss = 14.4886 (max 14.95), (true 159, predicted [897])
attack: step 13/30, xent loss = 24.6423, l2 loss = 15.0101 (max 14.95), (true 159, predicted [897])
attack: step 14/30, xent loss = 28.0948, l2 loss = 15.5253 (max 14.95), (true 159, predicted [897])
attack: step 15/30, xent loss = 30.0771, l2 loss = 15.9629 (max 14.95), (true 159, predicted [897])
attack: step 16/30, xent loss = 35.4212, l2 loss = 16.5007 (max 14.95), (true 159, predicted [897])
attack: step 17/30, xent loss = 36.5184, l2 loss = 17.2797 (max 14.95), (true 159, predicted [897])
attack: step 18/30, xent loss = 44.3615, l2 loss = 17.9187 (max 14.95), (true 159, predicted [897])
attack: step 19/30, xent loss = 49.1359, l2 loss = 18.4091 (max 14.95), (true 159, predicted [897])
attack: step 20/30, xent loss = 25.2705, l2 loss = 19.1898 (max 14.95), (true 159, predicted [897])
attack: step 21/30, xent loss = 40.4898, l2 loss = 19.8279 (max 14.95), (true 159, predicted [897])
attack: step 22/30, xent loss = 41.7731, l2 loss = 20.321 (max 14.95), (true 159, predicted [897])
attack: step 23/30, xent loss = 52.5145, l2 loss = 20.8754 (max 14.95), (true 159, predicted [897])
attack: step 24/30, xent loss = 57.2423, l2 loss = 21.1915 (max 14.95), (true 159, predicted [897])
attack: step 25/30, xent loss = 45.0576, l2 loss = 22.0335 (max 14.95), (true 159, predicted [897])
attack: step 26/30, xent loss = 51.2039, l2 loss = 22.538 (max 14.95), (true 159, predicted [897])
attack: step 27/30, xent loss = 56.5338, l2 loss = 22.8818 (max 14.95), (true 159, predicted [897])
attack: step 28/30, xent loss = 60.5393, l2 loss = 23.2825 (max 14.95), (true 159, predicted [897])
attack: step 29/30, xent loss = 65.2977, l2 loss = 23.6425 (max 14.95), (true 159, predicted [897])
attack: step 30/30, xent loss = 57.6297, l2 loss = 24.1096 (max 14.95), (true 159, predicted [897])
check failed
true = 159, adv = 728
evaluating 378 of [370, 380)
attack: step 1/30, xent loss = 3.37364, l2 loss = 0 (max 14.95), (true 179, predicted [180])
attack: step 2/30, xent loss = 8.36861, l2 loss = 2.3558 (max 14.95), (true 179, predicted [163])
attack: step 3/30, xent loss = 15.6731, l2 loss = 3.43938 (max 14.95), (true 179, predicted [163])
attack: step 4/30, xent loss = 18.1259, l2 loss = 4.94486 (max 14.95), (true 179, predicted [163])
attack: step 5/30, xent loss = 17.4954, l2 loss = 6.22743 (max 14.95), (true 179, predicted [163])
attack: step 6/30, xent loss = 13.6557, l2 loss = 7.82237 (max 14.95), (true 179, predicted [163])
attack: step 7/30, xent loss = 21.0236, l2 loss = 8.46223 (max 14.95), (true 179, predicted [163])
attack: step 8/30, xent loss = 23.5559, l2 loss = 9.18701 (max 14.95), (true 179, predicted [163])
attack: step 9/30, xent loss = 12.9455, l2 loss = 10.3727 (max 14.95), (true 179, predicted [163])
attack: step 10/30, xent loss = 17.8428, l2 loss = 12.1367 (max 14.95), (true 179, predicted [163])
attack: step 11/30, xent loss = 23.9367, l2 loss = 12.4316 (max 14.95), (true 179, predicted [163])
attack: step 12/30, xent loss = 28.4023, l2 loss = 12.7057 (max 14.95), (true 179, predicted [163])
attack: step 13/30, xent loss = 33.3913, l2 loss = 13.0748 (max 14.95), (true 179, predicted [163])
attack: step 14/30, xent loss = 30.9928, l2 loss = 13.4265 (max 14.95), (true 179, predicted [163])
