2019-05-29 22:18:53.784438: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 22:18:53.841290: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 22:18:53.847470: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2ac0 executing computations on platform Host. Devices:
2019-05-29 22:18:53.847508: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 22:18:53.848998: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 870 of [870, 880)
attack: step 1/30, xent loss = 0.0611709, l2 loss = 0 (max 14.95), (true 835, predicted [835])
attack: step 18/30, xent loss = 51.2494, l2 loss = 13.0463 (max 14.95), (true 835, predicted [783])
attack: step 19/30, xent loss = 47.6975, l2 loss = 13.5283 (max 14.95), (true 835, predicted [783])
attack: step 20/30, xent loss = 51.2543, l2 loss = 14.0772 (max 14.95), (true 835, predicted [783])
attack: step 21/30, xent loss = 51.4972, l2 loss = 14.6847 (max 14.95), (true 835, predicted [783])
attack: step 22/30, xent loss = 56.6216, l2 loss = 15.017 (max 14.95), (true 835, predicted [783])
attack: step 23/30, xent loss = 58.0831, l2 loss = 15.5287 (max 14.95), (true 835, predicted [783])
attack: step 24/30, xent loss = 65.5586, l2 loss = 15.922 (max 14.95), (true 835, predicted [783])
attack: step 25/30, xent loss = 63.5668, l2 loss = 16.476 (max 14.95), (true 835, predicted [783])
attack: step 26/30, xent loss = 63.6607, l2 loss = 16.8188 (max 14.95), (true 835, predicted [783])
attack: step 27/30, xent loss = 58.3997, l2 loss = 17.4136 (max 14.95), (true 835, predicted [783])
attack: step 28/30, xent loss = 70.6689, l2 loss = 17.7676 (max 14.95), (true 835, predicted [783])
attack: step 29/30, xent loss = 70.0717, l2 loss = 18.1628 (max 14.95), (true 835, predicted [783])
attack: step 30/30, xent loss = 70.652, l2 loss = 18.5428 (max 14.95), (true 835, predicted [783])
check failed
true = 835, adv = 470
evaluating 871 of [870, 880)
attack: step 1/30, xent loss = 3.0363, l2 loss = 0 (max 14.95), (true 369, predicted [368])
attack: step 2/30, xent loss = 5.35586, l2 loss = 0.724265 (max 14.95), (true 369, predicted [370])
attack: step 3/30, xent loss = 7.87021, l2 loss = 1.27687 (max 14.95), (true 369, predicted [370])
attack: step 4/30, xent loss = 8.90186, l2 loss = 1.59743 (max 14.95), (true 369, predicted [370])
attack: step 5/30, xent loss = 10.4274, l2 loss = 2.01004 (max 14.95), (true 369, predicted [370])
attack: step 6/30, xent loss = 6.69454, l2 loss = 3.1898 (max 14.95), (true 369, predicted [370])
attack: step 7/30, xent loss = 10.5395, l2 loss = 4.05569 (max 14.95), (true 369, predicted [370])
attack: step 8/30, xent loss = 10.0428, l2 loss = 4.65902 (max 14.95), (true 369, predicted [370])
attack: step 9/30, xent loss = 12.8201, l2 loss = 4.83313 (max 14.95), (true 369, predicted [370])
attack: step 10/30, xent loss = 12.8358, l2 loss = 5.19735 (max 14.95), (true 369, predicted [370])
attack: step 11/30, xent loss = 8.91341, l2 loss = 5.69924 (max 14.95), (true 369, predicted [18])
attack: step 12/30, xent loss = 11.6448, l2 loss = 6.02306 (max 14.95), (true 369, predicted [18])
attack: step 13/30, xent loss = 10.8298, l2 loss = 6.84821 (max 14.95), (true 369, predicted [18])
attack: step 14/30, xent loss = 11.7641, l2 loss = 7.81323 (max 14.95), (true 369, predicted [18])
attack: step 15/30, xent loss = 7.31033, l2 loss = 8.12241 (max 14.95), (true 369, predicted [570])
attack: step 16/30, xent loss = 9.95124, l2 loss = 8.278 (max 14.95), (true 369, predicted [872])
attack: step 17/30, xent loss = 12.1599, l2 loss = 8.4838 (max 14.95), (true 369, predicted [17])
attack: step 18/30, xent loss = 13.6644, l2 loss = 8.66757 (max 14.95), (true 369, predicted [17])
attack: step 19/30, xent loss = 10.1374, l2 loss = 9.07237 (max 14.95), (true 369, predicted [18])
attack: step 20/30, xent loss = 15.0914, l2 loss = 9.18965 (max 14.95), (true 369, predicted [17])
attack: step 21/30, xent loss = 13.9525, l2 loss = 9.64514 (max 14.95), (true 369, predicted [17])
attack: step 22/30, xent loss = 9.46142, l2 loss = 10.4687 (max 14.95), (true 369, predicted [18])
attack: step 23/30, xent loss = 18.0471, l2 loss = 10.5984 (max 14.95), (true 369, predicted [17])
attack: step 24/30, xent loss = 19.7226, l2 loss = 11.002 (max 14.95), (true 369, predicted [17])
attack: step 25/30, xent loss = 10.9129, l2 loss = 12.5404 (max 14.95), (true 369, predicted [17])
attack: step 26/30, xent loss = 17.2207, l2 loss = 12.6134 (max 14.95), (true 369, predicted [17])
attack: step 27/30, xent loss = 15.8467, l2 loss = 12.8299 (max 14.95), (true 369, predicted [17])
attack: step 28/30, xent loss = 14.0258, l2 loss = 14.0228 (max 14.95), (true 369, predicted [17])
attack: step 29/30, xent loss = 9.38716, l2 loss = 14.4004 (max 14.95), (true 369, predicted [17])
attack: step 30/30, xent loss = 21.8915, l2 loss = 14.4359 (max 14.95), (true 369, predicted [17])
true = 369, adv = 667
evaluating 872 of [870, 880)
attack: step 1/30, xent loss = 1.99343, l2 loss = 0 (max 14.95), (true 345, predicted [690])
attack: step 2/30, xent loss = 5.31049, l2 loss = 0.944996 (max 14.95), (true 345, predicted [690])
attack: step 3/30, xent loss = 8.16162, l2 loss = 1.27886 (max 14.95), (true 345, predicted [690])
attack: step 4/30, xent loss = 9.77465, l2 loss = 1.76184 (max 14.95), (true 345, predicted [690])
attack: step 5/30, xent loss = 9.90444, l2 loss = 2.397 (max 14.95), (true 345, predicted [690])
attack: step 6/30, xent loss = 12.2095, l2 loss = 3.25358 (max 14.95), (true 345, predicted [690])
attack: step 7/30, xent loss = 11.3225, l2 loss = 3.89154 (max 14.95), (true 345, predicted [690])
attack: step 8/30, xent loss = 13.9069, l2 loss = 4.37159 (max 14.95), (true 345, predicted [690])
attack: step 9/30, xent loss = 14.7921, l2 loss = 4.68468 (max 14.95), (true 345, predicted [690])
attack: step 10/30, xent loss = 17.4883, l2 loss = 5.0024 (max 14.95), (true 345, predicted [690])
attack: step 11/30, xent loss = 16.8246, l2 loss = 5.30337 (max 14.95), (true 345, predicted [690])
attack: step 12/30, xent loss = 17.7852, l2 loss = 5.68863 (max 14.95), (true 345, predicted [690])
attack: step 13/30, xent loss = 18.9019, l2 loss = 6.04753 (max 14.95), (true 345, predicted [690])
attack: step 14/30, xent loss = 19.5333, l2 loss = 6.3298 (max 14.95), (true 345, predicted [690])
attack: step 15/30, xent loss = 22.9028, l2 loss = 6.60437 (max 14.95), (true 345, predicted [690])
attack: step 16/30, xent loss = 24.9077, l2 loss = 6.77677 (max 14.95), (true 345, predicted [690])
attack: step 17/30, xent loss = 23.1866, l2 loss = 7.06052 (max 14.95), (true 345, predicted [690])
attack: step 18/30, xent loss = 21.5313, l2 loss = 7.3857 (max 14.95), (true 345, predicted [690])
attack: step 19/30, xent loss = 21.0523, l2 loss = 7.70376 (max 14.95), (true 345, predicted [690])
attack: step 20/30, xent loss = 23.1488, l2 loss = 8.02639 (max 14.95), (true 345, predicted [690])
attack: step 21/30, xent loss = 27.0619, l2 loss = 8.18326 (max 14.95), (true 345, predicted [690])
attack: step 22/30, xent loss = 25.4364, l2 loss = 8.41498 (max 14.95), (true 345, predicted [690])
attack: step 23/30, xent loss = 25.886, l2 loss = 8.6314 (max 14.95), (true 345, predicted [690])
attack: step 24/30, xent loss = 26.2181, l2 loss = 8.90763 (max 14.95), (true 345, predicted [690])
attack: step 25/30, xent loss = 31.4599, l2 loss = 9.10857 (max 14.95), (true 345, predicted [690])
attack: step 26/30, xent loss = 28.9578, l2 loss = 9.34718 (max 14.95), (true 345, predicted [690])
attack: step 27/30, xent loss = 27.5768, l2 loss = 9.63168 (max 14.95), (true 345, predicted [690])
attack: step 28/30, xent loss = 27.7464, l2 loss = 9.98175 (max 14.95), (true 345, predicted [690])
attack: step 29/30, xent loss = 24.0283, l2 loss = 10.3003 (max 14.95), (true 345, predicted [690])
attack: step 30/30, xent loss = 28.5449, l2 loss = 10.5479 (max 14.95), (true 345, predicted [690])
true = 345, adv = 690
evaluating 873 of [870, 880)
attack: step 1/30, xent loss = 0.219726, l2 loss = 0 (max 14.95), (true 648, predicted [648])
attack: step 2/30, xent loss = 4.14905, l2 loss = 0.527759 (max 14.95), (true 648, predicted [585])
attack: step 3/30, xent loss = 10.1178, l2 loss = 3.07207 (max 14.95), (true 648, predicted [585])
attack: step 4/30, xent loss = 16.0754, l2 loss = 5.56358 (max 14.95), (true 648, predicted [585])
attack: step 5/30, xent loss = 24.9636, l2 loss = 7.01662 (max 14.95), (true 648, predicted [585])
attack: step 6/30, xent loss = 31.2991, l2 loss = 8.62585 (max 14.95), (true 648, predicted [585])
attack: step 7/30, xent loss = 30.0279, l2 loss = 10.1646 (max 14.95), (true 648, predicted [585])
attack: step 8/30, xent loss = 34.806, l2 loss = 11.5064 (max 14.95), (true 648, predicted [585])
attack: step 9/30, xent loss = 38.6968, l2 loss = 12.4187 (max 14.95), (true 648, predicted [585])
attack: step 10/30, xent loss = 45.2909, l2 loss = 13.9406 (max 14.95), (true 648, predicted [585])
attack: step 11/30, xent loss = 44.0254, l2 loss = 14.5747 (max 14.95), (true 648, predicted [585])
attack: step 12/30, xent loss = 43.8991, l2 loss = 15.4501 (max 14.95), (true 648, predicted [585])
attack: step 13/30, xent loss = 53.0699, l2 loss = 15.9989 (max 14.95), (true 648, predicted [585])
attack: step 14/30, xent loss = 58.4634, l2 loss = 16.4781 (max 14.95), (true 648, predicted [585])
attack: step 15/30, xent loss = 58.3903, l2 loss = 17.0982 (max 14.95), (true 648, predicted [585])
attack: step 16/30, xent loss = 61.1455, l2 loss = 17.6808 (max 14.95), (true 648, predicted [585])
attack: step 17/30, xent loss = 57.6146, l2 loss = 18.3095 (max 14.95), (true 648, predicted [585])
attack: step 18/30, xent loss = 62.4474, l2 loss = 18.9704 (max 14.95), (true 648, predicted [585])
attack: step 19/30, xent loss = 70.1551, l2 loss = 19.4472 (max 14.95), (true 648, predicted [585])
attack: step 20/30, xent loss = 59.6899, l2 loss = 20.0522 (max 14.95), (true 648, predicted [585])
attack: step 21/30, xent loss = 70.708, l2 loss = 20.61 (max 14.95), (true 648, predicted [585])
attack: step 22/30, xent loss = 81.2001, l2 loss = 21.0263 (max 14.95), (true 648, predicted [585])
attack: step 23/30, xent loss = 82.2871, l2 loss = 21.5674 (max 14.95), (true 648, predicted [585])
attack: step 24/30, xent loss = 75.2941, l2 loss = 21.9685 (max 14.95), (true 648, predicted [585])
attack: step 25/30, xent loss = 76.3006, l2 loss = 23.0191 (max 14.95), (true 648, predicted [585])
attack: step 26/30, xent loss = 87.1692, l2 loss = 23.3408 (max 14.95), (true 648, predicted [585])
attack: step 27/30, xent loss = 82.1847, l2 loss = 23.867 (max 14.95), (true 648, predicted [585])
attack: step 28/30, xent loss = 85.9181, l2 loss = 24.4321 (max 14.95), (true 648, predicted [585])
attack: step 29/30, xent loss = 95.5334, l2 loss = 24.8747 (max 14.95), (true 648, predicted [585])
attack: step 30/30, xent loss = 91.9262, l2 loss = 25.4546 (max 14.95), (true 648, predicted [585])
check failed
true = 648, adv = 470
evaluating 874 of [870, 880)
attack: step 1/30, xent loss = 0.0340726, l2 loss = 0 (max 14.95), (true 214, predicted [214])
attack: step 2/30, xent loss = 0.12395, l2 loss = 0.0674894 (max 14.95), (true 214, predicted [214])
attack: step 3/30, xent loss = 2.91103, l2 loss = 0.319481 (max 14.95), (true 214, predicted [219])
attack: step 4/30, xent loss = 9.59702, l2 loss = 2.53238 (max 14.95), (true 214, predicted [219])
attack: step 5/30, xent loss = 13.4563, l2 loss = 2.72004 (max 14.95), (true 214, predicted [219])
attack: step 6/30, xent loss = 14.7361, l2 loss = 3.11653 (max 14.95), (true 214, predicted [219])
attack: step 7/30, xent loss = 12.6178, l2 loss = 4.01729 (max 14.95), (true 214, predicted [219])
attack: step 8/30, xent loss = 18.2584, l2 loss = 4.44157 (max 14.95), (true 214, predicted [219])
attack: step 9/30, xent loss = 22.6671, l2 loss = 4.82356 (max 14.95), (true 214, predicted [219])
attack: step 10/30, xent loss = 20.7584, l2 loss = 5.29146 (max 14.95), (true 214, predicted [219])
attack: step 11/30, xent loss = 22.4792, l2 loss = 5.8254 (max 14.95), (true 214, predicted [219])
attack: step 12/30, xent loss = 22.2225, l2 loss = 6.21087 (max 14.95), (true 214, predicted [219])
attack: step 13/30, xent loss = 23.1753, l2 loss = 6.97834 (max 14.95), (true 214, predicted [219])
attack: step 14/30, xent loss = 27.7944, l2 loss = 7.34608 (max 14.95), (true 214, predicted [219])
attack: step 15/30, xent loss = 21.2187, l2 loss = 8.55692 (max 14.95), (true 214, predicted [219])
attack: step 16/30, xent loss = 28.7249, l2 loss = 8.77941 (max 14.95), (true 214, predicted [219])
attack: step 17/30, xent loss = 28.7369, l2 loss = 9.24904 (max 14.95), (true 214, predicted [219])
attack: step 18/30, xent loss = 30.0221, l2 loss = 9.52227 (max 14.95), (true 214, predicted [219])
attack: step 19/30, xent loss = 28.0972, l2 loss = 9.93338 (max 14.95), (true 214, predicted [219])
attack: step 20/30, xent loss = 36.0115, l2 loss = 10.2342 (max 14.95), (true 214, predicted [219])
attack: step 21/30, xent loss = 33.5236, l2 loss = 10.6775 (max 14.95), (true 214, predicted [219])
attack: step 22/30, xent loss = 30.3214, l2 loss = 11.1758 (max 14.95), (true 214, predicted [219])
attack: step 23/30, xent loss = 37.9146, l2 loss = 11.544 (max 14.95), (true 214, predicted [219])
attack: step 24/30, xent loss = 41.0912, l2 loss = 11.8541 (max 14.95), (true 214, predicted [219])
attack: step 25/30, xent loss = 42.5322, l2 loss = 12.1441 (max 14.95), (true 214, predicted [219])
attack: step 26/30, xent loss = 34.1338, l2 loss = 12.6098 (max 14.95), (true 214, predicted [219])
attack: step 27/30, xent loss = 39.9453, l2 loss = 13.3825 (max 14.95), (true 214, predicted [219])
attack: step 28/30, xent loss = 43.8535, l2 loss = 13.6989 (max 14.95), (true 214, predicted [219])
attack: step 29/30, xent loss = 35.0987, l2 loss = 14.3128 (max 14.95), (true 214, predicted [219])
attack: step 30/30, xent loss = 41.6177, l2 loss = 14.6619 (max 14.95), (true 214, predicted [219])
check failed
true = 214, adv = 238
evaluating 875 of [870, 880)
attack: step 1/30, xent loss = 0.00199143, l2 loss = 0 (max 14.95), (true 111, predicted [111])
attack: step 2/30, xent loss = 0.002295, l2 loss = 0.00537364 (max 14.95), (true 111, predicted [111])
attack: step 3/30, xent loss = 0.00268183, l2 loss = 0.0113773 (max 14.95), (true 111, predicted [111])
attack: step 4/30, xent loss = 0.00317082, l2 loss = 0.0180938 (max 14.95), (true 111, predicted [111])
attack: step 5/30, xent loss = 0.00381362, l2 loss = 0.0257128 (max 14.95), (true 111, predicted [111])
attack: step 6/30, xent loss = 0.00469914, l2 loss = 0.0345603 (max 14.95), (true 111, predicted [111])
attack: step 7/30, xent loss = 0.006007, l2 loss = 0.0449894 (max 14.95), (true 111, predicted [111])
attack: step 8/30, xent loss = 0.00812724, l2 loss = 0.0582285 (max 14.95), (true 111, predicted [111])
attack: step 9/30, xent loss = 0.0115943, l2 loss = 0.0748063 (max 14.95), (true 111, predicted [111])
attack: step 10/30, xent loss = 0.0182747, l2 loss = 0.0970147 (max 14.95), (true 111, predicted [111])
attack: step 11/30, xent loss = 0.034966, l2 loss = 0.130018 (max 14.95), (true 111, predicted [111])
attack: step 12/30, xent loss = 0.098451, l2 loss = 0.189308 (max 14.95), (true 111, predicted [111])
attack: step 13/30, xent loss = 0.634738, l2 loss = 0.332181 (max 14.95), (true 111, predicted [111])
attack: step 14/30, xent loss = 4.57988, l2 loss = 1.06092 (max 14.95), (true 111, predicted [35])
attack: step 15/30, xent loss = 8.74332, l2 loss = 1.99487 (max 14.95), (true 111, predicted [35])
attack: step 16/30, xent loss = 10.7184, l2 loss = 2.69438 (max 14.95), (true 111, predicted [36])
attack: step 17/30, xent loss = 12.004, l2 loss = 3.06191 (max 14.95), (true 111, predicted [35])
attack: step 18/30, xent loss = 11.9988, l2 loss = 3.44158 (max 14.95), (true 111, predicted [35])
attack: step 19/30, xent loss = 14.2185, l2 loss = 3.95952 (max 14.95), (true 111, predicted [35])
attack: step 20/30, xent loss = 12.1528, l2 loss = 4.71811 (max 14.95), (true 111, predicted [35])
attack: step 21/30, xent loss = 11.0982, l2 loss = 7.57607 (max 14.95), (true 111, predicted [35])
attack: step 22/30, xent loss = 14.6702, l2 loss = 8.10722 (max 14.95), (true 111, predicted [35])
attack: step 23/30, xent loss = 19.156, l2 loss = 8.68984 (max 14.95), (true 111, predicted [35])
attack: step 24/30, xent loss = 12.7426, l2 loss = 10.1778 (max 14.95), (true 111, predicted [35])
attack: step 25/30, xent loss = 15.752, l2 loss = 10.523 (max 14.95), (true 111, predicted [35])
attack: step 26/30, xent loss = 13.9995, l2 loss = 11.2049 (max 14.95), (true 111, predicted [35])
attack: step 27/30, xent loss = 10.4198, l2 loss = 11.4973 (max 14.95), (true 111, predicted [35])
attack: step 28/30, xent loss = 21.8645, l2 loss = 11.6833 (max 14.95), (true 111, predicted [35])
attack: step 29/30, xent loss = 19.02, l2 loss = 11.9475 (max 14.95), (true 111, predicted [35])
attack: step 30/30, xent loss = 18.6287, l2 loss = 13.1311 (max 14.95), (true 111, predicted [35])
true = 111, adv = 728
evaluating 876 of [870, 880)
attack: step 1/30, xent loss = 0.112755, l2 loss = 0 (max 14.95), (true 537, predicted [537])
attack: step 2/30, xent loss = 0.364462, l2 loss = 0.134185 (max 14.95), (true 537, predicted [537])
attack: step 3/30, xent loss = 2.99365, l2 loss = 0.475528 (max 14.95), (true 537, predicted [249])
attack: step 4/30, xent loss = 8.55358, l2 loss = 1.71049 (max 14.95), (true 537, predicted [249])
attack: step 5/30, xent loss = 10.633, l2 loss = 2.34886 (max 14.95), (true 537, predicted [249])
attack: step 6/30, xent loss = 13.0707, l2 loss = 3.10915 (max 14.95), (true 537, predicted [249])
attack: step 7/30, xent loss = 15.2284, l2 loss = 3.83723 (max 14.95), (true 537, predicted [249])
attack: step 8/30, xent loss = 15.299, l2 loss = 4.55589 (max 14.95), (true 537, predicted [249])
attack: step 9/30, xent loss = 18.8429, l2 loss = 5.3623 (max 14.95), (true 537, predicted [249])
attack: step 10/30, xent loss = 23.0748, l2 loss = 5.9555 (max 14.95), (true 537, predicted [249])
attack: step 11/30, xent loss = 23.7342, l2 loss = 6.48432 (max 14.95), (true 537, predicted [249])
attack: step 12/30, xent loss = 23.1039, l2 loss = 7.05794 (max 14.95), (true 537, predicted [249])
attack: step 13/30, xent loss = 19.4574, l2 loss = 8.21908 (max 14.95), (true 537, predicted [249])
attack: step 14/30, xent loss = 23.9215, l2 loss = 8.69678 (max 14.95), (true 537, predicted [249])
attack: step 15/30, xent loss = 29.6199, l2 loss = 8.98774 (max 14.95), (true 537, predicted [249])
attack: step 16/30, xent loss = 36.5128, l2 loss = 9.33631 (max 14.95), (true 537, predicted [249])
attack: step 17/30, xent loss = 34.9557, l2 loss = 9.5556 (max 14.95), (true 537, predicted [249])
attack: step 18/30, xent loss = 33.2328, l2 loss = 10.2112 (max 14.95), (true 537, predicted [249])
attack: step 19/30, xent loss = 34.5075, l2 loss = 10.5408 (max 14.95), (true 537, predicted [249])
attack: step 20/30, xent loss = 29.9918, l2 loss = 11.4343 (max 14.95), (true 537, predicted [249])
attack: step 21/30, xent loss = 42.633, l2 loss = 11.7081 (max 14.95), (true 537, predicted [249])
attack: step 22/30, xent loss = 42.9981, l2 loss = 11.9492 (max 14.95), (true 537, predicted [249])
attack: step 23/30, xent loss = 42.6926, l2 loss = 12.3183 (max 14.95), (true 537, predicted [249])
attack: step 24/30, xent loss = 33.7452, l2 loss = 12.8476 (max 14.95), (true 537, predicted [249])
attack: step 25/30, xent loss = 48.1177, l2 loss = 13.0844 (max 14.95), (true 537, predicted [249])
attack: step 26/30, xent loss = 50.472, l2 loss = 13.2545 (max 14.95), (true 537, predicted [249])
attack: step 27/30, xent loss = 46.3796, l2 loss = 13.6629 (max 14.95), (true 537, predicted [249])
attack: step 28/30, xent loss = 39.4779, l2 loss = 14.0181 (max 14.95), (true 537, predicted [249])
attack: step 29/30, xent loss = 47.6872, l2 loss = 14.2941 (max 14.95), (true 537, predicted [249])
attack: step 30/30, xent loss = 44.3272, l2 loss = 14.6309 (max 14.95), (true 537, predicted [249])
check failed
true = 537, adv = 537
evaluating 877 of [870, 880)
attack: step 1/30, xent loss = 0.772657, l2 loss = 0 (max 14.95), (true 52, predicted [52])
attack: step 2/30, xent loss = 5.04898, l2 loss = 1.45088 (max 14.95), (true 52, predicted [55])
attack: step 3/30, xent loss = 8.15586, l2 loss = 2.33618 (max 14.95), (true 52, predicted [55])
attack: step 4/30, xent loss = 12.7843, l2 loss = 2.7967 (max 14.95), (true 52, predicted [64])
attack: step 5/30, xent loss = 10.7686, l2 loss = 4.39152 (max 14.95), (true 52, predicted [794])
attack: step 6/30, xent loss = 14.3415, l2 loss = 7.08302 (max 14.95), (true 52, predicted [794])
attack: step 7/30, xent loss = 16.6633, l2 loss = 8.22676 (max 14.95), (true 52, predicted [794])
attack: step 8/30, xent loss = 14.7667, l2 loss = 9.62508 (max 14.95), (true 52, predicted [876])
attack: step 9/30, xent loss = 17.2604, l2 loss = 10.3618 (max 14.95), (true 52, predicted [435])
attack: step 10/30, xent loss = 19.2264, l2 loss = 11.2479 (max 14.95), (true 52, predicted [435])
attack: step 11/30, xent loss = 20.7816, l2 loss = 11.8342 (max 14.95), (true 52, predicted [435])
attack: step 12/30, xent loss = 24.0476, l2 loss = 12.4872 (max 14.95), (true 52, predicted [435])
attack: step 13/30, xent loss = 29.8577, l2 loss = 13.0949 (max 14.95), (true 52, predicted [435])
attack: step 14/30, xent loss = 28.4444, l2 loss = 13.7876 (max 14.95), (true 52, predicted [876])
attack: step 15/30, xent loss = 27.6071, l2 loss = 14.8878 (max 14.95), (true 52, predicted [876])
attack: step 16/30, xent loss = 34.1588, l2 loss = 15.312 (max 14.95), (true 52, predicted [876])
attack: step 17/30, xent loss = 32.6666, l2 loss = 16.3991 (max 14.95), (true 52, predicted [876])
attack: step 18/30, xent loss = 30.6901, l2 loss = 17.0156 (max 14.95), (true 52, predicted [876])
attack: step 19/30, xent loss = 30.3893, l2 loss = 17.73 (max 14.95), (true 52, predicted [876])
attack: step 20/30, xent loss = 44.6389, l2 loss = 18.004 (max 14.95), (true 52, predicted [876])
attack: step 21/30, xent loss = 44.5627, l2 loss = 18.3785 (max 14.95), (true 52, predicted [876])
attack: step 22/30, xent loss = 46.6935, l2 loss = 18.823 (max 14.95), (true 52, predicted [876])
attack: step 23/30, xent loss = 39.8402, l2 loss = 19.4768 (max 14.95), (true 52, predicted [876])
attack: step 24/30, xent loss = 54.32, l2 loss = 19.7636 (max 14.95), (true 52, predicted [876])
attack: step 25/30, xent loss = 52.9199, l2 loss = 20.1431 (max 14.95), (true 52, predicted [876])
attack: step 26/30, xent loss = 43.6752, l2 loss = 20.6386 (max 14.95), (true 52, predicted [876])
attack: step 27/30, xent loss = 40.9468, l2 loss = 21.4608 (max 14.95), (true 52, predicted [876])
attack: step 28/30, xent loss = 49.2472, l2 loss = 21.7419 (max 14.95), (true 52, predicted [876])
attack: step 29/30, xent loss = 50.9397, l2 loss = 22.0565 (max 14.95), (true 52, predicted [876])
attack: step 30/30, xent loss = 44.7047, l2 loss = 22.5438 (max 14.95), (true 52, predicted [876])
check failed
true = 52, adv = 435
evaluating 878 of [870, 880)
attack: step 1/30, xent loss = 0.143553, l2 loss = 0 (max 14.95), (true 199, predicted [199])
attack: step 2/30, xent loss = 1.49798, l2 loss = 0.282568 (max 14.95), (true 199, predicted [199])
attack: step 3/30, xent loss = 6.87743, l2 loss = 1.27963 (max 14.95), (true 199, predicted [237])
attack: step 4/30, xent loss = 12.2452, l2 loss = 2.58757 (max 14.95), (true 199, predicted [237])
attack: step 5/30, xent loss = 16.2505, l2 loss = 3.67706 (max 14.95), (true 199, predicted [237])
attack: step 6/30, xent loss = 14.1732, l2 loss = 5.86334 (max 14.95), (true 199, predicted [237])
attack: step 7/30, xent loss = 14.4939, l2 loss = 7.25464 (max 14.95), (true 199, predicted [237])
attack: step 8/30, xent loss = 15.8213, l2 loss = 7.98099 (max 14.95), (true 199, predicted [237])
attack: step 9/30, xent loss = 16.2738, l2 loss = 9.47923 (max 14.95), (true 199, predicted [237])
attack: step 10/30, xent loss = 21.6826, l2 loss = 9.80902 (max 14.95), (true 199, predicted [237])
attack: step 11/30, xent loss = 23.3427, l2 loss = 10.4299 (max 14.95), (true 199, predicted [237])
attack: step 12/30, xent loss = 22.016, l2 loss = 11.2072 (max 14.95), (true 199, predicted [237])
attack: step 13/30, xent loss = 19.3109, l2 loss = 11.805 (max 14.95), (true 199, predicted [237])
attack: step 14/30, xent loss = 23.5473, l2 loss = 12.7751 (max 14.95), (true 199, predicted [237])
