2019-05-29 19:06:37.516405: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:06:37.521281: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 19:06:37.521408: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae70bd3c0 executing computations on platform Host. Devices:
2019-05-29 19:06:37.521422: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:06:37.521591: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 200 of [200, 210)
attack: step 1/30, xent loss = 0.0394729, l2 loss = 0 (max 14.95), (true 20, predicted [20])
attack: step 18/30, xent loss = 16.7141, l2 loss = 10.4542 (max 14.95), (true 20, predicted [141])
attack: step 19/30, xent loss = 20.8588, l2 loss = 10.7687 (max 14.95), (true 20, predicted [141])
attack: step 20/30, xent loss = 24.7672, l2 loss = 11.0477 (max 14.95), (true 20, predicted [141])
attack: step 21/30, xent loss = 17.5813, l2 loss = 11.5606 (max 14.95), (true 20, predicted [79])
attack: step 22/30, xent loss = 18.3115, l2 loss = 12.6401 (max 14.95), (true 20, predicted [79])
attack: step 23/30, xent loss = 23.5382, l2 loss = 12.9505 (max 14.95), (true 20, predicted [79])
attack: step 24/30, xent loss = 24.7349, l2 loss = 14.0049 (max 14.95), (true 20, predicted [79])
attack: step 25/30, xent loss = 24.6516, l2 loss = 14.45 (max 14.95), (true 20, predicted [79])
attack: step 26/30, xent loss = 19.1267, l2 loss = 15.1531 (max 14.95), (true 20, predicted [79])
attack: step 27/30, xent loss = 30.3342, l2 loss = 15.8258 (max 14.95), (true 20, predicted [79])
attack: step 28/30, xent loss = 26.6176, l2 loss = 16.9202 (max 14.95), (true 20, predicted [79])
attack: step 29/30, xent loss = 30.2907, l2 loss = 17.3454 (max 14.95), (true 20, predicted [79])
attack: step 30/30, xent loss = 36.6383, l2 loss = 17.9048 (max 14.95), (true 20, predicted [79])
check failed
true = 20, adv = 91
evaluating 201 of [200, 210)
attack: step 1/30, xent loss = 0.430091, l2 loss = 0 (max 14.95), (true 892, predicted [892])
attack: step 2/30, xent loss = 3.98472, l2 loss = 0.881638 (max 14.95), (true 892, predicted [409])
attack: step 3/30, xent loss = 6.7195, l2 loss = 2.03416 (max 14.95), (true 892, predicted [409])
attack: step 4/30, xent loss = 9.49222, l2 loss = 2.47949 (max 14.95), (true 892, predicted [635])
attack: step 5/30, xent loss = 11.9252, l2 loss = 2.92915 (max 14.95), (true 892, predicted [635])
attack: step 6/30, xent loss = 14.6186, l2 loss = 3.25005 (max 14.95), (true 892, predicted [635])
attack: step 7/30, xent loss = 15.0271, l2 loss = 3.7528 (max 14.95), (true 892, predicted [635])
attack: step 8/30, xent loss = 11.7372, l2 loss = 4.60143 (max 14.95), (true 892, predicted [635])
attack: step 9/30, xent loss = 13.9383, l2 loss = 5.83193 (max 14.95), (true 892, predicted [635])
attack: step 10/30, xent loss = 18.2228, l2 loss = 6.02998 (max 14.95), (true 892, predicted [635])
attack: step 11/30, xent loss = 18.1499, l2 loss = 6.27898 (max 14.95), (true 892, predicted [635])
attack: step 12/30, xent loss = 17.7113, l2 loss = 6.68033 (max 14.95), (true 892, predicted [635])
attack: step 13/30, xent loss = 17.8395, l2 loss = 7.14046 (max 14.95), (true 892, predicted [635])
attack: step 14/30, xent loss = 20.4658, l2 loss = 7.45432 (max 14.95), (true 892, predicted [635])
attack: step 15/30, xent loss = 18.073, l2 loss = 8.23829 (max 14.95), (true 892, predicted [635])
attack: step 16/30, xent loss = 26.6929, l2 loss = 8.45176 (max 14.95), (true 892, predicted [635])
attack: step 17/30, xent loss = 26.6068, l2 loss = 8.69034 (max 14.95), (true 892, predicted [635])
attack: step 18/30, xent loss = 26.7082, l2 loss = 9.25377 (max 14.95), (true 892, predicted [635])
attack: step 19/30, xent loss = 22.2735, l2 loss = 9.72188 (max 14.95), (true 892, predicted [635])
attack: step 20/30, xent loss = 31.6102, l2 loss = 9.9968 (max 14.95), (true 892, predicted [635])
attack: step 21/30, xent loss = 30.4819, l2 loss = 10.31 (max 14.95), (true 892, predicted [635])
attack: step 22/30, xent loss = 30.1591, l2 loss = 10.7555 (max 14.95), (true 892, predicted [635])
attack: step 23/30, xent loss = 23.2449, l2 loss = 11.7599 (max 14.95), (true 892, predicted [635])
attack: step 24/30, xent loss = 33.1348, l2 loss = 11.9775 (max 14.95), (true 892, predicted [635])
attack: step 25/30, xent loss = 34.4187, l2 loss = 12.2913 (max 14.95), (true 892, predicted [635])
attack: step 26/30, xent loss = 29.3834, l2 loss = 12.8552 (max 14.95), (true 892, predicted [635])
attack: step 27/30, xent loss = 33.3545, l2 loss = 13.1546 (max 14.95), (true 892, predicted [635])
attack: step 28/30, xent loss = 35.6611, l2 loss = 13.4511 (max 14.95), (true 892, predicted [635])
attack: step 29/30, xent loss = 26.4636, l2 loss = 13.8872 (max 14.95), (true 892, predicted [635])
attack: step 30/30, xent loss = 34.1443, l2 loss = 14.222 (max 14.95), (true 892, predicted [635])
true = 892, adv = 409
evaluating 202 of [200, 210)
attack: step 1/30, xent loss = 0.374227, l2 loss = 0 (max 14.95), (true 524, predicted [524])
attack: step 2/30, xent loss = 4.51265, l2 loss = 0.800413 (max 14.95), (true 524, predicted [461])
attack: step 3/30, xent loss = 5.35892, l2 loss = 2.54515 (max 14.95), (true 524, predicted [461])
attack: step 4/30, xent loss = 5.63713, l2 loss = 4.25728 (max 14.95), (true 524, predicted [461])
attack: step 5/30, xent loss = 8.31813, l2 loss = 5.13189 (max 14.95), (true 524, predicted [461])
attack: step 6/30, xent loss = 10.7322, l2 loss = 5.55634 (max 14.95), (true 524, predicted [461])
attack: step 7/30, xent loss = 12.5382, l2 loss = 6.17227 (max 14.95), (true 524, predicted [461])
attack: step 8/30, xent loss = 7.69605, l2 loss = 6.9255 (max 14.95), (true 524, predicted [461])
attack: step 9/30, xent loss = 11.284, l2 loss = 7.32722 (max 14.95), (true 524, predicted [461])
attack: step 10/30, xent loss = 13.7997, l2 loss = 7.64453 (max 14.95), (true 524, predicted [461])
attack: step 11/30, xent loss = 16.0764, l2 loss = 8.03733 (max 14.95), (true 524, predicted [461])
attack: step 12/30, xent loss = 16.7483, l2 loss = 8.34642 (max 14.95), (true 524, predicted [461])
attack: step 13/30, xent loss = 17.3481, l2 loss = 8.74241 (max 14.95), (true 524, predicted [461])
attack: step 14/30, xent loss = 20.059, l2 loss = 9.0332 (max 14.95), (true 524, predicted [461])
attack: step 15/30, xent loss = 19.4168, l2 loss = 9.37642 (max 14.95), (true 524, predicted [461])
attack: step 16/30, xent loss = 24.1366, l2 loss = 9.63809 (max 14.95), (true 524, predicted [461])
attack: step 17/30, xent loss = 17.042, l2 loss = 10.0954 (max 14.95), (true 524, predicted [461])
attack: step 18/30, xent loss = 22.617, l2 loss = 10.4719 (max 14.95), (true 524, predicted [461])
attack: step 19/30, xent loss = 19.493, l2 loss = 10.8099 (max 14.95), (true 524, predicted [461])
attack: step 20/30, xent loss = 21.7621, l2 loss = 11.1278 (max 14.95), (true 524, predicted [461])
attack: step 21/30, xent loss = 22.0711, l2 loss = 11.477 (max 14.95), (true 524, predicted [461])
attack: step 22/30, xent loss = 24.7768, l2 loss = 11.8444 (max 14.95), (true 524, predicted [461])
attack: step 23/30, xent loss = 25.4448, l2 loss = 12.1279 (max 14.95), (true 524, predicted [461])
attack: step 24/30, xent loss = 23.9806, l2 loss = 12.5538 (max 14.95), (true 524, predicted [461])
attack: step 25/30, xent loss = 25.4772, l2 loss = 12.9401 (max 14.95), (true 524, predicted [461])
attack: step 26/30, xent loss = 29.9582, l2 loss = 13.1641 (max 14.95), (true 524, predicted [461])
attack: step 27/30, xent loss = 31.0821, l2 loss = 13.3526 (max 14.95), (true 524, predicted [461])
attack: step 28/30, xent loss = 27.075, l2 loss = 13.7441 (max 14.95), (true 524, predicted [461])
attack: step 29/30, xent loss = 34.623, l2 loss = 13.9714 (max 14.95), (true 524, predicted [461])
attack: step 30/30, xent loss = 32.6748, l2 loss = 14.2412 (max 14.95), (true 524, predicted [461])
true = 524, adv = 728
evaluating 203 of [200, 210)
attack: step 1/30, xent loss = 1.79058, l2 loss = 0 (max 14.95), (true 643, predicted [51])
attack: step 2/30, xent loss = 7.68979, l2 loss = 2.95877 (max 14.95), (true 643, predicted [51])
attack: step 3/30, xent loss = 15.5122, l2 loss = 3.86332 (max 14.95), (true 643, predicted [51])
attack: step 4/30, xent loss = 13.0156, l2 loss = 4.64789 (max 14.95), (true 643, predicted [51])
attack: step 5/30, xent loss = 19.9532, l2 loss = 6.92919 (max 14.95), (true 643, predicted [51])
attack: step 6/30, xent loss = 25.1412, l2 loss = 7.41139 (max 14.95), (true 643, predicted [51])
attack: step 7/30, xent loss = 25.6605, l2 loss = 8.30602 (max 14.95), (true 643, predicted [51])
attack: step 8/30, xent loss = 34.124, l2 loss = 8.78952 (max 14.95), (true 643, predicted [51])
attack: step 9/30, xent loss = 26.8345, l2 loss = 9.40437 (max 14.95), (true 643, predicted [51])
attack: step 10/30, xent loss = 30.5178, l2 loss = 10.7538 (max 14.95), (true 643, predicted [51])
attack: step 11/30, xent loss = 42.6411, l2 loss = 11.1036 (max 14.95), (true 643, predicted [51])
attack: step 12/30, xent loss = 38.5248, l2 loss = 11.5575 (max 14.95), (true 643, predicted [51])
attack: step 13/30, xent loss = 40.6653, l2 loss = 12.1189 (max 14.95), (true 643, predicted [51])
attack: step 14/30, xent loss = 42.9763, l2 loss = 12.721 (max 14.95), (true 643, predicted [51])
attack: step 15/30, xent loss = 41.9046, l2 loss = 13.3163 (max 14.95), (true 643, predicted [51])
attack: step 16/30, xent loss = 55.7044, l2 loss = 13.7715 (max 14.95), (true 643, predicted [51])
attack: step 17/30, xent loss = 52.9557, l2 loss = 14.1645 (max 14.95), (true 643, predicted [51])
attack: step 18/30, xent loss = 53.2729, l2 loss = 14.6783 (max 14.95), (true 643, predicted [51])
attack: step 19/30, xent loss = 61.0624, l2 loss = 15.1144 (max 14.95), (true 643, predicted [51])
attack: step 20/30, xent loss = 57.6971, l2 loss = 15.6362 (max 14.95), (true 643, predicted [51])
attack: step 21/30, xent loss = 58.2036, l2 loss = 16.2323 (max 14.95), (true 643, predicted [51])
attack: step 22/30, xent loss = 60.6235, l2 loss = 16.6884 (max 14.95), (true 643, predicted [51])
attack: step 23/30, xent loss = 63.1446, l2 loss = 17.1415 (max 14.95), (true 643, predicted [51])
attack: step 24/30, xent loss = 67.264, l2 loss = 17.4465 (max 14.95), (true 643, predicted [51])
attack: step 25/30, xent loss = 57.9149, l2 loss = 17.9413 (max 14.95), (true 643, predicted [51])
attack: step 26/30, xent loss = 69.8488, l2 loss = 18.4278 (max 14.95), (true 643, predicted [51])
attack: step 27/30, xent loss = 73.4247, l2 loss = 18.775 (max 14.95), (true 643, predicted [51])
attack: step 28/30, xent loss = 81.3599, l2 loss = 19.1442 (max 14.95), (true 643, predicted [51])
attack: step 29/30, xent loss = 66.1213, l2 loss = 19.5968 (max 14.95), (true 643, predicted [51])
attack: step 30/30, xent loss = 73.4304, l2 loss = 19.9092 (max 14.95), (true 643, predicted [51])
check failed
true = 643, adv = 643
evaluating 204 of [200, 210)
attack: step 1/30, xent loss = 0.128959, l2 loss = 0 (max 14.95), (true 831, predicted [831])
attack: step 2/30, xent loss = 3.61866, l2 loss = 0.319239 (max 14.95), (true 831, predicted [598])
attack: step 3/30, xent loss = 10.3045, l2 loss = 2.92968 (max 14.95), (true 831, predicted [598])
attack: step 4/30, xent loss = 14.8522, l2 loss = 3.9784 (max 14.95), (true 831, predicted [598])
attack: step 5/30, xent loss = 14.536, l2 loss = 5.64023 (max 14.95), (true 831, predicted [598])
attack: step 6/30, xent loss = 19.4996, l2 loss = 6.36978 (max 14.95), (true 831, predicted [598])
attack: step 7/30, xent loss = 20.953, l2 loss = 7.2832 (max 14.95), (true 831, predicted [598])
attack: step 8/30, xent loss = 20.5935, l2 loss = 8.17375 (max 14.95), (true 831, predicted [598])
attack: step 9/30, xent loss = 21.4464, l2 loss = 9.01281 (max 14.95), (true 831, predicted [598])
attack: step 10/30, xent loss = 22.6103, l2 loss = 9.54659 (max 14.95), (true 831, predicted [598])
attack: step 11/30, xent loss = 25.0569, l2 loss = 10.1311 (max 14.95), (true 831, predicted [598])
attack: step 12/30, xent loss = 28.14, l2 loss = 10.6293 (max 14.95), (true 831, predicted [598])
attack: step 13/30, xent loss = 27.2828, l2 loss = 11.2603 (max 14.95), (true 831, predicted [598])
attack: step 14/30, xent loss = 33.6593, l2 loss = 11.7253 (max 14.95), (true 831, predicted [598])
attack: step 15/30, xent loss = 28.6172, l2 loss = 12.4205 (max 14.95), (true 831, predicted [598])
attack: step 16/30, xent loss = 35.2626, l2 loss = 12.7718 (max 14.95), (true 831, predicted [598])
attack: step 17/30, xent loss = 28.6044, l2 loss = 13.357 (max 14.95), (true 831, predicted [598])
attack: step 18/30, xent loss = 39.517, l2 loss = 13.6469 (max 14.95), (true 831, predicted [598])
attack: step 19/30, xent loss = 43.2057, l2 loss = 13.9971 (max 14.95), (true 831, predicted [598])
attack: step 20/30, xent loss = 37.2601, l2 loss = 14.4144 (max 14.95), (true 831, predicted [598])
attack: step 21/30, xent loss = 45.0821, l2 loss = 14.735 (max 14.95), (true 831, predicted [598])
attack: step 22/30, xent loss = 40.396, l2 loss = 15.1399 (max 14.95), (true 831, predicted [598])
attack: step 23/30, xent loss = 40.4864, l2 loss = 15.5758 (max 14.95), (true 831, predicted [598])
attack: step 24/30, xent loss = 40.2257, l2 loss = 16.2973 (max 14.95), (true 831, predicted [598])
attack: step 25/30, xent loss = 43.0259, l2 loss = 16.6824 (max 14.95), (true 831, predicted [598])
attack: step 26/30, xent loss = 49.6456, l2 loss = 16.9439 (max 14.95), (true 831, predicted [598])
attack: step 27/30, xent loss = 47.6111, l2 loss = 17.3558 (max 14.95), (true 831, predicted [598])
attack: step 28/30, xent loss = 47.1298, l2 loss = 17.6912 (max 14.95), (true 831, predicted [598])
attack: step 29/30, xent loss = 48.1709, l2 loss = 17.9981 (max 14.95), (true 831, predicted [598])
attack: step 30/30, xent loss = 49.4684, l2 loss = 18.2686 (max 14.95), (true 831, predicted [598])
check failed
true = 831, adv = 831
evaluating 205 of [200, 210)
attack: step 1/30, xent loss = 0.157051, l2 loss = 0 (max 14.95), (true 763, predicted [763])
attack: step 2/30, xent loss = 0.583365, l2 loss = 0.178667 (max 14.95), (true 763, predicted [763])
attack: step 3/30, xent loss = 1.70189, l2 loss = 0.556508 (max 14.95), (true 763, predicted [763])
attack: step 4/30, xent loss = 3.50922, l2 loss = 1.01304 (max 14.95), (true 763, predicted [597])
attack: step 5/30, xent loss = 7.30025, l2 loss = 1.64204 (max 14.95), (true 763, predicted [464])
attack: step 6/30, xent loss = 21.4178, l2 loss = 2.65863 (max 14.95), (true 763, predicted [464])
attack: step 7/30, xent loss = 13.2055, l2 loss = 5.15363 (max 14.95), (true 763, predicted [464])
attack: step 8/30, xent loss = 21.3843, l2 loss = 10.6219 (max 14.95), (true 763, predicted [464])
attack: step 9/30, xent loss = 28.9298, l2 loss = 11.2457 (max 14.95), (true 763, predicted [464])
attack: step 10/30, xent loss = 20.4774, l2 loss = 12.1514 (max 14.95), (true 763, predicted [464])
attack: step 11/30, xent loss = 29.1208, l2 loss = 12.4833 (max 14.95), (true 763, predicted [464])
attack: step 12/30, xent loss = 26.4264, l2 loss = 13.5695 (max 14.95), (true 763, predicted [464])
attack: step 13/30, xent loss = 31.1514, l2 loss = 13.9405 (max 14.95), (true 763, predicted [464])
attack: step 14/30, xent loss = 25.9682, l2 loss = 14.602 (max 14.95), (true 763, predicted [464])
attack: step 15/30, xent loss = 36.8029, l2 loss = 14.929 (max 14.95), (true 763, predicted [464])
attack: step 16/30, xent loss = 30.5094, l2 loss = 15.6389 (max 14.95), (true 763, predicted [464])
attack: step 17/30, xent loss = 40.3749, l2 loss = 16.0692 (max 14.95), (true 763, predicted [464])
attack: step 18/30, xent loss = 29.8935, l2 loss = 16.7031 (max 14.95), (true 763, predicted [464])
attack: step 19/30, xent loss = 44.3648, l2 loss = 17.076 (max 14.95), (true 763, predicted [464])
attack: step 20/30, xent loss = 49.3972, l2 loss = 17.5432 (max 14.95), (true 763, predicted [464])
attack: step 21/30, xent loss = 52.8243, l2 loss = 17.874 (max 14.95), (true 763, predicted [464])
attack: step 22/30, xent loss = 44.3405, l2 loss = 18.5248 (max 14.95), (true 763, predicted [464])
attack: step 23/30, xent loss = 53.773, l2 loss = 18.8564 (max 14.95), (true 763, predicted [464])
attack: step 24/30, xent loss = 46.1439, l2 loss = 19.2916 (max 14.95), (true 763, predicted [464])
attack: step 25/30, xent loss = 60.5546, l2 loss = 19.5817 (max 14.95), (true 763, predicted [464])
attack: step 26/30, xent loss = 60.5311, l2 loss = 19.8899 (max 14.95), (true 763, predicted [464])
attack: step 27/30, xent loss = 55.1595, l2 loss = 20.3232 (max 14.95), (true 763, predicted [464])
attack: step 28/30, xent loss = 56.7549, l2 loss = 20.7342 (max 14.95), (true 763, predicted [464])
attack: step 29/30, xent loss = 62.9114, l2 loss = 21.0312 (max 14.95), (true 763, predicted [464])
attack: step 30/30, xent loss = 65.4192, l2 loss = 21.42 (max 14.95), (true 763, predicted [464])
check failed
true = 763, adv = 763
evaluating 206 of [200, 210)
attack: step 1/30, xent loss = 2.36366, l2 loss = 0 (max 14.95), (true 648, predicted [896])
attack: step 2/30, xent loss = 6.90016, l2 loss = 5.15103 (max 14.95), (true 648, predicted [896])
attack: step 3/30, xent loss = 11.7911, l2 loss = 6.96519 (max 14.95), (true 648, predicted [896])
attack: step 4/30, xent loss = 17.9766, l2 loss = 8.2 (max 14.95), (true 648, predicted [896])
attack: step 5/30, xent loss = 17.8245, l2 loss = 9.47627 (max 14.95), (true 648, predicted [896])
attack: step 6/30, xent loss = 16.414, l2 loss = 10.2445 (max 14.95), (true 648, predicted [896])
attack: step 7/30, xent loss = 21.8949, l2 loss = 10.9146 (max 14.95), (true 648, predicted [896])
attack: step 8/30, xent loss = 20.7517, l2 loss = 11.3894 (max 14.95), (true 648, predicted [896])
attack: step 9/30, xent loss = 22.1558, l2 loss = 12.561 (max 14.95), (true 648, predicted [896])
attack: step 10/30, xent loss = 23.861, l2 loss = 13.0251 (max 14.95), (true 648, predicted [896])
attack: step 11/30, xent loss = 20.7672, l2 loss = 13.8087 (max 14.95), (true 648, predicted [896])
attack: step 12/30, xent loss = 23.8324, l2 loss = 14.4088 (max 14.95), (true 648, predicted [896])
attack: step 13/30, xent loss = 27.2505, l2 loss = 14.9299 (max 14.95), (true 648, predicted [896])
attack: step 14/30, xent loss = 20.3804, l2 loss = 15.38 (max 14.95), (true 648, predicted [896])
attack: step 15/30, xent loss = 25.6547, l2 loss = 15.8796 (max 14.95), (true 648, predicted [896])
attack: step 16/30, xent loss = 27.8578, l2 loss = 16.2943 (max 14.95), (true 648, predicted [896])
attack: step 17/30, xent loss = 27.6152, l2 loss = 16.9815 (max 14.95), (true 648, predicted [896])
attack: step 18/30, xent loss = 30.1885, l2 loss = 17.3034 (max 14.95), (true 648, predicted [896])
attack: step 19/30, xent loss = 26.279, l2 loss = 17.9939 (max 14.95), (true 648, predicted [896])
attack: step 20/30, xent loss = 34.4053, l2 loss = 18.2374 (max 14.95), (true 648, predicted [896])
attack: step 21/30, xent loss = 29.3769, l2 loss = 18.541 (max 14.95), (true 648, predicted [896])
attack: step 22/30, xent loss = 26.4004, l2 loss = 18.9833 (max 14.95), (true 648, predicted [896])
attack: step 23/30, xent loss = 34.2946, l2 loss = 19.1567 (max 14.95), (true 648, predicted [896])
attack: step 24/30, xent loss = 30.3766, l2 loss = 19.7883 (max 14.95), (true 648, predicted [896])
attack: step 25/30, xent loss = 32.3503, l2 loss = 20.0421 (max 14.95), (true 648, predicted [896])
attack: step 26/30, xent loss = 29.4528, l2 loss = 20.5867 (max 14.95), (true 648, predicted [896])
attack: step 27/30, xent loss = 32.9751, l2 loss = 20.8212 (max 14.95), (true 648, predicted [896])
attack: step 28/30, xent loss = 33.1294, l2 loss = 21.0379 (max 14.95), (true 648, predicted [896])
attack: step 29/30, xent loss = 43.6754, l2 loss = 21.2521 (max 14.95), (true 648, predicted [896])
attack: step 30/30, xent loss = 42.8959, l2 loss = 21.4749 (max 14.95), (true 648, predicted [896])
check failed
true = 648, adv = 915
evaluating 207 of [200, 210)
attack: step 1/30, xent loss = 4.69646, l2 loss = 0 (max 14.95), (true 765, predicted [424])
attack: step 2/30, xent loss = 11.437, l2 loss = 3.86307 (max 14.95), (true 765, predicted [424])
attack: step 3/30, xent loss = 12.9964, l2 loss = 6.25319 (max 14.95), (true 765, predicted [424])
attack: step 4/30, xent loss = 16.3551, l2 loss = 6.92934 (max 14.95), (true 765, predicted [424])
attack: step 5/30, xent loss = 19.636, l2 loss = 7.64631 (max 14.95), (true 765, predicted [424])
attack: step 6/30, xent loss = 21.089, l2 loss = 8.36924 (max 14.95), (true 765, predicted [424])
attack: step 7/30, xent loss = 25.0079, l2 loss = 9.12353 (max 14.95), (true 765, predicted [424])
attack: step 8/30, xent loss = 28.1076, l2 loss = 9.50927 (max 14.95), (true 765, predicted [424])
attack: step 9/30, xent loss = 30.3298, l2 loss = 9.98619 (max 14.95), (true 765, predicted [424])
attack: step 10/30, xent loss = 28.5084, l2 loss = 10.4488 (max 14.95), (true 765, predicted [424])
attack: step 11/30, xent loss = 30.8305, l2 loss = 11.11 (max 14.95), (true 765, predicted [424])
attack: step 12/30, xent loss = 34.3159, l2 loss = 11.5838 (max 14.95), (true 765, predicted [424])
attack: step 13/30, xent loss = 35.7198, l2 loss = 12.0849 (max 14.95), (true 765, predicted [424])
attack: step 14/30, xent loss = 43.519, l2 loss = 12.5101 (max 14.95), (true 765, predicted [424])
attack: step 15/30, xent loss = 46.5731, l2 loss = 12.8798 (max 14.95), (true 765, predicted [424])
attack: step 16/30, xent loss = 42.3986, l2 loss = 13.3583 (max 14.95), (true 765, predicted [424])
attack: step 17/30, xent loss = 44.8711, l2 loss = 13.6905 (max 14.95), (true 765, predicted [424])
attack: step 18/30, xent loss = 42.5416, l2 loss = 14.1207 (max 14.95), (true 765, predicted [424])
attack: step 19/30, xent loss = 40.1438, l2 loss = 14.7129 (max 14.95), (true 765, predicted [424])
attack: step 20/30, xent loss = 53.8664, l2 loss = 15.0777 (max 14.95), (true 765, predicted [424])
attack: step 21/30, xent loss = 51.3591, l2 loss = 15.4988 (max 14.95), (true 765, predicted [424])
attack: step 22/30, xent loss = 56.9355, l2 loss = 15.8247 (max 14.95), (true 765, predicted [424])
attack: step 23/30, xent loss = 44.5756, l2 loss = 16.4522 (max 14.95), (true 765, predicted [424])
attack: step 24/30, xent loss = 47.9141, l2 loss = 17.0325 (max 14.95), (true 765, predicted [424])
attack: step 25/30, xent loss = 56.5115, l2 loss = 17.4316 (max 14.95), (true 765, predicted [424])
attack: step 26/30, xent loss = 58.9111, l2 loss = 17.7425 (max 14.95), (true 765, predicted [424])
attack: step 27/30, xent loss = 60.2048, l2 loss = 18.0312 (max 14.95), (true 765, predicted [424])
attack: step 28/30, xent loss = 55.4013, l2 loss = 18.4108 (max 14.95), (true 765, predicted [424])
attack: step 29/30, xent loss = 57.9118, l2 loss = 18.9299 (max 14.95), (true 765, predicted [424])
attack: step 30/30, xent loss = 62.7777, l2 loss = 19.2164 (max 14.95), (true 765, predicted [424])
check failed
true = 765, adv = 669
evaluating 208 of [200, 210)
attack: step 1/30, xent loss = 0.00804825, l2 loss = 0 (max 14.95), (true 565, predicted [565])
attack: step 2/30, xent loss = 0.00888927, l2 loss = 0.00908549 (max 14.95), (true 565, predicted [565])
attack: step 3/30, xent loss = 0.00987915, l2 loss = 0.0187481 (max 14.95), (true 565, predicted [565])
attack: step 4/30, xent loss = 0.0110723, l2 loss = 0.0292002 (max 14.95), (true 565, predicted [565])
attack: step 5/30, xent loss = 0.0125178, l2 loss = 0.0407242 (max 14.95), (true 565, predicted [565])
attack: step 6/30, xent loss = 0.0143037, l2 loss = 0.0533453 (max 14.95), (true 565, predicted [565])
attack: step 7/30, xent loss = 0.0164103, l2 loss = 0.0667138 (max 14.95), (true 565, predicted [565])
attack: step 8/30, xent loss = 0.0191057, l2 loss = 0.0820046 (max 14.95), (true 565, predicted [565])
attack: step 9/30, xent loss = 0.0224297, l2 loss = 0.0983757 (max 14.95), (true 565, predicted [565])
attack: step 10/30, xent loss = 0.0265261, l2 loss = 0.116564 (max 14.95), (true 565, predicted [565])
attack: step 11/30, xent loss = 0.0319531, l2 loss = 0.136962 (max 14.95), (true 565, predicted [565])
attack: step 12/30, xent loss = 0.0395017, l2 loss = 0.160842 (max 14.95), (true 565, predicted [565])
attack: step 13/30, xent loss = 0.0504798, l2 loss = 0.189112 (max 14.95), (true 565, predicted [565])
attack: step 14/30, xent loss = 0.0669687, l2 loss = 0.223941 (max 14.95), (true 565, predicted [565])
