2019-05-29 20:46:13.235845: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:13.245236: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 20:46:13.245465: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0f00 executing computations on platform Host. Devices:
2019-05-29 20:46:13.245497: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:13.245831: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 890 of [890, 900)
attack: step 1/30, xent loss = 2.15171, l2 loss = 0 (max 14.95), (true 633, predicted [836])
attack: step 22/30, xent loss = 26.4625, l2 loss = 10.6794 (max 14.95), (true 262, predicted [154])
attack: step 23/30, xent loss = 21.8755, l2 loss = 11.5336 (max 14.95), (true 262, predicted [154])
attack: step 24/30, xent loss = 29.0667, l2 loss = 11.9479 (max 14.95), (true 262, predicted [154])
attack: step 25/30, xent loss = 33.5838, l2 loss = 12.2196 (max 14.95), (true 262, predicted [154])
attack: step 26/30, xent loss = 28.2465, l2 loss = 12.6795 (max 14.95), (true 262, predicted [154])
attack: step 27/30, xent loss = 32.6846, l2 loss = 13.0806 (max 14.95), (true 262, predicted [154])
attack: step 28/30, xent loss = 30.1702, l2 loss = 13.6051 (max 14.95), (true 262, predicted [154])
attack: step 29/30, xent loss = 36.9051, l2 loss = 13.9274 (max 14.95), (true 262, predicted [154])
attack: step 30/30, xent loss = 30.3791, l2 loss = 14.4008 (max 14.95), (true 262, predicted [154])
true = 262, adv = 552
evaluating 896 of [890, 900)
attack: step 1/30, xent loss = 0.01443, l2 loss = 0 (max 14.95), (true 958, predicted [958])
attack: step 2/30, xent loss = 0.0343656, l2 loss = 0.0354283 (max 14.95), (true 958, predicted [958])
attack: step 3/30, xent loss = 0.359831, l2 loss = 0.120266 (max 14.95), (true 958, predicted [958])
attack: step 4/30, xent loss = 7.8564, l2 loss = 1.17587 (max 14.95), (true 958, predicted [437])
attack: step 5/30, xent loss = 10.7348, l2 loss = 2.61861 (max 14.95), (true 958, predicted [437])
attack: step 6/30, xent loss = 13.9881, l2 loss = 3.30866 (max 14.95), (true 958, predicted [437])
attack: step 7/30, xent loss = 11.4672, l2 loss = 4.67044 (max 14.95), (true 958, predicted [437])
attack: step 8/30, xent loss = 14.2057, l2 loss = 5.03276 (max 14.95), (true 958, predicted [437])
attack: step 9/30, xent loss = 11.5699, l2 loss = 8.84499 (max 14.95), (true 958, predicted [437])
attack: step 10/30, xent loss = 16.4497, l2 loss = 9.0005 (max 14.95), (true 958, predicted [437])
attack: step 11/30, xent loss = 13.3537, l2 loss = 9.68762 (max 14.95), (true 958, predicted [437])
attack: step 12/30, xent loss = 22.3237, l2 loss = 9.84221 (max 14.95), (true 958, predicted [437])
attack: step 13/30, xent loss = 18.2942, l2 loss = 10.3536 (max 14.95), (true 958, predicted [437])
attack: step 14/30, xent loss = 20.2436, l2 loss = 10.6885 (max 14.95), (true 958, predicted [437])
attack: step 15/30, xent loss = 16.9771, l2 loss = 11.7698 (max 14.95), (true 958, predicted [437])
attack: step 16/30, xent loss = 27.0782, l2 loss = 11.9517 (max 14.95), (true 958, predicted [437])
attack: step 17/30, xent loss = 26.2944, l2 loss = 12.2507 (max 14.95), (true 958, predicted [437])
attack: step 18/30, xent loss = 22.8866, l2 loss = 12.8627 (max 14.95), (true 958, predicted [437])
attack: step 19/30, xent loss = 23.3822, l2 loss = 13.0518 (max 14.95), (true 958, predicted [437])
attack: step 20/30, xent loss = 21.072, l2 loss = 13.5891 (max 14.95), (true 958, predicted [437])
attack: step 21/30, xent loss = 29.2613, l2 loss = 13.7844 (max 14.95), (true 958, predicted [437])
attack: step 22/30, xent loss = 32.8112, l2 loss = 13.9435 (max 14.95), (true 958, predicted [437])
attack: step 23/30, xent loss = 29.6764, l2 loss = 14.2728 (max 14.95), (true 958, predicted [437])
attack: step 24/30, xent loss = 35.7415, l2 loss = 14.522 (max 14.95), (true 958, predicted [437])
attack: step 25/30, xent loss = 35.1581, l2 loss = 14.7652 (max 14.95), (true 958, predicted [437])
attack: step 26/30, xent loss = 30.1909, l2 loss = 15.2356 (max 14.95), (true 958, predicted [437])
attack: step 27/30, xent loss = 28.3118, l2 loss = 15.8139 (max 14.95), (true 958, predicted [437])
attack: step 28/30, xent loss = 39.2491, l2 loss = 15.9483 (max 14.95), (true 958, predicted [437])
attack: step 29/30, xent loss = 35.378, l2 loss = 16.1266 (max 14.95), (true 958, predicted [437])
attack: step 30/30, xent loss = 38.0779, l2 loss = 16.5772 (max 14.95), (true 958, predicted [437])
check failed
true = 958, adv = 682
evaluating 897 of [890, 900)
attack: step 1/30, xent loss = 0.0109416, l2 loss = 0 (max 14.95), (true 995, predicted [995])
attack: step 2/30, xent loss = 0.0151057, l2 loss = 0.0195525 (max 14.95), (true 995, predicted [995])
attack: step 3/30, xent loss = 0.0224583, l2 loss = 0.0434729 (max 14.95), (true 995, predicted [995])
attack: step 4/30, xent loss = 0.0391971, l2 loss = 0.0790953 (max 14.95), (true 995, predicted [995])
attack: step 5/30, xent loss = 0.0875166, l2 loss = 0.134309 (max 14.95), (true 995, predicted [995])
attack: step 6/30, xent loss = 0.327825, l2 loss = 0.247729 (max 14.95), (true 995, predicted [995])
attack: step 7/30, xent loss = 2.76643, l2 loss = 0.555744 (max 14.95), (true 995, predicted [515])
attack: step 8/30, xent loss = 11.483, l2 loss = 2.11238 (max 14.95), (true 995, predicted [515])
attack: step 9/30, xent loss = 24.1034, l2 loss = 4.09044 (max 14.95), (true 995, predicted [515])
attack: step 10/30, xent loss = 27.5445, l2 loss = 6.65171 (max 14.95), (true 995, predicted [808])
attack: step 11/30, xent loss = 28.9403, l2 loss = 8.55583 (max 14.95), (true 995, predicted [808])
attack: step 12/30, xent loss = 36.2638, l2 loss = 9.80979 (max 14.95), (true 995, predicted [808])
attack: step 13/30, xent loss = 40.0172, l2 loss = 10.7079 (max 14.95), (true 995, predicted [808])
attack: step 14/30, xent loss = 30.7356, l2 loss = 12.9167 (max 14.95), (true 995, predicted [808])
attack: step 15/30, xent loss = 48.7501, l2 loss = 13.5021 (max 14.95), (true 995, predicted [808])
attack: step 16/30, xent loss = 45.9563, l2 loss = 14.3126 (max 14.95), (true 995, predicted [808])
attack: step 17/30, xent loss = 49.1536, l2 loss = 15.1753 (max 14.95), (true 995, predicted [808])
attack: step 18/30, xent loss = 46.0199, l2 loss = 16.0551 (max 14.95), (true 995, predicted [808])
attack: step 19/30, xent loss = 49.9063, l2 loss = 16.934 (max 14.95), (true 995, predicted [808])
attack: step 20/30, xent loss = 54.7534, l2 loss = 17.8754 (max 14.95), (true 995, predicted [808])
attack: step 21/30, xent loss = 63.1899, l2 loss = 18.4387 (max 14.95), (true 995, predicted [808])
attack: step 22/30, xent loss = 55.2514, l2 loss = 19.2332 (max 14.95), (true 995, predicted [808])
attack: step 23/30, xent loss = 56.8679, l2 loss = 19.7552 (max 14.95), (true 995, predicted [808])
attack: step 24/30, xent loss = 61.6816, l2 loss = 20.5595 (max 14.95), (true 995, predicted [808])
attack: step 25/30, xent loss = 73.6182, l2 loss = 21.067 (max 14.95), (true 995, predicted [808])
attack: step 26/30, xent loss = 74.9848, l2 loss = 21.6142 (max 14.95), (true 995, predicted [808])
attack: step 27/30, xent loss = 70.4875, l2 loss = 22.2517 (max 14.95), (true 995, predicted [808])
attack: step 28/30, xent loss = 79.3057, l2 loss = 22.8039 (max 14.95), (true 995, predicted [808])
attack: step 29/30, xent loss = 88.2674, l2 loss = 23.2704 (max 14.95), (true 995, predicted [808])
attack: step 30/30, xent loss = 72.0673, l2 loss = 23.9115 (max 14.95), (true 995, predicted [808])
check failed
true = 995, adv = 808
evaluating 898 of [890, 900)
attack: step 1/30, xent loss = 4.05448, l2 loss = 0 (max 14.95), (true 809, predicted [659])
attack: step 2/30, xent loss = 10.56, l2 loss = 3.21273 (max 14.95), (true 809, predicted [659])
attack: step 3/30, xent loss = 13.8653, l2 loss = 4.57148 (max 14.95), (true 809, predicted [659])
attack: step 4/30, xent loss = 15.6413, l2 loss = 5.40677 (max 14.95), (true 809, predicted [659])
attack: step 5/30, xent loss = 12.6821, l2 loss = 6.4517 (max 14.95), (true 809, predicted [659])
attack: step 6/30, xent loss = 17.3371, l2 loss = 7.33573 (max 14.95), (true 809, predicted [659])
attack: step 7/30, xent loss = 21.6224, l2 loss = 8.06392 (max 14.95), (true 809, predicted [659])
attack: step 8/30, xent loss = 19.5817, l2 loss = 8.7687 (max 14.95), (true 809, predicted [659])
attack: step 9/30, xent loss = 25.697, l2 loss = 9.38662 (max 14.95), (true 809, predicted [659])
attack: step 10/30, xent loss = 26.9949, l2 loss = 9.95345 (max 14.95), (true 809, predicted [659])
attack: step 11/30, xent loss = 24.2169, l2 loss = 10.8673 (max 14.95), (true 809, predicted [659])
attack: step 12/30, xent loss = 25.7171, l2 loss = 11.4058 (max 14.95), (true 809, predicted [659])
attack: step 13/30, xent loss = 30.5752, l2 loss = 11.8591 (max 14.95), (true 809, predicted [659])
attack: step 14/30, xent loss = 25.6789, l2 loss = 12.4689 (max 14.95), (true 809, predicted [659])
