2019-05-30 04:27:42.011661: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:42.020443: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 04:27:42.020606: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6e49780 executing computations on platform Host. Devices:
2019-05-30 04:27:42.020626: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:42.020864: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 720 of [720, 730)
attack: step 1/30, xent loss = 0.563406, l2 loss = 0 (max 14.95), (true 72, predicted [72])
attack: step 27/30, xent loss = 45.002, l2 loss = 13.1184 (max 14.95), (true 72, predicted [74])
attack: step 28/30, xent loss = 49.4477, l2 loss = 13.4651 (max 14.95), (true 72, predicted [74])
attack: step 29/30, xent loss = 48.3132, l2 loss = 13.8858 (max 14.95), (true 72, predicted [74])
attack: step 30/30, xent loss = 43.7601, l2 loss = 14.3518 (max 14.95), (true 72, predicted [74])
true = 72, adv = 74
evaluating 721 of [720, 730)
attack: step 1/30, xent loss = 0.0302833, l2 loss = 0 (max 14.95), (true 440, predicted [440])
attack: step 2/30, xent loss = 0.098688, l2 loss = 0.0630668 (max 14.95), (true 440, predicted [440])
attack: step 3/30, xent loss = 1.24293, l2 loss = 0.250801 (max 14.95), (true 440, predicted [737])
attack: step 4/30, xent loss = 5.81892, l2 loss = 1.56488 (max 14.95), (true 440, predicted [737])
attack: step 5/30, xent loss = 11.3145, l2 loss = 2.53403 (max 14.95), (true 440, predicted [737])
attack: step 6/30, xent loss = 14.5531, l2 loss = 3.35216 (max 14.95), (true 440, predicted [737])
attack: step 7/30, xent loss = 12.213, l2 loss = 4.44249 (max 14.95), (true 440, predicted [737])
attack: step 8/30, xent loss = 18.9675, l2 loss = 5.06007 (max 14.95), (true 440, predicted [737])
attack: step 9/30, xent loss = 20.8495, l2 loss = 5.56085 (max 14.95), (true 440, predicted [737])
attack: step 10/30, xent loss = 19.1505, l2 loss = 6.51732 (max 14.95), (true 440, predicted [737])
attack: step 11/30, xent loss = 25.2354, l2 loss = 7.31191 (max 14.95), (true 440, predicted [737])
attack: step 12/30, xent loss = 26.8698, l2 loss = 7.94572 (max 14.95), (true 440, predicted [737])
attack: step 13/30, xent loss = 25.0056, l2 loss = 8.83194 (max 14.95), (true 440, predicted [737])
attack: step 14/30, xent loss = 31.9115, l2 loss = 9.40934 (max 14.95), (true 440, predicted [737])
attack: step 15/30, xent loss = 31.4988, l2 loss = 10.1765 (max 14.95), (true 440, predicted [737])
attack: step 16/30, xent loss = 38.0383, l2 loss = 10.7314 (max 14.95), (true 440, predicted [737])
attack: step 17/30, xent loss = 38.071, l2 loss = 11.3492 (max 14.95), (true 440, predicted [737])
attack: step 18/30, xent loss = 33.5486, l2 loss = 12.087 (max 14.95), (true 440, predicted [737])
attack: step 19/30, xent loss = 40.8417, l2 loss = 12.994 (max 14.95), (true 440, predicted [737])
attack: step 20/30, xent loss = 44.774, l2 loss = 13.5278 (max 14.95), (true 440, predicted [737])
attack: step 21/30, xent loss = 51.435, l2 loss = 13.9494 (max 14.95), (true 440, predicted [737])
attack: step 22/30, xent loss = 47.2039, l2 loss = 14.5177 (max 14.95), (true 440, predicted [737])
attack: step 23/30, xent loss = 44.6452, l2 loss = 15.1874 (max 14.95), (true 440, predicted [737])
attack: step 24/30, xent loss = 35.8486, l2 loss = 15.9667 (max 14.95), (true 440, predicted [737])
attack: step 25/30, xent loss = 52.3015, l2 loss = 16.2888 (max 14.95), (true 440, predicted [737])
attack: step 26/30, xent loss = 55.3411, l2 loss = 16.6186 (max 14.95), (true 440, predicted [737])
attack: step 27/30, xent loss = 45.9147, l2 loss = 17.2799 (max 14.95), (true 440, predicted [737])
attack: step 28/30, xent loss = 40.6554, l2 loss = 17.9263 (max 14.95), (true 440, predicted [737])
attack: step 29/30, xent loss = 56.7277, l2 loss = 18.2467 (max 14.95), (true 440, predicted [737])
attack: step 30/30, xent loss = 51.3656, l2 loss = 18.7215 (max 14.95), (true 440, predicted [737])
check failed
true = 440, adv = 440
evaluating 722 of [720, 730)
attack: step 1/30, xent loss = 2.62469, l2 loss = 0 (max 14.95), (true 712, predicted [647])
attack: step 2/30, xent loss = 26.5592, l2 loss = 4.38018 (max 14.95), (true 712, predicted [647])
attack: step 3/30, xent loss = 31.4396, l2 loss = 6.62356 (max 14.95), (true 712, predicted [647])
attack: step 4/30, xent loss = 45.9544, l2 loss = 8.10147 (max 14.95), (true 712, predicted [647])
attack: step 5/30, xent loss = 33.8752, l2 loss = 10.4059 (max 14.95), (true 712, predicted [647])
attack: step 6/30, xent loss = 60.7908, l2 loss = 11.235 (max 14.95), (true 712, predicted [647])
attack: step 7/30, xent loss = 61.0612, l2 loss = 12.0185 (max 14.95), (true 712, predicted [647])
attack: step 8/30, xent loss = 59.7591, l2 loss = 13.2584 (max 14.95), (true 712, predicted [647])
attack: step 9/30, xent loss = 58.9939, l2 loss = 14.2332 (max 14.95), (true 712, predicted [647])
attack: step 10/30, xent loss = 63.3947, l2 loss = 15.1298 (max 14.95), (true 712, predicted [647])
attack: step 11/30, xent loss = 71.9391, l2 loss = 15.9262 (max 14.95), (true 712, predicted [647])
attack: step 12/30, xent loss = 77.03, l2 loss = 16.7819 (max 14.95), (true 712, predicted [647])
attack: step 13/30, xent loss = 93.1148, l2 loss = 17.4324 (max 14.95), (true 712, predicted [647])
attack: step 14/30, xent loss = 91.0057, l2 loss = 18.0987 (max 14.95), (true 712, predicted [647])
attack: step 15/30, xent loss = 96.2379, l2 loss = 18.593 (max 14.95), (true 712, predicted [647])
attack: step 16/30, xent loss = 93.8816, l2 loss = 19.1686 (max 14.95), (true 712, predicted [647])
attack: step 17/30, xent loss = 86.9172, l2 loss = 20.0418 (max 14.95), (true 712, predicted [647])
attack: step 18/30, xent loss = 108.167, l2 loss = 20.5326 (max 14.95), (true 712, predicted [647])
attack: step 19/30, xent loss = 120.511, l2 loss = 20.9747 (max 14.95), (true 712, predicted [647])
attack: step 20/30, xent loss = 92.6671, l2 loss = 21.6037 (max 14.95), (true 712, predicted [647])
attack: step 21/30, xent loss = 81.7243, l2 loss = 23.185 (max 14.95), (true 712, predicted [647])
attack: step 22/30, xent loss = 104.027, l2 loss = 23.5021 (max 14.95), (true 712, predicted [647])
attack: step 23/30, xent loss = 110.972, l2 loss = 23.9262 (max 14.95), (true 712, predicted [647])
attack: step 24/30, xent loss = 98.5382, l2 loss = 24.5882 (max 14.95), (true 712, predicted [647])
attack: step 25/30, xent loss = 110.182, l2 loss = 25.4894 (max 14.95), (true 712, predicted [647])
attack: step 26/30, xent loss = 107.613, l2 loss = 25.9054 (max 14.95), (true 712, predicted [647])
attack: step 27/30, xent loss = 131.477, l2 loss = 26.3184 (max 14.95), (true 712, predicted [647])
attack: step 28/30, xent loss = 131.08, l2 loss = 26.682 (max 14.95), (true 712, predicted [647])
attack: step 29/30, xent loss = 120.847, l2 loss = 27.2015 (max 14.95), (true 712, predicted [647])
attack: step 30/30, xent loss = 127.01, l2 loss = 27.7764 (max 14.95), (true 712, predicted [647])
check failed
true = 712, adv = 509
evaluating 723 of [720, 730)
attack: step 1/30, xent loss = 0.741614, l2 loss = 0 (max 14.95), (true 590, predicted [590])
attack: step 2/30, xent loss = 6.08746, l2 loss = 1.20204 (max 14.95), (true 590, predicted [620])
attack: step 3/30, xent loss = 9.72696, l2 loss = 2.07605 (max 14.95), (true 590, predicted [620])
attack: step 4/30, xent loss = 11.8885, l2 loss = 2.49972 (max 14.95), (true 590, predicted [620])
attack: step 5/30, xent loss = 11.7405, l2 loss = 3.2437 (max 14.95), (true 590, predicted [620])
attack: step 6/30, xent loss = 15.1454, l2 loss = 3.74586 (max 14.95), (true 590, predicted [620])
attack: step 7/30, xent loss = 15.8435, l2 loss = 4.27468 (max 14.95), (true 590, predicted [620])
attack: step 8/30, xent loss = 16.7164, l2 loss = 4.79033 (max 14.95), (true 590, predicted [620])
attack: step 9/30, xent loss = 15.0529, l2 loss = 5.86399 (max 14.95), (true 590, predicted [620])
attack: step 10/30, xent loss = 19.6012, l2 loss = 6.14821 (max 14.95), (true 590, predicted [620])
attack: step 11/30, xent loss = 20.3713, l2 loss = 6.48508 (max 14.95), (true 590, predicted [620])
attack: step 12/30, xent loss = 23.2446, l2 loss = 6.79552 (max 14.95), (true 590, predicted [620])
attack: step 13/30, xent loss = 22.8917, l2 loss = 7.16481 (max 14.95), (true 590, predicted [620])
attack: step 14/30, xent loss = 24.6662, l2 loss = 7.46824 (max 14.95), (true 590, predicted [620])
attack: step 15/30, xent loss = 25.0835, l2 loss = 7.79389 (max 14.95), (true 590, predicted [620])
attack: step 16/30, xent loss = 26.9684, l2 loss = 8.11846 (max 14.95), (true 590, predicted [620])
attack: step 17/30, xent loss = 27.0569, l2 loss = 8.39084 (max 14.95), (true 590, predicted [620])
attack: step 18/30, xent loss = 29.5188, l2 loss = 8.69527 (max 14.95), (true 590, predicted [620])
attack: step 19/30, xent loss = 28.6353, l2 loss = 8.99579 (max 14.95), (true 590, predicted [620])
attack: step 20/30, xent loss = 32.6554, l2 loss = 9.27428 (max 14.95), (true 590, predicted [620])
attack: step 21/30, xent loss = 31.1959, l2 loss = 9.50919 (max 14.95), (true 590, predicted [620])
attack: step 22/30, xent loss = 33.2781, l2 loss = 9.77663 (max 14.95), (true 590, predicted [620])
attack: step 23/30, xent loss = 33.7458, l2 loss = 10.0523 (max 14.95), (true 590, predicted [620])
attack: step 24/30, xent loss = 32.1395, l2 loss = 10.3717 (max 14.95), (true 590, predicted [620])
attack: step 25/30, xent loss = 35.5225, l2 loss = 10.6302 (max 14.95), (true 590, predicted [620])
attack: step 26/30, xent loss = 31.8042, l2 loss = 10.8502 (max 14.95), (true 590, predicted [620])
attack: step 27/30, xent loss = 37.8218, l2 loss = 11.1323 (max 14.95), (true 590, predicted [620])
attack: step 28/30, xent loss = 37.4548, l2 loss = 11.3242 (max 14.95), (true 590, predicted [620])
attack: step 29/30, xent loss = 34.1645, l2 loss = 11.6236 (max 14.95), (true 590, predicted [620])
attack: step 30/30, xent loss = 32.0575, l2 loss = 11.9683 (max 14.95), (true 590, predicted [620])
true = 590, adv = 590
evaluating 724 of [720, 730)
attack: step 1/30, xent loss = 0.00626315, l2 loss = 0 (max 14.95), (true 574, predicted [574])
attack: step 2/30, xent loss = 0.00677846, l2 loss = 0.00719566 (max 14.95), (true 574, predicted [574])
attack: step 3/30, xent loss = 0.00732557, l2 loss = 0.0143667 (max 14.95), (true 574, predicted [574])
attack: step 4/30, xent loss = 0.00796062, l2 loss = 0.0221891 (max 14.95), (true 574, predicted [574])
attack: step 5/30, xent loss = 0.00862504, l2 loss = 0.0299503 (max 14.95), (true 574, predicted [574])
attack: step 6/30, xent loss = 0.00931489, l2 loss = 0.0379841 (max 14.95), (true 574, predicted [574])
attack: step 7/30, xent loss = 0.0100398, l2 loss = 0.0459909 (max 14.95), (true 574, predicted [574])
attack: step 8/30, xent loss = 0.0107822, l2 loss = 0.0538074 (max 14.95), (true 574, predicted [574])
attack: step 9/30, xent loss = 0.0115915, l2 loss = 0.0620725 (max 14.95), (true 574, predicted [574])
attack: step 10/30, xent loss = 0.0124408, l2 loss = 0.0704728 (max 14.95), (true 574, predicted [574])
attack: step 11/30, xent loss = 0.0133679, l2 loss = 0.0793199 (max 14.95), (true 574, predicted [574])
attack: step 12/30, xent loss = 0.014383, l2 loss = 0.0884247 (max 14.95), (true 574, predicted [574])
attack: step 13/30, xent loss = 0.0154726, l2 loss = 0.0976336 (max 14.95), (true 574, predicted [574])
attack: step 14/30, xent loss = 0.0166497, l2 loss = 0.107121 (max 14.95), (true 574, predicted [574])
attack: step 15/30, xent loss = 0.0179294, l2 loss = 0.117123 (max 14.95), (true 574, predicted [574])
attack: step 16/30, xent loss = 0.0193625, l2 loss = 0.127485 (max 14.95), (true 574, predicted [574])
attack: step 17/30, xent loss = 0.0209001, l2 loss = 0.137986 (max 14.95), (true 574, predicted [574])
attack: step 18/30, xent loss = 0.0225798, l2 loss = 0.149246 (max 14.95), (true 574, predicted [574])
attack: step 19/30, xent loss = 0.024256, l2 loss = 0.161437 (max 14.95), (true 574, predicted [574])
attack: step 20/30, xent loss = 0.0264602, l2 loss = 0.173454 (max 14.95), (true 574, predicted [574])
attack: step 21/30, xent loss = 0.0287161, l2 loss = 0.186426 (max 14.95), (true 574, predicted [574])
attack: step 22/30, xent loss = 0.0313892, l2 loss = 0.200148 (max 14.95), (true 574, predicted [574])
attack: step 23/30, xent loss = 0.034193, l2 loss = 0.215185 (max 14.95), (true 574, predicted [574])
attack: step 24/30, xent loss = 0.0370607, l2 loss = 0.231328 (max 14.95), (true 574, predicted [574])
attack: step 25/30, xent loss = 0.0408323, l2 loss = 0.24913 (max 14.95), (true 574, predicted [574])
attack: step 26/30, xent loss = 0.0459178, l2 loss = 0.267723 (max 14.95), (true 574, predicted [574])
attack: step 27/30, xent loss = 0.052159, l2 loss = 0.289315 (max 14.95), (true 574, predicted [574])
attack: step 28/30, xent loss = 0.0606532, l2 loss = 0.311461 (max 14.95), (true 574, predicted [574])
attack: step 29/30, xent loss = 0.0670236, l2 loss = 0.339558 (max 14.95), (true 574, predicted [574])
attack: step 30/30, xent loss = 0.072348, l2 loss = 0.367351 (max 14.95), (true 574, predicted [574])
true = 574, adv = 574
evaluating 725 of [720, 730)
attack: step 1/30, xent loss = 0.0765632, l2 loss = 0 (max 14.95), (true 372, predicted [372])
attack: step 2/30, xent loss = 1.24793, l2 loss = 0.163436 (max 14.95), (true 372, predicted [373])
attack: step 3/30, xent loss = 8.3048, l2 loss = 2.61288 (max 14.95), (true 372, predicted [287])
attack: step 4/30, xent loss = 11.4081, l2 loss = 4.27219 (max 14.95), (true 372, predicted [287])
attack: step 5/30, xent loss = 14.8676, l2 loss = 4.58725 (max 14.95), (true 372, predicted [287])
attack: step 6/30, xent loss = 14.1378, l2 loss = 6.49944 (max 14.95), (true 372, predicted [287])
attack: step 7/30, xent loss = 16.3061, l2 loss = 7.09464 (max 14.95), (true 372, predicted [287])
attack: step 8/30, xent loss = 15.6722, l2 loss = 8.09698 (max 14.95), (true 372, predicted [287])
attack: step 9/30, xent loss = 18.8238, l2 loss = 8.54481 (max 14.95), (true 372, predicted [287])
attack: step 10/30, xent loss = 19.9307, l2 loss = 10.0608 (max 14.95), (true 372, predicted [287])
attack: step 11/30, xent loss = 22.8373, l2 loss = 10.5296 (max 14.95), (true 372, predicted [287])
attack: step 12/30, xent loss = 21.0096, l2 loss = 10.9377 (max 14.95), (true 372, predicted [287])
attack: step 13/30, xent loss = 22.2258, l2 loss = 11.4418 (max 14.95), (true 372, predicted [287])
attack: step 14/30, xent loss = 17.2995, l2 loss = 11.9269 (max 14.95), (true 372, predicted [287])
attack: step 15/30, xent loss = 22.4794, l2 loss = 12.6448 (max 14.95), (true 372, predicted [287])
attack: step 16/30, xent loss = 30.5178, l2 loss = 12.9766 (max 14.95), (true 372, predicted [287])
attack: step 17/30, xent loss = 27.2655, l2 loss = 13.4098 (max 14.95), (true 372, predicted [287])
attack: step 18/30, xent loss = 22.0164, l2 loss = 14.0278 (max 14.95), (true 372, predicted [287])
attack: step 19/30, xent loss = 30.7985, l2 loss = 14.2966 (max 14.95), (true 372, predicted [287])
attack: step 20/30, xent loss = 26.1361, l2 loss = 14.8171 (max 14.95), (true 372, predicted [287])
attack: step 21/30, xent loss = 38.4814, l2 loss = 14.9701 (max 14.95), (true 372, predicted [287])
attack: step 22/30, xent loss = 33.8701, l2 loss = 15.2778 (max 14.95), (true 372, predicted [287])
attack: step 23/30, xent loss = 35.7263, l2 loss = 15.6789 (max 14.95), (true 372, predicted [287])
attack: step 24/30, xent loss = 32.9268, l2 loss = 16.2162 (max 14.95), (true 372, predicted [287])
attack: step 25/30, xent loss = 29.6847, l2 loss = 16.7887 (max 14.95), (true 372, predicted [287])
attack: step 26/30, xent loss = 37.3899, l2 loss = 17.0746 (max 14.95), (true 372, predicted [287])
attack: step 27/30, xent loss = 45.6837, l2 loss = 17.3322 (max 14.95), (true 372, predicted [287])
attack: step 28/30, xent loss = 36.5572, l2 loss = 17.6426 (max 14.95), (true 372, predicted [287])
attack: step 29/30, xent loss = 28.8346, l2 loss = 18.5455 (max 14.95), (true 372, predicted [287])
attack: step 30/30, xent loss = 27.9422, l2 loss = 18.772 (max 14.95), (true 372, predicted [287])
check failed
true = 372, adv = 254
evaluating 726 of [720, 730)
attack: step 1/30, xent loss = 0.0504637, l2 loss = 0 (max 14.95), (true 835, predicted [835])
attack: step 2/30, xent loss = 4.00182, l2 loss = 0.252599 (max 14.95), (true 835, predicted [744])
attack: step 3/30, xent loss = 9.75214, l2 loss = 6.00738 (max 14.95), (true 835, predicted [744])
attack: step 4/30, xent loss = 13.7995, l2 loss = 7.10032 (max 14.95), (true 835, predicted [744])
attack: step 5/30, xent loss = 9.83472, l2 loss = 10.8593 (max 14.95), (true 835, predicted [744])
attack: step 6/30, xent loss = 11.1605, l2 loss = 11.0786 (max 14.95), (true 835, predicted [879])
attack: step 7/30, xent loss = 21.6959, l2 loss = 11.3007 (max 14.95), (true 835, predicted [879])
attack: step 8/30, xent loss = 14.4699, l2 loss = 13.6548 (max 14.95), (true 835, predicted [879])
attack: step 9/30, xent loss = 20.2291, l2 loss = 14.1541 (max 14.95), (true 835, predicted [879])
attack: step 10/30, xent loss = 16.7965, l2 loss = 14.6857 (max 14.95), (true 835, predicted [879])
attack: step 11/30, xent loss = 20.4532, l2 loss = 15.585 (max 14.95), (true 835, predicted [879])
attack: step 12/30, xent loss = 35.2859, l2 loss = 16.6243 (max 14.95), (true 835, predicted [879])
attack: step 13/30, xent loss = 26.9387, l2 loss = 17.6309 (max 14.95), (true 835, predicted [879])
attack: step 14/30, xent loss = 26.6915, l2 loss = 18.7976 (max 14.95), (true 835, predicted [879])
attack: step 15/30, xent loss = 27.8125, l2 loss = 20.0988 (max 14.95), (true 835, predicted [879])
attack: step 16/30, xent loss = 43.8609, l2 loss = 20.5838 (max 14.95), (true 835, predicted [879])
attack: step 17/30, xent loss = 46.2058, l2 loss = 21.4928 (max 14.95), (true 835, predicted [879])
attack: step 18/30, xent loss = 45.8998, l2 loss = 22.2171 (max 14.95), (true 835, predicted [879])
attack: step 19/30, xent loss = 52.3761, l2 loss = 22.787 (max 14.95), (true 835, predicted [879])
attack: step 20/30, xent loss = 49.6377, l2 loss = 23.4516 (max 14.95), (true 835, predicted [879])
attack: step 21/30, xent loss = 41.1872, l2 loss = 24.607 (max 14.95), (true 835, predicted [879])
attack: step 22/30, xent loss = 48.6892, l2 loss = 25.3436 (max 14.95), (true 835, predicted [879])
attack: step 23/30, xent loss = 56.8908, l2 loss = 25.8863 (max 14.95), (true 835, predicted [879])
attack: step 24/30, xent loss = 55.541, l2 loss = 26.514 (max 14.95), (true 835, predicted [879])
attack: step 25/30, xent loss = 52.26, l2 loss = 27.0894 (max 14.95), (true 835, predicted [879])
attack: step 26/30, xent loss = 63.1338, l2 loss = 27.7808 (max 14.95), (true 835, predicted [879])
attack: step 27/30, xent loss = 62.6799, l2 loss = 28.2538 (max 14.95), (true 835, predicted [879])
attack: step 28/30, xent loss = 72.3956, l2 loss = 28.7293 (max 14.95), (true 835, predicted [879])
attack: step 29/30, xent loss = 59.0545, l2 loss = 29.1562 (max 14.95), (true 835, predicted [879])
attack: step 30/30, xent loss = 69.4773, l2 loss = 29.8552 (max 14.95), (true 835, predicted [879])
check failed
true = 835, adv = 744
evaluating 727 of [720, 730)
attack: step 1/30, xent loss = 0.0416629, l2 loss = 0 (max 14.95), (true 21, predicted [21])
attack: step 2/30, xent loss = 0.0880119, l2 loss = 0.0600195 (max 14.95), (true 21, predicted [21])
attack: step 3/30, xent loss = 0.253147, l2 loss = 0.161878 (max 14.95), (true 21, predicted [21])
attack: step 4/30, xent loss = 1.8586, l2 loss = 0.415835 (max 14.95), (true 21, predicted [22])
attack: step 5/30, xent loss = 4.88035, l2 loss = 1.67452 (max 14.95), (true 21, predicted [146])
attack: step 6/30, xent loss = 6.97365, l2 loss = 2.07627 (max 14.95), (true 21, predicted [100])
attack: step 7/30, xent loss = 9.53672, l2 loss = 2.33652 (max 14.95), (true 21, predicted [100])
attack: step 8/30, xent loss = 6.24235, l2 loss = 2.92702 (max 14.95), (true 21, predicted [100])
attack: step 9/30, xent loss = 8.52183, l2 loss = 4.47163 (max 14.95), (true 21, predicted [50])
attack: step 10/30, xent loss = 15.7875, l2 loss = 4.69216 (max 14.95), (true 21, predicted [50])
attack: step 11/30, xent loss = 15.1043, l2 loss = 5.6083 (max 14.95), (true 21, predicted [50])
attack: step 12/30, xent loss = 19.3263, l2 loss = 6.59875 (max 14.95), (true 21, predicted [50])
attack: step 13/30, xent loss = 22.4275, l2 loss = 7.65236 (max 14.95), (true 21, predicted [50])
attack: step 14/30, xent loss = 19.3415, l2 loss = 8.32879 (max 14.95), (true 21, predicted [50])
attack: step 15/30, xent loss = 16.2684, l2 loss = 10.5041 (max 14.95), (true 21, predicted [50])
attack: step 16/30, xent loss = 22.6654, l2 loss = 10.7403 (max 14.95), (true 21, predicted [50])
attack: step 17/30, xent loss = 25.4538, l2 loss = 10.9687 (max 14.95), (true 21, predicted [50])
attack: step 18/30, xent loss = 25.963, l2 loss = 11.3754 (max 14.95), (true 21, predicted [50])
attack: step 19/30, xent loss = 29.7785, l2 loss = 11.7327 (max 14.95), (true 21, predicted [50])
attack: step 20/30, xent loss = 30.0721, l2 loss = 12.2049 (max 14.95), (true 21, predicted [50])
attack: step 21/30, xent loss = 25.899, l2 loss = 12.6104 (max 14.95), (true 21, predicted [50])
attack: step 22/30, xent loss = 35.527, l2 loss = 12.9219 (max 14.95), (true 21, predicted [50])
attack: step 23/30, xent loss = 34.8477, l2 loss = 13.2569 (max 14.95), (true 21, predicted [50])
attack: step 24/30, xent loss = 28.8612, l2 loss = 13.8243 (max 14.95), (true 21, predicted [50])
attack: step 25/30, xent loss = 34.7382, l2 loss = 14.0998 (max 14.95), (true 21, predicted [50])
attack: step 26/30, xent loss = 41.0841, l2 loss = 14.5134 (max 14.95), (true 21, predicted [50])
attack: step 27/30, xent loss = 32.4296, l2 loss = 14.8637 (max 14.95), (true 21, predicted [50])
attack: step 28/30, xent loss = 22.5476, l2 loss = 16.3357 (max 14.95), (true 21, predicted [50])
attack: step 29/30, xent loss = 35.942, l2 loss = 16.4543 (max 14.95), (true 21, predicted [50])
attack: step 30/30, xent loss = 37.3037, l2 loss = 16.6327 (max 14.95), (true 21, predicted [50])
check failed
true = 21, adv = 21
evaluating 728 of [720, 730)
attack: step 1/30, xent loss = 0.0698263, l2 loss = 0 (max 14.95), (true 337, predicted [337])
attack: step 2/30, xent loss = 0.344155, l2 loss = 0.108658 (max 14.95), (true 337, predicted [337])
attack: step 3/30, xent loss = 5.07008, l2 loss = 0.643642 (max 14.95), (true 337, predicted [357])
attack: step 4/30, xent loss = 10.2577, l2 loss = 2.50046 (max 14.95), (true 337, predicted [356])
attack: step 5/30, xent loss = 16.4304, l2 loss = 3.58394 (max 14.95), (true 337, predicted [356])
attack: step 6/30, xent loss = 12.6065, l2 loss = 6.05322 (max 14.95), (true 337, predicted [356])
attack: step 7/30, xent loss = 20.4188, l2 loss = 6.51708 (max 14.95), (true 337, predicted [356])
attack: step 8/30, xent loss = 18.0183, l2 loss = 7.3605 (max 14.95), (true 337, predicted [356])
attack: step 9/30, xent loss = 21.4835, l2 loss = 8.17177 (max 14.95), (true 337, predicted [356])
attack: step 10/30, xent loss = 17.7084, l2 loss = 8.83141 (max 14.95), (true 337, predicted [356])
attack: step 11/30, xent loss = 15.8458, l2 loss = 10.271 (max 14.95), (true 337, predicted [356])
attack: step 12/30, xent loss = 18.3845, l2 loss = 10.7305 (max 14.95), (true 337, predicted [356])
attack: step 13/30, xent loss = 23.9165, l2 loss = 11.3594 (max 14.95), (true 337, predicted [356])
attack: step 14/30, xent loss = 29.4605, l2 loss = 11.6686 (max 14.95), (true 337, predicted [356])
