2019-05-29 17:52:27.571447: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.582085: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600005000 Hz
2019-05-29 17:52:27.582310: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bc1350 executing computations on platform Host. Devices:
2019-05-29 17:52:27.582342: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.582719: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 550 of [550, 560)
attack: step 1/30, xent loss = 0.0833043, l2 loss = 0 (max 14.95), (true 913, predicted [913])
attack: step 28/30, xent loss = 39.2845, l2 loss = 14.1747 (max 14.95), (true 295, predicted [151])
attack: step 29/30, xent loss = 31.9962, l2 loss = 14.8543 (max 14.95), (true 295, predicted [151])
attack: step 30/30, xent loss = 36.5103, l2 loss = 15.3607 (max 14.95), (true 295, predicted [151])
check failed
true = 295, adv = 728
evaluating 553 of [550, 560)
attack: step 1/30, xent loss = 0.16629, l2 loss = 0 (max 14.95), (true 354, predicted [354])
attack: step 2/30, xent loss = 5.03786, l2 loss = 0.488353 (max 14.95), (true 354, predicted [413])
attack: step 3/30, xent loss = 14.9444, l2 loss = 2.76137 (max 14.95), (true 354, predicted [763])
attack: step 4/30, xent loss = 8.25568, l2 loss = 5.03134 (max 14.95), (true 354, predicted [740])
attack: step 5/30, xent loss = 23.5362, l2 loss = 6.13184 (max 14.95), (true 354, predicted [763])
attack: step 6/30, xent loss = 38.5883, l2 loss = 8.50008 (max 14.95), (true 354, predicted [763])
attack: step 7/30, xent loss = 34.317, l2 loss = 10.2579 (max 14.95), (true 354, predicted [763])
attack: step 8/30, xent loss = 36.4845, l2 loss = 12.4985 (max 14.95), (true 354, predicted [763])
attack: step 9/30, xent loss = 28.569, l2 loss = 14.2907 (max 14.95), (true 354, predicted [763])
attack: step 10/30, xent loss = 43.8497, l2 loss = 15.5359 (max 14.95), (true 354, predicted [763])
attack: step 11/30, xent loss = 56.4581, l2 loss = 16.3353 (max 14.95), (true 354, predicted [763])
attack: step 12/30, xent loss = 48.6282, l2 loss = 17.3482 (max 14.95), (true 354, predicted [763])
attack: step 13/30, xent loss = 33.9573, l2 loss = 18.6265 (max 14.95), (true 354, predicted [763])
attack: step 14/30, xent loss = 59.0262, l2 loss = 19.5451 (max 14.95), (true 354, predicted [763])
attack: step 15/30, xent loss = 54.7854, l2 loss = 20.0594 (max 14.95), (true 354, predicted [763])
attack: step 16/30, xent loss = 64.6534, l2 loss = 20.7822 (max 14.95), (true 354, predicted [763])
attack: step 17/30, xent loss = 77.493, l2 loss = 21.1682 (max 14.95), (true 354, predicted [763])
attack: step 18/30, xent loss = 78.7703, l2 loss = 21.7716 (max 14.95), (true 354, predicted [763])
attack: step 19/30, xent loss = 75.2963, l2 loss = 22.5046 (max 14.95), (true 354, predicted [763])
attack: step 20/30, xent loss = 82.0615, l2 loss = 23.1588 (max 14.95), (true 354, predicted [763])
attack: step 21/30, xent loss = 94.7966, l2 loss = 23.5847 (max 14.95), (true 354, predicted [763])
attack: step 22/30, xent loss = 88.9098, l2 loss = 24.1087 (max 14.95), (true 354, predicted [763])
attack: step 23/30, xent loss = 91.6814, l2 loss = 24.684 (max 14.95), (true 354, predicted [763])
attack: step 24/30, xent loss = 86.0749, l2 loss = 25.4798 (max 14.95), (true 354, predicted [763])
attack: step 25/30, xent loss = 90.0568, l2 loss = 26.0332 (max 14.95), (true 354, predicted [763])
attack: step 26/30, xent loss = 96.6624, l2 loss = 26.5152 (max 14.95), (true 354, predicted [763])
attack: step 27/30, xent loss = 104.98, l2 loss = 27.033 (max 14.95), (true 354, predicted [763])
attack: step 28/30, xent loss = 106.795, l2 loss = 27.4355 (max 14.95), (true 354, predicted [763])
attack: step 29/30, xent loss = 118.268, l2 loss = 27.8334 (max 14.95), (true 354, predicted [763])
attack: step 30/30, xent loss = 125.465, l2 loss = 28.263 (max 14.95), (true 354, predicted [763])
check failed
true = 354, adv = 672
evaluating 554 of [550, 560)
attack: step 1/30, xent loss = 0.00986616, l2 loss = 0 (max 14.95), (true 938, predicted [938])
attack: step 2/30, xent loss = 0.0128271, l2 loss = 0.0162503 (max 14.95), (true 938, predicted [938])
attack: step 3/30, xent loss = 0.0176104, l2 loss = 0.0366037 (max 14.95), (true 938, predicted [938])
attack: step 4/30, xent loss = 0.0261315, l2 loss = 0.0630105 (max 14.95), (true 938, predicted [938])
attack: step 5/30, xent loss = 0.0444906, l2 loss = 0.100741 (max 14.95), (true 938, predicted [938])
attack: step 6/30, xent loss = 0.0905206, l2 loss = 0.157901 (max 14.95), (true 938, predicted [938])
attack: step 7/30, xent loss = 0.241858, l2 loss = 0.25416 (max 14.95), (true 938, predicted [938])
attack: step 8/30, xent loss = 0.922019, l2 loss = 0.451386 (max 14.95), (true 938, predicted [938])
attack: step 9/30, xent loss = 2.5302, l2 loss = 0.871797 (max 14.95), (true 938, predicted [938])
attack: step 10/30, xent loss = 3.14197, l2 loss = 1.28024 (max 14.95), (true 938, predicted [938])
attack: step 11/30, xent loss = 4.46649, l2 loss = 1.75473 (max 14.95), (true 938, predicted [938])
attack: step 12/30, xent loss = 5.78394, l2 loss = 1.95176 (max 14.95), (true 938, predicted [825])
attack: step 13/30, xent loss = 6.76653, l2 loss = 2.11594 (max 14.95), (true 938, predicted [825])
attack: step 14/30, xent loss = 7.62982, l2 loss = 2.2252 (max 14.95), (true 938, predicted [825])
attack: step 15/30, xent loss = 8.14637, l2 loss = 2.35701 (max 14.95), (true 938, predicted [825])
attack: step 16/30, xent loss = 8.56183, l2 loss = 2.47048 (max 14.95), (true 938, predicted [955])
attack: step 17/30, xent loss = 8.67599, l2 loss = 2.66943 (max 14.95), (true 938, predicted [955])
attack: step 18/30, xent loss = 9.81505, l2 loss = 2.81509 (max 14.95), (true 938, predicted [955])
attack: step 19/30, xent loss = 10.931, l2 loss = 2.9783 (max 14.95), (true 938, predicted [955])
attack: step 20/30, xent loss = 18.3154, l2 loss = 3.468 (max 14.95), (true 938, predicted [955])
attack: step 21/30, xent loss = 22.7981, l2 loss = 4.48227 (max 14.95), (true 938, predicted [955])
attack: step 22/30, xent loss = 32.3115, l2 loss = 5.59969 (max 14.95), (true 938, predicted [955])
attack: step 23/30, xent loss = 41.6952, l2 loss = 7.1179 (max 14.95), (true 938, predicted [955])
attack: step 24/30, xent loss = 41.9836, l2 loss = 8.47532 (max 14.95), (true 938, predicted [955])
attack: step 25/30, xent loss = 54.469, l2 loss = 9.42172 (max 14.95), (true 938, predicted [955])
attack: step 26/30, xent loss = 63.3354, l2 loss = 10.1318 (max 14.95), (true 938, predicted [955])
attack: step 27/30, xent loss = 65.2111, l2 loss = 11.2292 (max 14.95), (true 938, predicted [955])
attack: step 28/30, xent loss = 67.5034, l2 loss = 12.1977 (max 14.95), (true 938, predicted [955])
attack: step 29/30, xent loss = 65.7228, l2 loss = 13.3035 (max 14.95), (true 938, predicted [955])
attack: step 30/30, xent loss = 73.6259, l2 loss = 14.1098 (max 14.95), (true 938, predicted [955])
true = 938, adv = 723
evaluating 555 of [550, 560)
attack: step 1/30, xent loss = 3.00348, l2 loss = 0 (max 14.95), (true 455, predicted [679])
attack: step 2/30, xent loss = 8.70747, l2 loss = 1.95352 (max 14.95), (true 455, predicted [679])
attack: step 3/30, xent loss = 12.8458, l2 loss = 2.22517 (max 14.95), (true 455, predicted [679])
attack: step 4/30, xent loss = 16.1544, l2 loss = 2.58551 (max 14.95), (true 455, predicted [679])
attack: step 5/30, xent loss = 18.4164, l2 loss = 3.05066 (max 14.95), (true 455, predicted [679])
attack: step 6/30, xent loss = 19.5505, l2 loss = 3.4987 (max 14.95), (true 455, predicted [679])
attack: step 7/30, xent loss = 21.9533, l2 loss = 4.08701 (max 14.95), (true 455, predicted [679])
attack: step 8/30, xent loss = 25.1261, l2 loss = 4.53119 (max 14.95), (true 455, predicted [679])
attack: step 9/30, xent loss = 21.8078, l2 loss = 5.21026 (max 14.95), (true 455, predicted [679])
attack: step 10/30, xent loss = 27.509, l2 loss = 5.63664 (max 14.95), (true 455, predicted [679])
attack: step 11/30, xent loss = 28.3602, l2 loss = 5.98117 (max 14.95), (true 455, predicted [679])
attack: step 12/30, xent loss = 33.9788, l2 loss = 6.26062 (max 14.95), (true 455, predicted [679])
attack: step 13/30, xent loss = 34.3716, l2 loss = 6.54892 (max 14.95), (true 455, predicted [679])
attack: step 14/30, xent loss = 38.1973, l2 loss = 6.84087 (max 14.95), (true 455, predicted [679])
attack: step 15/30, xent loss = 38.0229, l2 loss = 7.16488 (max 14.95), (true 455, predicted [679])
attack: step 16/30, xent loss = 37.6614, l2 loss = 7.56743 (max 14.95), (true 455, predicted [679])
attack: step 17/30, xent loss = 41.29, l2 loss = 7.80828 (max 14.95), (true 455, predicted [679])
attack: step 18/30, xent loss = 40.5888, l2 loss = 8.09952 (max 14.95), (true 455, predicted [679])
attack: step 19/30, xent loss = 35.4692, l2 loss = 8.85827 (max 14.95), (true 455, predicted [679])
attack: step 20/30, xent loss = 41.7719, l2 loss = 9.07534 (max 14.95), (true 455, predicted [679])
attack: step 21/30, xent loss = 39.0321, l2 loss = 9.37202 (max 14.95), (true 455, predicted [679])
attack: step 22/30, xent loss = 38.2571, l2 loss = 9.70048 (max 14.95), (true 455, predicted [679])
attack: step 23/30, xent loss = 34.8207, l2 loss = 10.6103 (max 14.95), (true 455, predicted [679])
attack: step 24/30, xent loss = 43.2477, l2 loss = 10.8375 (max 14.95), (true 455, predicted [679])
attack: step 25/30, xent loss = 45.7195, l2 loss = 10.9756 (max 14.95), (true 455, predicted [679])
attack: step 26/30, xent loss = 43.7295, l2 loss = 11.2395 (max 14.95), (true 455, predicted [679])
attack: step 27/30, xent loss = 49.5917, l2 loss = 11.4078 (max 14.95), (true 455, predicted [679])
attack: step 28/30, xent loss = 48.4523, l2 loss = 11.6433 (max 14.95), (true 455, predicted [679])
attack: step 29/30, xent loss = 51.9821, l2 loss = 11.8329 (max 14.95), (true 455, predicted [679])
attack: step 30/30, xent loss = 53.6427, l2 loss = 11.9988 (max 14.95), (true 455, predicted [679])
true = 455, adv = 728
evaluating 556 of [550, 560)
attack: step 1/30, xent loss = 0.000555361, l2 loss = 0 (max 14.95), (true 443, predicted [443])
attack: step 2/30, xent loss = 0.00057073, l2 loss = 0.00123225 (max 14.95), (true 443, predicted [443])
attack: step 3/30, xent loss = 0.000587172, l2 loss = 0.00249904 (max 14.95), (true 443, predicted [443])
attack: step 4/30, xent loss = 0.000604089, l2 loss = 0.00378852 (max 14.95), (true 443, predicted [443])
attack: step 5/30, xent loss = 0.000622198, l2 loss = 0.00512085 (max 14.95), (true 443, predicted [443])
attack: step 6/30, xent loss = 0.000640902, l2 loss = 0.00649373 (max 14.95), (true 443, predicted [443])
attack: step 7/30, xent loss = 0.000662465, l2 loss = 0.00791852 (max 14.95), (true 443, predicted [443])
attack: step 8/30, xent loss = 0.000685099, l2 loss = 0.0093979 (max 14.95), (true 443, predicted [443])
attack: step 9/30, xent loss = 0.000708925, l2 loss = 0.0109347 (max 14.95), (true 443, predicted [443])
attack: step 10/30, xent loss = 0.000734655, l2 loss = 0.012537 (max 14.95), (true 443, predicted [443])
attack: step 11/30, xent loss = 0.000763244, l2 loss = 0.0141993 (max 14.95), (true 443, predicted [443])
attack: step 12/30, xent loss = 0.000794929, l2 loss = 0.0159265 (max 14.95), (true 443, predicted [443])
attack: step 13/30, xent loss = 0.000828876, l2 loss = 0.0177289 (max 14.95), (true 443, predicted [443])
attack: step 14/30, xent loss = 0.000866157, l2 loss = 0.01961 (max 14.95), (true 443, predicted [443])
attack: step 15/30, xent loss = 0.000906652, l2 loss = 0.0215893 (max 14.95), (true 443, predicted [443])
attack: step 16/30, xent loss = 0.000950481, l2 loss = 0.0236379 (max 14.95), (true 443, predicted [443])
attack: step 17/30, xent loss = 0.000998118, l2 loss = 0.02576 (max 14.95), (true 443, predicted [443])
attack: step 18/30, xent loss = 0.00104956, l2 loss = 0.0279776 (max 14.95), (true 443, predicted [443])
attack: step 19/30, xent loss = 0.00110672, l2 loss = 0.0303185 (max 14.95), (true 443, predicted [443])
attack: step 20/30, xent loss = 0.00117186, l2 loss = 0.0327554 (max 14.95), (true 443, predicted [443])
attack: step 21/30, xent loss = 0.00124329, l2 loss = 0.0353498 (max 14.95), (true 443, predicted [443])
attack: step 22/30, xent loss = 0.00132449, l2 loss = 0.0381003 (max 14.95), (true 443, predicted [443])
attack: step 23/30, xent loss = 0.00141723, l2 loss = 0.0410222 (max 14.95), (true 443, predicted [443])
attack: step 24/30, xent loss = 0.00152662, l2 loss = 0.0441745 (max 14.95), (true 443, predicted [443])
attack: step 25/30, xent loss = 0.00165361, l2 loss = 0.0475631 (max 14.95), (true 443, predicted [443])
attack: step 26/30, xent loss = 0.00180784, l2 loss = 0.0512959 (max 14.95), (true 443, predicted [443])
attack: step 27/30, xent loss = 0.00199215, l2 loss = 0.0553536 (max 14.95), (true 443, predicted [443])
attack: step 28/30, xent loss = 0.00221436, l2 loss = 0.0597972 (max 14.95), (true 443, predicted [443])
attack: step 29/30, xent loss = 0.00249313, l2 loss = 0.0647101 (max 14.95), (true 443, predicted [443])
attack: step 30/30, xent loss = 0.00285492, l2 loss = 0.0702868 (max 14.95), (true 443, predicted [443])
true = 443, adv = 728
evaluating 557 of [550, 560)
attack: step 1/30, xent loss = 2.97509, l2 loss = 0 (max 14.95), (true 941, predicted [952])
attack: step 2/30, xent loss = 9.18686, l2 loss = 4.12082 (max 14.95), (true 941, predicted [107])
attack: step 3/30, xent loss = 11.6856, l2 loss = 4.50576 (max 14.95), (true 941, predicted [107])
attack: step 4/30, xent loss = 10.9944, l2 loss = 5.7093 (max 14.95), (true 941, predicted [787])
attack: step 5/30, xent loss = 11.7584, l2 loss = 6.15761 (max 14.95), (true 941, predicted [367])
attack: step 6/30, xent loss = 14.3373, l2 loss = 6.42675 (max 14.95), (true 941, predicted [868])
attack: step 7/30, xent loss = 12.9932, l2 loss = 7.90427 (max 14.95), (true 941, predicted [868])
attack: step 8/30, xent loss = 20.3541, l2 loss = 8.90482 (max 14.95), (true 941, predicted [868])
attack: step 9/30, xent loss = 21.3618, l2 loss = 10.0708 (max 14.95), (true 941, predicted [868])
attack: step 10/30, xent loss = 24.6069, l2 loss = 10.6419 (max 14.95), (true 941, predicted [868])
attack: step 11/30, xent loss = 22.2408, l2 loss = 11.2596 (max 14.95), (true 941, predicted [868])
attack: step 12/30, xent loss = 23.2727, l2 loss = 11.9373 (max 14.95), (true 941, predicted [868])
attack: step 13/30, xent loss = 30.8548, l2 loss = 12.2434 (max 14.95), (true 941, predicted [868])
attack: step 14/30, xent loss = 28.1345, l2 loss = 12.6322 (max 14.95), (true 941, predicted [868])
attack: step 15/30, xent loss = 29.0906, l2 loss = 12.9171 (max 14.95), (true 941, predicted [868])
attack: step 16/30, xent loss = 27.1767, l2 loss = 13.8071 (max 14.95), (true 941, predicted [868])
attack: step 17/30, xent loss = 36.1306, l2 loss = 14.0886 (max 14.95), (true 941, predicted [868])
attack: step 18/30, xent loss = 38.3521, l2 loss = 14.3627 (max 14.95), (true 941, predicted [868])
attack: step 19/30, xent loss = 34.0453, l2 loss = 14.8101 (max 14.95), (true 941, predicted [868])
attack: step 20/30, xent loss = 41.4863, l2 loss = 15.0159 (max 14.95), (true 941, predicted [868])
attack: step 21/30, xent loss = 39.2078, l2 loss = 15.3993 (max 14.95), (true 941, predicted [868])
attack: step 22/30, xent loss = 39.6078, l2 loss = 15.6864 (max 14.95), (true 941, predicted [868])
attack: step 23/30, xent loss = 27.2914, l2 loss = 16.7474 (max 14.95), (true 941, predicted [868])
attack: step 24/30, xent loss = 37.5381, l2 loss = 16.9143 (max 14.95), (true 941, predicted [868])
attack: step 25/30, xent loss = 34.74, l2 loss = 17.1467 (max 14.95), (true 941, predicted [868])
attack: step 26/30, xent loss = 35.0538, l2 loss = 17.5624 (max 14.95), (true 941, predicted [868])
attack: step 27/30, xent loss = 29.8554, l2 loss = 18.6287 (max 14.95), (true 941, predicted [868])
attack: step 28/30, xent loss = 42.8602, l2 loss = 18.7744 (max 14.95), (true 941, predicted [868])
attack: step 29/30, xent loss = 44.5476, l2 loss = 18.9392 (max 14.95), (true 941, predicted [868])
attack: step 30/30, xent loss = 43.0597, l2 loss = 19.1862 (max 14.95), (true 941, predicted [868])
check failed
true = 941, adv = 971
evaluating 558 of [550, 560)
attack: step 1/30, xent loss = 0.138495, l2 loss = 0 (max 14.95), (true 648, predicted [648])
attack: step 2/30, xent loss = 2.24142, l2 loss = 0.365009 (max 14.95), (true 648, predicted [648])
attack: step 3/30, xent loss = 4.90902, l2 loss = 1.58341 (max 14.95), (true 648, predicted [606])
attack: step 4/30, xent loss = 9.52873, l2 loss = 3.01951 (max 14.95), (true 648, predicted [606])
attack: step 5/30, xent loss = 15.427, l2 loss = 5.43753 (max 14.95), (true 648, predicted [606])
attack: step 6/30, xent loss = 24.5168, l2 loss = 7.9922 (max 14.95), (true 648, predicted [606])
attack: step 7/30, xent loss = 24.1304, l2 loss = 11.2974 (max 14.95), (true 648, predicted [606])
attack: step 8/30, xent loss = 33.0636, l2 loss = 13.1006 (max 14.95), (true 648, predicted [606])
attack: step 9/30, xent loss = 42.3787, l2 loss = 14.8331 (max 14.95), (true 648, predicted [606])
attack: step 10/30, xent loss = 36.7419, l2 loss = 16.0985 (max 14.95), (true 648, predicted [606])
attack: step 11/30, xent loss = 46.1598, l2 loss = 17.1594 (max 14.95), (true 648, predicted [606])
attack: step 12/30, xent loss = 52.1793, l2 loss = 18.3052 (max 14.95), (true 648, predicted [606])
attack: step 13/30, xent loss = 60.1847, l2 loss = 19.1375 (max 14.95), (true 648, predicted [606])
