2019-05-30 02:57:45.142862: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:45.153302: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 02:57:45.153423: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbe0a0 executing computations on platform Host. Devices:
2019-05-30 02:57:45.153437: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:45.153591: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 460 of [460, 470)
attack: step 1/30, xent loss = 0.0449278, l2 loss = 0 (max 14.95), (true 663, predicted [663])
attack: step 19/30, xent loss = 71.6126, l2 loss = 13.614 (max 14.95), (true 663, predicted [442])
attack: step 20/30, xent loss = 77.6834, l2 loss = 14.0661 (max 14.95), (true 663, predicted [442])
attack: step 21/30, xent loss = 79.7017, l2 loss = 14.5002 (max 14.95), (true 663, predicted [442])
attack: step 22/30, xent loss = 81.358, l2 loss = 15.0365 (max 14.95), (true 663, predicted [442])
attack: step 23/30, xent loss = 79.3062, l2 loss = 15.6286 (max 14.95), (true 663, predicted [442])
attack: step 24/30, xent loss = 80.2138, l2 loss = 16.1212 (max 14.95), (true 663, predicted [442])
attack: step 25/30, xent loss = 75.3117, l2 loss = 16.9218 (max 14.95), (true 663, predicted [442])
attack: step 26/30, xent loss = 85.2378, l2 loss = 17.3081 (max 14.95), (true 663, predicted [442])
attack: step 27/30, xent loss = 77.4454, l2 loss = 17.7967 (max 14.95), (true 663, predicted [442])
attack: step 28/30, xent loss = 84.1954, l2 loss = 18.2671 (max 14.95), (true 663, predicted [442])
attack: step 29/30, xent loss = 82.2097, l2 loss = 18.7656 (max 14.95), (true 663, predicted [442])
attack: step 30/30, xent loss = 95.6315, l2 loss = 19.1236 (max 14.95), (true 663, predicted [442])
check failed
true = 663, adv = 442
evaluating 461 of [460, 470)
attack: step 1/30, xent loss = 0.109816, l2 loss = 0 (max 14.95), (true 769, predicted [769])
attack: step 2/30, xent loss = 0.942157, l2 loss = 0.258422 (max 14.95), (true 769, predicted [769])
attack: step 3/30, xent loss = 2.87511, l2 loss = 1.3064 (max 14.95), (true 769, predicted [769])
attack: step 4/30, xent loss = 3.11413, l2 loss = 3.76486 (max 14.95), (true 769, predicted [126])
attack: step 5/30, xent loss = 5.8352, l2 loss = 4.51985 (max 14.95), (true 769, predicted [317])
attack: step 6/30, xent loss = 4.65968, l2 loss = 5.13402 (max 14.95), (true 769, predicted [317])
attack: step 7/30, xent loss = 10.7969, l2 loss = 5.53598 (max 14.95), (true 769, predicted [317])
attack: step 8/30, xent loss = 11.3037, l2 loss = 6.01654 (max 14.95), (true 769, predicted [317])
attack: step 9/30, xent loss = 8.24901, l2 loss = 7.78408 (max 14.95), (true 769, predicted [317])
attack: step 10/30, xent loss = 11.1473, l2 loss = 8.2473 (max 14.95), (true 769, predicted [317])
attack: step 11/30, xent loss = 9.77899, l2 loss = 9.26087 (max 14.95), (true 769, predicted [317])
attack: step 12/30, xent loss = 16.2659, l2 loss = 9.48913 (max 14.95), (true 769, predicted [317])
attack: step 13/30, xent loss = 20.9124, l2 loss = 9.64004 (max 14.95), (true 769, predicted [317])
attack: step 14/30, xent loss = 8.96536, l2 loss = 9.94872 (max 14.95), (true 769, predicted [317])
attack: step 15/30, xent loss = 14.5194, l2 loss = 10.9676 (max 14.95), (true 769, predicted [317])
attack: step 16/30, xent loss = 18.4467, l2 loss = 11.1283 (max 14.95), (true 769, predicted [317])
attack: step 17/30, xent loss = 18.4418, l2 loss = 11.3818 (max 14.95), (true 769, predicted [317])
attack: step 18/30, xent loss = 23.4259, l2 loss = 11.5208 (max 14.95), (true 769, predicted [317])
attack: step 19/30, xent loss = 21.1593, l2 loss = 11.8181 (max 14.95), (true 769, predicted [317])
attack: step 20/30, xent loss = 29.0644, l2 loss = 11.9857 (max 14.95), (true 769, predicted [317])
attack: step 21/30, xent loss = 30.7165, l2 loss = 12.1802 (max 14.95), (true 769, predicted [317])
attack: step 22/30, xent loss = 25.8296, l2 loss = 12.5744 (max 14.95), (true 769, predicted [317])
attack: step 23/30, xent loss = 31.3403, l2 loss = 12.7584 (max 14.95), (true 769, predicted [317])
attack: step 24/30, xent loss = 32.8024, l2 loss = 13.1721 (max 14.95), (true 769, predicted [317])
attack: step 25/30, xent loss = 30.7953, l2 loss = 13.588 (max 14.95), (true 769, predicted [317])
attack: step 26/30, xent loss = 35.5536, l2 loss = 13.9149 (max 14.95), (true 769, predicted [317])
attack: step 27/30, xent loss = 34.2949, l2 loss = 14.1921 (max 14.95), (true 769, predicted [317])
attack: step 28/30, xent loss = 38.6256, l2 loss = 14.6282 (max 14.95), (true 769, predicted [317])
attack: step 29/30, xent loss = 32.5442, l2 loss = 14.9488 (max 14.95), (true 769, predicted [317])
attack: step 30/30, xent loss = 40.3807, l2 loss = 15.1632 (max 14.95), (true 769, predicted [317])
check failed
true = 769, adv = 549
evaluating 462 of [460, 470)
attack: step 1/30, xent loss = 0.971825, l2 loss = 0 (max 14.95), (true 226, predicted [226])
attack: step 2/30, xent loss = 7.52802, l2 loss = 1.43384 (max 14.95), (true 226, predicted [183])
attack: step 3/30, xent loss = 13.8407, l2 loss = 2.39939 (max 14.95), (true 226, predicted [183])
attack: step 4/30, xent loss = 13.2104, l2 loss = 3.31093 (max 14.95), (true 226, predicted [183])
attack: step 5/30, xent loss = 13.5407, l2 loss = 4.7389 (max 14.95), (true 226, predicted [183])
attack: step 6/30, xent loss = 19.3596, l2 loss = 5.14314 (max 14.95), (true 226, predicted [183])
attack: step 7/30, xent loss = 14.0189, l2 loss = 5.62542 (max 14.95), (true 226, predicted [183])
attack: step 8/30, xent loss = 15.6799, l2 loss = 7.31487 (max 14.95), (true 226, predicted [183])
attack: step 9/30, xent loss = 13.521, l2 loss = 7.73594 (max 14.95), (true 226, predicted [183])
attack: step 10/30, xent loss = 16.3835, l2 loss = 8.35565 (max 14.95), (true 226, predicted [183])
attack: step 11/30, xent loss = 23.6135, l2 loss = 8.57874 (max 14.95), (true 226, predicted [183])
attack: step 12/30, xent loss = 25.0283, l2 loss = 8.8313 (max 14.95), (true 226, predicted [183])
attack: step 13/30, xent loss = 21.363, l2 loss = 9.19711 (max 14.95), (true 226, predicted [183])
attack: step 14/30, xent loss = 21.3532, l2 loss = 9.93192 (max 14.95), (true 226, predicted [183])
attack: step 15/30, xent loss = 24.3213, l2 loss = 10.2336 (max 14.95), (true 226, predicted [183])
attack: step 16/30, xent loss = 25.8437, l2 loss = 10.5978 (max 14.95), (true 226, predicted [183])
attack: step 17/30, xent loss = 32.7179, l2 loss = 10.8207 (max 14.95), (true 226, predicted [183])
attack: step 18/30, xent loss = 28.9356, l2 loss = 11.2273 (max 14.95), (true 226, predicted [183])
attack: step 19/30, xent loss = 29.5599, l2 loss = 11.6198 (max 14.95), (true 226, predicted [183])
attack: step 20/30, xent loss = 32.2361, l2 loss = 11.9126 (max 14.95), (true 226, predicted [183])
attack: step 21/30, xent loss = 32.7201, l2 loss = 12.2599 (max 14.95), (true 226, predicted [183])
attack: step 22/30, xent loss = 29.5092, l2 loss = 12.588 (max 14.95), (true 226, predicted [183])
attack: step 23/30, xent loss = 32.003, l2 loss = 13.056 (max 14.95), (true 226, predicted [183])
attack: step 24/30, xent loss = 31.1088, l2 loss = 13.4314 (max 14.95), (true 226, predicted [183])
attack: step 25/30, xent loss = 27.0653, l2 loss = 13.9796 (max 14.95), (true 226, predicted [183])
attack: step 26/30, xent loss = 37.0742, l2 loss = 14.2403 (max 14.95), (true 226, predicted [183])
attack: step 27/30, xent loss = 39.8343, l2 loss = 14.5721 (max 14.95), (true 226, predicted [183])
attack: step 28/30, xent loss = 41.1201, l2 loss = 14.9627 (max 14.95), (true 226, predicted [183])
attack: step 29/30, xent loss = 43.7191, l2 loss = 15.2338 (max 14.95), (true 226, predicted [183])
attack: step 30/30, xent loss = 49.2645, l2 loss = 15.4602 (max 14.95), (true 226, predicted [183])
check failed
true = 226, adv = 199
evaluating 463 of [460, 470)
attack: step 1/30, xent loss = 0.487258, l2 loss = 0 (max 14.95), (true 678, predicted [678])
attack: step 2/30, xent loss = 8.1807, l2 loss = 2.50031 (max 14.95), (true 678, predicted [903])
attack: step 3/30, xent loss = 10.8043, l2 loss = 2.92286 (max 14.95), (true 678, predicted [903])
attack: step 4/30, xent loss = 14.734, l2 loss = 3.45422 (max 14.95), (true 678, predicted [903])
attack: step 5/30, xent loss = 19.6581, l2 loss = 4.67324 (max 14.95), (true 678, predicted [903])
attack: step 6/30, xent loss = 19.9728, l2 loss = 5.92076 (max 14.95), (true 678, predicted [903])
attack: step 7/30, xent loss = 19.6449, l2 loss = 7.14042 (max 14.95), (true 678, predicted [903])
attack: step 8/30, xent loss = 21.2031, l2 loss = 8.93794 (max 14.95), (true 678, predicted [903])
attack: step 9/30, xent loss = 24.3954, l2 loss = 9.52111 (max 14.95), (true 678, predicted [903])
attack: step 10/30, xent loss = 23.3432, l2 loss = 10.6129 (max 14.95), (true 678, predicted [903])
attack: step 11/30, xent loss = 27.9165, l2 loss = 12.1604 (max 14.95), (true 678, predicted [903])
attack: step 12/30, xent loss = 26.8962, l2 loss = 12.6733 (max 14.95), (true 678, predicted [903])
attack: step 13/30, xent loss = 29.0175, l2 loss = 13.8099 (max 14.95), (true 678, predicted [903])
attack: step 14/30, xent loss = 36.6585, l2 loss = 14.1919 (max 14.95), (true 678, predicted [903])
attack: step 15/30, xent loss = 37.5476, l2 loss = 14.6596 (max 14.95), (true 678, predicted [903])
attack: step 16/30, xent loss = 32.8835, l2 loss = 15.4811 (max 14.95), (true 678, predicted [903])
attack: step 17/30, xent loss = 40.0582, l2 loss = 16.1904 (max 14.95), (true 678, predicted [903])
attack: step 18/30, xent loss = 39.0279, l2 loss = 16.5524 (max 14.95), (true 678, predicted [903])
attack: step 19/30, xent loss = 33.6536, l2 loss = 17.3616 (max 14.95), (true 678, predicted [903])
attack: step 20/30, xent loss = 42.1492, l2 loss = 17.9662 (max 14.95), (true 678, predicted [903])
attack: step 21/30, xent loss = 42.4386, l2 loss = 18.5732 (max 14.95), (true 678, predicted [903])
attack: step 22/30, xent loss = 41.527, l2 loss = 19.0948 (max 14.95), (true 678, predicted [903])
attack: step 23/30, xent loss = 33.7101, l2 loss = 19.5932 (max 14.95), (true 678, predicted [903])
attack: step 24/30, xent loss = 37.3622, l2 loss = 20.2831 (max 14.95), (true 678, predicted [903])
attack: step 25/30, xent loss = 47.4096, l2 loss = 20.4902 (max 14.95), (true 678, predicted [903])
attack: step 26/30, xent loss = 50.2679, l2 loss = 20.85 (max 14.95), (true 678, predicted [903])
attack: step 27/30, xent loss = 58.616, l2 loss = 21.0819 (max 14.95), (true 678, predicted [903])
attack: step 28/30, xent loss = 53.8715, l2 loss = 21.42 (max 14.95), (true 678, predicted [903])
attack: step 29/30, xent loss = 49.2178, l2 loss = 21.9879 (max 14.95), (true 678, predicted [903])
attack: step 30/30, xent loss = 49.6723, l2 loss = 22.398 (max 14.95), (true 678, predicted [903])
check failed
true = 678, adv = 903
evaluating 464 of [460, 470)
attack: step 1/30, xent loss = 0.0942425, l2 loss = 0 (max 14.95), (true 814, predicted [814])
attack: step 2/30, xent loss = 0.71703, l2 loss = 0.152477 (max 14.95), (true 814, predicted [814])
attack: step 3/30, xent loss = 6.95752, l2 loss = 1.23954 (max 14.95), (true 814, predicted [576])
attack: step 4/30, xent loss = 12.7736, l2 loss = 2.76 (max 14.95), (true 814, predicted [576])
attack: step 5/30, xent loss = 16.9694, l2 loss = 3.69508 (max 14.95), (true 814, predicted [576])
attack: step 6/30, xent loss = 18.6426, l2 loss = 4.65334 (max 14.95), (true 814, predicted [576])
attack: step 7/30, xent loss = 22.7005, l2 loss = 5.76964 (max 14.95), (true 814, predicted [576])
attack: step 8/30, xent loss = 18.5842, l2 loss = 6.84831 (max 14.95), (true 814, predicted [576])
attack: step 9/30, xent loss = 30.8575, l2 loss = 7.34251 (max 14.95), (true 814, predicted [576])
attack: step 10/30, xent loss = 25.0602, l2 loss = 8.00748 (max 14.95), (true 814, predicted [576])
attack: step 11/30, xent loss = 31.4016, l2 loss = 8.73051 (max 14.95), (true 814, predicted [576])
attack: step 12/30, xent loss = 31.2608, l2 loss = 9.67445 (max 14.95), (true 814, predicted [576])
attack: step 13/30, xent loss = 34.85, l2 loss = 10.3337 (max 14.95), (true 814, predicted [576])
attack: step 14/30, xent loss = 32.6012, l2 loss = 10.9523 (max 14.95), (true 814, predicted [576])
attack: step 15/30, xent loss = 33.6538, l2 loss = 11.5056 (max 14.95), (true 814, predicted [576])
attack: step 16/30, xent loss = 38.8369, l2 loss = 12.0165 (max 14.95), (true 814, predicted [576])
attack: step 17/30, xent loss = 49.7011, l2 loss = 12.3762 (max 14.95), (true 814, predicted [576])
attack: step 18/30, xent loss = 50.475, l2 loss = 12.7398 (max 14.95), (true 814, predicted [576])
attack: step 19/30, xent loss = 44.9011, l2 loss = 13.247 (max 14.95), (true 814, predicted [576])
attack: step 20/30, xent loss = 42.0199, l2 loss = 13.7162 (max 14.95), (true 814, predicted [576])
attack: step 21/30, xent loss = 49.4348, l2 loss = 14.1778 (max 14.95), (true 814, predicted [576])
attack: step 22/30, xent loss = 54.7935, l2 loss = 14.5383 (max 14.95), (true 814, predicted [576])
attack: step 23/30, xent loss = 61.109, l2 loss = 14.8342 (max 14.95), (true 814, predicted [576])
attack: step 24/30, xent loss = 56.0994, l2 loss = 15.2003 (max 14.95), (true 814, predicted [576])
attack: step 25/30, xent loss = 60.057, l2 loss = 15.6013 (max 14.95), (true 814, predicted [576])
attack: step 26/30, xent loss = 49.3454, l2 loss = 16.0146 (max 14.95), (true 814, predicted [576])
attack: step 27/30, xent loss = 54.2472, l2 loss = 16.7795 (max 14.95), (true 814, predicted [576])
attack: step 28/30, xent loss = 56.5632, l2 loss = 17.1153 (max 14.95), (true 814, predicted [576])
attack: step 29/30, xent loss = 62.2135, l2 loss = 17.4862 (max 14.95), (true 814, predicted [576])
attack: step 30/30, xent loss = 67.6544, l2 loss = 17.8092 (max 14.95), (true 814, predicted [576])
check failed
true = 814, adv = 576
evaluating 465 of [460, 470)
attack: step 1/30, xent loss = 0.0150953, l2 loss = 0 (max 14.95), (true 994, predicted [994])
attack: step 2/30, xent loss = 0.016395, l2 loss = 0.0114105 (max 14.95), (true 994, predicted [994])
attack: step 3/30, xent loss = 0.0178459, l2 loss = 0.0232031 (max 14.95), (true 994, predicted [994])
attack: step 4/30, xent loss = 0.0194571, l2 loss = 0.035657 (max 14.95), (true 994, predicted [994])
attack: step 5/30, xent loss = 0.0211942, l2 loss = 0.0484007 (max 14.95), (true 994, predicted [994])
attack: step 6/30, xent loss = 0.0231746, l2 loss = 0.0618202 (max 14.95), (true 994, predicted [994])
attack: step 7/30, xent loss = 0.025477, l2 loss = 0.0762767 (max 14.95), (true 994, predicted [994])
attack: step 8/30, xent loss = 0.0281189, l2 loss = 0.0916824 (max 14.95), (true 994, predicted [994])
attack: step 9/30, xent loss = 0.0310989, l2 loss = 0.107876 (max 14.95), (true 994, predicted [994])
attack: step 10/30, xent loss = 0.0344934, l2 loss = 0.124867 (max 14.95), (true 994, predicted [994])
attack: step 11/30, xent loss = 0.038606, l2 loss = 0.143495 (max 14.95), (true 994, predicted [994])
attack: step 12/30, xent loss = 0.043469, l2 loss = 0.163352 (max 14.95), (true 994, predicted [994])
attack: step 13/30, xent loss = 0.0495205, l2 loss = 0.185124 (max 14.95), (true 994, predicted [994])
attack: step 14/30, xent loss = 0.0575643, l2 loss = 0.209863 (max 14.95), (true 994, predicted [994])
attack: step 15/30, xent loss = 0.0679458, l2 loss = 0.238401 (max 14.95), (true 994, predicted [994])
attack: step 16/30, xent loss = 0.0810569, l2 loss = 0.269503 (max 14.95), (true 994, predicted [994])
attack: step 17/30, xent loss = 0.0997404, l2 loss = 0.304732 (max 14.95), (true 994, predicted [994])
attack: step 18/30, xent loss = 0.136096, l2 loss = 0.350935 (max 14.95), (true 994, predicted [994])
attack: step 19/30, xent loss = 0.22629, l2 loss = 0.418096 (max 14.95), (true 994, predicted [994])
attack: step 20/30, xent loss = 0.596057, l2 loss = 0.538113 (max 14.95), (true 994, predicted [994])
attack: step 21/30, xent loss = 3.38718, l2 loss = 0.903436 (max 14.95), (true 994, predicted [947])
attack: step 22/30, xent loss = 5.13736, l2 loss = 1.58044 (max 14.95), (true 994, predicted [993])
attack: step 23/30, xent loss = 6.29995, l2 loss = 1.79167 (max 14.95), (true 994, predicted [992])
attack: step 24/30, xent loss = 6.80781, l2 loss = 1.99861 (max 14.95), (true 994, predicted [993])
attack: step 25/30, xent loss = 7.51591, l2 loss = 2.10922 (max 14.95), (true 994, predicted [934])
attack: step 26/30, xent loss = 8.05806, l2 loss = 2.19085 (max 14.95), (true 994, predicted [934])
attack: step 27/30, xent loss = 7.67809, l2 loss = 2.31837 (max 14.95), (true 994, predicted [955])
attack: step 28/30, xent loss = 8.01999, l2 loss = 2.44225 (max 14.95), (true 994, predicted [910])
attack: step 29/30, xent loss = 9.10523, l2 loss = 2.56881 (max 14.95), (true 994, predicted [910])
attack: step 30/30, xent loss = 9.70019, l2 loss = 2.62843 (max 14.95), (true 994, predicted [700])
true = 994, adv = 994
evaluating 466 of [460, 470)
attack: step 1/30, xent loss = 0.78259, l2 loss = 0 (max 14.95), (true 499, predicted [499])
attack: step 2/30, xent loss = 7.837, l2 loss = 2.97349 (max 14.95), (true 499, predicted [902])
attack: step 3/30, xent loss = 12.8907, l2 loss = 3.75839 (max 14.95), (true 499, predicted [902])
attack: step 4/30, xent loss = 8.66535, l2 loss = 7.37599 (max 14.95), (true 499, predicted [902])
attack: step 5/30, xent loss = 15.326, l2 loss = 9.25807 (max 14.95), (true 499, predicted [902])
attack: step 6/30, xent loss = 17.5674, l2 loss = 10.0913 (max 14.95), (true 499, predicted [902])
attack: step 7/30, xent loss = 23.6122, l2 loss = 11.4973 (max 14.95), (true 499, predicted [902])
attack: step 8/30, xent loss = 28.7267, l2 loss = 12.2325 (max 14.95), (true 499, predicted [902])
attack: step 9/30, xent loss = 25.1722, l2 loss = 13.3596 (max 14.95), (true 499, predicted [902])
attack: step 10/30, xent loss = 29.7977, l2 loss = 14.1502 (max 14.95), (true 499, predicted [902])
attack: step 11/30, xent loss = 29.552, l2 loss = 14.8224 (max 14.95), (true 499, predicted [902])
attack: step 12/30, xent loss = 40.3899, l2 loss = 15.2712 (max 14.95), (true 499, predicted [902])
attack: step 13/30, xent loss = 35.1247, l2 loss = 15.8467 (max 14.95), (true 499, predicted [902])
attack: step 14/30, xent loss = 36.4004, l2 loss = 16.4767 (max 14.95), (true 499, predicted [902])
attack: step 15/30, xent loss = 39.729, l2 loss = 16.9784 (max 14.95), (true 499, predicted [902])
attack: step 16/30, xent loss = 48.1537, l2 loss = 17.519 (max 14.95), (true 499, predicted [902])
attack: step 17/30, xent loss = 55.5726, l2 loss = 18.0212 (max 14.95), (true 499, predicted [902])
attack: step 18/30, xent loss = 37.3133, l2 loss = 18.7624 (max 14.95), (true 499, predicted [902])
attack: step 19/30, xent loss = 42.2395, l2 loss = 19.514 (max 14.95), (true 499, predicted [902])
attack: step 20/30, xent loss = 45.1495, l2 loss = 19.9822 (max 14.95), (true 499, predicted [902])
attack: step 21/30, xent loss = 56.7129, l2 loss = 20.406 (max 14.95), (true 499, predicted [902])
attack: step 22/30, xent loss = 64.1312, l2 loss = 20.7165 (max 14.95), (true 499, predicted [902])
attack: step 23/30, xent loss = 52.6029, l2 loss = 21.0672 (max 14.95), (true 499, predicted [902])
attack: step 24/30, xent loss = 53.4617, l2 loss = 21.9129 (max 14.95), (true 499, predicted [902])
attack: step 25/30, xent loss = 53.1881, l2 loss = 22.3217 (max 14.95), (true 499, predicted [902])
attack: step 26/30, xent loss = 56.5956, l2 loss = 22.9495 (max 14.95), (true 499, predicted [902])
attack: step 27/30, xent loss = 61.187, l2 loss = 23.3501 (max 14.95), (true 499, predicted [902])
attack: step 28/30, xent loss = 63.8373, l2 loss = 23.6991 (max 14.95), (true 499, predicted [902])
attack: step 29/30, xent loss = 61.7578, l2 loss = 24.1913 (max 14.95), (true 499, predicted [902])
attack: step 30/30, xent loss = 64.7619, l2 loss = 24.5681 (max 14.95), (true 499, predicted [902])
check failed
true = 499, adv = 669
evaluating 467 of [460, 470)
attack: step 1/30, xent loss = 0.280679, l2 loss = 0 (max 14.95), (true 908, predicted [908])
attack: step 2/30, xent loss = 6.74548, l2 loss = 0.557439 (max 14.95), (true 908, predicted [830])
attack: step 3/30, xent loss = 10.7181, l2 loss = 2.22759 (max 14.95), (true 908, predicted [830])
attack: step 4/30, xent loss = 14.5612, l2 loss = 2.82911 (max 14.95), (true 908, predicted [830])
attack: step 5/30, xent loss = 17.3106, l2 loss = 3.98383 (max 14.95), (true 908, predicted [830])
attack: step 6/30, xent loss = 21.7638, l2 loss = 4.52912 (max 14.95), (true 908, predicted [830])
attack: step 7/30, xent loss = 19.748, l2 loss = 5.60664 (max 14.95), (true 908, predicted [830])
attack: step 8/30, xent loss = 24.6336, l2 loss = 6.22723 (max 14.95), (true 908, predicted [830])
attack: step 9/30, xent loss = 25.3894, l2 loss = 7.31969 (max 14.95), (true 908, predicted [830])
attack: step 10/30, xent loss = 25.152, l2 loss = 8.05948 (max 14.95), (true 908, predicted [830])
attack: step 11/30, xent loss = 28.1504, l2 loss = 8.74171 (max 14.95), (true 908, predicted [830])
attack: step 12/30, xent loss = 22.4989, l2 loss = 9.37372 (max 14.95), (true 908, predicted [830])
attack: step 13/30, xent loss = 26.1058, l2 loss = 10.6154 (max 14.95), (true 908, predicted [830])
attack: step 14/30, xent loss = 32.7264, l2 loss = 10.9157 (max 14.95), (true 908, predicted [830])
attack: step 15/30, xent loss = 29.5306, l2 loss = 11.9493 (max 14.95), (true 908, predicted [830])
attack: step 16/30, xent loss = 34.1265, l2 loss = 12.3025 (max 14.95), (true 908, predicted [830])
attack: step 17/30, xent loss = 27.9931, l2 loss = 13.0822 (max 14.95), (true 908, predicted [830])
attack: step 18/30, xent loss = 41.3738, l2 loss = 13.3315 (max 14.95), (true 908, predicted [830])
attack: step 19/30, xent loss = 41.0502, l2 loss = 13.8431 (max 14.95), (true 908, predicted [830])
attack: step 20/30, xent loss = 42.2078, l2 loss = 14.3149 (max 14.95), (true 908, predicted [830])
attack: step 21/30, xent loss = 53.0533, l2 loss = 14.6842 (max 14.95), (true 908, predicted [830])
attack: step 22/30, xent loss = 48.9347, l2 loss = 15.0354 (max 14.95), (true 908, predicted [830])
attack: step 23/30, xent loss = 51.8734, l2 loss = 15.4103 (max 14.95), (true 908, predicted [830])
attack: step 24/30, xent loss = 38.0133, l2 loss = 16.1279 (max 14.95), (true 908, predicted [830])
attack: step 25/30, xent loss = 47.4732, l2 loss = 16.4605 (max 14.95), (true 908, predicted [830])
attack: step 26/30, xent loss = 40.9014, l2 loss = 17.0668 (max 14.95), (true 908, predicted [830])
attack: step 27/30, xent loss = 57.693, l2 loss = 17.3739 (max 14.95), (true 908, predicted [830])
attack: step 28/30, xent loss = 54.4571, l2 loss = 17.7585 (max 14.95), (true 908, predicted [830])
attack: step 29/30, xent loss = 51.7173, l2 loss = 18.1743 (max 14.95), (true 908, predicted [830])
attack: step 30/30, xent loss = 55.2826, l2 loss = 18.6545 (max 14.95), (true 908, predicted [830])
check failed
true = 908, adv = 830
evaluating 468 of [460, 470)
attack: step 1/30, xent loss = 0.206209, l2 loss = 0 (max 14.95), (true 191, predicted [191])
attack: step 2/30, xent loss = 5.0675, l2 loss = 0.445684 (max 14.95), (true 191, predicted [185])
attack: step 3/30, xent loss = 11.6694, l2 loss = 2.32762 (max 14.95), (true 191, predicted [185])
attack: step 4/30, xent loss = 14.4452, l2 loss = 2.99506 (max 14.95), (true 191, predicted [185])
attack: step 5/30, xent loss = 15.7709, l2 loss = 3.905 (max 14.95), (true 191, predicted [185])
attack: step 6/30, xent loss = 19.3103, l2 loss = 4.83188 (max 14.95), (true 191, predicted [185])
attack: step 7/30, xent loss = 22.2375, l2 loss = 5.35571 (max 14.95), (true 191, predicted [185])
attack: step 8/30, xent loss = 19.2225, l2 loss = 5.95976 (max 14.95), (true 191, predicted [185])
attack: step 9/30, xent loss = 23.4361, l2 loss = 6.67497 (max 14.95), (true 191, predicted [185])
attack: step 10/30, xent loss = 27.5313, l2 loss = 7.0502 (max 14.95), (true 191, predicted [185])
attack: step 11/30, xent loss = 26.4259, l2 loss = 7.6039 (max 14.95), (true 191, predicted [185])
attack: step 12/30, xent loss = 29.2903, l2 loss = 8.09281 (max 14.95), (true 191, predicted [185])
attack: step 13/30, xent loss = 15.7254, l2 loss = 9.7087 (max 14.95), (true 191, predicted [185])
attack: step 14/30, xent loss = 25.043, l2 loss = 10.3087 (max 14.95), (true 191, predicted [185])
