2019-05-29 19:07:32.887601: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:32.895688: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 19:07:32.895801: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6e4b0a0 executing computations on platform Host. Devices:
2019-05-29 19:07:32.895816: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:32.895993: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 520 of [520, 530)
attack: step 1/30, xent loss = 6.01928, l2 loss = 0 (max 14.95), (true 523, predicted [748])
attack: step 15/30, xent loss = 35.7485, l2 loss = 10.7313 (max 14.95), (true 345, predicted [348])
attack: step 16/30, xent loss = 28.6304, l2 loss = 11.2448 (max 14.95), (true 345, predicted [348])
attack: step 17/30, xent loss = 28.9146, l2 loss = 11.8239 (max 14.95), (true 345, predicted [348])
attack: step 18/30, xent loss = 39.0806, l2 loss = 12.0808 (max 14.95), (true 345, predicted [348])
attack: step 19/30, xent loss = 45.2417, l2 loss = 12.3543 (max 14.95), (true 345, predicted [348])
attack: step 20/30, xent loss = 34.4008, l2 loss = 12.7266 (max 14.95), (true 345, predicted [348])
attack: step 21/30, xent loss = 34.6454, l2 loss = 13.9493 (max 14.95), (true 345, predicted [348])
attack: step 22/30, xent loss = 36.3949, l2 loss = 14.3967 (max 14.95), (true 345, predicted [348])
attack: step 23/30, xent loss = 36.672, l2 loss = 14.9181 (max 14.95), (true 345, predicted [348])
attack: step 24/30, xent loss = 38.9553, l2 loss = 15.3343 (max 14.95), (true 345, predicted [348])
attack: step 25/30, xent loss = 48.9907, l2 loss = 15.6696 (max 14.95), (true 345, predicted [348])
attack: step 26/30, xent loss = 44.8292, l2 loss = 16.1012 (max 14.95), (true 345, predicted [348])
attack: step 27/30, xent loss = 38.095, l2 loss = 16.63 (max 14.95), (true 345, predicted [348])
attack: step 28/30, xent loss = 41.3866, l2 loss = 17.1226 (max 14.95), (true 345, predicted [348])
attack: step 29/30, xent loss = 46.8047, l2 loss = 17.4661 (max 14.95), (true 345, predicted [348])
attack: step 30/30, xent loss = 33.3959, l2 loss = 18.0001 (max 14.95), (true 345, predicted [348])
check failed
true = 345, adv = 728
evaluating 525 of [520, 530)
attack: step 1/30, xent loss = 1.86163, l2 loss = 0 (max 14.95), (true 330, predicted [331])
attack: step 2/30, xent loss = 9.59566, l2 loss = 1.31818 (max 14.95), (true 330, predicted [331])
attack: step 3/30, xent loss = 9.31062, l2 loss = 1.93855 (max 14.95), (true 330, predicted [331])
attack: step 4/30, xent loss = 10.241, l2 loss = 2.72873 (max 14.95), (true 330, predicted [331])
attack: step 5/30, xent loss = 13.2142, l2 loss = 3.37542 (max 14.95), (true 330, predicted [331])
attack: step 6/30, xent loss = 13.279, l2 loss = 4.05374 (max 14.95), (true 330, predicted [331])
attack: step 7/30, xent loss = 12.4723, l2 loss = 4.54247 (max 14.95), (true 330, predicted [331])
attack: step 8/30, xent loss = 16.8241, l2 loss = 4.99381 (max 14.95), (true 330, predicted [331])
attack: step 9/30, xent loss = 17.2769, l2 loss = 5.26328 (max 14.95), (true 330, predicted [331])
attack: step 10/30, xent loss = 15.6833, l2 loss = 5.73903 (max 14.95), (true 330, predicted [331])
attack: step 11/30, xent loss = 20.2461, l2 loss = 5.99018 (max 14.95), (true 330, predicted [331])
attack: step 12/30, xent loss = 18.1879, l2 loss = 6.52179 (max 14.95), (true 330, predicted [331])
attack: step 13/30, xent loss = 23.8297, l2 loss = 6.67966 (max 14.95), (true 330, predicted [331])
attack: step 14/30, xent loss = 21.9223, l2 loss = 6.98958 (max 14.95), (true 330, predicted [331])
attack: step 15/30, xent loss = 24.1922, l2 loss = 7.31811 (max 14.95), (true 330, predicted [331])
attack: step 16/30, xent loss = 21.0806, l2 loss = 7.70237 (max 14.95), (true 330, predicted [331])
attack: step 17/30, xent loss = 21.1927, l2 loss = 8.17144 (max 14.95), (true 330, predicted [331])
attack: step 18/30, xent loss = 29.8275, l2 loss = 8.43645 (max 14.95), (true 330, predicted [331])
attack: step 19/30, xent loss = 24.1796, l2 loss = 8.96842 (max 14.95), (true 330, predicted [331])
attack: step 20/30, xent loss = 30.8568, l2 loss = 9.21279 (max 14.95), (true 330, predicted [331])
attack: step 21/30, xent loss = 25.2647, l2 loss = 9.59772 (max 14.95), (true 330, predicted [331])
attack: step 22/30, xent loss = 33.5872, l2 loss = 9.81994 (max 14.95), (true 330, predicted [331])
attack: step 23/30, xent loss = 32.3318, l2 loss = 10.1786 (max 14.95), (true 330, predicted [331])
attack: step 24/30, xent loss = 33.3305, l2 loss = 10.5257 (max 14.95), (true 330, predicted [331])
attack: step 25/30, xent loss = 27.6221, l2 loss = 10.9359 (max 14.95), (true 330, predicted [331])
attack: step 26/30, xent loss = 39.0865, l2 loss = 11.1783 (max 14.95), (true 330, predicted [331])
attack: step 27/30, xent loss = 33.3139, l2 loss = 11.3847 (max 14.95), (true 330, predicted [331])
attack: step 28/30, xent loss = 33.7279, l2 loss = 11.8731 (max 14.95), (true 330, predicted [331])
attack: step 29/30, xent loss = 36.4655, l2 loss = 12.1621 (max 14.95), (true 330, predicted [331])
attack: step 30/30, xent loss = 36.5754, l2 loss = 12.4812 (max 14.95), (true 330, predicted [331])
true = 330, adv = 692
evaluating 526 of [520, 530)
attack: step 1/30, xent loss = 0.432207, l2 loss = 0 (max 14.95), (true 856, predicted [856])
attack: step 2/30, xent loss = 1.81608, l2 loss = 0.333428 (max 14.95), (true 856, predicted [866])
attack: step 3/30, xent loss = 5.04558, l2 loss = 1.00087 (max 14.95), (true 856, predicted [866])
attack: step 4/30, xent loss = 7.40465, l2 loss = 1.39654 (max 14.95), (true 856, predicted [866])
attack: step 5/30, xent loss = 9.0984, l2 loss = 1.74836 (max 14.95), (true 856, predicted [866])
attack: step 6/30, xent loss = 10.7095, l2 loss = 2.08209 (max 14.95), (true 856, predicted [866])
attack: step 7/30, xent loss = 12.2276, l2 loss = 2.444 (max 14.95), (true 856, predicted [866])
attack: step 8/30, xent loss = 14.0627, l2 loss = 2.67797 (max 14.95), (true 856, predicted [866])
attack: step 9/30, xent loss = 14.9681, l2 loss = 3.04659 (max 14.95), (true 856, predicted [866])
attack: step 10/30, xent loss = 16.4226, l2 loss = 3.40358 (max 14.95), (true 856, predicted [866])
attack: step 11/30, xent loss = 18.0322, l2 loss = 3.76149 (max 14.95), (true 856, predicted [866])
attack: step 12/30, xent loss = 18.1502, l2 loss = 4.20718 (max 14.95), (true 856, predicted [866])
attack: step 13/30, xent loss = 16.2753, l2 loss = 4.75964 (max 14.95), (true 856, predicted [866])
attack: step 14/30, xent loss = 14.8652, l2 loss = 5.96205 (max 14.95), (true 856, predicted [866])
attack: step 15/30, xent loss = 21.3854, l2 loss = 6.14651 (max 14.95), (true 856, predicted [866])
attack: step 16/30, xent loss = 21.8022, l2 loss = 6.45214 (max 14.95), (true 856, predicted [866])
attack: step 17/30, xent loss = 21.687, l2 loss = 6.97582 (max 14.95), (true 856, predicted [866])
attack: step 18/30, xent loss = 21.8742, l2 loss = 7.39415 (max 14.95), (true 856, predicted [866])
attack: step 19/30, xent loss = 25.5613, l2 loss = 7.70027 (max 14.95), (true 856, predicted [866])
attack: step 20/30, xent loss = 25.0727, l2 loss = 8.06756 (max 14.95), (true 856, predicted [866])
attack: step 21/30, xent loss = 27.0374, l2 loss = 8.43457 (max 14.95), (true 856, predicted [866])
attack: step 22/30, xent loss = 25.4464, l2 loss = 8.76083 (max 14.95), (true 856, predicted [866])
attack: step 23/30, xent loss = 31.7807, l2 loss = 9.01986 (max 14.95), (true 856, predicted [866])
attack: step 24/30, xent loss = 33.1286, l2 loss = 9.36161 (max 14.95), (true 856, predicted [866])
attack: step 25/30, xent loss = 30.5814, l2 loss = 9.68797 (max 14.95), (true 856, predicted [866])
attack: step 26/30, xent loss = 17.8324, l2 loss = 10.4744 (max 14.95), (true 856, predicted [866])
attack: step 27/30, xent loss = 29.8171, l2 loss = 10.5836 (max 14.95), (true 856, predicted [866])
attack: step 28/30, xent loss = 35.1236, l2 loss = 10.7271 (max 14.95), (true 856, predicted [866])
attack: step 29/30, xent loss = 33.6974, l2 loss = 10.9702 (max 14.95), (true 856, predicted [866])
attack: step 30/30, xent loss = 36.5415, l2 loss = 11.3805 (max 14.95), (true 856, predicted [866])
true = 856, adv = 728
evaluating 527 of [520, 530)
attack: step 1/30, xent loss = 0.0346474, l2 loss = 0 (max 14.95), (true 186, predicted [186])
attack: step 2/30, xent loss = 0.138872, l2 loss = 0.0710985 (max 14.95), (true 186, predicted [186])
attack: step 3/30, xent loss = 3.00225, l2 loss = 0.36149 (max 14.95), (true 186, predicted [192])
attack: step 4/30, xent loss = 7.26301, l2 loss = 2.07483 (max 14.95), (true 186, predicted [187])
attack: step 5/30, xent loss = 14.4464, l2 loss = 2.82683 (max 14.95), (true 186, predicted [589])
attack: step 6/30, xent loss = 19.4366, l2 loss = 6.65297 (max 14.95), (true 186, predicted [589])
attack: step 7/30, xent loss = 23.8775, l2 loss = 10.7444 (max 14.95), (true 186, predicted [589])
attack: step 8/30, xent loss = 13.2125, l2 loss = 12.3732 (max 14.95), (true 186, predicted [589])
attack: step 9/30, xent loss = 34.3095, l2 loss = 14.6154 (max 14.95), (true 186, predicted [589])
attack: step 10/30, xent loss = 46.1419, l2 loss = 15.5478 (max 14.95), (true 186, predicted [589])
attack: step 11/30, xent loss = 41.0082, l2 loss = 16.355 (max 14.95), (true 186, predicted [589])
attack: step 12/30, xent loss = 52.8604, l2 loss = 17.2521 (max 14.95), (true 186, predicted [589])
attack: step 13/30, xent loss = 54.2877, l2 loss = 18.1785 (max 14.95), (true 186, predicted [589])
attack: step 14/30, xent loss = 57.0003, l2 loss = 19.1823 (max 14.95), (true 186, predicted [589])
attack: step 15/30, xent loss = 67.5619, l2 loss = 20.2576 (max 14.95), (true 186, predicted [589])
attack: step 16/30, xent loss = 85.9886, l2 loss = 20.7092 (max 14.95), (true 186, predicted [589])
attack: step 17/30, xent loss = 95.3312, l2 loss = 21.2812 (max 14.95), (true 186, predicted [589])
attack: step 18/30, xent loss = 52.6417, l2 loss = 22.381 (max 14.95), (true 186, predicted [589])
attack: step 19/30, xent loss = 81.1381, l2 loss = 23.5669 (max 14.95), (true 186, predicted [589])
attack: step 20/30, xent loss = 89.0089, l2 loss = 24.1175 (max 14.95), (true 186, predicted [589])
attack: step 21/30, xent loss = 94.1492, l2 loss = 24.8136 (max 14.95), (true 186, predicted [589])
attack: step 22/30, xent loss = 92.2494, l2 loss = 25.5919 (max 14.95), (true 186, predicted [589])
attack: step 23/30, xent loss = 104.133, l2 loss = 26.2189 (max 14.95), (true 186, predicted [589])
attack: step 24/30, xent loss = 89.042, l2 loss = 26.9299 (max 14.95), (true 186, predicted [589])
attack: step 25/30, xent loss = 106.432, l2 loss = 27.7687 (max 14.95), (true 186, predicted [589])
attack: step 26/30, xent loss = 82.43, l2 loss = 28.3503 (max 14.95), (true 186, predicted [589])
attack: step 27/30, xent loss = 90.4522, l2 loss = 29.7578 (max 14.95), (true 186, predicted [589])
attack: step 28/30, xent loss = 113.962, l2 loss = 30.1692 (max 14.95), (true 186, predicted [589])
attack: step 29/30, xent loss = 118.73, l2 loss = 30.5257 (max 14.95), (true 186, predicted [589])
attack: step 30/30, xent loss = 128.441, l2 loss = 30.8522 (max 14.95), (true 186, predicted [589])
check failed
true = 186, adv = 728
evaluating 528 of [520, 530)
attack: step 1/30, xent loss = 0.0037926, l2 loss = 0 (max 14.95), (true 572, predicted [572])
attack: step 2/30, xent loss = 0.00432556, l2 loss = 0.00713842 (max 14.95), (true 572, predicted [572])
attack: step 3/30, xent loss = 0.0049943, l2 loss = 0.0150343 (max 14.95), (true 572, predicted [572])
attack: step 4/30, xent loss = 0.00586645, l2 loss = 0.0240125 (max 14.95), (true 572, predicted [572])
attack: step 5/30, xent loss = 0.00701855, l2 loss = 0.0342413 (max 14.95), (true 572, predicted [572])
attack: step 6/30, xent loss = 0.00857741, l2 loss = 0.0460166 (max 14.95), (true 572, predicted [572])
attack: step 7/30, xent loss = 0.0106811, l2 loss = 0.0596982 (max 14.95), (true 572, predicted [572])
attack: step 8/30, xent loss = 0.0136569, l2 loss = 0.0754998 (max 14.95), (true 572, predicted [572])
attack: step 9/30, xent loss = 0.018076, l2 loss = 0.0945238 (max 14.95), (true 572, predicted [572])
attack: step 10/30, xent loss = 0.0250567, l2 loss = 0.11827 (max 14.95), (true 572, predicted [572])
attack: step 11/30, xent loss = 0.036361, l2 loss = 0.147384 (max 14.95), (true 572, predicted [572])
attack: step 12/30, xent loss = 0.05749, l2 loss = 0.186117 (max 14.95), (true 572, predicted [572])
attack: step 13/30, xent loss = 0.0999908, l2 loss = 0.240803 (max 14.95), (true 572, predicted [572])
attack: step 14/30, xent loss = 0.195332, l2 loss = 0.319357 (max 14.95), (true 572, predicted [572])
