2019-05-29 20:45:48.648060: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.657068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 20:45:48.657252: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbdea0 executing computations on platform Host. Devices:
2019-05-29 20:45:48.657279: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.657570: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 670 of [670, 680)
attack: step 1/30, xent loss = 1.75513, l2 loss = 0 (max 14.95), (true 303, predicted [303])
attack: step 4/30, xent loss = 2.51959, l2 loss = 1.58406 (max 14.95), (true 884, predicted [873])
attack: step 5/30, xent loss = 5.32428, l2 loss = 2.78794 (max 14.95), (true 884, predicted [857])
attack: step 6/30, xent loss = 9.87446, l2 loss = 3.49312 (max 14.95), (true 884, predicted [611])
attack: step 7/30, xent loss = 21.281, l2 loss = 4.00895 (max 14.95), (true 884, predicted [611])
attack: step 8/30, xent loss = 35.5091, l2 loss = 5.96921 (max 14.95), (true 884, predicted [611])
attack: step 9/30, xent loss = 53.5588, l2 loss = 8.70981 (max 14.95), (true 884, predicted [611])
attack: step 10/30, xent loss = 73.9023, l2 loss = 10.4024 (max 14.95), (true 884, predicted [611])
attack: step 11/30, xent loss = 83.3562, l2 loss = 12.4768 (max 14.95), (true 884, predicted [611])
attack: step 12/30, xent loss = 117.249, l2 loss = 14.0553 (max 14.95), (true 884, predicted [611])
attack: step 13/30, xent loss = 138.413, l2 loss = 15.4998 (max 14.95), (true 884, predicted [611])
attack: step 14/30, xent loss = 167.019, l2 loss = 16.9999 (max 14.95), (true 884, predicted [611])
attack: step 15/30, xent loss = 183.207, l2 loss = 18.4163 (max 14.95), (true 884, predicted [611])
attack: step 16/30, xent loss = 199.005, l2 loss = 19.796 (max 14.95), (true 884, predicted [611])
attack: step 17/30, xent loss = 228.26, l2 loss = 20.8354 (max 14.95), (true 884, predicted [611])
attack: step 18/30, xent loss = 243.243, l2 loss = 21.8509 (max 14.95), (true 884, predicted [611])
attack: step 19/30, xent loss = 252.952, l2 loss = 22.7352 (max 14.95), (true 884, predicted [611])
attack: step 20/30, xent loss = 267.856, l2 loss = 23.5705 (max 14.95), (true 884, predicted [611])
attack: step 21/30, xent loss = 286.555, l2 loss = 24.3211 (max 14.95), (true 884, predicted [611])
attack: step 22/30, xent loss = 289.071, l2 loss = 25.1208 (max 14.95), (true 884, predicted [611])
attack: step 23/30, xent loss = 285.705, l2 loss = 25.9223 (max 14.95), (true 884, predicted [611])
attack: step 24/30, xent loss = 303.085, l2 loss = 26.6566 (max 14.95), (true 884, predicted [611])
attack: step 25/30, xent loss = 314.617, l2 loss = 27.3147 (max 14.95), (true 884, predicted [611])
attack: step 26/30, xent loss = 332.507, l2 loss = 27.9643 (max 14.95), (true 884, predicted [611])
attack: step 27/30, xent loss = 344.097, l2 loss = 28.525 (max 14.95), (true 884, predicted [611])
attack: step 28/30, xent loss = 354.951, l2 loss = 29.1089 (max 14.95), (true 884, predicted [611])
attack: step 29/30, xent loss = 363.847, l2 loss = 29.595 (max 14.95), (true 884, predicted [611])
attack: step 30/30, xent loss = 365.409, l2 loss = 30.1528 (max 14.95), (true 884, predicted [611])
check failed
true = 884, adv = 611
evaluating 672 of [670, 680)
attack: step 1/30, xent loss = 0.0188026, l2 loss = 0 (max 14.95), (true 236, predicted [236])
attack: step 2/30, xent loss = 0.118595, l2 loss = 0.0671725 (max 14.95), (true 236, predicted [236])
attack: step 3/30, xent loss = 5.25367, l2 loss = 0.423546 (max 14.95), (true 236, predicted [237])
attack: step 4/30, xent loss = 10.5256, l2 loss = 4.12289 (max 14.95), (true 236, predicted [151])
attack: step 5/30, xent loss = 7.57264, l2 loss = 5.90264 (max 14.95), (true 236, predicted [213])
attack: step 6/30, xent loss = 8.64936, l2 loss = 7.22013 (max 14.95), (true 236, predicted [815])
attack: step 7/30, xent loss = 15.2656, l2 loss = 7.75345 (max 14.95), (true 236, predicted [815])
attack: step 8/30, xent loss = 16.0396, l2 loss = 9.04412 (max 14.95), (true 236, predicted [815])
attack: step 9/30, xent loss = 22.8354, l2 loss = 10.333 (max 14.95), (true 236, predicted [815])
attack: step 10/30, xent loss = 15.6534, l2 loss = 11.6312 (max 14.95), (true 236, predicted [815])
attack: step 11/30, xent loss = 25.4658, l2 loss = 11.8773 (max 14.95), (true 236, predicted [815])
attack: step 12/30, xent loss = 26.7923, l2 loss = 12.6467 (max 14.95), (true 236, predicted [815])
attack: step 13/30, xent loss = 15.6948, l2 loss = 13.5133 (max 14.95), (true 236, predicted [815])
attack: step 14/30, xent loss = 23.7695, l2 loss = 14.3643 (max 14.95), (true 236, predicted [815])
attack: step 15/30, xent loss = 27.957, l2 loss = 14.7856 (max 14.95), (true 236, predicted [815])
attack: step 16/30, xent loss = 27.7912, l2 loss = 15.3568 (max 14.95), (true 236, predicted [815])
attack: step 17/30, xent loss = 30.0187, l2 loss = 15.7233 (max 14.95), (true 236, predicted [815])
attack: step 18/30, xent loss = 28.6377, l2 loss = 16.5572 (max 14.95), (true 236, predicted [815])
attack: step 19/30, xent loss = 32.4002, l2 loss = 16.9516 (max 14.95), (true 236, predicted [815])
attack: step 20/30, xent loss = 39.9851, l2 loss = 17.4614 (max 14.95), (true 236, predicted [815])
attack: step 21/30, xent loss = 38.5528, l2 loss = 17.9226 (max 14.95), (true 236, predicted [815])
attack: step 22/30, xent loss = 45.4113, l2 loss = 18.3056 (max 14.95), (true 236, predicted [815])
attack: step 23/30, xent loss = 41.6747, l2 loss = 18.6688 (max 14.95), (true 236, predicted [815])
attack: step 24/30, xent loss = 47.6977, l2 loss = 19.0482 (max 14.95), (true 236, predicted [815])
attack: step 25/30, xent loss = 39.3243, l2 loss = 19.7334 (max 14.95), (true 236, predicted [815])
attack: step 26/30, xent loss = 51.1441, l2 loss = 20.2814 (max 14.95), (true 236, predicted [815])
attack: step 27/30, xent loss = 57.6542, l2 loss = 20.492 (max 14.95), (true 236, predicted [815])
attack: step 28/30, xent loss = 48.4804, l2 loss = 20.8397 (max 14.95), (true 236, predicted [815])
attack: step 29/30, xent loss = 53.1759, l2 loss = 21.3025 (max 14.95), (true 236, predicted [815])
attack: step 30/30, xent loss = 47.8789, l2 loss = 21.6467 (max 14.95), (true 236, predicted [815])
check failed
true = 236, adv = 501
evaluating 673 of [670, 680)
attack: step 1/30, xent loss = 2.81742, l2 loss = 0 (max 14.95), (true 680, predicted [287])
attack: step 2/30, xent loss = 10.5186, l2 loss = 6.01989 (max 14.95), (true 680, predicted [332])
attack: step 3/30, xent loss = 13.0472, l2 loss = 6.80476 (max 14.95), (true 680, predicted [332])
attack: step 4/30, xent loss = 16.6272, l2 loss = 8.88897 (max 14.95), (true 680, predicted [332])
attack: step 5/30, xent loss = 11.197, l2 loss = 9.71605 (max 14.95), (true 680, predicted [332])
attack: step 6/30, xent loss = 14.907, l2 loss = 9.92051 (max 14.95), (true 680, predicted [332])
attack: step 7/30, xent loss = 16.8653, l2 loss = 11.0273 (max 14.95), (true 680, predicted [332])
attack: step 8/30, xent loss = 19.0789, l2 loss = 11.4566 (max 14.95), (true 680, predicted [332])
attack: step 9/30, xent loss = 11.7604, l2 loss = 12.2002 (max 14.95), (true 680, predicted [36])
attack: step 10/30, xent loss = 24.5647, l2 loss = 12.3673 (max 14.95), (true 680, predicted [36])
attack: step 11/30, xent loss = 14.4602, l2 loss = 13.3408 (max 14.95), (true 680, predicted [332])
attack: step 12/30, xent loss = 19.3075, l2 loss = 13.7133 (max 14.95), (true 680, predicted [332])
attack: step 13/30, xent loss = 17.3114, l2 loss = 14.0493 (max 14.95), (true 680, predicted [36])
attack: step 14/30, xent loss = 20.9183, l2 loss = 14.6967 (max 14.95), (true 680, predicted [36])
attack: step 15/30, xent loss = 23.3422, l2 loss = 15.348 (max 14.95), (true 680, predicted [36])
attack: step 16/30, xent loss = 25.4408, l2 loss = 15.807 (max 14.95), (true 680, predicted [36])
attack: step 17/30, xent loss = 30.4857, l2 loss = 16.6536 (max 14.95), (true 680, predicted [36])
attack: step 18/30, xent loss = 34.197, l2 loss = 17.0843 (max 14.95), (true 680, predicted [36])
attack: step 19/30, xent loss = 26.2391, l2 loss = 17.9011 (max 14.95), (true 680, predicted [36])
attack: step 20/30, xent loss = 31.6787, l2 loss = 18.3301 (max 14.95), (true 680, predicted [36])
attack: step 21/30, xent loss = 30.8169, l2 loss = 18.933 (max 14.95), (true 680, predicted [36])
attack: step 22/30, xent loss = 38.5278, l2 loss = 19.3487 (max 14.95), (true 680, predicted [36])
attack: step 23/30, xent loss = 47.4147, l2 loss = 19.702 (max 14.95), (true 680, predicted [36])
attack: step 24/30, xent loss = 42.9229, l2 loss = 20.0737 (max 14.95), (true 680, predicted [36])
attack: step 25/30, xent loss = 38.2006, l2 loss = 20.7476 (max 14.95), (true 680, predicted [36])
attack: step 26/30, xent loss = 41.653, l2 loss = 21.163 (max 14.95), (true 680, predicted [36])
attack: step 27/30, xent loss = 45.9691, l2 loss = 21.5599 (max 14.95), (true 680, predicted [36])
attack: step 28/30, xent loss = 45.5494, l2 loss = 21.9265 (max 14.95), (true 680, predicted [36])
attack: step 29/30, xent loss = 53.7994, l2 loss = 22.2559 (max 14.95), (true 680, predicted [36])
attack: step 30/30, xent loss = 52.3136, l2 loss = 22.646 (max 14.95), (true 680, predicted [36])
check failed
true = 680, adv = 728
evaluating 674 of [670, 680)
attack: step 1/30, xent loss = 6.82652, l2 loss = 0 (max 14.95), (true 65, predicted [119])
attack: step 2/30, xent loss = 12.0011, l2 loss = 1.77829 (max 14.95), (true 65, predicted [119])
attack: step 3/30, xent loss = 16.879, l2 loss = 2.48172 (max 14.95), (true 65, predicted [119])
attack: step 4/30, xent loss = 11.6581, l2 loss = 3.76749 (max 14.95), (true 65, predicted [119])
attack: step 5/30, xent loss = 16.8736, l2 loss = 5.38441 (max 14.95), (true 65, predicted [119])
attack: step 6/30, xent loss = 19.7407, l2 loss = 6.10981 (max 14.95), (true 65, predicted [119])
attack: step 7/30, xent loss = 15.7001, l2 loss = 7.70028 (max 14.95), (true 65, predicted [119])
attack: step 8/30, xent loss = 21.425, l2 loss = 7.94473 (max 14.95), (true 65, predicted [119])
attack: step 9/30, xent loss = 23.5953, l2 loss = 8.31827 (max 14.95), (true 65, predicted [119])
attack: step 10/30, xent loss = 27.7666, l2 loss = 8.76427 (max 14.95), (true 65, predicted [119])
attack: step 11/30, xent loss = 25.743, l2 loss = 9.45953 (max 14.95), (true 65, predicted [119])
attack: step 12/30, xent loss = 18.6694, l2 loss = 10.0069 (max 14.95), (true 65, predicted [119])
attack: step 13/30, xent loss = 28.1886, l2 loss = 10.582 (max 14.95), (true 65, predicted [119])
attack: step 14/30, xent loss = 33.8345, l2 loss = 10.8236 (max 14.95), (true 65, predicted [119])
attack: step 15/30, xent loss = 28.6004, l2 loss = 11.3584 (max 14.95), (true 65, predicted [119])
attack: step 16/30, xent loss = 30.4447, l2 loss = 11.7489 (max 14.95), (true 65, predicted [119])
attack: step 17/30, xent loss = 29.3329, l2 loss = 12.1813 (max 14.95), (true 65, predicted [119])
attack: step 18/30, xent loss = 38.6602, l2 loss = 12.5662 (max 14.95), (true 65, predicted [119])
attack: step 19/30, xent loss = 38.5341, l2 loss = 12.9538 (max 14.95), (true 65, predicted [119])
attack: step 20/30, xent loss = 22.5856, l2 loss = 13.5088 (max 14.95), (true 65, predicted [119])
attack: step 21/30, xent loss = 36.3685, l2 loss = 13.9171 (max 14.95), (true 65, predicted [119])
attack: step 22/30, xent loss = 40.9207, l2 loss = 14.2125 (max 14.95), (true 65, predicted [119])
attack: step 23/30, xent loss = 42.7164, l2 loss = 14.6363 (max 14.95), (true 65, predicted [119])
attack: step 24/30, xent loss = 39.525, l2 loss = 14.9342 (max 14.95), (true 65, predicted [119])
attack: step 25/30, xent loss = 31.0417, l2 loss = 15.5384 (max 14.95), (true 65, predicted [119])
attack: step 26/30, xent loss = 42.9696, l2 loss = 15.7845 (max 14.95), (true 65, predicted [119])
attack: step 27/30, xent loss = 43.5167, l2 loss = 16.194 (max 14.95), (true 65, predicted [119])
attack: step 28/30, xent loss = 44.3753, l2 loss = 16.7058 (max 14.95), (true 65, predicted [119])
attack: step 29/30, xent loss = 38.5856, l2 loss = 17.2859 (max 14.95), (true 65, predicted [119])
attack: step 30/30, xent loss = 48.6283, l2 loss = 17.4495 (max 14.95), (true 65, predicted [119])
check failed
true = 65, adv = 728
evaluating 675 of [670, 680)
attack: step 1/30, xent loss = 2.82311, l2 loss = 0 (max 14.95), (true 516, predicted [697])
attack: step 2/30, xent loss = 13.2265, l2 loss = 2.026 (max 14.95), (true 516, predicted [697])
attack: step 3/30, xent loss = 18.4246, l2 loss = 3.02198 (max 14.95), (true 516, predicted [823])
attack: step 4/30, xent loss = 18.7664, l2 loss = 6.49032 (max 14.95), (true 516, predicted [823])
attack: step 5/30, xent loss = 26.0199, l2 loss = 7.68107 (max 14.95), (true 516, predicted [823])
attack: step 6/30, xent loss = 33.2062, l2 loss = 9.08914 (max 14.95), (true 516, predicted [823])
attack: step 7/30, xent loss = 46.2227, l2 loss = 10.5462 (max 14.95), (true 516, predicted [823])
attack: step 8/30, xent loss = 43.1386, l2 loss = 11.8989 (max 14.95), (true 516, predicted [823])
attack: step 9/30, xent loss = 34.5377, l2 loss = 14.0038 (max 14.95), (true 516, predicted [823])
attack: step 10/30, xent loss = 49.7119, l2 loss = 15.1184 (max 14.95), (true 516, predicted [823])
attack: step 11/30, xent loss = 51.2851, l2 loss = 15.8373 (max 14.95), (true 516, predicted [823])
attack: step 12/30, xent loss = 52.5287, l2 loss = 17.4963 (max 14.95), (true 516, predicted [823])
attack: step 13/30, xent loss = 53.2953, l2 loss = 18.2863 (max 14.95), (true 516, predicted [823])
attack: step 14/30, xent loss = 68.8927, l2 loss = 19.1657 (max 14.95), (true 516, predicted [823])
attack: step 15/30, xent loss = 73.8726, l2 loss = 19.8766 (max 14.95), (true 516, predicted [823])
attack: step 16/30, xent loss = 65.4093, l2 loss = 21.0856 (max 14.95), (true 516, predicted [823])
attack: step 17/30, xent loss = 92.8093, l2 loss = 21.6189 (max 14.95), (true 516, predicted [823])
attack: step 18/30, xent loss = 91.3871, l2 loss = 22.2538 (max 14.95), (true 516, predicted [823])
attack: step 19/30, xent loss = 102.522, l2 loss = 23.1274 (max 14.95), (true 516, predicted [823])
attack: step 20/30, xent loss = 100.192, l2 loss = 23.6989 (max 14.95), (true 516, predicted [823])
attack: step 21/30, xent loss = 115.982, l2 loss = 24.3595 (max 14.95), (true 516, predicted [823])
attack: step 22/30, xent loss = 114.142, l2 loss = 24.9785 (max 14.95), (true 516, predicted [823])
attack: step 23/30, xent loss = 103.815, l2 loss = 25.6339 (max 14.95), (true 516, predicted [823])
attack: step 24/30, xent loss = 112.693, l2 loss = 26.609 (max 14.95), (true 516, predicted [823])
attack: step 25/30, xent loss = 133.365, l2 loss = 27.065 (max 14.95), (true 516, predicted [823])
attack: step 26/30, xent loss = 134.977, l2 loss = 27.6586 (max 14.95), (true 516, predicted [823])
attack: step 27/30, xent loss = 135.188, l2 loss = 28.279 (max 14.95), (true 516, predicted [823])
attack: step 28/30, xent loss = 111.327, l2 loss = 29.1916 (max 14.95), (true 516, predicted [823])
attack: step 29/30, xent loss = 133.262, l2 loss = 29.9297 (max 14.95), (true 516, predicted [823])
attack: step 30/30, xent loss = 131.621, l2 loss = 30.5969 (max 14.95), (true 516, predicted [823])
check failed
true = 516, adv = 728
evaluating 676 of [670, 680)
attack: step 1/30, xent loss = 2.44495, l2 loss = 0 (max 14.95), (true 880, predicted [870])
attack: step 2/30, xent loss = 9.67814, l2 loss = 2.28686 (max 14.95), (true 880, predicted [665])
attack: step 3/30, xent loss = 16.7123, l2 loss = 2.89117 (max 14.95), (true 880, predicted [665])
attack: step 4/30, xent loss = 22.5453, l2 loss = 3.36106 (max 14.95), (true 880, predicted [665])
attack: step 5/30, xent loss = 27.5315, l2 loss = 3.88145 (max 14.95), (true 880, predicted [665])
attack: step 6/30, xent loss = 28.6155, l2 loss = 4.39784 (max 14.95), (true 880, predicted [665])
attack: step 7/30, xent loss = 27.1306, l2 loss = 5.14401 (max 14.95), (true 880, predicted [665])
attack: step 8/30, xent loss = 32.3717, l2 loss = 5.693 (max 14.95), (true 880, predicted [665])
attack: step 9/30, xent loss = 32.2011, l2 loss = 6.37611 (max 14.95), (true 880, predicted [665])
attack: step 10/30, xent loss = 40.1987, l2 loss = 6.83193 (max 14.95), (true 880, predicted [665])
attack: step 11/30, xent loss = 38.3736, l2 loss = 7.3628 (max 14.95), (true 880, predicted [665])
attack: step 12/30, xent loss = 37.0786, l2 loss = 8.01826 (max 14.95), (true 880, predicted [665])
attack: step 13/30, xent loss = 37.4116, l2 loss = 8.65998 (max 14.95), (true 880, predicted [665])
attack: step 14/30, xent loss = 42.5369, l2 loss = 9.14572 (max 14.95), (true 880, predicted [665])
attack: step 15/30, xent loss = 44.5046, l2 loss = 9.62183 (max 14.95), (true 880, predicted [665])
attack: step 16/30, xent loss = 44.5768, l2 loss = 10.199 (max 14.95), (true 880, predicted [665])
attack: step 17/30, xent loss = 49.5215, l2 loss = 10.5701 (max 14.95), (true 880, predicted [665])
attack: step 18/30, xent loss = 43.2475, l2 loss = 11.1362 (max 14.95), (true 880, predicted [665])
attack: step 19/30, xent loss = 47.0603, l2 loss = 11.62 (max 14.95), (true 880, predicted [665])
attack: step 20/30, xent loss = 56.1477, l2 loss = 11.9412 (max 14.95), (true 880, predicted [665])
attack: step 21/30, xent loss = 55.8981, l2 loss = 12.4019 (max 14.95), (true 880, predicted [665])
attack: step 22/30, xent loss = 56.9952, l2 loss = 12.8854 (max 14.95), (true 880, predicted [665])
attack: step 23/30, xent loss = 60.1635, l2 loss = 13.3118 (max 14.95), (true 880, predicted [665])
attack: step 24/30, xent loss = 57.2813, l2 loss = 13.7507 (max 14.95), (true 880, predicted [665])
attack: step 25/30, xent loss = 63.7837, l2 loss = 14.2313 (max 14.95), (true 880, predicted [665])
attack: step 26/30, xent loss = 65.6809, l2 loss = 14.6337 (max 14.95), (true 880, predicted [665])
attack: step 27/30, xent loss = 66.268, l2 loss = 14.9714 (max 14.95), (true 880, predicted [665])
attack: step 28/30, xent loss = 57.2667, l2 loss = 15.5165 (max 14.95), (true 880, predicted [665])
attack: step 29/30, xent loss = 65.3605, l2 loss = 15.9986 (max 14.95), (true 880, predicted [665])
attack: step 30/30, xent loss = 64.3154, l2 loss = 16.4911 (max 14.95), (true 880, predicted [665])
check failed
true = 880, adv = 880
evaluating 677 of [670, 680)
attack: step 1/30, xent loss = 3.50892, l2 loss = 0 (max 14.95), (true 443, predicted [910])
attack: step 2/30, xent loss = 9.5436, l2 loss = 3.14648 (max 14.95), (true 443, predicted [910])
attack: step 3/30, xent loss = 11.6245, l2 loss = 5.12942 (max 14.95), (true 443, predicted [910])
attack: step 4/30, xent loss = 13.7494, l2 loss = 6.98388 (max 14.95), (true 443, predicted [910])
attack: step 5/30, xent loss = 9.25277, l2 loss = 9.00143 (max 14.95), (true 443, predicted [910])
attack: step 6/30, xent loss = 14.1408, l2 loss = 10.0873 (max 14.95), (true 443, predicted [910])
attack: step 7/30, xent loss = 15.1462, l2 loss = 10.8805 (max 14.95), (true 443, predicted [910])
attack: step 8/30, xent loss = 17.724, l2 loss = 11.709 (max 14.95), (true 443, predicted [910])
attack: step 9/30, xent loss = 21.9681, l2 loss = 12.5317 (max 14.95), (true 443, predicted [910])
attack: step 10/30, xent loss = 16.6302, l2 loss = 13.3635 (max 14.95), (true 443, predicted [910])
attack: step 11/30, xent loss = 25.5457, l2 loss = 13.974 (max 14.95), (true 443, predicted [910])
attack: step 12/30, xent loss = 34.8088, l2 loss = 14.4503 (max 14.95), (true 443, predicted [910])
attack: step 13/30, xent loss = 30.1034, l2 loss = 15.1272 (max 14.95), (true 443, predicted [910])
attack: step 14/30, xent loss = 28.2507, l2 loss = 15.7933 (max 14.95), (true 443, predicted [910])
attack: step 15/30, xent loss = 33.5936, l2 loss = 16.391 (max 14.95), (true 443, predicted [910])
attack: step 16/30, xent loss = 32.5738, l2 loss = 17.266 (max 14.95), (true 443, predicted [910])
attack: step 17/30, xent loss = 28.8454, l2 loss = 17.9467 (max 14.95), (true 443, predicted [910])
attack: step 18/30, xent loss = 35.7666, l2 loss = 19.1574 (max 14.95), (true 443, predicted [910])
attack: step 19/30, xent loss = 29.6709, l2 loss = 19.7482 (max 14.95), (true 443, predicted [910])
attack: step 20/30, xent loss = 39.5893, l2 loss = 20.5615 (max 14.95), (true 443, predicted [910])
attack: step 21/30, xent loss = 44.6854, l2 loss = 21.1213 (max 14.95), (true 443, predicted [910])
attack: step 22/30, xent loss = 55.1418, l2 loss = 21.9167 (max 14.95), (true 443, predicted [910])
attack: step 23/30, xent loss = 43.6901, l2 loss = 22.3639 (max 14.95), (true 443, predicted [910])
attack: step 24/30, xent loss = 61.6928, l2 loss = 23.061 (max 14.95), (true 443, predicted [910])
attack: step 25/30, xent loss = 40.3983, l2 loss = 23.8701 (max 14.95), (true 443, predicted [910])
attack: step 26/30, xent loss = 66.957, l2 loss = 24.3377 (max 14.95), (true 443, predicted [910])
attack: step 27/30, xent loss = 64.9069, l2 loss = 24.692 (max 14.95), (true 443, predicted [910])
attack: step 28/30, xent loss = 50.0373, l2 loss = 25.2735 (max 14.95), (true 443, predicted [910])
attack: step 29/30, xent loss = 64.8313, l2 loss = 25.8554 (max 14.95), (true 443, predicted [910])
attack: step 30/30, xent loss = 65.4334, l2 loss = 26.5091 (max 14.95), (true 443, predicted [910])
check failed
true = 443, adv = 728
evaluating 678 of [670, 680)
attack: step 1/30, xent loss = 0.128392, l2 loss = 0 (max 14.95), (true 21, predicted [21])
attack: step 2/30, xent loss = 3.47068, l2 loss = 0.432075 (max 14.95), (true 21, predicted [146])
attack: step 3/30, xent loss = 5.3339, l2 loss = 3.00365 (max 14.95), (true 21, predicted [374])
attack: step 4/30, xent loss = 8.59979, l2 loss = 3.82992 (max 14.95), (true 21, predicted [448])
attack: step 5/30, xent loss = 10.6241, l2 loss = 4.04507 (max 14.95), (true 21, predicted [448])
attack: step 6/30, xent loss = 13.7201, l2 loss = 4.3919 (max 14.95), (true 21, predicted [448])
attack: step 7/30, xent loss = 12.9535, l2 loss = 6.65607 (max 14.95), (true 21, predicted [448])
attack: step 8/30, xent loss = 18.0169, l2 loss = 8.36116 (max 14.95), (true 21, predicted [448])
attack: step 9/30, xent loss = 23.0207, l2 loss = 9.14114 (max 14.95), (true 21, predicted [448])
attack: step 10/30, xent loss = 23.7158, l2 loss = 9.62837 (max 14.95), (true 21, predicted [448])
attack: step 11/30, xent loss = 24.8472, l2 loss = 10.6345 (max 14.95), (true 21, predicted [448])
attack: step 12/30, xent loss = 28.4926, l2 loss = 11.1282 (max 14.95), (true 21, predicted [448])
attack: step 13/30, xent loss = 21.5415, l2 loss = 12.0906 (max 14.95), (true 21, predicted [448])
attack: step 14/30, xent loss = 26.6138, l2 loss = 13.0157 (max 14.95), (true 21, predicted [448])
attack: step 15/30, xent loss = 35.1698, l2 loss = 13.465 (max 14.95), (true 21, predicted [448])
