2019-05-30 17:47:42.672305: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.679420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600115000 Hz
2019-05-30 17:47:42.679573: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac00e0 executing computations on platform Host. Devices:
2019-05-30 17:47:42.679595: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.679797: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 90 of [90, 100)
attack: step 1/30, xent loss = 1.16244, l2 loss = 0 (max 14.95), (true 466, predicted [466])
attack: step 17/30, xent loss = 22.2825, l2 loss = 8.28268 (max 14.95), (true 466, predicted [547])
attack: step 18/30, xent loss = 22.4538, l2 loss = 8.63134 (max 14.95), (true 466, predicted [547])
attack: step 19/30, xent loss = 24.7677, l2 loss = 8.96497 (max 14.95), (true 466, predicted [547])
attack: step 20/30, xent loss = 25.0144, l2 loss = 9.28514 (max 14.95), (true 466, predicted [547])
attack: step 21/30, xent loss = 25.87, l2 loss = 9.46133 (max 14.95), (true 466, predicted [547])
attack: step 22/30, xent loss = 24.979, l2 loss = 9.77513 (max 14.95), (true 466, predicted [547])
attack: step 23/30, xent loss = 28.222, l2 loss = 9.97961 (max 14.95), (true 466, predicted [547])
attack: step 24/30, xent loss = 28.2586, l2 loss = 10.2299 (max 14.95), (true 466, predicted [547])
attack: step 25/30, xent loss = 29.0003, l2 loss = 10.4897 (max 14.95), (true 466, predicted [547])
attack: step 26/30, xent loss = 27.6412, l2 loss = 10.6814 (max 14.95), (true 466, predicted [547])
attack: step 27/30, xent loss = 27.6065, l2 loss = 10.978 (max 14.95), (true 466, predicted [547])
attack: step 28/30, xent loss = 29.2161, l2 loss = 11.2842 (max 14.95), (true 466, predicted [547])
attack: step 29/30, xent loss = 32.8456, l2 loss = 11.463 (max 14.95), (true 466, predicted [547])
attack: step 30/30, xent loss = 34.2646, l2 loss = 11.5949 (max 14.95), (true 466, predicted [547])
true = 466, adv = 466
evaluating 91 of [90, 100)
attack: step 1/30, xent loss = 0.347635, l2 loss = 0 (max 14.95), (true 213, predicted [213])
attack: step 2/30, xent loss = 5.36311, l2 loss = 0.511494 (max 14.95), (true 213, predicted [220])
attack: step 3/30, xent loss = 10.7221, l2 loss = 2.02103 (max 14.95), (true 213, predicted [256])
attack: step 4/30, xent loss = 13.9152, l2 loss = 2.40837 (max 14.95), (true 213, predicted [256])
attack: step 5/30, xent loss = 11.9397, l2 loss = 2.76834 (max 14.95), (true 213, predicted [256])
attack: step 6/30, xent loss = 15.7846, l2 loss = 3.55889 (max 14.95), (true 213, predicted [256])
attack: step 7/30, xent loss = 18.1041, l2 loss = 3.90819 (max 14.95), (true 213, predicted [256])
attack: step 8/30, xent loss = 10.4734, l2 loss = 5.30313 (max 14.95), (true 213, predicted [256])
attack: step 9/30, xent loss = 15.3666, l2 loss = 5.74291 (max 14.95), (true 213, predicted [256])
attack: step 10/30, xent loss = 21.9055, l2 loss = 5.91347 (max 14.95), (true 213, predicted [256])
attack: step 11/30, xent loss = 20.7927, l2 loss = 6.53842 (max 14.95), (true 213, predicted [256])
attack: step 12/30, xent loss = 17.6646, l2 loss = 7.13072 (max 14.95), (true 213, predicted [256])
attack: step 13/30, xent loss = 24.2682, l2 loss = 7.78306 (max 14.95), (true 213, predicted [256])
attack: step 14/30, xent loss = 29.7907, l2 loss = 8.08533 (max 14.95), (true 213, predicted [256])
attack: step 15/30, xent loss = 26.8333, l2 loss = 8.50766 (max 14.95), (true 213, predicted [256])
attack: step 16/30, xent loss = 26.4069, l2 loss = 8.84218 (max 14.95), (true 213, predicted [256])
attack: step 17/30, xent loss = 23.5561, l2 loss = 9.25689 (max 14.95), (true 213, predicted [256])
attack: step 18/30, xent loss = 28.6756, l2 loss = 9.71158 (max 14.95), (true 213, predicted [256])
attack: step 19/30, xent loss = 37.7597, l2 loss = 9.99657 (max 14.95), (true 213, predicted [256])
attack: step 20/30, xent loss = 37.684, l2 loss = 10.3337 (max 14.95), (true 213, predicted [256])
attack: step 21/30, xent loss = 24.7728, l2 loss = 11.0133 (max 14.95), (true 213, predicted [256])
attack: step 22/30, xent loss = 34.7423, l2 loss = 11.3681 (max 14.95), (true 213, predicted [256])
attack: step 23/30, xent loss = 26.6937, l2 loss = 11.7328 (max 14.95), (true 213, predicted [256])
attack: step 24/30, xent loss = 27.5463, l2 loss = 13.4928 (max 14.95), (true 213, predicted [256])
attack: step 25/30, xent loss = 34.8772, l2 loss = 13.8414 (max 14.95), (true 213, predicted [256])
attack: step 26/30, xent loss = 29.9056, l2 loss = 14.3349 (max 14.95), (true 213, predicted [256])
attack: step 27/30, xent loss = 40.2607, l2 loss = 14.5387 (max 14.95), (true 213, predicted [256])
attack: step 28/30, xent loss = 29.0141, l2 loss = 14.9098 (max 14.95), (true 213, predicted [256])
attack: step 29/30, xent loss = 31.2755, l2 loss = 15.3956 (max 14.95), (true 213, predicted [256])
attack: step 30/30, xent loss = 26.0176, l2 loss = 15.8632 (max 14.95), (true 213, predicted [256])
check failed
true = 213, adv = 213
evaluating 92 of [90, 100)
attack: step 1/30, xent loss = 4.93069, l2 loss = 0 (max 14.95), (true 197, predicted [233])
attack: step 2/30, xent loss = 9.09241, l2 loss = 2.88493 (max 14.95), (true 197, predicted [233])
attack: step 3/30, xent loss = 12.4971, l2 loss = 3.98757 (max 14.95), (true 197, predicted [233])
attack: step 4/30, xent loss = 13.574, l2 loss = 4.65945 (max 14.95), (true 197, predicted [233])
attack: step 5/30, xent loss = 15.6582, l2 loss = 5.19838 (max 14.95), (true 197, predicted [233])
attack: step 6/30, xent loss = 18.9059, l2 loss = 5.61962 (max 14.95), (true 197, predicted [233])
attack: step 7/30, xent loss = 17.6623, l2 loss = 6.00865 (max 14.95), (true 197, predicted [233])
attack: step 8/30, xent loss = 22.8909, l2 loss = 6.44032 (max 14.95), (true 197, predicted [233])
attack: step 9/30, xent loss = 24.2013, l2 loss = 6.79248 (max 14.95), (true 197, predicted [233])
attack: step 10/30, xent loss = 22.0163, l2 loss = 7.17346 (max 14.95), (true 197, predicted [233])
attack: step 11/30, xent loss = 19.3581, l2 loss = 8.19764 (max 14.95), (true 197, predicted [233])
attack: step 12/30, xent loss = 25.3097, l2 loss = 8.38285 (max 14.95), (true 197, predicted [233])
attack: step 13/30, xent loss = 26.2506, l2 loss = 8.62819 (max 14.95), (true 197, predicted [233])
attack: step 14/30, xent loss = 28.1986, l2 loss = 8.92988 (max 14.95), (true 197, predicted [233])
attack: step 15/30, xent loss = 28.9671, l2 loss = 9.26205 (max 14.95), (true 197, predicted [233])
attack: step 16/30, xent loss = 28.2134, l2 loss = 9.61898 (max 14.95), (true 197, predicted [233])
attack: step 17/30, xent loss = 27.7115, l2 loss = 10.1919 (max 14.95), (true 197, predicted [233])
attack: step 18/30, xent loss = 31.9873, l2 loss = 10.5672 (max 14.95), (true 197, predicted [233])
attack: step 19/30, xent loss = 33.0362, l2 loss = 10.8017 (max 14.95), (true 197, predicted [233])
attack: step 20/30, xent loss = 33.5163, l2 loss = 11.1019 (max 14.95), (true 197, predicted [233])
attack: step 21/30, xent loss = 29.0301, l2 loss = 11.4563 (max 14.95), (true 197, predicted [233])
attack: step 22/30, xent loss = 35.405, l2 loss = 11.6466 (max 14.95), (true 197, predicted [233])
attack: step 23/30, xent loss = 34.7337, l2 loss = 11.9238 (max 14.95), (true 197, predicted [233])
attack: step 24/30, xent loss = 34.5387, l2 loss = 12.2263 (max 14.95), (true 197, predicted [233])
attack: step 25/30, xent loss = 31.0863, l2 loss = 12.6064 (max 14.95), (true 197, predicted [233])
attack: step 26/30, xent loss = 42.9116, l2 loss = 12.8615 (max 14.95), (true 197, predicted [233])
attack: step 27/30, xent loss = 36.6317, l2 loss = 13.0556 (max 14.95), (true 197, predicted [233])
attack: step 28/30, xent loss = 39.1026, l2 loss = 13.6049 (max 14.95), (true 197, predicted [233])
attack: step 29/30, xent loss = 45.2141, l2 loss = 13.8379 (max 14.95), (true 197, predicted [233])
attack: step 30/30, xent loss = 40.0141, l2 loss = 14.0862 (max 14.95), (true 197, predicted [233])
true = 197, adv = 233
evaluating 93 of [90, 100)
attack: step 1/30, xent loss = 0.0574936, l2 loss = 0 (max 14.95), (true 169, predicted [169])
attack: step 2/30, xent loss = 1.06261, l2 loss = 0.155813 (max 14.95), (true 169, predicted [160])
attack: step 3/30, xent loss = 11.1124, l2 loss = 1.68695 (max 14.95), (true 169, predicted [160])
attack: step 4/30, xent loss = 16.0009, l2 loss = 2.9049 (max 14.95), (true 169, predicted [160])
attack: step 5/30, xent loss = 12.2927, l2 loss = 4.34229 (max 14.95), (true 169, predicted [160])
attack: step 6/30, xent loss = 16.2722, l2 loss = 5.4616 (max 14.95), (true 169, predicted [160])
attack: step 7/30, xent loss = 19.3142, l2 loss = 6.45061 (max 14.95), (true 169, predicted [160])
attack: step 8/30, xent loss = 26.7894, l2 loss = 6.8426 (max 14.95), (true 169, predicted [160])
attack: step 9/30, xent loss = 28.6765, l2 loss = 7.23889 (max 14.95), (true 169, predicted [160])
attack: step 10/30, xent loss = 27.4237, l2 loss = 7.98797 (max 14.95), (true 169, predicted [160])
attack: step 11/30, xent loss = 33.0161, l2 loss = 8.58638 (max 14.95), (true 169, predicted [160])
attack: step 12/30, xent loss = 24.5853, l2 loss = 9.44359 (max 14.95), (true 169, predicted [160])
attack: step 13/30, xent loss = 33.1785, l2 loss = 10.0209 (max 14.95), (true 169, predicted [160])
attack: step 14/30, xent loss = 35.3554, l2 loss = 10.3608 (max 14.95), (true 169, predicted [160])
attack: step 15/30, xent loss = 29.5995, l2 loss = 10.918 (max 14.95), (true 169, predicted [160])
attack: step 16/30, xent loss = 34.2979, l2 loss = 11.6867 (max 14.95), (true 169, predicted [160])
attack: step 17/30, xent loss = 42.59, l2 loss = 12.0338 (max 14.95), (true 169, predicted [160])
attack: step 18/30, xent loss = 42.8459, l2 loss = 12.3448 (max 14.95), (true 169, predicted [160])
attack: step 19/30, xent loss = 29.9366, l2 loss = 13.0537 (max 14.95), (true 169, predicted [160])
attack: step 20/30, xent loss = 33.7114, l2 loss = 13.5677 (max 14.95), (true 169, predicted [160])
attack: step 21/30, xent loss = 43.1309, l2 loss = 13.8586 (max 14.95), (true 169, predicted [160])
attack: step 22/30, xent loss = 38.616, l2 loss = 14.1949 (max 14.95), (true 169, predicted [160])
attack: step 23/30, xent loss = 41.3751, l2 loss = 14.5637 (max 14.95), (true 169, predicted [160])
attack: step 24/30, xent loss = 47.7805, l2 loss = 14.9539 (max 14.95), (true 169, predicted [160])
attack: step 25/30, xent loss = 55.7953, l2 loss = 15.2136 (max 14.95), (true 169, predicted [160])
attack: step 26/30, xent loss = 58.0969, l2 loss = 15.468 (max 14.95), (true 169, predicted [160])
attack: step 27/30, xent loss = 54.0941, l2 loss = 15.7717 (max 14.95), (true 169, predicted [160])
attack: step 28/30, xent loss = 57.3875, l2 loss = 16.1427 (max 14.95), (true 169, predicted [160])
attack: step 29/30, xent loss = 52.109, l2 loss = 16.6244 (max 14.95), (true 169, predicted [160])
attack: step 30/30, xent loss = 55.0448, l2 loss = 16.9378 (max 14.95), (true 169, predicted [160])
check failed
true = 169, adv = 160
evaluating 94 of [90, 100)
attack: step 1/30, xent loss = 0.815366, l2 loss = 0 (max 14.95), (true 446, predicted [446])
attack: step 2/30, xent loss = 6.81191, l2 loss = 2.36172 (max 14.95), (true 446, predicted [893])
attack: step 3/30, xent loss = 7.95801, l2 loss = 3.28637 (max 14.95), (true 446, predicted [893])
attack: step 4/30, xent loss = 6.66365, l2 loss = 4.91752 (max 14.95), (true 446, predicted [893])
attack: step 5/30, xent loss = 11.1792, l2 loss = 5.79645 (max 14.95), (true 446, predicted [893])
attack: step 6/30, xent loss = 14.1835, l2 loss = 6.23252 (max 14.95), (true 446, predicted [893])
attack: step 7/30, xent loss = 15.3041, l2 loss = 6.93081 (max 14.95), (true 446, predicted [893])
attack: step 8/30, xent loss = 12.0145, l2 loss = 7.70034 (max 14.95), (true 446, predicted [893])
attack: step 9/30, xent loss = 11.9021, l2 loss = 8.56437 (max 14.95), (true 446, predicted [893])
attack: step 10/30, xent loss = 17.3109, l2 loss = 8.90486 (max 14.95), (true 446, predicted [893])
attack: step 11/30, xent loss = 20.8851, l2 loss = 9.22471 (max 14.95), (true 446, predicted [893])
attack: step 12/30, xent loss = 17.2639, l2 loss = 9.65656 (max 14.95), (true 446, predicted [893])
attack: step 13/30, xent loss = 12.4639, l2 loss = 10.5072 (max 14.95), (true 446, predicted [893])
attack: step 14/30, xent loss = 18.595, l2 loss = 10.8362 (max 14.95), (true 446, predicted [893])
attack: step 15/30, xent loss = 22.3147, l2 loss = 11.1779 (max 14.95), (true 446, predicted [893])
attack: step 16/30, xent loss = 24.9544, l2 loss = 11.4886 (max 14.95), (true 446, predicted [893])
attack: step 17/30, xent loss = 22.2895, l2 loss = 11.9708 (max 14.95), (true 446, predicted [893])
attack: step 18/30, xent loss = 22.5584, l2 loss = 12.3605 (max 14.95), (true 446, predicted [893])
attack: step 19/30, xent loss = 19.0002, l2 loss = 13.0529 (max 14.95), (true 446, predicted [893])
attack: step 20/30, xent loss = 24.0349, l2 loss = 13.269 (max 14.95), (true 446, predicted [893])
attack: step 21/30, xent loss = 24.5436, l2 loss = 13.502 (max 14.95), (true 446, predicted [893])
attack: step 22/30, xent loss = 17.2102, l2 loss = 14.4777 (max 14.95), (true 446, predicted [893])
attack: step 23/30, xent loss = 23.3374, l2 loss = 14.6521 (max 14.95), (true 446, predicted [893])
attack: step 24/30, xent loss = 26.3988, l2 loss = 14.8482 (max 14.95), (true 446, predicted [893])
attack: step 25/30, xent loss = 23.7171, l2 loss = 15.221 (max 14.95), (true 446, predicted [893])
attack: step 26/30, xent loss = 29.1381, l2 loss = 15.5096 (max 14.95), (true 446, predicted [893])
attack: step 27/30, xent loss = 30.3063, l2 loss = 15.6941 (max 14.95), (true 446, predicted [893])
attack: step 28/30, xent loss = 30.4456, l2 loss = 15.9433 (max 14.95), (true 446, predicted [893])
attack: step 29/30, xent loss = 29.4952, l2 loss = 16.2723 (max 14.95), (true 446, predicted [893])
attack: step 30/30, xent loss = 26.3082, l2 loss = 16.5228 (max 14.95), (true 446, predicted [893])
check failed
true = 446, adv = 893
evaluating 95 of [90, 100)
attack: step 1/30, xent loss = 0.0654657, l2 loss = 0 (max 14.95), (true 857, predicted [857])
attack: step 2/30, xent loss = 0.397065, l2 loss = 0.124475 (max 14.95), (true 857, predicted [857])
attack: step 3/30, xent loss = 2.82525, l2 loss = 0.607994 (max 14.95), (true 857, predicted [765])
attack: step 4/30, xent loss = 5.75465, l2 loss = 1.23107 (max 14.95), (true 857, predicted [516])
attack: step 5/30, xent loss = 7.75162, l2 loss = 1.55953 (max 14.95), (true 857, predicted [516])
attack: step 6/30, xent loss = 9.37825, l2 loss = 1.76105 (max 14.95), (true 857, predicted [516])
attack: step 7/30, xent loss = 14.3694, l2 loss = 2.13882 (max 14.95), (true 857, predicted [516])
attack: step 8/30, xent loss = 12.0377, l2 loss = 3.53651 (max 14.95), (true 857, predicted [516])
attack: step 9/30, xent loss = 16.8604, l2 loss = 5.00972 (max 14.95), (true 857, predicted [516])
attack: step 10/30, xent loss = 24.2267, l2 loss = 5.66759 (max 14.95), (true 857, predicted [516])
attack: step 11/30, xent loss = 28.6097, l2 loss = 6.25238 (max 14.95), (true 857, predicted [516])
attack: step 12/30, xent loss = 30.3239, l2 loss = 6.99581 (max 14.95), (true 857, predicted [516])
attack: step 13/30, xent loss = 30.4658, l2 loss = 7.70945 (max 14.95), (true 857, predicted [516])
attack: step 14/30, xent loss = 26.5126, l2 loss = 8.46361 (max 14.95), (true 857, predicted [516])
attack: step 15/30, xent loss = 27.8328, l2 loss = 9.48344 (max 14.95), (true 857, predicted [516])
attack: step 16/30, xent loss = 34.8016, l2 loss = 9.89149 (max 14.95), (true 857, predicted [516])
attack: step 17/30, xent loss = 36.4571, l2 loss = 10.3156 (max 14.95), (true 857, predicted [516])
attack: step 18/30, xent loss = 41.0528, l2 loss = 10.7771 (max 14.95), (true 857, predicted [516])
attack: step 19/30, xent loss = 38.7602, l2 loss = 11.2195 (max 14.95), (true 857, predicted [516])
attack: step 20/30, xent loss = 38.961, l2 loss = 11.7307 (max 14.95), (true 857, predicted [516])
attack: step 21/30, xent loss = 46.8367, l2 loss = 12.4328 (max 14.95), (true 857, predicted [516])
attack: step 22/30, xent loss = 52.3295, l2 loss = 12.7229 (max 14.95), (true 857, predicted [516])
attack: step 23/30, xent loss = 48.7594, l2 loss = 13.1708 (max 14.95), (true 857, predicted [516])
attack: step 24/30, xent loss = 48.1993, l2 loss = 13.673 (max 14.95), (true 857, predicted [516])
attack: step 25/30, xent loss = 50.5358, l2 loss = 14.1851 (max 14.95), (true 857, predicted [516])
attack: step 26/30, xent loss = 52.9352, l2 loss = 14.5822 (max 14.95), (true 857, predicted [516])
attack: step 27/30, xent loss = 58.2951, l2 loss = 14.9794 (max 14.95), (true 857, predicted [516])
attack: step 28/30, xent loss = 54.8763, l2 loss = 15.2835 (max 14.95), (true 857, predicted [516])
attack: step 29/30, xent loss = 57.0747, l2 loss = 15.8279 (max 14.95), (true 857, predicted [516])
attack: step 30/30, xent loss = 66.8153, l2 loss = 16.0625 (max 14.95), (true 857, predicted [516])
check failed
true = 857, adv = 516
evaluating 96 of [90, 100)
attack: step 1/30, xent loss = 0.526768, l2 loss = 0 (max 14.95), (true 380, predicted [380])
attack: step 2/30, xent loss = 3.33149, l2 loss = 0.488856 (max 14.95), (true 380, predicted [382])
attack: step 3/30, xent loss = 6.22797, l2 loss = 1.22604 (max 14.95), (true 380, predicted [382])
attack: step 4/30, xent loss = 7.56467, l2 loss = 1.61592 (max 14.95), (true 380, predicted [382])
attack: step 5/30, xent loss = 8.93113, l2 loss = 1.98243 (max 14.95), (true 380, predicted [382])
attack: step 6/30, xent loss = 8.66195, l2 loss = 2.22999 (max 14.95), (true 380, predicted [382])
attack: step 7/30, xent loss = 10.2122, l2 loss = 2.58008 (max 14.95), (true 380, predicted [382])
attack: step 8/30, xent loss = 10.7841, l2 loss = 2.76339 (max 14.95), (true 380, predicted [382])
attack: step 9/30, xent loss = 12.3267, l2 loss = 3.03705 (max 14.95), (true 380, predicted [382])
attack: step 10/30, xent loss = 13.1425, l2 loss = 3.21922 (max 14.95), (true 380, predicted [382])
attack: step 11/30, xent loss = 13.1667, l2 loss = 3.47928 (max 14.95), (true 380, predicted [382])
attack: step 12/30, xent loss = 13.1251, l2 loss = 3.74346 (max 14.95), (true 380, predicted [382])
attack: step 13/30, xent loss = 14.7986, l2 loss = 4.02887 (max 14.95), (true 380, predicted [382])
attack: step 14/30, xent loss = 15.9032, l2 loss = 4.20924 (max 14.95), (true 380, predicted [382])
attack: step 15/30, xent loss = 16.205, l2 loss = 4.45152 (max 14.95), (true 380, predicted [382])
attack: step 16/30, xent loss = 17.7112, l2 loss = 4.68504 (max 14.95), (true 380, predicted [382])
attack: step 17/30, xent loss = 15.6532, l2 loss = 4.97179 (max 14.95), (true 380, predicted [382])
attack: step 18/30, xent loss = 14.9216, l2 loss = 5.31282 (max 14.95), (true 380, predicted [382])
attack: step 19/30, xent loss = 19.635, l2 loss = 5.54277 (max 14.95), (true 380, predicted [382])
attack: step 20/30, xent loss = 20.6349, l2 loss = 5.74135 (max 14.95), (true 380, predicted [382])
attack: step 21/30, xent loss = 19.4702, l2 loss = 6.07056 (max 14.95), (true 380, predicted [382])
attack: step 22/30, xent loss = 21.6155, l2 loss = 6.29718 (max 14.95), (true 380, predicted [382])
attack: step 23/30, xent loss = 23.1721, l2 loss = 6.58346 (max 14.95), (true 380, predicted [382])
attack: step 24/30, xent loss = 19.934, l2 loss = 6.8556 (max 14.95), (true 380, predicted [382])
attack: step 25/30, xent loss = 23.8067, l2 loss = 7.17 (max 14.95), (true 380, predicted [382])
attack: step 26/30, xent loss = 22.6115, l2 loss = 7.43648 (max 14.95), (true 380, predicted [382])
attack: step 27/30, xent loss = 21.3057, l2 loss = 7.80416 (max 14.95), (true 380, predicted [382])
attack: step 28/30, xent loss = 27.5184, l2 loss = 8.03486 (max 14.95), (true 380, predicted [382])
attack: step 29/30, xent loss = 28.1486, l2 loss = 8.29918 (max 14.95), (true 380, predicted [382])
attack: step 30/30, xent loss = 26.3833, l2 loss = 8.66588 (max 14.95), (true 380, predicted [382])
true = 380, adv = 380
evaluating 97 of [90, 100)
attack: step 1/30, xent loss = 0.095782, l2 loss = 0 (max 14.95), (true 586, predicted [586])
attack: step 2/30, xent loss = 0.324504, l2 loss = 0.134249 (max 14.95), (true 586, predicted [586])
attack: step 3/30, xent loss = 1.15806, l2 loss = 0.420169 (max 14.95), (true 586, predicted [586])
attack: step 4/30, xent loss = 2.34579, l2 loss = 1.11031 (max 14.95), (true 586, predicted [847])
attack: step 5/30, xent loss = 4.7481, l2 loss = 1.77201 (max 14.95), (true 586, predicted [847])
attack: step 6/30, xent loss = 8.27547, l2 loss = 2.46702 (max 14.95), (true 586, predicted [847])
attack: step 7/30, xent loss = 10.7487, l2 loss = 2.73357 (max 14.95), (true 586, predicted [847])
attack: step 8/30, xent loss = 12.7224, l2 loss = 3.07103 (max 14.95), (true 586, predicted [847])
attack: step 9/30, xent loss = 11.8745, l2 loss = 3.61018 (max 14.95), (true 586, predicted [847])
attack: step 10/30, xent loss = 14.4712, l2 loss = 4.19823 (max 14.95), (true 586, predicted [847])
attack: step 11/30, xent loss = 15.5417, l2 loss = 4.79556 (max 14.95), (true 586, predicted [847])
attack: step 12/30, xent loss = 16.8076, l2 loss = 5.48385 (max 14.95), (true 586, predicted [847])
attack: step 13/30, xent loss = 15.0967, l2 loss = 6.27744 (max 14.95), (true 586, predicted [847])
attack: step 14/30, xent loss = 22.0946, l2 loss = 6.77526 (max 14.95), (true 586, predicted [847])
attack: step 15/30, xent loss = 18.5762, l2 loss = 7.49059 (max 14.95), (true 586, predicted [847])
attack: step 16/30, xent loss = 21.8032, l2 loss = 7.94858 (max 14.95), (true 586, predicted [847])
attack: step 17/30, xent loss = 21.7033, l2 loss = 8.55382 (max 14.95), (true 586, predicted [847])
attack: step 18/30, xent loss = 21.674, l2 loss = 8.99411 (max 14.95), (true 586, predicted [847])
attack: step 19/30, xent loss = 22.2309, l2 loss = 9.59225 (max 14.95), (true 586, predicted [847])
attack: step 20/30, xent loss = 24.8232, l2 loss = 9.97024 (max 14.95), (true 586, predicted [847])
attack: step 21/30, xent loss = 26.2379, l2 loss = 10.3502 (max 14.95), (true 586, predicted [847])
attack: step 22/30, xent loss = 24.2024, l2 loss = 10.7985 (max 14.95), (true 586, predicted [847])
attack: step 23/30, xent loss = 34.8368, l2 loss = 11.0876 (max 14.95), (true 586, predicted [847])
attack: step 24/30, xent loss = 33.6211, l2 loss = 11.3632 (max 14.95), (true 586, predicted [847])
attack: step 25/30, xent loss = 26.912, l2 loss = 11.8484 (max 14.95), (true 586, predicted [847])
attack: step 26/30, xent loss = 34.0459, l2 loss = 12.1409 (max 14.95), (true 586, predicted [847])
attack: step 27/30, xent loss = 31.9592, l2 loss = 12.5644 (max 14.95), (true 586, predicted [847])
attack: step 28/30, xent loss = 33.1396, l2 loss = 13.1748 (max 14.95), (true 586, predicted [847])
attack: step 29/30, xent loss = 35.1598, l2 loss = 13.48 (max 14.95), (true 586, predicted [847])
attack: step 30/30, xent loss = 33.4517, l2 loss = 13.8123 (max 14.95), (true 586, predicted [847])
true = 586, adv = 586
evaluating 98 of [90, 100)
attack: step 1/30, xent loss = 0.148512, l2 loss = 0 (max 14.95), (true 797, predicted [797])
attack: step 2/30, xent loss = 3.59765, l2 loss = 0.439948 (max 14.95), (true 797, predicted [672])
attack: step 3/30, xent loss = 9.42338, l2 loss = 1.79843 (max 14.95), (true 797, predicted [672])
attack: step 4/30, xent loss = 11.4384, l2 loss = 3.02292 (max 14.95), (true 797, predicted [672])
attack: step 5/30, xent loss = 13.0602, l2 loss = 3.90648 (max 14.95), (true 797, predicted [672])
attack: step 6/30, xent loss = 14.4054, l2 loss = 4.66553 (max 14.95), (true 797, predicted [672])
attack: step 7/30, xent loss = 17.0016, l2 loss = 5.88232 (max 14.95), (true 797, predicted [672])
attack: step 8/30, xent loss = 20.066, l2 loss = 6.37658 (max 14.95), (true 797, predicted [672])
attack: step 9/30, xent loss = 20.2138, l2 loss = 7.11997 (max 14.95), (true 797, predicted [672])
attack: step 10/30, xent loss = 25.1473, l2 loss = 7.51332 (max 14.95), (true 797, predicted [672])
attack: step 11/30, xent loss = 23.5553, l2 loss = 8.08843 (max 14.95), (true 797, predicted [672])
attack: step 12/30, xent loss = 21.6666, l2 loss = 8.88718 (max 14.95), (true 797, predicted [672])
attack: step 13/30, xent loss = 24.2216, l2 loss = 9.21964 (max 14.95), (true 797, predicted [672])
attack: step 14/30, xent loss = 25.4107, l2 loss = 9.77325 (max 14.95), (true 797, predicted [672])
