2019-05-29 16:35:53.202854: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 16:35:53.211327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 16:35:53.211441: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724c210 executing computations on platform Host. Devices:
2019-05-29 16:35:53.211469: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 16:35:53.211626: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 930 of [930, 940)
attack: step 1/30, xent loss = 0.030512, l2 loss = 0 (max 14.95), (true 93, predicted [93])
attack: step 22/30, xent loss = 13.1592, l2 loss = 8.0318 (max 14.95), (true 93, predicted [95])
attack: step 23/30, xent loss = 18.1172, l2 loss = 8.07468 (max 14.95), (true 93, predicted [95])
attack: step 24/30, xent loss = 19.2724, l2 loss = 8.23017 (max 14.95), (true 93, predicted [95])
attack: step 25/30, xent loss = 16.0769, l2 loss = 8.78164 (max 14.95), (true 93, predicted [95])
attack: step 26/30, xent loss = 19.8462, l2 loss = 9.03407 (max 14.95), (true 93, predicted [95])
attack: step 27/30, xent loss = 15.9038, l2 loss = 9.54239 (max 14.95), (true 93, predicted [95])
attack: step 28/30, xent loss = 13.521, l2 loss = 10.4993 (max 14.95), (true 93, predicted [95])
attack: step 29/30, xent loss = 19.9412, l2 loss = 10.5831 (max 14.95), (true 93, predicted [95])
attack: step 30/30, xent loss = 17.1953, l2 loss = 10.8932 (max 14.95), (true 93, predicted [95])
true = 93, adv = 557
evaluating 931 of [930, 940)
attack: step 1/30, xent loss = 0.0298902, l2 loss = 0 (max 14.95), (true 762, predicted [762])
attack: step 2/30, xent loss = 0.214328, l2 loss = 0.0848132 (max 14.95), (true 762, predicted [762])
attack: step 3/30, xent loss = 4.73983, l2 loss = 0.566193 (max 14.95), (true 762, predicted [454])
attack: step 4/30, xent loss = 8.64541, l2 loss = 2.27619 (max 14.95), (true 762, predicted [799])
attack: step 5/30, xent loss = 14.1344, l2 loss = 3.50829 (max 14.95), (true 762, predicted [799])
attack: step 6/30, xent loss = 13.1419, l2 loss = 5.03768 (max 14.95), (true 762, predicted [799])
attack: step 7/30, xent loss = 17.8155, l2 loss = 6.67353 (max 14.95), (true 762, predicted [894])
attack: step 8/30, xent loss = 14.1416, l2 loss = 7.96936 (max 14.95), (true 762, predicted [894])
attack: step 9/30, xent loss = 17.7139, l2 loss = 9.56352 (max 14.95), (true 762, predicted [894])
attack: step 10/30, xent loss = 22.3279, l2 loss = 10.3589 (max 14.95), (true 762, predicted [894])
attack: step 11/30, xent loss = 25.9525, l2 loss = 11.0127 (max 14.95), (true 762, predicted [894])
attack: step 12/30, xent loss = 30.3284, l2 loss = 11.4573 (max 14.95), (true 762, predicted [894])
attack: step 13/30, xent loss = 28.488, l2 loss = 12.1118 (max 14.95), (true 762, predicted [894])
attack: step 14/30, xent loss = 23.3959, l2 loss = 12.4839 (max 14.95), (true 762, predicted [894])
attack: step 15/30, xent loss = 27.8463, l2 loss = 13.6427 (max 14.95), (true 762, predicted [894])
attack: step 16/30, xent loss = 33.4859, l2 loss = 13.9442 (max 14.95), (true 762, predicted [894])
attack: step 17/30, xent loss = 26.844, l2 loss = 14.6854 (max 14.95), (true 762, predicted [894])
attack: step 18/30, xent loss = 33.4573, l2 loss = 15.0287 (max 14.95), (true 762, predicted [894])
attack: step 19/30, xent loss = 30.446, l2 loss = 15.5705 (max 14.95), (true 762, predicted [894])
attack: step 20/30, xent loss = 38.7334, l2 loss = 16.1073 (max 14.95), (true 762, predicted [894])
attack: step 21/30, xent loss = 38.8444, l2 loss = 16.3933 (max 14.95), (true 762, predicted [894])
attack: step 22/30, xent loss = 38.0235, l2 loss = 16.7839 (max 14.95), (true 762, predicted [894])
attack: step 23/30, xent loss = 44.0083, l2 loss = 17.0184 (max 14.95), (true 762, predicted [894])
attack: step 24/30, xent loss = 42.9415, l2 loss = 17.3254 (max 14.95), (true 762, predicted [894])
attack: step 25/30, xent loss = 47.5241, l2 loss = 17.6307 (max 14.95), (true 762, predicted [894])
attack: step 26/30, xent loss = 42.2517, l2 loss = 18.0658 (max 14.95), (true 762, predicted [894])
attack: step 27/30, xent loss = 41.4383, l2 loss = 18.804 (max 14.95), (true 762, predicted [894])
attack: step 28/30, xent loss = 43.7056, l2 loss = 19.1331 (max 14.95), (true 762, predicted [894])
attack: step 29/30, xent loss = 48.4195, l2 loss = 19.4682 (max 14.95), (true 762, predicted [894])
attack: step 30/30, xent loss = 49.9643, l2 loss = 19.7136 (max 14.95), (true 762, predicted [894])
check failed
true = 762, adv = 435
evaluating 932 of [930, 940)
attack: step 1/30, xent loss = 0.0139135, l2 loss = 0 (max 14.95), (true 634, predicted [634])
attack: step 2/30, xent loss = 0.0253187, l2 loss = 0.0300197 (max 14.95), (true 634, predicted [634])
attack: step 3/30, xent loss = 0.0607303, l2 loss = 0.0780479 (max 14.95), (true 634, predicted [634])
attack: step 4/30, xent loss = 0.239359, l2 loss = 0.179255 (max 14.95), (true 634, predicted [634])
attack: step 5/30, xent loss = 1.44961, l2 loss = 0.445274 (max 14.95), (true 634, predicted [634])
attack: step 6/30, xent loss = 4.86892, l2 loss = 1.07698 (max 14.95), (true 634, predicted [847])
attack: step 7/30, xent loss = 8.19246, l2 loss = 1.71303 (max 14.95), (true 634, predicted [690])
attack: step 8/30, xent loss = 8.97274, l2 loss = 2.82465 (max 14.95), (true 634, predicted [690])
attack: step 9/30, xent loss = 11.6756, l2 loss = 4.25558 (max 14.95), (true 634, predicted [690])
attack: step 10/30, xent loss = 14.6839, l2 loss = 4.40073 (max 14.95), (true 634, predicted [690])
attack: step 11/30, xent loss = 11.4677, l2 loss = 4.63377 (max 14.95), (true 634, predicted [690])
attack: step 12/30, xent loss = 12.1733, l2 loss = 5.69447 (max 14.95), (true 634, predicted [690])
attack: step 13/30, xent loss = 14.5858, l2 loss = 5.77206 (max 14.95), (true 634, predicted [690])
attack: step 14/30, xent loss = 18.4024, l2 loss = 5.90615 (max 14.95), (true 634, predicted [690])
attack: step 15/30, xent loss = 17.919, l2 loss = 6.15722 (max 14.95), (true 634, predicted [690])
attack: step 16/30, xent loss = 17.9543, l2 loss = 6.63585 (max 14.95), (true 634, predicted [690])
attack: step 17/30, xent loss = 23.9002, l2 loss = 6.84762 (max 14.95), (true 634, predicted [690])
attack: step 18/30, xent loss = 23.631, l2 loss = 7.24883 (max 14.95), (true 634, predicted [690])
attack: step 19/30, xent loss = 22.443, l2 loss = 7.78617 (max 14.95), (true 634, predicted [690])
attack: step 20/30, xent loss = 24.5504, l2 loss = 8.33874 (max 14.95), (true 634, predicted [690])
attack: step 21/30, xent loss = 20.7449, l2 loss = 9.13643 (max 14.95), (true 634, predicted [690])
attack: step 22/30, xent loss = 30.2971, l2 loss = 9.44617 (max 14.95), (true 634, predicted [690])
attack: step 23/30, xent loss = 34.9993, l2 loss = 9.78498 (max 14.95), (true 634, predicted [690])
attack: step 24/30, xent loss = 30.5548, l2 loss = 10.1255 (max 14.95), (true 634, predicted [690])
attack: step 25/30, xent loss = 38.7645, l2 loss = 10.49 (max 14.95), (true 634, predicted [690])
attack: step 26/30, xent loss = 36.6026, l2 loss = 10.9989 (max 14.95), (true 634, predicted [690])
attack: step 27/30, xent loss = 36.2021, l2 loss = 11.4667 (max 14.95), (true 634, predicted [690])
attack: step 28/30, xent loss = 36.6627, l2 loss = 11.9773 (max 14.95), (true 634, predicted [690])
attack: step 29/30, xent loss = 40.6506, l2 loss = 12.2988 (max 14.95), (true 634, predicted [690])
attack: step 30/30, xent loss = 43.6153, l2 loss = 12.658 (max 14.95), (true 634, predicted [690])
true = 634, adv = 478
evaluating 933 of [930, 940)
attack: step 1/30, xent loss = 5.75464, l2 loss = 0 (max 14.95), (true 999, predicted [854])
attack: step 2/30, xent loss = 10.1935, l2 loss = 7.73708 (max 14.95), (true 999, predicted [854])
attack: step 3/30, xent loss = 11.3221, l2 loss = 8.41319 (max 14.95), (true 999, predicted [854])
attack: step 4/30, xent loss = 11.1058, l2 loss = 8.79244 (max 14.95), (true 999, predicted [611])
attack: step 5/30, xent loss = 17.784, l2 loss = 9.16084 (max 14.95), (true 999, predicted [611])
attack: step 6/30, xent loss = 21.4741, l2 loss = 10.0603 (max 14.95), (true 999, predicted [611])
attack: step 7/30, xent loss = 22.1876, l2 loss = 12.1737 (max 14.95), (true 999, predicted [611])
attack: step 8/30, xent loss = 24.8796, l2 loss = 12.8133 (max 14.95), (true 999, predicted [611])
attack: step 9/30, xent loss = 35.1409, l2 loss = 13.11 (max 14.95), (true 999, predicted [611])
attack: step 10/30, xent loss = 59.4583, l2 loss = 13.6388 (max 14.95), (true 999, predicted [611])
attack: step 11/30, xent loss = 72.7314, l2 loss = 14.7373 (max 14.95), (true 999, predicted [611])
attack: step 12/30, xent loss = 99.0031, l2 loss = 16.1174 (max 14.95), (true 999, predicted [611])
attack: step 13/30, xent loss = 120.746, l2 loss = 17.1501 (max 14.95), (true 999, predicted [611])
attack: step 14/30, xent loss = 125.947, l2 loss = 18.6903 (max 14.95), (true 999, predicted [611])
attack: step 15/30, xent loss = 155.835, l2 loss = 19.5936 (max 14.95), (true 999, predicted [611])
attack: step 16/30, xent loss = 163.987, l2 loss = 20.4602 (max 14.95), (true 999, predicted [611])
attack: step 17/30, xent loss = 188.94, l2 loss = 21.1038 (max 14.95), (true 999, predicted [611])
attack: step 18/30, xent loss = 189.688, l2 loss = 21.8421 (max 14.95), (true 999, predicted [611])
attack: step 19/30, xent loss = 206.48, l2 loss = 22.4379 (max 14.95), (true 999, predicted [611])
attack: step 20/30, xent loss = 205.564, l2 loss = 23.169 (max 14.95), (true 999, predicted [611])
attack: step 21/30, xent loss = 225.543, l2 loss = 23.7299 (max 14.95), (true 999, predicted [611])
attack: step 22/30, xent loss = 223.795, l2 loss = 24.3833 (max 14.95), (true 999, predicted [611])
attack: step 23/30, xent loss = 241.793, l2 loss = 24.9022 (max 14.95), (true 999, predicted [611])
attack: step 24/30, xent loss = 244.658, l2 loss = 25.4226 (max 14.95), (true 999, predicted [611])
attack: step 25/30, xent loss = 237.218, l2 loss = 26.0627 (max 14.95), (true 999, predicted [611])
attack: step 26/30, xent loss = 242.676, l2 loss = 26.7625 (max 14.95), (true 999, predicted [611])
attack: step 27/30, xent loss = 267.324, l2 loss = 27.2018 (max 14.95), (true 999, predicted [611])
attack: step 28/30, xent loss = 276.977, l2 loss = 27.6198 (max 14.95), (true 999, predicted [611])
attack: step 29/30, xent loss = 285.702, l2 loss = 28.0486 (max 14.95), (true 999, predicted [611])
attack: step 30/30, xent loss = 277.288, l2 loss = 28.5141 (max 14.95), (true 999, predicted [611])
check failed
true = 999, adv = 607
evaluating 934 of [930, 940)
attack: step 1/30, xent loss = 0.225567, l2 loss = 0 (max 14.95), (true 670, predicted [670])
attack: step 2/30, xent loss = 0.644577, l2 loss = 0.171977 (max 14.95), (true 670, predicted [670])
attack: step 3/30, xent loss = 2.70662, l2 loss = 0.580349 (max 14.95), (true 670, predicted [665])
attack: step 4/30, xent loss = 6.20984, l2 loss = 1.42356 (max 14.95), (true 670, predicted [665])
attack: step 5/30, xent loss = 8.52126, l2 loss = 2.44572 (max 14.95), (true 670, predicted [665])
attack: step 6/30, xent loss = 9.00791, l2 loss = 3.43377 (max 14.95), (true 670, predicted [665])
attack: step 7/30, xent loss = 10.1354, l2 loss = 4.50724 (max 14.95), (true 670, predicted [665])
attack: step 8/30, xent loss = 17.4732, l2 loss = 5.02233 (max 14.95), (true 670, predicted [665])
attack: step 9/30, xent loss = 19.6464, l2 loss = 5.60768 (max 14.95), (true 670, predicted [665])
attack: step 10/30, xent loss = 18.0138, l2 loss = 6.22068 (max 14.95), (true 670, predicted [665])
attack: step 11/30, xent loss = 16.2352, l2 loss = 6.99015 (max 14.95), (true 670, predicted [665])
attack: step 12/30, xent loss = 26.7512, l2 loss = 7.41536 (max 14.95), (true 670, predicted [665])
attack: step 13/30, xent loss = 30.0764, l2 loss = 7.73177 (max 14.95), (true 670, predicted [665])
attack: step 14/30, xent loss = 28.5028, l2 loss = 8.42615 (max 14.95), (true 670, predicted [665])
attack: step 15/30, xent loss = 26.034, l2 loss = 8.97849 (max 14.95), (true 670, predicted [665])
attack: step 16/30, xent loss = 28.2887, l2 loss = 9.63469 (max 14.95), (true 670, predicted [665])
attack: step 17/30, xent loss = 32.5249, l2 loss = 10.0716 (max 14.95), (true 670, predicted [665])
attack: step 18/30, xent loss = 32.5321, l2 loss = 10.7033 (max 14.95), (true 670, predicted [665])
attack: step 19/30, xent loss = 38.0705, l2 loss = 11.1444 (max 14.95), (true 670, predicted [665])
attack: step 20/30, xent loss = 34.954, l2 loss = 11.5831 (max 14.95), (true 670, predicted [665])
attack: step 21/30, xent loss = 41.214, l2 loss = 12.0669 (max 14.95), (true 670, predicted [665])
attack: step 22/30, xent loss = 35.2492, l2 loss = 12.69 (max 14.95), (true 670, predicted [665])
attack: step 23/30, xent loss = 47.0623, l2 loss = 13.2318 (max 14.95), (true 670, predicted [665])
attack: step 24/30, xent loss = 47.971, l2 loss = 13.5607 (max 14.95), (true 670, predicted [665])
attack: step 25/30, xent loss = 43.0895, l2 loss = 14.0311 (max 14.95), (true 670, predicted [665])
attack: step 26/30, xent loss = 37.5891, l2 loss = 14.8612 (max 14.95), (true 670, predicted [665])
attack: step 27/30, xent loss = 53.1589, l2 loss = 15.1171 (max 14.95), (true 670, predicted [665])
attack: step 28/30, xent loss = 53.7858, l2 loss = 15.499 (max 14.95), (true 670, predicted [665])
attack: step 29/30, xent loss = 59.7162, l2 loss = 15.8456 (max 14.95), (true 670, predicted [665])
attack: step 30/30, xent loss = 58.314, l2 loss = 16.2045 (max 14.95), (true 670, predicted [665])
check failed
true = 670, adv = 723
evaluating 935 of [930, 940)
attack: step 1/30, xent loss = 0.0947093, l2 loss = 0 (max 14.95), (true 493, predicted [493])
attack: step 2/30, xent loss = 0.170017, l2 loss = 0.0776097 (max 14.95), (true 493, predicted [493])
attack: step 3/30, xent loss = 0.513092, l2 loss = 0.209287 (max 14.95), (true 493, predicted [493])
attack: step 4/30, xent loss = 2.76932, l2 loss = 0.632916 (max 14.95), (true 493, predicted [493])
attack: step 5/30, xent loss = 4.89221, l2 loss = 1.24793 (max 14.95), (true 493, predicted [408])
attack: step 6/30, xent loss = 6.44156, l2 loss = 1.52549 (max 14.95), (true 493, predicted [408])
attack: step 7/30, xent loss = 8.72269, l2 loss = 1.73392 (max 14.95), (true 493, predicted [408])
attack: step 8/30, xent loss = 11.7867, l2 loss = 2.35862 (max 14.95), (true 493, predicted [408])
attack: step 9/30, xent loss = 7.92593, l2 loss = 3.58511 (max 14.95), (true 493, predicted [408])
attack: step 10/30, xent loss = 15.177, l2 loss = 4.80682 (max 14.95), (true 493, predicted [408])
attack: step 11/30, xent loss = 1.45951, l2 loss = 5.58559 (max 14.95), (true 493, predicted [493])
attack: step 12/30, xent loss = 7.88606, l2 loss = 5.8089 (max 14.95), (true 493, predicted [408])
attack: step 13/30, xent loss = 17.8042, l2 loss = 5.92966 (max 14.95), (true 493, predicted [408])
attack: step 14/30, xent loss = 18.5751, l2 loss = 6.41453 (max 14.95), (true 493, predicted [408])
attack: step 15/30, xent loss = 15.6383, l2 loss = 6.89976 (max 14.95), (true 493, predicted [408])
attack: step 16/30, xent loss = 11.7391, l2 loss = 8.87184 (max 14.95), (true 493, predicted [408])
attack: step 17/30, xent loss = 20.3016, l2 loss = 9.00856 (max 14.95), (true 493, predicted [408])
attack: step 18/30, xent loss = 22.8074, l2 loss = 9.27989 (max 14.95), (true 493, predicted [408])
attack: step 19/30, xent loss = 16.6785, l2 loss = 9.8692 (max 14.95), (true 493, predicted [408])
attack: step 20/30, xent loss = 20.6035, l2 loss = 10.0509 (max 14.95), (true 493, predicted [408])
attack: step 21/30, xent loss = 15.7554, l2 loss = 10.9439 (max 14.95), (true 493, predicted [408])
attack: step 22/30, xent loss = 26.225, l2 loss = 11.0691 (max 14.95), (true 493, predicted [408])
attack: step 23/30, xent loss = 25.3243, l2 loss = 11.3074 (max 14.95), (true 493, predicted [408])
attack: step 24/30, xent loss = 17.5012, l2 loss = 12.1168 (max 14.95), (true 493, predicted [408])
attack: step 25/30, xent loss = 29.9888, l2 loss = 12.2713 (max 14.95), (true 493, predicted [408])
attack: step 26/30, xent loss = 31.3302, l2 loss = 12.6909 (max 14.95), (true 493, predicted [408])
attack: step 27/30, xent loss = 26.0705, l2 loss = 13.0087 (max 14.95), (true 493, predicted [408])
attack: step 28/30, xent loss = 27.0214, l2 loss = 13.3377 (max 14.95), (true 493, predicted [408])
attack: step 29/30, xent loss = 28.9105, l2 loss = 13.7251 (max 14.95), (true 493, predicted [408])
attack: step 30/30, xent loss = 18.984, l2 loss = 14.0135 (max 14.95), (true 493, predicted [408])
true = 493, adv = 619
evaluating 936 of [930, 940)
attack: step 1/30, xent loss = 4.48582, l2 loss = 0 (max 14.95), (true 59, predicted [64])
attack: step 2/30, xent loss = 10.0859, l2 loss = 1.84671 (max 14.95), (true 59, predicted [64])
attack: step 3/30, xent loss = 11.7555, l2 loss = 2.59245 (max 14.95), (true 59, predicted [64])
attack: step 4/30, xent loss = 13.1188, l2 loss = 3.61557 (max 14.95), (true 59, predicted [64])
attack: step 5/30, xent loss = 17.3831, l2 loss = 4.28366 (max 14.95), (true 59, predicted [64])
attack: step 6/30, xent loss = 18.2169, l2 loss = 5.17266 (max 14.95), (true 59, predicted [64])
attack: step 7/30, xent loss = 22.2156, l2 loss = 5.84302 (max 14.95), (true 59, predicted [64])
attack: step 8/30, xent loss = 14.7352, l2 loss = 7.42339 (max 14.95), (true 59, predicted [64])
attack: step 9/30, xent loss = 19.4664, l2 loss = 7.77518 (max 14.95), (true 59, predicted [64])
attack: step 10/30, xent loss = 15.4035, l2 loss = 8.78579 (max 14.95), (true 59, predicted [64])
attack: step 11/30, xent loss = 16.9879, l2 loss = 9.17003 (max 14.95), (true 59, predicted [64])
attack: step 12/30, xent loss = 21.4971, l2 loss = 9.5765 (max 14.95), (true 59, predicted [64])
attack: step 13/30, xent loss = 29.3655, l2 loss = 9.89955 (max 14.95), (true 59, predicted [64])
attack: step 14/30, xent loss = 15.6415, l2 loss = 10.6849 (max 14.95), (true 59, predicted [64])
attack: step 15/30, xent loss = 26.223, l2 loss = 11.1578 (max 14.95), (true 59, predicted [64])
attack: step 16/30, xent loss = 21.0627, l2 loss = 11.7527 (max 14.95), (true 59, predicted [64])
attack: step 17/30, xent loss = 26.5441, l2 loss = 12.1045 (max 14.95), (true 59, predicted [64])
attack: step 18/30, xent loss = 29.4146, l2 loss = 12.7984 (max 14.95), (true 59, predicted [64])
attack: step 19/30, xent loss = 29.3236, l2 loss = 13.3835 (max 14.95), (true 59, predicted [64])
attack: step 20/30, xent loss = 26.4815, l2 loss = 13.8148 (max 14.95), (true 59, predicted [64])
attack: step 21/30, xent loss = 30.0704, l2 loss = 14.2493 (max 14.95), (true 59, predicted [64])
attack: step 22/30, xent loss = 35.3254, l2 loss = 14.7529 (max 14.95), (true 59, predicted [64])
attack: step 23/30, xent loss = 29.6248, l2 loss = 15.5266 (max 14.95), (true 59, predicted [64])
attack: step 24/30, xent loss = 27.9312, l2 loss = 16.323 (max 14.95), (true 59, predicted [64])
attack: step 25/30, xent loss = 37.4081, l2 loss = 16.5974 (max 14.95), (true 59, predicted [64])
attack: step 26/30, xent loss = 26.8978, l2 loss = 17.2739 (max 14.95), (true 59, predicted [64])
attack: step 27/30, xent loss = 43.008, l2 loss = 17.4811 (max 14.95), (true 59, predicted [64])
attack: step 28/30, xent loss = 42.5083, l2 loss = 17.7668 (max 14.95), (true 59, predicted [64])
attack: step 29/30, xent loss = 30.7691, l2 loss = 18.142 (max 14.95), (true 59, predicted [64])
attack: step 30/30, xent loss = 36.9895, l2 loss = 18.4694 (max 14.95), (true 59, predicted [64])
check failed
true = 59, adv = 417
evaluating 937 of [930, 940)
attack: step 1/30, xent loss = 0.126057, l2 loss = 0 (max 14.95), (true 179, predicted [179])
attack: step 2/30, xent loss = 1.02727, l2 loss = 0.19916 (max 14.95), (true 179, predicted [180])
attack: step 3/30, xent loss = 6.85143, l2 loss = 1.28638 (max 14.95), (true 179, predicted [243])
attack: step 4/30, xent loss = 10.8123, l2 loss = 2.39012 (max 14.95), (true 179, predicted [243])
attack: step 5/30, xent loss = 12.7873, l2 loss = 2.96913 (max 14.95), (true 179, predicted [243])
attack: step 6/30, xent loss = 14.4089, l2 loss = 3.99632 (max 14.95), (true 179, predicted [243])
attack: step 7/30, xent loss = 15.1444, l2 loss = 4.59484 (max 14.95), (true 179, predicted [243])
attack: step 8/30, xent loss = 17.7208, l2 loss = 5.32093 (max 14.95), (true 179, predicted [243])
attack: step 9/30, xent loss = 14.1542, l2 loss = 5.93103 (max 14.95), (true 179, predicted [243])
attack: step 10/30, xent loss = 14.7224, l2 loss = 7.46474 (max 14.95), (true 179, predicted [243])
attack: step 11/30, xent loss = 13.0149, l2 loss = 8.11905 (max 14.95), (true 179, predicted [243])
attack: step 12/30, xent loss = 15.3775, l2 loss = 9.37495 (max 14.95), (true 179, predicted [243])
attack: step 13/30, xent loss = 22.2492, l2 loss = 9.51649 (max 14.95), (true 179, predicted [243])
attack: step 14/30, xent loss = 20.8262, l2 loss = 10.1942 (max 14.95), (true 179, predicted [243])
attack: step 15/30, xent loss = 21.5097, l2 loss = 10.7681 (max 14.95), (true 179, predicted [243])
attack: step 16/30, xent loss = 20.0365, l2 loss = 11.1482 (max 14.95), (true 179, predicted [243])
attack: step 17/30, xent loss = 18.318, l2 loss = 12.1845 (max 14.95), (true 179, predicted [243])
attack: step 18/30, xent loss = 25.6485, l2 loss = 12.3319 (max 14.95), (true 179, predicted [243])
attack: step 19/30, xent loss = 25.9371, l2 loss = 12.5396 (max 14.95), (true 179, predicted [243])
attack: step 20/30, xent loss = 27.6958, l2 loss = 12.9173 (max 14.95), (true 179, predicted [243])
attack: step 21/30, xent loss = 33.9369, l2 loss = 13.1474 (max 14.95), (true 179, predicted [243])
attack: step 22/30, xent loss = 31.5006, l2 loss = 13.3922 (max 14.95), (true 179, predicted [243])
attack: step 23/30, xent loss = 24.1177, l2 loss = 13.9265 (max 14.95), (true 179, predicted [243])
attack: step 24/30, xent loss = 28.6554, l2 loss = 14.1216 (max 14.95), (true 179, predicted [243])
attack: step 25/30, xent loss = 33.8243, l2 loss = 14.4579 (max 14.95), (true 179, predicted [243])
attack: step 26/30, xent loss = 31.5985, l2 loss = 14.694 (max 14.95), (true 179, predicted [243])
attack: step 27/30, xent loss = 35.7579, l2 loss = 15.0133 (max 14.95), (true 179, predicted [243])
attack: step 28/30, xent loss = 28.4731, l2 loss = 15.4878 (max 14.95), (true 179, predicted [243])
attack: step 29/30, xent loss = 36.6816, l2 loss = 15.8715 (max 14.95), (true 179, predicted [243])
attack: step 30/30, xent loss = 34.9064, l2 loss = 16.1781 (max 14.95), (true 179, predicted [243])
check failed
true = 179, adv = 417
evaluating 938 of [930, 940)
attack: step 1/30, xent loss = 0.352221, l2 loss = 0 (max 14.95), (true 382, predicted [382])
attack: step 2/30, xent loss = 2.24218, l2 loss = 0.471326 (max 14.95), (true 382, predicted [380])
attack: step 3/30, xent loss = 4.57543, l2 loss = 1.31301 (max 14.95), (true 382, predicted [380])
attack: step 4/30, xent loss = 5.92208, l2 loss = 2.52145 (max 14.95), (true 382, predicted [380])
attack: step 5/30, xent loss = 10.392, l2 loss = 3.08782 (max 14.95), (true 382, predicted [380])
attack: step 6/30, xent loss = 8.90641, l2 loss = 4.52412 (max 14.95), (true 382, predicted [380])
attack: step 7/30, xent loss = 6.46501, l2 loss = 6.52465 (max 14.95), (true 382, predicted [380])
attack: step 8/30, xent loss = 10.9329, l2 loss = 6.99059 (max 14.95), (true 382, predicted [380])
attack: step 9/30, xent loss = 14.9037, l2 loss = 7.37275 (max 14.95), (true 382, predicted [380])
attack: step 10/30, xent loss = 13.575, l2 loss = 8.08994 (max 14.95), (true 382, predicted [380])
attack: step 11/30, xent loss = 17.0285, l2 loss = 8.43793 (max 14.95), (true 382, predicted [380])
attack: step 12/30, xent loss = 13.6484, l2 loss = 9.22673 (max 14.95), (true 382, predicted [380])
attack: step 13/30, xent loss = 16.1955, l2 loss = 9.93938 (max 14.95), (true 382, predicted [380])
attack: step 14/30, xent loss = 15.7574, l2 loss = 10.3995 (max 14.95), (true 382, predicted [380])
attack: step 15/30, xent loss = 18.4743, l2 loss = 10.6558 (max 14.95), (true 382, predicted [380])
