2019-05-29 20:45:48.656247: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669876: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.670081: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2730 executing computations on platform Host. Devices:
2019-05-29 20:45:48.670112: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670454: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 490 of [490, 500)
attack: step 1/30, xent loss = 0.028944, l2 loss = 0 (max 14.95), (true 953, predicted [953])
attack: step 5/30, xent loss = 14.1038, l2 loss = 2.65575 (max 14.95), (true 182, predicted [260])
attack: step 6/30, xent loss = 20.1612, l2 loss = 2.99066 (max 14.95), (true 182, predicted [260])
attack: step 7/30, xent loss = 18.3612, l2 loss = 3.76538 (max 14.95), (true 182, predicted [260])
attack: step 8/30, xent loss = 18.0647, l2 loss = 4.82644 (max 14.95), (true 182, predicted [260])
attack: step 9/30, xent loss = 16.5504, l2 loss = 5.56325 (max 14.95), (true 182, predicted [260])
attack: step 10/30, xent loss = 23.7561, l2 loss = 5.72917 (max 14.95), (true 182, predicted [260])
attack: step 11/30, xent loss = 27.1442, l2 loss = 6.11366 (max 14.95), (true 182, predicted [260])
attack: step 12/30, xent loss = 22.4165, l2 loss = 6.62785 (max 14.95), (true 182, predicted [260])
attack: step 13/30, xent loss = 23.9285, l2 loss = 7.13292 (max 14.95), (true 182, predicted [260])
attack: step 14/30, xent loss = 21.159, l2 loss = 7.98552 (max 14.95), (true 182, predicted [260])
attack: step 15/30, xent loss = 26.0949, l2 loss = 8.2879 (max 14.95), (true 182, predicted [260])
attack: step 16/30, xent loss = 14.8441, l2 loss = 8.81207 (max 14.95), (true 182, predicted [260])
attack: step 17/30, xent loss = 24.5825, l2 loss = 9.55229 (max 14.95), (true 182, predicted [260])
attack: step 18/30, xent loss = 31.2308, l2 loss = 9.75334 (max 14.95), (true 182, predicted [260])
attack: step 19/30, xent loss = 30.3536, l2 loss = 10.0154 (max 14.95), (true 182, predicted [260])
attack: step 20/30, xent loss = 30.783, l2 loss = 10.2946 (max 14.95), (true 182, predicted [260])
attack: step 21/30, xent loss = 35.0822, l2 loss = 10.5359 (max 14.95), (true 182, predicted [260])
attack: step 22/30, xent loss = 30.7542, l2 loss = 10.8955 (max 14.95), (true 182, predicted [260])
attack: step 23/30, xent loss = 32.6203, l2 loss = 11.1963 (max 14.95), (true 182, predicted [260])
attack: step 24/30, xent loss = 33.0798, l2 loss = 11.5786 (max 14.95), (true 182, predicted [260])
attack: step 25/30, xent loss = 35.8049, l2 loss = 11.8802 (max 14.95), (true 182, predicted [260])
attack: step 26/30, xent loss = 35.4314, l2 loss = 12.1827 (max 14.95), (true 182, predicted [260])
attack: step 27/30, xent loss = 42.0485, l2 loss = 12.4417 (max 14.95), (true 182, predicted [260])
attack: step 28/30, xent loss = 37.804, l2 loss = 12.7407 (max 14.95), (true 182, predicted [260])
attack: step 29/30, xent loss = 37.7744, l2 loss = 13.0523 (max 14.95), (true 182, predicted [260])
attack: step 30/30, xent loss = 41.515, l2 loss = 13.384 (max 14.95), (true 182, predicted [260])
true = 182, adv = 552
evaluating 497 of [490, 500)
attack: step 1/30, xent loss = 0.309931, l2 loss = 0 (max 14.95), (true 601, predicted [601])
attack: step 2/30, xent loss = 2.19505, l2 loss = 0.312037 (max 14.95), (true 601, predicted [689])
attack: step 3/30, xent loss = 6.38303, l2 loss = 1.25125 (max 14.95), (true 601, predicted [689])
attack: step 4/30, xent loss = 8.27554, l2 loss = 1.48497 (max 14.95), (true 601, predicted [578])
attack: step 5/30, xent loss = 11.0951, l2 loss = 1.78758 (max 14.95), (true 601, predicted [578])
attack: step 6/30, xent loss = 15.2746, l2 loss = 2.41409 (max 14.95), (true 601, predicted [578])
attack: step 7/30, xent loss = 15.1136, l2 loss = 3.1035 (max 14.95), (true 601, predicted [578])
attack: step 8/30, xent loss = 17.295, l2 loss = 4.11197 (max 14.95), (true 601, predicted [578])
attack: step 9/30, xent loss = 21.8302, l2 loss = 4.41921 (max 14.95), (true 601, predicted [578])
attack: step 10/30, xent loss = 20.8629, l2 loss = 4.97729 (max 14.95), (true 601, predicted [578])
attack: step 11/30, xent loss = 22.214, l2 loss = 5.42177 (max 14.95), (true 601, predicted [578])
attack: step 12/30, xent loss = 27.9402, l2 loss = 5.82934 (max 14.95), (true 601, predicted [578])
attack: step 13/30, xent loss = 26.2727, l2 loss = 6.11532 (max 14.95), (true 601, predicted [578])
attack: step 14/30, xent loss = 30.6287, l2 loss = 6.55662 (max 14.95), (true 601, predicted [578])
attack: step 15/30, xent loss = 31.1352, l2 loss = 6.79893 (max 14.95), (true 601, predicted [578])
attack: step 16/30, xent loss = 34.466, l2 loss = 7.15514 (max 14.95), (true 601, predicted [578])
attack: step 17/30, xent loss = 33.9102, l2 loss = 7.42353 (max 14.95), (true 601, predicted [578])
attack: step 18/30, xent loss = 39.2546, l2 loss = 7.71496 (max 14.95), (true 601, predicted [578])
attack: step 19/30, xent loss = 38.6314, l2 loss = 7.89061 (max 14.95), (true 601, predicted [578])
attack: step 20/30, xent loss = 34.6825, l2 loss = 8.26867 (max 14.95), (true 601, predicted [578])
attack: step 21/30, xent loss = 31.2624, l2 loss = 9.7243 (max 14.95), (true 601, predicted [578])
attack: step 22/30, xent loss = 37.3058, l2 loss = 9.97278 (max 14.95), (true 601, predicted [578])
attack: step 23/30, xent loss = 40.731, l2 loss = 10.133 (max 14.95), (true 601, predicted [578])
attack: step 24/30, xent loss = 41.841, l2 loss = 10.3266 (max 14.95), (true 601, predicted [578])
attack: step 25/30, xent loss = 42.9296, l2 loss = 10.5634 (max 14.95), (true 601, predicted [578])
attack: step 26/30, xent loss = 43.4176, l2 loss = 10.8083 (max 14.95), (true 601, predicted [578])
attack: step 27/30, xent loss = 45.0382, l2 loss = 11.0098 (max 14.95), (true 601, predicted [578])
attack: step 28/30, xent loss = 42.517, l2 loss = 11.2821 (max 14.95), (true 601, predicted [578])
attack: step 29/30, xent loss = 46.54, l2 loss = 11.4744 (max 14.95), (true 601, predicted [578])
attack: step 30/30, xent loss = 45.2786, l2 loss = 11.6342 (max 14.95), (true 601, predicted [578])
true = 601, adv = 578
evaluating 498 of [490, 500)
attack: step 1/30, xent loss = 0.0109458, l2 loss = 0 (max 14.95), (true 593, predicted [593])
attack: step 2/30, xent loss = 0.0322931, l2 loss = 0.0367539 (max 14.95), (true 593, predicted [593])
attack: step 3/30, xent loss = 0.517717, l2 loss = 0.131625 (max 14.95), (true 593, predicted [593])
attack: step 4/30, xent loss = 9.62081, l2 loss = 1.74067 (max 14.95), (true 593, predicted [971])
attack: step 5/30, xent loss = 26.1091, l2 loss = 5.19125 (max 14.95), (true 593, predicted [971])
attack: step 6/30, xent loss = 25.6201, l2 loss = 8.68866 (max 14.95), (true 593, predicted [971])
attack: step 7/30, xent loss = 19.3854, l2 loss = 10.5191 (max 14.95), (true 593, predicted [971])
attack: step 8/30, xent loss = 38.0238, l2 loss = 12.3132 (max 14.95), (true 593, predicted [971])
attack: step 9/30, xent loss = 49.6052, l2 loss = 13.3922 (max 14.95), (true 593, predicted [971])
attack: step 10/30, xent loss = 50.405, l2 loss = 14.7869 (max 14.95), (true 593, predicted [971])
attack: step 11/30, xent loss = 47.8856, l2 loss = 17.1552 (max 14.95), (true 593, predicted [971])
attack: step 12/30, xent loss = 57.6407, l2 loss = 18.7344 (max 14.95), (true 593, predicted [971])
attack: step 13/30, xent loss = 41.8124, l2 loss = 20.2532 (max 14.95), (true 593, predicted [971])
attack: step 14/30, xent loss = 61.1833, l2 loss = 21.3037 (max 14.95), (true 593, predicted [971])
attack: step 15/30, xent loss = 62.3284, l2 loss = 22.334 (max 14.95), (true 593, predicted [971])
