2019-05-30 02:57:55.729528: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:55.739466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-30 02:57:55.739606: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0550 executing computations on platform Host. Devices:
2019-05-30 02:57:55.739626: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:55.739811: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 480 of [480, 490)
attack: step 1/30, xent loss = 3.08124, l2 loss = 0 (max 14.95), (true 120, predicted [119])
attack: step 19/30, xent loss = 26.6007, l2 loss = 7.22631 (max 14.95), (true 43, predicted [42])
attack: step 20/30, xent loss = 30.4427, l2 loss = 7.45859 (max 14.95), (true 43, predicted [42])
attack: step 21/30, xent loss = 23.5458, l2 loss = 7.88465 (max 14.95), (true 43, predicted [42])
attack: step 22/30, xent loss = 27.0992, l2 loss = 8.24214 (max 14.95), (true 43, predicted [42])
attack: step 23/30, xent loss = 28.3736, l2 loss = 8.67316 (max 14.95), (true 43, predicted [42])
attack: step 24/30, xent loss = 26.4157, l2 loss = 9.02393 (max 14.95), (true 43, predicted [42])
attack: step 25/30, xent loss = 25.7854, l2 loss = 9.76626 (max 14.95), (true 43, predicted [42])
attack: step 26/30, xent loss = 32.071, l2 loss = 9.9873 (max 14.95), (true 43, predicted [42])
attack: step 27/30, xent loss = 32.0537, l2 loss = 10.3595 (max 14.95), (true 43, predicted [42])
attack: step 28/30, xent loss = 31.7767, l2 loss = 10.5972 (max 14.95), (true 43, predicted [42])
attack: step 29/30, xent loss = 35.2094, l2 loss = 10.9185 (max 14.95), (true 43, predicted [42])
attack: step 30/30, xent loss = 27.2263, l2 loss = 11.3281 (max 14.95), (true 43, predicted [42])
true = 43, adv = 728
evaluating 482 of [480, 490)
attack: step 1/30, xent loss = 0.162949, l2 loss = 0 (max 14.95), (true 98, predicted [98])
attack: step 2/30, xent loss = 0.431903, l2 loss = 0.155894 (max 14.95), (true 98, predicted [98])
attack: step 3/30, xent loss = 1.18648, l2 loss = 0.407972 (max 14.95), (true 98, predicted [98])
attack: step 4/30, xent loss = 1.95145, l2 loss = 0.832735 (max 14.95), (true 98, predicted [97])
attack: step 5/30, xent loss = 4.16582, l2 loss = 1.37065 (max 14.95), (true 98, predicted [97])
attack: step 6/30, xent loss = 7.56065, l2 loss = 2.12134 (max 14.95), (true 98, predicted [97])
attack: step 7/30, xent loss = 10.1714, l2 loss = 2.51892 (max 14.95), (true 98, predicted [97])
attack: step 8/30, xent loss = 12.3259, l2 loss = 2.82973 (max 14.95), (true 98, predicted [97])
attack: step 9/30, xent loss = 13.5363, l2 loss = 3.27324 (max 14.95), (true 98, predicted [97])
attack: step 10/30, xent loss = 14.835, l2 loss = 3.6827 (max 14.95), (true 98, predicted [97])
attack: step 11/30, xent loss = 16.9532, l2 loss = 4.19867 (max 14.95), (true 98, predicted [97])
attack: step 12/30, xent loss = 17.705, l2 loss = 4.6861 (max 14.95), (true 98, predicted [97])
attack: step 13/30, xent loss = 14.0342, l2 loss = 5.23193 (max 14.95), (true 98, predicted [97])
attack: step 14/30, xent loss = 17.48, l2 loss = 5.78107 (max 14.95), (true 98, predicted [97])
attack: step 15/30, xent loss = 15.0946, l2 loss = 6.36534 (max 14.95), (true 98, predicted [97])
attack: step 16/30, xent loss = 21.6441, l2 loss = 6.7658 (max 14.95), (true 98, predicted [97])
attack: step 17/30, xent loss = 19.785, l2 loss = 7.10733 (max 14.95), (true 98, predicted [97])
attack: step 18/30, xent loss = 21.8043, l2 loss = 7.66454 (max 14.95), (true 98, predicted [97])
attack: step 19/30, xent loss = 18.9365, l2 loss = 8.19862 (max 14.95), (true 98, predicted [97])
attack: step 20/30, xent loss = 19.1912, l2 loss = 8.74728 (max 14.95), (true 98, predicted [97])
attack: step 21/30, xent loss = 21.5914, l2 loss = 9.13919 (max 14.95), (true 98, predicted [97])
attack: step 22/30, xent loss = 24.8795, l2 loss = 9.38547 (max 14.95), (true 98, predicted [97])
attack: step 23/30, xent loss = 24.2766, l2 loss = 9.82363 (max 14.95), (true 98, predicted [97])
attack: step 24/30, xent loss = 25.5039, l2 loss = 10.1737 (max 14.95), (true 98, predicted [97])
attack: step 25/30, xent loss = 27.0844, l2 loss = 10.5512 (max 14.95), (true 98, predicted [97])
attack: step 26/30, xent loss = 25.1514, l2 loss = 10.8266 (max 14.95), (true 98, predicted [97])
attack: step 27/30, xent loss = 28.6737, l2 loss = 11.109 (max 14.95), (true 98, predicted [97])
attack: step 28/30, xent loss = 25.7848, l2 loss = 11.4197 (max 14.95), (true 98, predicted [97])
attack: step 29/30, xent loss = 29.595, l2 loss = 11.7057 (max 14.95), (true 98, predicted [97])
attack: step 30/30, xent loss = 27.3839, l2 loss = 11.9453 (max 14.95), (true 98, predicted [97])
true = 98, adv = 98
evaluating 483 of [480, 490)
attack: step 1/30, xent loss = 0.203787, l2 loss = 0 (max 14.95), (true 824, predicted [824])
attack: step 2/30, xent loss = 3.45773, l2 loss = 0.365592 (max 14.95), (true 824, predicted [911])
attack: step 3/30, xent loss = 8.26249, l2 loss = 1.87782 (max 14.95), (true 824, predicted [658])
attack: step 4/30, xent loss = 10.7028, l2 loss = 2.51291 (max 14.95), (true 824, predicted [658])
attack: step 5/30, xent loss = 14.8931, l2 loss = 3.08693 (max 14.95), (true 824, predicted [658])
attack: step 6/30, xent loss = 19.0553, l2 loss = 4.00866 (max 14.95), (true 824, predicted [658])
attack: step 7/30, xent loss = 21.2302, l2 loss = 5.22585 (max 14.95), (true 824, predicted [658])
attack: step 8/30, xent loss = 23.8647, l2 loss = 6.68594 (max 14.95), (true 824, predicted [658])
attack: step 9/30, xent loss = 33.1605, l2 loss = 7.33138 (max 14.95), (true 824, predicted [658])
attack: step 10/30, xent loss = 27.6425, l2 loss = 8.60718 (max 14.95), (true 824, predicted [658])
attack: step 11/30, xent loss = 32.2245, l2 loss = 9.35377 (max 14.95), (true 824, predicted [658])
attack: step 12/30, xent loss = 37.1607, l2 loss = 10.1675 (max 14.95), (true 824, predicted [658])
attack: step 13/30, xent loss = 44.2091, l2 loss = 10.7246 (max 14.95), (true 824, predicted [658])
attack: step 14/30, xent loss = 30.1523, l2 loss = 11.4182 (max 14.95), (true 824, predicted [658])
attack: step 15/30, xent loss = 30.0693, l2 loss = 13.0275 (max 14.95), (true 824, predicted [658])
attack: step 16/30, xent loss = 46.9959, l2 loss = 13.3191 (max 14.95), (true 824, predicted [658])
attack: step 17/30, xent loss = 53.8459, l2 loss = 13.6356 (max 14.95), (true 824, predicted [658])
attack: step 18/30, xent loss = 51.7593, l2 loss = 14.0784 (max 14.95), (true 824, predicted [658])
attack: step 19/30, xent loss = 56.8824, l2 loss = 14.5085 (max 14.95), (true 824, predicted [658])
attack: step 20/30, xent loss = 54.4959, l2 loss = 14.9358 (max 14.95), (true 824, predicted [658])
attack: step 21/30, xent loss = 61.8923, l2 loss = 15.3513 (max 14.95), (true 824, predicted [658])
attack: step 22/30, xent loss = 57.3905, l2 loss = 15.7414 (max 14.95), (true 824, predicted [658])
attack: step 23/30, xent loss = 63.1078, l2 loss = 16.2214 (max 14.95), (true 824, predicted [658])
attack: step 24/30, xent loss = 61.6876, l2 loss = 16.5605 (max 14.95), (true 824, predicted [658])
attack: step 25/30, xent loss = 60.9486, l2 loss = 16.9316 (max 14.95), (true 824, predicted [658])
attack: step 26/30, xent loss = 70.4794, l2 loss = 17.2242 (max 14.95), (true 824, predicted [658])
attack: step 27/30, xent loss = 44.4681, l2 loss = 17.6404 (max 14.95), (true 824, predicted [658])
attack: step 28/30, xent loss = 56.925, l2 loss = 18.7196 (max 14.95), (true 824, predicted [658])
attack: step 29/30, xent loss = 66.8268, l2 loss = 18.9464 (max 14.95), (true 824, predicted [658])
attack: step 30/30, xent loss = 67.6491, l2 loss = 19.2976 (max 14.95), (true 824, predicted [658])
check failed
true = 824, adv = 842
evaluating 484 of [480, 490)
attack: step 1/30, xent loss = 0.0568577, l2 loss = 0 (max 14.95), (true 853, predicted [853])
attack: step 2/30, xent loss = 0.280182, l2 loss = 0.0975827 (max 14.95), (true 853, predicted [853])
attack: step 3/30, xent loss = 4.57332, l2 loss = 0.575876 (max 14.95), (true 853, predicted [978])
attack: step 4/30, xent loss = 8.35711, l2 loss = 1.42164 (max 14.95), (true 853, predicted [978])
attack: step 5/30, xent loss = 10.2319, l2 loss = 2.16049 (max 14.95), (true 853, predicted [978])
attack: step 6/30, xent loss = 10.7931, l2 loss = 4.65099 (max 14.95), (true 853, predicted [978])
attack: step 7/30, xent loss = 15.9215, l2 loss = 5.00529 (max 14.95), (true 853, predicted [978])
attack: step 8/30, xent loss = 17.4721, l2 loss = 5.33039 (max 14.95), (true 853, predicted [978])
attack: step 9/30, xent loss = 10.5166, l2 loss = 6.91997 (max 14.95), (true 853, predicted [978])
attack: step 10/30, xent loss = 17.9906, l2 loss = 7.36497 (max 14.95), (true 853, predicted [978])
attack: step 11/30, xent loss = 21.7412, l2 loss = 7.62568 (max 14.95), (true 853, predicted [978])
attack: step 12/30, xent loss = 22.9856, l2 loss = 8.27524 (max 14.95), (true 853, predicted [978])
attack: step 13/30, xent loss = 22.7185, l2 loss = 8.5993 (max 14.95), (true 853, predicted [978])
attack: step 14/30, xent loss = 23.3987, l2 loss = 9.34633 (max 14.95), (true 853, predicted [978])
attack: step 15/30, xent loss = 27.025, l2 loss = 9.65794 (max 14.95), (true 853, predicted [978])
attack: step 16/30, xent loss = 25.6565, l2 loss = 10.0731 (max 14.95), (true 853, predicted [978])
attack: step 17/30, xent loss = 30.1272, l2 loss = 10.4435 (max 14.95), (true 853, predicted [978])
attack: step 18/30, xent loss = 30.5645, l2 loss = 10.708 (max 14.95), (true 853, predicted [978])
attack: step 19/30, xent loss = 29.0904, l2 loss = 11.0879 (max 14.95), (true 853, predicted [978])
attack: step 20/30, xent loss = 36.14, l2 loss = 11.3009 (max 14.95), (true 853, predicted [978])
attack: step 21/30, xent loss = 32.1886, l2 loss = 11.6326 (max 14.95), (true 853, predicted [978])
attack: step 22/30, xent loss = 34.8836, l2 loss = 11.9256 (max 14.95), (true 853, predicted [978])
attack: step 23/30, xent loss = 36.6965, l2 loss = 12.281 (max 14.95), (true 853, predicted [978])
attack: step 24/30, xent loss = 42.7277, l2 loss = 12.5119 (max 14.95), (true 853, predicted [978])
attack: step 25/30, xent loss = 41.1309, l2 loss = 12.7694 (max 14.95), (true 853, predicted [978])
attack: step 26/30, xent loss = 35.8337, l2 loss = 13.2687 (max 14.95), (true 853, predicted [978])
attack: step 27/30, xent loss = 42.9173, l2 loss = 13.4466 (max 14.95), (true 853, predicted [978])
attack: step 28/30, xent loss = 34.8152, l2 loss = 13.7151 (max 14.95), (true 853, predicted [978])
attack: step 29/30, xent loss = 41.7219, l2 loss = 14.0455 (max 14.95), (true 853, predicted [978])
attack: step 30/30, xent loss = 42.0945, l2 loss = 14.2735 (max 14.95), (true 853, predicted [978])
true = 853, adv = 975
evaluating 485 of [480, 490)
attack: step 1/30, xent loss = 1.79701, l2 loss = 0 (max 14.95), (true 706, predicted [706])
attack: step 2/30, xent loss = 7.99427, l2 loss = 2.22868 (max 14.95), (true 706, predicted [682])
attack: step 3/30, xent loss = 12.5105, l2 loss = 2.41386 (max 14.95), (true 706, predicted [733])
attack: step 4/30, xent loss = 17.1654, l2 loss = 3.49501 (max 14.95), (true 706, predicted [733])
attack: step 5/30, xent loss = 8.88156, l2 loss = 5.61159 (max 14.95), (true 706, predicted [733])
attack: step 6/30, xent loss = 23.4386, l2 loss = 6.28863 (max 14.95), (true 706, predicted [733])
attack: step 7/30, xent loss = 24.3891, l2 loss = 7.34032 (max 14.95), (true 706, predicted [733])
attack: step 8/30, xent loss = 27.8971, l2 loss = 8.12209 (max 14.95), (true 706, predicted [733])
attack: step 9/30, xent loss = 33.5244, l2 loss = 9.17678 (max 14.95), (true 706, predicted [733])
attack: step 10/30, xent loss = 44.0594, l2 loss = 9.68067 (max 14.95), (true 706, predicted [733])
attack: step 11/30, xent loss = 39.3287, l2 loss = 10.4405 (max 14.95), (true 706, predicted [733])
attack: step 12/30, xent loss = 36.5308, l2 loss = 11.8255 (max 14.95), (true 706, predicted [733])
attack: step 13/30, xent loss = 33.7618, l2 loss = 12.5251 (max 14.95), (true 706, predicted [733])
attack: step 14/30, xent loss = 46.6882, l2 loss = 13.0553 (max 14.95), (true 706, predicted [733])
attack: step 15/30, xent loss = 49.8478, l2 loss = 13.5573 (max 14.95), (true 706, predicted [733])
attack: step 16/30, xent loss = 50.0091, l2 loss = 14.2391 (max 14.95), (true 706, predicted [733])
attack: step 17/30, xent loss = 55.581, l2 loss = 14.7326 (max 14.95), (true 706, predicted [733])
attack: step 18/30, xent loss = 55.4923, l2 loss = 15.5538 (max 14.95), (true 706, predicted [733])
attack: step 19/30, xent loss = 59.1983, l2 loss = 16.1802 (max 14.95), (true 706, predicted [733])
attack: step 20/30, xent loss = 62.2217, l2 loss = 16.7857 (max 14.95), (true 706, predicted [733])
attack: step 21/30, xent loss = 61.6777, l2 loss = 17.2288 (max 14.95), (true 706, predicted [733])
attack: step 22/30, xent loss = 62.6632, l2 loss = 17.6976 (max 14.95), (true 706, predicted [733])
attack: step 23/30, xent loss = 73.0425, l2 loss = 18.2504 (max 14.95), (true 706, predicted [733])
attack: step 24/30, xent loss = 60.4383, l2 loss = 18.7411 (max 14.95), (true 706, predicted [733])
attack: step 25/30, xent loss = 82.6085, l2 loss = 19.328 (max 14.95), (true 706, predicted [733])
attack: step 26/30, xent loss = 88.7036, l2 loss = 19.6918 (max 14.95), (true 706, predicted [733])
attack: step 27/30, xent loss = 84.0448, l2 loss = 20.021 (max 14.95), (true 706, predicted [733])
attack: step 28/30, xent loss = 82.7869, l2 loss = 20.4634 (max 14.95), (true 706, predicted [733])
attack: step 29/30, xent loss = 86.0822, l2 loss = 20.9082 (max 14.95), (true 706, predicted [733])
attack: step 30/30, xent loss = 83.6857, l2 loss = 21.4212 (max 14.95), (true 706, predicted [733])
check failed
true = 706, adv = 733
evaluating 486 of [480, 490)
attack: step 1/30, xent loss = 0.0214595, l2 loss = 0 (max 14.95), (true 385, predicted [385])
attack: step 2/30, xent loss = 0.0546815, l2 loss = 0.0449925 (max 14.95), (true 385, predicted [385])
attack: step 3/30, xent loss = 0.735151, l2 loss = 0.165894 (max 14.95), (true 385, predicted [385])
attack: step 4/30, xent loss = 8.50932, l2 loss = 1.62228 (max 14.95), (true 385, predicted [386])
attack: step 5/30, xent loss = 9.62079, l2 loss = 2.81759 (max 14.95), (true 385, predicted [386])
attack: step 6/30, xent loss = 14.5533, l2 loss = 3.90263 (max 14.95), (true 385, predicted [386])
attack: step 7/30, xent loss = 18.2509, l2 loss = 4.32305 (max 14.95), (true 385, predicted [386])
attack: step 8/30, xent loss = 20.4695, l2 loss = 4.90223 (max 14.95), (true 385, predicted [386])
attack: step 9/30, xent loss = 19.5786, l2 loss = 5.72435 (max 14.95), (true 385, predicted [386])
attack: step 10/30, xent loss = 18.4448, l2 loss = 6.47183 (max 14.95), (true 385, predicted [386])
attack: step 11/30, xent loss = 24.329, l2 loss = 6.84413 (max 14.95), (true 385, predicted [386])
attack: step 12/30, xent loss = 22.4985, l2 loss = 7.51247 (max 14.95), (true 385, predicted [386])
attack: step 13/30, xent loss = 27.056, l2 loss = 7.95565 (max 14.95), (true 385, predicted [386])
attack: step 14/30, xent loss = 25.1189, l2 loss = 8.41278 (max 14.95), (true 385, predicted [386])
attack: step 15/30, xent loss = 33.5977, l2 loss = 8.81577 (max 14.95), (true 385, predicted [386])
attack: step 16/30, xent loss = 25.7482, l2 loss = 9.40696 (max 14.95), (true 385, predicted [386])
attack: step 17/30, xent loss = 26.5981, l2 loss = 10.2999 (max 14.95), (true 385, predicted [386])
attack: step 18/30, xent loss = 26.3611, l2 loss = 10.8488 (max 14.95), (true 385, predicted [386])
attack: step 19/30, xent loss = 35.111, l2 loss = 11.1512 (max 14.95), (true 385, predicted [386])
attack: step 20/30, xent loss = 37.604, l2 loss = 11.4574 (max 14.95), (true 385, predicted [386])
attack: step 21/30, xent loss = 34.3069, l2 loss = 11.8412 (max 14.95), (true 385, predicted [386])
attack: step 22/30, xent loss = 34.5625, l2 loss = 12.3632 (max 14.95), (true 385, predicted [386])
attack: step 23/30, xent loss = 35.6198, l2 loss = 12.808 (max 14.95), (true 385, predicted [386])
attack: step 24/30, xent loss = 42.0922, l2 loss = 13.1758 (max 14.95), (true 385, predicted [386])
attack: step 25/30, xent loss = 30.9201, l2 loss = 13.774 (max 14.95), (true 385, predicted [386])
attack: step 26/30, xent loss = 32.8546, l2 loss = 14.5346 (max 14.95), (true 385, predicted [386])
attack: step 27/30, xent loss = 37.9029, l2 loss = 14.7749 (max 14.95), (true 385, predicted [386])
attack: step 28/30, xent loss = 45.5156, l2 loss = 15.0373 (max 14.95), (true 385, predicted [386])
attack: step 29/30, xent loss = 46.4573, l2 loss = 15.2807 (max 14.95), (true 385, predicted [386])
attack: step 30/30, xent loss = 43.6975, l2 loss = 15.6555 (max 14.95), (true 385, predicted [386])
check failed
true = 385, adv = 386
evaluating 487 of [480, 490)
attack: step 1/30, xent loss = 4.09875, l2 loss = 0 (max 14.95), (true 431, predicted [882])
attack: step 2/30, xent loss = 11.6499, l2 loss = 2.70742 (max 14.95), (true 431, predicted [882])
attack: step 3/30, xent loss = 18.2043, l2 loss = 3.43056 (max 14.95), (true 431, predicted [882])
attack: step 4/30, xent loss = 22.7464, l2 loss = 4.02772 (max 14.95), (true 431, predicted [882])
attack: step 5/30, xent loss = 22.289, l2 loss = 4.90613 (max 14.95), (true 431, predicted [882])
attack: step 6/30, xent loss = 23.7331, l2 loss = 6.7104 (max 14.95), (true 431, predicted [882])
attack: step 7/30, xent loss = 27.7409, l2 loss = 7.47497 (max 14.95), (true 431, predicted [882])
attack: step 8/30, xent loss = 28.4117, l2 loss = 8.56717 (max 14.95), (true 431, predicted [882])
attack: step 9/30, xent loss = 35.4031, l2 loss = 10.2998 (max 14.95), (true 431, predicted [882])
attack: step 10/30, xent loss = 33.8153, l2 loss = 11.1125 (max 14.95), (true 431, predicted [882])
attack: step 11/30, xent loss = 37.911, l2 loss = 12.2675 (max 14.95), (true 431, predicted [882])
attack: step 12/30, xent loss = 46.0608, l2 loss = 12.9884 (max 14.95), (true 431, predicted [882])
attack: step 13/30, xent loss = 42.0856, l2 loss = 14.3529 (max 14.95), (true 431, predicted [882])
attack: step 14/30, xent loss = 47.3976, l2 loss = 14.8738 (max 14.95), (true 431, predicted [882])
attack: step 15/30, xent loss = 54.6592, l2 loss = 15.9465 (max 14.95), (true 431, predicted [882])
attack: step 16/30, xent loss = 47.6716, l2 loss = 16.5504 (max 14.95), (true 431, predicted [882])
attack: step 17/30, xent loss = 54.6618, l2 loss = 17.163 (max 14.95), (true 431, predicted [882])
attack: step 18/30, xent loss = 58.4929, l2 loss = 17.8238 (max 14.95), (true 431, predicted [882])
attack: step 19/30, xent loss = 65.2718, l2 loss = 18.3297 (max 14.95), (true 431, predicted [882])
attack: step 20/30, xent loss = 67.0347, l2 loss = 18.8755 (max 14.95), (true 431, predicted [882])
attack: step 21/30, xent loss = 66.239, l2 loss = 19.4165 (max 14.95), (true 431, predicted [882])
attack: step 22/30, xent loss = 65.7339, l2 loss = 19.8491 (max 14.95), (true 431, predicted [882])
attack: step 23/30, xent loss = 75.3857, l2 loss = 20.5849 (max 14.95), (true 431, predicted [882])
attack: step 24/30, xent loss = 61.0665, l2 loss = 21.1387 (max 14.95), (true 431, predicted [882])
attack: step 25/30, xent loss = 73.0979, l2 loss = 21.908 (max 14.95), (true 431, predicted [882])
attack: step 26/30, xent loss = 89.0347, l2 loss = 22.2576 (max 14.95), (true 431, predicted [882])
attack: step 27/30, xent loss = 96.9184, l2 loss = 22.4926 (max 14.95), (true 431, predicted [882])
attack: step 28/30, xent loss = 86.5747, l2 loss = 22.8162 (max 14.95), (true 431, predicted [882])
attack: step 29/30, xent loss = 78.5808, l2 loss = 23.374 (max 14.95), (true 431, predicted [882])
attack: step 30/30, xent loss = 91.6202, l2 loss = 23.8164 (max 14.95), (true 431, predicted [882])
check failed
true = 431, adv = 672
evaluating 488 of [480, 490)
attack: step 1/30, xent loss = 1.06633, l2 loss = 0 (max 14.95), (true 406, predicted [406])
attack: step 2/30, xent loss = 5.00907, l2 loss = 1.70528 (max 14.95), (true 406, predicted [687])
attack: step 3/30, xent loss = 8.3563, l2 loss = 2.18342 (max 14.95), (true 406, predicted [687])
attack: step 4/30, xent loss = 9.16469, l2 loss = 4.35421 (max 14.95), (true 406, predicted [687])
attack: step 5/30, xent loss = 22.3652, l2 loss = 5.40267 (max 14.95), (true 406, predicted [687])
attack: step 6/30, xent loss = 17.6357, l2 loss = 7.01556 (max 14.95), (true 406, predicted [687])
attack: step 7/30, xent loss = 19.3538, l2 loss = 8.69445 (max 14.95), (true 406, predicted [687])
attack: step 8/30, xent loss = 21.8092, l2 loss = 9.6328 (max 14.95), (true 406, predicted [687])
attack: step 9/30, xent loss = 18.8877, l2 loss = 10.7257 (max 14.95), (true 406, predicted [687])
attack: step 10/30, xent loss = 34.3677, l2 loss = 11.1701 (max 14.95), (true 406, predicted [687])
attack: step 11/30, xent loss = 28.8898, l2 loss = 11.911 (max 14.95), (true 406, predicted [687])
attack: step 12/30, xent loss = 38.3985, l2 loss = 12.5842 (max 14.95), (true 406, predicted [687])
attack: step 13/30, xent loss = 44.3145, l2 loss = 13.1801 (max 14.95), (true 406, predicted [687])
attack: step 14/30, xent loss = 38.2032, l2 loss = 13.7274 (max 14.95), (true 406, predicted [687])
