2019-05-29 20:46:13.235238: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:13.245140: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 20:46:13.245413: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae74bfa90 executing computations on platform Host. Devices:
2019-05-29 20:46:13.245447: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:13.245789: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 950 of [950, 960)
attack: step 1/30, xent loss = 0.588738, l2 loss = 0 (max 14.95), (true 876, predicted [876])
attack: step 28/30, xent loss = 107.188, l2 loss = 27.8212 (max 14.95), (true 876, predicted [700])
attack: step 29/30, xent loss = 116.681, l2 loss = 28.4021 (max 14.95), (true 876, predicted [700])
attack: step 30/30, xent loss = 130.057, l2 loss = 28.7281 (max 14.95), (true 876, predicted [700])
check failed
true = 876, adv = 728
evaluating 951 of [950, 960)
attack: step 1/30, xent loss = 0.446486, l2 loss = 0 (max 14.95), (true 477, predicted [477])
attack: step 2/30, xent loss = 7.91766, l2 loss = 1.11226 (max 14.95), (true 477, predicted [732])
attack: step 3/30, xent loss = 10.8668, l2 loss = 1.64599 (max 14.95), (true 477, predicted [732])
attack: step 4/30, xent loss = 12.0909, l2 loss = 2.13991 (max 14.95), (true 477, predicted [732])
attack: step 5/30, xent loss = 13.4149, l2 loss = 2.84756 (max 14.95), (true 477, predicted [732])
attack: step 6/30, xent loss = 14.4757, l2 loss = 3.66282 (max 14.95), (true 477, predicted [732])
attack: step 7/30, xent loss = 18.0878, l2 loss = 4.09899 (max 14.95), (true 477, predicted [732])
attack: step 8/30, xent loss = 16.4499, l2 loss = 4.69246 (max 14.95), (true 477, predicted [732])
attack: step 9/30, xent loss = 22.7972, l2 loss = 5.05424 (max 14.95), (true 477, predicted [732])
attack: step 10/30, xent loss = 26.1314, l2 loss = 5.50791 (max 14.95), (true 477, predicted [732])
attack: step 11/30, xent loss = 22.49, l2 loss = 6.24885 (max 14.95), (true 477, predicted [732])
attack: step 12/30, xent loss = 27.4151, l2 loss = 6.8629 (max 14.95), (true 477, predicted [732])
attack: step 13/30, xent loss = 23.977, l2 loss = 7.45506 (max 14.95), (true 477, predicted [732])
attack: step 14/30, xent loss = 30.4037, l2 loss = 7.87152 (max 14.95), (true 477, predicted [732])
attack: step 15/30, xent loss = 25.2198, l2 loss = 8.60694 (max 14.95), (true 477, predicted [732])
attack: step 16/30, xent loss = 31.5069, l2 loss = 8.96738 (max 14.95), (true 477, predicted [732])
attack: step 17/30, xent loss = 23.7426, l2 loss = 9.64761 (max 14.95), (true 477, predicted [732])
attack: step 18/30, xent loss = 37.3292, l2 loss = 9.92669 (max 14.95), (true 477, predicted [732])
attack: step 19/30, xent loss = 43.6016, l2 loss = 10.1586 (max 14.95), (true 477, predicted [732])
attack: step 20/30, xent loss = 40.1636, l2 loss = 10.5165 (max 14.95), (true 477, predicted [732])
attack: step 21/30, xent loss = 29.3826, l2 loss = 11.2896 (max 14.95), (true 477, predicted [732])
attack: step 22/30, xent loss = 44.6626, l2 loss = 11.5466 (max 14.95), (true 477, predicted [732])
attack: step 23/30, xent loss = 46.853, l2 loss = 11.788 (max 14.95), (true 477, predicted [732])
attack: step 24/30, xent loss = 40.9047, l2 loss = 12.2235 (max 14.95), (true 477, predicted [732])
attack: step 25/30, xent loss = 42.0424, l2 loss = 12.6334 (max 14.95), (true 477, predicted [732])
attack: step 26/30, xent loss = 36.5968, l2 loss = 13.2573 (max 14.95), (true 477, predicted [732])
attack: step 27/30, xent loss = 49.2086, l2 loss = 13.6308 (max 14.95), (true 477, predicted [732])
attack: step 28/30, xent loss = 49.5013, l2 loss = 13.8437 (max 14.95), (true 477, predicted [732])
attack: step 29/30, xent loss = 51.3388, l2 loss = 14.1909 (max 14.95), (true 477, predicted [732])
attack: step 30/30, xent loss = 52.7182, l2 loss = 14.5021 (max 14.95), (true 477, predicted [732])
true = 477, adv = 477
evaluating 952 of [950, 960)
attack: step 1/30, xent loss = 1.13291, l2 loss = 0 (max 14.95), (true 446, predicted [446])
attack: step 2/30, xent loss = 9.15544, l2 loss = 1.92931 (max 14.95), (true 446, predicted [464])
attack: step 3/30, xent loss = 15.2827, l2 loss = 3.31224 (max 14.95), (true 446, predicted [464])
attack: step 4/30, xent loss = 18.344, l2 loss = 5.38055 (max 14.95), (true 446, predicted [464])
attack: step 5/30, xent loss = 18.7723, l2 loss = 7.31026 (max 14.95), (true 446, predicted [464])
attack: step 6/30, xent loss = 21.0603, l2 loss = 8.25227 (max 14.95), (true 446, predicted [464])
attack: step 7/30, xent loss = 23.0834, l2 loss = 9.42873 (max 14.95), (true 446, predicted [464])
attack: step 8/30, xent loss = 24.9093, l2 loss = 9.95383 (max 14.95), (true 446, predicted [464])
attack: step 9/30, xent loss = 29.1514, l2 loss = 10.5875 (max 14.95), (true 446, predicted [464])
attack: step 10/30, xent loss = 27.1112, l2 loss = 11.2045 (max 14.95), (true 446, predicted [464])
attack: step 11/30, xent loss = 32.5189, l2 loss = 11.6988 (max 14.95), (true 446, predicted [464])
attack: step 12/30, xent loss = 31.3032, l2 loss = 12.3735 (max 14.95), (true 446, predicted [464])
attack: step 13/30, xent loss = 39.8176, l2 loss = 12.7784 (max 14.95), (true 446, predicted [464])
attack: step 14/30, xent loss = 31.8817, l2 loss = 13.3237 (max 14.95), (true 446, predicted [464])
attack: step 15/30, xent loss = 39.9363, l2 loss = 13.7585 (max 14.95), (true 446, predicted [464])
attack: step 16/30, xent loss = 41.8156, l2 loss = 14.3186 (max 14.95), (true 446, predicted [464])
attack: step 17/30, xent loss = 44.6306, l2 loss = 14.7239 (max 14.95), (true 446, predicted [464])
attack: step 18/30, xent loss = 46.4155, l2 loss = 15.1452 (max 14.95), (true 446, predicted [464])
attack: step 19/30, xent loss = 53.5182, l2 loss = 15.6504 (max 14.95), (true 446, predicted [464])
attack: step 20/30, xent loss = 48.1043, l2 loss = 16.0279 (max 14.95), (true 446, predicted [464])
attack: step 21/30, xent loss = 45.936, l2 loss = 16.5652 (max 14.95), (true 446, predicted [464])
attack: step 22/30, xent loss = 45.8069, l2 loss = 17.0195 (max 14.95), (true 446, predicted [464])
attack: step 23/30, xent loss = 49.6941, l2 loss = 17.5083 (max 14.95), (true 446, predicted [464])
attack: step 24/30, xent loss = 55.0038, l2 loss = 17.9097 (max 14.95), (true 446, predicted [464])
attack: step 25/30, xent loss = 58.4098, l2 loss = 18.2425 (max 14.95), (true 446, predicted [464])
attack: step 26/30, xent loss = 55.4551, l2 loss = 18.6101 (max 14.95), (true 446, predicted [464])
attack: step 27/30, xent loss = 55.7472, l2 loss = 18.9877 (max 14.95), (true 446, predicted [464])
attack: step 28/30, xent loss = 60.6902, l2 loss = 19.2944 (max 14.95), (true 446, predicted [464])
attack: step 29/30, xent loss = 62.8489, l2 loss = 19.6627 (max 14.95), (true 446, predicted [464])
attack: step 30/30, xent loss = 64.3598, l2 loss = 19.9421 (max 14.95), (true 446, predicted [464])
check failed
true = 446, adv = 464
evaluating 953 of [950, 960)
attack: step 1/30, xent loss = 0.022003, l2 loss = 0 (max 14.95), (true 1, predicted [1])
attack: step 2/30, xent loss = 0.188832, l2 loss = 0.080339 (max 14.95), (true 1, predicted [1])
attack: step 3/30, xent loss = 3.43004, l2 loss = 0.569242 (max 14.95), (true 1, predicted [29])
attack: step 4/30, xent loss = 2.64775, l2 loss = 1.9959 (max 14.95), (true 1, predicted [395])
attack: step 5/30, xent loss = 6.13051, l2 loss = 4.02299 (max 14.95), (true 1, predicted [395])
attack: step 6/30, xent loss = 6.56869, l2 loss = 4.38077 (max 14.95), (true 1, predicted [395])
attack: step 7/30, xent loss = 6.25628, l2 loss = 5.64291 (max 14.95), (true 1, predicted [395])
attack: step 8/30, xent loss = 7.86947, l2 loss = 6.03873 (max 14.95), (true 1, predicted [389])
attack: step 9/30, xent loss = 8.66404, l2 loss = 6.22521 (max 14.95), (true 1, predicted [389])
attack: step 10/30, xent loss = 10.0133, l2 loss = 6.68166 (max 14.95), (true 1, predicted [395])
attack: step 11/30, xent loss = 13.7355, l2 loss = 6.90366 (max 14.95), (true 1, predicted [395])
attack: step 12/30, xent loss = 10.3808, l2 loss = 7.45326 (max 14.95), (true 1, predicted [395])
attack: step 13/30, xent loss = 11.7954, l2 loss = 8.55277 (max 14.95), (true 1, predicted [395])
attack: step 14/30, xent loss = 13.1851, l2 loss = 9.04646 (max 14.95), (true 1, predicted [395])
attack: step 15/30, xent loss = 16.9657, l2 loss = 9.61664 (max 14.95), (true 1, predicted [395])
attack: step 16/30, xent loss = 18.6933, l2 loss = 10.0929 (max 14.95), (true 1, predicted [395])
attack: step 17/30, xent loss = 17.3851, l2 loss = 10.5791 (max 14.95), (true 1, predicted [395])
attack: step 18/30, xent loss = 20.3822, l2 loss = 11.0757 (max 14.95), (true 1, predicted [395])
attack: step 19/30, xent loss = 19.765, l2 loss = 11.6819 (max 14.95), (true 1, predicted [395])
attack: step 20/30, xent loss = 14.621, l2 loss = 12.4373 (max 14.95), (true 1, predicted [395])
attack: step 21/30, xent loss = 14.7856, l2 loss = 12.9222 (max 14.95), (true 1, predicted [395])
attack: step 22/30, xent loss = 23.7275, l2 loss = 13.3204 (max 14.95), (true 1, predicted [395])
attack: step 23/30, xent loss = 23.573, l2 loss = 13.638 (max 14.95), (true 1, predicted [395])
attack: step 24/30, xent loss = 23.2736, l2 loss = 14.5307 (max 14.95), (true 1, predicted [395])
attack: step 25/30, xent loss = 29.4405, l2 loss = 14.7289 (max 14.95), (true 1, predicted [395])
attack: step 26/30, xent loss = 27.0048, l2 loss = 15.1969 (max 14.95), (true 1, predicted [395])
attack: step 27/30, xent loss = 26.4135, l2 loss = 15.6605 (max 14.95), (true 1, predicted [395])
attack: step 28/30, xent loss = 24.107, l2 loss = 16.182 (max 14.95), (true 1, predicted [395])
attack: step 29/30, xent loss = 34.9576, l2 loss = 16.4428 (max 14.95), (true 1, predicted [395])
attack: step 30/30, xent loss = 36.9179, l2 loss = 16.7596 (max 14.95), (true 1, predicted [395])
check failed
true = 1, adv = 1
evaluating 954 of [950, 960)
attack: step 1/30, xent loss = 0.0729125, l2 loss = 0 (max 14.95), (true 553, predicted [553])
attack: step 2/30, xent loss = 0.234253, l2 loss = 0.101884 (max 14.95), (true 553, predicted [553])
attack: step 3/30, xent loss = 1.95857, l2 loss = 0.377682 (max 14.95), (true 553, predicted [637])
attack: step 4/30, xent loss = 11.3701, l2 loss = 2.32664 (max 14.95), (true 553, predicted [637])
attack: step 5/30, xent loss = 17.384, l2 loss = 4.66419 (max 14.95), (true 553, predicted [637])
attack: step 6/30, xent loss = 21.7824, l2 loss = 6.84483 (max 14.95), (true 553, predicted [637])
attack: step 7/30, xent loss = 21.6805, l2 loss = 8.02648 (max 14.95), (true 553, predicted [637])
attack: step 8/30, xent loss = 31.9635, l2 loss = 8.99604 (max 14.95), (true 553, predicted [637])
attack: step 9/30, xent loss = 29.7023, l2 loss = 10.1996 (max 14.95), (true 553, predicted [637])
attack: step 10/30, xent loss = 25.3243, l2 loss = 11.5249 (max 14.95), (true 553, predicted [637])
attack: step 11/30, xent loss = 29.3701, l2 loss = 12.7934 (max 14.95), (true 553, predicted [637])
attack: step 12/30, xent loss = 39.3117, l2 loss = 13.3593 (max 14.95), (true 553, predicted [637])
attack: step 13/30, xent loss = 38.2678, l2 loss = 14.0992 (max 14.95), (true 553, predicted [637])
attack: step 14/30, xent loss = 43.6708, l2 loss = 14.8281 (max 14.95), (true 553, predicted [637])
attack: step 15/30, xent loss = 52.8266, l2 loss = 15.5378 (max 14.95), (true 553, predicted [637])
attack: step 16/30, xent loss = 56.7608, l2 loss = 16.1677 (max 14.95), (true 553, predicted [637])
attack: step 17/30, xent loss = 57.0829, l2 loss = 16.8497 (max 14.95), (true 553, predicted [637])
attack: step 18/30, xent loss = 58.0629, l2 loss = 17.4534 (max 14.95), (true 553, predicted [637])
attack: step 19/30, xent loss = 48.3485, l2 loss = 18.3546 (max 14.95), (true 553, predicted [637])
attack: step 20/30, xent loss = 64.3555, l2 loss = 18.8585 (max 14.95), (true 553, predicted [637])
attack: step 21/30, xent loss = 66.8771, l2 loss = 19.3118 (max 14.95), (true 553, predicted [637])
attack: step 22/30, xent loss = 56.9098, l2 loss = 20.1734 (max 14.95), (true 553, predicted [637])
attack: step 23/30, xent loss = 63.3165, l2 loss = 20.6533 (max 14.95), (true 553, predicted [637])
attack: step 24/30, xent loss = 73.142, l2 loss = 21.2391 (max 14.95), (true 553, predicted [637])
attack: step 25/30, xent loss = 68.9519, l2 loss = 21.7237 (max 14.95), (true 553, predicted [637])
attack: step 26/30, xent loss = 68.4941, l2 loss = 22.4427 (max 14.95), (true 553, predicted [637])
attack: step 27/30, xent loss = 83.637, l2 loss = 22.7333 (max 14.95), (true 553, predicted [637])
attack: step 28/30, xent loss = 72.9127, l2 loss = 23.2456 (max 14.95), (true 553, predicted [637])
attack: step 29/30, xent loss = 82.5569, l2 loss = 23.6292 (max 14.95), (true 553, predicted [637])
attack: step 30/30, xent loss = 85.2121, l2 loss = 24.1306 (max 14.95), (true 553, predicted [637])
check failed
true = 553, adv = 519
evaluating 955 of [950, 960)
attack: step 1/30, xent loss = 1.01978, l2 loss = 0 (max 14.95), (true 465, predicted [465])
attack: step 2/30, xent loss = 9.88775, l2 loss = 3.11161 (max 14.95), (true 465, predicted [764])
attack: step 3/30, xent loss = 17.3814, l2 loss = 5.15147 (max 14.95), (true 465, predicted [764])
attack: step 4/30, xent loss = 10.7135, l2 loss = 7.0777 (max 14.95), (true 465, predicted [764])
attack: step 5/30, xent loss = 14.4712, l2 loss = 7.66328 (max 14.95), (true 465, predicted [358])
attack: step 6/30, xent loss = 15.8854, l2 loss = 8.57746 (max 14.95), (true 465, predicted [125])
attack: step 7/30, xent loss = 14.594, l2 loss = 9.15149 (max 14.95), (true 465, predicted [119])
attack: step 8/30, xent loss = 19.2163, l2 loss = 9.91391 (max 14.95), (true 465, predicted [125])
attack: step 9/30, xent loss = 30.746, l2 loss = 10.5188 (max 14.95), (true 465, predicted [125])
attack: step 10/30, xent loss = 20.6804, l2 loss = 12.1948 (max 14.95), (true 465, predicted [125])
attack: step 11/30, xent loss = 21.1615, l2 loss = 13.6382 (max 14.95), (true 465, predicted [125])
attack: step 12/30, xent loss = 16.4602, l2 loss = 14.4698 (max 14.95), (true 465, predicted [125])
attack: step 13/30, xent loss = 34.2674, l2 loss = 14.858 (max 14.95), (true 465, predicted [112])
attack: step 14/30, xent loss = 33.3491, l2 loss = 15.6411 (max 14.95), (true 465, predicted [112])
attack: step 15/30, xent loss = 37.8857, l2 loss = 16.7455 (max 14.95), (true 465, predicted [112])
attack: step 16/30, xent loss = 50.3532, l2 loss = 17.5902 (max 14.95), (true 465, predicted [112])
attack: step 17/30, xent loss = 47.9308, l2 loss = 18.379 (max 14.95), (true 465, predicted [112])
attack: step 18/30, xent loss = 62.1715, l2 loss = 19.0513 (max 14.95), (true 465, predicted [112])
attack: step 19/30, xent loss = 57.4343, l2 loss = 19.6118 (max 14.95), (true 465, predicted [112])
attack: step 20/30, xent loss = 63.423, l2 loss = 20.4607 (max 14.95), (true 465, predicted [112])
attack: step 21/30, xent loss = 74.1619, l2 loss = 20.98 (max 14.95), (true 465, predicted [112])
attack: step 22/30, xent loss = 54.059, l2 loss = 21.5421 (max 14.95), (true 465, predicted [112])
attack: step 23/30, xent loss = 62.5771, l2 loss = 23.6982 (max 14.95), (true 465, predicted [112])
attack: step 24/30, xent loss = 73.0841, l2 loss = 24.0054 (max 14.95), (true 465, predicted [112])
attack: step 25/30, xent loss = 55.8241, l2 loss = 24.8539 (max 14.95), (true 465, predicted [112])
attack: step 26/30, xent loss = 68.9077, l2 loss = 25.4073 (max 14.95), (true 465, predicted [112])
attack: step 27/30, xent loss = 81.0021, l2 loss = 25.8568 (max 14.95), (true 465, predicted [112])
attack: step 28/30, xent loss = 88.899, l2 loss = 26.1651 (max 14.95), (true 465, predicted [112])
attack: step 29/30, xent loss = 73.689, l2 loss = 26.8036 (max 14.95), (true 465, predicted [112])
attack: step 30/30, xent loss = 79.019, l2 loss = 27.3965 (max 14.95), (true 465, predicted [112])
check failed
true = 465, adv = 465
evaluating 956 of [950, 960)
attack: step 1/30, xent loss = 0.0814934, l2 loss = 0 (max 14.95), (true 713, predicted [713])
attack: step 2/30, xent loss = 1.42195, l2 loss = 0.198887 (max 14.95), (true 713, predicted [742])
attack: step 3/30, xent loss = 7.91095, l2 loss = 2.18881 (max 14.95), (true 713, predicted [742])
attack: step 4/30, xent loss = 11.1558, l2 loss = 3.49512 (max 14.95), (true 713, predicted [742])
attack: step 5/30, xent loss = 8.98253, l2 loss = 4.64913 (max 14.95), (true 713, predicted [742])
attack: step 6/30, xent loss = 14.1438, l2 loss = 5.70691 (max 14.95), (true 713, predicted [742])
attack: step 7/30, xent loss = 17.2498, l2 loss = 6.3379 (max 14.95), (true 713, predicted [742])
attack: step 8/30, xent loss = 15.1412, l2 loss = 7.0295 (max 14.95), (true 713, predicted [742])
attack: step 9/30, xent loss = 18.2158, l2 loss = 7.61133 (max 14.95), (true 713, predicted [742])
attack: step 10/30, xent loss = 18.7115, l2 loss = 8.3518 (max 14.95), (true 713, predicted [742])
attack: step 11/30, xent loss = 19.372, l2 loss = 8.83029 (max 14.95), (true 713, predicted [742])
attack: step 12/30, xent loss = 18.164, l2 loss = 9.65658 (max 14.95), (true 713, predicted [742])
attack: step 13/30, xent loss = 23.0759, l2 loss = 10.0498 (max 14.95), (true 713, predicted [742])
attack: step 14/30, xent loss = 29.8412, l2 loss = 10.382 (max 14.95), (true 713, predicted [742])
attack: step 15/30, xent loss = 25.7843, l2 loss = 10.7782 (max 14.95), (true 713, predicted [742])
attack: step 16/30, xent loss = 29.4766, l2 loss = 11.2144 (max 14.95), (true 713, predicted [742])
attack: step 17/30, xent loss = 30.7477, l2 loss = 11.6597 (max 14.95), (true 713, predicted [742])
attack: step 18/30, xent loss = 31.8402, l2 loss = 11.949 (max 14.95), (true 713, predicted [742])
attack: step 19/30, xent loss = 30.7092, l2 loss = 12.3977 (max 14.95), (true 713, predicted [742])
attack: step 20/30, xent loss = 30.5946, l2 loss = 12.7642 (max 14.95), (true 713, predicted [742])
attack: step 21/30, xent loss = 33.5642, l2 loss = 13.0333 (max 14.95), (true 713, predicted [742])
attack: step 22/30, xent loss = 33.1428, l2 loss = 13.3695 (max 14.95), (true 713, predicted [742])
attack: step 23/30, xent loss = 32.8129, l2 loss = 13.7401 (max 14.95), (true 713, predicted [742])
attack: step 24/30, xent loss = 34.6892, l2 loss = 14.0126 (max 14.95), (true 713, predicted [742])
attack: step 25/30, xent loss = 35.0466, l2 loss = 14.364 (max 14.95), (true 713, predicted [742])
attack: step 26/30, xent loss = 42.7697, l2 loss = 14.5896 (max 14.95), (true 713, predicted [742])
attack: step 27/30, xent loss = 40.3599, l2 loss = 14.8434 (max 14.95), (true 713, predicted [742])
attack: step 28/30, xent loss = 42.2079, l2 loss = 15.1565 (max 14.95), (true 713, predicted [742])
attack: step 29/30, xent loss = 39.2024, l2 loss = 15.4571 (max 14.95), (true 713, predicted [742])
attack: step 30/30, xent loss = 44.3557, l2 loss = 15.7495 (max 14.95), (true 713, predicted [742])
check failed
true = 713, adv = 478
evaluating 957 of [950, 960)
attack: step 1/30, xent loss = 0.0457615, l2 loss = 0 (max 14.95), (true 697, predicted [697])
attack: step 2/30, xent loss = 0.198555, l2 loss = 0.111376 (max 14.95), (true 697, predicted [697])
attack: step 3/30, xent loss = 1.40695, l2 loss = 0.432575 (max 14.95), (true 697, predicted [697])
attack: step 4/30, xent loss = 4.77714, l2 loss = 2.13281 (max 14.95), (true 697, predicted [740])
attack: step 5/30, xent loss = 7.2832, l2 loss = 4.04401 (max 14.95), (true 697, predicted [740])
attack: step 6/30, xent loss = 11.9744, l2 loss = 4.71677 (max 14.95), (true 697, predicted [740])
attack: step 7/30, xent loss = 14.9621, l2 loss = 5.36756 (max 14.95), (true 697, predicted [763])
attack: step 8/30, xent loss = 13.3039, l2 loss = 6.43232 (max 14.95), (true 697, predicted [763])
attack: step 9/30, xent loss = 16.5754, l2 loss = 7.36955 (max 14.95), (true 697, predicted [763])
attack: step 10/30, xent loss = 16.4636, l2 loss = 8.11066 (max 14.95), (true 697, predicted [763])
attack: step 11/30, xent loss = 8.42151, l2 loss = 10.3169 (max 14.95), (true 697, predicted [763])
attack: step 12/30, xent loss = 21.9019, l2 loss = 10.7325 (max 14.95), (true 697, predicted [763])
attack: step 13/30, xent loss = 30.2175, l2 loss = 11.136 (max 14.95), (true 697, predicted [763])
attack: step 14/30, xent loss = 23.7509, l2 loss = 11.9436 (max 14.95), (true 697, predicted [763])
attack: step 15/30, xent loss = 33.646, l2 loss = 12.4043 (max 14.95), (true 697, predicted [763])
attack: step 16/30, xent loss = 24.4478, l2 loss = 13.1246 (max 14.95), (true 697, predicted [763])
attack: step 17/30, xent loss = 29.2362, l2 loss = 14.1649 (max 14.95), (true 697, predicted [763])
attack: step 18/30, xent loss = 34.6904, l2 loss = 14.7583 (max 14.95), (true 697, predicted [763])
attack: step 19/30, xent loss = 35.6573, l2 loss = 15.2664 (max 14.95), (true 697, predicted [763])
attack: step 20/30, xent loss = 28.2172, l2 loss = 16.087 (max 14.95), (true 697, predicted [763])
attack: step 21/30, xent loss = 37.1916, l2 loss = 16.4406 (max 14.95), (true 697, predicted [763])
attack: step 22/30, xent loss = 27.2623, l2 loss = 16.9303 (max 14.95), (true 697, predicted [763])
attack: step 23/30, xent loss = 41.0883, l2 loss = 17.6782 (max 14.95), (true 697, predicted [763])
attack: step 24/30, xent loss = 40.9882, l2 loss = 18.0993 (max 14.95), (true 697, predicted [763])
attack: step 25/30, xent loss = 42.083, l2 loss = 18.616 (max 14.95), (true 697, predicted [763])
attack: step 26/30, xent loss = 48.3634, l2 loss = 19.007 (max 14.95), (true 697, predicted [763])
attack: step 27/30, xent loss = 48.8665, l2 loss = 19.3855 (max 14.95), (true 697, predicted [763])
attack: step 28/30, xent loss = 48.983, l2 loss = 19.8534 (max 14.95), (true 697, predicted [763])
attack: step 29/30, xent loss = 45.6655, l2 loss = 20.3206 (max 14.95), (true 697, predicted [763])
attack: step 30/30, xent loss = 43.2626, l2 loss = 20.9277 (max 14.95), (true 697, predicted [763])
check failed
true = 697, adv = 697
evaluating 958 of [950, 960)
attack: step 1/30, xent loss = 3.35896, l2 loss = 0 (max 14.95), (true 446, predicted [549])
attack: step 2/30, xent loss = 7.54054, l2 loss = 5.01008 (max 14.95), (true 446, predicted [549])
attack: step 3/30, xent loss = 11.8368, l2 loss = 6.02114 (max 14.95), (true 446, predicted [728])
attack: step 4/30, xent loss = 17.7339, l2 loss = 7.9534 (max 14.95), (true 446, predicted [728])
attack: step 5/30, xent loss = 21.0616, l2 loss = 9.34989 (max 14.95), (true 446, predicted [728])
attack: step 6/30, xent loss = 29.0716, l2 loss = 10.7844 (max 14.95), (true 446, predicted [728])
attack: step 7/30, xent loss = 33.0278, l2 loss = 11.7273 (max 14.95), (true 446, predicted [728])
attack: step 8/30, xent loss = 22.9437, l2 loss = 12.5643 (max 14.95), (true 446, predicted [728])
attack: step 9/30, xent loss = 31.9028, l2 loss = 13.3872 (max 14.95), (true 446, predicted [728])
attack: step 10/30, xent loss = 39.2222, l2 loss = 13.8865 (max 14.95), (true 446, predicted [728])
attack: step 11/30, xent loss = 41.3131, l2 loss = 14.5317 (max 14.95), (true 446, predicted [728])
attack: step 12/30, xent loss = 41.0644, l2 loss = 15.0398 (max 14.95), (true 446, predicted [728])
attack: step 13/30, xent loss = 46.9003, l2 loss = 15.9064 (max 14.95), (true 446, predicted [728])
attack: step 14/30, xent loss = 55.8371, l2 loss = 16.212 (max 14.95), (true 446, predicted [728])
