2019-05-30 17:47:42.675601: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.682133: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599985000 Hz
2019-05-30 17:47:42.682253: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc21e0 executing computations on platform Host. Devices:
2019-05-30 17:47:42.682271: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.682463: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 690 of [690, 700)
attack: step 1/30, xent loss = 0.0258073, l2 loss = 0 (max 14.95), (true 49, predicted [49])
attack: step 18/30, xent loss = 37.7378, l2 loss = 13.4908 (max 14.95), (true 799, predicted [789])
attack: step 19/30, xent loss = 45.7291, l2 loss = 13.7897 (max 14.95), (true 799, predicted [789])
attack: step 20/30, xent loss = 47.0388, l2 loss = 14.0674 (max 14.95), (true 799, predicted [789])
attack: step 21/30, xent loss = 43.9034, l2 loss = 14.3725 (max 14.95), (true 799, predicted [789])
attack: step 22/30, xent loss = 49, l2 loss = 14.6859 (max 14.95), (true 799, predicted [789])
attack: step 23/30, xent loss = 42.0204, l2 loss = 15.0588 (max 14.95), (true 799, predicted [789])
attack: step 24/30, xent loss = 47.8612, l2 loss = 15.403 (max 14.95), (true 799, predicted [789])
attack: step 25/30, xent loss = 53.8393, l2 loss = 15.7285 (max 14.95), (true 799, predicted [789])
attack: step 26/30, xent loss = 54.8507, l2 loss = 15.9676 (max 14.95), (true 799, predicted [789])
attack: step 27/30, xent loss = 49.3438, l2 loss = 16.3117 (max 14.95), (true 799, predicted [789])
attack: step 28/30, xent loss = 58.7705, l2 loss = 16.5896 (max 14.95), (true 799, predicted [789])
attack: step 29/30, xent loss = 58.2402, l2 loss = 16.8128 (max 14.95), (true 799, predicted [789])
attack: step 30/30, xent loss = 58.5912, l2 loss = 17.156 (max 14.95), (true 799, predicted [789])
check failed
true = 799, adv = 789
evaluating 692 of [690, 700)
attack: step 1/30, xent loss = 0.00567812, l2 loss = 0 (max 14.95), (true 853, predicted [853])
attack: step 2/30, xent loss = 0.00657372, l2 loss = 0.0093122 (max 14.95), (true 853, predicted [853])
attack: step 3/30, xent loss = 0.00778214, l2 loss = 0.0198919 (max 14.95), (true 853, predicted [853])
attack: step 4/30, xent loss = 0.00946865, l2 loss = 0.0321889 (max 14.95), (true 853, predicted [853])
attack: step 5/30, xent loss = 0.0118045, l2 loss = 0.046551 (max 14.95), (true 853, predicted [853])
attack: step 6/30, xent loss = 0.015206, l2 loss = 0.063655 (max 14.95), (true 853, predicted [853])
attack: step 7/30, xent loss = 0.0207383, l2 loss = 0.0847579 (max 14.95), (true 853, predicted [853])
attack: step 8/30, xent loss = 0.0314921, l2 loss = 0.113791 (max 14.95), (true 853, predicted [853])
attack: step 9/30, xent loss = 0.0517997, l2 loss = 0.153548 (max 14.95), (true 853, predicted [853])
attack: step 10/30, xent loss = 0.0994682, l2 loss = 0.209676 (max 14.95), (true 853, predicted [853])
attack: step 11/30, xent loss = 0.267274, l2 loss = 0.310497 (max 14.95), (true 853, predicted [853])
attack: step 12/30, xent loss = 0.937825, l2 loss = 0.527356 (max 14.95), (true 853, predicted [853])
attack: step 13/30, xent loss = 2.66897, l2 loss = 0.932129 (max 14.95), (true 853, predicted [853])
attack: step 14/30, xent loss = 4.59861, l2 loss = 1.52121 (max 14.95), (true 853, predicted [734])
attack: step 15/30, xent loss = 5.94035, l2 loss = 2.16657 (max 14.95), (true 853, predicted [538])
attack: step 16/30, xent loss = 6.6202, l2 loss = 2.63956 (max 14.95), (true 853, predicted [562])
attack: step 17/30, xent loss = 8.64281, l2 loss = 2.98354 (max 14.95), (true 853, predicted [562])
attack: step 18/30, xent loss = 14.7878, l2 loss = 3.27098 (max 14.95), (true 853, predicted [562])
attack: step 19/30, xent loss = 18.1143, l2 loss = 3.78881 (max 14.95), (true 853, predicted [562])
attack: step 20/30, xent loss = 19.2439, l2 loss = 4.91075 (max 14.95), (true 853, predicted [562])
attack: step 21/30, xent loss = 23.2966, l2 loss = 5.53504 (max 14.95), (true 853, predicted [562])
attack: step 22/30, xent loss = 25.8474, l2 loss = 6.37301 (max 14.95), (true 853, predicted [562])
attack: step 23/30, xent loss = 29.3688, l2 loss = 7.13198 (max 14.95), (true 853, predicted [562])
attack: step 24/30, xent loss = 26.009, l2 loss = 8.42779 (max 14.95), (true 853, predicted [562])
attack: step 25/30, xent loss = 30.0003, l2 loss = 9.00474 (max 14.95), (true 853, predicted [562])
attack: step 26/30, xent loss = 32.5325, l2 loss = 9.67291 (max 14.95), (true 853, predicted [562])
attack: step 27/30, xent loss = 30.4079, l2 loss = 10.3195 (max 14.95), (true 853, predicted [562])
attack: step 28/30, xent loss = 28.5773, l2 loss = 11.3724 (max 14.95), (true 853, predicted [562])
attack: step 29/30, xent loss = 37.6728, l2 loss = 11.6701 (max 14.95), (true 853, predicted [562])
attack: step 30/30, xent loss = 33.908, l2 loss = 12.8653 (max 14.95), (true 853, predicted [562])
true = 853, adv = 569
evaluating 693 of [690, 700)
attack: step 1/30, xent loss = 0.0763528, l2 loss = 0 (max 14.95), (true 17, predicted [17])
attack: step 2/30, xent loss = 0.206143, l2 loss = 0.0840756 (max 14.95), (true 17, predicted [17])
attack: step 3/30, xent loss = 4.26979, l2 loss = 0.395468 (max 14.95), (true 17, predicted [19])
attack: step 4/30, xent loss = 8.31587, l2 loss = 2.56768 (max 14.95), (true 17, predicted [19])
attack: step 5/30, xent loss = 10.6667, l2 loss = 2.77678 (max 14.95), (true 17, predicted [19])
attack: step 6/30, xent loss = 11.9509, l2 loss = 2.8819 (max 14.95), (true 17, predicted [19])
attack: step 7/30, xent loss = 12.5824, l2 loss = 3.02748 (max 14.95), (true 17, predicted [19])
attack: step 8/30, xent loss = 14.1288, l2 loss = 3.20204 (max 14.95), (true 17, predicted [19])
attack: step 9/30, xent loss = 13.5683, l2 loss = 3.44555 (max 14.95), (true 17, predicted [19])
attack: step 10/30, xent loss = 12.8824, l2 loss = 3.85025 (max 14.95), (true 17, predicted [19])
attack: step 11/30, xent loss = 11.0558, l2 loss = 5.25177 (max 14.95), (true 17, predicted [19])
attack: step 12/30, xent loss = 13.8901, l2 loss = 5.4355 (max 14.95), (true 17, predicted [19])
attack: step 13/30, xent loss = 16.4978, l2 loss = 5.56882 (max 14.95), (true 17, predicted [19])
attack: step 14/30, xent loss = 15.7025, l2 loss = 5.83311 (max 14.95), (true 17, predicted [19])
attack: step 15/30, xent loss = 16.5955, l2 loss = 6.0914 (max 14.95), (true 17, predicted [19])
attack: step 16/30, xent loss = 17.4263, l2 loss = 6.34712 (max 14.95), (true 17, predicted [19])
attack: step 17/30, xent loss = 17.0704, l2 loss = 6.97766 (max 14.95), (true 17, predicted [19])
attack: step 18/30, xent loss = 15.7217, l2 loss = 7.20894 (max 14.95), (true 17, predicted [19])
attack: step 19/30, xent loss = 13.9485, l2 loss = 7.89943 (max 14.95), (true 17, predicted [19])
attack: step 20/30, xent loss = 15.8627, l2 loss = 8.31044 (max 14.95), (true 17, predicted [19])
attack: step 21/30, xent loss = 21.4164, l2 loss = 8.43104 (max 14.95), (true 17, predicted [19])
attack: step 22/30, xent loss = 23.7358, l2 loss = 8.69293 (max 14.95), (true 17, predicted [19])
attack: step 23/30, xent loss = 25.3885, l2 loss = 8.96 (max 14.95), (true 17, predicted [19])
attack: step 24/30, xent loss = 24.6373, l2 loss = 9.36018 (max 14.95), (true 17, predicted [19])
attack: step 25/30, xent loss = 15.1562, l2 loss = 9.92957 (max 14.95), (true 17, predicted [19])
attack: step 26/30, xent loss = 23.8339, l2 loss = 10.0214 (max 14.95), (true 17, predicted [19])
attack: step 27/30, xent loss = 29.0402, l2 loss = 10.2519 (max 14.95), (true 17, predicted [19])
attack: step 28/30, xent loss = 25.063, l2 loss = 10.537 (max 14.95), (true 17, predicted [19])
attack: step 29/30, xent loss = 28.2633, l2 loss = 10.9656 (max 14.95), (true 17, predicted [19])
attack: step 30/30, xent loss = 29.2408, l2 loss = 11.2386 (max 14.95), (true 17, predicted [19])
true = 17, adv = 17
evaluating 694 of [690, 700)
attack: step 1/30, xent loss = 0.0226926, l2 loss = 0 (max 14.95), (true 800, predicted [800])
attack: step 2/30, xent loss = 0.0292059, l2 loss = 0.0247916 (max 14.95), (true 800, predicted [800])
attack: step 3/30, xent loss = 0.0377841, l2 loss = 0.0529892 (max 14.95), (true 800, predicted [800])
attack: step 4/30, xent loss = 0.049152, l2 loss = 0.0840952 (max 14.95), (true 800, predicted [800])
attack: step 5/30, xent loss = 0.0649523, l2 loss = 0.119438 (max 14.95), (true 800, predicted [800])
attack: step 6/30, xent loss = 0.089215, l2 loss = 0.162518 (max 14.95), (true 800, predicted [800])
attack: step 7/30, xent loss = 0.126388, l2 loss = 0.214778 (max 14.95), (true 800, predicted [800])
attack: step 8/30, xent loss = 0.183597, l2 loss = 0.279246 (max 14.95), (true 800, predicted [800])
attack: step 9/30, xent loss = 0.284266, l2 loss = 0.36717 (max 14.95), (true 800, predicted [800])
attack: step 10/30, xent loss = 0.444266, l2 loss = 0.498729 (max 14.95), (true 800, predicted [800])
attack: step 11/30, xent loss = 0.617178, l2 loss = 0.698114 (max 14.95), (true 800, predicted [800])
attack: step 12/30, xent loss = 0.752359, l2 loss = 1.01039 (max 14.95), (true 800, predicted [758])
attack: step 13/30, xent loss = 1.52748, l2 loss = 1.21866 (max 14.95), (true 800, predicted [758])
attack: step 14/30, xent loss = 1.42995, l2 loss = 1.69729 (max 14.95), (true 800, predicted [758])
attack: step 15/30, xent loss = 2.76916, l2 loss = 2.01047 (max 14.95), (true 800, predicted [758])
attack: step 16/30, xent loss = 2.25276, l2 loss = 2.56945 (max 14.95), (true 800, predicted [758])
attack: step 17/30, xent loss = 4.30099, l2 loss = 2.90327 (max 14.95), (true 800, predicted [758])
attack: step 18/30, xent loss = 4.4565, l2 loss = 3.27248 (max 14.95), (true 800, predicted [758])
attack: step 19/30, xent loss = 6.06847, l2 loss = 3.62022 (max 14.95), (true 800, predicted [758])
attack: step 20/30, xent loss = 5.70005, l2 loss = 4.0364 (max 14.95), (true 800, predicted [758])
attack: step 21/30, xent loss = 9.45816, l2 loss = 4.30864 (max 14.95), (true 800, predicted [758])
attack: step 22/30, xent loss = 9.79183, l2 loss = 4.64537 (max 14.95), (true 800, predicted [758])
attack: step 23/30, xent loss = 9.33663, l2 loss = 5.07477 (max 14.95), (true 800, predicted [758])
attack: step 24/30, xent loss = 11.179, l2 loss = 5.5134 (max 14.95), (true 800, predicted [758])
attack: step 25/30, xent loss = 13.3445, l2 loss = 5.87504 (max 14.95), (true 800, predicted [758])
attack: step 26/30, xent loss = 15.4916, l2 loss = 6.23676 (max 14.95), (true 800, predicted [758])
attack: step 27/30, xent loss = 16.4291, l2 loss = 6.86544 (max 14.95), (true 800, predicted [758])
attack: step 28/30, xent loss = 19.4929, l2 loss = 7.53374 (max 14.95), (true 800, predicted [758])
attack: step 29/30, xent loss = 20.4648, l2 loss = 8.25082 (max 14.95), (true 800, predicted [758])
attack: step 30/30, xent loss = 25.2083, l2 loss = 9.05204 (max 14.95), (true 800, predicted [758])
true = 800, adv = 800
evaluating 695 of [690, 700)
attack: step 1/30, xent loss = 0.685329, l2 loss = 0 (max 14.95), (true 350, predicted [350])
attack: step 2/30, xent loss = 6.61959, l2 loss = 1.30186 (max 14.95), (true 350, predicted [537])
attack: step 3/30, xent loss = 11.9867, l2 loss = 1.92671 (max 14.95), (true 350, predicted [537])
attack: step 4/30, xent loss = 16.2941, l2 loss = 2.31224 (max 14.95), (true 350, predicted [537])
attack: step 5/30, xent loss = 18.6143, l2 loss = 2.77384 (max 14.95), (true 350, predicted [537])
attack: step 6/30, xent loss = 16.2789, l2 loss = 3.1955 (max 14.95), (true 350, predicted [537])
attack: step 7/30, xent loss = 16.5012, l2 loss = 4.27469 (max 14.95), (true 350, predicted [537])
attack: step 8/30, xent loss = 23.9274, l2 loss = 4.52711 (max 14.95), (true 350, predicted [537])
attack: step 9/30, xent loss = 26.0412, l2 loss = 4.77206 (max 14.95), (true 350, predicted [537])
attack: step 10/30, xent loss = 25.8433, l2 loss = 5.13332 (max 14.95), (true 350, predicted [537])
attack: step 11/30, xent loss = 22.5307, l2 loss = 5.57683 (max 14.95), (true 350, predicted [537])
attack: step 12/30, xent loss = 22.1702, l2 loss = 6.32123 (max 14.95), (true 350, predicted [537])
attack: step 13/30, xent loss = 21.4527, l2 loss = 6.95669 (max 14.95), (true 350, predicted [537])
attack: step 14/30, xent loss = 30.0436, l2 loss = 7.22293 (max 14.95), (true 350, predicted [537])
attack: step 15/30, xent loss = 31.2965, l2 loss = 7.41532 (max 14.95), (true 350, predicted [537])
attack: step 16/30, xent loss = 32.5395, l2 loss = 7.75611 (max 14.95), (true 350, predicted [537])
attack: step 17/30, xent loss = 32.3472, l2 loss = 8.07171 (max 14.95), (true 350, predicted [537])
attack: step 18/30, xent loss = 36.0477, l2 loss = 8.28103 (max 14.95), (true 350, predicted [537])
attack: step 19/30, xent loss = 36.205, l2 loss = 8.57231 (max 14.95), (true 350, predicted [537])
attack: step 20/30, xent loss = 39.6309, l2 loss = 8.86342 (max 14.95), (true 350, predicted [537])
attack: step 21/30, xent loss = 36.6114, l2 loss = 9.1022 (max 14.95), (true 350, predicted [537])
attack: step 22/30, xent loss = 34.2082, l2 loss = 9.56896 (max 14.95), (true 350, predicted [537])
attack: step 23/30, xent loss = 38.5035, l2 loss = 9.86567 (max 14.95), (true 350, predicted [537])
attack: step 24/30, xent loss = 40.2971, l2 loss = 10.0618 (max 14.95), (true 350, predicted [537])
attack: step 25/30, xent loss = 46.2067, l2 loss = 10.3158 (max 14.95), (true 350, predicted [537])
attack: step 26/30, xent loss = 44.184, l2 loss = 10.5083 (max 14.95), (true 350, predicted [537])
attack: step 27/30, xent loss = 44.1557, l2 loss = 10.7786 (max 14.95), (true 350, predicted [537])
attack: step 28/30, xent loss = 41.6883, l2 loss = 11.0945 (max 14.95), (true 350, predicted [537])
attack: step 29/30, xent loss = 44.2401, l2 loss = 11.3671 (max 14.95), (true 350, predicted [537])
attack: step 30/30, xent loss = 50.4084, l2 loss = 11.5968 (max 14.95), (true 350, predicted [537])
true = 350, adv = 537
evaluating 696 of [690, 700)
attack: step 1/30, xent loss = 0.0282054, l2 loss = 0 (max 14.95), (true 889, predicted [889])
attack: step 2/30, xent loss = 1.02174, l2 loss = 0.108905 (max 14.95), (true 889, predicted [889])
attack: step 3/30, xent loss = 8.92105, l2 loss = 3.25661 (max 14.95), (true 889, predicted [593])
attack: step 4/30, xent loss = 15.7855, l2 loss = 4.15317 (max 14.95), (true 889, predicted [593])
attack: step 5/30, xent loss = 8.60194, l2 loss = 4.89702 (max 14.95), (true 889, predicted [593])
attack: step 6/30, xent loss = 14.5694, l2 loss = 8.19111 (max 14.95), (true 889, predicted [593])
attack: step 7/30, xent loss = 19.2398, l2 loss = 8.72073 (max 14.95), (true 889, predicted [593])
attack: step 8/30, xent loss = 23.1263, l2 loss = 9.49755 (max 14.95), (true 889, predicted [593])
attack: step 9/30, xent loss = 19.1977, l2 loss = 11.2678 (max 14.95), (true 889, predicted [593])
attack: step 10/30, xent loss = 15.471, l2 loss = 11.885 (max 14.95), (true 889, predicted [593])
attack: step 11/30, xent loss = 23.3188, l2 loss = 12.3356 (max 14.95), (true 889, predicted [593])
attack: step 12/30, xent loss = 31.8533, l2 loss = 12.7332 (max 14.95), (true 889, predicted [593])
attack: step 13/30, xent loss = 23.4607, l2 loss = 13.902 (max 14.95), (true 889, predicted [593])
attack: step 14/30, xent loss = 27.271, l2 loss = 14.3433 (max 14.95), (true 889, predicted [593])
attack: step 15/30, xent loss = 35.2305, l2 loss = 14.6623 (max 14.95), (true 889, predicted [593])
attack: step 16/30, xent loss = 37.237, l2 loss = 15.1089 (max 14.95), (true 889, predicted [593])
attack: step 17/30, xent loss = 42.45, l2 loss = 15.4068 (max 14.95), (true 889, predicted [593])
attack: step 18/30, xent loss = 27.1062, l2 loss = 16.0885 (max 14.95), (true 889, predicted [593])
attack: step 19/30, xent loss = 32.2383, l2 loss = 16.6877 (max 14.95), (true 889, predicted [593])
attack: step 20/30, xent loss = 39.0304, l2 loss = 17.0823 (max 14.95), (true 889, predicted [593])
attack: step 21/30, xent loss = 38.6906, l2 loss = 17.5135 (max 14.95), (true 889, predicted [593])
attack: step 22/30, xent loss = 43.3172, l2 loss = 17.9476 (max 14.95), (true 889, predicted [593])
attack: step 23/30, xent loss = 38.6993, l2 loss = 18.4543 (max 14.95), (true 889, predicted [593])
attack: step 24/30, xent loss = 44.0106, l2 loss = 18.7344 (max 14.95), (true 889, predicted [593])
attack: step 25/30, xent loss = 49.7498, l2 loss = 18.9766 (max 14.95), (true 889, predicted [593])
attack: step 26/30, xent loss = 40.3771, l2 loss = 19.5293 (max 14.95), (true 889, predicted [593])
attack: step 27/30, xent loss = 51.563, l2 loss = 19.8059 (max 14.95), (true 889, predicted [593])
attack: step 28/30, xent loss = 53.2357, l2 loss = 20.133 (max 14.95), (true 889, predicted [593])
attack: step 29/30, xent loss = 38.4438, l2 loss = 20.5001 (max 14.95), (true 889, predicted [593])
attack: step 30/30, xent loss = 39.8058, l2 loss = 21.192 (max 14.95), (true 889, predicted [593])
check failed
true = 889, adv = 854
evaluating 697 of [690, 700)
attack: step 1/30, xent loss = 0.0029594, l2 loss = 0 (max 14.95), (true 951, predicted [951])
attack: step 2/30, xent loss = 0.00331852, l2 loss = 0.00586871 (max 14.95), (true 951, predicted [951])
attack: step 3/30, xent loss = 0.00375709, l2 loss = 0.0123166 (max 14.95), (true 951, predicted [951])
attack: step 4/30, xent loss = 0.00429517, l2 loss = 0.01937 (max 14.95), (true 951, predicted [951])
attack: step 5/30, xent loss = 0.0049669, l2 loss = 0.0271712 (max 14.95), (true 951, predicted [951])
attack: step 6/30, xent loss = 0.00585188, l2 loss = 0.0360427 (max 14.95), (true 951, predicted [951])
attack: step 7/30, xent loss = 0.0070794, l2 loss = 0.0464117 (max 14.95), (true 951, predicted [951])
attack: step 8/30, xent loss = 0.00875563, l2 loss = 0.0584176 (max 14.95), (true 951, predicted [951])
attack: step 9/30, xent loss = 0.0111535, l2 loss = 0.0725558 (max 14.95), (true 951, predicted [951])
attack: step 10/30, xent loss = 0.0148228, l2 loss = 0.0897431 (max 14.95), (true 951, predicted [951])
attack: step 11/30, xent loss = 0.020953, l2 loss = 0.111577 (max 14.95), (true 951, predicted [951])
attack: step 12/30, xent loss = 0.0324351, l2 loss = 0.140051 (max 14.95), (true 951, predicted [951])
attack: step 13/30, xent loss = 0.0600782, l2 loss = 0.18241 (max 14.95), (true 951, predicted [951])
attack: step 14/30, xent loss = 0.155569, l2 loss = 0.258005 (max 14.95), (true 951, predicted [951])
attack: step 15/30, xent loss = 0.80357, l2 loss = 0.448594 (max 14.95), (true 951, predicted [951])
attack: step 16/30, xent loss = 3.46667, l2 loss = 1.26049 (max 14.95), (true 951, predicted [950])
attack: step 17/30, xent loss = 6.57522, l2 loss = 2.12527 (max 14.95), (true 951, predicted [950])
attack: step 18/30, xent loss = 8.64783, l2 loss = 2.64264 (max 14.95), (true 951, predicted [950])
attack: step 19/30, xent loss = 9.59211, l2 loss = 3.05819 (max 14.95), (true 951, predicted [950])
attack: step 20/30, xent loss = 11.9206, l2 loss = 3.54521 (max 14.95), (true 951, predicted [950])
attack: step 21/30, xent loss = 14.8193, l2 loss = 3.79477 (max 14.95), (true 951, predicted [950])
attack: step 22/30, xent loss = 17.6694, l2 loss = 4.15932 (max 14.95), (true 951, predicted [613])
attack: step 23/30, xent loss = 17.5844, l2 loss = 4.86888 (max 14.95), (true 951, predicted [613])
attack: step 24/30, xent loss = 18.25, l2 loss = 5.90199 (max 14.95), (true 951, predicted [613])
attack: step 25/30, xent loss = 21.0807, l2 loss = 6.86316 (max 14.95), (true 951, predicted [613])
attack: step 26/30, xent loss = 24.1715, l2 loss = 7.70555 (max 14.95), (true 951, predicted [613])
attack: step 27/30, xent loss = 27.0478, l2 loss = 8.44105 (max 14.95), (true 951, predicted [613])
attack: step 28/30, xent loss = 27.3824, l2 loss = 9.12271 (max 14.95), (true 951, predicted [613])
attack: step 29/30, xent loss = 31.7968, l2 loss = 9.63857 (max 14.95), (true 951, predicted [613])
attack: step 30/30, xent loss = 31.251, l2 loss = 10.6314 (max 14.95), (true 951, predicted [613])
true = 951, adv = 951
evaluating 698 of [690, 700)
attack: step 1/30, xent loss = 0.0592045, l2 loss = 0 (max 14.95), (true 276, predicted [276])
attack: step 2/30, xent loss = 1.9006, l2 loss = 0.173764 (max 14.95), (true 276, predicted [294])
attack: step 3/30, xent loss = 9.53013, l2 loss = 2.51443 (max 14.95), (true 276, predicted [294])
attack: step 4/30, xent loss = 12.4547, l2 loss = 2.69703 (max 14.95), (true 276, predicted [294])
attack: step 5/30, xent loss = 13.8054, l2 loss = 3.05267 (max 14.95), (true 276, predicted [294])
attack: step 6/30, xent loss = 12.4435, l2 loss = 3.84807 (max 14.95), (true 276, predicted [294])
attack: step 7/30, xent loss = 12.3046, l2 loss = 4.10207 (max 14.95), (true 276, predicted [294])
attack: step 8/30, xent loss = 12.4687, l2 loss = 4.9457 (max 14.95), (true 276, predicted [294])
attack: step 9/30, xent loss = 15.3065, l2 loss = 5.14659 (max 14.95), (true 276, predicted [294])
attack: step 10/30, xent loss = 16.8435, l2 loss = 5.33843 (max 14.95), (true 276, predicted [294])
attack: step 11/30, xent loss = 11.8539, l2 loss = 5.79892 (max 14.95), (true 276, predicted [294])
attack: step 12/30, xent loss = 14.7504, l2 loss = 6.394 (max 14.95), (true 276, predicted [294])
attack: step 13/30, xent loss = 17.7628, l2 loss = 6.56945 (max 14.95), (true 276, predicted [294])
