2019-05-30 04:27:26.303246: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:26.310467: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-30 04:27:26.310576: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0110 executing computations on platform Host. Devices:
2019-05-30 04:27:26.310591: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:26.310756: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 530 of [530, 540)
attack: step 1/30, xent loss = 0.0770101, l2 loss = 0 (max 14.95), (true 275, predicted [275])
attack: step 8/30, xent loss = 25.292, l2 loss = 6.68361 (max 14.95), (true 652, predicted [715])
attack: step 9/30, xent loss = 30.8623, l2 loss = 7.0897 (max 14.95), (true 652, predicted [715])
attack: step 10/30, xent loss = 32.3526, l2 loss = 7.51081 (max 14.95), (true 652, predicted [715])
attack: step 11/30, xent loss = 33.8371, l2 loss = 7.97792 (max 14.95), (true 652, predicted [715])
attack: step 12/30, xent loss = 33.5195, l2 loss = 8.50086 (max 14.95), (true 652, predicted [715])
attack: step 13/30, xent loss = 40.6957, l2 loss = 8.85551 (max 14.95), (true 652, predicted [715])
attack: step 14/30, xent loss = 36.829, l2 loss = 9.31035 (max 14.95), (true 652, predicted [715])
attack: step 15/30, xent loss = 41.763, l2 loss = 9.6434 (max 14.95), (true 652, predicted [715])
attack: step 16/30, xent loss = 40.4687, l2 loss = 9.96637 (max 14.95), (true 652, predicted [715])
attack: step 17/30, xent loss = 42.8587, l2 loss = 10.361 (max 14.95), (true 652, predicted [715])
attack: step 18/30, xent loss = 45.0887, l2 loss = 10.7286 (max 14.95), (true 652, predicted [715])
attack: step 19/30, xent loss = 45.9482, l2 loss = 11.0733 (max 14.95), (true 652, predicted [715])
attack: step 20/30, xent loss = 42.9311, l2 loss = 11.5659 (max 14.95), (true 652, predicted [715])
attack: step 21/30, xent loss = 48.4098, l2 loss = 11.9173 (max 14.95), (true 652, predicted [715])
attack: step 22/30, xent loss = 52.3476, l2 loss = 12.2032 (max 14.95), (true 652, predicted [715])
attack: step 23/30, xent loss = 46.8058, l2 loss = 12.5436 (max 14.95), (true 652, predicted [715])
attack: step 24/30, xent loss = 44.8454, l2 loss = 13.0459 (max 14.95), (true 652, predicted [715])
attack: step 25/30, xent loss = 43.7959, l2 loss = 13.5648 (max 14.95), (true 652, predicted [715])
attack: step 26/30, xent loss = 50.1339, l2 loss = 13.968 (max 14.95), (true 652, predicted [715])
attack: step 27/30, xent loss = 52.0188, l2 loss = 14.1931 (max 14.95), (true 652, predicted [715])
attack: step 28/30, xent loss = 49.698, l2 loss = 14.4616 (max 14.95), (true 652, predicted [715])
attack: step 29/30, xent loss = 53.1635, l2 loss = 14.9119 (max 14.95), (true 652, predicted [715])
attack: step 30/30, xent loss = 55.7323, l2 loss = 15.156 (max 14.95), (true 652, predicted [715])
check failed
true = 652, adv = 652
evaluating 532 of [530, 540)
attack: step 1/30, xent loss = 0.628265, l2 loss = 0 (max 14.95), (true 634, predicted [634])
attack: step 2/30, xent loss = 7.2283, l2 loss = 1.32859 (max 14.95), (true 634, predicted [866])
attack: step 3/30, xent loss = 10.0168, l2 loss = 1.88745 (max 14.95), (true 634, predicted [866])
attack: step 4/30, xent loss = 10.5495, l2 loss = 2.35957 (max 14.95), (true 634, predicted [866])
attack: step 5/30, xent loss = 15.0972, l2 loss = 2.65822 (max 14.95), (true 634, predicted [866])
attack: step 6/30, xent loss = 12.9703, l2 loss = 3.33921 (max 14.95), (true 634, predicted [866])
attack: step 7/30, xent loss = 13.5684, l2 loss = 5.08733 (max 14.95), (true 634, predicted [866])
attack: step 8/30, xent loss = 19.4327, l2 loss = 5.47454 (max 14.95), (true 634, predicted [866])
attack: step 9/30, xent loss = 15.7394, l2 loss = 6.69585 (max 14.95), (true 634, predicted [866])
attack: step 10/30, xent loss = 19.4112, l2 loss = 7.46231 (max 14.95), (true 634, predicted [866])
attack: step 11/30, xent loss = 19.7771, l2 loss = 7.93834 (max 14.95), (true 634, predicted [866])
attack: step 12/30, xent loss = 21.5152, l2 loss = 8.67346 (max 14.95), (true 634, predicted [866])
attack: step 13/30, xent loss = 24.4823, l2 loss = 9.23167 (max 14.95), (true 634, predicted [866])
attack: step 14/30, xent loss = 24.1638, l2 loss = 9.58806 (max 14.95), (true 634, predicted [866])
attack: step 15/30, xent loss = 26.7181, l2 loss = 10.3969 (max 14.95), (true 634, predicted [866])
attack: step 16/30, xent loss = 24.407, l2 loss = 10.8507 (max 14.95), (true 634, predicted [866])
attack: step 17/30, xent loss = 24.3514, l2 loss = 11.8103 (max 14.95), (true 634, predicted [866])
attack: step 18/30, xent loss = 28.1717, l2 loss = 12.1389 (max 14.95), (true 634, predicted [866])
attack: step 19/30, xent loss = 21.5719, l2 loss = 13.0232 (max 14.95), (true 634, predicted [866])
attack: step 20/30, xent loss = 26.4577, l2 loss = 13.3898 (max 14.95), (true 634, predicted [866])
attack: step 21/30, xent loss = 28.4077, l2 loss = 14.1292 (max 14.95), (true 634, predicted [866])
attack: step 22/30, xent loss = 37.596, l2 loss = 14.4247 (max 14.95), (true 634, predicted [866])
attack: step 23/30, xent loss = 37.9767, l2 loss = 14.8351 (max 14.95), (true 634, predicted [866])
attack: step 24/30, xent loss = 33.9004, l2 loss = 15.2069 (max 14.95), (true 634, predicted [866])
attack: step 25/30, xent loss = 34.5923, l2 loss = 15.7795 (max 14.95), (true 634, predicted [866])
attack: step 26/30, xent loss = 44.6568, l2 loss = 16.0425 (max 14.95), (true 634, predicted [866])
attack: step 27/30, xent loss = 36.9837, l2 loss = 16.3376 (max 14.95), (true 634, predicted [866])
attack: step 28/30, xent loss = 35.2127, l2 loss = 17.0124 (max 14.95), (true 634, predicted [866])
attack: step 29/30, xent loss = 42.8333, l2 loss = 17.2798 (max 14.95), (true 634, predicted [866])
attack: step 30/30, xent loss = 40.6071, l2 loss = 17.7127 (max 14.95), (true 634, predicted [866])
check failed
true = 634, adv = 866
evaluating 533 of [530, 540)
attack: step 1/30, xent loss = 2.1461, l2 loss = 0 (max 14.95), (true 620, predicted [921])
attack: step 2/30, xent loss = 9.58124, l2 loss = 1.9206 (max 14.95), (true 620, predicted [118])
attack: step 3/30, xent loss = 14.878, l2 loss = 2.7153 (max 14.95), (true 620, predicted [446])
attack: step 4/30, xent loss = 15.9703, l2 loss = 4.66021 (max 14.95), (true 620, predicted [118])
attack: step 5/30, xent loss = 25.0908, l2 loss = 5.60142 (max 14.95), (true 620, predicted [446])
attack: step 6/30, xent loss = 25.1805, l2 loss = 6.55559 (max 14.95), (true 620, predicted [446])
attack: step 7/30, xent loss = 29.1498, l2 loss = 7.64124 (max 14.95), (true 620, predicted [446])
attack: step 8/30, xent loss = 33.8594, l2 loss = 8.62822 (max 14.95), (true 620, predicted [446])
attack: step 9/30, xent loss = 37.4593, l2 loss = 9.44969 (max 14.95), (true 620, predicted [446])
attack: step 10/30, xent loss = 43.5586, l2 loss = 10.1679 (max 14.95), (true 620, predicted [446])
attack: step 11/30, xent loss = 50.0576, l2 loss = 10.7611 (max 14.95), (true 620, predicted [446])
attack: step 12/30, xent loss = 55.8665, l2 loss = 11.3255 (max 14.95), (true 620, predicted [446])
attack: step 13/30, xent loss = 45.6027, l2 loss = 12.0835 (max 14.95), (true 620, predicted [446])
attack: step 14/30, xent loss = 48.8263, l2 loss = 12.6519 (max 14.95), (true 620, predicted [446])
attack: step 15/30, xent loss = 49.0504, l2 loss = 13.599 (max 14.95), (true 620, predicted [446])
attack: step 16/30, xent loss = 66.0095, l2 loss = 13.9665 (max 14.95), (true 620, predicted [446])
attack: step 17/30, xent loss = 74.4446, l2 loss = 14.3561 (max 14.95), (true 620, predicted [446])
attack: step 18/30, xent loss = 61.6226, l2 loss = 14.8388 (max 14.95), (true 620, predicted [446])
attack: step 19/30, xent loss = 56.3467, l2 loss = 15.438 (max 14.95), (true 620, predicted [446])
attack: step 20/30, xent loss = 59.8271, l2 loss = 16.1208 (max 14.95), (true 620, predicted [446])
attack: step 21/30, xent loss = 60.1534, l2 loss = 16.7558 (max 14.95), (true 620, predicted [446])
attack: step 22/30, xent loss = 72.1614, l2 loss = 17.1437 (max 14.95), (true 620, predicted [446])
attack: step 23/30, xent loss = 66.4176, l2 loss = 17.5482 (max 14.95), (true 620, predicted [446])
attack: step 24/30, xent loss = 61.6313, l2 loss = 18.3338 (max 14.95), (true 620, predicted [446])
attack: step 25/30, xent loss = 74.9681, l2 loss = 18.7339 (max 14.95), (true 620, predicted [446])
attack: step 26/30, xent loss = 77.0523, l2 loss = 19.1298 (max 14.95), (true 620, predicted [446])
attack: step 27/30, xent loss = 78.248, l2 loss = 19.5252 (max 14.95), (true 620, predicted [446])
attack: step 28/30, xent loss = 79.1746, l2 loss = 19.9135 (max 14.95), (true 620, predicted [446])
attack: step 29/30, xent loss = 95.1872, l2 loss = 20.2095 (max 14.95), (true 620, predicted [446])
attack: step 30/30, xent loss = 93.9959, l2 loss = 20.5138 (max 14.95), (true 620, predicted [446])
check failed
true = 620, adv = 446
evaluating 534 of [530, 540)
attack: step 1/30, xent loss = 4.732, l2 loss = 0 (max 14.95), (true 285, predicted [223])
attack: step 2/30, xent loss = 10.5107, l2 loss = 3.69919 (max 14.95), (true 285, predicted [224])
attack: step 3/30, xent loss = 8.35251, l2 loss = 5.14529 (max 14.95), (true 285, predicted [177])
attack: step 4/30, xent loss = 14.299, l2 loss = 5.76359 (max 14.95), (true 285, predicted [177])
attack: step 5/30, xent loss = 15.9034, l2 loss = 7.80993 (max 14.95), (true 285, predicted [177])
attack: step 6/30, xent loss = 11.7329, l2 loss = 8.77481 (max 14.95), (true 285, predicted [177])
attack: step 7/30, xent loss = 12.8442, l2 loss = 11.705 (max 14.95), (true 285, predicted [177])
attack: step 8/30, xent loss = 13.8656, l2 loss = 11.9134 (max 14.95), (true 285, predicted [177])
attack: step 9/30, xent loss = 14.134, l2 loss = 12.932 (max 14.95), (true 285, predicted [177])
attack: step 10/30, xent loss = 18.7265, l2 loss = 13.1273 (max 14.95), (true 285, predicted [177])
attack: step 11/30, xent loss = 18.7542, l2 loss = 13.595 (max 14.95), (true 285, predicted [177])
attack: step 12/30, xent loss = 15.9813, l2 loss = 14.1166 (max 14.95), (true 285, predicted [177])
attack: step 13/30, xent loss = 22.401, l2 loss = 14.2845 (max 14.95), (true 285, predicted [177])
attack: step 14/30, xent loss = 7.34327, l2 loss = 14.7357 (max 14.95), (true 285, predicted [177])
attack: step 15/30, xent loss = 16.4014, l2 loss = 14.9167 (max 14.95), (true 285, predicted [177])
attack: step 16/30, xent loss = 22.757, l2 loss = 15.0967 (max 14.95), (true 285, predicted [177])
attack: step 17/30, xent loss = 19.7104, l2 loss = 15.5575 (max 14.95), (true 285, predicted [177])
attack: step 18/30, xent loss = 20.918, l2 loss = 16.3659 (max 14.95), (true 285, predicted [177])
attack: step 19/30, xent loss = 12.8134, l2 loss = 16.7 (max 14.95), (true 285, predicted [177])
attack: step 20/30, xent loss = 25.2774, l2 loss = 16.9944 (max 14.95), (true 285, predicted [177])
attack: step 21/30, xent loss = 20.1969, l2 loss = 17.4883 (max 14.95), (true 285, predicted [177])
attack: step 22/30, xent loss = 31.0883, l2 loss = 17.6377 (max 14.95), (true 285, predicted [177])
attack: step 23/30, xent loss = 23.1609, l2 loss = 18.0179 (max 14.95), (true 285, predicted [177])
attack: step 24/30, xent loss = 34.9136, l2 loss = 18.2553 (max 14.95), (true 285, predicted [177])
attack: step 25/30, xent loss = 25.2198, l2 loss = 18.7487 (max 14.95), (true 285, predicted [177])
attack: step 26/30, xent loss = 28.0469, l2 loss = 19.0954 (max 14.95), (true 285, predicted [177])
attack: step 27/30, xent loss = 26.5935, l2 loss = 19.4899 (max 14.95), (true 285, predicted [177])
attack: step 28/30, xent loss = 27.7861, l2 loss = 19.9603 (max 14.95), (true 285, predicted [177])
attack: step 29/30, xent loss = 25.1848, l2 loss = 20.2575 (max 14.95), (true 285, predicted [177])
attack: step 30/30, xent loss = 32.9446, l2 loss = 20.6577 (max 14.95), (true 285, predicted [177])
check failed
true = 285, adv = 728
evaluating 535 of [530, 540)
attack: step 1/30, xent loss = 3.47873, l2 loss = 0 (max 14.95), (true 285, predicted [664])
attack: step 2/30, xent loss = 10.4656, l2 loss = 2.43109 (max 14.95), (true 285, predicted [782])
attack: step 3/30, xent loss = 13.7384, l2 loss = 4.52576 (max 14.95), (true 285, predicted [782])
attack: step 4/30, xent loss = 16.5154, l2 loss = 6.14653 (max 14.95), (true 285, predicted [782])
attack: step 5/30, xent loss = 27.5023, l2 loss = 7.0651 (max 14.95), (true 285, predicted [851])
attack: step 6/30, xent loss = 26.358, l2 loss = 8.38598 (max 14.95), (true 285, predicted [851])
attack: step 7/30, xent loss = 18.9675, l2 loss = 10.0487 (max 14.95), (true 285, predicted [851])
attack: step 8/30, xent loss = 30.0522, l2 loss = 11.4281 (max 14.95), (true 285, predicted [851])
attack: step 9/30, xent loss = 33.8906, l2 loss = 12.3627 (max 14.95), (true 285, predicted [851])
attack: step 10/30, xent loss = 43.8033, l2 loss = 13.2884 (max 14.95), (true 285, predicted [851])
attack: step 11/30, xent loss = 44.9306, l2 loss = 14.1394 (max 14.95), (true 285, predicted [851])
attack: step 12/30, xent loss = 39.2432, l2 loss = 15.6293 (max 14.95), (true 285, predicted [851])
attack: step 13/30, xent loss = 50.0835, l2 loss = 16.548 (max 14.95), (true 285, predicted [851])
attack: step 14/30, xent loss = 51.3342, l2 loss = 17.284 (max 14.95), (true 285, predicted [851])
attack: step 15/30, xent loss = 59.3015, l2 loss = 17.8715 (max 14.95), (true 285, predicted [851])
attack: step 16/30, xent loss = 57.6706, l2 loss = 18.3857 (max 14.95), (true 285, predicted [851])
attack: step 17/30, xent loss = 54.0427, l2 loss = 19.2644 (max 14.95), (true 285, predicted [851])
attack: step 18/30, xent loss = 72.9386, l2 loss = 19.8589 (max 14.95), (true 285, predicted [851])
attack: step 19/30, xent loss = 62.5411, l2 loss = 20.3961 (max 14.95), (true 285, predicted [851])
attack: step 20/30, xent loss = 68.9984, l2 loss = 21.1312 (max 14.95), (true 285, predicted [851])
attack: step 21/30, xent loss = 60.8618, l2 loss = 21.7175 (max 14.95), (true 285, predicted [851])
attack: step 22/30, xent loss = 64.1272, l2 loss = 22.3204 (max 14.95), (true 285, predicted [851])
attack: step 23/30, xent loss = 78.065, l2 loss = 22.8015 (max 14.95), (true 285, predicted [851])
attack: step 24/30, xent loss = 84.3731, l2 loss = 23.1558 (max 14.95), (true 285, predicted [851])
attack: step 25/30, xent loss = 73.9717, l2 loss = 23.7075 (max 14.95), (true 285, predicted [851])
attack: step 26/30, xent loss = 82.6246, l2 loss = 24.0679 (max 14.95), (true 285, predicted [851])
attack: step 27/30, xent loss = 84.3723, l2 loss = 24.5005 (max 14.95), (true 285, predicted [851])
attack: step 28/30, xent loss = 100.228, l2 loss = 24.7773 (max 14.95), (true 285, predicted [851])
attack: step 29/30, xent loss = 74.6725, l2 loss = 25.2562 (max 14.95), (true 285, predicted [851])
attack: step 30/30, xent loss = 84.9514, l2 loss = 25.914 (max 14.95), (true 285, predicted [851])
check failed
true = 285, adv = 527
evaluating 536 of [530, 540)
attack: step 1/30, xent loss = 4.0955, l2 loss = 0 (max 14.95), (true 478, predicted [949])
attack: step 2/30, xent loss = 13.7707, l2 loss = 3.32731 (max 14.95), (true 478, predicted [949])
attack: step 3/30, xent loss = 21.625, l2 loss = 4.55524 (max 14.95), (true 478, predicted [949])
attack: step 4/30, xent loss = 23.8723, l2 loss = 5.86297 (max 14.95), (true 478, predicted [949])
attack: step 5/30, xent loss = 28.3538, l2 loss = 6.5757 (max 14.95), (true 478, predicted [949])
attack: step 6/30, xent loss = 25.5298, l2 loss = 7.72292 (max 14.95), (true 478, predicted [949])
attack: step 7/30, xent loss = 26.8956, l2 loss = 9.02688 (max 14.95), (true 478, predicted [949])
attack: step 8/30, xent loss = 31.6196, l2 loss = 9.57435 (max 14.95), (true 478, predicted [949])
attack: step 9/30, xent loss = 34.5879, l2 loss = 10.2862 (max 14.95), (true 478, predicted [949])
attack: step 10/30, xent loss = 31.7657, l2 loss = 10.9136 (max 14.95), (true 478, predicted [949])
attack: step 11/30, xent loss = 39.8577, l2 loss = 11.4517 (max 14.95), (true 478, predicted [949])
attack: step 12/30, xent loss = 41.8259, l2 loss = 11.9659 (max 14.95), (true 478, predicted [949])
attack: step 13/30, xent loss = 40.6956, l2 loss = 12.5753 (max 14.95), (true 478, predicted [949])
attack: step 14/30, xent loss = 51.9927, l2 loss = 12.9057 (max 14.95), (true 478, predicted [949])
attack: step 15/30, xent loss = 48.2421, l2 loss = 13.3092 (max 14.95), (true 478, predicted [949])
attack: step 16/30, xent loss = 46.8919, l2 loss = 13.7714 (max 14.95), (true 478, predicted [949])
attack: step 17/30, xent loss = 51.0642, l2 loss = 14.3657 (max 14.95), (true 478, predicted [949])
attack: step 18/30, xent loss = 49.6568, l2 loss = 14.843 (max 14.95), (true 478, predicted [949])
attack: step 19/30, xent loss = 61.2249, l2 loss = 15.1022 (max 14.95), (true 478, predicted [949])
attack: step 20/30, xent loss = 61.52, l2 loss = 15.437 (max 14.95), (true 478, predicted [949])
attack: step 21/30, xent loss = 67.6513, l2 loss = 15.791 (max 14.95), (true 478, predicted [949])
attack: step 22/30, xent loss = 62.7744, l2 loss = 16.1265 (max 14.95), (true 478, predicted [949])
attack: step 23/30, xent loss = 61.5966, l2 loss = 16.614 (max 14.95), (true 478, predicted [949])
attack: step 24/30, xent loss = 49.713, l2 loss = 17.1929 (max 14.95), (true 478, predicted [949])
attack: step 25/30, xent loss = 59.5176, l2 loss = 17.7192 (max 14.95), (true 478, predicted [949])
attack: step 26/30, xent loss = 65.5351, l2 loss = 17.9571 (max 14.95), (true 478, predicted [949])
attack: step 27/30, xent loss = 60.9308, l2 loss = 18.3427 (max 14.95), (true 478, predicted [949])
attack: step 28/30, xent loss = 61.74, l2 loss = 18.7793 (max 14.95), (true 478, predicted [949])
attack: step 29/30, xent loss = 64.0266, l2 loss = 19.1774 (max 14.95), (true 478, predicted [949])
attack: step 30/30, xent loss = 66.2196, l2 loss = 19.5128 (max 14.95), (true 478, predicted [949])
check failed
true = 478, adv = 492
evaluating 537 of [530, 540)
attack: step 1/30, xent loss = 0.00809649, l2 loss = 0 (max 14.95), (true 494, predicted [494])
attack: step 2/30, xent loss = 0.0156304, l2 loss = 0.0234829 (max 14.95), (true 494, predicted [494])
attack: step 3/30, xent loss = 0.0453272, l2 loss = 0.0673341 (max 14.95), (true 494, predicted [494])
attack: step 4/30, xent loss = 0.3578, l2 loss = 0.171432 (max 14.95), (true 494, predicted [494])
attack: step 5/30, xent loss = 6.68937, l2 loss = 0.851586 (max 14.95), (true 494, predicted [616])
attack: step 6/30, xent loss = 12.968, l2 loss = 3.80512 (max 14.95), (true 494, predicted [616])
attack: step 7/30, xent loss = 16.1959, l2 loss = 4.61343 (max 14.95), (true 494, predicted [616])
attack: step 8/30, xent loss = 14.9137, l2 loss = 5.42467 (max 14.95), (true 494, predicted [616])
attack: step 9/30, xent loss = 18.638, l2 loss = 7.17416 (max 14.95), (true 494, predicted [616])
attack: step 10/30, xent loss = 28.2765, l2 loss = 8.04114 (max 14.95), (true 494, predicted [616])
attack: step 11/30, xent loss = 28.4737, l2 loss = 8.57468 (max 14.95), (true 494, predicted [616])
attack: step 12/30, xent loss = 31.7343, l2 loss = 9.27514 (max 14.95), (true 494, predicted [616])
attack: step 13/30, xent loss = 30.4029, l2 loss = 10.1685 (max 14.95), (true 494, predicted [616])
attack: step 14/30, xent loss = 26.8178, l2 loss = 10.9587 (max 14.95), (true 494, predicted [616])
attack: step 15/30, xent loss = 27.439, l2 loss = 11.6497 (max 14.95), (true 494, predicted [616])
attack: step 16/30, xent loss = 33.8251, l2 loss = 12.8085 (max 14.95), (true 494, predicted [616])
attack: step 17/30, xent loss = 42.1463, l2 loss = 13.217 (max 14.95), (true 494, predicted [616])
attack: step 18/30, xent loss = 30.425, l2 loss = 15.3661 (max 14.95), (true 494, predicted [616])
attack: step 19/30, xent loss = 35.4698, l2 loss = 15.6567 (max 14.95), (true 494, predicted [616])
attack: step 20/30, xent loss = 37.138, l2 loss = 16.0994 (max 14.95), (true 494, predicted [616])
attack: step 21/30, xent loss = 41.1652, l2 loss = 16.3973 (max 14.95), (true 494, predicted [616])
attack: step 22/30, xent loss = 46.3888, l2 loss = 16.7573 (max 14.95), (true 494, predicted [616])
attack: step 23/30, xent loss = 48.2764, l2 loss = 17.0391 (max 14.95), (true 494, predicted [616])
attack: step 24/30, xent loss = 55.2422, l2 loss = 17.3098 (max 14.95), (true 494, predicted [616])
attack: step 25/30, xent loss = 52.4041, l2 loss = 17.606 (max 14.95), (true 494, predicted [616])
attack: step 26/30, xent loss = 47.95, l2 loss = 17.9455 (max 14.95), (true 494, predicted [616])
attack: step 27/30, xent loss = 54.239, l2 loss = 18.3365 (max 14.95), (true 494, predicted [616])
attack: step 28/30, xent loss = 63.9055, l2 loss = 18.5635 (max 14.95), (true 494, predicted [616])
attack: step 29/30, xent loss = 59.7381, l2 loss = 18.8408 (max 14.95), (true 494, predicted [616])
attack: step 30/30, xent loss = 54.9301, l2 loss = 19.1839 (max 14.95), (true 494, predicted [616])
check failed
true = 494, adv = 616
evaluating 538 of [530, 540)
attack: step 1/30, xent loss = 0.0223786, l2 loss = 0 (max 14.95), (true 245, predicted [245])
attack: step 2/30, xent loss = 0.0305987, l2 loss = 0.0273314 (max 14.95), (true 245, predicted [245])
attack: step 3/30, xent loss = 0.0445823, l2 loss = 0.0613617 (max 14.95), (true 245, predicted [245])
attack: step 4/30, xent loss = 0.0729972, l2 loss = 0.107557 (max 14.95), (true 245, predicted [245])
attack: step 5/30, xent loss = 0.1429, l2 loss = 0.178322 (max 14.95), (true 245, predicted [245])
attack: step 6/30, xent loss = 0.374419, l2 loss = 0.295256 (max 14.95), (true 245, predicted [245])
attack: step 7/30, xent loss = 1.27181, l2 loss = 0.544668 (max 14.95), (true 245, predicted [245])
attack: step 8/30, xent loss = 2.24495, l2 loss = 1.02417 (max 14.95), (true 245, predicted [245])
attack: step 9/30, xent loss = 4.28363, l2 loss = 1.78713 (max 14.95), (true 245, predicted [227])
attack: step 10/30, xent loss = 10.9161, l2 loss = 2.97819 (max 14.95), (true 245, predicted [227])
attack: step 11/30, xent loss = 15.6727, l2 loss = 3.6693 (max 14.95), (true 245, predicted [227])
attack: step 12/30, xent loss = 12.5475, l2 loss = 4.2553 (max 14.95), (true 245, predicted [227])
attack: step 13/30, xent loss = 15.739, l2 loss = 5.15492 (max 14.95), (true 245, predicted [227])
attack: step 14/30, xent loss = 18.8708, l2 loss = 5.49865 (max 14.95), (true 245, predicted [227])
