2019-05-30 16:00:52.703223: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.707720: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-30 16:00:52.707817: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc19e0 executing computations on platform Host. Devices:
2019-05-30 16:00:52.707831: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.707985: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 270 of [270, 280)
attack: step 1/30, xent loss = 1.58062, l2 loss = 0 (max 14.95), (true 949, predicted [927])
attack: step 13/30, xent loss = 40.5103, l2 loss = 12.1128 (max 14.95), (true 108, predicted [115])
attack: step 14/30, xent loss = 35.7821, l2 loss = 12.8697 (max 14.95), (true 108, predicted [115])
attack: step 15/30, xent loss = 50.491, l2 loss = 13.2267 (max 14.95), (true 108, predicted [115])
attack: step 16/30, xent loss = 51.3976, l2 loss = 13.5661 (max 14.95), (true 108, predicted [115])
attack: step 17/30, xent loss = 42.2034, l2 loss = 14.1489 (max 14.95), (true 108, predicted [115])
attack: step 18/30, xent loss = 47.1348, l2 loss = 14.7238 (max 14.95), (true 108, predicted [115])
attack: step 19/30, xent loss = 60.7736, l2 loss = 15.0216 (max 14.95), (true 108, predicted [115])
attack: step 20/30, xent loss = 56.2138, l2 loss = 15.3095 (max 14.95), (true 108, predicted [115])
attack: step 21/30, xent loss = 54.0623, l2 loss = 15.8594 (max 14.95), (true 108, predicted [115])
attack: step 22/30, xent loss = 64.7728, l2 loss = 16.0791 (max 14.95), (true 108, predicted [115])
attack: step 23/30, xent loss = 66.1455, l2 loss = 16.4068 (max 14.95), (true 108, predicted [115])
attack: step 24/30, xent loss = 60.4922, l2 loss = 16.8856 (max 14.95), (true 108, predicted [115])
attack: step 25/30, xent loss = 58.2697, l2 loss = 17.3779 (max 14.95), (true 108, predicted [115])
attack: step 26/30, xent loss = 61.1663, l2 loss = 17.9461 (max 14.95), (true 108, predicted [115])
attack: step 27/30, xent loss = 62.6808, l2 loss = 18.2916 (max 14.95), (true 108, predicted [115])
attack: step 28/30, xent loss = 59.4045, l2 loss = 18.7138 (max 14.95), (true 108, predicted [115])
attack: step 29/30, xent loss = 64.2071, l2 loss = 19.2823 (max 14.95), (true 108, predicted [115])
attack: step 30/30, xent loss = 73.5399, l2 loss = 19.5258 (max 14.95), (true 108, predicted [115])
check failed
true = 108, adv = 108
evaluating 274 of [270, 280)
attack: step 1/30, xent loss = 0.120909, l2 loss = 0 (max 14.95), (true 585, predicted [585])
attack: step 2/30, xent loss = 1.34741, l2 loss = 0.231755 (max 14.95), (true 585, predicted [631])
attack: step 3/30, xent loss = 5.68244, l2 loss = 1.24069 (max 14.95), (true 585, predicted [631])
attack: step 4/30, xent loss = 8.26645, l2 loss = 1.75461 (max 14.95), (true 585, predicted [631])
attack: step 5/30, xent loss = 8.80828, l2 loss = 2.33183 (max 14.95), (true 585, predicted [631])
attack: step 6/30, xent loss = 10.1225, l2 loss = 2.77386 (max 14.95), (true 585, predicted [631])
attack: step 7/30, xent loss = 11.2357, l2 loss = 3.28391 (max 14.95), (true 585, predicted [631])
attack: step 8/30, xent loss = 12.9377, l2 loss = 3.95662 (max 14.95), (true 585, predicted [631])
attack: step 9/30, xent loss = 14.0433, l2 loss = 4.40961 (max 14.95), (true 585, predicted [631])
attack: step 10/30, xent loss = 15.2723, l2 loss = 5.02004 (max 14.95), (true 585, predicted [631])
attack: step 11/30, xent loss = 16.8055, l2 loss = 5.59737 (max 14.95), (true 585, predicted [631])
attack: step 12/30, xent loss = 20.286, l2 loss = 5.95637 (max 14.95), (true 585, predicted [631])
attack: step 13/30, xent loss = 17.9719, l2 loss = 6.42886 (max 14.95), (true 585, predicted [631])
attack: step 14/30, xent loss = 19.4325, l2 loss = 6.91292 (max 14.95), (true 585, predicted [631])
attack: step 15/30, xent loss = 22.571, l2 loss = 7.40007 (max 14.95), (true 585, predicted [631])
attack: step 16/30, xent loss = 21.295, l2 loss = 7.93634 (max 14.95), (true 585, predicted [631])
attack: step 17/30, xent loss = 25.6116, l2 loss = 8.34578 (max 14.95), (true 585, predicted [631])
attack: step 18/30, xent loss = 24.0075, l2 loss = 8.76655 (max 14.95), (true 585, predicted [631])
attack: step 19/30, xent loss = 30.2956, l2 loss = 9.07406 (max 14.95), (true 585, predicted [631])
attack: step 20/30, xent loss = 26.8656, l2 loss = 9.48641 (max 14.95), (true 585, predicted [631])
attack: step 21/30, xent loss = 29.1818, l2 loss = 9.80657 (max 14.95), (true 585, predicted [631])
attack: step 22/30, xent loss = 30.9237, l2 loss = 10.0992 (max 14.95), (true 585, predicted [631])
attack: step 23/30, xent loss = 33.628, l2 loss = 10.4585 (max 14.95), (true 585, predicted [631])
attack: step 24/30, xent loss = 27.917, l2 loss = 10.9624 (max 14.95), (true 585, predicted [631])
attack: step 25/30, xent loss = 34.4499, l2 loss = 11.308 (max 14.95), (true 585, predicted [631])
attack: step 26/30, xent loss = 32.0833, l2 loss = 11.6287 (max 14.95), (true 585, predicted [631])
attack: step 27/30, xent loss = 36.0191, l2 loss = 11.9808 (max 14.95), (true 585, predicted [631])
attack: step 28/30, xent loss = 37.5405, l2 loss = 12.2498 (max 14.95), (true 585, predicted [631])
attack: step 29/30, xent loss = 38.5189, l2 loss = 12.5363 (max 14.95), (true 585, predicted [631])
attack: step 30/30, xent loss = 35.1507, l2 loss = 12.9794 (max 14.95), (true 585, predicted [631])
true = 585, adv = 631
evaluating 275 of [270, 280)
attack: step 1/30, xent loss = 0.00328371, l2 loss = 0 (max 14.95), (true 955, predicted [955])
attack: step 2/30, xent loss = 0.00335155, l2 loss = 0.00259272 (max 14.95), (true 955, predicted [955])
attack: step 3/30, xent loss = 0.00342164, l2 loss = 0.0052272 (max 14.95), (true 955, predicted [955])
attack: step 4/30, xent loss = 0.0034934, l2 loss = 0.00789004 (max 14.95), (true 955, predicted [955])
attack: step 5/30, xent loss = 0.00356634, l2 loss = 0.0105749 (max 14.95), (true 955, predicted [955])
attack: step 6/30, xent loss = 0.00364093, l2 loss = 0.0132831 (max 14.95), (true 955, predicted [955])
attack: step 7/30, xent loss = 0.00371801, l2 loss = 0.0160315 (max 14.95), (true 955, predicted [955])
attack: step 8/30, xent loss = 0.00379913, l2 loss = 0.0188403 (max 14.95), (true 955, predicted [955])
attack: step 9/30, xent loss = 0.00388261, l2 loss = 0.0217004 (max 14.95), (true 955, predicted [955])
attack: step 10/30, xent loss = 0.00396905, l2 loss = 0.0246088 (max 14.95), (true 955, predicted [955])
attack: step 11/30, xent loss = 0.00405715, l2 loss = 0.0275361 (max 14.95), (true 955, predicted [955])
attack: step 12/30, xent loss = 0.00414916, l2 loss = 0.0305139 (max 14.95), (true 955, predicted [955])
attack: step 13/30, xent loss = 0.0042452, l2 loss = 0.0335621 (max 14.95), (true 955, predicted [955])
attack: step 14/30, xent loss = 0.00434455, l2 loss = 0.0366638 (max 14.95), (true 955, predicted [955])
attack: step 15/30, xent loss = 0.00444686, l2 loss = 0.039813 (max 14.95), (true 955, predicted [955])
attack: step 16/30, xent loss = 0.00455319, l2 loss = 0.0429939 (max 14.95), (true 955, predicted [955])
attack: step 17/30, xent loss = 0.00466259, l2 loss = 0.0462246 (max 14.95), (true 955, predicted [955])
attack: step 18/30, xent loss = 0.00477697, l2 loss = 0.0495155 (max 14.95), (true 955, predicted [955])
attack: step 19/30, xent loss = 0.00489786, l2 loss = 0.0529015 (max 14.95), (true 955, predicted [955])
attack: step 20/30, xent loss = 0.00502004, l2 loss = 0.0562906 (max 14.95), (true 955, predicted [955])
attack: step 21/30, xent loss = 0.00514552, l2 loss = 0.0597283 (max 14.95), (true 955, predicted [955])
attack: step 22/30, xent loss = 0.00527443, l2 loss = 0.0631989 (max 14.95), (true 955, predicted [955])
attack: step 23/30, xent loss = 0.00540652, l2 loss = 0.0666979 (max 14.95), (true 955, predicted [955])
attack: step 24/30, xent loss = 0.00554357, l2 loss = 0.0702429 (max 14.95), (true 955, predicted [955])
attack: step 25/30, xent loss = 0.0056844, l2 loss = 0.0738442 (max 14.95), (true 955, predicted [955])
attack: step 26/30, xent loss = 0.00583019, l2 loss = 0.0775119 (max 14.95), (true 955, predicted [955])
attack: step 27/30, xent loss = 0.00598045, l2 loss = 0.0812227 (max 14.95), (true 955, predicted [955])
attack: step 28/30, xent loss = 0.0061352, l2 loss = 0.0849772 (max 14.95), (true 955, predicted [955])
attack: step 29/30, xent loss = 0.00629454, l2 loss = 0.088784 (max 14.95), (true 955, predicted [955])
attack: step 30/30, xent loss = 0.00645801, l2 loss = 0.0926306 (max 14.95), (true 955, predicted [955])
true = 955, adv = 940
evaluating 276 of [270, 280)
attack: step 1/30, xent loss = 7.60526e-05, l2 loss = 0 (max 14.95), (true 112, predicted [112])
attack: step 2/30, xent loss = 7.65294e-05, l2 loss = 0.000224815 (max 14.95), (true 112, predicted [112])
attack: step 3/30, xent loss = 7.70062e-05, l2 loss = 0.000451078 (max 14.95), (true 112, predicted [112])
attack: step 4/30, xent loss = 7.7483e-05, l2 loss = 0.000678548 (max 14.95), (true 112, predicted [112])
attack: step 5/30, xent loss = 7.84366e-05, l2 loss = 0.000907593 (max 14.95), (true 112, predicted [112])
attack: step 6/30, xent loss = 7.89134e-05, l2 loss = 0.00113942 (max 14.95), (true 112, predicted [112])
attack: step 7/30, xent loss = 7.95094e-05, l2 loss = 0.0013726 (max 14.95), (true 112, predicted [112])
attack: step 8/30, xent loss = 7.99862e-05, l2 loss = 0.00160672 (max 14.95), (true 112, predicted [112])
attack: step 9/30, xent loss = 8.07014e-05, l2 loss = 0.00184135 (max 14.95), (true 112, predicted [112])
attack: step 10/30, xent loss = 8.12974e-05, l2 loss = 0.00207685 (max 14.95), (true 112, predicted [112])
attack: step 11/30, xent loss = 8.20126e-05, l2 loss = 0.00231385 (max 14.95), (true 112, predicted [112])
attack: step 12/30, xent loss = 8.26086e-05, l2 loss = 0.00255252 (max 14.95), (true 112, predicted [112])
attack: step 13/30, xent loss = 8.30854e-05, l2 loss = 0.00279368 (max 14.95), (true 112, predicted [112])
attack: step 14/30, xent loss = 8.36814e-05, l2 loss = 0.00303503 (max 14.95), (true 112, predicted [112])
attack: step 15/30, xent loss = 8.41582e-05, l2 loss = 0.00327843 (max 14.95), (true 112, predicted [112])
attack: step 16/30, xent loss = 8.48734e-05, l2 loss = 0.00352292 (max 14.95), (true 112, predicted [112])
attack: step 17/30, xent loss = 8.54694e-05, l2 loss = 0.00376966 (max 14.95), (true 112, predicted [112])
attack: step 18/30, xent loss = 8.60654e-05, l2 loss = 0.00401816 (max 14.95), (true 112, predicted [112])
attack: step 19/30, xent loss = 8.7019e-05, l2 loss = 0.00426769 (max 14.95), (true 112, predicted [112])
attack: step 20/30, xent loss = 8.77342e-05, l2 loss = 0.00451993 (max 14.95), (true 112, predicted [112])
attack: step 21/30, xent loss = 8.83302e-05, l2 loss = 0.00477433 (max 14.95), (true 112, predicted [112])
attack: step 22/30, xent loss = 8.90454e-05, l2 loss = 0.00503032 (max 14.95), (true 112, predicted [112])
attack: step 23/30, xent loss = 8.97606e-05, l2 loss = 0.00528897 (max 14.95), (true 112, predicted [112])
attack: step 24/30, xent loss = 9.04758e-05, l2 loss = 0.00554909 (max 14.95), (true 112, predicted [112])
attack: step 25/30, xent loss = 9.15485e-05, l2 loss = 0.0058109 (max 14.95), (true 112, predicted [112])
attack: step 26/30, xent loss = 9.25021e-05, l2 loss = 0.00607562 (max 14.95), (true 112, predicted [112])
attack: step 27/30, xent loss = 9.30981e-05, l2 loss = 0.00634249 (max 14.95), (true 112, predicted [112])
attack: step 28/30, xent loss = 9.39325e-05, l2 loss = 0.00661151 (max 14.95), (true 112, predicted [112])
attack: step 29/30, xent loss = 9.46477e-05, l2 loss = 0.00688248 (max 14.95), (true 112, predicted [112])
attack: step 30/30, xent loss = 9.53629e-05, l2 loss = 0.00715493 (max 14.95), (true 112, predicted [112])
true = 112, adv = 112
evaluating 277 of [270, 280)
attack: step 1/30, xent loss = 0.289478, l2 loss = 0 (max 14.95), (true 721, predicted [721])
attack: step 2/30, xent loss = 8.54598, l2 loss = 0.985031 (max 14.95), (true 721, predicted [558])
attack: step 3/30, xent loss = 12.3927, l2 loss = 2.67975 (max 14.95), (true 721, predicted [683])
attack: step 4/30, xent loss = 14.4652, l2 loss = 3.79937 (max 14.95), (true 721, predicted [683])
attack: step 5/30, xent loss = 13.9126, l2 loss = 4.4921 (max 14.95), (true 721, predicted [683])
attack: step 6/30, xent loss = 16.0515, l2 loss = 5.65542 (max 14.95), (true 721, predicted [683])
attack: step 7/30, xent loss = 20.7686, l2 loss = 6.03849 (max 14.95), (true 721, predicted [683])
attack: step 8/30, xent loss = 20.0893, l2 loss = 6.7376 (max 14.95), (true 721, predicted [683])
attack: step 9/30, xent loss = 21.232, l2 loss = 7.20572 (max 14.95), (true 721, predicted [683])
attack: step 10/30, xent loss = 20.6026, l2 loss = 8.29012 (max 14.95), (true 721, predicted [683])
attack: step 11/30, xent loss = 25.0524, l2 loss = 8.69722 (max 14.95), (true 721, predicted [683])
attack: step 12/30, xent loss = 30.9121, l2 loss = 9.26428 (max 14.95), (true 721, predicted [683])
attack: step 13/30, xent loss = 24.9804, l2 loss = 9.75587 (max 14.95), (true 721, predicted [683])
attack: step 14/30, xent loss = 21.066, l2 loss = 11.2279 (max 14.95), (true 721, predicted [683])
attack: step 15/30, xent loss = 26.3966, l2 loss = 11.5762 (max 14.95), (true 721, predicted [683])
attack: step 16/30, xent loss = 31.442, l2 loss = 11.95 (max 14.95), (true 721, predicted [683])
attack: step 17/30, xent loss = 32.1889, l2 loss = 12.509 (max 14.95), (true 721, predicted [683])
attack: step 18/30, xent loss = 32.6987, l2 loss = 12.9547 (max 14.95), (true 721, predicted [683])
attack: step 19/30, xent loss = 37.5736, l2 loss = 13.7814 (max 14.95), (true 721, predicted [683])
attack: step 20/30, xent loss = 38.1027, l2 loss = 14.1469 (max 14.95), (true 721, predicted [683])
attack: step 21/30, xent loss = 33.0856, l2 loss = 14.7072 (max 14.95), (true 721, predicted [683])
attack: step 22/30, xent loss = 39.2888, l2 loss = 14.98 (max 14.95), (true 721, predicted [683])
attack: step 23/30, xent loss = 46.3771, l2 loss = 15.4053 (max 14.95), (true 721, predicted [683])
attack: step 24/30, xent loss = 44.8972, l2 loss = 15.7355 (max 14.95), (true 721, predicted [683])
attack: step 25/30, xent loss = 38.8904, l2 loss = 16.5233 (max 14.95), (true 721, predicted [683])
attack: step 26/30, xent loss = 40.2074, l2 loss = 16.8846 (max 14.95), (true 721, predicted [683])
attack: step 27/30, xent loss = 40.886, l2 loss = 17.6087 (max 14.95), (true 721, predicted [683])
attack: step 28/30, xent loss = 45.6107, l2 loss = 17.8753 (max 14.95), (true 721, predicted [683])
attack: step 29/30, xent loss = 50.8431, l2 loss = 18.382 (max 14.95), (true 721, predicted [683])
attack: step 30/30, xent loss = 52.9646, l2 loss = 18.6914 (max 14.95), (true 721, predicted [683])
check failed
true = 721, adv = 558
evaluating 278 of [270, 280)
attack: step 1/30, xent loss = 2.29204, l2 loss = 0 (max 14.95), (true 724, predicted [780])
attack: step 2/30, xent loss = 9.78858, l2 loss = 2.16714 (max 14.95), (true 724, predicted [484])
attack: step 3/30, xent loss = 19.7289, l2 loss = 2.75143 (max 14.95), (true 724, predicted [484])
attack: step 4/30, xent loss = 24.9388, l2 loss = 3.47681 (max 14.95), (true 724, predicted [484])
attack: step 5/30, xent loss = 26.7047, l2 loss = 4.5597 (max 14.95), (true 724, predicted [484])
attack: step 6/30, xent loss = 27.4307, l2 loss = 5.24925 (max 14.95), (true 724, predicted [484])
attack: step 7/30, xent loss = 27.3275, l2 loss = 6.16996 (max 14.95), (true 724, predicted [484])
attack: step 8/30, xent loss = 26.9023, l2 loss = 6.94689 (max 14.95), (true 724, predicted [484])
attack: step 9/30, xent loss = 32.5767, l2 loss = 7.6234 (max 14.95), (true 724, predicted [484])
attack: step 10/30, xent loss = 31.7684, l2 loss = 8.28152 (max 14.95), (true 724, predicted [484])
attack: step 11/30, xent loss = 39.5241, l2 loss = 8.86005 (max 14.95), (true 724, predicted [484])
