2019-05-30 00:27:30.985617: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.994236: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 00:27:30.994426: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0cc0 executing computations on platform Host. Devices:
2019-05-30 00:27:30.994454: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.994748: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 390 of [390, 400)
attack: step 1/30, xent loss = 0.0579638, l2 loss = 0 (max 14.95), (true 67, predicted [67])
attack: step 20/30, xent loss = 46.0704, l2 loss = 8.08655 (max 14.95), (true 67, predicted [62])
attack: step 21/30, xent loss = 45.2905, l2 loss = 8.6293 (max 14.95), (true 67, predicted [62])
attack: step 22/30, xent loss = 47.1618, l2 loss = 9.04894 (max 14.95), (true 67, predicted [62])
attack: step 23/30, xent loss = 39.5061, l2 loss = 9.89609 (max 14.95), (true 67, predicted [62])
attack: step 24/30, xent loss = 53.2694, l2 loss = 10.2214 (max 14.95), (true 67, predicted [62])
attack: step 25/30, xent loss = 61.7357, l2 loss = 10.6058 (max 14.95), (true 67, predicted [62])
attack: step 26/30, xent loss = 43.3905, l2 loss = 11.6896 (max 14.95), (true 67, predicted [62])
attack: step 27/30, xent loss = 64.9168, l2 loss = 12.071 (max 14.95), (true 67, predicted [62])
attack: step 28/30, xent loss = 55.9242, l2 loss = 12.4951 (max 14.95), (true 67, predicted [62])
attack: step 29/30, xent loss = 60.5167, l2 loss = 13.0727 (max 14.95), (true 67, predicted [62])
attack: step 30/30, xent loss = 65.0722, l2 loss = 13.8923 (max 14.95), (true 67, predicted [62])
true = 67, adv = 692
evaluating 391 of [390, 400)
attack: step 1/30, xent loss = 0.0594849, l2 loss = 0 (max 14.95), (true 87, predicted [87])
attack: step 2/30, xent loss = 0.0930838, l2 loss = 0.0560662 (max 14.95), (true 87, predicted [87])
attack: step 3/30, xent loss = 0.14774, l2 loss = 0.123863 (max 14.95), (true 87, predicted [87])
attack: step 4/30, xent loss = 0.254622, l2 loss = 0.211489 (max 14.95), (true 87, predicted [87])
attack: step 5/30, xent loss = 0.468254, l2 loss = 0.337802 (max 14.95), (true 87, predicted [87])
attack: step 6/30, xent loss = 0.860029, l2 loss = 0.523578 (max 14.95), (true 87, predicted [87])
attack: step 7/30, xent loss = 1.14632, l2 loss = 0.80458 (max 14.95), (true 87, predicted [87])
attack: step 8/30, xent loss = 1.64419, l2 loss = 1.11512 (max 14.95), (true 87, predicted [87])
attack: step 9/30, xent loss = 2.77621, l2 loss = 1.42878 (max 14.95), (true 87, predicted [87])
attack: step 10/30, xent loss = 4.25989, l2 loss = 1.82088 (max 14.95), (true 87, predicted [83])
attack: step 11/30, xent loss = 6.12395, l2 loss = 2.29013 (max 14.95), (true 87, predicted [83])
attack: step 12/30, xent loss = 7.62886, l2 loss = 2.63248 (max 14.95), (true 87, predicted [83])
attack: step 13/30, xent loss = 8.83361, l2 loss = 2.71763 (max 14.95), (true 87, predicted [83])
attack: step 14/30, xent loss = 10.6007, l2 loss = 2.81131 (max 14.95), (true 87, predicted [83])
attack: step 15/30, xent loss = 10.5386, l2 loss = 3.03003 (max 14.95), (true 87, predicted [83])
attack: step 16/30, xent loss = 9.94499, l2 loss = 3.74675 (max 14.95), (true 87, predicted [83])
attack: step 17/30, xent loss = 11.4393, l2 loss = 3.9308 (max 14.95), (true 87, predicted [83])
attack: step 18/30, xent loss = 9.67236, l2 loss = 4.33047 (max 14.95), (true 87, predicted [83])
attack: step 19/30, xent loss = 12.7325, l2 loss = 4.56787 (max 14.95), (true 87, predicted [83])
attack: step 20/30, xent loss = 14.753, l2 loss = 4.71312 (max 14.95), (true 87, predicted [83])
attack: step 21/30, xent loss = 13.5575, l2 loss = 5.0722 (max 14.95), (true 87, predicted [83])
attack: step 22/30, xent loss = 15.1372, l2 loss = 5.341 (max 14.95), (true 87, predicted [83])
attack: step 23/30, xent loss = 12.0966, l2 loss = 5.84341 (max 14.95), (true 87, predicted [83])
attack: step 24/30, xent loss = 15.6743, l2 loss = 5.94832 (max 14.95), (true 87, predicted [83])
attack: step 25/30, xent loss = 16.1908, l2 loss = 6.10659 (max 14.95), (true 87, predicted [83])
attack: step 26/30, xent loss = 17.3568, l2 loss = 6.52658 (max 14.95), (true 87, predicted [83])
attack: step 27/30, xent loss = 12.6158, l2 loss = 6.77532 (max 14.95), (true 87, predicted [83])
attack: step 28/30, xent loss = 13.0365, l2 loss = 7.45208 (max 14.95), (true 87, predicted [83])
attack: step 29/30, xent loss = 20.0813, l2 loss = 7.58411 (max 14.95), (true 87, predicted [83])
attack: step 30/30, xent loss = 18.7751, l2 loss = 7.89016 (max 14.95), (true 87, predicted [83])
true = 87, adv = 87
evaluating 392 of [390, 400)
attack: step 1/30, xent loss = 0.000204185, l2 loss = 0 (max 14.95), (true 607, predicted [607])
attack: step 2/30, xent loss = 0.000214435, l2 loss = 0.000986829 (max 14.95), (true 607, predicted [607])
attack: step 3/30, xent loss = 0.000225161, l2 loss = 0.00201163 (max 14.95), (true 607, predicted [607])
attack: step 4/30, xent loss = 0.000236364, l2 loss = 0.00307606 (max 14.95), (true 607, predicted [607])
attack: step 5/30, xent loss = 0.000248759, l2 loss = 0.00417251 (max 14.95), (true 607, predicted [607])
attack: step 6/30, xent loss = 0.000261273, l2 loss = 0.0052932 (max 14.95), (true 607, predicted [607])
attack: step 7/30, xent loss = 0.000275455, l2 loss = 0.0064409 (max 14.95), (true 607, predicted [607])
attack: step 8/30, xent loss = 0.00029059, l2 loss = 0.00765047 (max 14.95), (true 607, predicted [607])
attack: step 9/30, xent loss = 0.000307989, l2 loss = 0.0089245 (max 14.95), (true 607, predicted [607])
attack: step 10/30, xent loss = 0.000328964, l2 loss = 0.0103222 (max 14.95), (true 607, predicted [607])
attack: step 11/30, xent loss = 0.000353512, l2 loss = 0.0118203 (max 14.95), (true 607, predicted [607])
attack: step 12/30, xent loss = 0.00038235, l2 loss = 0.0134632 (max 14.95), (true 607, predicted [607])
attack: step 13/30, xent loss = 0.00041655, l2 loss = 0.0152281 (max 14.95), (true 607, predicted [607])
attack: step 14/30, xent loss = 0.000457182, l2 loss = 0.0171493 (max 14.95), (true 607, predicted [607])
attack: step 15/30, xent loss = 0.000506749, l2 loss = 0.0192804 (max 14.95), (true 607, predicted [607])
attack: step 16/30, xent loss = 0.000562629, l2 loss = 0.0215388 (max 14.95), (true 607, predicted [607])
attack: step 17/30, xent loss = 0.000630895, l2 loss = 0.0240032 (max 14.95), (true 607, predicted [607])
attack: step 18/30, xent loss = 0.000713332, l2 loss = 0.026692 (max 14.95), (true 607, predicted [607])
attack: step 19/30, xent loss = 0.000813749, l2 loss = 0.0296977 (max 14.95), (true 607, predicted [607])
attack: step 20/30, xent loss = 0.000934879, l2 loss = 0.0329545 (max 14.95), (true 607, predicted [607])
attack: step 21/30, xent loss = 0.00108267, l2 loss = 0.0365625 (max 14.95), (true 607, predicted [607])
attack: step 22/30, xent loss = 0.00126723, l2 loss = 0.040527 (max 14.95), (true 607, predicted [607])
attack: step 23/30, xent loss = 0.00149901, l2 loss = 0.0449841 (max 14.95), (true 607, predicted [607])
attack: step 24/30, xent loss = 0.00181665, l2 loss = 0.0500746 (max 14.95), (true 607, predicted [607])
attack: step 25/30, xent loss = 0.00226646, l2 loss = 0.0560573 (max 14.95), (true 607, predicted [607])
attack: step 26/30, xent loss = 0.00292909, l2 loss = 0.0632166 (max 14.95), (true 607, predicted [607])
attack: step 27/30, xent loss = 0.00403376, l2 loss = 0.0723581 (max 14.95), (true 607, predicted [607])
attack: step 28/30, xent loss = 0.00607347, l2 loss = 0.0845175 (max 14.95), (true 607, predicted [607])
attack: step 29/30, xent loss = 0.010207, l2 loss = 0.101196 (max 14.95), (true 607, predicted [607])
attack: step 30/30, xent loss = 0.0190326, l2 loss = 0.125473 (max 14.95), (true 607, predicted [607])
true = 607, adv = 607
evaluating 393 of [390, 400)
attack: step 1/30, xent loss = 0.258719, l2 loss = 0 (max 14.95), (true 807, predicted [807])
attack: step 2/30, xent loss = 7.6974, l2 loss = 0.925469 (max 14.95), (true 807, predicted [657])
attack: step 3/30, xent loss = 11.1496, l2 loss = 3.33484 (max 14.95), (true 807, predicted [847])
attack: step 4/30, xent loss = 13.1122, l2 loss = 4.06145 (max 14.95), (true 807, predicted [586])
attack: step 5/30, xent loss = 12.937, l2 loss = 6.05371 (max 14.95), (true 807, predicted [847])
attack: step 6/30, xent loss = 11.3506, l2 loss = 6.42625 (max 14.95), (true 807, predicted [586])
attack: step 7/30, xent loss = 16.6683, l2 loss = 8.21943 (max 14.95), (true 807, predicted [586])
attack: step 8/30, xent loss = 18.0192, l2 loss = 8.77619 (max 14.95), (true 807, predicted [586])
attack: step 9/30, xent loss = 20.9542, l2 loss = 9.49027 (max 14.95), (true 807, predicted [586])
attack: step 10/30, xent loss = 22.7581, l2 loss = 9.87559 (max 14.95), (true 807, predicted [586])
attack: step 11/30, xent loss = 25.9212, l2 loss = 10.4284 (max 14.95), (true 807, predicted [586])
attack: step 12/30, xent loss = 24.3786, l2 loss = 11.0187 (max 14.95), (true 807, predicted [586])
attack: step 13/30, xent loss = 29.6925, l2 loss = 11.4687 (max 14.95), (true 807, predicted [586])
attack: step 14/30, xent loss = 36.9923, l2 loss = 11.8402 (max 14.95), (true 807, predicted [586])
attack: step 15/30, xent loss = 32.8687, l2 loss = 12.2923 (max 14.95), (true 807, predicted [586])
attack: step 16/30, xent loss = 26.5769, l2 loss = 12.894 (max 14.95), (true 807, predicted [586])
attack: step 17/30, xent loss = 31.6657, l2 loss = 13.6113 (max 14.95), (true 807, predicted [586])
attack: step 18/30, xent loss = 39.0803, l2 loss = 13.9558 (max 14.95), (true 807, predicted [586])
attack: step 19/30, xent loss = 39.1889, l2 loss = 14.296 (max 14.95), (true 807, predicted [586])
attack: step 20/30, xent loss = 36.7378, l2 loss = 14.73 (max 14.95), (true 807, predicted [586])
attack: step 21/30, xent loss = 44.6302, l2 loss = 15.0407 (max 14.95), (true 807, predicted [586])
attack: step 22/30, xent loss = 36.6467, l2 loss = 15.4301 (max 14.95), (true 807, predicted [586])
attack: step 23/30, xent loss = 49.0833, l2 loss = 15.8237 (max 14.95), (true 807, predicted [586])
attack: step 24/30, xent loss = 47.9629, l2 loss = 16.1055 (max 14.95), (true 807, predicted [586])
attack: step 25/30, xent loss = 44.2084, l2 loss = 16.5481 (max 14.95), (true 807, predicted [586])
attack: step 26/30, xent loss = 36.1794, l2 loss = 17.049 (max 14.95), (true 807, predicted [586])
attack: step 27/30, xent loss = 48.7939, l2 loss = 17.543 (max 14.95), (true 807, predicted [586])
attack: step 28/30, xent loss = 49.9232, l2 loss = 17.8772 (max 14.95), (true 807, predicted [586])
attack: step 29/30, xent loss = 54.9228, l2 loss = 18.104 (max 14.95), (true 807, predicted [586])
attack: step 30/30, xent loss = 49.1051, l2 loss = 18.4661 (max 14.95), (true 807, predicted [586])
check failed
true = 807, adv = 586
evaluating 394 of [390, 400)
attack: step 1/30, xent loss = 4.7966, l2 loss = 0 (max 14.95), (true 547, predicted [779])
attack: step 2/30, xent loss = 10.4393, l2 loss = 1.63478 (max 14.95), (true 547, predicted [779])
attack: step 3/30, xent loss = 13.8496, l2 loss = 2.05787 (max 14.95), (true 547, predicted [779])
attack: step 4/30, xent loss = 16.7856, l2 loss = 2.3486 (max 14.95), (true 547, predicted [779])
attack: step 5/30, xent loss = 19.0063, l2 loss = 2.71825 (max 14.95), (true 547, predicted [779])
attack: step 6/30, xent loss = 18.1054, l2 loss = 3.23831 (max 14.95), (true 547, predicted [779])
attack: step 7/30, xent loss = 21.1267, l2 loss = 3.65132 (max 14.95), (true 547, predicted [779])
attack: step 8/30, xent loss = 22.9779, l2 loss = 4.21498 (max 14.95), (true 547, predicted [779])
attack: step 9/30, xent loss = 26.2487, l2 loss = 4.69631 (max 14.95), (true 547, predicted [779])
attack: step 10/30, xent loss = 26.5464, l2 loss = 5.27029 (max 14.95), (true 547, predicted [779])
attack: step 11/30, xent loss = 28.016, l2 loss = 6.17789 (max 14.95), (true 547, predicted [779])
attack: step 12/30, xent loss = 31.7199, l2 loss = 7.05898 (max 14.95), (true 547, predicted [779])
attack: step 13/30, xent loss = 25.3021, l2 loss = 8.08813 (max 14.95), (true 547, predicted [779])
attack: step 14/30, xent loss = 36.7368, l2 loss = 8.54494 (max 14.95), (true 547, predicted [779])
attack: step 15/30, xent loss = 35.3517, l2 loss = 9.04908 (max 14.95), (true 547, predicted [779])
attack: step 16/30, xent loss = 29.0696, l2 loss = 9.96051 (max 14.95), (true 547, predicted [779])
attack: step 17/30, xent loss = 31.9166, l2 loss = 10.8726 (max 14.95), (true 547, predicted [779])
attack: step 18/30, xent loss = 43.8889, l2 loss = 11.2801 (max 14.95), (true 547, predicted [779])
attack: step 19/30, xent loss = 38.2381, l2 loss = 11.93 (max 14.95), (true 547, predicted [779])
attack: step 20/30, xent loss = 44.7602, l2 loss = 12.4237 (max 14.95), (true 547, predicted [779])
attack: step 21/30, xent loss = 46.76, l2 loss = 12.8706 (max 14.95), (true 547, predicted [779])
attack: step 22/30, xent loss = 53.146, l2 loss = 13.2486 (max 14.95), (true 547, predicted [779])
attack: step 23/30, xent loss = 51.1048, l2 loss = 13.5868 (max 14.95), (true 547, predicted [779])
attack: step 24/30, xent loss = 55.2008, l2 loss = 14.0563 (max 14.95), (true 547, predicted [779])
attack: step 25/30, xent loss = 58.9503, l2 loss = 14.3918 (max 14.95), (true 547, predicted [779])
attack: step 26/30, xent loss = 57.6631, l2 loss = 14.8221 (max 14.95), (true 547, predicted [779])
attack: step 27/30, xent loss = 58.3927, l2 loss = 15.2482 (max 14.95), (true 547, predicted [779])
attack: step 28/30, xent loss = 64.5925, l2 loss = 15.636 (max 14.95), (true 547, predicted [779])
attack: step 29/30, xent loss = 64.6028, l2 loss = 15.9634 (max 14.95), (true 547, predicted [779])
attack: step 30/30, xent loss = 69.3597, l2 loss = 16.2399 (max 14.95), (true 547, predicted [779])
check failed
true = 547, adv = 779
evaluating 395 of [390, 400)
attack: step 1/30, xent loss = 0.0127958, l2 loss = 0 (max 14.95), (true 96, predicted [96])
attack: step 2/30, xent loss = 0.0156792, l2 loss = 0.0172697 (max 14.95), (true 96, predicted [96])
attack: step 3/30, xent loss = 0.0193563, l2 loss = 0.0353655 (max 14.95), (true 96, predicted [96])
attack: step 4/30, xent loss = 0.0241436, l2 loss = 0.0554079 (max 14.95), (true 96, predicted [96])
attack: step 5/30, xent loss = 0.0308735, l2 loss = 0.0789778 (max 14.95), (true 96, predicted [96])
attack: step 6/30, xent loss = 0.0405711, l2 loss = 0.106216 (max 14.95), (true 96, predicted [96])
attack: step 7/30, xent loss = 0.0538233, l2 loss = 0.139155 (max 14.95), (true 96, predicted [96])
attack: step 8/30, xent loss = 0.073273, l2 loss = 0.178821 (max 14.95), (true 96, predicted [96])
attack: step 9/30, xent loss = 0.1077, l2 loss = 0.229159 (max 14.95), (true 96, predicted [96])
attack: step 10/30, xent loss = 0.163176, l2 loss = 0.290515 (max 14.95), (true 96, predicted [96])
attack: step 11/30, xent loss = 0.253472, l2 loss = 0.380102 (max 14.95), (true 96, predicted [96])
attack: step 12/30, xent loss = 0.414835, l2 loss = 0.52883 (max 14.95), (true 96, predicted [96])
attack: step 13/30, xent loss = 0.951224, l2 loss = 0.781188 (max 14.95), (true 96, predicted [96])
attack: step 14/30, xent loss = 1.90314, l2 loss = 1.30263 (max 14.95), (true 96, predicted [96])
attack: step 15/30, xent loss = 3.90811, l2 loss = 1.79493 (max 14.95), (true 96, predicted [93])
attack: step 16/30, xent loss = 5.67615, l2 loss = 2.37937 (max 14.95), (true 96, predicted [93])
attack: step 17/30, xent loss = 6.66916, l2 loss = 2.88662 (max 14.95), (true 96, predicted [23])
attack: step 18/30, xent loss = 7.93507, l2 loss = 3.03428 (max 14.95), (true 96, predicted [159])
attack: step 19/30, xent loss = 9.91421, l2 loss = 3.21549 (max 14.95), (true 96, predicted [225])
attack: step 20/30, xent loss = 10.64, l2 loss = 3.64746 (max 14.95), (true 96, predicted [225])
attack: step 21/30, xent loss = 11.6053, l2 loss = 4.09751 (max 14.95), (true 96, predicted [225])
attack: step 22/30, xent loss = 15.8271, l2 loss = 4.58914 (max 14.95), (true 96, predicted [225])
attack: step 23/30, xent loss = 11.6249, l2 loss = 5.53319 (max 14.95), (true 96, predicted [225])
attack: step 24/30, xent loss = 13.4288, l2 loss = 6.86414 (max 14.95), (true 96, predicted [225])
attack: step 25/30, xent loss = 14.8933, l2 loss = 7.21763 (max 14.95), (true 96, predicted [225])
attack: step 26/30, xent loss = 17.873, l2 loss = 7.67692 (max 14.95), (true 96, predicted [225])
attack: step 27/30, xent loss = 23.5894, l2 loss = 8.54764 (max 14.95), (true 96, predicted [225])
attack: step 28/30, xent loss = 23.8493, l2 loss = 9.7198 (max 14.95), (true 96, predicted [225])
attack: step 29/30, xent loss = 20.2045, l2 loss = 11.8301 (max 14.95), (true 96, predicted [225])
attack: step 30/30, xent loss = 23.1271, l2 loss = 12.2502 (max 14.95), (true 96, predicted [225])
true = 96, adv = 96
evaluating 396 of [390, 400)
attack: step 1/30, xent loss = 0.150191, l2 loss = 0 (max 14.95), (true 533, predicted [533])
attack: step 2/30, xent loss = 0.659273, l2 loss = 0.157541 (max 14.95), (true 533, predicted [533])
attack: step 3/30, xent loss = 4.44689, l2 loss = 0.758606 (max 14.95), (true 533, predicted [824])
attack: step 4/30, xent loss = 10.6587, l2 loss = 1.48037 (max 14.95), (true 533, predicted [824])
attack: step 5/30, xent loss = 16.693, l2 loss = 2.34692 (max 14.95), (true 533, predicted [824])
attack: step 6/30, xent loss = 20.9013, l2 loss = 3.07954 (max 14.95), (true 533, predicted [824])
attack: step 7/30, xent loss = 19.4272, l2 loss = 3.68331 (max 14.95), (true 533, predicted [824])
attack: step 8/30, xent loss = 19.9095, l2 loss = 4.59579 (max 14.95), (true 533, predicted [824])
attack: step 9/30, xent loss = 27.3358, l2 loss = 4.94267 (max 14.95), (true 533, predicted [824])
attack: step 10/30, xent loss = 24.0864, l2 loss = 5.30928 (max 14.95), (true 533, predicted [824])
attack: step 11/30, xent loss = 27.9793, l2 loss = 5.91152 (max 14.95), (true 533, predicted [824])
attack: step 12/30, xent loss = 33.5821, l2 loss = 6.18597 (max 14.95), (true 533, predicted [824])
attack: step 13/30, xent loss = 34.7272, l2 loss = 6.48117 (max 14.95), (true 533, predicted [824])
attack: step 14/30, xent loss = 34.5733, l2 loss = 6.76399 (max 14.95), (true 533, predicted [824])
attack: step 15/30, xent loss = 35.3507, l2 loss = 7.11776 (max 14.95), (true 533, predicted [824])
attack: step 16/30, xent loss = 33.7788, l2 loss = 7.46852 (max 14.95), (true 533, predicted [824])
attack: step 17/30, xent loss = 31.0654, l2 loss = 7.84968 (max 14.95), (true 533, predicted [824])
attack: step 18/30, xent loss = 36.2453, l2 loss = 8.27376 (max 14.95), (true 533, predicted [824])
attack: step 19/30, xent loss = 37.3982, l2 loss = 8.4827 (max 14.95), (true 533, predicted [824])
attack: step 20/30, xent loss = 33.0721, l2 loss = 8.8786 (max 14.95), (true 533, predicted [824])
attack: step 21/30, xent loss = 42.9085, l2 loss = 9.08159 (max 14.95), (true 533, predicted [824])
attack: step 22/30, xent loss = 43.2965, l2 loss = 9.30856 (max 14.95), (true 533, predicted [824])
attack: step 23/30, xent loss = 38.8089, l2 loss = 9.63751 (max 14.95), (true 533, predicted [824])
attack: step 24/30, xent loss = 37.1042, l2 loss = 10.0438 (max 14.95), (true 533, predicted [824])
attack: step 25/30, xent loss = 48.235, l2 loss = 10.2091 (max 14.95), (true 533, predicted [824])
attack: step 26/30, xent loss = 44.3021, l2 loss = 10.4236 (max 14.95), (true 533, predicted [824])
attack: step 27/30, xent loss = 48.8623, l2 loss = 10.6744 (max 14.95), (true 533, predicted [824])
attack: step 28/30, xent loss = 44.5969, l2 loss = 10.9688 (max 14.95), (true 533, predicted [824])
attack: step 29/30, xent loss = 50.6724, l2 loss = 11.1768 (max 14.95), (true 533, predicted [824])
attack: step 30/30, xent loss = 48.0074, l2 loss = 11.4535 (max 14.95), (true 533, predicted [824])
true = 533, adv = 692
evaluating 397 of [390, 400)
attack: step 1/30, xent loss = 0.00973289, l2 loss = 0 (max 14.95), (true 510, predicted [510])
attack: step 2/30, xent loss = 0.0158083, l2 loss = 0.0243112 (max 14.95), (true 510, predicted [510])
attack: step 3/30, xent loss = 0.0276308, l2 loss = 0.0546002 (max 14.95), (true 510, predicted [510])
attack: step 4/30, xent loss = 0.0538418, l2 loss = 0.100373 (max 14.95), (true 510, predicted [510])
attack: step 5/30, xent loss = 0.118258, l2 loss = 0.174544 (max 14.95), (true 510, predicted [510])
attack: step 6/30, xent loss = 0.242713, l2 loss = 0.35589 (max 14.95), (true 510, predicted [510])
attack: step 7/30, xent loss = 0.409224, l2 loss = 0.626045 (max 14.95), (true 510, predicted [510])
attack: step 8/30, xent loss = 0.540386, l2 loss = 1.27769 (max 14.95), (true 510, predicted [510])
attack: step 9/30, xent loss = 3.05113, l2 loss = 1.70956 (max 14.95), (true 510, predicted [791])
attack: step 10/30, xent loss = 15.4691, l2 loss = 4.89299 (max 14.95), (true 510, predicted [791])
attack: step 11/30, xent loss = 11.3412, l2 loss = 5.77483 (max 14.95), (true 510, predicted [791])
attack: step 12/30, xent loss = 21.5473, l2 loss = 7.67564 (max 14.95), (true 510, predicted [791])
attack: step 13/30, xent loss = 21.6736, l2 loss = 8.809 (max 14.95), (true 510, predicted [791])
attack: step 14/30, xent loss = 29.4169, l2 loss = 10.0845 (max 14.95), (true 510, predicted [791])
attack: step 15/30, xent loss = 21.939, l2 loss = 12.0457 (max 14.95), (true 510, predicted [791])
attack: step 16/30, xent loss = 32.264, l2 loss = 12.3772 (max 14.95), (true 510, predicted [791])
attack: step 17/30, xent loss = 40.0813, l2 loss = 13.9943 (max 14.95), (true 510, predicted [791])
attack: step 18/30, xent loss = 26.95, l2 loss = 14.9621 (max 14.95), (true 510, predicted [791])
attack: step 19/30, xent loss = 43.0195, l2 loss = 16.7752 (max 14.95), (true 510, predicted [791])
attack: step 20/30, xent loss = 56.1282, l2 loss = 17.546 (max 14.95), (true 510, predicted [791])
attack: step 21/30, xent loss = 39.9532, l2 loss = 18.6595 (max 14.95), (true 510, predicted [791])
attack: step 22/30, xent loss = 39.8479, l2 loss = 20.0281 (max 14.95), (true 510, predicted [791])
attack: step 23/30, xent loss = 67.967, l2 loss = 20.5808 (max 14.95), (true 510, predicted [791])
attack: step 24/30, xent loss = 71.7459, l2 loss = 21.1065 (max 14.95), (true 510, predicted [791])
attack: step 25/30, xent loss = 66.7832, l2 loss = 21.8176 (max 14.95), (true 510, predicted [791])
attack: step 26/30, xent loss = 62.9154, l2 loss = 22.7607 (max 14.95), (true 510, predicted [791])
attack: step 27/30, xent loss = 68.5178, l2 loss = 23.3854 (max 14.95), (true 510, predicted [791])
attack: step 28/30, xent loss = 63.8712, l2 loss = 24.3936 (max 14.95), (true 510, predicted [791])
attack: step 29/30, xent loss = 72.7977, l2 loss = 24.8381 (max 14.95), (true 510, predicted [791])
attack: step 30/30, xent loss = 73.1206, l2 loss = 25.5413 (max 14.95), (true 510, predicted [791])
check failed
true = 510, adv = 978
evaluating 398 of [390, 400)
attack: step 1/30, xent loss = 0.0843263, l2 loss = 0 (max 14.95), (true 465, predicted [465])
attack: step 2/30, xent loss = 0.146592, l2 loss = 0.0762005 (max 14.95), (true 465, predicted [465])
attack: step 3/30, xent loss = 0.288438, l2 loss = 0.192129 (max 14.95), (true 465, predicted [465])
attack: step 4/30, xent loss = 0.633126, l2 loss = 0.368261 (max 14.95), (true 465, predicted [465])
attack: step 5/30, xent loss = 1.2118, l2 loss = 0.625458 (max 14.95), (true 465, predicted [465])
attack: step 6/30, xent loss = 1.77905, l2 loss = 0.902317 (max 14.95), (true 465, predicted [465])
attack: step 7/30, xent loss = 2.19865, l2 loss = 1.25339 (max 14.95), (true 465, predicted [465])
attack: step 8/30, xent loss = 3.26733, l2 loss = 1.59465 (max 14.95), (true 465, predicted [411])
attack: step 9/30, xent loss = 4.12703, l2 loss = 1.90835 (max 14.95), (true 465, predicted [411])
attack: step 10/30, xent loss = 4.99798, l2 loss = 2.16746 (max 14.95), (true 465, predicted [411])
attack: step 11/30, xent loss = 6.27445, l2 loss = 2.47062 (max 14.95), (true 465, predicted [411])
attack: step 12/30, xent loss = 7.01038, l2 loss = 2.67131 (max 14.95), (true 465, predicted [411])
attack: step 13/30, xent loss = 8.12125, l2 loss = 2.87422 (max 14.95), (true 465, predicted [411])
