2019-05-29 14:18:36.058694: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:36.345346: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 14:18:36.358644: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fc2c60 executing computations on platform Host. Devices:
2019-05-29 14:18:36.358691: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:36.359031: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 730 of [730, 740)
attack: step 1/30, xent loss = 0.0355966, l2 loss = 0 (max 14.95), (true 938, predicted [938])
attack: step 29/30, xent loss = 46.7457, l2 loss = 20.4913 (max 14.95), (true 650, predicted [819])
attack: step 30/30, xent loss = 40.5386, l2 loss = 20.919 (max 14.95), (true 650, predicted [819])
check failed
true = 650, adv = 607
evaluating 733 of [730, 740)
attack: step 1/30, xent loss = 0.027146, l2 loss = 0 (max 14.95), (true 796, predicted [796])
attack: step 2/30, xent loss = 0.0382882, l2 loss = 0.0315619 (max 14.95), (true 796, predicted [796])
attack: step 3/30, xent loss = 0.0584148, l2 loss = 0.0719661 (max 14.95), (true 796, predicted [796])
attack: step 4/30, xent loss = 0.0959144, l2 loss = 0.126287 (max 14.95), (true 796, predicted [796])
attack: step 5/30, xent loss = 0.186526, l2 loss = 0.196941 (max 14.95), (true 796, predicted [796])
attack: step 6/30, xent loss = 0.519583, l2 loss = 0.341038 (max 14.95), (true 796, predicted [796])
attack: step 7/30, xent loss = 1.97146, l2 loss = 0.657702 (max 14.95), (true 796, predicted [796])
attack: step 8/30, xent loss = 4.81783, l2 loss = 1.51456 (max 14.95), (true 796, predicted [903])
attack: step 9/30, xent loss = 6.7199, l2 loss = 2.86682 (max 14.95), (true 796, predicted [552])
attack: step 10/30, xent loss = 10.0852, l2 loss = 3.63455 (max 14.95), (true 796, predicted [552])
attack: step 11/30, xent loss = 15.6196, l2 loss = 5.29584 (max 14.95), (true 796, predicted [552])
attack: step 12/30, xent loss = 16.4452, l2 loss = 8.43102 (max 14.95), (true 796, predicted [552])
attack: step 13/30, xent loss = 18.7822, l2 loss = 9.82737 (max 14.95), (true 796, predicted [552])
attack: step 14/30, xent loss = 3.46033, l2 loss = 10.5987 (max 14.95), (true 796, predicted [254])
attack: step 15/30, xent loss = 10.4643, l2 loss = 10.9825 (max 14.95), (true 796, predicted [552])
attack: step 16/30, xent loss = 20.2321, l2 loss = 11.4717 (max 14.95), (true 796, predicted [552])
attack: step 17/30, xent loss = 15.0062, l2 loss = 12.0183 (max 14.95), (true 796, predicted [552])
attack: step 18/30, xent loss = 25.3799, l2 loss = 13.7078 (max 14.95), (true 796, predicted [552])
attack: step 19/30, xent loss = 22.0941, l2 loss = 15.1881 (max 14.95), (true 796, predicted [552])
attack: step 20/30, xent loss = 14.2976, l2 loss = 15.8557 (max 14.95), (true 796, predicted [552])
attack: step 21/30, xent loss = 34.8471, l2 loss = 16.3978 (max 14.95), (true 796, predicted [552])
attack: step 22/30, xent loss = 30.5586, l2 loss = 17.0841 (max 14.95), (true 796, predicted [552])
attack: step 23/30, xent loss = 38.7466, l2 loss = 18.2143 (max 14.95), (true 796, predicted [552])
attack: step 24/30, xent loss = 31.246, l2 loss = 19.1934 (max 14.95), (true 796, predicted [552])
attack: step 25/30, xent loss = 39.8918, l2 loss = 19.8078 (max 14.95), (true 796, predicted [552])
attack: step 26/30, xent loss = 47.6147, l2 loss = 20.8848 (max 14.95), (true 796, predicted [552])
attack: step 27/30, xent loss = 41.6512, l2 loss = 21.7499 (max 14.95), (true 796, predicted [552])
attack: step 28/30, xent loss = 32.243, l2 loss = 22.5003 (max 14.95), (true 796, predicted [552])
attack: step 29/30, xent loss = 54.172, l2 loss = 22.9645 (max 14.95), (true 796, predicted [552])
attack: step 30/30, xent loss = 44.9633, l2 loss = 23.5188 (max 14.95), (true 796, predicted [552])
check failed
true = 796, adv = 643
evaluating 734 of [730, 740)
attack: step 1/30, xent loss = 0.117361, l2 loss = 0 (max 14.95), (true 28, predicted [28])
attack: step 2/30, xent loss = 0.150763, l2 loss = 0.0568811 (max 14.95), (true 28, predicted [28])
attack: step 3/30, xent loss = 0.193815, l2 loss = 0.119413 (max 14.95), (true 28, predicted [28])
attack: step 4/30, xent loss = 0.25666, l2 loss = 0.191324 (max 14.95), (true 28, predicted [28])
attack: step 5/30, xent loss = 0.345898, l2 loss = 0.277747 (max 14.95), (true 28, predicted [28])
attack: step 6/30, xent loss = 0.4789, l2 loss = 0.38003 (max 14.95), (true 28, predicted [28])
attack: step 7/30, xent loss = 0.673796, l2 loss = 0.496647 (max 14.95), (true 28, predicted [28])
attack: step 8/30, xent loss = 0.985776, l2 loss = 0.642665 (max 14.95), (true 28, predicted [28])
attack: step 9/30, xent loss = 1.60301, l2 loss = 0.832813 (max 14.95), (true 28, predicted [28])
attack: step 10/30, xent loss = 2.68029, l2 loss = 1.11208 (max 14.95), (true 28, predicted [26])
attack: step 11/30, xent loss = 6.26599, l2 loss = 1.46818 (max 14.95), (true 28, predicted [44])
attack: step 12/30, xent loss = 10.7027, l2 loss = 2.65958 (max 14.95), (true 28, predicted [44])
attack: step 13/30, xent loss = 15.8738, l2 loss = 2.92412 (max 14.95), (true 28, predicted [44])
attack: step 14/30, xent loss = 19.17, l2 loss = 3.24179 (max 14.95), (true 28, predicted [44])
attack: step 15/30, xent loss = 18.0332, l2 loss = 3.59394 (max 14.95), (true 28, predicted [44])
attack: step 16/30, xent loss = 17.594, l2 loss = 4.27467 (max 14.95), (true 28, predicted [44])
attack: step 17/30, xent loss = 22.5836, l2 loss = 4.65515 (max 14.95), (true 28, predicted [44])
attack: step 18/30, xent loss = 27.0373, l2 loss = 4.88931 (max 14.95), (true 28, predicted [44])
attack: step 19/30, xent loss = 28.0181, l2 loss = 5.26865 (max 14.95), (true 28, predicted [44])
attack: step 20/30, xent loss = 29.4124, l2 loss = 5.71461 (max 14.95), (true 28, predicted [44])
attack: step 21/30, xent loss = 30.3386, l2 loss = 6.07802 (max 14.95), (true 28, predicted [44])
attack: step 22/30, xent loss = 31.3859, l2 loss = 6.4679 (max 14.95), (true 28, predicted [44])
attack: step 23/30, xent loss = 32.4277, l2 loss = 6.8951 (max 14.95), (true 28, predicted [44])
attack: step 24/30, xent loss = 36.1026, l2 loss = 7.21434 (max 14.95), (true 28, predicted [44])
attack: step 25/30, xent loss = 35.5963, l2 loss = 7.54242 (max 14.95), (true 28, predicted [44])
attack: step 26/30, xent loss = 38.7477, l2 loss = 7.89312 (max 14.95), (true 28, predicted [44])
attack: step 27/30, xent loss = 40.2983, l2 loss = 8.15827 (max 14.95), (true 28, predicted [44])
attack: step 28/30, xent loss = 43.0763, l2 loss = 8.42611 (max 14.95), (true 28, predicted [44])
attack: step 29/30, xent loss = 38.3586, l2 loss = 8.79512 (max 14.95), (true 28, predicted [44])
attack: step 30/30, xent loss = 44.3374, l2 loss = 9.00482 (max 14.95), (true 28, predicted [44])
true = 28, adv = 645
evaluating 735 of [730, 740)
attack: step 1/30, xent loss = 0.0969741, l2 loss = 0 (max 14.95), (true 825, predicted [825])
attack: step 2/30, xent loss = 0.284793, l2 loss = 0.111879 (max 14.95), (true 825, predicted [825])
attack: step 3/30, xent loss = 1.43246, l2 loss = 0.36817 (max 14.95), (true 825, predicted [825])
attack: step 4/30, xent loss = 4.39296, l2 loss = 0.995877 (max 14.95), (true 825, predicted [666])
attack: step 5/30, xent loss = 7.62479, l2 loss = 1.55981 (max 14.95), (true 825, predicted [666])
attack: step 6/30, xent loss = 9.79357, l2 loss = 1.96218 (max 14.95), (true 825, predicted [666])
attack: step 7/30, xent loss = 10.6589, l2 loss = 2.6576 (max 14.95), (true 825, predicted [666])
attack: step 8/30, xent loss = 10.6318, l2 loss = 3.69992 (max 14.95), (true 825, predicted [666])
attack: step 9/30, xent loss = 14.1598, l2 loss = 5.0247 (max 14.95), (true 825, predicted [666])
attack: step 10/30, xent loss = 19.2409, l2 loss = 5.60506 (max 14.95), (true 825, predicted [666])
attack: step 11/30, xent loss = 26.6528, l2 loss = 6.15372 (max 14.95), (true 825, predicted [666])
attack: step 12/30, xent loss = 24.2306, l2 loss = 6.95823 (max 14.95), (true 825, predicted [666])
attack: step 13/30, xent loss = 24.1006, l2 loss = 7.67867 (max 14.95), (true 825, predicted [666])
attack: step 14/30, xent loss = 32.6352, l2 loss = 8.52478 (max 14.95), (true 825, predicted [666])
attack: step 15/30, xent loss = 32.1766, l2 loss = 9.42481 (max 14.95), (true 825, predicted [666])
attack: step 16/30, xent loss = 32.0917, l2 loss = 10.5292 (max 14.95), (true 825, predicted [666])
attack: step 17/30, xent loss = 36.1177, l2 loss = 11.104 (max 14.95), (true 825, predicted [666])
attack: step 18/30, xent loss = 34.3649, l2 loss = 11.6256 (max 14.95), (true 825, predicted [666])
attack: step 19/30, xent loss = 33.0503, l2 loss = 12.542 (max 14.95), (true 825, predicted [666])
attack: step 20/30, xent loss = 38.6088, l2 loss = 13.0715 (max 14.95), (true 825, predicted [666])
attack: step 21/30, xent loss = 38.7796, l2 loss = 13.8463 (max 14.95), (true 825, predicted [666])
attack: step 22/30, xent loss = 48.2618, l2 loss = 14.2356 (max 14.95), (true 825, predicted [666])
attack: step 23/30, xent loss = 52.2291, l2 loss = 14.7502 (max 14.95), (true 825, predicted [666])
attack: step 24/30, xent loss = 62.4466, l2 loss = 15.1031 (max 14.95), (true 825, predicted [666])
attack: step 25/30, xent loss = 65.7444, l2 loss = 15.3915 (max 14.95), (true 825, predicted [666])
attack: step 26/30, xent loss = 54.4613, l2 loss = 16.1014 (max 14.95), (true 825, predicted [666])
attack: step 27/30, xent loss = 67.5973, l2 loss = 16.4258 (max 14.95), (true 825, predicted [666])
attack: step 28/30, xent loss = 47.5266, l2 loss = 17.0538 (max 14.95), (true 825, predicted [666])
attack: step 29/30, xent loss = 58.4282, l2 loss = 17.8349 (max 14.95), (true 825, predicted [666])
attack: step 30/30, xent loss = 65.7251, l2 loss = 18.1143 (max 14.95), (true 825, predicted [666])
check failed
true = 825, adv = 645
evaluating 736 of [730, 740)
attack: step 1/30, xent loss = 0.0401851, l2 loss = 0 (max 14.95), (true 340, predicted [340])
attack: step 2/30, xent loss = 0.0434005, l2 loss = 0.0177705 (max 14.95), (true 340, predicted [340])
attack: step 3/30, xent loss = 0.0471048, l2 loss = 0.0365498 (max 14.95), (true 340, predicted [340])
attack: step 4/30, xent loss = 0.0511882, l2 loss = 0.056158 (max 14.95), (true 340, predicted [340])
attack: step 5/30, xent loss = 0.0557756, l2 loss = 0.076853 (max 14.95), (true 340, predicted [340])
attack: step 6/30, xent loss = 0.0608927, l2 loss = 0.0984432 (max 14.95), (true 340, predicted [340])
attack: step 7/30, xent loss = 0.066709, l2 loss = 0.121502 (max 14.95), (true 340, predicted [340])
attack: step 8/30, xent loss = 0.0731548, l2 loss = 0.14522 (max 14.95), (true 340, predicted [340])
attack: step 9/30, xent loss = 0.080522, l2 loss = 0.170421 (max 14.95), (true 340, predicted [340])
attack: step 10/30, xent loss = 0.0889247, l2 loss = 0.196994 (max 14.95), (true 340, predicted [340])
attack: step 11/30, xent loss = 0.0985604, l2 loss = 0.225203 (max 14.95), (true 340, predicted [340])
attack: step 12/30, xent loss = 0.109311, l2 loss = 0.254691 (max 14.95), (true 340, predicted [340])
attack: step 13/30, xent loss = 0.122243, l2 loss = 0.286456 (max 14.95), (true 340, predicted [340])
attack: step 14/30, xent loss = 0.137443, l2 loss = 0.320756 (max 14.95), (true 340, predicted [340])
attack: step 15/30, xent loss = 0.154875, l2 loss = 0.357463 (max 14.95), (true 340, predicted [340])
attack: step 16/30, xent loss = 0.17512, l2 loss = 0.39614 (max 14.95), (true 340, predicted [340])
attack: step 17/30, xent loss = 0.198471, l2 loss = 0.436754 (max 14.95), (true 340, predicted [340])
attack: step 18/30, xent loss = 0.224942, l2 loss = 0.479968 (max 14.95), (true 340, predicted [340])
attack: step 19/30, xent loss = 0.25524, l2 loss = 0.525832 (max 14.95), (true 340, predicted [340])
attack: step 20/30, xent loss = 0.291103, l2 loss = 0.574155 (max 14.95), (true 340, predicted [340])
attack: step 21/30, xent loss = 0.333693, l2 loss = 0.628265 (max 14.95), (true 340, predicted [340])
attack: step 22/30, xent loss = 0.387441, l2 loss = 0.686027 (max 14.95), (true 340, predicted [340])
attack: step 23/30, xent loss = 0.447922, l2 loss = 0.749049 (max 14.95), (true 340, predicted [340])
attack: step 24/30, xent loss = 0.51384, l2 loss = 0.817774 (max 14.95), (true 340, predicted [340])
attack: step 25/30, xent loss = 0.602837, l2 loss = 0.891862 (max 14.95), (true 340, predicted [340])
attack: step 26/30, xent loss = 0.679902, l2 loss = 0.969519 (max 14.95), (true 340, predicted [340])
attack: step 27/30, xent loss = 0.741484, l2 loss = 1.05118 (max 14.95), (true 340, predicted [340])
attack: step 28/30, xent loss = 0.865949, l2 loss = 1.13968 (max 14.95), (true 340, predicted [340])
attack: step 29/30, xent loss = 0.981128, l2 loss = 1.23351 (max 14.95), (true 340, predicted [340])
attack: step 30/30, xent loss = 1.16957, l2 loss = 1.32538 (max 14.95), (true 340, predicted [340])
true = 340, adv = 620
evaluating 737 of [730, 740)
attack: step 1/30, xent loss = 0.000789331, l2 loss = 0 (max 14.95), (true 986, predicted [986])
attack: step 2/30, xent loss = 0.000823516, l2 loss = 0.00183281 (max 14.95), (true 986, predicted [986])
attack: step 3/30, xent loss = 0.000860797, l2 loss = 0.00373487 (max 14.95), (true 986, predicted [986])
attack: step 4/30, xent loss = 0.000902722, l2 loss = 0.005752 (max 14.95), (true 986, predicted [986])
attack: step 5/30, xent loss = 0.000948218, l2 loss = 0.00785893 (max 14.95), (true 986, predicted [986])
attack: step 6/30, xent loss = 0.000995498, l2 loss = 0.00999537 (max 14.95), (true 986, predicted [986])
attack: step 7/30, xent loss = 0.00104682, l2 loss = 0.0122124 (max 14.95), (true 986, predicted [986])
attack: step 8/30, xent loss = 0.00110613, l2 loss = 0.0145909 (max 14.95), (true 986, predicted [986])
attack: step 9/30, xent loss = 0.00117019, l2 loss = 0.017082 (max 14.95), (true 986, predicted [986])
attack: step 10/30, xent loss = 0.00123782, l2 loss = 0.019625 (max 14.95), (true 986, predicted [986])
attack: step 11/30, xent loss = 0.00130985, l2 loss = 0.0222498 (max 14.95), (true 986, predicted [986])
attack: step 12/30, xent loss = 0.00138699, l2 loss = 0.0249538 (max 14.95), (true 986, predicted [986])
attack: step 13/30, xent loss = 0.00147127, l2 loss = 0.0277597 (max 14.95), (true 986, predicted [986])
attack: step 14/30, xent loss = 0.00156602, l2 loss = 0.0307504 (max 14.95), (true 986, predicted [986])
attack: step 15/30, xent loss = 0.00167206, l2 loss = 0.0339035 (max 14.95), (true 986, predicted [986])
attack: step 16/30, xent loss = 0.00179249, l2 loss = 0.037224 (max 14.95), (true 986, predicted [986])
attack: step 17/30, xent loss = 0.0019298, l2 loss = 0.0407952 (max 14.95), (true 986, predicted [986])
attack: step 18/30, xent loss = 0.00208351, l2 loss = 0.0445405 (max 14.95), (true 986, predicted [986])
attack: step 19/30, xent loss = 0.00225671, l2 loss = 0.0485359 (max 14.95), (true 986, predicted [986])
attack: step 20/30, xent loss = 0.00245401, l2 loss = 0.0527119 (max 14.95), (true 986, predicted [986])
attack: step 21/30, xent loss = 0.00267921, l2 loss = 0.0572339 (max 14.95), (true 986, predicted [986])
attack: step 22/30, xent loss = 0.00292624, l2 loss = 0.0619452 (max 14.95), (true 986, predicted [986])
attack: step 23/30, xent loss = 0.00321301, l2 loss = 0.066932 (max 14.95), (true 986, predicted [986])
attack: step 24/30, xent loss = 0.00355256, l2 loss = 0.0723636 (max 14.95), (true 986, predicted [986])
attack: step 25/30, xent loss = 0.00395184, l2 loss = 0.0782513 (max 14.95), (true 986, predicted [986])
attack: step 26/30, xent loss = 0.00442158, l2 loss = 0.0846499 (max 14.95), (true 986, predicted [986])
attack: step 27/30, xent loss = 0.0049599, l2 loss = 0.0914159 (max 14.95), (true 986, predicted [986])
attack: step 28/30, xent loss = 0.00558068, l2 loss = 0.0985133 (max 14.95), (true 986, predicted [986])
attack: step 29/30, xent loss = 0.00638149, l2 loss = 0.106689 (max 14.95), (true 986, predicted [986])
attack: step 30/30, xent loss = 0.00735658, l2 loss = 0.115627 (max 14.95), (true 986, predicted [986])
true = 986, adv = 723
evaluating 738 of [730, 740)
attack: step 1/30, xent loss = 2.40637, l2 loss = 0 (max 14.95), (true 231, predicted [230])
attack: step 2/30, xent loss = 6.67015, l2 loss = 1.19903 (max 14.95), (true 231, predicted [230])
attack: step 3/30, xent loss = 8.44882, l2 loss = 1.8624 (max 14.95), (true 231, predicted [157])
attack: step 4/30, xent loss = 9.93188, l2 loss = 2.71499 (max 14.95), (true 231, predicted [157])
attack: step 5/30, xent loss = 11.7607, l2 loss = 2.83231 (max 14.95), (true 231, predicted [157])
attack: step 6/30, xent loss = 12.5914, l2 loss = 3.23013 (max 14.95), (true 231, predicted [157])
attack: step 7/30, xent loss = 14.499, l2 loss = 3.39088 (max 14.95), (true 231, predicted [157])
attack: step 8/30, xent loss = 15.0971, l2 loss = 3.65851 (max 14.95), (true 231, predicted [157])
attack: step 9/30, xent loss = 16.8981, l2 loss = 3.80343 (max 14.95), (true 231, predicted [157])
attack: step 10/30, xent loss = 17.8689, l2 loss = 4.07786 (max 14.95), (true 231, predicted [157])
attack: step 11/30, xent loss = 17.6455, l2 loss = 4.25738 (max 14.95), (true 231, predicted [157])
attack: step 12/30, xent loss = 18.1412, l2 loss = 4.63019 (max 14.95), (true 231, predicted [157])
attack: step 13/30, xent loss = 20.5207, l2 loss = 4.85247 (max 14.95), (true 231, predicted [157])
