2019-05-29 17:52:27.568750: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.854349: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599865000 Hz
2019-05-29 17:52:27.854970: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4b0b0 executing computations on platform Host. Devices:
2019-05-29 17:52:27.855044: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.855884: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 100 of [100, 110)
attack: step 1/30, xent loss = 0, l2 loss = 0 (max 14.95), (true 611, predicted [611])
attack: step 14/30, xent loss = 39.9332, l2 loss = 9.44798 (max 14.95), (true 179, predicted [246])
attack: step 15/30, xent loss = 35.1289, l2 loss = 10.3538 (max 14.95), (true 179, predicted [246])
attack: step 16/30, xent loss = 46.4157, l2 loss = 10.7255 (max 14.95), (true 179, predicted [246])
attack: step 17/30, xent loss = 39.742, l2 loss = 11.3935 (max 14.95), (true 179, predicted [246])
attack: step 18/30, xent loss = 39.1684, l2 loss = 11.9144 (max 14.95), (true 179, predicted [246])
attack: step 19/30, xent loss = 46.2708, l2 loss = 12.3642 (max 14.95), (true 179, predicted [246])
attack: step 20/30, xent loss = 49.3507, l2 loss = 12.9365 (max 14.95), (true 179, predicted [246])
attack: step 21/30, xent loss = 51.817, l2 loss = 13.4145 (max 14.95), (true 179, predicted [246])
attack: step 22/30, xent loss = 52.3667, l2 loss = 13.774 (max 14.95), (true 179, predicted [246])
attack: step 23/30, xent loss = 47.9006, l2 loss = 14.3789 (max 14.95), (true 179, predicted [246])
attack: step 24/30, xent loss = 62.3309, l2 loss = 14.6965 (max 14.95), (true 179, predicted [246])
attack: step 25/30, xent loss = 58.3749, l2 loss = 15.2231 (max 14.95), (true 179, predicted [246])
attack: step 26/30, xent loss = 65.6822, l2 loss = 15.7438 (max 14.95), (true 179, predicted [246])
attack: step 27/30, xent loss = 64.5588, l2 loss = 16.2038 (max 14.95), (true 179, predicted [246])
attack: step 28/30, xent loss = 61.136, l2 loss = 16.6301 (max 14.95), (true 179, predicted [246])
attack: step 29/30, xent loss = 59.5975, l2 loss = 17.0508 (max 14.95), (true 179, predicted [246])
attack: step 30/30, xent loss = 66.0683, l2 loss = 17.4849 (max 14.95), (true 179, predicted [246])
check failed
true = 179, adv = 692
evaluating 105 of [100, 110)
attack: step 1/30, xent loss = 0.0308132, l2 loss = 0 (max 14.95), (true 538, predicted [538])
attack: step 2/30, xent loss = 0.0328829, l2 loss = 0.0142249 (max 14.95), (true 538, predicted [538])
attack: step 3/30, xent loss = 0.0351994, l2 loss = 0.0291929 (max 14.95), (true 538, predicted [538])
attack: step 4/30, xent loss = 0.0377617, l2 loss = 0.0449272 (max 14.95), (true 538, predicted [538])
attack: step 5/30, xent loss = 0.0406022, l2 loss = 0.0613812 (max 14.95), (true 538, predicted [538])
attack: step 6/30, xent loss = 0.0438155, l2 loss = 0.078925 (max 14.95), (true 538, predicted [538])
attack: step 7/30, xent loss = 0.0474709, l2 loss = 0.0975732 (max 14.95), (true 538, predicted [538])
attack: step 8/30, xent loss = 0.0515226, l2 loss = 0.117038 (max 14.95), (true 538, predicted [538])
attack: step 9/30, xent loss = 0.0561474, l2 loss = 0.137749 (max 14.95), (true 538, predicted [538])
attack: step 10/30, xent loss = 0.0614375, l2 loss = 0.159793 (max 14.95), (true 538, predicted [538])
attack: step 11/30, xent loss = 0.0675855, l2 loss = 0.183387 (max 14.95), (true 538, predicted [538])
attack: step 12/30, xent loss = 0.0749262, l2 loss = 0.209071 (max 14.95), (true 538, predicted [538])
attack: step 13/30, xent loss = 0.0837383, l2 loss = 0.237112 (max 14.95), (true 538, predicted [538])
attack: step 14/30, xent loss = 0.094142, l2 loss = 0.26732 (max 14.95), (true 538, predicted [538])
attack: step 15/30, xent loss = 0.106587, l2 loss = 0.300343 (max 14.95), (true 538, predicted [538])
attack: step 16/30, xent loss = 0.121473, l2 loss = 0.336042 (max 14.95), (true 538, predicted [538])
attack: step 17/30, xent loss = 0.139514, l2 loss = 0.374897 (max 14.95), (true 538, predicted [538])
attack: step 18/30, xent loss = 0.162563, l2 loss = 0.418392 (max 14.95), (true 538, predicted [538])
attack: step 19/30, xent loss = 0.191713, l2 loss = 0.467149 (max 14.95), (true 538, predicted [538])
attack: step 20/30, xent loss = 0.228368, l2 loss = 0.521279 (max 14.95), (true 538, predicted [538])
attack: step 21/30, xent loss = 0.275708, l2 loss = 0.582428 (max 14.95), (true 538, predicted [538])
attack: step 22/30, xent loss = 0.336113, l2 loss = 0.650245 (max 14.95), (true 538, predicted [538])
attack: step 23/30, xent loss = 0.416158, l2 loss = 0.726815 (max 14.95), (true 538, predicted [538])
attack: step 24/30, xent loss = 0.523929, l2 loss = 0.816636 (max 14.95), (true 538, predicted [538])
attack: step 25/30, xent loss = 0.664384, l2 loss = 0.915776 (max 14.95), (true 538, predicted [538])
attack: step 26/30, xent loss = 0.843644, l2 loss = 1.02853 (max 14.95), (true 538, predicted [538])
attack: step 27/30, xent loss = 1.04876, l2 loss = 1.14746 (max 14.95), (true 538, predicted [538])
attack: step 28/30, xent loss = 1.27939, l2 loss = 1.26813 (max 14.95), (true 538, predicted [538])
attack: step 29/30, xent loss = 1.52982, l2 loss = 1.39331 (max 14.95), (true 538, predicted [538])
attack: step 30/30, xent loss = 1.79883, l2 loss = 1.51865 (max 14.95), (true 538, predicted [506])
true = 538, adv = 538
evaluating 106 of [100, 110)
attack: step 1/30, xent loss = 0.00162981, l2 loss = 0 (max 14.95), (true 937, predicted [937])
attack: step 2/30, xent loss = 0.00176286, l2 loss = 0.00357652 (max 14.95), (true 937, predicted [937])
attack: step 3/30, xent loss = 0.00191719, l2 loss = 0.00742058 (max 14.95), (true 937, predicted [937])
attack: step 4/30, xent loss = 0.00209636, l2 loss = 0.0115645 (max 14.95), (true 937, predicted [937])
attack: step 5/30, xent loss = 0.00230963, l2 loss = 0.0160533 (max 14.95), (true 937, predicted [937])
attack: step 6/30, xent loss = 0.00256947, l2 loss = 0.0209918 (max 14.95), (true 937, predicted [937])
attack: step 7/30, xent loss = 0.00289058, l2 loss = 0.0264618 (max 14.95), (true 937, predicted [937])
attack: step 8/30, xent loss = 0.00329773, l2 loss = 0.0326364 (max 14.95), (true 937, predicted [937])
attack: step 9/30, xent loss = 0.00381777, l2 loss = 0.0395505 (max 14.95), (true 937, predicted [937])
attack: step 10/30, xent loss = 0.00450643, l2 loss = 0.0474658 (max 14.95), (true 937, predicted [937])
attack: step 11/30, xent loss = 0.00545999, l2 loss = 0.0566842 (max 14.95), (true 937, predicted [937])
attack: step 12/30, xent loss = 0.00685956, l2 loss = 0.0677341 (max 14.95), (true 937, predicted [937])
attack: step 13/30, xent loss = 0.00906554, l2 loss = 0.0813825 (max 14.95), (true 937, predicted [937])
attack: step 14/30, xent loss = 0.0129677, l2 loss = 0.0990024 (max 14.95), (true 937, predicted [937])
attack: step 15/30, xent loss = 0.0215022, l2 loss = 0.124103 (max 14.95), (true 937, predicted [937])
attack: step 16/30, xent loss = 0.0488355, l2 loss = 0.165571 (max 14.95), (true 937, predicted [937])
attack: step 17/30, xent loss = 0.23152, l2 loss = 0.254693 (max 14.95), (true 937, predicted [937])
attack: step 18/30, xent loss = 2.69248, l2 loss = 0.595238 (max 14.95), (true 937, predicted [938])
attack: step 19/30, xent loss = 6.02118, l2 loss = 1.47139 (max 14.95), (true 937, predicted [938])
attack: step 20/30, xent loss = 6.93562, l2 loss = 1.61195 (max 14.95), (true 937, predicted [938])
attack: step 21/30, xent loss = 9.44007, l2 loss = 1.84636 (max 14.95), (true 937, predicted [938])
attack: step 22/30, xent loss = 10.0079, l2 loss = 2.27619 (max 14.95), (true 937, predicted [938])
attack: step 23/30, xent loss = 13.8699, l2 loss = 2.8161 (max 14.95), (true 937, predicted [938])
attack: step 24/30, xent loss = 17.447, l2 loss = 3.39443 (max 14.95), (true 937, predicted [938])
attack: step 25/30, xent loss = 21.2412, l2 loss = 4.17113 (max 14.95), (true 937, predicted [938])
attack: step 26/30, xent loss = 21.6799, l2 loss = 5.23976 (max 14.95), (true 937, predicted [938])
attack: step 27/30, xent loss = 28.8633, l2 loss = 6.05399 (max 14.95), (true 937, predicted [938])
attack: step 28/30, xent loss = 22.2171, l2 loss = 7.19502 (max 14.95), (true 937, predicted [938])
attack: step 29/30, xent loss = 31.6909, l2 loss = 8.2598 (max 14.95), (true 937, predicted [938])
attack: step 30/30, xent loss = 27.7197, l2 loss = 8.81071 (max 14.95), (true 937, predicted [938])
true = 937, adv = 509
evaluating 107 of [100, 110)
attack: step 1/30, xent loss = 0.292331, l2 loss = 0 (max 14.95), (true 283, predicted [283])
attack: step 2/30, xent loss = 6.74651, l2 loss = 1.06937 (max 14.95), (true 283, predicted [287])
attack: step 3/30, xent loss = 10.8265, l2 loss = 2.28715 (max 14.95), (true 283, predicted [534])
attack: step 4/30, xent loss = 13.6984, l2 loss = 3.35086 (max 14.95), (true 283, predicted [534])
attack: step 5/30, xent loss = 17.6059, l2 loss = 6.1398 (max 14.95), (true 283, predicted [534])
attack: step 6/30, xent loss = 21.2122, l2 loss = 8.7278 (max 14.95), (true 283, predicted [534])
attack: step 7/30, xent loss = 23.0596, l2 loss = 10.0234 (max 14.95), (true 283, predicted [534])
attack: step 8/30, xent loss = 26.7985, l2 loss = 11.7342 (max 14.95), (true 283, predicted [534])
attack: step 9/30, xent loss = 21.5892, l2 loss = 12.764 (max 14.95), (true 283, predicted [534])
attack: step 10/30, xent loss = 26.261, l2 loss = 13.4674 (max 14.95), (true 283, predicted [534])
attack: step 11/30, xent loss = 35.0211, l2 loss = 14.2023 (max 14.95), (true 283, predicted [534])
attack: step 12/30, xent loss = 32.9287, l2 loss = 15.0551 (max 14.95), (true 283, predicted [534])
attack: step 13/30, xent loss = 34.2032, l2 loss = 15.8696 (max 14.95), (true 283, predicted [534])
attack: step 14/30, xent loss = 42.5753, l2 loss = 16.467 (max 14.95), (true 283, predicted [534])
attack: step 15/30, xent loss = 47.7191, l2 loss = 16.8794 (max 14.95), (true 283, predicted [534])
attack: step 16/30, xent loss = 38.077, l2 loss = 17.6425 (max 14.95), (true 283, predicted [534])
attack: step 17/30, xent loss = 45.3827, l2 loss = 18.0755 (max 14.95), (true 283, predicted [534])
attack: step 18/30, xent loss = 41.852, l2 loss = 18.5081 (max 14.95), (true 283, predicted [534])
attack: step 19/30, xent loss = 41.4494, l2 loss = 19.2983 (max 14.95), (true 283, predicted [534])
attack: step 20/30, xent loss = 50.8388, l2 loss = 19.778 (max 14.95), (true 283, predicted [534])
attack: step 21/30, xent loss = 48.9353, l2 loss = 20.325 (max 14.95), (true 283, predicted [534])
attack: step 22/30, xent loss = 54.7905, l2 loss = 20.7387 (max 14.95), (true 283, predicted [534])
attack: step 23/30, xent loss = 47.8193, l2 loss = 21.2803 (max 14.95), (true 283, predicted [534])
attack: step 24/30, xent loss = 57.0886, l2 loss = 21.6867 (max 14.95), (true 283, predicted [534])
attack: step 25/30, xent loss = 63.9187, l2 loss = 22.0509 (max 14.95), (true 283, predicted [534])
attack: step 26/30, xent loss = 54.4531, l2 loss = 22.5207 (max 14.95), (true 283, predicted [534])
attack: step 27/30, xent loss = 63.0318, l2 loss = 23.1375 (max 14.95), (true 283, predicted [534])
attack: step 28/30, xent loss = 53.878, l2 loss = 23.5534 (max 14.95), (true 283, predicted [534])
attack: step 29/30, xent loss = 55.083, l2 loss = 23.9897 (max 14.95), (true 283, predicted [534])
attack: step 30/30, xent loss = 59.7099, l2 loss = 24.3566 (max 14.95), (true 283, predicted [534])
check failed
true = 283, adv = 728
evaluating 108 of [100, 110)
attack: step 1/30, xent loss = 1.86711, l2 loss = 0 (max 14.95), (true 694, predicted [913])
attack: step 2/30, xent loss = 9.06052, l2 loss = 4.64594 (max 14.95), (true 694, predicted [980])
attack: step 3/30, xent loss = 14.6728, l2 loss = 5.15822 (max 14.95), (true 694, predicted [958])
attack: step 4/30, xent loss = 16.6704, l2 loss = 7.23205 (max 14.95), (true 694, predicted [958])
attack: step 5/30, xent loss = 10.7561, l2 loss = 8.90299 (max 14.95), (true 694, predicted [958])
attack: step 6/30, xent loss = 16.7675, l2 loss = 10.1089 (max 14.95), (true 694, predicted [958])
attack: step 7/30, xent loss = 14.6509, l2 loss = 10.689 (max 14.95), (true 694, predicted [958])
attack: step 8/30, xent loss = 19.22, l2 loss = 11.2034 (max 14.95), (true 694, predicted [958])
attack: step 9/30, xent loss = 17.6306, l2 loss = 11.8858 (max 14.95), (true 694, predicted [958])
attack: step 10/30, xent loss = 22.0331, l2 loss = 12.6292 (max 14.95), (true 694, predicted [958])
attack: step 11/30, xent loss = 14.0835, l2 loss = 13.1735 (max 14.95), (true 694, predicted [588])
attack: step 12/30, xent loss = 23.9159, l2 loss = 13.5266 (max 14.95), (true 694, predicted [588])
attack: step 13/30, xent loss = 26.6436, l2 loss = 14.1092 (max 14.95), (true 694, predicted [588])
