2019-05-29 19:06:54.242328: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:06:54.250806: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-29 19:06:54.251044: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a580 executing computations on platform Host. Devices:
2019-05-29 19:06:54.251072: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:06:54.251370: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 350 of [350, 360)
attack: step 1/30, xent loss = 4.56966, l2 loss = 0 (max 14.95), (true 969, predicted [463])
attack: step 7/30, xent loss = 11.5509, l2 loss = 6.47102 (max 14.95), (true 548, predicted [827])
attack: step 8/30, xent loss = 11.094, l2 loss = 8.08219 (max 14.95), (true 548, predicted [827])
attack: step 9/30, xent loss = 18.3889, l2 loss = 9.14932 (max 14.95), (true 548, predicted [827])
attack: step 10/30, xent loss = 13.7331, l2 loss = 10.9981 (max 14.95), (true 548, predicted [827])
attack: step 11/30, xent loss = 17.8468, l2 loss = 11.8661 (max 14.95), (true 548, predicted [827])
attack: step 12/30, xent loss = 30.3253, l2 loss = 12.6449 (max 14.95), (true 548, predicted [827])
attack: step 13/30, xent loss = 36.2603, l2 loss = 13.3667 (max 14.95), (true 548, predicted [827])
attack: step 14/30, xent loss = 33.595, l2 loss = 14.0239 (max 14.95), (true 548, predicted [827])
attack: step 15/30, xent loss = 33.4872, l2 loss = 15.1032 (max 14.95), (true 548, predicted [827])
attack: step 16/30, xent loss = 34.6035, l2 loss = 16.0066 (max 14.95), (true 548, predicted [827])
attack: step 17/30, xent loss = 41.1053, l2 loss = 16.823 (max 14.95), (true 548, predicted [827])
attack: step 18/30, xent loss = 38.5946, l2 loss = 17.7454 (max 14.95), (true 548, predicted [827])
attack: step 19/30, xent loss = 47.9589, l2 loss = 18.3865 (max 14.95), (true 548, predicted [827])
attack: step 20/30, xent loss = 40.0847, l2 loss = 19.1888 (max 14.95), (true 548, predicted [827])
attack: step 21/30, xent loss = 55.3158, l2 loss = 19.7598 (max 14.95), (true 548, predicted [827])
attack: step 22/30, xent loss = 56.2659, l2 loss = 20.3986 (max 14.95), (true 548, predicted [827])
attack: step 23/30, xent loss = 65.0551, l2 loss = 20.8984 (max 14.95), (true 548, predicted [827])
attack: step 24/30, xent loss = 59.1751, l2 loss = 21.5252 (max 14.95), (true 548, predicted [827])
attack: step 25/30, xent loss = 50.2829, l2 loss = 22.3341 (max 14.95), (true 548, predicted [827])
attack: step 26/30, xent loss = 60.6688, l2 loss = 23.0052 (max 14.95), (true 548, predicted [827])
attack: step 27/30, xent loss = 69.7221, l2 loss = 23.4468 (max 14.95), (true 548, predicted [827])
attack: step 28/30, xent loss = 62.5993, l2 loss = 23.9176 (max 14.95), (true 548, predicted [827])
attack: step 29/30, xent loss = 67.9545, l2 loss = 24.3774 (max 14.95), (true 548, predicted [827])
attack: step 30/30, xent loss = 63.8911, l2 loss = 24.8533 (max 14.95), (true 548, predicted [827])
check failed
true = 548, adv = 548
evaluating 352 of [350, 360)
attack: step 1/30, xent loss = 0.0234729, l2 loss = 0 (max 14.95), (true 710, predicted [710])
attack: step 2/30, xent loss = 0.565138, l2 loss = 0.108745 (max 14.95), (true 710, predicted [710])
attack: step 3/30, xent loss = 8.27677, l2 loss = 1.55282 (max 14.95), (true 710, predicted [592])
attack: step 4/30, xent loss = 15.0099, l2 loss = 5.56969 (max 14.95), (true 710, predicted [592])
attack: step 5/30, xent loss = 20.5021, l2 loss = 7.06631 (max 14.95), (true 710, predicted [592])
attack: step 6/30, xent loss = 25.0087, l2 loss = 8.5179 (max 14.95), (true 710, predicted [592])
attack: step 7/30, xent loss = 25.0699, l2 loss = 9.92982 (max 14.95), (true 710, predicted [592])
attack: step 8/30, xent loss = 28.2971, l2 loss = 11.3437 (max 14.95), (true 710, predicted [592])
attack: step 9/30, xent loss = 35.6915, l2 loss = 12.0252 (max 14.95), (true 710, predicted [592])
attack: step 10/30, xent loss = 38.3523, l2 loss = 13.0091 (max 14.95), (true 710, predicted [592])
attack: step 11/30, xent loss = 49.1796, l2 loss = 13.5849 (max 14.95), (true 710, predicted [592])
attack: step 12/30, xent loss = 52.9906, l2 loss = 14.2351 (max 14.95), (true 710, predicted [592])
attack: step 13/30, xent loss = 50.2372, l2 loss = 14.9224 (max 14.95), (true 710, predicted [592])
attack: step 14/30, xent loss = 56.5499, l2 loss = 15.7393 (max 14.95), (true 710, predicted [592])
attack: step 15/30, xent loss = 41.5255, l2 loss = 16.5004 (max 14.95), (true 710, predicted [592])
attack: step 16/30, xent loss = 51.5774, l2 loss = 17.3814 (max 14.95), (true 710, predicted [592])
attack: step 17/30, xent loss = 62.6844, l2 loss = 17.7606 (max 14.95), (true 710, predicted [592])
attack: step 18/30, xent loss = 62.312, l2 loss = 18.2145 (max 14.95), (true 710, predicted [592])
attack: step 19/30, xent loss = 62.1254, l2 loss = 18.8321 (max 14.95), (true 710, predicted [592])
attack: step 20/30, xent loss = 58.7093, l2 loss = 19.8593 (max 14.95), (true 710, predicted [592])
attack: step 21/30, xent loss = 67.1862, l2 loss = 20.3958 (max 14.95), (true 710, predicted [592])
attack: step 22/30, xent loss = 69.6265, l2 loss = 20.8131 (max 14.95), (true 710, predicted [592])
attack: step 23/30, xent loss = 62.6479, l2 loss = 21.4578 (max 14.95), (true 710, predicted [592])
attack: step 24/30, xent loss = 77.1416, l2 loss = 21.8528 (max 14.95), (true 710, predicted [592])
attack: step 25/30, xent loss = 79.8995, l2 loss = 22.1881 (max 14.95), (true 710, predicted [592])
attack: step 26/30, xent loss = 74.509, l2 loss = 22.6288 (max 14.95), (true 710, predicted [592])
attack: step 27/30, xent loss = 83.1666, l2 loss = 23.1054 (max 14.95), (true 710, predicted [592])
attack: step 28/30, xent loss = 88.8759, l2 loss = 23.4219 (max 14.95), (true 710, predicted [592])
attack: step 29/30, xent loss = 84.3599, l2 loss = 23.8499 (max 14.95), (true 710, predicted [592])
attack: step 30/30, xent loss = 97.7686, l2 loss = 24.244 (max 14.95), (true 710, predicted [592])
check failed
true = 710, adv = 692
evaluating 353 of [350, 360)
attack: step 1/30, xent loss = 0.0998955, l2 loss = 0 (max 14.95), (true 4, predicted [4])
attack: step 2/30, xent loss = 7.96752, l2 loss = 0.476408 (max 14.95), (true 4, predicted [132])
attack: step 3/30, xent loss = 7.0964, l2 loss = 2.60107 (max 14.95), (true 4, predicted [132])
attack: step 4/30, xent loss = 9.89105, l2 loss = 3.07189 (max 14.95), (true 4, predicted [132])
attack: step 5/30, xent loss = 11.0292, l2 loss = 3.43659 (max 14.95), (true 4, predicted [89])
attack: step 6/30, xent loss = 9.70331, l2 loss = 4.97383 (max 14.95), (true 4, predicted [132])
attack: step 7/30, xent loss = 11.1673, l2 loss = 5.12674 (max 14.95), (true 4, predicted [132])
attack: step 8/30, xent loss = 10.4289, l2 loss = 5.90091 (max 14.95), (true 4, predicted [132])
attack: step 9/30, xent loss = 13.397, l2 loss = 6.33999 (max 14.95), (true 4, predicted [132])
attack: step 10/30, xent loss = 9.51033, l2 loss = 7.01235 (max 14.95), (true 4, predicted [132])
attack: step 11/30, xent loss = 11.9593, l2 loss = 7.19279 (max 14.95), (true 4, predicted [132])
attack: step 12/30, xent loss = 13.0318, l2 loss = 7.7984 (max 14.95), (true 4, predicted [132])
attack: step 13/30, xent loss = 8.71034, l2 loss = 8.32621 (max 14.95), (true 4, predicted [882])
attack: step 14/30, xent loss = 12.4461, l2 loss = 8.44024 (max 14.95), (true 4, predicted [462])
attack: step 15/30, xent loss = 12.2644, l2 loss = 8.65167 (max 14.95), (true 4, predicted [971])
attack: step 16/30, xent loss = 13.7107, l2 loss = 8.94846 (max 14.95), (true 4, predicted [815])
attack: step 17/30, xent loss = 17.0132, l2 loss = 9.36719 (max 14.95), (true 4, predicted [815])
attack: step 18/30, xent loss = 13.1602, l2 loss = 9.81039 (max 14.95), (true 4, predicted [594])
attack: step 19/30, xent loss = 22.4196, l2 loss = 10.0844 (max 14.95), (true 4, predicted [594])
attack: step 20/30, xent loss = 25.2907, l2 loss = 11.7353 (max 14.95), (true 4, predicted [594])
attack: step 21/30, xent loss = 31.2945, l2 loss = 12.6484 (max 14.95), (true 4, predicted [594])
attack: step 22/30, xent loss = 37.7444, l2 loss = 13.85 (max 14.95), (true 4, predicted [594])
attack: step 23/30, xent loss = 35.9273, l2 loss = 14.642 (max 14.95), (true 4, predicted [594])
attack: step 24/30, xent loss = 33.8598, l2 loss = 17.4946 (max 14.95), (true 4, predicted [594])
attack: step 25/30, xent loss = 42.4566, l2 loss = 18.1131 (max 14.95), (true 4, predicted [594])
attack: step 26/30, xent loss = 40.978, l2 loss = 19.1548 (max 14.95), (true 4, predicted [594])
attack: step 27/30, xent loss = 58.379, l2 loss = 20.0918 (max 14.95), (true 4, predicted [594])
attack: step 28/30, xent loss = 54.5341, l2 loss = 21.252 (max 14.95), (true 4, predicted [594])
attack: step 29/30, xent loss = 74.2033, l2 loss = 22.0592 (max 14.95), (true 4, predicted [594])
attack: step 30/30, xent loss = 69.0423, l2 loss = 23.2223 (max 14.95), (true 4, predicted [594])
check failed
true = 4, adv = 938
evaluating 354 of [350, 360)
attack: step 1/30, xent loss = 0.921529, l2 loss = 0 (max 14.95), (true 272, predicted [272])
attack: step 2/30, xent loss = 4.51642, l2 loss = 0.720951 (max 14.95), (true 272, predicted [271])
attack: step 3/30, xent loss = 6.77593, l2 loss = 1.18561 (max 14.95), (true 272, predicted [271])
attack: step 4/30, xent loss = 8.17152, l2 loss = 1.40101 (max 14.95), (true 272, predicted [271])
attack: step 5/30, xent loss = 9.45152, l2 loss = 1.66132 (max 14.95), (true 272, predicted [269])
attack: step 6/30, xent loss = 10.1552, l2 loss = 1.96785 (max 14.95), (true 272, predicted [269])
attack: step 7/30, xent loss = 10.4312, l2 loss = 2.29607 (max 14.95), (true 272, predicted [269])
attack: step 8/30, xent loss = 12.762, l2 loss = 2.65116 (max 14.95), (true 272, predicted [269])
attack: step 9/30, xent loss = 13.734, l2 loss = 2.93416 (max 14.95), (true 272, predicted [269])
attack: step 10/30, xent loss = 13.9809, l2 loss = 3.35673 (max 14.95), (true 272, predicted [269])
attack: step 11/30, xent loss = 12.9078, l2 loss = 3.73997 (max 14.95), (true 272, predicted [269])
attack: step 12/30, xent loss = 17.2909, l2 loss = 4.00729 (max 14.95), (true 272, predicted [269])
attack: step 13/30, xent loss = 18.2464, l2 loss = 4.23869 (max 14.95), (true 272, predicted [269])
attack: step 14/30, xent loss = 17.8289, l2 loss = 4.64005 (max 14.95), (true 272, predicted [269])
attack: step 15/30, xent loss = 18.3248, l2 loss = 4.96775 (max 14.95), (true 272, predicted [269])
attack: step 16/30, xent loss = 17.2125, l2 loss = 5.32196 (max 14.95), (true 272, predicted [269])
attack: step 17/30, xent loss = 13.5329, l2 loss = 5.81428 (max 14.95), (true 272, predicted [269])
attack: step 18/30, xent loss = 21.406, l2 loss = 6.08041 (max 14.95), (true 272, predicted [269])
attack: step 19/30, xent loss = 21.1132, l2 loss = 6.28561 (max 14.95), (true 272, predicted [269])
attack: step 20/30, xent loss = 21.8812, l2 loss = 6.51014 (max 14.95), (true 272, predicted [269])
attack: step 21/30, xent loss = 22.8625, l2 loss = 6.74979 (max 14.95), (true 272, predicted [269])
attack: step 22/30, xent loss = 23.5455, l2 loss = 6.99914 (max 14.95), (true 272, predicted [269])
attack: step 23/30, xent loss = 24.7218, l2 loss = 7.23324 (max 14.95), (true 272, predicted [269])
attack: step 24/30, xent loss = 24.6528, l2 loss = 7.45578 (max 14.95), (true 272, predicted [269])
attack: step 25/30, xent loss = 23.5489, l2 loss = 7.73577 (max 14.95), (true 272, predicted [269])
attack: step 26/30, xent loss = 26.212, l2 loss = 8.02061 (max 14.95), (true 272, predicted [269])
attack: step 27/30, xent loss = 25.2162, l2 loss = 8.28368 (max 14.95), (true 272, predicted [269])
attack: step 28/30, xent loss = 28.1825, l2 loss = 8.58965 (max 14.95), (true 272, predicted [269])
attack: step 29/30, xent loss = 25.5902, l2 loss = 8.83596 (max 14.95), (true 272, predicted [269])
attack: step 30/30, xent loss = 25.709, l2 loss = 9.05024 (max 14.95), (true 272, predicted [269])
true = 272, adv = 728
evaluating 355 of [350, 360)
attack: step 1/30, xent loss = 7.41339, l2 loss = 0 (max 14.95), (true 722, predicted [691])
attack: step 2/30, xent loss = 14.8575, l2 loss = 4.804 (max 14.95), (true 722, predicted [691])
attack: step 3/30, xent loss = 21.9023, l2 loss = 6.10154 (max 14.95), (true 722, predicted [691])
attack: step 4/30, xent loss = 24.2325, l2 loss = 7.72512 (max 14.95), (true 722, predicted [691])
attack: step 5/30, xent loss = 23.9251, l2 loss = 8.52417 (max 14.95), (true 722, predicted [691])
attack: step 6/30, xent loss = 26.8974, l2 loss = 10.1193 (max 14.95), (true 722, predicted [691])
attack: step 7/30, xent loss = 34.7276, l2 loss = 10.5585 (max 14.95), (true 722, predicted [691])
attack: step 8/30, xent loss = 30.3403, l2 loss = 11.873 (max 14.95), (true 722, predicted [691])
attack: step 9/30, xent loss = 42.1293, l2 loss = 12.2828 (max 14.95), (true 722, predicted [691])
attack: step 10/30, xent loss = 42.2154, l2 loss = 12.7895 (max 14.95), (true 722, predicted [691])
attack: step 11/30, xent loss = 44.1194, l2 loss = 13.416 (max 14.95), (true 722, predicted [691])
attack: step 12/30, xent loss = 44.7735, l2 loss = 14.0363 (max 14.95), (true 722, predicted [691])
attack: step 13/30, xent loss = 49.2235, l2 loss = 14.7286 (max 14.95), (true 722, predicted [691])
attack: step 14/30, xent loss = 45.5167, l2 loss = 15.3468 (max 14.95), (true 722, predicted [691])
attack: step 15/30, xent loss = 47.1961, l2 loss = 15.8908 (max 14.95), (true 722, predicted [691])
attack: step 16/30, xent loss = 56.0853, l2 loss = 16.5551 (max 14.95), (true 722, predicted [691])
attack: step 17/30, xent loss = 60.2505, l2 loss = 16.9172 (max 14.95), (true 722, predicted [691])
attack: step 18/30, xent loss = 65.9087, l2 loss = 17.4897 (max 14.95), (true 722, predicted [691])
attack: step 19/30, xent loss = 72.3585, l2 loss = 17.9006 (max 14.95), (true 722, predicted [691])
attack: step 20/30, xent loss = 72.7383, l2 loss = 18.1846 (max 14.95), (true 722, predicted [691])
attack: step 21/30, xent loss = 56.2115, l2 loss = 19.043 (max 14.95), (true 722, predicted [691])
attack: step 22/30, xent loss = 72.6257, l2 loss = 19.4472 (max 14.95), (true 722, predicted [691])
attack: step 23/30, xent loss = 72.1826, l2 loss = 19.8489 (max 14.95), (true 722, predicted [691])
attack: step 24/30, xent loss = 69.4113, l2 loss = 20.3517 (max 14.95), (true 722, predicted [691])
attack: step 25/30, xent loss = 70.295, l2 loss = 20.9041 (max 14.95), (true 722, predicted [691])
attack: step 26/30, xent loss = 73.6192, l2 loss = 21.2242 (max 14.95), (true 722, predicted [691])
attack: step 27/30, xent loss = 67.8307, l2 loss = 21.6666 (max 14.95), (true 722, predicted [691])
attack: step 28/30, xent loss = 79.9981, l2 loss = 22.0458 (max 14.95), (true 722, predicted [691])
attack: step 29/30, xent loss = 81.8898, l2 loss = 22.3409 (max 14.95), (true 722, predicted [691])
attack: step 30/30, xent loss = 76.1449, l2 loss = 22.8059 (max 14.95), (true 722, predicted [691])
check failed
true = 722, adv = 728
evaluating 356 of [350, 360)
attack: step 1/30, xent loss = 0.836651, l2 loss = 0 (max 14.95), (true 635, predicted [635])
attack: step 2/30, xent loss = 5.77657, l2 loss = 0.94258 (max 14.95), (true 635, predicted [426])
attack: step 3/30, xent loss = 8.04397, l2 loss = 1.66926 (max 14.95), (true 635, predicted [426])
attack: step 4/30, xent loss = 9.54041, l2 loss = 1.92364 (max 14.95), (true 635, predicted [426])
attack: step 5/30, xent loss = 10.3424, l2 loss = 2.29774 (max 14.95), (true 635, predicted [426])
attack: step 6/30, xent loss = 11.3082, l2 loss = 2.59583 (max 14.95), (true 635, predicted [426])
attack: step 7/30, xent loss = 13.1498, l2 loss = 2.87007 (max 14.95), (true 635, predicted [426])
attack: step 8/30, xent loss = 13.5804, l2 loss = 3.19273 (max 14.95), (true 635, predicted [426])
attack: step 9/30, xent loss = 14.5665, l2 loss = 3.5931 (max 14.95), (true 635, predicted [426])
attack: step 10/30, xent loss = 15.7701, l2 loss = 3.83635 (max 14.95), (true 635, predicted [426])
attack: step 11/30, xent loss = 14.2579, l2 loss = 4.21227 (max 14.95), (true 635, predicted [426])
attack: step 12/30, xent loss = 17.0856, l2 loss = 4.4409 (max 14.95), (true 635, predicted [426])
attack: step 13/30, xent loss = 18.2414, l2 loss = 4.73944 (max 14.95), (true 635, predicted [426])
attack: step 14/30, xent loss = 15.9504, l2 loss = 5.12674 (max 14.95), (true 635, predicted [426])
attack: step 15/30, xent loss = 19.6176, l2 loss = 5.42741 (max 14.95), (true 635, predicted [426])
attack: step 16/30, xent loss = 19.7862, l2 loss = 5.6797 (max 14.95), (true 635, predicted [426])
attack: step 17/30, xent loss = 19.1098, l2 loss = 6.04782 (max 14.95), (true 635, predicted [426])
attack: step 18/30, xent loss = 19.4517, l2 loss = 6.34747 (max 14.95), (true 635, predicted [426])
attack: step 19/30, xent loss = 21.3905, l2 loss = 6.5429 (max 14.95), (true 635, predicted [426])
attack: step 20/30, xent loss = 23.7197, l2 loss = 6.74974 (max 14.95), (true 635, predicted [426])
attack: step 21/30, xent loss = 21.9963, l2 loss = 7.12282 (max 14.95), (true 635, predicted [426])
attack: step 22/30, xent loss = 22.7656, l2 loss = 7.39258 (max 14.95), (true 635, predicted [426])
attack: step 23/30, xent loss = 23.117, l2 loss = 7.77593 (max 14.95), (true 635, predicted [426])
attack: step 24/30, xent loss = 24.8369, l2 loss = 7.99533 (max 14.95), (true 635, predicted [426])
attack: step 25/30, xent loss = 24.0955, l2 loss = 8.36349 (max 14.95), (true 635, predicted [426])
attack: step 26/30, xent loss = 25.3827, l2 loss = 8.63212 (max 14.95), (true 635, predicted [426])
attack: step 27/30, xent loss = 27.4986, l2 loss = 9.00017 (max 14.95), (true 635, predicted [426])
attack: step 28/30, xent loss = 31.064, l2 loss = 9.21113 (max 14.95), (true 635, predicted [426])
attack: step 29/30, xent loss = 30.095, l2 loss = 9.48021 (max 14.95), (true 635, predicted [426])
attack: step 30/30, xent loss = 27.511, l2 loss = 9.84743 (max 14.95), (true 635, predicted [426])
true = 635, adv = 409
evaluating 357 of [350, 360)
attack: step 1/30, xent loss = 0.000780993, l2 loss = 0 (max 14.95), (true 667, predicted [667])
attack: step 2/30, xent loss = 0.000799813, l2 loss = 0.00137462 (max 14.95), (true 667, predicted [667])
attack: step 3/30, xent loss = 0.000820062, l2 loss = 0.00280227 (max 14.95), (true 667, predicted [667])
attack: step 4/30, xent loss = 0.000841383, l2 loss = 0.00425101 (max 14.95), (true 667, predicted [667])
attack: step 5/30, xent loss = 0.000864251, l2 loss = 0.00573618 (max 14.95), (true 667, predicted [667])
attack: step 6/30, xent loss = 0.000888311, l2 loss = 0.00725672 (max 14.95), (true 667, predicted [667])
attack: step 7/30, xent loss = 0.000913917, l2 loss = 0.00881842 (max 14.95), (true 667, predicted [667])
attack: step 8/30, xent loss = 0.000941072, l2 loss = 0.0104296 (max 14.95), (true 667, predicted [667])
attack: step 9/30, xent loss = 0.000970012, l2 loss = 0.0120991 (max 14.95), (true 667, predicted [667])
attack: step 10/30, xent loss = 0.000999666, l2 loss = 0.0137897 (max 14.95), (true 667, predicted [667])
attack: step 11/30, xent loss = 0.00103111, l2 loss = 0.0155135 (max 14.95), (true 667, predicted [667])
attack: step 12/30, xent loss = 0.00106457, l2 loss = 0.0172912 (max 14.95), (true 667, predicted [667])
attack: step 13/30, xent loss = 0.00110041, l2 loss = 0.019136 (max 14.95), (true 667, predicted [667])
attack: step 14/30, xent loss = 0.00113935, l2 loss = 0.021039 (max 14.95), (true 667, predicted [667])
attack: step 15/30, xent loss = 0.00118186, l2 loss = 0.0230263 (max 14.95), (true 667, predicted [667])
attack: step 16/30, xent loss = 0.00122722, l2 loss = 0.0250896 (max 14.95), (true 667, predicted [667])
attack: step 17/30, xent loss = 0.00127508, l2 loss = 0.0271941 (max 14.95), (true 667, predicted [667])
attack: step 18/30, xent loss = 0.00132663, l2 loss = 0.0293701 (max 14.95), (true 667, predicted [667])
attack: step 19/30, xent loss = 0.00138187, l2 loss = 0.031625 (max 14.95), (true 667, predicted [667])
attack: step 20/30, xent loss = 0.0014408, l2 loss = 0.0339398 (max 14.95), (true 667, predicted [667])
attack: step 21/30, xent loss = 0.00150674, l2 loss = 0.0363948 (max 14.95), (true 667, predicted [667])
attack: step 22/30, xent loss = 0.00157744, l2 loss = 0.0389176 (max 14.95), (true 667, predicted [667])
attack: step 23/30, xent loss = 0.00165492, l2 loss = 0.041553 (max 14.95), (true 667, predicted [667])
attack: step 24/30, xent loss = 0.00174073, l2 loss = 0.0443087 (max 14.95), (true 667, predicted [667])
attack: step 25/30, xent loss = 0.0018364, l2 loss = 0.0472204 (max 14.95), (true 667, predicted [667])
attack: step 26/30, xent loss = 0.00194361, l2 loss = 0.0502672 (max 14.95), (true 667, predicted [667])
attack: step 27/30, xent loss = 0.00206579, l2 loss = 0.0535293 (max 14.95), (true 667, predicted [667])
attack: step 28/30, xent loss = 0.00220651, l2 loss = 0.0570007 (max 14.95), (true 667, predicted [667])
attack: step 29/30, xent loss = 0.0023672, l2 loss = 0.060702 (max 14.95), (true 667, predicted [667])
attack: step 30/30, xent loss = 0.00254914, l2 loss = 0.064626 (max 14.95), (true 667, predicted [667])
true = 667, adv = 667
evaluating 358 of [350, 360)
attack: step 1/30, xent loss = 3.69548e-06, l2 loss = 0 (max 14.95), (true 786, predicted [786])
attack: step 2/30, xent loss = 3.69548e-06, l2 loss = 1.7076e-05 (max 14.95), (true 786, predicted [786])
attack: step 3/30, xent loss = 3.69548e-06, l2 loss = 3.41438e-05 (max 14.95), (true 786, predicted [786])
attack: step 4/30, xent loss = 3.69548e-06, l2 loss = 5.12145e-05 (max 14.95), (true 786, predicted [786])
attack: step 5/30, xent loss = 3.69548e-06, l2 loss = 6.82812e-05 (max 14.95), (true 786, predicted [786])
attack: step 6/30, xent loss = 3.69548e-06, l2 loss = 8.53165e-05 (max 14.95), (true 786, predicted [786])
attack: step 7/30, xent loss = 3.69548e-06, l2 loss = 0.000102356 (max 14.95), (true 786, predicted [786])
attack: step 8/30, xent loss = 3.69548e-06, l2 loss = 0.000119403 (max 14.95), (true 786, predicted [786])
attack: step 9/30, xent loss = 3.69548e-06, l2 loss = 0.000136414 (max 14.95), (true 786, predicted [786])
attack: step 10/30, xent loss = 3.81469e-06, l2 loss = 0.000153431 (max 14.95), (true 786, predicted [786])
attack: step 11/30, xent loss = 3.81469e-06, l2 loss = 0.000170932 (max 14.95), (true 786, predicted [786])
attack: step 12/30, xent loss = 3.81469e-06, l2 loss = 0.000188468 (max 14.95), (true 786, predicted [786])
