2019-05-29 20:46:05.762411: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:46:05.771118: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 20:46:05.771339: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd380 executing computations on platform Host. Devices:
2019-05-29 20:46:05.771366: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:46:05.771684: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 840 of [840, 850)
attack: step 1/30, xent loss = 0.516766, l2 loss = 0 (max 14.95), (true 46, predicted [46])
attack: step 22/30, xent loss = 74.979, l2 loss = 23.8789 (max 14.95), (true 156, predicted [805])
attack: step 23/30, xent loss = 83.8468, l2 loss = 25.1598 (max 14.95), (true 156, predicted [805])
attack: step 24/30, xent loss = 86.4536, l2 loss = 25.9925 (max 14.95), (true 156, predicted [805])
attack: step 25/30, xent loss = 102.148, l2 loss = 27.0599 (max 14.95), (true 156, predicted [805])
attack: step 26/30, xent loss = 117.414, l2 loss = 28.051 (max 14.95), (true 156, predicted [805])
attack: step 27/30, xent loss = 88.0728, l2 loss = 29.2776 (max 14.95), (true 156, predicted [805])
attack: step 28/30, xent loss = 114.232, l2 loss = 30.2705 (max 14.95), (true 156, predicted [805])
attack: step 29/30, xent loss = 134.878, l2 loss = 30.9643 (max 14.95), (true 156, predicted [805])
attack: step 30/30, xent loss = 111.59, l2 loss = 32.1719 (max 14.95), (true 156, predicted [805])
check failed
true = 156, adv = 728
evaluating 845 of [840, 850)
attack: step 1/30, xent loss = 0.0412172, l2 loss = 0 (max 14.95), (true 427, predicted [427])
attack: step 2/30, xent loss = 0.0852217, l2 loss = 0.0581507 (max 14.95), (true 427, predicted [427])
attack: step 3/30, xent loss = 0.224425, l2 loss = 0.156748 (max 14.95), (true 427, predicted [427])
attack: step 4/30, xent loss = 0.760216, l2 loss = 0.342381 (max 14.95), (true 427, predicted [427])
attack: step 5/30, xent loss = 2.31707, l2 loss = 0.734362 (max 14.95), (true 427, predicted [427])
attack: step 6/30, xent loss = 3.63334, l2 loss = 1.44535 (max 14.95), (true 427, predicted [990])
attack: step 7/30, xent loss = 7.78589, l2 loss = 2.17832 (max 14.95), (true 427, predicted [990])
attack: step 8/30, xent loss = 14.4938, l2 loss = 2.69665 (max 14.95), (true 427, predicted [990])
attack: step 9/30, xent loss = 17.1219, l2 loss = 3.80312 (max 14.95), (true 427, predicted [990])
attack: step 10/30, xent loss = 16.6738, l2 loss = 5.81876 (max 14.95), (true 427, predicted [990])
attack: step 11/30, xent loss = 23.5621, l2 loss = 6.60564 (max 14.95), (true 427, predicted [990])
attack: step 12/30, xent loss = 27.2507, l2 loss = 7.81831 (max 14.95), (true 427, predicted [990])
attack: step 13/30, xent loss = 26.2925, l2 loss = 8.91993 (max 14.95), (true 427, predicted [990])
attack: step 14/30, xent loss = 25.6384, l2 loss = 10.2068 (max 14.95), (true 427, predicted [990])
attack: step 15/30, xent loss = 38.8713, l2 loss = 10.8271 (max 14.95), (true 427, predicted [990])
attack: step 16/30, xent loss = 41.1438, l2 loss = 11.4179 (max 14.95), (true 427, predicted [990])
attack: step 17/30, xent loss = 38.3412, l2 loss = 12.149 (max 14.95), (true 427, predicted [990])
attack: step 18/30, xent loss = 29.3001, l2 loss = 13.8075 (max 14.95), (true 427, predicted [990])
attack: step 19/30, xent loss = 33.0128, l2 loss = 14.5753 (max 14.95), (true 427, predicted [990])
attack: step 20/30, xent loss = 46.7421, l2 loss = 14.9686 (max 14.95), (true 427, predicted [990])
attack: step 21/30, xent loss = 42.1074, l2 loss = 15.6796 (max 14.95), (true 427, predicted [990])
attack: step 22/30, xent loss = 39.2502, l2 loss = 16.1606 (max 14.95), (true 427, predicted [990])
attack: step 23/30, xent loss = 41.6498, l2 loss = 17.0014 (max 14.95), (true 427, predicted [990])
attack: step 24/30, xent loss = 57.3398, l2 loss = 17.4322 (max 14.95), (true 427, predicted [990])
attack: step 25/30, xent loss = 59.1361, l2 loss = 17.7657 (max 14.95), (true 427, predicted [990])
attack: step 26/30, xent loss = 56.1026, l2 loss = 18.3924 (max 14.95), (true 427, predicted [990])
attack: step 27/30, xent loss = 52.9928, l2 loss = 18.9841 (max 14.95), (true 427, predicted [990])
attack: step 28/30, xent loss = 63.1538, l2 loss = 19.4856 (max 14.95), (true 427, predicted [990])
attack: step 29/30, xent loss = 49.455, l2 loss = 19.9994 (max 14.95), (true 427, predicted [990])
attack: step 30/30, xent loss = 64.1771, l2 loss = 20.3954 (max 14.95), (true 427, predicted [990])
check failed
true = 427, adv = 427
evaluating 846 of [840, 850)
attack: step 1/30, xent loss = 2.2298, l2 loss = 0 (max 14.95), (true 982, predicted [614])
attack: step 2/30, xent loss = 10.9371, l2 loss = 2.3587 (max 14.95), (true 982, predicted [735])
attack: step 3/30, xent loss = 15.5574, l2 loss = 2.84175 (max 14.95), (true 982, predicted [735])
attack: step 4/30, xent loss = 11.3726, l2 loss = 3.92559 (max 14.95), (true 982, predicted [735])
attack: step 5/30, xent loss = 17.564, l2 loss = 4.69912 (max 14.95), (true 982, predicted [568])
attack: step 6/30, xent loss = 20.5705, l2 loss = 5.58125 (max 14.95), (true 982, predicted [568])
attack: step 7/30, xent loss = 15.5036, l2 loss = 6.29801 (max 14.95), (true 982, predicted [568])
attack: step 8/30, xent loss = 20.7065, l2 loss = 7.27372 (max 14.95), (true 982, predicted [568])
attack: step 9/30, xent loss = 28.5254, l2 loss = 7.95018 (max 14.95), (true 982, predicted [568])
attack: step 10/30, xent loss = 16.7163, l2 loss = 8.78565 (max 14.95), (true 982, predicted [568])
attack: step 11/30, xent loss = 29.9846, l2 loss = 9.22634 (max 14.95), (true 982, predicted [568])
attack: step 12/30, xent loss = 33.8276, l2 loss = 9.70932 (max 14.95), (true 982, predicted [568])
attack: step 13/30, xent loss = 34.3179, l2 loss = 10.4945 (max 14.95), (true 982, predicted [568])
attack: step 14/30, xent loss = 33.7012, l2 loss = 11.2189 (max 14.95), (true 982, predicted [568])
attack: step 15/30, xent loss = 43.1523, l2 loss = 11.6569 (max 14.95), (true 982, predicted [568])
attack: step 16/30, xent loss = 38.8721, l2 loss = 12.205 (max 14.95), (true 982, predicted [568])
attack: step 17/30, xent loss = 38.039, l2 loss = 12.8388 (max 14.95), (true 982, predicted [568])
attack: step 18/30, xent loss = 38.7186, l2 loss = 13.463 (max 14.95), (true 982, predicted [568])
attack: step 19/30, xent loss = 46.3061, l2 loss = 13.9026 (max 14.95), (true 982, predicted [568])
attack: step 20/30, xent loss = 59.5156, l2 loss = 14.1615 (max 14.95), (true 982, predicted [568])
attack: step 21/30, xent loss = 51.5773, l2 loss = 14.7838 (max 14.95), (true 982, predicted [568])
attack: step 22/30, xent loss = 55.1407, l2 loss = 15.141 (max 14.95), (true 982, predicted [568])
attack: step 23/30, xent loss = 50.0823, l2 loss = 15.679 (max 14.95), (true 982, predicted [568])
attack: step 24/30, xent loss = 54.208, l2 loss = 16.4092 (max 14.95), (true 982, predicted [568])
attack: step 25/30, xent loss = 54.7578, l2 loss = 17.0398 (max 14.95), (true 982, predicted [568])
attack: step 26/30, xent loss = 52.8121, l2 loss = 17.4666 (max 14.95), (true 982, predicted [568])
attack: step 27/30, xent loss = 52.8625, l2 loss = 18.0729 (max 14.95), (true 982, predicted [568])
attack: step 28/30, xent loss = 52.9639, l2 loss = 18.7874 (max 14.95), (true 982, predicted [568])
attack: step 29/30, xent loss = 65.8172, l2 loss = 19.0307 (max 14.95), (true 982, predicted [568])
attack: step 30/30, xent loss = 61.8266, l2 loss = 19.4412 (max 14.95), (true 982, predicted [568])
check failed
true = 982, adv = 614
evaluating 847 of [840, 850)
attack: step 1/30, xent loss = 0.535764, l2 loss = 0 (max 14.95), (true 309, predicted [309])
attack: step 2/30, xent loss = 8.3584, l2 loss = 1.26315 (max 14.95), (true 309, predicted [303])
attack: step 3/30, xent loss = 11.5529, l2 loss = 2.01676 (max 14.95), (true 309, predicted [303])
attack: step 4/30, xent loss = 13.9882, l2 loss = 2.57449 (max 14.95), (true 309, predicted [303])
attack: step 5/30, xent loss = 16.8594, l2 loss = 3.05972 (max 14.95), (true 309, predicted [303])
attack: step 6/30, xent loss = 18.0276, l2 loss = 3.62327 (max 14.95), (true 309, predicted [303])
attack: step 7/30, xent loss = 19.994, l2 loss = 4.14722 (max 14.95), (true 309, predicted [303])
attack: step 8/30, xent loss = 20.3289, l2 loss = 4.92522 (max 14.95), (true 309, predicted [303])
attack: step 9/30, xent loss = 17.8988, l2 loss = 6.06284 (max 14.95), (true 309, predicted [303])
attack: step 10/30, xent loss = 20.7529, l2 loss = 8.71305 (max 14.95), (true 309, predicted [303])
attack: step 11/30, xent loss = 25.5473, l2 loss = 9.08332 (max 14.95), (true 309, predicted [303])
attack: step 12/30, xent loss = 21.7678, l2 loss = 9.63446 (max 14.95), (true 309, predicted [303])
attack: step 13/30, xent loss = 27.4878, l2 loss = 10.0533 (max 14.95), (true 309, predicted [303])
attack: step 14/30, xent loss = 27.2735, l2 loss = 10.6037 (max 14.95), (true 309, predicted [303])
attack: step 15/30, xent loss = 20.0319, l2 loss = 11.5659 (max 14.95), (true 309, predicted [303])
attack: step 16/30, xent loss = 31.2246, l2 loss = 12.0351 (max 14.95), (true 309, predicted [303])
attack: step 17/30, xent loss = 30.7914, l2 loss = 12.3533 (max 14.95), (true 309, predicted [303])
attack: step 18/30, xent loss = 34.8611, l2 loss = 12.9104 (max 14.95), (true 309, predicted [303])
attack: step 19/30, xent loss = 34.9472, l2 loss = 13.3299 (max 14.95), (true 309, predicted [303])
attack: step 20/30, xent loss = 36.9601, l2 loss = 13.797 (max 14.95), (true 309, predicted [303])
attack: step 21/30, xent loss = 27.716, l2 loss = 14.3579 (max 14.95), (true 309, predicted [303])
attack: step 22/30, xent loss = 40.0223, l2 loss = 14.6834 (max 14.95), (true 309, predicted [303])
attack: step 23/30, xent loss = 37.4366, l2 loss = 15.2055 (max 14.95), (true 309, predicted [303])
attack: step 24/30, xent loss = 40.1467, l2 loss = 15.6209 (max 14.95), (true 309, predicted [303])
attack: step 25/30, xent loss = 40.6465, l2 loss = 16.0115 (max 14.95), (true 309, predicted [303])
attack: step 26/30, xent loss = 41.2607, l2 loss = 16.4582 (max 14.95), (true 309, predicted [303])
attack: step 27/30, xent loss = 38.603, l2 loss = 16.8965 (max 14.95), (true 309, predicted [303])
attack: step 28/30, xent loss = 41.9255, l2 loss = 17.21 (max 14.95), (true 309, predicted [303])
attack: step 29/30, xent loss = 49.9905, l2 loss = 17.5969 (max 14.95), (true 309, predicted [303])
attack: step 30/30, xent loss = 47.8516, l2 loss = 18.0062 (max 14.95), (true 309, predicted [303])
check failed
true = 309, adv = 552
evaluating 848 of [840, 850)
attack: step 1/30, xent loss = 1.44476, l2 loss = 0 (max 14.95), (true 647, predicted [647])
attack: step 2/30, xent loss = 8.73289, l2 loss = 2.39283 (max 14.95), (true 647, predicted [700])
attack: step 3/30, xent loss = 17.1458, l2 loss = 3.44839 (max 14.95), (true 647, predicted [700])
attack: step 4/30, xent loss = 23.6527, l2 loss = 5.01208 (max 14.95), (true 647, predicted [700])
attack: step 5/30, xent loss = 25.5926, l2 loss = 6.78737 (max 14.95), (true 647, predicted [700])
attack: step 6/30, xent loss = 28.3233, l2 loss = 8.19833 (max 14.95), (true 647, predicted [700])
attack: step 7/30, xent loss = 17.9538, l2 loss = 10.6898 (max 14.95), (true 647, predicted [999])
attack: step 8/30, xent loss = 26.084, l2 loss = 12.7715 (max 14.95), (true 647, predicted [700])
attack: step 9/30, xent loss = 35.9684, l2 loss = 13.9224 (max 14.95), (true 647, predicted [700])
attack: step 10/30, xent loss = 42.8314, l2 loss = 15.009 (max 14.95), (true 647, predicted [700])
attack: step 11/30, xent loss = 40.1618, l2 loss = 16.4147 (max 14.95), (true 647, predicted [700])
attack: step 12/30, xent loss = 57.5894, l2 loss = 17.2677 (max 14.95), (true 647, predicted [700])
attack: step 13/30, xent loss = 57.1375, l2 loss = 18.4216 (max 14.95), (true 647, predicted [700])
attack: step 14/30, xent loss = 48.4712, l2 loss = 19.5609 (max 14.95), (true 647, predicted [700])
