2019-05-30 04:27:12.964473: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:12.968888: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-30 04:27:12.969055: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a680 executing computations on platform Host. Devices:
2019-05-30 04:27:12.969069: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:12.969213: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 420 of [420, 430)
attack: step 1/30, xent loss = 1.79306, l2 loss = 0 (max 14.95), (true 335, predicted [335])
attack: step 17/30, xent loss = 26.2745, l2 loss = 12.0729 (max 14.95), (true 335, predicted [974])
attack: step 18/30, xent loss = 39.2732, l2 loss = 12.651 (max 14.95), (true 335, predicted [974])
attack: step 19/30, xent loss = 34.5518, l2 loss = 12.9479 (max 14.95), (true 335, predicted [974])
attack: step 20/30, xent loss = 39.0046, l2 loss = 13.4072 (max 14.95), (true 335, predicted [974])
attack: step 21/30, xent loss = 38.5711, l2 loss = 13.6865 (max 14.95), (true 335, predicted [974])
attack: step 22/30, xent loss = 40.9246, l2 loss = 14.1682 (max 14.95), (true 335, predicted [974])
attack: step 23/30, xent loss = 41.1128, l2 loss = 14.4353 (max 14.95), (true 335, predicted [974])
attack: step 24/30, xent loss = 47.4107, l2 loss = 14.7231 (max 14.95), (true 335, predicted [974])
attack: step 25/30, xent loss = 47.3359, l2 loss = 14.9113 (max 14.95), (true 335, predicted [974])
attack: step 26/30, xent loss = 43.2857, l2 loss = 15.1387 (max 14.95), (true 335, predicted [974])
attack: step 27/30, xent loss = 43.465, l2 loss = 15.4362 (max 14.95), (true 335, predicted [974])
attack: step 28/30, xent loss = 50.3108, l2 loss = 15.6161 (max 14.95), (true 335, predicted [974])
attack: step 29/30, xent loss = 45.0002, l2 loss = 15.9237 (max 14.95), (true 335, predicted [974])
attack: step 30/30, xent loss = 50.4226, l2 loss = 16.128 (max 14.95), (true 335, predicted [974])
check failed
true = 335, adv = 728
evaluating 421 of [420, 430)
attack: step 1/30, xent loss = 0.0717827, l2 loss = 0 (max 14.95), (true 351, predicted [351])
attack: step 2/30, xent loss = 0.206729, l2 loss = 0.107867 (max 14.95), (true 351, predicted [351])
attack: step 3/30, xent loss = 0.933675, l2 loss = 0.280133 (max 14.95), (true 351, predicted [351])
attack: step 4/30, xent loss = 6.77804, l2 loss = 1.25861 (max 14.95), (true 351, predicted [352])
attack: step 5/30, xent loss = 10.6796, l2 loss = 1.90202 (max 14.95), (true 351, predicted [352])
attack: step 6/30, xent loss = 10.674, l2 loss = 2.65256 (max 14.95), (true 351, predicted [352])
attack: step 7/30, xent loss = 7.91134, l2 loss = 3.62218 (max 14.95), (true 351, predicted [888])
attack: step 8/30, xent loss = 10.4113, l2 loss = 5.71918 (max 14.95), (true 351, predicted [888])
attack: step 9/30, xent loss = 8.88121, l2 loss = 6.14191 (max 14.95), (true 351, predicted [155])
attack: step 10/30, xent loss = 13.146, l2 loss = 6.45117 (max 14.95), (true 351, predicted [177])
attack: step 11/30, xent loss = 12.6336, l2 loss = 6.75693 (max 14.95), (true 351, predicted [177])
attack: step 12/30, xent loss = 14.0228, l2 loss = 7.87189 (max 14.95), (true 351, predicted [177])
attack: step 13/30, xent loss = 15.6063, l2 loss = 8.14326 (max 14.95), (true 351, predicted [177])
attack: step 14/30, xent loss = 12.8138, l2 loss = 9.01491 (max 14.95), (true 351, predicted [177])
attack: step 15/30, xent loss = 12.5255, l2 loss = 10.1251 (max 14.95), (true 351, predicted [177])
attack: step 16/30, xent loss = 20.4642, l2 loss = 10.314 (max 14.95), (true 351, predicted [177])
attack: step 17/30, xent loss = 18.4501, l2 loss = 11.015 (max 14.95), (true 351, predicted [177])
attack: step 18/30, xent loss = 17.0795, l2 loss = 11.7652 (max 14.95), (true 351, predicted [177])
attack: step 19/30, xent loss = 19.2951, l2 loss = 12.088 (max 14.95), (true 351, predicted [177])
attack: step 20/30, xent loss = 27.0032, l2 loss = 12.4367 (max 14.95), (true 351, predicted [177])
attack: step 21/30, xent loss = 23.0052, l2 loss = 12.709 (max 14.95), (true 351, predicted [177])
attack: step 22/30, xent loss = 22.6734, l2 loss = 13.3013 (max 14.95), (true 351, predicted [177])
attack: step 23/30, xent loss = 25.2781, l2 loss = 13.6031 (max 14.95), (true 351, predicted [177])
attack: step 24/30, xent loss = 26.8923, l2 loss = 14.2354 (max 14.95), (true 351, predicted [177])
attack: step 25/30, xent loss = 30.1149, l2 loss = 14.505 (max 14.95), (true 351, predicted [177])
attack: step 26/30, xent loss = 28.1664, l2 loss = 15.0726 (max 14.95), (true 351, predicted [177])
attack: step 27/30, xent loss = 32.2898, l2 loss = 15.3036 (max 14.95), (true 351, predicted [177])
attack: step 28/30, xent loss = 29.1223, l2 loss = 15.8448 (max 14.95), (true 351, predicted [177])
attack: step 29/30, xent loss = 29.7383, l2 loss = 16.8894 (max 14.95), (true 351, predicted [177])
attack: step 30/30, xent loss = 33.2868, l2 loss = 17.3743 (max 14.95), (true 351, predicted [177])
check failed
true = 351, adv = 71
evaluating 422 of [420, 430)
attack: step 1/30, xent loss = 0.0951031, l2 loss = 0 (max 14.95), (true 214, predicted [214])
attack: step 2/30, xent loss = 0.128422, l2 loss = 0.0556766 (max 14.95), (true 214, predicted [214])
attack: step 3/30, xent loss = 0.175644, l2 loss = 0.121314 (max 14.95), (true 214, predicted [214])
attack: step 4/30, xent loss = 0.243869, l2 loss = 0.1963 (max 14.95), (true 214, predicted [214])
attack: step 5/30, xent loss = 0.339425, l2 loss = 0.285182 (max 14.95), (true 214, predicted [214])
attack: step 6/30, xent loss = 0.458929, l2 loss = 0.380981 (max 14.95), (true 214, predicted [214])
attack: step 7/30, xent loss = 0.592435, l2 loss = 0.479553 (max 14.95), (true 214, predicted [214])
attack: step 8/30, xent loss = 0.755494, l2 loss = 0.586892 (max 14.95), (true 214, predicted [214])
attack: step 9/30, xent loss = 0.919331, l2 loss = 0.699887 (max 14.95), (true 214, predicted [214])
attack: step 10/30, xent loss = 1.07671, l2 loss = 0.811364 (max 14.95), (true 214, predicted [214])
attack: step 11/30, xent loss = 1.27542, l2 loss = 0.920786 (max 14.95), (true 214, predicted [214])
attack: step 12/30, xent loss = 1.47022, l2 loss = 1.02911 (max 14.95), (true 214, predicted [214])
attack: step 13/30, xent loss = 1.62655, l2 loss = 1.13754 (max 14.95), (true 214, predicted [214])
attack: step 14/30, xent loss = 1.75569, l2 loss = 1.24349 (max 14.95), (true 214, predicted [214])
attack: step 15/30, xent loss = 1.84154, l2 loss = 1.35826 (max 14.95), (true 214, predicted [214])
attack: step 16/30, xent loss = 2.07813, l2 loss = 1.45639 (max 14.95), (true 214, predicted [214])
attack: step 17/30, xent loss = 2.33784, l2 loss = 1.5516 (max 14.95), (true 214, predicted [214])
attack: step 18/30, xent loss = 2.504, l2 loss = 1.65327 (max 14.95), (true 214, predicted [214])
attack: step 19/30, xent loss = 2.61961, l2 loss = 1.74525 (max 14.95), (true 214, predicted [214])
attack: step 20/30, xent loss = 2.77814, l2 loss = 1.84457 (max 14.95), (true 214, predicted [214])
attack: step 21/30, xent loss = 3.02887, l2 loss = 1.93987 (max 14.95), (true 214, predicted [214])
attack: step 22/30, xent loss = 3.19737, l2 loss = 2.01837 (max 14.95), (true 214, predicted [214])
attack: step 23/30, xent loss = 3.40963, l2 loss = 2.12105 (max 14.95), (true 214, predicted [214])
attack: step 24/30, xent loss = 3.65007, l2 loss = 2.19438 (max 14.95), (true 214, predicted [214])
attack: step 25/30, xent loss = 3.88476, l2 loss = 2.2966 (max 14.95), (true 214, predicted [214])
attack: step 26/30, xent loss = 4.03368, l2 loss = 2.38141 (max 14.95), (true 214, predicted [214])
attack: step 27/30, xent loss = 4.29505, l2 loss = 2.50336 (max 14.95), (true 214, predicted [160])
attack: step 28/30, xent loss = 4.56995, l2 loss = 2.58641 (max 14.95), (true 214, predicted [160])
attack: step 29/30, xent loss = 4.91235, l2 loss = 2.69923 (max 14.95), (true 214, predicted [160])
attack: step 30/30, xent loss = 5.29124, l2 loss = 2.81496 (max 14.95), (true 214, predicted [160])
true = 214, adv = 214
evaluating 423 of [420, 430)
attack: step 1/30, xent loss = 0.98689, l2 loss = 0 (max 14.95), (true 590, predicted [487])
attack: step 2/30, xent loss = 7.23859, l2 loss = 1.13948 (max 14.95), (true 590, predicted [487])
attack: step 3/30, xent loss = 10.6166, l2 loss = 2.13808 (max 14.95), (true 590, predicted [487])
attack: step 4/30, xent loss = 12.8864, l2 loss = 2.67284 (max 14.95), (true 590, predicted [487])
attack: step 5/30, xent loss = 15.5462, l2 loss = 3.07528 (max 14.95), (true 590, predicted [487])
attack: step 6/30, xent loss = 15.7585, l2 loss = 3.56359 (max 14.95), (true 590, predicted [487])
attack: step 7/30, xent loss = 18.4242, l2 loss = 3.98735 (max 14.95), (true 590, predicted [487])
attack: step 8/30, xent loss = 18.9066, l2 loss = 4.67329 (max 14.95), (true 590, predicted [487])
attack: step 9/30, xent loss = 22.9898, l2 loss = 5.08771 (max 14.95), (true 590, predicted [487])
attack: step 10/30, xent loss = 20.3661, l2 loss = 5.78598 (max 14.95), (true 590, predicted [487])
attack: step 11/30, xent loss = 23.3251, l2 loss = 7.38109 (max 14.95), (true 590, predicted [487])
attack: step 12/30, xent loss = 23.4237, l2 loss = 7.8114 (max 14.95), (true 590, predicted [487])
attack: step 13/30, xent loss = 27.8421, l2 loss = 8.29998 (max 14.95), (true 590, predicted [487])
attack: step 14/30, xent loss = 25.9996, l2 loss = 8.89856 (max 14.95), (true 590, predicted [487])
attack: step 15/30, xent loss = 31.8073, l2 loss = 9.14433 (max 14.95), (true 590, predicted [487])
attack: step 16/30, xent loss = 31.3223, l2 loss = 9.43804 (max 14.95), (true 590, predicted [487])
attack: step 17/30, xent loss = 33.6261, l2 loss = 9.7597 (max 14.95), (true 590, predicted [487])
attack: step 18/30, xent loss = 32.0963, l2 loss = 10.2509 (max 14.95), (true 590, predicted [487])
attack: step 19/30, xent loss = 30.7857, l2 loss = 10.7023 (max 14.95), (true 590, predicted [487])
attack: step 20/30, xent loss = 36.8805, l2 loss = 11.0753 (max 14.95), (true 590, predicted [487])
attack: step 21/30, xent loss = 38.7709, l2 loss = 11.3307 (max 14.95), (true 590, predicted [487])
attack: step 22/30, xent loss = 32.7754, l2 loss = 11.9701 (max 14.95), (true 590, predicted [487])
attack: step 23/30, xent loss = 30.8312, l2 loss = 12.2969 (max 14.95), (true 590, predicted [487])
attack: step 24/30, xent loss = 41.1274, l2 loss = 12.5938 (max 14.95), (true 590, predicted [487])
attack: step 25/30, xent loss = 35.0162, l2 loss = 13.0135 (max 14.95), (true 590, predicted [487])
attack: step 26/30, xent loss = 43.7683, l2 loss = 13.3304 (max 14.95), (true 590, predicted [487])
attack: step 27/30, xent loss = 44.0644, l2 loss = 13.5546 (max 14.95), (true 590, predicted [487])
attack: step 28/30, xent loss = 47.8411, l2 loss = 13.8788 (max 14.95), (true 590, predicted [487])
attack: step 29/30, xent loss = 48.6937, l2 loss = 14.1004 (max 14.95), (true 590, predicted [487])
attack: step 30/30, xent loss = 49.6517, l2 loss = 14.3853 (max 14.95), (true 590, predicted [487])
true = 590, adv = 487
evaluating 424 of [420, 430)
attack: step 1/30, xent loss = 0.0565816, l2 loss = 0 (max 14.95), (true 26, predicted [26])
attack: step 2/30, xent loss = 0.210877, l2 loss = 0.0954626 (max 14.95), (true 26, predicted [26])
attack: step 3/30, xent loss = 1.9648, l2 loss = 0.37528 (max 14.95), (true 26, predicted [26])
attack: step 4/30, xent loss = 4.93168, l2 loss = 1.44083 (max 14.95), (true 26, predicted [38])
attack: step 5/30, xent loss = 7.82974, l2 loss = 2.22984 (max 14.95), (true 26, predicted [38])
attack: step 6/30, xent loss = 10.6932, l2 loss = 2.51335 (max 14.95), (true 26, predicted [38])
attack: step 7/30, xent loss = 12.3981, l2 loss = 3.28106 (max 14.95), (true 26, predicted [38])
attack: step 8/30, xent loss = 11.9364, l2 loss = 4.18554 (max 14.95), (true 26, predicted [38])
attack: step 9/30, xent loss = 12.2729, l2 loss = 5.18898 (max 14.95), (true 26, predicted [38])
attack: step 10/30, xent loss = 16.6126, l2 loss = 6.23192 (max 14.95), (true 26, predicted [38])
attack: step 11/30, xent loss = 13.1639, l2 loss = 6.91876 (max 14.95), (true 26, predicted [38])
attack: step 12/30, xent loss = 10.7738, l2 loss = 9.27119 (max 14.95), (true 26, predicted [38])
attack: step 13/30, xent loss = 16.3921, l2 loss = 9.57656 (max 14.95), (true 26, predicted [38])
attack: step 14/30, xent loss = 13.8981, l2 loss = 9.77178 (max 14.95), (true 26, predicted [38])
attack: step 15/30, xent loss = 14.2294, l2 loss = 10.8365 (max 14.95), (true 26, predicted [38])
attack: step 16/30, xent loss = 19.7936, l2 loss = 10.9745 (max 14.95), (true 26, predicted [38])
attack: step 17/30, xent loss = 20.5577, l2 loss = 11.3464 (max 14.95), (true 26, predicted [38])
attack: step 18/30, xent loss = 26.1351, l2 loss = 11.6275 (max 14.95), (true 26, predicted [38])
attack: step 19/30, xent loss = 26.7187, l2 loss = 12.2262 (max 14.95), (true 26, predicted [38])
attack: step 20/30, xent loss = 24.7361, l2 loss = 12.7562 (max 14.95), (true 26, predicted [38])
attack: step 21/30, xent loss = 22.6716, l2 loss = 13.4616 (max 14.95), (true 26, predicted [38])
attack: step 22/30, xent loss = 27.3084, l2 loss = 13.9361 (max 14.95), (true 26, predicted [38])
attack: step 23/30, xent loss = 27.0943, l2 loss = 14.4433 (max 14.95), (true 26, predicted [38])
attack: step 24/30, xent loss = 35.093, l2 loss = 14.7793 (max 14.95), (true 26, predicted [38])
attack: step 25/30, xent loss = 24.5568, l2 loss = 15.4454 (max 14.95), (true 26, predicted [38])
attack: step 26/30, xent loss = 29.016, l2 loss = 15.8099 (max 14.95), (true 26, predicted [38])
attack: step 27/30, xent loss = 29.3472, l2 loss = 16.2082 (max 14.95), (true 26, predicted [38])
attack: step 28/30, xent loss = 34.8195, l2 loss = 16.526 (max 14.95), (true 26, predicted [38])
attack: step 29/30, xent loss = 32.525, l2 loss = 17.1272 (max 14.95), (true 26, predicted [38])
attack: step 30/30, xent loss = 33.4666, l2 loss = 17.6063 (max 14.95), (true 26, predicted [38])
check failed
true = 26, adv = 32
evaluating 425 of [420, 430)
attack: step 1/30, xent loss = 6.04597, l2 loss = 0 (max 14.95), (true 70, predicted [545])
attack: step 2/30, xent loss = 9.31095, l2 loss = 4.03854 (max 14.95), (true 70, predicted [545])
attack: step 3/30, xent loss = 13.2477, l2 loss = 4.72658 (max 14.95), (true 70, predicted [545])
attack: step 4/30, xent loss = 15.1797, l2 loss = 5.95563 (max 14.95), (true 70, predicted [545])
attack: step 5/30, xent loss = 21.8221, l2 loss = 7.33743 (max 14.95), (true 70, predicted [545])
attack: step 6/30, xent loss = 20.1635, l2 loss = 8.65074 (max 14.95), (true 70, predicted [545])
attack: step 7/30, xent loss = 26.7998, l2 loss = 9.98195 (max 14.95), (true 70, predicted [545])
attack: step 8/30, xent loss = 28.0763, l2 loss = 11.3224 (max 14.95), (true 70, predicted [545])
attack: step 9/30, xent loss = 36.5464, l2 loss = 12.5294 (max 14.95), (true 70, predicted [545])
attack: step 10/30, xent loss = 34.9052, l2 loss = 13.7964 (max 14.95), (true 70, predicted [545])
attack: step 11/30, xent loss = 38.8863, l2 loss = 14.819 (max 14.95), (true 70, predicted [545])
attack: step 12/30, xent loss = 42.7762, l2 loss = 16.0685 (max 14.95), (true 70, predicted [545])
attack: step 13/30, xent loss = 32.0788, l2 loss = 17.1701 (max 14.95), (true 70, predicted [545])
attack: step 14/30, xent loss = 43.5609, l2 loss = 18.0826 (max 14.95), (true 70, predicted [545])
attack: step 15/30, xent loss = 46.4998, l2 loss = 18.9574 (max 14.95), (true 70, predicted [545])
attack: step 16/30, xent loss = 26.5452, l2 loss = 19.8012 (max 14.95), (true 70, predicted [545])
attack: step 17/30, xent loss = 46.4219, l2 loss = 20.2101 (max 14.95), (true 70, predicted [545])
attack: step 18/30, xent loss = 48.1104, l2 loss = 20.8663 (max 14.95), (true 70, predicted [545])
attack: step 19/30, xent loss = 54.271, l2 loss = 21.5762 (max 14.95), (true 70, predicted [545])
attack: step 20/30, xent loss = 40.4968, l2 loss = 22.4507 (max 14.95), (true 70, predicted [545])
attack: step 21/30, xent loss = 39.6542, l2 loss = 23.3509 (max 14.95), (true 70, predicted [545])
attack: step 22/30, xent loss = 65.0693, l2 loss = 23.7509 (max 14.95), (true 70, predicted [545])
attack: step 23/30, xent loss = 68.89, l2 loss = 24.1223 (max 14.95), (true 70, predicted [545])
attack: step 24/30, xent loss = 68.2324, l2 loss = 24.6595 (max 14.95), (true 70, predicted [545])
attack: step 25/30, xent loss = 76.2058, l2 loss = 24.9853 (max 14.95), (true 70, predicted [545])
attack: step 26/30, xent loss = 71.4141, l2 loss = 25.4651 (max 14.95), (true 70, predicted [545])
attack: step 27/30, xent loss = 66.1678, l2 loss = 26.2336 (max 14.95), (true 70, predicted [545])
attack: step 28/30, xent loss = 71.9679, l2 loss = 26.7614 (max 14.95), (true 70, predicted [545])
attack: step 29/30, xent loss = 77.2625, l2 loss = 27.1262 (max 14.95), (true 70, predicted [545])
attack: step 30/30, xent loss = 68.8808, l2 loss = 27.5192 (max 14.95), (true 70, predicted [545])
check failed
true = 70, adv = 669
evaluating 426 of [420, 430)
attack: step 1/30, xent loss = 0.0786651, l2 loss = 0 (max 14.95), (true 239, predicted [239])
attack: step 2/30, xent loss = 0.526387, l2 loss = 0.145691 (max 14.95), (true 239, predicted [239])
attack: step 3/30, xent loss = 6.23155, l2 loss = 0.93269 (max 14.95), (true 239, predicted [238])
attack: step 4/30, xent loss = 10.4732, l2 loss = 2.30019 (max 14.95), (true 239, predicted [238])
attack: step 5/30, xent loss = 12.4113, l2 loss = 3.06477 (max 14.95), (true 239, predicted [238])
attack: step 6/30, xent loss = 14.5738, l2 loss = 3.90449 (max 14.95), (true 239, predicted [238])
attack: step 7/30, xent loss = 14.0867, l2 loss = 4.50926 (max 14.95), (true 239, predicted [238])
attack: step 8/30, xent loss = 12.239, l2 loss = 6.77812 (max 14.95), (true 239, predicted [238])
attack: step 9/30, xent loss = 16.4972, l2 loss = 7.00487 (max 14.95), (true 239, predicted [238])
attack: step 10/30, xent loss = 15.4616, l2 loss = 7.30237 (max 14.95), (true 239, predicted [238])
attack: step 11/30, xent loss = 15.9349, l2 loss = 7.68015 (max 14.95), (true 239, predicted [238])
attack: step 12/30, xent loss = 20.0456, l2 loss = 7.87135 (max 14.95), (true 239, predicted [238])
attack: step 13/30, xent loss = 18.7783, l2 loss = 8.35815 (max 14.95), (true 239, predicted [238])
attack: step 14/30, xent loss = 25.1966, l2 loss = 8.51326 (max 14.95), (true 239, predicted [238])
attack: step 15/30, xent loss = 20.4472, l2 loss = 8.87576 (max 14.95), (true 239, predicted [238])
attack: step 16/30, xent loss = 25.0712, l2 loss = 9.13426 (max 14.95), (true 239, predicted [238])
attack: step 17/30, xent loss = 20.0585, l2 loss = 9.57838 (max 14.95), (true 239, predicted [238])
attack: step 18/30, xent loss = 23.3999, l2 loss = 9.90311 (max 14.95), (true 239, predicted [238])
attack: step 19/30, xent loss = 25.323, l2 loss = 10.2743 (max 14.95), (true 239, predicted [238])
attack: step 20/30, xent loss = 22.6819, l2 loss = 10.5768 (max 14.95), (true 239, predicted [238])
attack: step 21/30, xent loss = 16.0034, l2 loss = 11.9997 (max 14.95), (true 239, predicted [238])
attack: step 22/30, xent loss = 19.7654, l2 loss = 12.1109 (max 14.95), (true 239, predicted [238])
attack: step 23/30, xent loss = 18.2811, l2 loss = 12.3069 (max 14.95), (true 239, predicted [238])
attack: step 24/30, xent loss = 23.2865, l2 loss = 12.5126 (max 14.95), (true 239, predicted [238])
attack: step 25/30, xent loss = 25.6059, l2 loss = 12.702 (max 14.95), (true 239, predicted [238])
attack: step 26/30, xent loss = 26.7969, l2 loss = 13.0206 (max 14.95), (true 239, predicted [238])
attack: step 27/30, xent loss = 27.6123, l2 loss = 13.1478 (max 14.95), (true 239, predicted [238])
attack: step 28/30, xent loss = 25.8678, l2 loss = 13.4025 (max 14.95), (true 239, predicted [238])
attack: step 29/30, xent loss = 29.0067, l2 loss = 13.6154 (max 14.95), (true 239, predicted [238])
attack: step 30/30, xent loss = 28.7694, l2 loss = 13.8611 (max 14.95), (true 239, predicted [238])
true = 239, adv = 238
evaluating 427 of [420, 430)
attack: step 1/30, xent loss = 0.16093, l2 loss = 0 (max 14.95), (true 835, predicted [835])
attack: step 2/30, xent loss = 4.3331, l2 loss = 0.483673 (max 14.95), (true 835, predicted [640])
attack: step 3/30, xent loss = 7.51807, l2 loss = 2.14471 (max 14.95), (true 835, predicted [458])
attack: step 4/30, xent loss = 10.7187, l2 loss = 3.0149 (max 14.95), (true 835, predicted [458])
attack: step 5/30, xent loss = 11.9061, l2 loss = 4.70323 (max 14.95), (true 835, predicted [492])
attack: step 6/30, xent loss = 12.3566, l2 loss = 6.46877 (max 14.95), (true 835, predicted [492])
attack: step 7/30, xent loss = 19.2582, l2 loss = 7.66144 (max 14.95), (true 835, predicted [492])
attack: step 8/30, xent loss = 27.1872, l2 loss = 8.57499 (max 14.95), (true 835, predicted [492])
attack: step 9/30, xent loss = 24.9847, l2 loss = 9.41354 (max 14.95), (true 835, predicted [492])
attack: step 10/30, xent loss = 22.7364, l2 loss = 11.3905 (max 14.95), (true 835, predicted [492])
attack: step 11/30, xent loss = 31.0496, l2 loss = 12.0675 (max 14.95), (true 835, predicted [492])
attack: step 12/30, xent loss = 28.4543, l2 loss = 13.0608 (max 14.95), (true 835, predicted [492])
attack: step 13/30, xent loss = 34.1172, l2 loss = 13.5797 (max 14.95), (true 835, predicted [492])
attack: step 14/30, xent loss = 24.7651, l2 loss = 15.6657 (max 14.95), (true 835, predicted [492])
attack: step 15/30, xent loss = 39.7563, l2 loss = 15.9654 (max 14.95), (true 835, predicted [492])
attack: step 16/30, xent loss = 33.3451, l2 loss = 16.3585 (max 14.95), (true 835, predicted [492])
attack: step 17/30, xent loss = 43.2986, l2 loss = 16.9765 (max 14.95), (true 835, predicted [492])
attack: step 18/30, xent loss = 30.8755, l2 loss = 17.4615 (max 14.95), (true 835, predicted [492])
attack: step 19/30, xent loss = 35.3478, l2 loss = 18.425 (max 14.95), (true 835, predicted [492])
attack: step 20/30, xent loss = 45.9865, l2 loss = 18.6859 (max 14.95), (true 835, predicted [492])
attack: step 21/30, xent loss = 42.5615, l2 loss = 19.1837 (max 14.95), (true 835, predicted [492])
attack: step 22/30, xent loss = 55.6213, l2 loss = 19.4436 (max 14.95), (true 835, predicted [492])
attack: step 23/30, xent loss = 51.0302, l2 loss = 19.8644 (max 14.95), (true 835, predicted [492])
attack: step 24/30, xent loss = 53.8263, l2 loss = 20.1781 (max 14.95), (true 835, predicted [492])
attack: step 25/30, xent loss = 53.4244, l2 loss = 20.7492 (max 14.95), (true 835, predicted [492])
attack: step 26/30, xent loss = 61.1038, l2 loss = 21.0632 (max 14.95), (true 835, predicted [492])
attack: step 27/30, xent loss = 64.1031, l2 loss = 21.4215 (max 14.95), (true 835, predicted [492])
attack: step 28/30, xent loss = 61.4446, l2 loss = 21.7283 (max 14.95), (true 835, predicted [492])
attack: step 29/30, xent loss = 54.3471, l2 loss = 22.3012 (max 14.95), (true 835, predicted [492])
attack: step 30/30, xent loss = 63.0528, l2 loss = 22.5397 (max 14.95), (true 835, predicted [492])
check failed
true = 835, adv = 406
evaluating 428 of [420, 430)
attack: step 1/30, xent loss = 2.94746, l2 loss = 0 (max 14.95), (true 49, predicted [363])
attack: step 2/30, xent loss = 10.8598, l2 loss = 3.57159 (max 14.95), (true 49, predicted [363])
attack: step 3/30, xent loss = 10.7512, l2 loss = 5.19879 (max 14.95), (true 49, predicted [363])
attack: step 4/30, xent loss = 9.97386, l2 loss = 7.90137 (max 14.95), (true 49, predicted [363])
attack: step 5/30, xent loss = 15.9902, l2 loss = 8.2719 (max 14.95), (true 49, predicted [363])
attack: step 6/30, xent loss = 19.2547, l2 loss = 9.0816 (max 14.95), (true 49, predicted [363])
attack: step 7/30, xent loss = 15.5001, l2 loss = 9.80239 (max 14.95), (true 49, predicted [363])
attack: step 8/30, xent loss = 14.1244, l2 loss = 12.3545 (max 14.95), (true 49, predicted [363])
attack: step 9/30, xent loss = 21.9819, l2 loss = 12.445 (max 14.95), (true 49, predicted [363])
attack: step 10/30, xent loss = 15.3897, l2 loss = 12.642 (max 14.95), (true 49, predicted [363])
attack: step 11/30, xent loss = 19.7135, l2 loss = 13.8107 (max 14.95), (true 49, predicted [363])
attack: step 12/30, xent loss = 28.7903, l2 loss = 14.2147 (max 14.95), (true 49, predicted [363])
attack: step 13/30, xent loss = 36.0975, l2 loss = 14.5456 (max 14.95), (true 49, predicted [363])
attack: step 14/30, xent loss = 23.1766, l2 loss = 15.0998 (max 14.95), (true 49, predicted [363])
