2019-05-30 04:27:11.151085: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 04:27:11.159755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 04:27:11.159939: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724ca00 executing computations on platform Host. Devices:
2019-05-30 04:27:11.159967: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 04:27:11.160271: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 360 of [360, 370)
attack: step 1/30, xent loss = 0.0645671, l2 loss = 0 (max 14.95), (true 667, predicted [667])
attack: step 23/30, xent loss = 10.8546, l2 loss = 3.24793 (max 14.95), (true 84, predicted [953])
attack: step 24/30, xent loss = 13.8496, l2 loss = 3.52732 (max 14.95), (true 84, predicted [953])
attack: step 25/30, xent loss = 14.5142, l2 loss = 3.96854 (max 14.95), (true 84, predicted [953])
attack: step 26/30, xent loss = 10.416, l2 loss = 4.4283 (max 14.95), (true 84, predicted [953])
attack: step 27/30, xent loss = 13.2307, l2 loss = 5.09474 (max 14.95), (true 84, predicted [953])
attack: step 28/30, xent loss = 20.9474, l2 loss = 5.32554 (max 14.95), (true 84, predicted [953])
attack: step 29/30, xent loss = 24.2934, l2 loss = 5.57993 (max 14.95), (true 84, predicted [953])
attack: step 30/30, xent loss = 22.8289, l2 loss = 5.92276 (max 14.95), (true 84, predicted [953])
true = 84, adv = 728
evaluating 362 of [360, 370)
attack: step 1/30, xent loss = 0.00204664, l2 loss = 0 (max 14.95), (true 542, predicted [542])
attack: step 2/30, xent loss = 0.00233806, l2 loss = 0.00540607 (max 14.95), (true 542, predicted [542])
attack: step 3/30, xent loss = 0.0027641, l2 loss = 0.01188 (max 14.95), (true 542, predicted [542])
attack: step 4/30, xent loss = 0.00338529, l2 loss = 0.0193806 (max 14.95), (true 542, predicted [542])
attack: step 5/30, xent loss = 0.00434004, l2 loss = 0.0284565 (max 14.95), (true 542, predicted [542])
attack: step 6/30, xent loss = 0.00608651, l2 loss = 0.0404165 (max 14.95), (true 542, predicted [542])
attack: step 7/30, xent loss = 0.00979911, l2 loss = 0.0573497 (max 14.95), (true 542, predicted [542])
attack: step 8/30, xent loss = 0.0212596, l2 loss = 0.0845567 (max 14.95), (true 542, predicted [542])
attack: step 9/30, xent loss = 0.118913, l2 loss = 0.147229 (max 14.95), (true 542, predicted [542])
attack: step 10/30, xent loss = 2.90215, l2 loss = 0.504446 (max 14.95), (true 542, predicted [587])
attack: step 11/30, xent loss = 6.11614, l2 loss = 2.62139 (max 14.95), (true 542, predicted [587])
attack: step 12/30, xent loss = 7.03864, l2 loss = 4.37657 (max 14.95), (true 542, predicted [587])
attack: step 13/30, xent loss = 5.4856, l2 loss = 6.23053 (max 14.95), (true 542, predicted [587])
attack: step 14/30, xent loss = 12.7021, l2 loss = 8.08427 (max 14.95), (true 542, predicted [587])
attack: step 15/30, xent loss = 17.1111, l2 loss = 8.44388 (max 14.95), (true 542, predicted [587])
attack: step 16/30, xent loss = 15.788, l2 loss = 9.20409 (max 14.95), (true 542, predicted [587])
attack: step 17/30, xent loss = 21.2801, l2 loss = 9.45107 (max 14.95), (true 542, predicted [587])
attack: step 18/30, xent loss = 22.5982, l2 loss = 9.83132 (max 14.95), (true 542, predicted [587])
attack: step 19/30, xent loss = 18.8877, l2 loss = 10.3341 (max 14.95), (true 542, predicted [587])
attack: step 20/30, xent loss = 16.6001, l2 loss = 11.9504 (max 14.95), (true 542, predicted [587])
attack: step 21/30, xent loss = 23.3574, l2 loss = 12.1388 (max 14.95), (true 542, predicted [587])
attack: step 22/30, xent loss = 25.8049, l2 loss = 12.3757 (max 14.95), (true 542, predicted [587])
attack: step 23/30, xent loss = 18.6636, l2 loss = 12.7462 (max 14.95), (true 542, predicted [587])
attack: step 24/30, xent loss = 23.2715, l2 loss = 13.3958 (max 14.95), (true 542, predicted [587])
attack: step 25/30, xent loss = 32.4343, l2 loss = 13.5878 (max 14.95), (true 542, predicted [587])
attack: step 26/30, xent loss = 31.8946, l2 loss = 13.9026 (max 14.95), (true 542, predicted [587])
attack: step 27/30, xent loss = 32.0935, l2 loss = 14.1864 (max 14.95), (true 542, predicted [587])
attack: step 28/30, xent loss = 32.3948, l2 loss = 14.6047 (max 14.95), (true 542, predicted [587])
attack: step 29/30, xent loss = 30.3467, l2 loss = 14.9663 (max 14.95), (true 542, predicted [587])
attack: step 30/30, xent loss = 29.1803, l2 loss = 15.8071 (max 14.95), (true 542, predicted [587])
check failed
true = 542, adv = 587
evaluating 363 of [360, 370)
attack: step 1/30, xent loss = 0.0200708, l2 loss = 0 (max 14.95), (true 717, predicted [717])
attack: step 2/30, xent loss = 0.102207, l2 loss = 0.0640721 (max 14.95), (true 717, predicted [717])
attack: step 3/30, xent loss = 2.00937, l2 loss = 0.326042 (max 14.95), (true 717, predicted [627])
attack: step 4/30, xent loss = 7.43186, l2 loss = 2.6902 (max 14.95), (true 717, predicted [637])
attack: step 5/30, xent loss = 14.1219, l2 loss = 3.85955 (max 14.95), (true 717, predicted [637])
attack: step 6/30, xent loss = 20.2041, l2 loss = 4.85674 (max 14.95), (true 717, predicted [637])
attack: step 7/30, xent loss = 20.1683, l2 loss = 6.51061 (max 14.95), (true 717, predicted [637])
attack: step 8/30, xent loss = 19.2223, l2 loss = 7.54676 (max 14.95), (true 717, predicted [637])
attack: step 9/30, xent loss = 25.2583, l2 loss = 8.10976 (max 14.95), (true 717, predicted [637])
attack: step 10/30, xent loss = 25.1207, l2 loss = 9.20048 (max 14.95), (true 717, predicted [637])
attack: step 11/30, xent loss = 29.039, l2 loss = 9.92153 (max 14.95), (true 717, predicted [637])
attack: step 12/30, xent loss = 31.651, l2 loss = 11.3693 (max 14.95), (true 717, predicted [637])
attack: step 13/30, xent loss = 38.2321, l2 loss = 12.1731 (max 14.95), (true 717, predicted [637])
attack: step 14/30, xent loss = 40.6934, l2 loss = 12.7411 (max 14.95), (true 717, predicted [637])
attack: step 15/30, xent loss = 30.5865, l2 loss = 13.8239 (max 14.95), (true 717, predicted [637])
attack: step 16/30, xent loss = 34.5087, l2 loss = 14.9027 (max 14.95), (true 717, predicted [637])
attack: step 17/30, xent loss = 47.0949, l2 loss = 15.4183 (max 14.95), (true 717, predicted [637])
attack: step 18/30, xent loss = 52.6201, l2 loss = 15.7587 (max 14.95), (true 717, predicted [637])
attack: step 19/30, xent loss = 38.8485, l2 loss = 16.5058 (max 14.95), (true 717, predicted [637])
attack: step 20/30, xent loss = 44.2101, l2 loss = 17.1876 (max 14.95), (true 717, predicted [637])
attack: step 21/30, xent loss = 50.204, l2 loss = 18.0986 (max 14.95), (true 717, predicted [637])
attack: step 22/30, xent loss = 54.7232, l2 loss = 18.7089 (max 14.95), (true 717, predicted [637])
attack: step 23/30, xent loss = 62.0552, l2 loss = 19.3349 (max 14.95), (true 717, predicted [637])
attack: step 24/30, xent loss = 67.8319, l2 loss = 19.7375 (max 14.95), (true 717, predicted [637])
attack: step 25/30, xent loss = 58.3966, l2 loss = 20.4055 (max 14.95), (true 717, predicted [637])
attack: step 26/30, xent loss = 62.722, l2 loss = 21.077 (max 14.95), (true 717, predicted [637])
attack: step 27/30, xent loss = 65.3425, l2 loss = 21.6683 (max 14.95), (true 717, predicted [637])
attack: step 28/30, xent loss = 60.8087, l2 loss = 22.2666 (max 14.95), (true 717, predicted [637])
attack: step 29/30, xent loss = 73.3405, l2 loss = 22.8218 (max 14.95), (true 717, predicted [637])
attack: step 30/30, xent loss = 86.6414, l2 loss = 23.1647 (max 14.95), (true 717, predicted [637])
check failed
true = 717, adv = 717
evaluating 364 of [360, 370)
attack: step 1/30, xent loss = 6.13671, l2 loss = 0 (max 14.95), (true 619, predicted [853])
attack: step 2/30, xent loss = 9.0162, l2 loss = 2.08472 (max 14.95), (true 619, predicted [853])
attack: step 3/30, xent loss = 11.2582, l2 loss = 2.77747 (max 14.95), (true 619, predicted [853])
attack: step 4/30, xent loss = 11.9008, l2 loss = 3.4858 (max 14.95), (true 619, predicted [853])
attack: step 5/30, xent loss = 13.6691, l2 loss = 4.53896 (max 14.95), (true 619, predicted [853])
attack: step 6/30, xent loss = 12.6138, l2 loss = 5.92888 (max 14.95), (true 619, predicted [853])
attack: step 7/30, xent loss = 17.8822, l2 loss = 6.47854 (max 14.95), (true 619, predicted [853])
attack: step 8/30, xent loss = 14.9785, l2 loss = 8.16179 (max 14.95), (true 619, predicted [853])
attack: step 9/30, xent loss = 13.8501, l2 loss = 8.71149 (max 14.95), (true 619, predicted [853])
attack: step 10/30, xent loss = 13.5906, l2 loss = 10.1494 (max 14.95), (true 619, predicted [853])
attack: step 11/30, xent loss = 20.7981, l2 loss = 10.6652 (max 14.95), (true 619, predicted [853])
attack: step 12/30, xent loss = 24.5706, l2 loss = 11.0455 (max 14.95), (true 619, predicted [853])
attack: step 13/30, xent loss = 23.44, l2 loss = 11.6162 (max 14.95), (true 619, predicted [853])
attack: step 14/30, xent loss = 22.0704, l2 loss = 12.5083 (max 14.95), (true 619, predicted [853])
attack: step 15/30, xent loss = 29.2239, l2 loss = 12.9529 (max 14.95), (true 619, predicted [853])
attack: step 16/30, xent loss = 25.267, l2 loss = 13.6625 (max 14.95), (true 619, predicted [853])
attack: step 17/30, xent loss = 27.2752, l2 loss = 14.0059 (max 14.95), (true 619, predicted [853])
attack: step 18/30, xent loss = 18.2355, l2 loss = 14.9986 (max 14.95), (true 619, predicted [853])
attack: step 19/30, xent loss = 32.4066, l2 loss = 15.1856 (max 14.95), (true 619, predicted [853])
attack: step 20/30, xent loss = 36.9778, l2 loss = 15.4355 (max 14.95), (true 619, predicted [853])
attack: step 21/30, xent loss = 38.5824, l2 loss = 15.7988 (max 14.95), (true 619, predicted [853])
attack: step 22/30, xent loss = 37.7178, l2 loss = 16.153 (max 14.95), (true 619, predicted [853])
attack: step 23/30, xent loss = 31.0778, l2 loss = 16.8863 (max 14.95), (true 619, predicted [853])
attack: step 24/30, xent loss = 35.0633, l2 loss = 17.2332 (max 14.95), (true 619, predicted [853])
attack: step 25/30, xent loss = 36.5397, l2 loss = 17.6899 (max 14.95), (true 619, predicted [853])
attack: step 26/30, xent loss = 34.8898, l2 loss = 18.0068 (max 14.95), (true 619, predicted [853])
attack: step 27/30, xent loss = 36.1005, l2 loss = 18.525 (max 14.95), (true 619, predicted [853])
attack: step 28/30, xent loss = 37.9118, l2 loss = 18.9438 (max 14.95), (true 619, predicted [853])
attack: step 29/30, xent loss = 36.5763, l2 loss = 19.3824 (max 14.95), (true 619, predicted [853])
attack: step 30/30, xent loss = 42.2642, l2 loss = 19.6131 (max 14.95), (true 619, predicted [853])
check failed
true = 619, adv = 506
evaluating 365 of [360, 370)
attack: step 1/30, xent loss = 0.505621, l2 loss = 0 (max 14.95), (true 481, predicted [481])
attack: step 2/30, xent loss = 5.2378, l2 loss = 0.563645 (max 14.95), (true 481, predicted [453])
attack: step 3/30, xent loss = 10.4121, l2 loss = 1.54188 (max 14.95), (true 481, predicted [453])
attack: step 4/30, xent loss = 13.0871, l2 loss = 1.84165 (max 14.95), (true 481, predicted [453])
attack: step 5/30, xent loss = 14.9258, l2 loss = 2.10235 (max 14.95), (true 481, predicted [453])
attack: step 6/30, xent loss = 16.2792, l2 loss = 2.34288 (max 14.95), (true 481, predicted [453])
attack: step 7/30, xent loss = 17.3028, l2 loss = 2.54767 (max 14.95), (true 481, predicted [453])
attack: step 8/30, xent loss = 17.9632, l2 loss = 2.80668 (max 14.95), (true 481, predicted [453])
attack: step 9/30, xent loss = 18.0112, l2 loss = 3.07337 (max 14.95), (true 481, predicted [453])
attack: step 10/30, xent loss = 20.3578, l2 loss = 3.31289 (max 14.95), (true 481, predicted [453])
attack: step 11/30, xent loss = 21.529, l2 loss = 3.49449 (max 14.95), (true 481, predicted [453])
attack: step 12/30, xent loss = 21.9448, l2 loss = 3.74262 (max 14.95), (true 481, predicted [453])
attack: step 13/30, xent loss = 22.6675, l2 loss = 3.93555 (max 14.95), (true 481, predicted [453])
attack: step 14/30, xent loss = 24.4655, l2 loss = 4.19409 (max 14.95), (true 481, predicted [453])
attack: step 15/30, xent loss = 25.2431, l2 loss = 4.34663 (max 14.95), (true 481, predicted [453])
attack: step 16/30, xent loss = 25.9989, l2 loss = 4.56058 (max 14.95), (true 481, predicted [453])
attack: step 17/30, xent loss = 26.3152, l2 loss = 4.76303 (max 14.95), (true 481, predicted [453])
attack: step 18/30, xent loss = 25.7559, l2 loss = 5.01443 (max 14.95), (true 481, predicted [453])
attack: step 19/30, xent loss = 27.7597, l2 loss = 5.2561 (max 14.95), (true 481, predicted [453])
attack: step 20/30, xent loss = 28.5923, l2 loss = 5.39847 (max 14.95), (true 481, predicted [453])
attack: step 21/30, xent loss = 28.1412, l2 loss = 5.66746 (max 14.95), (true 481, predicted [453])
attack: step 22/30, xent loss = 25.1509, l2 loss = 5.94018 (max 14.95), (true 481, predicted [453])
attack: step 23/30, xent loss = 30.4515, l2 loss = 6.07313 (max 14.95), (true 481, predicted [453])
attack: step 24/30, xent loss = 32.9123, l2 loss = 6.23081 (max 14.95), (true 481, predicted [453])
attack: step 25/30, xent loss = 33.152, l2 loss = 6.37663 (max 14.95), (true 481, predicted [453])
attack: step 26/30, xent loss = 32.7915, l2 loss = 6.59964 (max 14.95), (true 481, predicted [453])
attack: step 27/30, xent loss = 32.3561, l2 loss = 6.78769 (max 14.95), (true 481, predicted [453])
attack: step 28/30, xent loss = 31.2099, l2 loss = 7.02864 (max 14.95), (true 481, predicted [453])
attack: step 29/30, xent loss = 35.7058, l2 loss = 7.15276 (max 14.95), (true 481, predicted [453])
attack: step 30/30, xent loss = 33.8004, l2 loss = 7.34931 (max 14.95), (true 481, predicted [453])
true = 481, adv = 886
evaluating 366 of [360, 370)
attack: step 1/30, xent loss = 0.0905757, l2 loss = 0 (max 14.95), (true 13, predicted [13])
attack: step 2/30, xent loss = 6.46468, l2 loss = 0.260439 (max 14.95), (true 13, predicted [20])
attack: step 3/30, xent loss = 8.06635, l2 loss = 3.2726 (max 14.95), (true 13, predicted [20])
attack: step 4/30, xent loss = 10.9142, l2 loss = 3.85515 (max 14.95), (true 13, predicted [20])
attack: step 5/30, xent loss = 10.1066, l2 loss = 4.17933 (max 14.95), (true 13, predicted [47])
attack: step 6/30, xent loss = 15.5533, l2 loss = 4.56136 (max 14.95), (true 13, predicted [47])
attack: step 7/30, xent loss = 20.5534, l2 loss = 5.81635 (max 14.95), (true 13, predicted [47])
attack: step 8/30, xent loss = 20.0072, l2 loss = 6.4189 (max 14.95), (true 13, predicted [47])
attack: step 9/30, xent loss = 16.5368, l2 loss = 7.66775 (max 14.95), (true 13, predicted [47])
attack: step 10/30, xent loss = 23.0274, l2 loss = 8.30374 (max 14.95), (true 13, predicted [47])
attack: step 11/30, xent loss = 23.3527, l2 loss = 9.26303 (max 14.95), (true 13, predicted [47])
attack: step 12/30, xent loss = 29.2633, l2 loss = 9.70343 (max 14.95), (true 13, predicted [47])
attack: step 13/30, xent loss = 25.5089, l2 loss = 10.5891 (max 14.95), (true 13, predicted [47])
attack: step 14/30, xent loss = 30.9263, l2 loss = 11.0843 (max 14.95), (true 13, predicted [47])
attack: step 15/30, xent loss = 33.9338, l2 loss = 11.8844 (max 14.95), (true 13, predicted [47])
attack: step 16/30, xent loss = 34.8172, l2 loss = 12.3665 (max 14.95), (true 13, predicted [47])
attack: step 17/30, xent loss = 32.611, l2 loss = 13.0596 (max 14.95), (true 13, predicted [47])
attack: step 18/30, xent loss = 32.0705, l2 loss = 13.8765 (max 14.95), (true 13, predicted [47])
attack: step 19/30, xent loss = 28.7385, l2 loss = 14.9196 (max 14.95), (true 13, predicted [47])
attack: step 20/30, xent loss = 46.547, l2 loss = 15.1593 (max 14.95), (true 13, predicted [47])
attack: step 21/30, xent loss = 46.8798, l2 loss = 15.5679 (max 14.95), (true 13, predicted [47])
attack: step 22/30, xent loss = 42.9133, l2 loss = 16.1491 (max 14.95), (true 13, predicted [47])
attack: step 23/30, xent loss = 34.7154, l2 loss = 16.9645 (max 14.95), (true 13, predicted [47])
attack: step 24/30, xent loss = 49.0975, l2 loss = 17.3469 (max 14.95), (true 13, predicted [47])
attack: step 25/30, xent loss = 49.7176, l2 loss = 17.8024 (max 14.95), (true 13, predicted [47])
attack: step 26/30, xent loss = 56.1382, l2 loss = 18.2425 (max 14.95), (true 13, predicted [47])
attack: step 27/30, xent loss = 62.6229, l2 loss = 18.6464 (max 14.95), (true 13, predicted [47])
attack: step 28/30, xent loss = 62.3257, l2 loss = 19.116 (max 14.95), (true 13, predicted [47])
attack: step 29/30, xent loss = 56.6586, l2 loss = 19.6799 (max 14.95), (true 13, predicted [47])
attack: step 30/30, xent loss = 52.5147, l2 loss = 20.2146 (max 14.95), (true 13, predicted [47])
check failed
true = 13, adv = 95
evaluating 367 of [360, 370)
attack: step 1/30, xent loss = 0.0429711, l2 loss = 0 (max 14.95), (true 113, predicted [113])
attack: step 2/30, xent loss = 0.198248, l2 loss = 0.107253 (max 14.95), (true 113, predicted [113])
attack: step 3/30, xent loss = 1.25841, l2 loss = 0.446993 (max 14.95), (true 113, predicted [114])
attack: step 4/30, xent loss = 4.05265, l2 loss = 1.99613 (max 14.95), (true 113, predicted [114])
attack: step 5/30, xent loss = 6.97912, l2 loss = 2.77123 (max 14.95), (true 113, predicted [114])
attack: step 6/30, xent loss = 9.96092, l2 loss = 3.34975 (max 14.95), (true 113, predicted [304])
attack: step 7/30, xent loss = 11.5894, l2 loss = 4.3928 (max 14.95), (true 113, predicted [304])
attack: step 8/30, xent loss = 17.0793, l2 loss = 4.74723 (max 14.95), (true 113, predicted [304])
attack: step 9/30, xent loss = 17.4111, l2 loss = 5.2531 (max 14.95), (true 113, predicted [304])
attack: step 10/30, xent loss = 17.3068, l2 loss = 5.87164 (max 14.95), (true 113, predicted [304])
attack: step 11/30, xent loss = 18.3415, l2 loss = 6.31953 (max 14.95), (true 113, predicted [304])
attack: step 12/30, xent loss = 13.1794, l2 loss = 7.55563 (max 14.95), (true 113, predicted [304])
attack: step 13/30, xent loss = 20.853, l2 loss = 7.82688 (max 14.95), (true 113, predicted [304])
attack: step 14/30, xent loss = 26.8043, l2 loss = 8.01749 (max 14.95), (true 113, predicted [304])
attack: step 15/30, xent loss = 22.3607, l2 loss = 8.40534 (max 14.95), (true 113, predicted [304])
attack: step 16/30, xent loss = 22.8107, l2 loss = 9.00234 (max 14.95), (true 113, predicted [304])
attack: step 17/30, xent loss = 22.375, l2 loss = 9.31936 (max 14.95), (true 113, predicted [304])
attack: step 18/30, xent loss = 24.6091, l2 loss = 9.72462 (max 14.95), (true 113, predicted [304])
attack: step 19/30, xent loss = 19.2288, l2 loss = 10.1458 (max 14.95), (true 113, predicted [304])
attack: step 20/30, xent loss = 29.8745, l2 loss = 10.4104 (max 14.95), (true 113, predicted [304])
attack: step 21/30, xent loss = 28.3997, l2 loss = 10.6636 (max 14.95), (true 113, predicted [304])
attack: step 22/30, xent loss = 27.7099, l2 loss = 10.9253 (max 14.95), (true 113, predicted [304])
attack: step 23/30, xent loss = 31.182, l2 loss = 11.2036 (max 14.95), (true 113, predicted [304])
attack: step 24/30, xent loss = 23.6739, l2 loss = 11.7225 (max 14.95), (true 113, predicted [304])
attack: step 25/30, xent loss = 29.0971, l2 loss = 11.9037 (max 14.95), (true 113, predicted [304])
attack: step 26/30, xent loss = 24.7225, l2 loss = 12.3214 (max 14.95), (true 113, predicted [304])
attack: step 27/30, xent loss = 29.5134, l2 loss = 12.4837 (max 14.95), (true 113, predicted [304])
attack: step 28/30, xent loss = 26.3046, l2 loss = 12.8596 (max 14.95), (true 113, predicted [304])
attack: step 29/30, xent loss = 34.3397, l2 loss = 13.0275 (max 14.95), (true 113, predicted [304])
attack: step 30/30, xent loss = 26.1682, l2 loss = 13.4033 (max 14.95), (true 113, predicted [304])
true = 113, adv = 113
evaluating 368 of [360, 370)
attack: step 1/30, xent loss = 0.0415288, l2 loss = 0 (max 14.95), (true 181, predicted [181])
attack: step 2/30, xent loss = 0.151754, l2 loss = 0.0726542 (max 14.95), (true 181, predicted [181])
attack: step 3/30, xent loss = 4.27816, l2 loss = 0.387081 (max 14.95), (true 181, predicted [266])
attack: step 4/30, xent loss = 10.3139, l2 loss = 2.73152 (max 14.95), (true 181, predicted [265])
attack: step 5/30, xent loss = 15.2165, l2 loss = 3.18459 (max 14.95), (true 181, predicted [266])
attack: step 6/30, xent loss = 18.4885, l2 loss = 3.96079 (max 14.95), (true 181, predicted [265])
attack: step 7/30, xent loss = 15.3501, l2 loss = 4.92428 (max 14.95), (true 181, predicted [266])
attack: step 8/30, xent loss = 23.7053, l2 loss = 5.44594 (max 14.95), (true 181, predicted [266])
attack: step 9/30, xent loss = 26.658, l2 loss = 6.01232 (max 14.95), (true 181, predicted [266])
attack: step 10/30, xent loss = 24.8077, l2 loss = 6.52207 (max 14.95), (true 181, predicted [266])
attack: step 11/30, xent loss = 26.0329, l2 loss = 7.35422 (max 14.95), (true 181, predicted [266])
attack: step 12/30, xent loss = 32.5382, l2 loss = 7.80051 (max 14.95), (true 181, predicted [266])
attack: step 13/30, xent loss = 31.9118, l2 loss = 8.2377 (max 14.95), (true 181, predicted [266])
attack: step 14/30, xent loss = 22.2833, l2 loss = 10.0472 (max 14.95), (true 181, predicted [266])
