2019-05-30 02:58:38.126646: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:38.136152: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 02:58:38.136328: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6abffa0 executing computations on platform Host. Devices:
2019-05-30 02:58:38.136355: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:38.136647: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 740 of [740, 750)
attack: step 1/30, xent loss = 0.0136399, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 21/30, xent loss = 26.7318, l2 loss = 11.237 (max 14.95), (true 305, predicted [304])
attack: step 22/30, xent loss = 24.1693, l2 loss = 11.5281 (max 14.95), (true 305, predicted [304])
attack: step 23/30, xent loss = 24.5484, l2 loss = 11.8561 (max 14.95), (true 305, predicted [304])
attack: step 24/30, xent loss = 28.5701, l2 loss = 12.1427 (max 14.95), (true 305, predicted [304])
attack: step 25/30, xent loss = 29.2045, l2 loss = 12.434 (max 14.95), (true 305, predicted [304])
attack: step 26/30, xent loss = 31.2476, l2 loss = 12.6289 (max 14.95), (true 305, predicted [304])
attack: step 27/30, xent loss = 14.8114, l2 loss = 13.0962 (max 14.95), (true 305, predicted [304])
attack: step 28/30, xent loss = 23.0407, l2 loss = 13.7847 (max 14.95), (true 305, predicted [304])
attack: step 29/30, xent loss = 29.3332, l2 loss = 13.9102 (max 14.95), (true 305, predicted [304])
attack: step 30/30, xent loss = 29.4531, l2 loss = 14.165 (max 14.95), (true 305, predicted [304])
true = 305, adv = 304
evaluating 743 of [740, 750)
attack: step 1/30, xent loss = 3.8101, l2 loss = 0 (max 14.95), (true 527, predicted [526])
attack: step 2/30, xent loss = 9.22551, l2 loss = 1.39733 (max 14.95), (true 527, predicted [526])
attack: step 3/30, xent loss = 12.668, l2 loss = 2.49744 (max 14.95), (true 527, predicted [526])
attack: step 4/30, xent loss = 14.2054, l2 loss = 3.56221 (max 14.95), (true 527, predicted [526])
attack: step 5/30, xent loss = 16.6152, l2 loss = 4.55052 (max 14.95), (true 527, predicted [526])
attack: step 6/30, xent loss = 16.0638, l2 loss = 5.11773 (max 14.95), (true 527, predicted [526])
attack: step 7/30, xent loss = 15.4166, l2 loss = 6.36956 (max 14.95), (true 527, predicted [526])
attack: step 8/30, xent loss = 19.7894, l2 loss = 6.74871 (max 14.95), (true 527, predicted [526])
attack: step 9/30, xent loss = 20.744, l2 loss = 7.33797 (max 14.95), (true 527, predicted [526])
attack: step 10/30, xent loss = 21.1368, l2 loss = 7.85121 (max 14.95), (true 527, predicted [526])
attack: step 11/30, xent loss = 21.132, l2 loss = 8.80189 (max 14.95), (true 527, predicted [526])
attack: step 12/30, xent loss = 25.8335, l2 loss = 9.09575 (max 14.95), (true 527, predicted [526])
attack: step 13/30, xent loss = 26.3768, l2 loss = 9.40946 (max 14.95), (true 527, predicted [526])
attack: step 14/30, xent loss = 27.0867, l2 loss = 9.81828 (max 14.95), (true 527, predicted [526])
attack: step 15/30, xent loss = 24.6243, l2 loss = 10.1619 (max 14.95), (true 527, predicted [526])
attack: step 16/30, xent loss = 31.7015, l2 loss = 10.4554 (max 14.95), (true 527, predicted [526])
attack: step 17/30, xent loss = 30.4537, l2 loss = 10.7923 (max 14.95), (true 527, predicted [526])
attack: step 18/30, xent loss = 31.9569, l2 loss = 11.1325 (max 14.95), (true 527, predicted [526])
attack: step 19/30, xent loss = 34.6876, l2 loss = 11.464 (max 14.95), (true 527, predicted [526])
attack: step 20/30, xent loss = 34.8739, l2 loss = 11.7905 (max 14.95), (true 527, predicted [526])
attack: step 21/30, xent loss = 37.9537, l2 loss = 12.1055 (max 14.95), (true 527, predicted [526])
attack: step 22/30, xent loss = 34.1011, l2 loss = 12.5247 (max 14.95), (true 527, predicted [526])
attack: step 23/30, xent loss = 37.9153, l2 loss = 12.8605 (max 14.95), (true 527, predicted [526])
attack: step 24/30, xent loss = 36.0687, l2 loss = 13.2687 (max 14.95), (true 527, predicted [526])
attack: step 25/30, xent loss = 40.0323, l2 loss = 13.6616 (max 14.95), (true 527, predicted [526])
attack: step 26/30, xent loss = 38.1997, l2 loss = 14.097 (max 14.95), (true 527, predicted [526])
attack: step 27/30, xent loss = 39.4922, l2 loss = 14.3551 (max 14.95), (true 527, predicted [526])
attack: step 28/30, xent loss = 39.397, l2 loss = 14.7033 (max 14.95), (true 527, predicted [526])
attack: step 29/30, xent loss = 44.3569, l2 loss = 15.0041 (max 14.95), (true 527, predicted [526])
attack: step 30/30, xent loss = 43.5986, l2 loss = 15.2495 (max 14.95), (true 527, predicted [526])
check failed
true = 527, adv = 526
evaluating 744 of [740, 750)
attack: step 1/30, xent loss = 0.870267, l2 loss = 0 (max 14.95), (true 52, predicted [53])
attack: step 2/30, xent loss = 5.5058, l2 loss = 0.750316 (max 14.95), (true 52, predicted [53])
attack: step 3/30, xent loss = 9.11114, l2 loss = 1.36492 (max 14.95), (true 52, predicted [53])
attack: step 4/30, xent loss = 11.4121, l2 loss = 1.71905 (max 14.95), (true 52, predicted [53])
attack: step 5/30, xent loss = 12.6143, l2 loss = 2.0677 (max 14.95), (true 52, predicted [53])
attack: step 6/30, xent loss = 13.6239, l2 loss = 2.45107 (max 14.95), (true 52, predicted [53])
attack: step 7/30, xent loss = 14.2796, l2 loss = 2.78995 (max 14.95), (true 52, predicted [53])
attack: step 8/30, xent loss = 16.7951, l2 loss = 3.0926 (max 14.95), (true 52, predicted [53])
attack: step 9/30, xent loss = 16.7889, l2 loss = 3.44328 (max 14.95), (true 52, predicted [53])
attack: step 10/30, xent loss = 19.7737, l2 loss = 3.72717 (max 14.95), (true 52, predicted [53])
attack: step 11/30, xent loss = 21.0823, l2 loss = 3.96375 (max 14.95), (true 52, predicted [53])
attack: step 12/30, xent loss = 22.0901, l2 loss = 4.28264 (max 14.95), (true 52, predicted [53])
attack: step 13/30, xent loss = 22.8328, l2 loss = 4.58984 (max 14.95), (true 52, predicted [53])
attack: step 14/30, xent loss = 24.1831, l2 loss = 4.9529 (max 14.95), (true 52, predicted [53])
attack: step 15/30, xent loss = 24.7549, l2 loss = 5.28154 (max 14.95), (true 52, predicted [53])
attack: step 16/30, xent loss = 24.2379, l2 loss = 5.61901 (max 14.95), (true 52, predicted [53])
attack: step 17/30, xent loss = 27.4815, l2 loss = 5.88155 (max 14.95), (true 52, predicted [53])
attack: step 18/30, xent loss = 28.6551, l2 loss = 6.2269 (max 14.95), (true 52, predicted [53])
attack: step 19/30, xent loss = 28.5588, l2 loss = 6.63764 (max 14.95), (true 52, predicted [53])
attack: step 20/30, xent loss = 26.7811, l2 loss = 7.1006 (max 14.95), (true 52, predicted [53])
attack: step 21/30, xent loss = 32.0478, l2 loss = 7.44105 (max 14.95), (true 52, predicted [53])
attack: step 22/30, xent loss = 32.2469, l2 loss = 7.84386 (max 14.95), (true 52, predicted [53])
attack: step 23/30, xent loss = 33.077, l2 loss = 8.65505 (max 14.95), (true 52, predicted [53])
attack: step 24/30, xent loss = 30.3344, l2 loss = 8.9674 (max 14.95), (true 52, predicted [53])
attack: step 25/30, xent loss = 31.1972, l2 loss = 9.51745 (max 14.95), (true 52, predicted [53])
attack: step 26/30, xent loss = 38.8798, l2 loss = 9.78617 (max 14.95), (true 52, predicted [53])
attack: step 27/30, xent loss = 37.1647, l2 loss = 10.2784 (max 14.95), (true 52, predicted [53])
attack: step 28/30, xent loss = 34.9118, l2 loss = 10.6352 (max 14.95), (true 52, predicted [53])
attack: step 29/30, xent loss = 37.1487, l2 loss = 10.9075 (max 14.95), (true 52, predicted [53])
attack: step 30/30, xent loss = 29.5327, l2 loss = 11.7195 (max 14.95), (true 52, predicted [53])
true = 52, adv = 390
evaluating 745 of [740, 750)
attack: step 1/30, xent loss = 0.000817442, l2 loss = 0 (max 14.95), (true 929, predicted [929])
attack: step 2/30, xent loss = 0.000888906, l2 loss = 0.0026183 (max 14.95), (true 929, predicted [929])
attack: step 3/30, xent loss = 0.000972156, l2 loss = 0.00543923 (max 14.95), (true 929, predicted [929])
attack: step 4/30, xent loss = 0.00107088, l2 loss = 0.00849752 (max 14.95), (true 929, predicted [929])
attack: step 5/30, xent loss = 0.001189, l2 loss = 0.0118437 (max 14.95), (true 929, predicted [929])
attack: step 6/30, xent loss = 0.00133378, l2 loss = 0.0155123 (max 14.95), (true 929, predicted [929])
attack: step 7/30, xent loss = 0.00151698, l2 loss = 0.019636 (max 14.95), (true 929, predicted [929])
attack: step 8/30, xent loss = 0.00175215, l2 loss = 0.0242962 (max 14.95), (true 929, predicted [929])
attack: step 9/30, xent loss = 0.00206162, l2 loss = 0.0295679 (max 14.95), (true 929, predicted [929])
attack: step 10/30, xent loss = 0.0024879, l2 loss = 0.0357385 (max 14.95), (true 929, predicted [929])
attack: step 11/30, xent loss = 0.00307433, l2 loss = 0.0428645 (max 14.95), (true 929, predicted [929])
attack: step 12/30, xent loss = 0.00394899, l2 loss = 0.0515339 (max 14.95), (true 929, predicted [929])
attack: step 13/30, xent loss = 0.00535103, l2 loss = 0.0622622 (max 14.95), (true 929, predicted [929])
attack: step 14/30, xent loss = 0.00786399, l2 loss = 0.0764222 (max 14.95), (true 929, predicted [929])
attack: step 15/30, xent loss = 0.0131457, l2 loss = 0.0962214 (max 14.95), (true 929, predicted [929])
attack: step 16/30, xent loss = 0.0281685, l2 loss = 0.127461 (max 14.95), (true 929, predicted [929])
attack: step 17/30, xent loss = 0.108868, l2 loss = 0.188863 (max 14.95), (true 929, predicted [929])
attack: step 18/30, xent loss = 1.56392, l2 loss = 0.404984 (max 14.95), (true 929, predicted [929])
attack: step 19/30, xent loss = 5.42999, l2 loss = 1.81337 (max 14.95), (true 929, predicted [784])
attack: step 20/30, xent loss = 7.77335, l2 loss = 2.02235 (max 14.95), (true 929, predicted [499])
attack: step 21/30, xent loss = 9.21702, l2 loss = 2.29317 (max 14.95), (true 929, predicted [596])
attack: step 22/30, xent loss = 11.3587, l2 loss = 2.50778 (max 14.95), (true 929, predicted [599])
attack: step 23/30, xent loss = 12.772, l2 loss = 4.09171 (max 14.95), (true 929, predicted [599])
attack: step 24/30, xent loss = 18.2876, l2 loss = 6.14832 (max 14.95), (true 929, predicted [410])
attack: step 25/30, xent loss = 21.1199, l2 loss = 8.3761 (max 14.95), (true 929, predicted [410])
attack: step 26/30, xent loss = 23.6508, l2 loss = 9.51078 (max 14.95), (true 929, predicted [410])
attack: step 27/30, xent loss = 9.76407, l2 loss = 11.206 (max 14.95), (true 929, predicted [410])
attack: step 28/30, xent loss = 23.6216, l2 loss = 12.2503 (max 14.95), (true 929, predicted [410])
attack: step 29/30, xent loss = 30.0387, l2 loss = 12.9693 (max 14.95), (true 929, predicted [410])
attack: step 30/30, xent loss = 33.421, l2 loss = 13.5806 (max 14.95), (true 929, predicted [410])
true = 929, adv = 936
evaluating 746 of [740, 750)
attack: step 1/30, xent loss = 5.29314, l2 loss = 0 (max 14.95), (true 6, predicted [3])
attack: step 2/30, xent loss = 12.6993, l2 loss = 4.44193 (max 14.95), (true 6, predicted [3])
attack: step 3/30, xent loss = 18.3855, l2 loss = 5.19038 (max 14.95), (true 6, predicted [3])
attack: step 4/30, xent loss = 18.6441, l2 loss = 6.88404 (max 14.95), (true 6, predicted [3])
attack: step 5/30, xent loss = 17.0273, l2 loss = 8.88301 (max 14.95), (true 6, predicted [3])
attack: step 6/30, xent loss = 19.1099, l2 loss = 10.0126 (max 14.95), (true 6, predicted [3])
attack: step 7/30, xent loss = 21.8481, l2 loss = 10.8352 (max 14.95), (true 6, predicted [3])
attack: step 8/30, xent loss = 27.7271, l2 loss = 11.3629 (max 14.95), (true 6, predicted [3])
attack: step 9/30, xent loss = 25.548, l2 loss = 12.1447 (max 14.95), (true 6, predicted [3])
attack: step 10/30, xent loss = 33.607, l2 loss = 12.5398 (max 14.95), (true 6, predicted [3])
attack: step 11/30, xent loss = 24.6089, l2 loss = 13.4219 (max 14.95), (true 6, predicted [3])
attack: step 12/30, xent loss = 37.2194, l2 loss = 13.9288 (max 14.95), (true 6, predicted [3])
attack: step 13/30, xent loss = 19.6736, l2 loss = 14.5499 (max 14.95), (true 6, predicted [3])
attack: step 14/30, xent loss = 32.0914, l2 loss = 15.1521 (max 14.95), (true 6, predicted [3])
attack: step 15/30, xent loss = 42.2923, l2 loss = 15.562 (max 14.95), (true 6, predicted [3])
attack: step 16/30, xent loss = 37.5344, l2 loss = 16.0797 (max 14.95), (true 6, predicted [3])
attack: step 17/30, xent loss = 36.5088, l2 loss = 16.7546 (max 14.95), (true 6, predicted [3])
attack: step 18/30, xent loss = 38.3938, l2 loss = 17.1727 (max 14.95), (true 6, predicted [3])
attack: step 19/30, xent loss = 44.5633, l2 loss = 17.7862 (max 14.95), (true 6, predicted [3])
attack: step 20/30, xent loss = 46.1881, l2 loss = 18.1219 (max 14.95), (true 6, predicted [3])
attack: step 21/30, xent loss = 36.5615, l2 loss = 18.5655 (max 14.95), (true 6, predicted [3])
attack: step 22/30, xent loss = 44.5923, l2 loss = 19.1118 (max 14.95), (true 6, predicted [3])
attack: step 23/30, xent loss = 48.0436, l2 loss = 19.4783 (max 14.95), (true 6, predicted [3])
attack: step 24/30, xent loss = 54.4846, l2 loss = 19.8248 (max 14.95), (true 6, predicted [3])
attack: step 25/30, xent loss = 48.9196, l2 loss = 20.2169 (max 14.95), (true 6, predicted [3])
attack: step 26/30, xent loss = 49.3498, l2 loss = 20.7139 (max 14.95), (true 6, predicted [3])
attack: step 27/30, xent loss = 59.0382, l2 loss = 20.9959 (max 14.95), (true 6, predicted [3])
attack: step 28/30, xent loss = 50.5414, l2 loss = 21.4578 (max 14.95), (true 6, predicted [3])
attack: step 29/30, xent loss = 66.1636, l2 loss = 21.7108 (max 14.95), (true 6, predicted [3])
attack: step 30/30, xent loss = 63.224, l2 loss = 21.9813 (max 14.95), (true 6, predicted [3])
check failed
true = 6, adv = 2
evaluating 747 of [740, 750)
attack: step 1/30, xent loss = 0.100594, l2 loss = 0 (max 14.95), (true 164, predicted [164])
attack: step 2/30, xent loss = 4.24314, l2 loss = 0.312261 (max 14.95), (true 164, predicted [241])
attack: step 3/30, xent loss = 8.47416, l2 loss = 1.95744 (max 14.95), (true 164, predicted [239])
attack: step 4/30, xent loss = 11.3392, l2 loss = 2.19493 (max 14.95), (true 164, predicted [239])
attack: step 5/30, xent loss = 13.6419, l2 loss = 2.39558 (max 14.95), (true 164, predicted [239])
attack: step 6/30, xent loss = 14.0014, l2 loss = 2.55889 (max 14.95), (true 164, predicted [239])
attack: step 7/30, xent loss = 12.7782, l2 loss = 2.89349 (max 14.95), (true 164, predicted [239])
attack: step 8/30, xent loss = 14.308, l2 loss = 3.2367 (max 14.95), (true 164, predicted [239])
attack: step 9/30, xent loss = 16.0123, l2 loss = 3.44036 (max 14.95), (true 164, predicted [239])
attack: step 10/30, xent loss = 17.8215, l2 loss = 3.58797 (max 14.95), (true 164, predicted [239])
attack: step 11/30, xent loss = 17.3026, l2 loss = 3.86468 (max 14.95), (true 164, predicted [239])
attack: step 12/30, xent loss = 17.6368, l2 loss = 4.19985 (max 14.95), (true 164, predicted [239])
attack: step 13/30, xent loss = 17.2067, l2 loss = 4.63463 (max 14.95), (true 164, predicted [239])
attack: step 14/30, xent loss = 14.9058, l2 loss = 4.9511 (max 14.95), (true 164, predicted [239])
attack: step 15/30, xent loss = 14.0326, l2 loss = 6.29754 (max 14.95), (true 164, predicted [239])
attack: step 16/30, xent loss = 17.2888, l2 loss = 6.44818 (max 14.95), (true 164, predicted [239])
attack: step 17/30, xent loss = 19.8799, l2 loss = 6.63821 (max 14.95), (true 164, predicted [239])
attack: step 18/30, xent loss = 21.6083, l2 loss = 6.82393 (max 14.95), (true 164, predicted [239])
attack: step 19/30, xent loss = 21.7099, l2 loss = 7.06465 (max 14.95), (true 164, predicted [239])
attack: step 20/30, xent loss = 19.1586, l2 loss = 7.40119 (max 14.95), (true 164, predicted [239])
attack: step 21/30, xent loss = 18.0507, l2 loss = 7.94781 (max 14.95), (true 164, predicted [239])
attack: step 22/30, xent loss = 24.9516, l2 loss = 8.14455 (max 14.95), (true 164, predicted [239])
attack: step 23/30, xent loss = 25.0786, l2 loss = 8.39477 (max 14.95), (true 164, predicted [239])
attack: step 24/30, xent loss = 26.2396, l2 loss = 8.65278 (max 14.95), (true 164, predicted [239])
attack: step 25/30, xent loss = 23.5084, l2 loss = 8.94814 (max 14.95), (true 164, predicted [239])
attack: step 26/30, xent loss = 24.0359, l2 loss = 9.21657 (max 14.95), (true 164, predicted [239])
attack: step 27/30, xent loss = 25.6208, l2 loss = 9.51207 (max 14.95), (true 164, predicted [239])
attack: step 28/30, xent loss = 29.2592, l2 loss = 9.73096 (max 14.95), (true 164, predicted [239])
attack: step 29/30, xent loss = 26.9214, l2 loss = 10.0544 (max 14.95), (true 164, predicted [239])
attack: step 30/30, xent loss = 27.9994, l2 loss = 10.3398 (max 14.95), (true 164, predicted [239])
true = 164, adv = 161
evaluating 748 of [740, 750)
attack: step 1/30, xent loss = 0.0363178, l2 loss = 0 (max 14.95), (true 37, predicted [37])
attack: step 2/30, xent loss = 0.0990073, l2 loss = 0.0619918 (max 14.95), (true 37, predicted [37])
attack: step 3/30, xent loss = 1.07404, l2 loss = 0.229245 (max 14.95), (true 37, predicted [35])
attack: step 4/30, xent loss = 6.6325, l2 loss = 1.471 (max 14.95), (true 37, predicted [35])
attack: step 5/30, xent loss = 9.19078, l2 loss = 1.86904 (max 14.95), (true 37, predicted [35])
attack: step 6/30, xent loss = 9.63232, l2 loss = 2.30259 (max 14.95), (true 37, predicted [35])
attack: step 7/30, xent loss = 11.4203, l2 loss = 2.77938 (max 14.95), (true 37, predicted [35])
attack: step 8/30, xent loss = 12.7827, l2 loss = 3.20429 (max 14.95), (true 37, predicted [35])
attack: step 9/30, xent loss = 13.5223, l2 loss = 3.67707 (max 14.95), (true 37, predicted [35])
attack: step 10/30, xent loss = 17.7078, l2 loss = 3.93398 (max 14.95), (true 37, predicted [35])
attack: step 11/30, xent loss = 16.9311, l2 loss = 4.21435 (max 14.95), (true 37, predicted [35])
attack: step 12/30, xent loss = 16.2081, l2 loss = 4.51642 (max 14.95), (true 37, predicted [35])
attack: step 13/30, xent loss = 17.1016, l2 loss = 4.94024 (max 14.95), (true 37, predicted [35])
attack: step 14/30, xent loss = 16.5631, l2 loss = 5.29029 (max 14.95), (true 37, predicted [35])
