2019-05-29 20:45:48.631691: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.639411: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600105000 Hz
2019-05-29 20:45:48.639508: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae74bfab0 executing computations on platform Host. Devices:
2019-05-29 20:45:48.639521: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.639756: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 280 of [280, 290)
attack: step 1/30, xent loss = 0.0144482, l2 loss = 0 (max 14.95), (true 574, predicted [574])
attack: step 26/30, xent loss = 49.0925, l2 loss = 16.7905 (max 14.95), (true 574, predicted [722])
attack: step 27/30, xent loss = 49.7422, l2 loss = 17.1252 (max 14.95), (true 574, predicted [722])
attack: step 28/30, xent loss = 49.2155, l2 loss = 17.4415 (max 14.95), (true 574, predicted [722])
attack: step 29/30, xent loss = 45.2986, l2 loss = 17.8729 (max 14.95), (true 574, predicted [722])
attack: step 30/30, xent loss = 54.9447, l2 loss = 18.0838 (max 14.95), (true 574, predicted [722])
check failed
true = 574, adv = 722
evaluating 281 of [280, 290)
attack: step 1/30, xent loss = 3.24936, l2 loss = 0 (max 14.95), (true 271, predicted [272])
attack: step 2/30, xent loss = 7.0424, l2 loss = 0.834258 (max 14.95), (true 271, predicted [272])
attack: step 3/30, xent loss = 10.7935, l2 loss = 1.48946 (max 14.95), (true 271, predicted [272])
attack: step 4/30, xent loss = 12.8832, l2 loss = 2.03573 (max 14.95), (true 271, predicted [272])
attack: step 5/30, xent loss = 13.8225, l2 loss = 2.72215 (max 14.95), (true 271, predicted [272])
attack: step 6/30, xent loss = 14.865, l2 loss = 3.47485 (max 14.95), (true 271, predicted [272])
attack: step 7/30, xent loss = 15.1639, l2 loss = 4.20508 (max 14.95), (true 271, predicted [272])
attack: step 8/30, xent loss = 19.2109, l2 loss = 4.53855 (max 14.95), (true 271, predicted [272])
attack: step 9/30, xent loss = 17.5481, l2 loss = 4.91437 (max 14.95), (true 271, predicted [272])
attack: step 10/30, xent loss = 22.0698, l2 loss = 5.27455 (max 14.95), (true 271, predicted [272])
attack: step 11/30, xent loss = 19.5826, l2 loss = 5.72655 (max 14.95), (true 271, predicted [272])
attack: step 12/30, xent loss = 19.797, l2 loss = 6.14608 (max 14.95), (true 271, predicted [272])
attack: step 13/30, xent loss = 18.5033, l2 loss = 6.75537 (max 14.95), (true 271, predicted [272])
attack: step 14/30, xent loss = 25.9154, l2 loss = 7.00357 (max 14.95), (true 271, predicted [272])
attack: step 15/30, xent loss = 26.4509, l2 loss = 7.20261 (max 14.95), (true 271, predicted [272])
attack: step 16/30, xent loss = 26.1722, l2 loss = 7.62165 (max 14.95), (true 271, predicted [272])
attack: step 17/30, xent loss = 23.9415, l2 loss = 8.07852 (max 14.95), (true 271, predicted [272])
attack: step 18/30, xent loss = 27.9313, l2 loss = 8.41061 (max 14.95), (true 271, predicted [272])
attack: step 19/30, xent loss = 29.4586, l2 loss = 8.74074 (max 14.95), (true 271, predicted [272])
attack: step 20/30, xent loss = 27.5536, l2 loss = 9.0884 (max 14.95), (true 271, predicted [272])
attack: step 21/30, xent loss = 28.2152, l2 loss = 9.45714 (max 14.95), (true 271, predicted [272])
attack: step 22/30, xent loss = 35.9622, l2 loss = 9.68529 (max 14.95), (true 271, predicted [272])
attack: step 23/30, xent loss = 36.0086, l2 loss = 9.88086 (max 14.95), (true 271, predicted [272])
attack: step 24/30, xent loss = 35.9038, l2 loss = 10.2344 (max 14.95), (true 271, predicted [272])
attack: step 25/30, xent loss = 34.7184, l2 loss = 10.5208 (max 14.95), (true 271, predicted [272])
attack: step 26/30, xent loss = 35.5708, l2 loss = 10.7768 (max 14.95), (true 271, predicted [272])
attack: step 27/30, xent loss = 33.5357, l2 loss = 11.0638 (max 14.95), (true 271, predicted [272])
attack: step 28/30, xent loss = 39.0525, l2 loss = 11.3242 (max 14.95), (true 271, predicted [272])
attack: step 29/30, xent loss = 33.2617, l2 loss = 11.6918 (max 14.95), (true 271, predicted [272])
attack: step 30/30, xent loss = 38.9586, l2 loss = 12.039 (max 14.95), (true 271, predicted [272])
true = 271, adv = 272
evaluating 282 of [280, 290)
attack: step 1/30, xent loss = 0.0598511, l2 loss = 0 (max 14.95), (true 141, predicted [141])
attack: step 2/30, xent loss = 0.111583, l2 loss = 0.0744497 (max 14.95), (true 141, predicted [141])
attack: step 3/30, xent loss = 0.209239, l2 loss = 0.166274 (max 14.95), (true 141, predicted [141])
attack: step 4/30, xent loss = 0.384191, l2 loss = 0.319295 (max 14.95), (true 141, predicted [141])
attack: step 5/30, xent loss = 0.613629, l2 loss = 0.580458 (max 14.95), (true 141, predicted [141])
attack: step 6/30, xent loss = 0.758058, l2 loss = 0.963591 (max 14.95), (true 141, predicted [141])
attack: step 7/30, xent loss = 1.28476, l2 loss = 1.44852 (max 14.95), (true 141, predicted [141])
attack: step 8/30, xent loss = 4.6422, l2 loss = 1.98378 (max 14.95), (true 141, predicted [138])
attack: step 9/30, xent loss = 7.43146, l2 loss = 3.62388 (max 14.95), (true 141, predicted [138])
attack: step 10/30, xent loss = 10.2845, l2 loss = 3.84463 (max 14.95), (true 141, predicted [93])
attack: step 11/30, xent loss = 12.8956, l2 loss = 4.38048 (max 14.95), (true 141, predicted [93])
attack: step 12/30, xent loss = 4.83845, l2 loss = 5.17658 (max 14.95), (true 141, predicted [133])
attack: step 13/30, xent loss = 11.1887, l2 loss = 5.90153 (max 14.95), (true 141, predicted [93])
attack: step 14/30, xent loss = 14.365, l2 loss = 6.47325 (max 14.95), (true 141, predicted [93])
attack: step 15/30, xent loss = 8.06263, l2 loss = 6.98378 (max 14.95), (true 141, predicted [9])
attack: step 16/30, xent loss = 14.9107, l2 loss = 7.35693 (max 14.95), (true 141, predicted [93])
attack: step 17/30, xent loss = 15.4702, l2 loss = 7.99141 (max 14.95), (true 141, predicted [93])
attack: step 18/30, xent loss = 11.2552, l2 loss = 9.57983 (max 14.95), (true 141, predicted [93])
attack: step 19/30, xent loss = 14.8678, l2 loss = 10.5293 (max 14.95), (true 141, predicted [96])
attack: step 20/30, xent loss = 16.8348, l2 loss = 11.0823 (max 14.95), (true 141, predicted [96])
attack: step 21/30, xent loss = 18.7853, l2 loss = 11.8743 (max 14.95), (true 141, predicted [96])
attack: step 22/30, xent loss = 24.0905, l2 loss = 12.1588 (max 14.95), (true 141, predicted [96])
attack: step 23/30, xent loss = 22.0405, l2 loss = 12.7987 (max 14.95), (true 141, predicted [96])
attack: step 24/30, xent loss = 28.8581, l2 loss = 13.1243 (max 14.95), (true 141, predicted [96])
attack: step 25/30, xent loss = 18.906, l2 loss = 13.9432 (max 14.95), (true 141, predicted [96])
attack: step 26/30, xent loss = 15.8194, l2 loss = 16.4142 (max 14.95), (true 141, predicted [96])
attack: step 27/30, xent loss = 20.5374, l2 loss = 16.6352 (max 14.95), (true 141, predicted [96])
attack: step 28/30, xent loss = 24.4973, l2 loss = 16.8369 (max 14.95), (true 141, predicted [96])
attack: step 29/30, xent loss = 27.6027, l2 loss = 17.0866 (max 14.95), (true 141, predicted [96])
attack: step 30/30, xent loss = 26.4496, l2 loss = 17.5883 (max 14.95), (true 141, predicted [96])
check failed
true = 141, adv = 141
evaluating 283 of [280, 290)
attack: step 1/30, xent loss = 0.646739, l2 loss = 0 (max 14.95), (true 784, predicted [784])
attack: step 2/30, xent loss = 7.76384, l2 loss = 1.43252 (max 14.95), (true 784, predicted [647])
attack: step 3/30, xent loss = 11.6505, l2 loss = 3.69752 (max 14.95), (true 784, predicted [647])
attack: step 4/30, xent loss = 18.6767, l2 loss = 5.49746 (max 14.95), (true 784, predicted [647])
attack: step 5/30, xent loss = 21.8794, l2 loss = 6.74683 (max 14.95), (true 784, predicted [647])
attack: step 6/30, xent loss = 25.509, l2 loss = 8.52514 (max 14.95), (true 784, predicted [647])
attack: step 7/30, xent loss = 29.8339, l2 loss = 9.68228 (max 14.95), (true 784, predicted [647])
attack: step 8/30, xent loss = 41.7085, l2 loss = 10.3832 (max 14.95), (true 784, predicted [647])
attack: step 9/30, xent loss = 35.0471, l2 loss = 11.211 (max 14.95), (true 784, predicted [647])
attack: step 10/30, xent loss = 46.7322, l2 loss = 12.2924 (max 14.95), (true 784, predicted [647])
attack: step 11/30, xent loss = 57.0432, l2 loss = 13.0147 (max 14.95), (true 784, predicted [647])
attack: step 12/30, xent loss = 60.2358, l2 loss = 13.7717 (max 14.95), (true 784, predicted [647])
attack: step 13/30, xent loss = 59.3576, l2 loss = 14.7001 (max 14.95), (true 784, predicted [647])
attack: step 14/30, xent loss = 69.0522, l2 loss = 15.4857 (max 14.95), (true 784, predicted [647])
attack: step 15/30, xent loss = 72.7506, l2 loss = 16.4475 (max 14.95), (true 784, predicted [647])
attack: step 16/30, xent loss = 73.2896, l2 loss = 17.1933 (max 14.95), (true 784, predicted [647])
attack: step 17/30, xent loss = 74.2579, l2 loss = 18.4289 (max 14.95), (true 784, predicted [647])
attack: step 18/30, xent loss = 64.7664, l2 loss = 19.5079 (max 14.95), (true 784, predicted [647])
attack: step 19/30, xent loss = 79.6787, l2 loss = 20.3202 (max 14.95), (true 784, predicted [647])
attack: step 20/30, xent loss = 91.3984, l2 loss = 21.0853 (max 14.95), (true 784, predicted [647])
attack: step 21/30, xent loss = 93.7848, l2 loss = 21.9317 (max 14.95), (true 784, predicted [647])
attack: step 22/30, xent loss = 95.6044, l2 loss = 22.6912 (max 14.95), (true 784, predicted [647])
attack: step 23/30, xent loss = 106.559, l2 loss = 23.2528 (max 14.95), (true 784, predicted [647])
attack: step 24/30, xent loss = 93.1295, l2 loss = 24.018 (max 14.95), (true 784, predicted [647])
attack: step 25/30, xent loss = 105.325, l2 loss = 24.6937 (max 14.95), (true 784, predicted [647])
attack: step 26/30, xent loss = 114.897, l2 loss = 25.3863 (max 14.95), (true 784, predicted [647])
attack: step 27/30, xent loss = 118.733, l2 loss = 25.9691 (max 14.95), (true 784, predicted [647])
attack: step 28/30, xent loss = 113.065, l2 loss = 26.5749 (max 14.95), (true 784, predicted [647])
attack: step 29/30, xent loss = 98.5132, l2 loss = 27.9292 (max 14.95), (true 784, predicted [647])
attack: step 30/30, xent loss = 133.417, l2 loss = 28.2276 (max 14.95), (true 784, predicted [647])
check failed
true = 784, adv = 438
evaluating 284 of [280, 290)
attack: step 1/30, xent loss = 0.0216706, l2 loss = 0 (max 14.95), (true 673, predicted [673])
attack: step 2/30, xent loss = 0.252348, l2 loss = 0.0789019 (max 14.95), (true 673, predicted [673])
attack: step 3/30, xent loss = 6.17397, l2 loss = 0.97032 (max 14.95), (true 673, predicted [487])
attack: step 4/30, xent loss = 8.05734, l2 loss = 3.51935 (max 14.95), (true 673, predicted [487])
attack: step 5/30, xent loss = 10.9341, l2 loss = 4.75236 (max 14.95), (true 673, predicted [487])
attack: step 6/30, xent loss = 14.7278, l2 loss = 5.46217 (max 14.95), (true 673, predicted [487])
attack: step 7/30, xent loss = 11.4415, l2 loss = 6.27797 (max 14.95), (true 673, predicted [487])
attack: step 8/30, xent loss = 14.5844, l2 loss = 7.28091 (max 14.95), (true 673, predicted [487])
attack: step 9/30, xent loss = 16.578, l2 loss = 7.67973 (max 14.95), (true 673, predicted [487])
attack: step 10/30, xent loss = 19.2522, l2 loss = 8.3161 (max 14.95), (true 673, predicted [487])
attack: step 11/30, xent loss = 14.8947, l2 loss = 8.89769 (max 14.95), (true 673, predicted [487])
attack: step 12/30, xent loss = 14.8625, l2 loss = 10.2511 (max 14.95), (true 673, predicted [487])
attack: step 13/30, xent loss = 23.3444, l2 loss = 10.5898 (max 14.95), (true 673, predicted [487])
attack: step 14/30, xent loss = 21.7167, l2 loss = 11.0047 (max 14.95), (true 673, predicted [487])
attack: step 15/30, xent loss = 20.1516, l2 loss = 11.9002 (max 14.95), (true 673, predicted [487])
attack: step 16/30, xent loss = 26.2226, l2 loss = 12.3238 (max 14.95), (true 673, predicted [487])
attack: step 17/30, xent loss = 22.3532, l2 loss = 12.8386 (max 14.95), (true 673, predicted [487])
attack: step 18/30, xent loss = 21.3139, l2 loss = 13.4397 (max 14.95), (true 673, predicted [487])
attack: step 19/30, xent loss = 27.2392, l2 loss = 13.9039 (max 14.95), (true 673, predicted [487])
attack: step 20/30, xent loss = 29.257, l2 loss = 14.3637 (max 14.95), (true 673, predicted [487])
attack: step 21/30, xent loss = 29.6444, l2 loss = 14.7257 (max 14.95), (true 673, predicted [487])
attack: step 22/30, xent loss = 27.8363, l2 loss = 15.2448 (max 14.95), (true 673, predicted [487])
attack: step 23/30, xent loss = 24.2836, l2 loss = 15.6837 (max 14.95), (true 673, predicted [487])
attack: step 24/30, xent loss = 27.432, l2 loss = 16.2406 (max 14.95), (true 673, predicted [487])
attack: step 25/30, xent loss = 39.9879, l2 loss = 16.5015 (max 14.95), (true 673, predicted [487])
attack: step 26/30, xent loss = 31.683, l2 loss = 16.881 (max 14.95), (true 673, predicted [487])
attack: step 27/30, xent loss = 14.3961, l2 loss = 18.9301 (max 14.95), (true 673, predicted [487])
attack: step 28/30, xent loss = 29.7586, l2 loss = 19.0985 (max 14.95), (true 673, predicted [487])
attack: step 29/30, xent loss = 32.3334, l2 loss = 19.28 (max 14.95), (true 673, predicted [487])
attack: step 30/30, xent loss = 28.3485, l2 loss = 19.7029 (max 14.95), (true 673, predicted [487])
check failed
true = 673, adv = 673
evaluating 285 of [280, 290)
attack: step 1/30, xent loss = 1.58914, l2 loss = 0 (max 14.95), (true 343, predicted [343])
attack: step 2/30, xent loss = 8.73532, l2 loss = 3.27603 (max 14.95), (true 343, predicted [44])
attack: step 3/30, xent loss = 9.66544, l2 loss = 3.52627 (max 14.95), (true 343, predicted [44])
attack: step 4/30, xent loss = 11.3005, l2 loss = 3.68387 (max 14.95), (true 343, predicted [60])
attack: step 5/30, xent loss = 8.22671, l2 loss = 3.99869 (max 14.95), (true 343, predicted [870])
attack: step 6/30, xent loss = 11.1221, l2 loss = 4.05282 (max 14.95), (true 343, predicted [60])
attack: step 7/30, xent loss = 10.8625, l2 loss = 4.43832 (max 14.95), (true 343, predicted [44])
attack: step 8/30, xent loss = 13.9349, l2 loss = 4.61008 (max 14.95), (true 343, predicted [60])
attack: step 9/30, xent loss = 12.7433, l2 loss = 4.87995 (max 14.95), (true 343, predicted [60])
attack: step 10/30, xent loss = 11.8326, l2 loss = 5.62085 (max 14.95), (true 343, predicted [57])
attack: step 11/30, xent loss = 16.0076, l2 loss = 5.74191 (max 14.95), (true 343, predicted [57])
attack: step 12/30, xent loss = 18.1077, l2 loss = 5.86482 (max 14.95), (true 343, predicted [57])
attack: step 13/30, xent loss = 16.3599, l2 loss = 6.20656 (max 14.95), (true 343, predicted [57])
attack: step 14/30, xent loss = 16.901, l2 loss = 6.45526 (max 14.95), (true 343, predicted [57])
attack: step 15/30, xent loss = 13.4909, l2 loss = 7.57418 (max 14.95), (true 343, predicted [57])
attack: step 16/30, xent loss = 20.2861, l2 loss = 7.6973 (max 14.95), (true 343, predicted [57])
attack: step 17/30, xent loss = 14.9071, l2 loss = 7.98824 (max 14.95), (true 343, predicted [57])
attack: step 18/30, xent loss = 16.2454, l2 loss = 8.50568 (max 14.95), (true 343, predicted [57])
attack: step 19/30, xent loss = 21.253, l2 loss = 8.61881 (max 14.95), (true 343, predicted [57])
attack: step 20/30, xent loss = 21.5866, l2 loss = 8.79455 (max 14.95), (true 343, predicted [57])
attack: step 21/30, xent loss = 21.7738, l2 loss = 9.06609 (max 14.95), (true 343, predicted [57])
attack: step 22/30, xent loss = 18.0156, l2 loss = 9.72294 (max 14.95), (true 343, predicted [57])
attack: step 23/30, xent loss = 25.3598, l2 loss = 9.81728 (max 14.95), (true 343, predicted [57])
attack: step 24/30, xent loss = 25.8672, l2 loss = 9.98699 (max 14.95), (true 343, predicted [57])
attack: step 25/30, xent loss = 24.1583, l2 loss = 10.213 (max 14.95), (true 343, predicted [57])
attack: step 26/30, xent loss = 24.4396, l2 loss = 10.4432 (max 14.95), (true 343, predicted [57])
attack: step 27/30, xent loss = 22.3206, l2 loss = 10.8387 (max 14.95), (true 343, predicted [57])
attack: step 28/30, xent loss = 23.9826, l2 loss = 11.0782 (max 14.95), (true 343, predicted [57])
attack: step 29/30, xent loss = 24.7931, l2 loss = 11.3862 (max 14.95), (true 343, predicted [57])
attack: step 30/30, xent loss = 31.4506, l2 loss = 11.5445 (max 14.95), (true 343, predicted [57])
true = 343, adv = 728
evaluating 286 of [280, 290)
attack: step 1/30, xent loss = 1.06065, l2 loss = 0 (max 14.95), (true 882, predicted [882])
attack: step 2/30, xent loss = 7.70695, l2 loss = 2.78632 (max 14.95), (true 882, predicted [733])
attack: step 3/30, xent loss = 9.90952, l2 loss = 3.12293 (max 14.95), (true 882, predicted [733])
attack: step 4/30, xent loss = 11.7047, l2 loss = 3.53987 (max 14.95), (true 882, predicted [733])
attack: step 5/30, xent loss = 10.0648, l2 loss = 5.17803 (max 14.95), (true 882, predicted [733])
attack: step 6/30, xent loss = 16.4359, l2 loss = 5.5186 (max 14.95), (true 882, predicted [733])
attack: step 7/30, xent loss = 16.2926, l2 loss = 6.79087 (max 14.95), (true 882, predicted [733])
attack: step 8/30, xent loss = 8.44805, l2 loss = 9.06843 (max 14.95), (true 882, predicted [733])
attack: step 9/30, xent loss = 14.4898, l2 loss = 9.2798 (max 14.95), (true 882, predicted [733])
attack: step 10/30, xent loss = 23.0344, l2 loss = 9.76227 (max 14.95), (true 882, predicted [733])
attack: step 11/30, xent loss = 19.6834, l2 loss = 10.7644 (max 14.95), (true 882, predicted [733])
attack: step 12/30, xent loss = 34.916, l2 loss = 11.2896 (max 14.95), (true 882, predicted [733])
attack: step 13/30, xent loss = 33.6753, l2 loss = 12.3144 (max 14.95), (true 882, predicted [733])
attack: step 14/30, xent loss = 24.435, l2 loss = 13.5733 (max 14.95), (true 882, predicted [733])
attack: step 15/30, xent loss = 34.6475, l2 loss = 14.5193 (max 14.95), (true 882, predicted [733])
attack: step 16/30, xent loss = 40.9634, l2 loss = 15.0721 (max 14.95), (true 882, predicted [733])
attack: step 17/30, xent loss = 34.4361, l2 loss = 15.9597 (max 14.95), (true 882, predicted [733])
attack: step 18/30, xent loss = 27.1951, l2 loss = 16.7442 (max 14.95), (true 882, predicted [733])
attack: step 19/30, xent loss = 38.7657, l2 loss = 17.3676 (max 14.95), (true 882, predicted [733])
attack: step 20/30, xent loss = 39.4529, l2 loss = 17.8701 (max 14.95), (true 882, predicted [733])
attack: step 21/30, xent loss = 36.3634, l2 loss = 18.8561 (max 14.95), (true 882, predicted [733])
attack: step 22/30, xent loss = 47.6999, l2 loss = 19.3811 (max 14.95), (true 882, predicted [733])
attack: step 23/30, xent loss = 45.3413, l2 loss = 20.0149 (max 14.95), (true 882, predicted [733])
attack: step 24/30, xent loss = 56.3422, l2 loss = 20.3725 (max 14.95), (true 882, predicted [733])
attack: step 25/30, xent loss = 50.9871, l2 loss = 21.0105 (max 14.95), (true 882, predicted [733])
attack: step 26/30, xent loss = 64.654, l2 loss = 21.5297 (max 14.95), (true 882, predicted [733])
attack: step 27/30, xent loss = 55.798, l2 loss = 22.0871 (max 14.95), (true 882, predicted [733])
attack: step 28/30, xent loss = 63.0381, l2 loss = 22.6106 (max 14.95), (true 882, predicted [733])
attack: step 29/30, xent loss = 61.4241, l2 loss = 23.1291 (max 14.95), (true 882, predicted [733])
attack: step 30/30, xent loss = 66.8824, l2 loss = 23.7512 (max 14.95), (true 882, predicted [733])
check failed
true = 882, adv = 608
evaluating 287 of [280, 290)
attack: step 1/30, xent loss = 8.5866, l2 loss = 0 (max 14.95), (true 452, predicted [254])
attack: step 2/30, xent loss = 16.0191, l2 loss = 2.52994 (max 14.95), (true 452, predicted [254])
attack: step 3/30, xent loss = 17.2692, l2 loss = 4.51556 (max 14.95), (true 452, predicted [254])
attack: step 4/30, xent loss = 24.2095, l2 loss = 5.42788 (max 14.95), (true 452, predicted [254])
attack: step 5/30, xent loss = 25.886, l2 loss = 6.33982 (max 14.95), (true 452, predicted [254])
attack: step 6/30, xent loss = 25.0308, l2 loss = 7.39223 (max 14.95), (true 452, predicted [254])
attack: step 7/30, xent loss = 21.6, l2 loss = 8.55351 (max 14.95), (true 452, predicted [254])
attack: step 8/30, xent loss = 29.2711, l2 loss = 9.05604 (max 14.95), (true 452, predicted [254])
attack: step 9/30, xent loss = 33.3058, l2 loss = 9.80574 (max 14.95), (true 452, predicted [254])
attack: step 10/30, xent loss = 28.3117, l2 loss = 10.7185 (max 14.95), (true 452, predicted [254])
attack: step 11/30, xent loss = 37.2638, l2 loss = 11.3356 (max 14.95), (true 452, predicted [254])
attack: step 12/30, xent loss = 27.0024, l2 loss = 11.8955 (max 14.95), (true 452, predicted [254])
attack: step 13/30, xent loss = 44.884, l2 loss = 12.4039 (max 14.95), (true 452, predicted [254])
attack: step 14/30, xent loss = 41.5919, l2 loss = 12.9423 (max 14.95), (true 452, predicted [254])
attack: step 15/30, xent loss = 45.3149, l2 loss = 13.474 (max 14.95), (true 452, predicted [254])
attack: step 16/30, xent loss = 44.5464, l2 loss = 13.8721 (max 14.95), (true 452, predicted [254])
attack: step 17/30, xent loss = 47.8907, l2 loss = 14.604 (max 14.95), (true 452, predicted [254])
attack: step 18/30, xent loss = 53.0136, l2 loss = 15.0802 (max 14.95), (true 452, predicted [254])
attack: step 19/30, xent loss = 52.1455, l2 loss = 15.4487 (max 14.95), (true 452, predicted [254])
attack: step 20/30, xent loss = 66.2431, l2 loss = 15.838 (max 14.95), (true 452, predicted [254])
attack: step 21/30, xent loss = 54.2931, l2 loss = 16.3193 (max 14.95), (true 452, predicted [254])
attack: step 22/30, xent loss = 63.4881, l2 loss = 16.7704 (max 14.95), (true 452, predicted [254])
attack: step 23/30, xent loss = 57.8268, l2 loss = 17.3082 (max 14.95), (true 452, predicted [254])
attack: step 24/30, xent loss = 69.0613, l2 loss = 17.5991 (max 14.95), (true 452, predicted [254])
attack: step 25/30, xent loss = 73.9165, l2 loss = 17.9471 (max 14.95), (true 452, predicted [254])
attack: step 26/30, xent loss = 73.3389, l2 loss = 18.2739 (max 14.95), (true 452, predicted [254])
attack: step 27/30, xent loss = 55.2554, l2 loss = 18.9692 (max 14.95), (true 452, predicted [254])
attack: step 28/30, xent loss = 57.8434, l2 loss = 19.5306 (max 14.95), (true 452, predicted [254])
attack: step 29/30, xent loss = 67.5574, l2 loss = 19.9109 (max 14.95), (true 452, predicted [254])
attack: step 30/30, xent loss = 64.378, l2 loss = 20.2863 (max 14.95), (true 452, predicted [254])
check failed
true = 452, adv = 645
evaluating 288 of [280, 290)
attack: step 1/30, xent loss = 0.0831017, l2 loss = 0 (max 14.95), (true 129, predicted [129])
attack: step 2/30, xent loss = 0.317837, l2 loss = 0.14663 (max 14.95), (true 129, predicted [129])
attack: step 3/30, xent loss = 1.02647, l2 loss = 0.477228 (max 14.95), (true 129, predicted [129])
attack: step 4/30, xent loss = 2.90702, l2 loss = 1.32931 (max 14.95), (true 129, predicted [144])
attack: step 5/30, xent loss = 5.84117, l2 loss = 2.53795 (max 14.95), (true 129, predicted [144])
attack: step 6/30, xent loss = 8.54443, l2 loss = 2.86952 (max 14.95), (true 129, predicted [144])
attack: step 7/30, xent loss = 13.3305, l2 loss = 3.34006 (max 14.95), (true 129, predicted [144])
attack: step 8/30, xent loss = 19.1384, l2 loss = 4.53552 (max 14.95), (true 129, predicted [144])
attack: step 9/30, xent loss = 15.0473, l2 loss = 5.83594 (max 14.95), (true 129, predicted [144])
attack: step 10/30, xent loss = 15.4718, l2 loss = 6.58118 (max 14.95), (true 129, predicted [144])
attack: step 11/30, xent loss = 18.4414, l2 loss = 7.81078 (max 14.95), (true 129, predicted [434])
attack: step 12/30, xent loss = 24.0901, l2 loss = 9.00787 (max 14.95), (true 129, predicted [434])
attack: step 13/30, xent loss = 25.1324, l2 loss = 10.3773 (max 14.95), (true 129, predicted [434])
attack: step 14/30, xent loss = 35.3011, l2 loss = 11.1894 (max 14.95), (true 129, predicted [434])
