2019-05-29 19:07:40.584315: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:07:40.594030: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600020000 Hz
2019-05-29 19:07:40.594157: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a020 executing computations on platform Host. Devices:
2019-05-29 19:07:40.594172: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:07:40.594330: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 650 of [650, 660)
attack: step 1/30, xent loss = 0.0296261, l2 loss = 0 (max 14.95), (true 927, predicted [927])
attack: step 13/30, xent loss = 22.2788, l2 loss = 7.50804 (max 14.95), (true 242, predicted [651])
attack: step 14/30, xent loss = 18.2524, l2 loss = 8.41392 (max 14.95), (true 242, predicted [651])
attack: step 15/30, xent loss = 23.8161, l2 loss = 10.018 (max 14.95), (true 242, predicted [651])
attack: step 16/30, xent loss = 19.6095, l2 loss = 10.7836 (max 14.95), (true 242, predicted [651])
attack: step 17/30, xent loss = 31.4848, l2 loss = 11.8091 (max 14.95), (true 242, predicted [651])
attack: step 18/30, xent loss = 39.3384, l2 loss = 12.2888 (max 14.95), (true 242, predicted [651])
attack: step 19/30, xent loss = 44.3293, l2 loss = 12.8348 (max 14.95), (true 242, predicted [651])
attack: step 20/30, xent loss = 34.9927, l2 loss = 13.7386 (max 14.95), (true 242, predicted [651])
attack: step 21/30, xent loss = 46.5269, l2 loss = 14.4469 (max 14.95), (true 242, predicted [651])
attack: step 22/30, xent loss = 40.06, l2 loss = 15.0096 (max 14.95), (true 242, predicted [651])
attack: step 23/30, xent loss = 46.6659, l2 loss = 15.8846 (max 14.95), (true 242, predicted [651])
attack: step 24/30, xent loss = 54.1642, l2 loss = 16.3477 (max 14.95), (true 242, predicted [651])
attack: step 25/30, xent loss = 56.9905, l2 loss = 16.7876 (max 14.95), (true 242, predicted [651])
attack: step 26/30, xent loss = 56.1148, l2 loss = 17.2522 (max 14.95), (true 242, predicted [651])
attack: step 27/30, xent loss = 64.6854, l2 loss = 17.6482 (max 14.95), (true 242, predicted [651])
attack: step 28/30, xent loss = 56.0419, l2 loss = 18.1325 (max 14.95), (true 242, predicted [651])
attack: step 29/30, xent loss = 57.7468, l2 loss = 18.6818 (max 14.95), (true 242, predicted [651])
attack: step 30/30, xent loss = 62.0383, l2 loss = 19.079 (max 14.95), (true 242, predicted [651])
check failed
true = 242, adv = 242
evaluating 654 of [650, 660)
attack: step 1/30, xent loss = 0.60604, l2 loss = 0 (max 14.95), (true 26, predicted [26])
attack: step 2/30, xent loss = 5.50989, l2 loss = 1.72094 (max 14.95), (true 26, predicted [30])
attack: step 3/30, xent loss = 9.1536, l2 loss = 2.35237 (max 14.95), (true 26, predicted [119])
attack: step 4/30, xent loss = 13.3685, l2 loss = 3.11171 (max 14.95), (true 26, predicted [119])
attack: step 5/30, xent loss = 13.461, l2 loss = 4.05129 (max 14.95), (true 26, predicted [119])
attack: step 6/30, xent loss = 12.2751, l2 loss = 6.09299 (max 14.95), (true 26, predicted [119])
attack: step 7/30, xent loss = 14.8693, l2 loss = 6.41246 (max 14.95), (true 26, predicted [119])
attack: step 8/30, xent loss = 15.3113, l2 loss = 7.92842 (max 14.95), (true 26, predicted [119])
attack: step 9/30, xent loss = 22.4158, l2 loss = 8.42753 (max 14.95), (true 26, predicted [119])
attack: step 10/30, xent loss = 15.9979, l2 loss = 8.99086 (max 14.95), (true 26, predicted [119])
attack: step 11/30, xent loss = 28.5226, l2 loss = 9.23851 (max 14.95), (true 26, predicted [119])
attack: step 12/30, xent loss = 21.0775, l2 loss = 9.94466 (max 14.95), (true 26, predicted [119])
attack: step 13/30, xent loss = 19.3746, l2 loss = 10.8937 (max 14.95), (true 26, predicted [119])
attack: step 14/30, xent loss = 25.4769, l2 loss = 11.2946 (max 14.95), (true 26, predicted [119])
attack: step 15/30, xent loss = 26.5955, l2 loss = 11.7513 (max 14.95), (true 26, predicted [119])
attack: step 16/30, xent loss = 22.844, l2 loss = 12.282 (max 14.95), (true 26, predicted [119])
attack: step 17/30, xent loss = 28.1915, l2 loss = 12.5996 (max 14.95), (true 26, predicted [119])
attack: step 18/30, xent loss = 24.779, l2 loss = 13.5438 (max 14.95), (true 26, predicted [119])
attack: step 19/30, xent loss = 24.6957, l2 loss = 14.1874 (max 14.95), (true 26, predicted [119])
attack: step 20/30, xent loss = 20.8234, l2 loss = 14.6775 (max 14.95), (true 26, predicted [119])
attack: step 21/30, xent loss = 31.043, l2 loss = 15.1482 (max 14.95), (true 26, predicted [119])
attack: step 22/30, xent loss = 29.9639, l2 loss = 15.5821 (max 14.95), (true 26, predicted [119])
attack: step 23/30, xent loss = 27.0318, l2 loss = 15.9717 (max 14.95), (true 26, predicted [119])
attack: step 24/30, xent loss = 28.1328, l2 loss = 16.4521 (max 14.95), (true 26, predicted [119])
attack: step 25/30, xent loss = 34.4052, l2 loss = 16.7572 (max 14.95), (true 26, predicted [119])
attack: step 26/30, xent loss = 37.1503, l2 loss = 17.152 (max 14.95), (true 26, predicted [119])
attack: step 27/30, xent loss = 40.2774, l2 loss = 17.4033 (max 14.95), (true 26, predicted [119])
attack: step 28/30, xent loss = 42.4918, l2 loss = 17.6172 (max 14.95), (true 26, predicted [119])
attack: step 29/30, xent loss = 32.9385, l2 loss = 18.5269 (max 14.95), (true 26, predicted [119])
attack: step 30/30, xent loss = 37.966, l2 loss = 18.7673 (max 14.95), (true 26, predicted [119])
check failed
true = 26, adv = 728
evaluating 655 of [650, 660)
attack: step 1/30, xent loss = 0.0471773, l2 loss = 0 (max 14.95), (true 933, predicted [933])
attack: step 2/30, xent loss = 0.0799413, l2 loss = 0.0532234 (max 14.95), (true 933, predicted [933])
attack: step 3/30, xent loss = 0.149269, l2 loss = 0.1255 (max 14.95), (true 933, predicted [933])
attack: step 4/30, xent loss = 0.362381, l2 loss = 0.239183 (max 14.95), (true 933, predicted [933])
attack: step 5/30, xent loss = 1.26925, l2 loss = 0.476825 (max 14.95), (true 933, predicted [933])
attack: step 6/30, xent loss = 3.00707, l2 loss = 0.978015 (max 14.95), (true 933, predicted [933])
attack: step 7/30, xent loss = 3.43944, l2 loss = 1.41119 (max 14.95), (true 933, predicted [933])
attack: step 8/30, xent loss = 4.34357, l2 loss = 1.81965 (max 14.95), (true 933, predicted [933])
attack: step 9/30, xent loss = 5.78094, l2 loss = 2.04902 (max 14.95), (true 933, predicted [938])
attack: step 10/30, xent loss = 7.15002, l2 loss = 2.19905 (max 14.95), (true 933, predicted [938])
attack: step 11/30, xent loss = 8.64667, l2 loss = 2.35944 (max 14.95), (true 933, predicted [938])
attack: step 12/30, xent loss = 12.9666, l2 loss = 2.68989 (max 14.95), (true 933, predicted [938])
attack: step 13/30, xent loss = 15.8762, l2 loss = 3.7685 (max 14.95), (true 933, predicted [938])
attack: step 14/30, xent loss = 16.0766, l2 loss = 5.84624 (max 14.95), (true 933, predicted [938])
attack: step 15/30, xent loss = 20.4333, l2 loss = 6.81907 (max 14.95), (true 933, predicted [938])
attack: step 16/30, xent loss = 28.1891, l2 loss = 8.56708 (max 14.95), (true 933, predicted [938])
attack: step 17/30, xent loss = 31.3658, l2 loss = 9.58711 (max 14.95), (true 933, predicted [938])
attack: step 18/30, xent loss = 37.7785, l2 loss = 10.4281 (max 14.95), (true 933, predicted [938])
attack: step 19/30, xent loss = 40.6679, l2 loss = 11.2042 (max 14.95), (true 933, predicted [938])
attack: step 20/30, xent loss = 36.4829, l2 loss = 12.2206 (max 14.95), (true 933, predicted [938])
attack: step 21/30, xent loss = 40.6284, l2 loss = 12.9182 (max 14.95), (true 933, predicted [938])
attack: step 22/30, xent loss = 59.89, l2 loss = 13.3448 (max 14.95), (true 933, predicted [938])
attack: step 23/30, xent loss = 65.5276, l2 loss = 13.8729 (max 14.95), (true 933, predicted [938])
attack: step 24/30, xent loss = 54.4529, l2 loss = 14.6404 (max 14.95), (true 933, predicted [938])
attack: step 25/30, xent loss = 56.7637, l2 loss = 15.3761 (max 14.95), (true 933, predicted [938])
attack: step 26/30, xent loss = 55.8183, l2 loss = 16.2938 (max 14.95), (true 933, predicted [938])
attack: step 27/30, xent loss = 66.5037, l2 loss = 16.8825 (max 14.95), (true 933, predicted [938])
attack: step 28/30, xent loss = 70.1298, l2 loss = 17.654 (max 14.95), (true 933, predicted [938])
attack: step 29/30, xent loss = 71.1295, l2 loss = 18.2376 (max 14.95), (true 933, predicted [938])
attack: step 30/30, xent loss = 90.2268, l2 loss = 18.591 (max 14.95), (true 933, predicted [938])
check failed
true = 933, adv = 412
evaluating 656 of [650, 660)
attack: step 1/30, xent loss = 0.0465288, l2 loss = 0 (max 14.95), (true 8, predicted [8])
attack: step 2/30, xent loss = 0.0625463, l2 loss = 0.0384861 (max 14.95), (true 8, predicted [8])
attack: step 3/30, xent loss = 0.0853034, l2 loss = 0.0833196 (max 14.95), (true 8, predicted [8])
attack: step 4/30, xent loss = 0.123291, l2 loss = 0.138032 (max 14.95), (true 8, predicted [8])
attack: step 5/30, xent loss = 0.197298, l2 loss = 0.209982 (max 14.95), (true 8, predicted [8])
attack: step 6/30, xent loss = 0.371932, l2 loss = 0.316322 (max 14.95), (true 8, predicted [8])
attack: step 7/30, xent loss = 0.810538, l2 loss = 0.493949 (max 14.95), (true 8, predicted [8])
attack: step 8/30, xent loss = 1.64114, l2 loss = 0.751541 (max 14.95), (true 8, predicted [7])
attack: step 9/30, xent loss = 2.44898, l2 loss = 1.10575 (max 14.95), (true 8, predicted [7])
attack: step 10/30, xent loss = 4.19861, l2 loss = 1.47201 (max 14.95), (true 8, predicted [7])
attack: step 11/30, xent loss = 5.71614, l2 loss = 1.88413 (max 14.95), (true 8, predicted [7])
attack: step 12/30, xent loss = 7.12465, l2 loss = 2.13125 (max 14.95), (true 8, predicted [7])
attack: step 13/30, xent loss = 7.47567, l2 loss = 2.43234 (max 14.95), (true 8, predicted [7])
attack: step 14/30, xent loss = 9.58203, l2 loss = 2.71982 (max 14.95), (true 8, predicted [7])
attack: step 15/30, xent loss = 10.2716, l2 loss = 2.9437 (max 14.95), (true 8, predicted [7])
attack: step 16/30, xent loss = 7.16358, l2 loss = 3.34911 (max 14.95), (true 8, predicted [7])
attack: step 17/30, xent loss = 10.2115, l2 loss = 3.76341 (max 14.95), (true 8, predicted [7])
attack: step 18/30, xent loss = 11.6516, l2 loss = 4.00498 (max 14.95), (true 8, predicted [7])
attack: step 19/30, xent loss = 11.8714, l2 loss = 4.41332 (max 14.95), (true 8, predicted [7])
attack: step 20/30, xent loss = 13.5769, l2 loss = 4.83448 (max 14.95), (true 8, predicted [7])
attack: step 21/30, xent loss = 14.0394, l2 loss = 5.17825 (max 14.95), (true 8, predicted [7])
attack: step 22/30, xent loss = 12.4413, l2 loss = 5.70532 (max 14.95), (true 8, predicted [7])
attack: step 23/30, xent loss = 17.6096, l2 loss = 6.06091 (max 14.95), (true 8, predicted [7])
attack: step 24/30, xent loss = 17.3671, l2 loss = 6.4565 (max 14.95), (true 8, predicted [7])
attack: step 25/30, xent loss = 19.5474, l2 loss = 6.7515 (max 14.95), (true 8, predicted [7])
attack: step 26/30, xent loss = 18.5192, l2 loss = 7.15829 (max 14.95), (true 8, predicted [7])
attack: step 27/30, xent loss = 19.9849, l2 loss = 7.60894 (max 14.95), (true 8, predicted [7])
attack: step 28/30, xent loss = 19.3658, l2 loss = 7.8986 (max 14.95), (true 8, predicted [7])
attack: step 29/30, xent loss = 16.5893, l2 loss = 8.61857 (max 14.95), (true 8, predicted [7])
attack: step 30/30, xent loss = 18.3476, l2 loss = 9.0203 (max 14.95), (true 8, predicted [7])
true = 8, adv = 728
evaluating 657 of [650, 660)
attack: step 1/30, xent loss = 0.651382, l2 loss = 0 (max 14.95), (true 64, predicted [64])
attack: step 2/30, xent loss = 4.95718, l2 loss = 0.991639 (max 14.95), (true 64, predicted [55])
attack: step 3/30, xent loss = 7.35137, l2 loss = 2.13128 (max 14.95), (true 64, predicted [55])
attack: step 4/30, xent loss = 8.75174, l2 loss = 2.98929 (max 14.95), (true 64, predicted [55])
attack: step 5/30, xent loss = 10.5425, l2 loss = 3.36861 (max 14.95), (true 64, predicted [59])
attack: step 6/30, xent loss = 13.4973, l2 loss = 3.7661 (max 14.95), (true 64, predicted [59])
attack: step 7/30, xent loss = 14.8262, l2 loss = 4.57639 (max 14.95), (true 64, predicted [59])
attack: step 8/30, xent loss = 15.5884, l2 loss = 5.42751 (max 14.95), (true 64, predicted [59])
attack: step 9/30, xent loss = 16.923, l2 loss = 6.01441 (max 14.95), (true 64, predicted [59])
attack: step 10/30, xent loss = 12.5325, l2 loss = 7.68752 (max 14.95), (true 64, predicted [59])
attack: step 11/30, xent loss = 20.8989, l2 loss = 8.03072 (max 14.95), (true 64, predicted [59])
attack: step 12/30, xent loss = 24.3291, l2 loss = 8.35232 (max 14.95), (true 64, predicted [59])
attack: step 13/30, xent loss = 23.7674, l2 loss = 8.82882 (max 14.95), (true 64, predicted [59])
attack: step 14/30, xent loss = 24.6007, l2 loss = 9.4691 (max 14.95), (true 64, predicted [59])
attack: step 15/30, xent loss = 28.6719, l2 loss = 9.94563 (max 14.95), (true 64, predicted [59])
attack: step 16/30, xent loss = 24.7244, l2 loss = 10.6817 (max 14.95), (true 64, predicted [59])
attack: step 17/30, xent loss = 31.8622, l2 loss = 11.1141 (max 14.95), (true 64, predicted [59])
attack: step 18/30, xent loss = 28.5544, l2 loss = 11.6239 (max 14.95), (true 64, predicted [59])
attack: step 19/30, xent loss = 39.0905, l2 loss = 12.0542 (max 14.95), (true 64, predicted [59])
attack: step 20/30, xent loss = 40.3412, l2 loss = 12.5734 (max 14.95), (true 64, predicted [59])
attack: step 21/30, xent loss = 34.816, l2 loss = 13.2191 (max 14.95), (true 64, predicted [59])
attack: step 22/30, xent loss = 40.6415, l2 loss = 13.6936 (max 14.95), (true 64, predicted [59])
attack: step 23/30, xent loss = 29.1392, l2 loss = 14.6159 (max 14.95), (true 64, predicted [59])
attack: step 24/30, xent loss = 46.5061, l2 loss = 14.8642 (max 14.95), (true 64, predicted [59])
attack: step 25/30, xent loss = 45.9384, l2 loss = 15.2466 (max 14.95), (true 64, predicted [59])
attack: step 26/30, xent loss = 48.0776, l2 loss = 15.6483 (max 14.95), (true 64, predicted [59])
attack: step 27/30, xent loss = 47.8346, l2 loss = 16.2019 (max 14.95), (true 64, predicted [59])
attack: step 28/30, xent loss = 44.3661, l2 loss = 16.5999 (max 14.95), (true 64, predicted [59])
attack: step 29/30, xent loss = 50.2273, l2 loss = 16.999 (max 14.95), (true 64, predicted [59])
attack: step 30/30, xent loss = 48.3239, l2 loss = 17.4066 (max 14.95), (true 64, predicted [59])
check failed
true = 64, adv = 64
evaluating 658 of [650, 660)
attack: step 1/30, xent loss = 1.63679, l2 loss = 0 (max 14.95), (true 453, predicted [564])
attack: step 2/30, xent loss = 8.5344, l2 loss = 1.18805 (max 14.95), (true 453, predicted [564])
attack: step 3/30, xent loss = 15.8272, l2 loss = 2.17909 (max 14.95), (true 453, predicted [564])
attack: step 4/30, xent loss = 17.5249, l2 loss = 3.3205 (max 14.95), (true 453, predicted [564])
attack: step 5/30, xent loss = 22.44, l2 loss = 4.37944 (max 14.95), (true 453, predicted [564])
attack: step 6/30, xent loss = 19.2161, l2 loss = 5.31894 (max 14.95), (true 453, predicted [564])
attack: step 7/30, xent loss = 19.4398, l2 loss = 6.74626 (max 14.95), (true 453, predicted [564])
attack: step 8/30, xent loss = 27.625, l2 loss = 7.2348 (max 14.95), (true 453, predicted [564])
attack: step 9/30, xent loss = 31.5424, l2 loss = 7.7029 (max 14.95), (true 453, predicted [564])
attack: step 10/30, xent loss = 29.0419, l2 loss = 8.25903 (max 14.95), (true 453, predicted [564])
attack: step 11/30, xent loss = 27.9622, l2 loss = 8.91027 (max 14.95), (true 453, predicted [564])
attack: step 12/30, xent loss = 36.1153, l2 loss = 9.36307 (max 14.95), (true 453, predicted [564])
attack: step 13/30, xent loss = 33.0073, l2 loss = 10.2524 (max 14.95), (true 453, predicted [564])
attack: step 14/30, xent loss = 35.8077, l2 loss = 10.5939 (max 14.95), (true 453, predicted [564])
