2019-05-29 17:52:27.569524: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.707162: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600015000 Hz
2019-05-29 17:52:27.707258: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6bc0030 executing computations on platform Host. Devices:
2019-05-29 17:52:27.707271: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.707417: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 300 of [300, 310)
attack: step 1/30, xent loss = 1.34563, l2 loss = 0 (max 14.95), (true 441, predicted [441])
attack: step 22/30, xent loss = 0.000448484, l2 loss = 0.0179424 (max 14.95), (true 971, predicted [971])
attack: step 23/30, xent loss = 0.000459923, l2 loss = 0.0189957 (max 14.95), (true 971, predicted [971])
attack: step 24/30, xent loss = 0.000471957, l2 loss = 0.0200788 (max 14.95), (true 971, predicted [971])
attack: step 25/30, xent loss = 0.000484349, l2 loss = 0.0211793 (max 14.95), (true 971, predicted [971])
attack: step 26/30, xent loss = 0.000497575, l2 loss = 0.0223062 (max 14.95), (true 971, predicted [971])
attack: step 27/30, xent loss = 0.000511515, l2 loss = 0.02347 (max 14.95), (true 971, predicted [971])
attack: step 28/30, xent loss = 0.000525694, l2 loss = 0.0246488 (max 14.95), (true 971, predicted [971])
attack: step 29/30, xent loss = 0.000540587, l2 loss = 0.0258496 (max 14.95), (true 971, predicted [971])
attack: step 30/30, xent loss = 0.000557029, l2 loss = 0.0271032 (max 14.95), (true 971, predicted [971])
true = 971, adv = 879
evaluating 307 of [300, 310)
attack: step 1/30, xent loss = 0.991092, l2 loss = 0 (max 14.95), (true 932, predicted [932])
attack: step 2/30, xent loss = 5.92728, l2 loss = 1.11182 (max 14.95), (true 932, predicted [121])
attack: step 3/30, xent loss = 7.78186, l2 loss = 1.29086 (max 14.95), (true 932, predicted [121])
attack: step 4/30, xent loss = 9.96722, l2 loss = 1.46344 (max 14.95), (true 932, predicted [121])
attack: step 5/30, xent loss = 12.202, l2 loss = 1.89119 (max 14.95), (true 932, predicted [121])
attack: step 6/30, xent loss = 13.7021, l2 loss = 2.43086 (max 14.95), (true 932, predicted [121])
attack: step 7/30, xent loss = 15.2715, l2 loss = 3.06577 (max 14.95), (true 932, predicted [121])
attack: step 8/30, xent loss = 20.3671, l2 loss = 3.45604 (max 14.95), (true 932, predicted [121])
attack: step 9/30, xent loss = 17.2715, l2 loss = 4.19902 (max 14.95), (true 932, predicted [121])
attack: step 10/30, xent loss = 25.0717, l2 loss = 4.47835 (max 14.95), (true 932, predicted [121])
attack: step 11/30, xent loss = 24.4774, l2 loss = 5.24281 (max 14.95), (true 932, predicted [121])
attack: step 12/30, xent loss = 28.199, l2 loss = 5.7193 (max 14.95), (true 932, predicted [121])
attack: step 13/30, xent loss = 25.2963, l2 loss = 6.33514 (max 14.95), (true 932, predicted [121])
attack: step 14/30, xent loss = 23.948, l2 loss = 7.27275 (max 14.95), (true 932, predicted [121])
attack: step 15/30, xent loss = 29.3543, l2 loss = 7.67701 (max 14.95), (true 932, predicted [121])
attack: step 16/30, xent loss = 28.7522, l2 loss = 8.19411 (max 14.95), (true 932, predicted [121])
attack: step 17/30, xent loss = 35.9695, l2 loss = 8.70466 (max 14.95), (true 932, predicted [121])
attack: step 18/30, xent loss = 37.7984, l2 loss = 9.17899 (max 14.95), (true 932, predicted [121])
attack: step 19/30, xent loss = 33.1123, l2 loss = 9.72426 (max 14.95), (true 932, predicted [121])
attack: step 20/30, xent loss = 32.8521, l2 loss = 10.4345 (max 14.95), (true 932, predicted [121])
attack: step 21/30, xent loss = 40.0665, l2 loss = 10.7888 (max 14.95), (true 932, predicted [121])
attack: step 22/30, xent loss = 32.2522, l2 loss = 11.681 (max 14.95), (true 932, predicted [121])
attack: step 23/30, xent loss = 43.4817, l2 loss = 11.9804 (max 14.95), (true 932, predicted [121])
attack: step 24/30, xent loss = 43.8933, l2 loss = 12.3518 (max 14.95), (true 932, predicted [121])
attack: step 25/30, xent loss = 41.3693, l2 loss = 12.7162 (max 14.95), (true 932, predicted [121])
attack: step 26/30, xent loss = 46.3525, l2 loss = 13.078 (max 14.95), (true 932, predicted [121])
attack: step 27/30, xent loss = 49.2086, l2 loss = 13.504 (max 14.95), (true 932, predicted [121])
attack: step 28/30, xent loss = 47.2712, l2 loss = 13.9391 (max 14.95), (true 932, predicted [121])
attack: step 29/30, xent loss = 50.6874, l2 loss = 14.312 (max 14.95), (true 932, predicted [121])
attack: step 30/30, xent loss = 50.354, l2 loss = 14.825 (max 14.95), (true 932, predicted [121])
check failed
true = 932, adv = 723
evaluating 308 of [300, 310)
attack: step 1/30, xent loss = 0.147401, l2 loss = 0 (max 14.95), (true 328, predicted [328])
attack: step 2/30, xent loss = 0.641532, l2 loss = 0.16191 (max 14.95), (true 328, predicted [328])
attack: step 3/30, xent loss = 4.32351, l2 loss = 0.745348 (max 14.95), (true 328, predicted [125])
attack: step 4/30, xent loss = 9.91504, l2 loss = 1.56648 (max 14.95), (true 328, predicted [125])
attack: step 5/30, xent loss = 14.5508, l2 loss = 2.062 (max 14.95), (true 328, predicted [125])
attack: step 6/30, xent loss = 13.4326, l2 loss = 2.61039 (max 14.95), (true 328, predicted [125])
attack: step 7/30, xent loss = 13.2824, l2 loss = 3.35203 (max 14.95), (true 328, predicted [125])
attack: step 8/30, xent loss = 18.61, l2 loss = 3.62622 (max 14.95), (true 328, predicted [125])
attack: step 9/30, xent loss = 21.1406, l2 loss = 3.92449 (max 14.95), (true 328, predicted [125])
attack: step 10/30, xent loss = 22.8922, l2 loss = 4.17597 (max 14.95), (true 328, predicted [125])
attack: step 11/30, xent loss = 20.3596, l2 loss = 4.7738 (max 14.95), (true 328, predicted [125])
attack: step 12/30, xent loss = 22.2528, l2 loss = 5.03832 (max 14.95), (true 328, predicted [125])
attack: step 13/30, xent loss = 23.1539, l2 loss = 5.69263 (max 14.95), (true 328, predicted [125])
