2019-05-30 17:47:42.673947: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.679944: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600080000 Hz
2019-05-30 17:47:42.680120: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd650 executing computations on platform Host. Devices:
2019-05-30 17:47:42.680140: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.680357: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 860 of [860, 870)
attack: step 1/30, xent loss = 0.0248074, l2 loss = 0 (max 14.95), (true 615, predicted [615])
attack: step 24/30, xent loss = 41.8652, l2 loss = 14.4093 (max 14.95), (true 615, predicted [719])
attack: step 25/30, xent loss = 47.8447, l2 loss = 14.7784 (max 14.95), (true 615, predicted [719])
attack: step 26/30, xent loss = 46.6225, l2 loss = 15.1736 (max 14.95), (true 615, predicted [719])
attack: step 27/30, xent loss = 46.9664, l2 loss = 15.7067 (max 14.95), (true 615, predicted [719])
attack: step 28/30, xent loss = 52.2109, l2 loss = 16.0902 (max 14.95), (true 615, predicted [719])
attack: step 29/30, xent loss = 47.2701, l2 loss = 16.6706 (max 14.95), (true 615, predicted [719])
attack: step 30/30, xent loss = 60.5351, l2 loss = 16.9792 (max 14.95), (true 615, predicted [719])
check failed
true = 615, adv = 435
evaluating 861 of [860, 870)
attack: step 1/30, xent loss = 1.35367, l2 loss = 0 (max 14.95), (true 98, predicted [143])
attack: step 2/30, xent loss = 8.17209, l2 loss = 1.79745 (max 14.95), (true 98, predicted [913])
attack: step 3/30, xent loss = 11.8175, l2 loss = 2.47692 (max 14.95), (true 98, predicted [913])
attack: step 4/30, xent loss = 15.3811, l2 loss = 3.84007 (max 14.95), (true 98, predicted [913])
attack: step 5/30, xent loss = 24.6769, l2 loss = 5.40701 (max 14.95), (true 98, predicted [913])
attack: step 6/30, xent loss = 26.4688, l2 loss = 6.16214 (max 14.95), (true 98, predicted [913])
attack: step 7/30, xent loss = 17.0186, l2 loss = 7.00956 (max 14.95), (true 98, predicted [913])
attack: step 8/30, xent loss = 25.9317, l2 loss = 7.99635 (max 14.95), (true 98, predicted [913])
attack: step 9/30, xent loss = 35.9581, l2 loss = 8.37051 (max 14.95), (true 98, predicted [913])
attack: step 10/30, xent loss = 34.4936, l2 loss = 8.85445 (max 14.95), (true 98, predicted [913])
attack: step 11/30, xent loss = 26.8749, l2 loss = 9.39178 (max 14.95), (true 98, predicted [913])
attack: step 12/30, xent loss = 29.8369, l2 loss = 10.8179 (max 14.95), (true 98, predicted [913])
attack: step 13/30, xent loss = 42.5651, l2 loss = 11.133 (max 14.95), (true 98, predicted [913])
attack: step 14/30, xent loss = 39.0518, l2 loss = 11.5232 (max 14.95), (true 98, predicted [913])
attack: step 15/30, xent loss = 39.4802, l2 loss = 11.8918 (max 14.95), (true 98, predicted [913])
attack: step 16/30, xent loss = 39.5362, l2 loss = 12.532 (max 14.95), (true 98, predicted [913])
attack: step 17/30, xent loss = 48.6101, l2 loss = 13.0361 (max 14.95), (true 98, predicted [913])
attack: step 18/30, xent loss = 47.7135, l2 loss = 13.4862 (max 14.95), (true 98, predicted [913])
attack: step 19/30, xent loss = 40.7073, l2 loss = 14.1236 (max 14.95), (true 98, predicted [913])
attack: step 20/30, xent loss = 56.6413, l2 loss = 14.4512 (max 14.95), (true 98, predicted [913])
attack: step 21/30, xent loss = 58.8096, l2 loss = 14.9445 (max 14.95), (true 98, predicted [913])
attack: step 22/30, xent loss = 56.4905, l2 loss = 15.3712 (max 14.95), (true 98, predicted [913])
attack: step 23/30, xent loss = 55.4634, l2 loss = 16.0505 (max 14.95), (true 98, predicted [913])
attack: step 24/30, xent loss = 55.0982, l2 loss = 16.5152 (max 14.95), (true 98, predicted [913])
attack: step 25/30, xent loss = 56.2656, l2 loss = 17.0131 (max 14.95), (true 98, predicted [913])
attack: step 26/30, xent loss = 60.0017, l2 loss = 17.6565 (max 14.95), (true 98, predicted [913])
attack: step 27/30, xent loss = 63.2275, l2 loss = 18.1332 (max 14.95), (true 98, predicted [913])
attack: step 28/30, xent loss = 58.2734, l2 loss = 18.7926 (max 14.95), (true 98, predicted [913])
attack: step 29/30, xent loss = 67.3688, l2 loss = 19.177 (max 14.95), (true 98, predicted [913])
attack: step 30/30, xent loss = 70.2549, l2 loss = 19.4809 (max 14.95), (true 98, predicted [913])
check failed
true = 98, adv = 98
evaluating 862 of [860, 870)
attack: step 1/30, xent loss = 0.00658497, l2 loss = 0 (max 14.95), (true 396, predicted [396])
attack: step 2/30, xent loss = 0.00686418, l2 loss = 0.00526632 (max 14.95), (true 396, predicted [396])
attack: step 3/30, xent loss = 0.00715882, l2 loss = 0.0106032 (max 14.95), (true 396, predicted [396])
attack: step 4/30, xent loss = 0.00748674, l2 loss = 0.0162407 (max 14.95), (true 396, predicted [396])
attack: step 5/30, xent loss = 0.00784459, l2 loss = 0.0221574 (max 14.95), (true 396, predicted [396])
attack: step 6/30, xent loss = 0.00822206, l2 loss = 0.0281626 (max 14.95), (true 396, predicted [396])
attack: step 7/30, xent loss = 0.00863284, l2 loss = 0.03443 (max 14.95), (true 396, predicted [396])
attack: step 8/30, xent loss = 0.00907463, l2 loss = 0.0409302 (max 14.95), (true 396, predicted [396])
attack: step 9/30, xent loss = 0.00954068, l2 loss = 0.0475787 (max 14.95), (true 396, predicted [396])
attack: step 10/30, xent loss = 0.0100417, l2 loss = 0.0544095 (max 14.95), (true 396, predicted [396])
attack: step 11/30, xent loss = 0.0106067, l2 loss = 0.0616372 (max 14.95), (true 396, predicted [396])
attack: step 12/30, xent loss = 0.0112412, l2 loss = 0.0692575 (max 14.95), (true 396, predicted [396])
attack: step 13/30, xent loss = 0.0119466, l2 loss = 0.077316 (max 14.95), (true 396, predicted [396])
attack: step 14/30, xent loss = 0.0127232, l2 loss = 0.0857435 (max 14.95), (true 396, predicted [396])
attack: step 15/30, xent loss = 0.0136009, l2 loss = 0.0946356 (max 14.95), (true 396, predicted [396])
attack: step 16/30, xent loss = 0.0145845, l2 loss = 0.103955 (max 14.95), (true 396, predicted [396])
attack: step 17/30, xent loss = 0.0156687, l2 loss = 0.113821 (max 14.95), (true 396, predicted [396])
attack: step 18/30, xent loss = 0.0168357, l2 loss = 0.124034 (max 14.95), (true 396, predicted [396])
attack: step 19/30, xent loss = 0.0181212, l2 loss = 0.134718 (max 14.95), (true 396, predicted [396])
attack: step 20/30, xent loss = 0.0195646, l2 loss = 0.145833 (max 14.95), (true 396, predicted [396])
attack: step 21/30, xent loss = 0.0212581, l2 loss = 0.157906 (max 14.95), (true 396, predicted [396])
attack: step 22/30, xent loss = 0.0232211, l2 loss = 0.170666 (max 14.95), (true 396, predicted [396])
attack: step 23/30, xent loss = 0.0255611, l2 loss = 0.184569 (max 14.95), (true 396, predicted [396])
attack: step 24/30, xent loss = 0.0284151, l2 loss = 0.19953 (max 14.95), (true 396, predicted [396])
attack: step 25/30, xent loss = 0.0320323, l2 loss = 0.21657 (max 14.95), (true 396, predicted [396])
attack: step 26/30, xent loss = 0.0364165, l2 loss = 0.23496 (max 14.95), (true 396, predicted [396])
attack: step 27/30, xent loss = 0.0422548, l2 loss = 0.255914 (max 14.95), (true 396, predicted [396])
attack: step 28/30, xent loss = 0.0501044, l2 loss = 0.280309 (max 14.95), (true 396, predicted [396])
attack: step 29/30, xent loss = 0.0611792, l2 loss = 0.309045 (max 14.95), (true 396, predicted [396])
attack: step 30/30, xent loss = 0.0791922, l2 loss = 0.34395 (max 14.95), (true 396, predicted [396])
true = 396, adv = 692
evaluating 863 of [860, 870)
attack: step 1/30, xent loss = 1.2898, l2 loss = 0 (max 14.95), (true 943, predicted [939])
attack: step 2/30, xent loss = 6.0393, l2 loss = 2.03564 (max 14.95), (true 943, predicted [939])
attack: step 3/30, xent loss = 10.9702, l2 loss = 2.33411 (max 14.95), (true 943, predicted [910])
attack: step 4/30, xent loss = 16.0678, l2 loss = 6.41084 (max 14.95), (true 943, predicted [910])
attack: step 5/30, xent loss = 14.5989, l2 loss = 7.52087 (max 14.95), (true 943, predicted [910])
attack: step 6/30, xent loss = 17.4733, l2 loss = 10.5405 (max 14.95), (true 943, predicted [910])
attack: step 7/30, xent loss = 25.4127, l2 loss = 11.0295 (max 14.95), (true 943, predicted [910])
attack: step 8/30, xent loss = 21.2689, l2 loss = 12.0659 (max 14.95), (true 943, predicted [910])
attack: step 9/30, xent loss = 32.1788, l2 loss = 12.6241 (max 14.95), (true 943, predicted [910])
attack: step 10/30, xent loss = 34.0223, l2 loss = 13.2401 (max 14.95), (true 943, predicted [910])
attack: step 11/30, xent loss = 37.1905, l2 loss = 13.8823 (max 14.95), (true 943, predicted [910])
attack: step 12/30, xent loss = 32.1176, l2 loss = 14.9167 (max 14.95), (true 943, predicted [910])
attack: step 13/30, xent loss = 45.9917, l2 loss = 15.4558 (max 14.95), (true 943, predicted [910])
attack: step 14/30, xent loss = 50.1932, l2 loss = 15.9839 (max 14.95), (true 943, predicted [910])
attack: step 15/30, xent loss = 36.3344, l2 loss = 17.0943 (max 14.95), (true 943, predicted [910])
attack: step 16/30, xent loss = 51.8371, l2 loss = 17.6379 (max 14.95), (true 943, predicted [910])
attack: step 17/30, xent loss = 50.4582, l2 loss = 18.4106 (max 14.95), (true 943, predicted [910])
attack: step 18/30, xent loss = 46.1072, l2 loss = 19.1385 (max 14.95), (true 943, predicted [910])
attack: step 19/30, xent loss = 52.742, l2 loss = 20.1712 (max 14.95), (true 943, predicted [910])
attack: step 20/30, xent loss = 54.2376, l2 loss = 20.6251 (max 14.95), (true 943, predicted [910])
attack: step 21/30, xent loss = 56.6378, l2 loss = 21.4065 (max 14.95), (true 943, predicted [910])
attack: step 22/30, xent loss = 66.7574, l2 loss = 21.9049 (max 14.95), (true 943, predicted [910])
attack: step 23/30, xent loss = 72.3774, l2 loss = 22.4827 (max 14.95), (true 943, predicted [910])
attack: step 24/30, xent loss = 65.4904, l2 loss = 23.0081 (max 14.95), (true 943, predicted [910])
attack: step 25/30, xent loss = 72.0254, l2 loss = 23.663 (max 14.95), (true 943, predicted [910])
attack: step 26/30, xent loss = 67.6099, l2 loss = 24.3894 (max 14.95), (true 943, predicted [910])
attack: step 27/30, xent loss = 65.6861, l2 loss = 25.1924 (max 14.95), (true 943, predicted [910])
attack: step 28/30, xent loss = 76.5204, l2 loss = 25.6558 (max 14.95), (true 943, predicted [910])
attack: step 29/30, xent loss = 81.899, l2 loss = 26.0727 (max 14.95), (true 943, predicted [910])
attack: step 30/30, xent loss = 99.0357, l2 loss = 26.5275 (max 14.95), (true 943, predicted [910])
check failed
true = 943, adv = 910
evaluating 864 of [860, 870)
attack: step 1/30, xent loss = 2.68761, l2 loss = 0 (max 14.95), (true 541, predicted [819])
attack: step 2/30, xent loss = 8.02914, l2 loss = 2.47732 (max 14.95), (true 541, predicted [820])
attack: step 3/30, xent loss = 11.498, l2 loss = 3.00443 (max 14.95), (true 541, predicted [820])
attack: step 4/30, xent loss = 16.2972, l2 loss = 3.36613 (max 14.95), (true 541, predicted [820])
attack: step 5/30, xent loss = 17.489, l2 loss = 4.15786 (max 14.95), (true 541, predicted [820])
attack: step 6/30, xent loss = 12.9099, l2 loss = 5.89336 (max 14.95), (true 541, predicted [820])
attack: step 7/30, xent loss = 16.1823, l2 loss = 6.88762 (max 14.95), (true 541, predicted [820])
attack: step 8/30, xent loss = 12.77, l2 loss = 9.1323 (max 14.95), (true 541, predicted [820])
attack: step 9/30, xent loss = 21.1123, l2 loss = 9.28962 (max 14.95), (true 541, predicted [820])
attack: step 10/30, xent loss = 23.4479, l2 loss = 9.79928 (max 14.95), (true 541, predicted [820])
attack: step 11/30, xent loss = 25.8769, l2 loss = 10.25 (max 14.95), (true 541, predicted [820])
attack: step 12/30, xent loss = 24.1191, l2 loss = 11.2159 (max 14.95), (true 541, predicted [820])
attack: step 13/30, xent loss = 28.8928, l2 loss = 11.6764 (max 14.95), (true 541, predicted [820])
attack: step 14/30, xent loss = 24.5492, l2 loss = 12.4575 (max 14.95), (true 541, predicted [820])
attack: step 15/30, xent loss = 25.321, l2 loss = 12.9119 (max 14.95), (true 541, predicted [820])
attack: step 16/30, xent loss = 25.2121, l2 loss = 13.8308 (max 14.95), (true 541, predicted [820])
attack: step 17/30, xent loss = 21.9883, l2 loss = 14.2968 (max 14.95), (true 541, predicted [820])
attack: step 18/30, xent loss = 28.1395, l2 loss = 15.0255 (max 14.95), (true 541, predicted [820])
attack: step 19/30, xent loss = 33.0522, l2 loss = 15.2922 (max 14.95), (true 541, predicted [820])
attack: step 20/30, xent loss = 32.211, l2 loss = 15.8393 (max 14.95), (true 541, predicted [820])
attack: step 21/30, xent loss = 30.371, l2 loss = 16.2093 (max 14.95), (true 541, predicted [820])
attack: step 22/30, xent loss = 36.454, l2 loss = 16.5611 (max 14.95), (true 541, predicted [820])
attack: step 23/30, xent loss = 37.6084, l2 loss = 16.9736 (max 14.95), (true 541, predicted [820])
attack: step 24/30, xent loss = 41.9052, l2 loss = 17.1928 (max 14.95), (true 541, predicted [820])
attack: step 25/30, xent loss = 37.1229, l2 loss = 17.5345 (max 14.95), (true 541, predicted [820])
attack: step 26/30, xent loss = 49.0859, l2 loss = 17.8076 (max 14.95), (true 541, predicted [820])
attack: step 27/30, xent loss = 46.2616, l2 loss = 18.0634 (max 14.95), (true 541, predicted [820])
attack: step 28/30, xent loss = 38.9528, l2 loss = 18.5576 (max 14.95), (true 541, predicted [820])
attack: step 29/30, xent loss = 47.0025, l2 loss = 18.7916 (max 14.95), (true 541, predicted [820])
attack: step 30/30, xent loss = 47.4618, l2 loss = 18.9913 (max 14.95), (true 541, predicted [820])
check failed
true = 541, adv = 822
evaluating 865 of [860, 870)
attack: step 1/30, xent loss = 0.012577, l2 loss = 0 (max 14.95), (true 67, predicted [67])
attack: step 2/30, xent loss = 0.0152715, l2 loss = 0.0156266 (max 14.95), (true 67, predicted [67])
attack: step 3/30, xent loss = 0.0191686, l2 loss = 0.0343331 (max 14.95), (true 67, predicted [67])
attack: step 4/30, xent loss = 0.0249012, l2 loss = 0.0568709 (max 14.95), (true 67, predicted [67])
attack: step 5/30, xent loss = 0.0342587, l2 loss = 0.0844821 (max 14.95), (true 67, predicted [67])
attack: step 6/30, xent loss = 0.0532316, l2 loss = 0.122577 (max 14.95), (true 67, predicted [67])
attack: step 7/30, xent loss = 0.0971338, l2 loss = 0.17836 (max 14.95), (true 67, predicted [67])
attack: step 8/30, xent loss = 0.243642, l2 loss = 0.268198 (max 14.95), (true 67, predicted [67])
attack: step 9/30, xent loss = 1.27234, l2 loss = 0.479682 (max 14.95), (true 67, predicted [67])
attack: step 10/30, xent loss = 5.42784, l2 loss = 1.22291 (max 14.95), (true 67, predicted [66])
attack: step 11/30, xent loss = 7.51989, l2 loss = 2.04708 (max 14.95), (true 67, predicted [66])
attack: step 12/30, xent loss = 8.73337, l2 loss = 2.85278 (max 14.95), (true 67, predicted [66])
attack: step 13/30, xent loss = 9.35813, l2 loss = 3.65174 (max 14.95), (true 67, predicted [66])
attack: step 14/30, xent loss = 14.7887, l2 loss = 4.41975 (max 14.95), (true 67, predicted [66])
attack: step 15/30, xent loss = 18.0785, l2 loss = 4.71883 (max 14.95), (true 67, predicted [66])
attack: step 16/30, xent loss = 20.0299, l2 loss = 5.14205 (max 14.95), (true 67, predicted [66])
attack: step 17/30, xent loss = 19.5766, l2 loss = 5.50866 (max 14.95), (true 67, predicted [66])
attack: step 18/30, xent loss = 20.0359, l2 loss = 6.12124 (max 14.95), (true 67, predicted [66])
attack: step 19/30, xent loss = 23.2528, l2 loss = 6.51937 (max 14.95), (true 67, predicted [66])
attack: step 20/30, xent loss = 26.4476, l2 loss = 7.00287 (max 14.95), (true 67, predicted [66])
attack: step 21/30, xent loss = 23.7259, l2 loss = 7.53637 (max 14.95), (true 67, predicted [66])
attack: step 22/30, xent loss = 27.3814, l2 loss = 7.91912 (max 14.95), (true 67, predicted [66])
attack: step 23/30, xent loss = 25.999, l2 loss = 8.41721 (max 14.95), (true 67, predicted [66])
attack: step 24/30, xent loss = 31.0163, l2 loss = 8.80436 (max 14.95), (true 67, predicted [66])
attack: step 25/30, xent loss = 27.318, l2 loss = 9.23198 (max 14.95), (true 67, predicted [66])
attack: step 26/30, xent loss = 30.6278, l2 loss = 9.6435 (max 14.95), (true 67, predicted [66])
attack: step 27/30, xent loss = 32.3411, l2 loss = 10.115 (max 14.95), (true 67, predicted [66])
attack: step 28/30, xent loss = 34.8115, l2 loss = 10.4846 (max 14.95), (true 67, predicted [66])
attack: step 29/30, xent loss = 24.3021, l2 loss = 10.9977 (max 14.95), (true 67, predicted [66])
attack: step 30/30, xent loss = 31.0405, l2 loss = 11.4839 (max 14.95), (true 67, predicted [66])
true = 67, adv = 824
evaluating 866 of [860, 870)
attack: step 1/30, xent loss = 0.0131292, l2 loss = 0 (max 14.95), (true 642, predicted [642])
attack: step 2/30, xent loss = 0.0250864, l2 loss = 0.0305066 (max 14.95), (true 642, predicted [642])
attack: step 3/30, xent loss = 0.0669026, l2 loss = 0.0811998 (max 14.95), (true 642, predicted [642])
attack: step 4/30, xent loss = 0.354753, l2 loss = 0.20523 (max 14.95), (true 642, predicted [642])
attack: step 5/30, xent loss = 2.44711, l2 loss = 0.679332 (max 14.95), (true 642, predicted [642])
attack: step 6/30, xent loss = 7.50336, l2 loss = 1.91334 (max 14.95), (true 642, predicted [454])
attack: step 7/30, xent loss = 13.0799, l2 loss = 2.80376 (max 14.95), (true 642, predicted [454])
attack: step 8/30, xent loss = 20.383, l2 loss = 3.60511 (max 14.95), (true 642, predicted [454])
attack: step 9/30, xent loss = 23.5828, l2 loss = 4.28193 (max 14.95), (true 642, predicted [454])
attack: step 10/30, xent loss = 20.0448, l2 loss = 6.05395 (max 14.95), (true 642, predicted [454])
attack: step 11/30, xent loss = 28.0909, l2 loss = 6.35059 (max 14.95), (true 642, predicted [454])
attack: step 12/30, xent loss = 34.8092, l2 loss = 6.62146 (max 14.95), (true 642, predicted [454])
attack: step 13/30, xent loss = 36.5855, l2 loss = 7.32805 (max 14.95), (true 642, predicted [454])
attack: step 14/30, xent loss = 37.3354, l2 loss = 7.77393 (max 14.95), (true 642, predicted [454])
attack: step 15/30, xent loss = 37.075, l2 loss = 8.54447 (max 14.95), (true 642, predicted [454])
attack: step 16/30, xent loss = 46.173, l2 loss = 8.94792 (max 14.95), (true 642, predicted [454])
attack: step 17/30, xent loss = 43.4487, l2 loss = 9.51843 (max 14.95), (true 642, predicted [454])
attack: step 18/30, xent loss = 48.6935, l2 loss = 10.0288 (max 14.95), (true 642, predicted [454])
attack: step 19/30, xent loss = 45.2475, l2 loss = 10.5484 (max 14.95), (true 642, predicted [454])
attack: step 20/30, xent loss = 51.9983, l2 loss = 11.1121 (max 14.95), (true 642, predicted [454])
attack: step 21/30, xent loss = 52.975, l2 loss = 11.6045 (max 14.95), (true 642, predicted [454])
attack: step 22/30, xent loss = 58.1071, l2 loss = 12.0026 (max 14.95), (true 642, predicted [454])
attack: step 23/30, xent loss = 60.4886, l2 loss = 12.2931 (max 14.95), (true 642, predicted [454])
attack: step 24/30, xent loss = 60.9601, l2 loss = 12.6734 (max 14.95), (true 642, predicted [454])
attack: step 25/30, xent loss = 53.6038, l2 loss = 13.3592 (max 14.95), (true 642, predicted [454])
attack: step 26/30, xent loss = 62.3024, l2 loss = 13.7601 (max 14.95), (true 642, predicted [454])
attack: step 27/30, xent loss = 66.1595, l2 loss = 14.109 (max 14.95), (true 642, predicted [454])
attack: step 28/30, xent loss = 64.4081, l2 loss = 14.463 (max 14.95), (true 642, predicted [454])
attack: step 29/30, xent loss = 67.5324, l2 loss = 14.9769 (max 14.95), (true 642, predicted [454])
attack: step 30/30, xent loss = 66.275, l2 loss = 15.3543 (max 14.95), (true 642, predicted [454])
check failed
true = 642, adv = 642
evaluating 867 of [860, 870)
attack: step 1/30, xent loss = 0.0933676, l2 loss = 0 (max 14.95), (true 331, predicted [331])
attack: step 2/30, xent loss = 0.511359, l2 loss = 0.146385 (max 14.95), (true 331, predicted [331])
attack: step 3/30, xent loss = 2.71099, l2 loss = 0.690954 (max 14.95), (true 331, predicted [330])
attack: step 4/30, xent loss = 4.83058, l2 loss = 1.49193 (max 14.95), (true 331, predicted [330])
attack: step 5/30, xent loss = 6.57637, l2 loss = 2.17177 (max 14.95), (true 331, predicted [330])
attack: step 6/30, xent loss = 7.1637, l2 loss = 2.91367 (max 14.95), (true 331, predicted [330])
attack: step 7/30, xent loss = 8.55485, l2 loss = 3.81064 (max 14.95), (true 331, predicted [330])
attack: step 8/30, xent loss = 10.9633, l2 loss = 4.18913 (max 14.95), (true 331, predicted [330])
attack: step 9/30, xent loss = 9.93931, l2 loss = 4.91974 (max 14.95), (true 331, predicted [330])
attack: step 10/30, xent loss = 11.8098, l2 loss = 5.74497 (max 14.95), (true 331, predicted [330])
attack: step 11/30, xent loss = 12.8945, l2 loss = 6.15858 (max 14.95), (true 331, predicted [330])
attack: step 12/30, xent loss = 10.2529, l2 loss = 6.84558 (max 14.95), (true 331, predicted [330])
attack: step 13/30, xent loss = 11.7686, l2 loss = 7.31239 (max 14.95), (true 331, predicted [330])
attack: step 14/30, xent loss = 12.0457, l2 loss = 7.61339 (max 14.95), (true 331, predicted [330])
attack: step 15/30, xent loss = 13.0645, l2 loss = 8.07989 (max 14.95), (true 331, predicted [330])
attack: step 16/30, xent loss = 18.5596, l2 loss = 8.28224 (max 14.95), (true 331, predicted [330])
attack: step 17/30, xent loss = 15.1701, l2 loss = 8.66525 (max 14.95), (true 331, predicted [330])
attack: step 18/30, xent loss = 17.1455, l2 loss = 8.94344 (max 14.95), (true 331, predicted [330])
attack: step 19/30, xent loss = 18.1676, l2 loss = 9.20678 (max 14.95), (true 331, predicted [330])
attack: step 20/30, xent loss = 19.1377, l2 loss = 9.47144 (max 14.95), (true 331, predicted [330])
attack: step 21/30, xent loss = 14.8767, l2 loss = 9.96038 (max 14.95), (true 331, predicted [330])
attack: step 22/30, xent loss = 18.0548, l2 loss = 10.2196 (max 14.95), (true 331, predicted [330])
attack: step 23/30, xent loss = 19.2154, l2 loss = 10.5852 (max 14.95), (true 331, predicted [330])
attack: step 24/30, xent loss = 22.1558, l2 loss = 10.7281 (max 14.95), (true 331, predicted [330])
attack: step 25/30, xent loss = 21.9523, l2 loss = 10.9006 (max 14.95), (true 331, predicted [330])
attack: step 26/30, xent loss = 21.7329, l2 loss = 11.2423 (max 14.95), (true 331, predicted [330])
attack: step 27/30, xent loss = 22.1662, l2 loss = 11.472 (max 14.95), (true 331, predicted [330])
attack: step 28/30, xent loss = 25.6788, l2 loss = 11.7485 (max 14.95), (true 331, predicted [330])
attack: step 29/30, xent loss = 28.2744, l2 loss = 11.9326 (max 14.95), (true 331, predicted [330])
attack: step 30/30, xent loss = 20.9315, l2 loss = 12.4965 (max 14.95), (true 331, predicted [330])
true = 331, adv = 330
evaluating 868 of [860, 870)
attack: step 1/30, xent loss = 0.092073, l2 loss = 0 (max 14.95), (true 260, predicted [260])
attack: step 2/30, xent loss = 0.405081, l2 loss = 0.116262 (max 14.95), (true 260, predicted [260])
attack: step 3/30, xent loss = 6.83322, l2 loss = 0.742114 (max 14.95), (true 260, predicted [274])
attack: step 4/30, xent loss = 10.0524, l2 loss = 1.71589 (max 14.95), (true 260, predicted [274])
attack: step 5/30, xent loss = 12.4653, l2 loss = 2.10754 (max 14.95), (true 260, predicted [274])
attack: step 6/30, xent loss = 13.8853, l2 loss = 2.65621 (max 14.95), (true 260, predicted [274])
attack: step 7/30, xent loss = 15.3587, l2 loss = 3.42923 (max 14.95), (true 260, predicted [274])
attack: step 8/30, xent loss = 20.0908, l2 loss = 3.8881 (max 14.95), (true 260, predicted [274])
attack: step 9/30, xent loss = 22.1742, l2 loss = 4.50992 (max 14.95), (true 260, predicted [274])
attack: step 10/30, xent loss = 20.488, l2 loss = 5.28285 (max 14.95), (true 260, predicted [274])
attack: step 11/30, xent loss = 21.453, l2 loss = 6.23846 (max 14.95), (true 260, predicted [274])
attack: step 12/30, xent loss = 26.2509, l2 loss = 6.74064 (max 14.95), (true 260, predicted [274])
attack: step 13/30, xent loss = 17.151, l2 loss = 7.33507 (max 14.95), (true 260, predicted [274])
