2019-05-30 02:57:42.765471: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:57:42.774064: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599975000 Hz
2019-05-30 02:57:42.774250: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724c200 executing computations on platform Host. Devices:
2019-05-30 02:57:42.774278: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:57:42.774643: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 320 of [320, 330)
attack: step 1/30, xent loss = 0.742906, l2 loss = 0 (max 14.95), (true 234, predicted [234])
attack: step 28/30, xent loss = 0.000516043, l2 loss = 0.0291055 (max 14.95), (true 419, predicted [419])
attack: step 29/30, xent loss = 0.000629823, l2 loss = 0.032238 (max 14.95), (true 419, predicted [419])
attack: step 30/30, xent loss = 0.000797788, l2 loss = 0.0359979 (max 14.95), (true 419, predicted [419])
true = 419, adv = 419
evaluating 322 of [320, 330)
attack: step 1/30, xent loss = 0.113644, l2 loss = 0 (max 14.95), (true 141, predicted [141])
attack: step 2/30, xent loss = 1.60914, l2 loss = 0.291312 (max 14.95), (true 141, predicted [142])
attack: step 3/30, xent loss = 6.03962, l2 loss = 2.04874 (max 14.95), (true 141, predicted [142])
attack: step 4/30, xent loss = 8.29759, l2 loss = 2.79358 (max 14.95), (true 141, predicted [142])
attack: step 5/30, xent loss = 9.80358, l2 loss = 3.06815 (max 14.95), (true 141, predicted [142])
attack: step 6/30, xent loss = 10.8923, l2 loss = 3.35283 (max 14.95), (true 141, predicted [142])
attack: step 7/30, xent loss = 11.997, l2 loss = 3.66357 (max 14.95), (true 141, predicted [142])
attack: step 8/30, xent loss = 13.2385, l2 loss = 4.05477 (max 14.95), (true 141, predicted [142])
attack: step 9/30, xent loss = 11.6207, l2 loss = 4.50036 (max 14.95), (true 141, predicted [142])
attack: step 10/30, xent loss = 13.6531, l2 loss = 4.91493 (max 14.95), (true 141, predicted [142])
attack: step 11/30, xent loss = 14.0842, l2 loss = 5.31044 (max 14.95), (true 141, predicted [142])
attack: step 12/30, xent loss = 14.0535, l2 loss = 5.70963 (max 14.95), (true 141, predicted [142])
attack: step 13/30, xent loss = 11.5879, l2 loss = 6.45058 (max 14.95), (true 141, predicted [142])
attack: step 14/30, xent loss = 15.6678, l2 loss = 6.61734 (max 14.95), (true 141, predicted [142])
attack: step 15/30, xent loss = 14.2831, l2 loss = 6.92629 (max 14.95), (true 141, predicted [142])
attack: step 16/30, xent loss = 14.4505, l2 loss = 7.30705 (max 14.95), (true 141, predicted [142])
attack: step 17/30, xent loss = 16.9779, l2 loss = 7.64466 (max 14.95), (true 141, predicted [142])
attack: step 18/30, xent loss = 18.2053, l2 loss = 7.93915 (max 14.95), (true 141, predicted [142])
attack: step 19/30, xent loss = 16.0534, l2 loss = 8.3507 (max 14.95), (true 141, predicted [142])
attack: step 20/30, xent loss = 12.8649, l2 loss = 8.83898 (max 14.95), (true 141, predicted [142])
attack: step 21/30, xent loss = 20.0192, l2 loss = 9.00127 (max 14.95), (true 141, predicted [142])
attack: step 22/30, xent loss = 19.5068, l2 loss = 9.22819 (max 14.95), (true 141, predicted [142])
attack: step 23/30, xent loss = 16.4384, l2 loss = 9.57403 (max 14.95), (true 141, predicted [142])
attack: step 24/30, xent loss = 12.267, l2 loss = 10.3144 (max 14.95), (true 141, predicted [142])
attack: step 25/30, xent loss = 18.8071, l2 loss = 10.3941 (max 14.95), (true 141, predicted [142])
attack: step 26/30, xent loss = 19.7859, l2 loss = 10.5514 (max 14.95), (true 141, predicted [142])
attack: step 27/30, xent loss = 22.121, l2 loss = 10.9561 (max 14.95), (true 141, predicted [142])
attack: step 28/30, xent loss = 19.8674, l2 loss = 11.1461 (max 14.95), (true 141, predicted [142])
attack: step 29/30, xent loss = 25.3393, l2 loss = 11.3967 (max 14.95), (true 141, predicted [142])
attack: step 30/30, xent loss = 17.7987, l2 loss = 11.7068 (max 14.95), (true 141, predicted [142])
true = 141, adv = 141
evaluating 323 of [320, 330)
attack: step 1/30, xent loss = 0.0492741, l2 loss = 0 (max 14.95), (true 279, predicted [279])
attack: step 2/30, xent loss = 0.0623125, l2 loss = 0.0352833 (max 14.95), (true 279, predicted [279])
attack: step 3/30, xent loss = 0.0803253, l2 loss = 0.0750472 (max 14.95), (true 279, predicted [279])
attack: step 4/30, xent loss = 0.108071, l2 loss = 0.123363 (max 14.95), (true 279, predicted [279])
attack: step 5/30, xent loss = 0.15447, l2 loss = 0.183817 (max 14.95), (true 279, predicted [279])
attack: step 6/30, xent loss = 0.238376, l2 loss = 0.261263 (max 14.95), (true 279, predicted [279])
attack: step 7/30, xent loss = 0.418665, l2 loss = 0.371661 (max 14.95), (true 279, predicted [279])
attack: step 8/30, xent loss = 0.892316, l2 loss = 0.547607 (max 14.95), (true 279, predicted [279])
attack: step 9/30, xent loss = 2.10403, l2 loss = 0.840269 (max 14.95), (true 279, predicted [279])
attack: step 10/30, xent loss = 3.88913, l2 loss = 1.24065 (max 14.95), (true 279, predicted [278])
attack: step 11/30, xent loss = 5.64724, l2 loss = 1.59447 (max 14.95), (true 279, predicted [278])
attack: step 12/30, xent loss = 6.8407, l2 loss = 1.91448 (max 14.95), (true 279, predicted [285])
attack: step 13/30, xent loss = 8.43926, l2 loss = 2.19582 (max 14.95), (true 279, predicted [281])
attack: step 14/30, xent loss = 11.1499, l2 loss = 2.52528 (max 14.95), (true 279, predicted [281])
attack: step 15/30, xent loss = 15.0269, l2 loss = 3.04159 (max 14.95), (true 279, predicted [281])
attack: step 16/30, xent loss = 14.2833, l2 loss = 3.65939 (max 14.95), (true 279, predicted [281])
attack: step 17/30, xent loss = 15.0867, l2 loss = 4.89148 (max 14.95), (true 279, predicted [281])
attack: step 18/30, xent loss = 19.513, l2 loss = 5.37503 (max 14.95), (true 279, predicted [281])
attack: step 19/30, xent loss = 23.701, l2 loss = 6.05565 (max 14.95), (true 279, predicted [281])
attack: step 20/30, xent loss = 20.9826, l2 loss = 6.73677 (max 14.95), (true 279, predicted [281])
attack: step 21/30, xent loss = 20.5056, l2 loss = 7.60483 (max 14.95), (true 279, predicted [281])
attack: step 22/30, xent loss = 23.7955, l2 loss = 8.07151 (max 14.95), (true 279, predicted [281])
attack: step 23/30, xent loss = 28.8392, l2 loss = 8.6817 (max 14.95), (true 279, predicted [281])
attack: step 24/30, xent loss = 20.5708, l2 loss = 9.25016 (max 14.95), (true 279, predicted [281])
attack: step 25/30, xent loss = 25.2738, l2 loss = 10.3408 (max 14.95), (true 279, predicted [281])
attack: step 26/30, xent loss = 30.8761, l2 loss = 10.7178 (max 14.95), (true 279, predicted [281])
attack: step 27/30, xent loss = 23.9474, l2 loss = 11.4426 (max 14.95), (true 279, predicted [281])
attack: step 28/30, xent loss = 32.219, l2 loss = 11.7668 (max 14.95), (true 279, predicted [281])
attack: step 29/30, xent loss = 32.0275, l2 loss = 12.2562 (max 14.95), (true 279, predicted [281])
attack: step 30/30, xent loss = 27.281, l2 loss = 13.0267 (max 14.95), (true 279, predicted [281])
true = 279, adv = 270
evaluating 324 of [320, 330)
attack: step 1/30, xent loss = 1.23155, l2 loss = 0 (max 14.95), (true 709, predicted [893])
attack: step 2/30, xent loss = 7.6393, l2 loss = 1.77649 (max 14.95), (true 709, predicted [893])
attack: step 3/30, xent loss = 9.29685, l2 loss = 2.8163 (max 14.95), (true 709, predicted [893])
attack: step 4/30, xent loss = 9.78152, l2 loss = 3.78014 (max 14.95), (true 709, predicted [893])
attack: step 5/30, xent loss = 11.3327, l2 loss = 4.53427 (max 14.95), (true 709, predicted [893])
attack: step 6/30, xent loss = 15.7115, l2 loss = 5.16918 (max 14.95), (true 709, predicted [893])
attack: step 7/30, xent loss = 17.0751, l2 loss = 5.61685 (max 14.95), (true 709, predicted [893])
attack: step 8/30, xent loss = 20.2661, l2 loss = 5.96417 (max 14.95), (true 709, predicted [893])
attack: step 9/30, xent loss = 20.4982, l2 loss = 6.37516 (max 14.95), (true 709, predicted [893])
attack: step 10/30, xent loss = 20.5438, l2 loss = 6.85858 (max 14.95), (true 709, predicted [893])
attack: step 11/30, xent loss = 20.1199, l2 loss = 7.45401 (max 14.95), (true 709, predicted [893])
attack: step 12/30, xent loss = 27.3925, l2 loss = 7.74428 (max 14.95), (true 709, predicted [893])
attack: step 13/30, xent loss = 29.4642, l2 loss = 7.97331 (max 14.95), (true 709, predicted [893])
attack: step 14/30, xent loss = 28.8525, l2 loss = 8.33864 (max 14.95), (true 709, predicted [893])
attack: step 15/30, xent loss = 32.1243, l2 loss = 8.61866 (max 14.95), (true 709, predicted [893])
attack: step 16/30, xent loss = 28.5461, l2 loss = 9.04094 (max 14.95), (true 709, predicted [893])
attack: step 17/30, xent loss = 27.3348, l2 loss = 9.47067 (max 14.95), (true 709, predicted [893])
attack: step 18/30, xent loss = 32.0186, l2 loss = 9.7945 (max 14.95), (true 709, predicted [893])
attack: step 19/30, xent loss = 33.8514, l2 loss = 10.0788 (max 14.95), (true 709, predicted [893])
attack: step 20/30, xent loss = 33.121, l2 loss = 10.376 (max 14.95), (true 709, predicted [893])
attack: step 21/30, xent loss = 35.6419, l2 loss = 10.6641 (max 14.95), (true 709, predicted [893])
attack: step 22/30, xent loss = 33.4104, l2 loss = 11.0685 (max 14.95), (true 709, predicted [893])
attack: step 23/30, xent loss = 37.7804, l2 loss = 11.3495 (max 14.95), (true 709, predicted [893])
attack: step 24/30, xent loss = 39.7465, l2 loss = 11.5336 (max 14.95), (true 709, predicted [893])
attack: step 25/30, xent loss = 39.4519, l2 loss = 11.8663 (max 14.95), (true 709, predicted [893])
attack: step 26/30, xent loss = 40.2858, l2 loss = 12.0682 (max 14.95), (true 709, predicted [893])
attack: step 27/30, xent loss = 37.3319, l2 loss = 12.322 (max 14.95), (true 709, predicted [893])
attack: step 28/30, xent loss = 37.5498, l2 loss = 12.6374 (max 14.95), (true 709, predicted [893])
attack: step 29/30, xent loss = 42.5704, l2 loss = 12.8326 (max 14.95), (true 709, predicted [893])
attack: step 30/30, xent loss = 41.9463, l2 loss = 13.0599 (max 14.95), (true 709, predicted [893])
true = 709, adv = 728
evaluating 325 of [320, 330)
attack: step 1/30, xent loss = 0.177776, l2 loss = 0 (max 14.95), (true 969, predicted [969])
attack: step 2/30, xent loss = 6.33445, l2 loss = 0.689882 (max 14.95), (true 969, predicted [440])
attack: step 3/30, xent loss = 7.8283, l2 loss = 2.44711 (max 14.95), (true 969, predicted [440])
attack: step 4/30, xent loss = 10.7299, l2 loss = 4.0368 (max 14.95), (true 969, predicted [440])
attack: step 5/30, xent loss = 15.3526, l2 loss = 4.67506 (max 14.95), (true 969, predicted [440])
attack: step 6/30, xent loss = 18.1239, l2 loss = 5.4004 (max 14.95), (true 969, predicted [440])
attack: step 7/30, xent loss = 11.9435, l2 loss = 6.42078 (max 14.95), (true 969, predicted [440])
attack: step 8/30, xent loss = 19.4882, l2 loss = 7.74014 (max 14.95), (true 969, predicted [440])
attack: step 9/30, xent loss = 23.7308, l2 loss = 8.4417 (max 14.95), (true 969, predicted [440])
attack: step 10/30, xent loss = 22.2039, l2 loss = 9.38325 (max 14.95), (true 969, predicted [440])
attack: step 11/30, xent loss = 26.2396, l2 loss = 10.0368 (max 14.95), (true 969, predicted [440])
attack: step 12/30, xent loss = 22.5734, l2 loss = 11.315 (max 14.95), (true 969, predicted [440])
attack: step 13/30, xent loss = 33.2873, l2 loss = 11.7767 (max 14.95), (true 969, predicted [440])
attack: step 14/30, xent loss = 34.0765, l2 loss = 12.2437 (max 14.95), (true 969, predicted [440])
attack: step 15/30, xent loss = 38.3263, l2 loss = 12.8054 (max 14.95), (true 969, predicted [440])
attack: step 16/30, xent loss = 32.1838, l2 loss = 13.4819 (max 14.95), (true 969, predicted [440])
attack: step 17/30, xent loss = 37.0947, l2 loss = 14.043 (max 14.95), (true 969, predicted [440])
attack: step 18/30, xent loss = 36.4197, l2 loss = 14.8124 (max 14.95), (true 969, predicted [440])
attack: step 19/30, xent loss = 39.5501, l2 loss = 15.3779 (max 14.95), (true 969, predicted [440])
attack: step 20/30, xent loss = 45.3869, l2 loss = 15.7619 (max 14.95), (true 969, predicted [440])
attack: step 21/30, xent loss = 45.1005, l2 loss = 16.214 (max 14.95), (true 969, predicted [440])
attack: step 22/30, xent loss = 34.0172, l2 loss = 17.1808 (max 14.95), (true 969, predicted [440])
attack: step 23/30, xent loss = 36.6832, l2 loss = 18.1305 (max 14.95), (true 969, predicted [440])
attack: step 24/30, xent loss = 34.4623, l2 loss = 18.6607 (max 14.95), (true 969, predicted [440])
attack: step 25/30, xent loss = 36.4536, l2 loss = 19.3645 (max 14.95), (true 969, predicted [440])
attack: step 26/30, xent loss = 44.9341, l2 loss = 19.6579 (max 14.95), (true 969, predicted [440])
attack: step 27/30, xent loss = 41.185, l2 loss = 20.0566 (max 14.95), (true 969, predicted [440])
attack: step 28/30, xent loss = 50.2548, l2 loss = 20.3646 (max 14.95), (true 969, predicted [440])
attack: step 29/30, xent loss = 43.5206, l2 loss = 21.0909 (max 14.95), (true 969, predicted [440])
attack: step 30/30, xent loss = 52.3068, l2 loss = 21.367 (max 14.95), (true 969, predicted [440])
check failed
true = 969, adv = 728
evaluating 326 of [320, 330)
attack: step 1/30, xent loss = 0.00346655, l2 loss = 0 (max 14.95), (true 418, predicted [418])
attack: step 2/30, xent loss = 0.00471895, l2 loss = 0.0105334 (max 14.95), (true 418, predicted [418])
attack: step 3/30, xent loss = 0.00705549, l2 loss = 0.0242822 (max 14.95), (true 418, predicted [418])
attack: step 4/30, xent loss = 0.0135534, l2 loss = 0.0455128 (max 14.95), (true 418, predicted [418])
attack: step 5/30, xent loss = 0.0416354, l2 loss = 0.0830898 (max 14.95), (true 418, predicted [418])
attack: step 6/30, xent loss = 0.975336, l2 loss = 0.209576 (max 14.95), (true 418, predicted [418])
attack: step 7/30, xent loss = 7.55516, l2 loss = 2.24522 (max 14.95), (true 418, predicted [767])
attack: step 8/30, xent loss = 11.2075, l2 loss = 4.09382 (max 14.95), (true 418, predicted [855])
attack: step 9/30, xent loss = 10.1388, l2 loss = 5.39102 (max 14.95), (true 418, predicted [855])
attack: step 10/30, xent loss = 13.7365, l2 loss = 7.08703 (max 14.95), (true 418, predicted [855])
attack: step 11/30, xent loss = 21.555, l2 loss = 8.12355 (max 14.95), (true 418, predicted [855])
attack: step 12/30, xent loss = 16.8872, l2 loss = 9.01411 (max 14.95), (true 418, predicted [855])
attack: step 13/30, xent loss = 23.3158, l2 loss = 10.5249 (max 14.95), (true 418, predicted [855])
attack: step 14/30, xent loss = 22.5602, l2 loss = 11.0866 (max 14.95), (true 418, predicted [855])
attack: step 15/30, xent loss = 20.0312, l2 loss = 12.6387 (max 14.95), (true 418, predicted [855])
attack: step 16/30, xent loss = 24.4317, l2 loss = 12.8583 (max 14.95), (true 418, predicted [855])
attack: step 17/30, xent loss = 26.5353, l2 loss = 13.4241 (max 14.95), (true 418, predicted [855])
attack: step 18/30, xent loss = 21.5445, l2 loss = 13.846 (max 14.95), (true 418, predicted [855])
attack: step 19/30, xent loss = 28.7082, l2 loss = 14.646 (max 14.95), (true 418, predicted [855])
attack: step 20/30, xent loss = 35.4844, l2 loss = 14.944 (max 14.95), (true 418, predicted [855])
attack: step 21/30, xent loss = 24.2636, l2 loss = 15.7998 (max 14.95), (true 418, predicted [855])
attack: step 22/30, xent loss = 36.6835, l2 loss = 16.2199 (max 14.95), (true 418, predicted [855])
attack: step 23/30, xent loss = 41.9505, l2 loss = 16.6451 (max 14.95), (true 418, predicted [855])
attack: step 24/30, xent loss = 42.8799, l2 loss = 17.0587 (max 14.95), (true 418, predicted [855])
attack: step 25/30, xent loss = 30.9202, l2 loss = 18.1832 (max 14.95), (true 418, predicted [855])
attack: step 26/30, xent loss = 29.8013, l2 loss = 18.8585 (max 14.95), (true 418, predicted [855])
attack: step 27/30, xent loss = 39.1419, l2 loss = 19.1852 (max 14.95), (true 418, predicted [855])
attack: step 28/30, xent loss = 34.2542, l2 loss = 19.6187 (max 14.95), (true 418, predicted [855])
attack: step 29/30, xent loss = 43.4634, l2 loss = 19.9191 (max 14.95), (true 418, predicted [855])
attack: step 30/30, xent loss = 46.6666, l2 loss = 20.3614 (max 14.95), (true 418, predicted [855])
check failed
true = 418, adv = 855
evaluating 327 of [320, 330)
attack: step 1/30, xent loss = 0.00238932, l2 loss = 0 (max 14.95), (true 355, predicted [355])
attack: step 2/30, xent loss = 0.00380245, l2 loss = 0.0110195 (max 14.95), (true 355, predicted [355])
attack: step 3/30, xent loss = 0.00687638, l2 loss = 0.0260463 (max 14.95), (true 355, predicted [355])
attack: step 4/30, xent loss = 0.0174935, l2 loss = 0.0527735 (max 14.95), (true 355, predicted [355])
attack: step 5/30, xent loss = 0.0629724, l2 loss = 0.106627 (max 14.95), (true 355, predicted [355])
attack: step 6/30, xent loss = 0.387183, l2 loss = 0.232511 (max 14.95), (true 355, predicted [355])
attack: step 7/30, xent loss = 2.06401, l2 loss = 1.05731 (max 14.95), (true 355, predicted [348])
attack: step 8/30, xent loss = 4.82441, l2 loss = 4.10576 (max 14.95), (true 355, predicted [348])
attack: step 9/30, xent loss = 8.4202, l2 loss = 6.37691 (max 14.95), (true 355, predicted [348])
attack: step 10/30, xent loss = 8.74379, l2 loss = 7.2467 (max 14.95), (true 355, predicted [348])
attack: step 11/30, xent loss = 13.8494, l2 loss = 8.54729 (max 14.95), (true 355, predicted [348])
attack: step 12/30, xent loss = 18.2043, l2 loss = 9.57429 (max 14.95), (true 355, predicted [348])
attack: step 13/30, xent loss = 14.7663, l2 loss = 11.3344 (max 14.95), (true 355, predicted [348])
attack: step 14/30, xent loss = 18.9865, l2 loss = 12.1526 (max 14.95), (true 355, predicted [348])
attack: step 15/30, xent loss = 28.809, l2 loss = 13.0867 (max 14.95), (true 355, predicted [348])
attack: step 16/30, xent loss = 30.6562, l2 loss = 13.8973 (max 14.95), (true 355, predicted [348])
attack: step 17/30, xent loss = 23.896, l2 loss = 15.2629 (max 14.95), (true 355, predicted [348])
attack: step 18/30, xent loss = 24.3708, l2 loss = 16.0869 (max 14.95), (true 355, predicted [348])
attack: step 19/30, xent loss = 30.9978, l2 loss = 16.9259 (max 14.95), (true 355, predicted [348])
attack: step 20/30, xent loss = 29.0897, l2 loss = 17.7456 (max 14.95), (true 355, predicted [348])
attack: step 21/30, xent loss = 35.4911, l2 loss = 18.6803 (max 14.95), (true 355, predicted [348])
attack: step 22/30, xent loss = 34.9104, l2 loss = 19.3773 (max 14.95), (true 355, predicted [348])
attack: step 23/30, xent loss = 30.8927, l2 loss = 20.0974 (max 14.95), (true 355, predicted [348])
attack: step 24/30, xent loss = 37.3073, l2 loss = 21.0644 (max 14.95), (true 355, predicted [348])
attack: step 25/30, xent loss = 40.6748, l2 loss = 21.6928 (max 14.95), (true 355, predicted [348])
attack: step 26/30, xent loss = 39.0728, l2 loss = 22.711 (max 14.95), (true 355, predicted [348])
attack: step 27/30, xent loss = 28.4554, l2 loss = 23.42 (max 14.95), (true 355, predicted [348])
attack: step 28/30, xent loss = 47.6442, l2 loss = 23.7304 (max 14.95), (true 355, predicted [348])
attack: step 29/30, xent loss = 40.6059, l2 loss = 24.2356 (max 14.95), (true 355, predicted [348])
attack: step 30/30, xent loss = 45.1864, l2 loss = 25.2107 (max 14.95), (true 355, predicted [348])
check failed
true = 355, adv = 840
evaluating 328 of [320, 330)
attack: step 1/30, xent loss = 3.4299, l2 loss = 0 (max 14.95), (true 445, predicted [6])
attack: step 2/30, xent loss = 8.0015, l2 loss = 1.734 (max 14.95), (true 445, predicted [6])
attack: step 3/30, xent loss = 13.5548, l2 loss = 2.31567 (max 14.95), (true 445, predicted [6])
attack: step 4/30, xent loss = 13.6543, l2 loss = 3.14128 (max 14.95), (true 445, predicted [6])
attack: step 5/30, xent loss = 16.5014, l2 loss = 4.19534 (max 14.95), (true 445, predicted [6])
attack: step 6/30, xent loss = 20.7626, l2 loss = 4.66094 (max 14.95), (true 445, predicted [6])
attack: step 7/30, xent loss = 18.8068, l2 loss = 5.28536 (max 14.95), (true 445, predicted [6])
attack: step 8/30, xent loss = 24.3022, l2 loss = 5.99816 (max 14.95), (true 445, predicted [6])
attack: step 9/30, xent loss = 30.1673, l2 loss = 6.35706 (max 14.95), (true 445, predicted [6])
attack: step 10/30, xent loss = 31.118, l2 loss = 6.94738 (max 14.95), (true 445, predicted [6])
attack: step 11/30, xent loss = 32.0712, l2 loss = 7.39615 (max 14.95), (true 445, predicted [6])
attack: step 12/30, xent loss = 26.8987, l2 loss = 8.22968 (max 14.95), (true 445, predicted [6])
attack: step 13/30, xent loss = 30.8038, l2 loss = 8.89565 (max 14.95), (true 445, predicted [6])
