2019-05-29 20:45:48.655912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669617: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.669835: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0390 executing computations on platform Host. Devices:
2019-05-29 20:45:48.669868: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670207: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 500 of [500, 510)
attack: step 1/30, xent loss = 0.025818, l2 loss = 0 (max 14.95), (true 453, predicted [453])
attack: step 17/30, xent loss = 16.2865, l2 loss = 11.8284 (max 14.95), (true 435, predicted [463])
attack: step 18/30, xent loss = 25.4964, l2 loss = 12.8188 (max 14.95), (true 435, predicted [463])
attack: step 19/30, xent loss = 24.1043, l2 loss = 13.7037 (max 14.95), (true 435, predicted [463])
attack: step 20/30, xent loss = 30.6975, l2 loss = 14.5326 (max 14.95), (true 435, predicted [463])
attack: step 21/30, xent loss = 32.9416, l2 loss = 15.5848 (max 14.95), (true 435, predicted [463])
attack: step 22/30, xent loss = 39.0879, l2 loss = 16.3767 (max 14.95), (true 435, predicted [463])
attack: step 23/30, xent loss = 41.8165, l2 loss = 16.9781 (max 14.95), (true 435, predicted [463])
attack: step 24/30, xent loss = 41.7797, l2 loss = 17.6612 (max 14.95), (true 435, predicted [463])
attack: step 25/30, xent loss = 48.2606, l2 loss = 18.5521 (max 14.95), (true 435, predicted [463])
attack: step 26/30, xent loss = 47.7355, l2 loss = 19.0808 (max 14.95), (true 435, predicted [463])
attack: step 27/30, xent loss = 44.4849, l2 loss = 19.9244 (max 14.95), (true 435, predicted [463])
attack: step 28/30, xent loss = 58.9514, l2 loss = 20.312 (max 14.95), (true 435, predicted [463])
attack: step 29/30, xent loss = 62.1114, l2 loss = 20.8219 (max 14.95), (true 435, predicted [463])
attack: step 30/30, xent loss = 66.2606, l2 loss = 21.3813 (max 14.95), (true 435, predicted [463])
check failed
true = 435, adv = 643
evaluating 502 of [500, 510)
attack: step 1/30, xent loss = 0.514362, l2 loss = 0 (max 14.95), (true 184, predicted [184])
attack: step 2/30, xent loss = 2.60403, l2 loss = 0.567802 (max 14.95), (true 184, predicted [202])
attack: step 3/30, xent loss = 4.46888, l2 loss = 1.00038 (max 14.95), (true 184, predicted [202])
attack: step 4/30, xent loss = 6.23529, l2 loss = 1.3227 (max 14.95), (true 184, predicted [226])
attack: step 5/30, xent loss = 8.68682, l2 loss = 1.63447 (max 14.95), (true 184, predicted [226])
attack: step 6/30, xent loss = 9.09829, l2 loss = 2.65582 (max 14.95), (true 184, predicted [226])
attack: step 7/30, xent loss = 12.5249, l2 loss = 3.51457 (max 14.95), (true 184, predicted [226])
attack: step 8/30, xent loss = 13.4512, l2 loss = 4.32247 (max 14.95), (true 184, predicted [226])
attack: step 9/30, xent loss = 13.3474, l2 loss = 5.22157 (max 14.95), (true 184, predicted [226])
attack: step 10/30, xent loss = 17.437, l2 loss = 5.64774 (max 14.95), (true 184, predicted [226])
attack: step 11/30, xent loss = 13.3611, l2 loss = 6.52762 (max 14.95), (true 184, predicted [226])
attack: step 12/30, xent loss = 18.5775, l2 loss = 6.92179 (max 14.95), (true 184, predicted [226])
attack: step 13/30, xent loss = 16.1878, l2 loss = 7.71668 (max 14.95), (true 184, predicted [226])
attack: step 14/30, xent loss = 14.4807, l2 loss = 8.58746 (max 14.95), (true 184, predicted [226])
attack: step 15/30, xent loss = 19.1504, l2 loss = 9.0105 (max 14.95), (true 184, predicted [226])
attack: step 16/30, xent loss = 15.5298, l2 loss = 9.72835 (max 14.95), (true 184, predicted [226])
attack: step 17/30, xent loss = 25.4199, l2 loss = 9.96491 (max 14.95), (true 184, predicted [226])
attack: step 18/30, xent loss = 29.1373, l2 loss = 10.36 (max 14.95), (true 184, predicted [226])
attack: step 19/30, xent loss = 25.09, l2 loss = 10.8281 (max 14.95), (true 184, predicted [226])
attack: step 20/30, xent loss = 28.6467, l2 loss = 11.2024 (max 14.95), (true 184, predicted [226])
attack: step 21/30, xent loss = 25.5287, l2 loss = 11.6524 (max 14.95), (true 184, predicted [226])
attack: step 22/30, xent loss = 32.9146, l2 loss = 11.9814 (max 14.95), (true 184, predicted [226])
attack: step 23/30, xent loss = 34.4916, l2 loss = 12.4342 (max 14.95), (true 184, predicted [226])
attack: step 24/30, xent loss = 20.3731, l2 loss = 13.1759 (max 14.95), (true 184, predicted [226])
attack: step 25/30, xent loss = 31.851, l2 loss = 13.5461 (max 14.95), (true 184, predicted [226])
attack: step 26/30, xent loss = 30.5789, l2 loss = 13.9825 (max 14.95), (true 184, predicted [226])
attack: step 27/30, xent loss = 27.7792, l2 loss = 14.7119 (max 14.95), (true 184, predicted [226])
attack: step 28/30, xent loss = 33.5035, l2 loss = 15.1202 (max 14.95), (true 184, predicted [226])
attack: step 29/30, xent loss = 31.6385, l2 loss = 15.4718 (max 14.95), (true 184, predicted [226])
attack: step 30/30, xent loss = 31.3344, l2 loss = 15.9288 (max 14.95), (true 184, predicted [226])
check failed
true = 184, adv = 728
evaluating 503 of [500, 510)
attack: step 1/30, xent loss = 0.0145619, l2 loss = 0 (max 14.95), (true 514, predicted [514])
attack: step 2/30, xent loss = 0.408254, l2 loss = 0.0773342 (max 14.95), (true 514, predicted [514])
attack: step 3/30, xent loss = 7.36528, l2 loss = 1.43545 (max 14.95), (true 514, predicted [773])
attack: step 4/30, xent loss = 10.8438, l2 loss = 1.88502 (max 14.95), (true 514, predicted [773])
attack: step 5/30, xent loss = 12.9676, l2 loss = 3.10452 (max 14.95), (true 514, predicted [773])
attack: step 6/30, xent loss = 16.3205, l2 loss = 5.12339 (max 14.95), (true 514, predicted [773])
attack: step 7/30, xent loss = 16.3961, l2 loss = 6.62151 (max 14.95), (true 514, predicted [773])
attack: step 8/30, xent loss = 21.3009, l2 loss = 7.40356 (max 14.95), (true 514, predicted [773])
attack: step 9/30, xent loss = 17.6316, l2 loss = 8.59094 (max 14.95), (true 514, predicted [773])
attack: step 10/30, xent loss = 26.5468, l2 loss = 9.21949 (max 14.95), (true 514, predicted [773])
attack: step 11/30, xent loss = 24.0014, l2 loss = 9.9199 (max 14.95), (true 514, predicted [773])
attack: step 12/30, xent loss = 27.701, l2 loss = 10.7675 (max 14.95), (true 514, predicted [773])
attack: step 13/30, xent loss = 27.8373, l2 loss = 11.3791 (max 14.95), (true 514, predicted [773])
attack: step 14/30, xent loss = 28.747, l2 loss = 12.0982 (max 14.95), (true 514, predicted [773])
attack: step 15/30, xent loss = 23.4276, l2 loss = 12.5979 (max 14.95), (true 514, predicted [773])
attack: step 16/30, xent loss = 22.3697, l2 loss = 13.8836 (max 14.95), (true 514, predicted [773])
attack: step 17/30, xent loss = 38.7984, l2 loss = 14.1234 (max 14.95), (true 514, predicted [773])
attack: step 18/30, xent loss = 36.9834, l2 loss = 14.4729 (max 14.95), (true 514, predicted [773])
attack: step 19/30, xent loss = 41.3916, l2 loss = 15.1432 (max 14.95), (true 514, predicted [773])
attack: step 20/30, xent loss = 40.6082, l2 loss = 15.498 (max 14.95), (true 514, predicted [773])
attack: step 21/30, xent loss = 41.5593, l2 loss = 16.0069 (max 14.95), (true 514, predicted [773])
attack: step 22/30, xent loss = 45.5347, l2 loss = 16.5009 (max 14.95), (true 514, predicted [773])
attack: step 23/30, xent loss = 46.62, l2 loss = 16.966 (max 14.95), (true 514, predicted [773])
attack: step 24/30, xent loss = 48.4803, l2 loss = 17.4307 (max 14.95), (true 514, predicted [773])
attack: step 25/30, xent loss = 45.5149, l2 loss = 17.9374 (max 14.95), (true 514, predicted [773])
attack: step 26/30, xent loss = 43.2163, l2 loss = 18.2902 (max 14.95), (true 514, predicted [773])
attack: step 27/30, xent loss = 38.3855, l2 loss = 18.9752 (max 14.95), (true 514, predicted [773])
attack: step 28/30, xent loss = 46.7198, l2 loss = 19.357 (max 14.95), (true 514, predicted [773])
attack: step 29/30, xent loss = 50.8845, l2 loss = 19.8578 (max 14.95), (true 514, predicted [773])
attack: step 30/30, xent loss = 61.0928, l2 loss = 20.1258 (max 14.95), (true 514, predicted [773])
check failed
true = 514, adv = 887
evaluating 504 of [500, 510)
attack: step 1/30, xent loss = 0.022885, l2 loss = 0 (max 14.95), (true 355, predicted [355])
attack: step 2/30, xent loss = 0.0857834, l2 loss = 0.0630769 (max 14.95), (true 355, predicted [355])
attack: step 3/30, xent loss = 0.560804, l2 loss = 0.232243 (max 14.95), (true 355, predicted [355])
attack: step 4/30, xent loss = 2.15347, l2 loss = 0.800118 (max 14.95), (true 355, predicted [355])
attack: step 5/30, xent loss = 4.98995, l2 loss = 2.80912 (max 14.95), (true 355, predicted [170])
attack: step 6/30, xent loss = 9.97657, l2 loss = 4.50987 (max 14.95), (true 355, predicted [170])
attack: step 7/30, xent loss = 9.04626, l2 loss = 5.03035 (max 14.95), (true 355, predicted [170])
attack: step 8/30, xent loss = 13.491, l2 loss = 6.81611 (max 14.95), (true 355, predicted [170])
attack: step 9/30, xent loss = 14.4572, l2 loss = 7.45741 (max 14.95), (true 355, predicted [170])
attack: step 10/30, xent loss = 13.6164, l2 loss = 9.31983 (max 14.95), (true 355, predicted [170])
attack: step 11/30, xent loss = 15.0232, l2 loss = 9.98496 (max 14.95), (true 355, predicted [170])
attack: step 12/30, xent loss = 18.6281, l2 loss = 11.7436 (max 14.95), (true 355, predicted [170])
attack: step 13/30, xent loss = 21.7427, l2 loss = 12.4564 (max 14.95), (true 355, predicted [170])
attack: step 14/30, xent loss = 17.0336, l2 loss = 13.6862 (max 14.95), (true 355, predicted [170])
attack: step 15/30, xent loss = 22.8719, l2 loss = 14.1972 (max 14.95), (true 355, predicted [170])
attack: step 16/30, xent loss = 27.843, l2 loss = 14.9412 (max 14.95), (true 355, predicted [170])
attack: step 17/30, xent loss = 27.0759, l2 loss = 15.3597 (max 14.95), (true 355, predicted [170])
attack: step 18/30, xent loss = 20.9145, l2 loss = 16.245 (max 14.95), (true 355, predicted [170])
attack: step 19/30, xent loss = 29.469, l2 loss = 16.6451 (max 14.95), (true 355, predicted [170])
attack: step 20/30, xent loss = 25.1649, l2 loss = 17.2192 (max 14.95), (true 355, predicted [170])
attack: step 21/30, xent loss = 23.8123, l2 loss = 17.6141 (max 14.95), (true 355, predicted [170])
attack: step 22/30, xent loss = 32.5351, l2 loss = 18.3061 (max 14.95), (true 355, predicted [170])
attack: step 23/30, xent loss = 39.4207, l2 loss = 18.5538 (max 14.95), (true 355, predicted [170])
attack: step 24/30, xent loss = 28.8433, l2 loss = 19.3797 (max 14.95), (true 355, predicted [170])
attack: step 25/30, xent loss = 29.4163, l2 loss = 19.6637 (max 14.95), (true 355, predicted [170])
attack: step 26/30, xent loss = 35.3627, l2 loss = 20.0234 (max 14.95), (true 355, predicted [170])
attack: step 27/30, xent loss = 36.1586, l2 loss = 20.4899 (max 14.95), (true 355, predicted [170])
attack: step 28/30, xent loss = 42.4677, l2 loss = 20.8553 (max 14.95), (true 355, predicted [170])
attack: step 29/30, xent loss = 44.8477, l2 loss = 21.129 (max 14.95), (true 355, predicted [170])
attack: step 30/30, xent loss = 42.1945, l2 loss = 21.4481 (max 14.95), (true 355, predicted [170])
check failed
true = 355, adv = 728
evaluating 505 of [500, 510)
attack: step 1/30, xent loss = 0.010743, l2 loss = 0 (max 14.95), (true 227, predicted [227])
attack: step 2/30, xent loss = 0.0134302, l2 loss = 0.0164389 (max 14.95), (true 227, predicted [227])
attack: step 3/30, xent loss = 0.0176938, l2 loss = 0.0354298 (max 14.95), (true 227, predicted [227])
attack: step 4/30, xent loss = 0.0259529, l2 loss = 0.0608025 (max 14.95), (true 227, predicted [227])
attack: step 5/30, xent loss = 0.044795, l2 loss = 0.0991391 (max 14.95), (true 227, predicted [227])
attack: step 6/30, xent loss = 0.0966151, l2 loss = 0.158181 (max 14.95), (true 227, predicted [227])
attack: step 7/30, xent loss = 0.295913, l2 loss = 0.283105 (max 14.95), (true 227, predicted [227])
attack: step 8/30, xent loss = 1.59578, l2 loss = 0.627268 (max 14.95), (true 227, predicted [227])
attack: step 9/30, xent loss = 5.59344, l2 loss = 1.7837 (max 14.95), (true 227, predicted [271])
attack: step 10/30, xent loss = 9.08844, l2 loss = 2.62636 (max 14.95), (true 227, predicted [269])
attack: step 11/30, xent loss = 10.8427, l2 loss = 3.00298 (max 14.95), (true 227, predicted [269])
attack: step 12/30, xent loss = 10.2387, l2 loss = 3.47914 (max 14.95), (true 227, predicted [269])
attack: step 13/30, xent loss = 13.4992, l2 loss = 3.88557 (max 14.95), (true 227, predicted [269])
attack: step 14/30, xent loss = 13.3973, l2 loss = 4.23581 (max 14.95), (true 227, predicted [269])
attack: step 15/30, xent loss = 14.9803, l2 loss = 4.55226 (max 14.95), (true 227, predicted [269])
attack: step 16/30, xent loss = 13.3731, l2 loss = 5.05861 (max 14.95), (true 227, predicted [269])
attack: step 17/30, xent loss = 15.6758, l2 loss = 5.5279 (max 14.95), (true 227, predicted [269])
attack: step 18/30, xent loss = 16.2094, l2 loss = 5.75847 (max 14.95), (true 227, predicted [269])
attack: step 19/30, xent loss = 13.9719, l2 loss = 6.45481 (max 14.95), (true 227, predicted [269])
attack: step 20/30, xent loss = 19.224, l2 loss = 6.68414 (max 14.95), (true 227, predicted [269])
attack: step 21/30, xent loss = 18.8191, l2 loss = 7.1134 (max 14.95), (true 227, predicted [269])
attack: step 22/30, xent loss = 17.5766, l2 loss = 7.48225 (max 14.95), (true 227, predicted [269])
attack: step 23/30, xent loss = 13.7821, l2 loss = 8.32803 (max 14.95), (true 227, predicted [269])
attack: step 24/30, xent loss = 20.0298, l2 loss = 8.47666 (max 14.95), (true 227, predicted [269])
attack: step 25/30, xent loss = 16.9226, l2 loss = 8.80787 (max 14.95), (true 227, predicted [269])
attack: step 26/30, xent loss = 15.1926, l2 loss = 9.94151 (max 14.95), (true 227, predicted [269])
attack: step 27/30, xent loss = 20.416, l2 loss = 10.0838 (max 14.95), (true 227, predicted [269])
attack: step 28/30, xent loss = 17.9732, l2 loss = 10.3649 (max 14.95), (true 227, predicted [269])
attack: step 29/30, xent loss = 24.6421, l2 loss = 10.5733 (max 14.95), (true 227, predicted [269])
attack: step 30/30, xent loss = 19.1237, l2 loss = 10.9334 (max 14.95), (true 227, predicted [269])
true = 227, adv = 227
evaluating 506 of [500, 510)
attack: step 1/30, xent loss = 0.0527336, l2 loss = 0 (max 14.95), (true 220, predicted [220])
attack: step 2/30, xent loss = 0.0718739, l2 loss = 0.0421688 (max 14.95), (true 220, predicted [220])
attack: step 3/30, xent loss = 0.100962, l2 loss = 0.0919811 (max 14.95), (true 220, predicted [220])
attack: step 4/30, xent loss = 0.147229, l2 loss = 0.153347 (max 14.95), (true 220, predicted [220])
attack: step 5/30, xent loss = 0.233605, l2 loss = 0.229112 (max 14.95), (true 220, predicted [220])
attack: step 6/30, xent loss = 0.477501, l2 loss = 0.342215 (max 14.95), (true 220, predicted [220])
attack: step 7/30, xent loss = 3.4542, l2 loss = 0.636861 (max 14.95), (true 220, predicted [213])
attack: step 8/30, xent loss = 7.97958, l2 loss = 1.91442 (max 14.95), (true 220, predicted [213])
attack: step 9/30, xent loss = 10.499, l2 loss = 2.11377 (max 14.95), (true 220, predicted [213])
attack: step 10/30, xent loss = 12.3127, l2 loss = 2.46458 (max 14.95), (true 220, predicted [213])
attack: step 11/30, xent loss = 12.8145, l2 loss = 2.85313 (max 14.95), (true 220, predicted [213])
attack: step 12/30, xent loss = 10.9635, l2 loss = 3.93878 (max 14.95), (true 220, predicted [213])
attack: step 13/30, xent loss = 17.219, l2 loss = 4.18065 (max 14.95), (true 220, predicted [213])
attack: step 14/30, xent loss = 20.7213, l2 loss = 4.53406 (max 14.95), (true 220, predicted [213])
attack: step 15/30, xent loss = 14.5181, l2 loss = 5.15035 (max 14.95), (true 220, predicted [213])
attack: step 16/30, xent loss = 20.1089, l2 loss = 5.63913 (max 14.95), (true 220, predicted [213])
attack: step 17/30, xent loss = 21.9754, l2 loss = 6.13877 (max 14.95), (true 220, predicted [213])
attack: step 18/30, xent loss = 16.1803, l2 loss = 6.81042 (max 14.95), (true 220, predicted [213])
attack: step 19/30, xent loss = 23.0576, l2 loss = 7.23185 (max 14.95), (true 220, predicted [213])
attack: step 20/30, xent loss = 20.9916, l2 loss = 7.75899 (max 14.95), (true 220, predicted [213])
attack: step 21/30, xent loss = 14.2565, l2 loss = 8.61989 (max 14.95), (true 220, predicted [213])
attack: step 22/30, xent loss = 21.7556, l2 loss = 9.25321 (max 14.95), (true 220, predicted [213])
attack: step 23/30, xent loss = 27.7141, l2 loss = 9.54065 (max 14.95), (true 220, predicted [213])
attack: step 24/30, xent loss = 29.9636, l2 loss = 10.1486 (max 14.95), (true 220, predicted [213])
attack: step 25/30, xent loss = 27.7919, l2 loss = 10.4634 (max 14.95), (true 220, predicted [213])
attack: step 26/30, xent loss = 25.1549, l2 loss = 11.2074 (max 14.95), (true 220, predicted [213])
attack: step 27/30, xent loss = 29.1722, l2 loss = 11.5614 (max 14.95), (true 220, predicted [213])
attack: step 28/30, xent loss = 27.561, l2 loss = 12.0881 (max 14.95), (true 220, predicted [213])
attack: step 29/30, xent loss = 36.8105, l2 loss = 12.2954 (max 14.95), (true 220, predicted [213])
attack: step 30/30, xent loss = 35.1283, l2 loss = 12.4559 (max 14.95), (true 220, predicted [213])
true = 220, adv = 220
evaluating 507 of [500, 510)
attack: step 1/30, xent loss = 0.340257, l2 loss = 0 (max 14.95), (true 590, predicted [590])
attack: step 2/30, xent loss = 3.37578, l2 loss = 0.558764 (max 14.95), (true 590, predicted [761])
attack: step 3/30, xent loss = 6.56645, l2 loss = 1.53641 (max 14.95), (true 590, predicted [761])
attack: step 4/30, xent loss = 11.0033, l2 loss = 2.38182 (max 14.95), (true 590, predicted [761])
attack: step 5/30, xent loss = 15.0833, l2 loss = 3.73582 (max 14.95), (true 590, predicted [761])
attack: step 6/30, xent loss = 16.339, l2 loss = 5.3839 (max 14.95), (true 590, predicted [761])
attack: step 7/30, xent loss = 18.0877, l2 loss = 6.36983 (max 14.95), (true 590, predicted [761])
attack: step 8/30, xent loss = 21.1115, l2 loss = 7.19737 (max 14.95), (true 590, predicted [761])
attack: step 9/30, xent loss = 27.8679, l2 loss = 7.81961 (max 14.95), (true 590, predicted [761])
attack: step 10/30, xent loss = 23.5763, l2 loss = 8.30599 (max 14.95), (true 590, predicted [761])
attack: step 11/30, xent loss = 33.6267, l2 loss = 8.80738 (max 14.95), (true 590, predicted [761])
attack: step 12/30, xent loss = 33.5798, l2 loss = 9.33161 (max 14.95), (true 590, predicted [761])
attack: step 13/30, xent loss = 35.7296, l2 loss = 10.3526 (max 14.95), (true 590, predicted [761])
attack: step 14/30, xent loss = 33.3894, l2 loss = 10.781 (max 14.95), (true 590, predicted [761])
attack: step 15/30, xent loss = 31.3638, l2 loss = 11.2913 (max 14.95), (true 590, predicted [761])
attack: step 16/30, xent loss = 39.0029, l2 loss = 11.6432 (max 14.95), (true 590, predicted [761])
attack: step 17/30, xent loss = 38.3016, l2 loss = 12.2015 (max 14.95), (true 590, predicted [761])
attack: step 18/30, xent loss = 41.7994, l2 loss = 12.5276 (max 14.95), (true 590, predicted [761])
attack: step 19/30, xent loss = 43.8543, l2 loss = 12.9024 (max 14.95), (true 590, predicted [761])
attack: step 20/30, xent loss = 45.768, l2 loss = 13.2783 (max 14.95), (true 590, predicted [761])
attack: step 21/30, xent loss = 44.1892, l2 loss = 13.6545 (max 14.95), (true 590, predicted [761])
attack: step 22/30, xent loss = 44.1157, l2 loss = 14.2601 (max 14.95), (true 590, predicted [761])
attack: step 23/30, xent loss = 53.6501, l2 loss = 14.4885 (max 14.95), (true 590, predicted [761])
attack: step 24/30, xent loss = 48.2167, l2 loss = 14.7697 (max 14.95), (true 590, predicted [761])
attack: step 25/30, xent loss = 55.7076, l2 loss = 15.1227 (max 14.95), (true 590, predicted [761])
attack: step 26/30, xent loss = 53.6367, l2 loss = 15.4678 (max 14.95), (true 590, predicted [761])
attack: step 27/30, xent loss = 61.7651, l2 loss = 15.7793 (max 14.95), (true 590, predicted [761])
attack: step 28/30, xent loss = 57.9776, l2 loss = 16.0177 (max 14.95), (true 590, predicted [761])
attack: step 29/30, xent loss = 55.0666, l2 loss = 16.474 (max 14.95), (true 590, predicted [761])
attack: step 30/30, xent loss = 56.0665, l2 loss = 17.035 (max 14.95), (true 590, predicted [761])
check failed
true = 590, adv = 761
evaluating 508 of [500, 510)
attack: step 1/30, xent loss = 2.84478, l2 loss = 0 (max 14.95), (true 754, predicted [485])
attack: step 2/30, xent loss = 7.82293, l2 loss = 1.08713 (max 14.95), (true 754, predicted [485])
attack: step 3/30, xent loss = 11.5041, l2 loss = 1.48736 (max 14.95), (true 754, predicted [485])
attack: step 4/30, xent loss = 14.4624, l2 loss = 1.91185 (max 14.95), (true 754, predicted [485])
attack: step 5/30, xent loss = 13.7685, l2 loss = 2.44197 (max 14.95), (true 754, predicted [485])
attack: step 6/30, xent loss = 14.7866, l2 loss = 3.06044 (max 14.95), (true 754, predicted [485])
attack: step 7/30, xent loss = 19.4835, l2 loss = 3.41171 (max 14.95), (true 754, predicted [485])
attack: step 8/30, xent loss = 20.3946, l2 loss = 3.71207 (max 14.95), (true 754, predicted [485])
attack: step 9/30, xent loss = 21.82, l2 loss = 4.11304 (max 14.95), (true 754, predicted [485])
attack: step 10/30, xent loss = 23.372, l2 loss = 4.41692 (max 14.95), (true 754, predicted [485])
attack: step 11/30, xent loss = 25.5397, l2 loss = 4.81859 (max 14.95), (true 754, predicted [485])
attack: step 12/30, xent loss = 24.4774, l2 loss = 5.15813 (max 14.95), (true 754, predicted [485])
attack: step 13/30, xent loss = 26.8283, l2 loss = 5.59535 (max 14.95), (true 754, predicted [485])
attack: step 14/30, xent loss = 30.0619, l2 loss = 5.8965 (max 14.95), (true 754, predicted [485])
