2019-05-30 17:47:42.671728: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 17:47:42.677456: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-30 17:47:42.677542: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd550 executing computations on platform Host. Devices:
2019-05-30 17:47:42.677554: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 17:47:42.677695: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 210 of [210, 220)
attack: step 1/30, xent loss = 0.00258065, l2 loss = 0 (max 14.95), (true 443, predicted [443])
attack: step 14/30, xent loss = 12.8304, l2 loss = 6.58718 (max 14.95), (true 607, predicted [748])
attack: step 15/30, xent loss = 16.7537, l2 loss = 8.1927 (max 14.95), (true 607, predicted [748])
attack: step 16/30, xent loss = 17.1656, l2 loss = 8.57533 (max 14.95), (true 607, predicted [748])
attack: step 17/30, xent loss = 17.0811, l2 loss = 9.55825 (max 14.95), (true 607, predicted [748])
attack: step 18/30, xent loss = 17.4788, l2 loss = 9.8863 (max 14.95), (true 607, predicted [748])
attack: step 19/30, xent loss = 20.9599, l2 loss = 10.6201 (max 14.95), (true 607, predicted [748])
attack: step 20/30, xent loss = 27.4156, l2 loss = 10.8884 (max 14.95), (true 607, predicted [748])
attack: step 21/30, xent loss = 23.3193, l2 loss = 11.6453 (max 14.95), (true 607, predicted [748])
attack: step 22/30, xent loss = 23.8821, l2 loss = 12.2349 (max 14.95), (true 607, predicted [748])
attack: step 23/30, xent loss = 23.9721, l2 loss = 12.5709 (max 14.95), (true 607, predicted [748])
attack: step 24/30, xent loss = 25.5296, l2 loss = 13.1458 (max 14.95), (true 607, predicted [748])
attack: step 25/30, xent loss = 31.9782, l2 loss = 13.3858 (max 14.95), (true 607, predicted [748])
attack: step 26/30, xent loss = 22.8859, l2 loss = 14.2187 (max 14.95), (true 607, predicted [748])
attack: step 27/30, xent loss = 31.9843, l2 loss = 14.3987 (max 14.95), (true 607, predicted [748])
attack: step 28/30, xent loss = 27.1167, l2 loss = 14.8945 (max 14.95), (true 607, predicted [748])
attack: step 29/30, xent loss = 35.4554, l2 loss = 15.1544 (max 14.95), (true 607, predicted [748])
attack: step 30/30, xent loss = 30.1368, l2 loss = 15.7026 (max 14.95), (true 607, predicted [748])
check failed
true = 607, adv = 607
evaluating 213 of [210, 220)
attack: step 1/30, xent loss = 0.318079, l2 loss = 0 (max 14.95), (true 866, predicted [866])
attack: step 2/30, xent loss = 3.45113, l2 loss = 0.516553 (max 14.95), (true 866, predicted [561])
attack: step 3/30, xent loss = 8.64991, l2 loss = 1.72416 (max 14.95), (true 866, predicted [561])
attack: step 4/30, xent loss = 11.5172, l2 loss = 2.48756 (max 14.95), (true 866, predicted [561])
attack: step 5/30, xent loss = 14.0929, l2 loss = 3.11459 (max 14.95), (true 866, predicted [561])
attack: step 6/30, xent loss = 17.3589, l2 loss = 3.55753 (max 14.95), (true 866, predicted [561])
attack: step 7/30, xent loss = 17.5983, l2 loss = 4.20162 (max 14.95), (true 866, predicted [561])
attack: step 8/30, xent loss = 20.3892, l2 loss = 4.90062 (max 14.95), (true 866, predicted [561])
attack: step 9/30, xent loss = 18.7692, l2 loss = 5.92639 (max 14.95), (true 866, predicted [561])
attack: step 10/30, xent loss = 24.0968, l2 loss = 6.66783 (max 14.95), (true 866, predicted [561])
attack: step 11/30, xent loss = 25.7919, l2 loss = 7.34082 (max 14.95), (true 866, predicted [561])
attack: step 12/30, xent loss = 27.9627, l2 loss = 8.215 (max 14.95), (true 866, predicted [561])
attack: step 13/30, xent loss = 26.3137, l2 loss = 9.02048 (max 14.95), (true 866, predicted [561])
attack: step 14/30, xent loss = 27.0597, l2 loss = 9.90697 (max 14.95), (true 866, predicted [561])
attack: step 15/30, xent loss = 27.5794, l2 loss = 10.5906 (max 14.95), (true 866, predicted [561])
attack: step 16/30, xent loss = 30.6398, l2 loss = 11.3757 (max 14.95), (true 866, predicted [561])
attack: step 17/30, xent loss = 33.5859, l2 loss = 11.8737 (max 14.95), (true 866, predicted [561])
attack: step 18/30, xent loss = 35.6537, l2 loss = 12.5231 (max 14.95), (true 866, predicted [561])
attack: step 19/30, xent loss = 37.0513, l2 loss = 12.9136 (max 14.95), (true 866, predicted [561])
attack: step 20/30, xent loss = 33.4305, l2 loss = 13.5087 (max 14.95), (true 866, predicted [561])
attack: step 21/30, xent loss = 32.3523, l2 loss = 14.9457 (max 14.95), (true 866, predicted [561])
attack: step 22/30, xent loss = 45.0074, l2 loss = 15.2066 (max 14.95), (true 866, predicted [561])
attack: step 23/30, xent loss = 42.7524, l2 loss = 15.4958 (max 14.95), (true 866, predicted [561])
attack: step 24/30, xent loss = 43.6789, l2 loss = 15.892 (max 14.95), (true 866, predicted [561])
attack: step 25/30, xent loss = 39.2202, l2 loss = 16.3681 (max 14.95), (true 866, predicted [561])
attack: step 26/30, xent loss = 50.1395, l2 loss = 16.7007 (max 14.95), (true 866, predicted [561])
attack: step 27/30, xent loss = 50.0928, l2 loss = 17.0092 (max 14.95), (true 866, predicted [561])
attack: step 28/30, xent loss = 47.8798, l2 loss = 17.4565 (max 14.95), (true 866, predicted [561])
attack: step 29/30, xent loss = 51.5442, l2 loss = 17.7771 (max 14.95), (true 866, predicted [561])
attack: step 30/30, xent loss = 56.0107, l2 loss = 18.0952 (max 14.95), (true 866, predicted [561])
check failed
true = 866, adv = 866
evaluating 214 of [210, 220)
attack: step 1/30, xent loss = 0.0298596, l2 loss = 0 (max 14.95), (true 234, predicted [234])
attack: step 2/30, xent loss = 0.110561, l2 loss = 0.067336 (max 14.95), (true 234, predicted [234])
attack: step 3/30, xent loss = 1.33988, l2 loss = 0.293105 (max 14.95), (true 234, predicted [234])
attack: step 4/30, xent loss = 5.30279, l2 loss = 1.60214 (max 14.95), (true 234, predicted [239])
attack: step 5/30, xent loss = 8.94954, l2 loss = 2.8826 (max 14.95), (true 234, predicted [239])
attack: step 6/30, xent loss = 11.5186, l2 loss = 3.74936 (max 14.95), (true 234, predicted [239])
attack: step 7/30, xent loss = 11.8725, l2 loss = 5.38642 (max 14.95), (true 234, predicted [8])
attack: step 8/30, xent loss = 20.407, l2 loss = 6.06504 (max 14.95), (true 234, predicted [8])
attack: step 9/30, xent loss = 10.6837, l2 loss = 6.95625 (max 14.95), (true 234, predicted [7])
attack: step 10/30, xent loss = 18.9536, l2 loss = 8.56562 (max 14.95), (true 234, predicted [8])
attack: step 11/30, xent loss = 18.4512, l2 loss = 9.3 (max 14.95), (true 234, predicted [8])
attack: step 12/30, xent loss = 15.1491, l2 loss = 9.68633 (max 14.95), (true 234, predicted [8])
attack: step 13/30, xent loss = 25.8041, l2 loss = 10.2372 (max 14.95), (true 234, predicted [8])
attack: step 14/30, xent loss = 25.5946, l2 loss = 10.5949 (max 14.95), (true 234, predicted [8])
attack: step 15/30, xent loss = 23.3971, l2 loss = 11.4867 (max 14.95), (true 234, predicted [8])
attack: step 16/30, xent loss = 27.3808, l2 loss = 11.8684 (max 14.95), (true 234, predicted [8])
attack: step 17/30, xent loss = 23.278, l2 loss = 12.485 (max 14.95), (true 234, predicted [8])
attack: step 18/30, xent loss = 28.274, l2 loss = 12.8818 (max 14.95), (true 234, predicted [8])
attack: step 19/30, xent loss = 27.9594, l2 loss = 13.6016 (max 14.95), (true 234, predicted [8])
attack: step 20/30, xent loss = 33.6257, l2 loss = 13.7955 (max 14.95), (true 234, predicted [8])
attack: step 21/30, xent loss = 31.0403, l2 loss = 14.3789 (max 14.95), (true 234, predicted [8])
attack: step 22/30, xent loss = 37.9533, l2 loss = 14.7862 (max 14.95), (true 234, predicted [8])
attack: step 23/30, xent loss = 47.5064, l2 loss = 15.1071 (max 14.95), (true 234, predicted [8])
attack: step 24/30, xent loss = 32.0238, l2 loss = 15.5559 (max 14.95), (true 234, predicted [8])
attack: step 25/30, xent loss = 34.7895, l2 loss = 16.5788 (max 14.95), (true 234, predicted [8])
attack: step 26/30, xent loss = 34.5844, l2 loss = 16.9989 (max 14.95), (true 234, predicted [8])
attack: step 27/30, xent loss = 42.6631, l2 loss = 17.3404 (max 14.95), (true 234, predicted [8])
attack: step 28/30, xent loss = 46.6485, l2 loss = 17.6939 (max 14.95), (true 234, predicted [8])
attack: step 29/30, xent loss = 42.8242, l2 loss = 18.2065 (max 14.95), (true 234, predicted [8])
attack: step 30/30, xent loss = 46.3787, l2 loss = 18.6314 (max 14.95), (true 234, predicted [8])
check failed
true = 234, adv = 234
evaluating 215 of [210, 220)
attack: step 1/30, xent loss = 2.70456, l2 loss = 0 (max 14.95), (true 702, predicted [602])
attack: step 2/30, xent loss = 9.08465, l2 loss = 1.549 (max 14.95), (true 702, predicted [602])
attack: step 3/30, xent loss = 13.3108, l2 loss = 2.42855 (max 14.95), (true 702, predicted [602])
attack: step 4/30, xent loss = 13.422, l2 loss = 3.13358 (max 14.95), (true 702, predicted [602])
attack: step 5/30, xent loss = 11.0479, l2 loss = 4.41934 (max 14.95), (true 702, predicted [602])
attack: step 6/30, xent loss = 14.451, l2 loss = 4.9319 (max 14.95), (true 702, predicted [602])
attack: step 7/30, xent loss = 15.6971, l2 loss = 6.44244 (max 14.95), (true 702, predicted [602])
attack: step 8/30, xent loss = 17.9948, l2 loss = 6.8089 (max 14.95), (true 702, predicted [602])
attack: step 9/30, xent loss = 16.0753, l2 loss = 7.45635 (max 14.95), (true 702, predicted [602])
attack: step 10/30, xent loss = 23.13, l2 loss = 7.73748 (max 14.95), (true 702, predicted [602])
attack: step 11/30, xent loss = 20.25, l2 loss = 8.1644 (max 14.95), (true 702, predicted [602])
attack: step 12/30, xent loss = 24.0513, l2 loss = 8.57234 (max 14.95), (true 702, predicted [602])
attack: step 13/30, xent loss = 23.447, l2 loss = 8.97797 (max 14.95), (true 702, predicted [602])
attack: step 14/30, xent loss = 27.0818, l2 loss = 9.37633 (max 14.95), (true 702, predicted [602])
attack: step 15/30, xent loss = 27.2531, l2 loss = 9.80196 (max 14.95), (true 702, predicted [602])
attack: step 16/30, xent loss = 29.8612, l2 loss = 10.1755 (max 14.95), (true 702, predicted [602])
attack: step 17/30, xent loss = 25.0062, l2 loss = 10.6385 (max 14.95), (true 702, predicted [602])
attack: step 18/30, xent loss = 32.0955, l2 loss = 11.0846 (max 14.95), (true 702, predicted [602])
attack: step 19/30, xent loss = 30.1336, l2 loss = 11.3693 (max 14.95), (true 702, predicted [602])
attack: step 20/30, xent loss = 32.9201, l2 loss = 11.7841 (max 14.95), (true 702, predicted [602])
attack: step 21/30, xent loss = 38.2921, l2 loss = 12.0979 (max 14.95), (true 702, predicted [602])
attack: step 22/30, xent loss = 35.0419, l2 loss = 12.5022 (max 14.95), (true 702, predicted [602])
attack: step 23/30, xent loss = 27.8316, l2 loss = 13.0693 (max 14.95), (true 702, predicted [602])
attack: step 24/30, xent loss = 39.1067, l2 loss = 13.3455 (max 14.95), (true 702, predicted [602])
attack: step 25/30, xent loss = 37.1049, l2 loss = 13.6943 (max 14.95), (true 702, predicted [602])
attack: step 26/30, xent loss = 42.6308, l2 loss = 13.9714 (max 14.95), (true 702, predicted [602])
attack: step 27/30, xent loss = 44.1101, l2 loss = 14.2546 (max 14.95), (true 702, predicted [602])
attack: step 28/30, xent loss = 41.9217, l2 loss = 14.5356 (max 14.95), (true 702, predicted [602])
attack: step 29/30, xent loss = 38.3897, l2 loss = 15.048 (max 14.95), (true 702, predicted [602])
attack: step 30/30, xent loss = 44.2771, l2 loss = 15.357 (max 14.95), (true 702, predicted [602])
check failed
true = 702, adv = 602
evaluating 216 of [210, 220)
attack: step 1/30, xent loss = 5.72208, l2 loss = 0 (max 14.95), (true 112, predicted [600])
attack: step 2/30, xent loss = 11.3902, l2 loss = 4.65095 (max 14.95), (true 112, predicted [488])
attack: step 3/30, xent loss = 20.9166, l2 loss = 5.24633 (max 14.95), (true 112, predicted [488])
attack: step 4/30, xent loss = 16.5943, l2 loss = 7.27601 (max 14.95), (true 112, predicted [488])
attack: step 5/30, xent loss = 26.9832, l2 loss = 9.31112 (max 14.95), (true 112, predicted [488])
attack: step 6/30, xent loss = 34.9267, l2 loss = 10.1491 (max 14.95), (true 112, predicted [488])
attack: step 7/30, xent loss = 27.6109, l2 loss = 11.6077 (max 14.95), (true 112, predicted [488])
attack: step 8/30, xent loss = 21.7408, l2 loss = 12.7539 (max 14.95), (true 112, predicted [488])
attack: step 9/30, xent loss = 26.4244, l2 loss = 14.11 (max 14.95), (true 112, predicted [488])
attack: step 10/30, xent loss = 22.0706, l2 loss = 14.5161 (max 14.95), (true 112, predicted [488])
attack: step 11/30, xent loss = 49.2202, l2 loss = 14.9692 (max 14.95), (true 112, predicted [488])
attack: step 12/30, xent loss = 49.7144, l2 loss = 15.5706 (max 14.95), (true 112, predicted [488])
attack: step 13/30, xent loss = 43.8754, l2 loss = 16.5467 (max 14.95), (true 112, predicted [488])
attack: step 14/30, xent loss = 52.7343, l2 loss = 17.2633 (max 14.95), (true 112, predicted [488])
attack: step 15/30, xent loss = 46.2744, l2 loss = 18.0725 (max 14.95), (true 112, predicted [488])
attack: step 16/30, xent loss = 51.7302, l2 loss = 18.9922 (max 14.95), (true 112, predicted [488])
attack: step 17/30, xent loss = 50.2593, l2 loss = 20.0115 (max 14.95), (true 112, predicted [488])
attack: step 18/30, xent loss = 44.3728, l2 loss = 20.855 (max 14.95), (true 112, predicted [488])
attack: step 19/30, xent loss = 49.5104, l2 loss = 21.6457 (max 14.95), (true 112, predicted [488])
attack: step 20/30, xent loss = 59.1526, l2 loss = 22.0895 (max 14.95), (true 112, predicted [488])
attack: step 21/30, xent loss = 53.5469, l2 loss = 22.6148 (max 14.95), (true 112, predicted [488])
attack: step 22/30, xent loss = 52.2763, l2 loss = 23.5371 (max 14.95), (true 112, predicted [488])
attack: step 23/30, xent loss = 75.1445, l2 loss = 23.8292 (max 14.95), (true 112, predicted [488])
attack: step 24/30, xent loss = 64.7393, l2 loss = 24.2838 (max 14.95), (true 112, predicted [488])
attack: step 25/30, xent loss = 68.137, l2 loss = 24.966 (max 14.95), (true 112, predicted [488])
attack: step 26/30, xent loss = 72.5201, l2 loss = 25.515 (max 14.95), (true 112, predicted [488])
attack: step 27/30, xent loss = 76.4797, l2 loss = 26.0319 (max 14.95), (true 112, predicted [488])
attack: step 28/30, xent loss = 86.5767, l2 loss = 26.3968 (max 14.95), (true 112, predicted [488])
attack: step 29/30, xent loss = 88.6613, l2 loss = 26.8885 (max 14.95), (true 112, predicted [488])
attack: step 30/30, xent loss = 89.9577, l2 loss = 27.386 (max 14.95), (true 112, predicted [488])
check failed
true = 112, adv = 692
evaluating 217 of [210, 220)
attack: step 1/30, xent loss = 1.06104, l2 loss = 0 (max 14.95), (true 167, predicted [162])
attack: step 2/30, xent loss = 7.21537, l2 loss = 0.988274 (max 14.95), (true 167, predicted [162])
attack: step 3/30, xent loss = 11.6857, l2 loss = 2.02026 (max 14.95), (true 167, predicted [162])
attack: step 4/30, xent loss = 13.2478, l2 loss = 2.73992 (max 14.95), (true 167, predicted [162])
attack: step 5/30, xent loss = 13.4718, l2 loss = 3.69322 (max 14.95), (true 167, predicted [162])
attack: step 6/30, xent loss = 17.2788, l2 loss = 4.16014 (max 14.95), (true 167, predicted [162])
attack: step 7/30, xent loss = 17.1651, l2 loss = 4.70915 (max 14.95), (true 167, predicted [162])
attack: step 8/30, xent loss = 18.4219, l2 loss = 5.11927 (max 14.95), (true 167, predicted [162])
attack: step 9/30, xent loss = 21.5252, l2 loss = 5.34378 (max 14.95), (true 167, predicted [162])
attack: step 10/30, xent loss = 20.6843, l2 loss = 5.81723 (max 14.95), (true 167, predicted [162])
attack: step 11/30, xent loss = 20.7514, l2 loss = 6.1709 (max 14.95), (true 167, predicted [162])
attack: step 12/30, xent loss = 23.5591, l2 loss = 6.682 (max 14.95), (true 167, predicted [162])
attack: step 13/30, xent loss = 21.0397, l2 loss = 7.26385 (max 14.95), (true 167, predicted [162])
attack: step 14/30, xent loss = 28.3978, l2 loss = 7.46387 (max 14.95), (true 167, predicted [162])
attack: step 15/30, xent loss = 30.9322, l2 loss = 7.64117 (max 14.95), (true 167, predicted [162])
attack: step 16/30, xent loss = 30.1064, l2 loss = 7.93686 (max 14.95), (true 167, predicted [162])
attack: step 17/30, xent loss = 25.1031, l2 loss = 8.41448 (max 14.95), (true 167, predicted [162])
attack: step 18/30, xent loss = 28.626, l2 loss = 8.79964 (max 14.95), (true 167, predicted [162])
attack: step 19/30, xent loss = 32.5046, l2 loss = 9.05606 (max 14.95), (true 167, predicted [162])
attack: step 20/30, xent loss = 28.5334, l2 loss = 9.33206 (max 14.95), (true 167, predicted [162])
attack: step 21/30, xent loss = 30.3555, l2 loss = 9.60934 (max 14.95), (true 167, predicted [162])
attack: step 22/30, xent loss = 26.8521, l2 loss = 10.1719 (max 14.95), (true 167, predicted [162])
attack: step 23/30, xent loss = 32.0819, l2 loss = 10.3381 (max 14.95), (true 167, predicted [162])
attack: step 24/30, xent loss = 32.6842, l2 loss = 10.503 (max 14.95), (true 167, predicted [162])
attack: step 25/30, xent loss = 32.3635, l2 loss = 10.7953 (max 14.95), (true 167, predicted [162])
attack: step 26/30, xent loss = 35.7251, l2 loss = 11.049 (max 14.95), (true 167, predicted [162])
attack: step 27/30, xent loss = 35.8092, l2 loss = 11.2425 (max 14.95), (true 167, predicted [162])
attack: step 28/30, xent loss = 30.7698, l2 loss = 11.5894 (max 14.95), (true 167, predicted [162])
attack: step 29/30, xent loss = 37.5537, l2 loss = 11.7848 (max 14.95), (true 167, predicted [162])
attack: step 30/30, xent loss = 36.9678, l2 loss = 12.0261 (max 14.95), (true 167, predicted [162])
true = 167, adv = 162
evaluating 218 of [210, 220)
attack: step 1/30, xent loss = 0.026848, l2 loss = 0 (max 14.95), (true 726, predicted [726])
attack: step 2/30, xent loss = 0.198326, l2 loss = 0.0814735 (max 14.95), (true 726, predicted [726])
attack: step 3/30, xent loss = 6.40422, l2 loss = 0.560455 (max 14.95), (true 726, predicted [471])
attack: step 4/30, xent loss = 10.3049, l2 loss = 3.35651 (max 14.95), (true 726, predicted [471])
attack: step 5/30, xent loss = 14.4562, l2 loss = 4.65708 (max 14.95), (true 726, predicted [471])
attack: step 6/30, xent loss = 17.9473, l2 loss = 6.45598 (max 14.95), (true 726, predicted [471])
attack: step 7/30, xent loss = 14.3251, l2 loss = 9.08042 (max 14.95), (true 726, predicted [471])
attack: step 8/30, xent loss = 21.0131, l2 loss = 10.0025 (max 14.95), (true 726, predicted [471])
attack: step 9/30, xent loss = 24.8549, l2 loss = 10.9054 (max 14.95), (true 726, predicted [471])
attack: step 10/30, xent loss = 23.2077, l2 loss = 11.9313 (max 14.95), (true 726, predicted [471])
attack: step 11/30, xent loss = 21.8293, l2 loss = 12.9192 (max 14.95), (true 726, predicted [471])
attack: step 12/30, xent loss = 32.218, l2 loss = 13.3657 (max 14.95), (true 726, predicted [471])
attack: step 13/30, xent loss = 24.749, l2 loss = 13.8038 (max 14.95), (true 726, predicted [471])
