2019-05-29 14:18:36.058943: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:36.345644: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 14:18:36.355672: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a1a0 executing computations on platform Host. Devices:
2019-05-29 14:18:36.355713: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:36.356073: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 760 of [760, 770)
attack: step 1/30, xent loss = 0.0911071, l2 loss = 0 (max 14.95), (true 807, predicted [807])
attack: step 16/30, xent loss = 25.3349, l2 loss = 9.82311 (max 14.95), (true 345, predicted [731])
attack: step 17/30, xent loss = 35.0556, l2 loss = 11.1221 (max 14.95), (true 345, predicted [731])
attack: step 18/30, xent loss = 32.582, l2 loss = 12.5981 (max 14.95), (true 345, predicted [731])
attack: step 19/30, xent loss = 8.66261, l2 loss = 13.9739 (max 14.95), (true 345, predicted [731])
attack: step 20/30, xent loss = 29.2613, l2 loss = 15.8581 (max 14.95), (true 345, predicted [731])
attack: step 21/30, xent loss = 48.537, l2 loss = 16.3037 (max 14.95), (true 345, predicted [731])
attack: step 22/30, xent loss = 48.3756, l2 loss = 17.066 (max 14.95), (true 345, predicted [731])
attack: step 23/30, xent loss = 52.8289, l2 loss = 18.0888 (max 14.95), (true 345, predicted [731])
attack: step 24/30, xent loss = 14.9523, l2 loss = 19.0962 (max 14.95), (true 345, predicted [731])
attack: step 25/30, xent loss = 36.8595, l2 loss = 20.3056 (max 14.95), (true 345, predicted [731])
attack: step 26/30, xent loss = 52.2556, l2 loss = 20.7438 (max 14.95), (true 345, predicted [731])
attack: step 27/30, xent loss = 59.9547, l2 loss = 21.0772 (max 14.95), (true 345, predicted [731])
attack: step 28/30, xent loss = 63.6251, l2 loss = 21.5776 (max 14.95), (true 345, predicted [731])
attack: step 29/30, xent loss = 52.657, l2 loss = 22.2387 (max 14.95), (true 345, predicted [731])
attack: step 30/30, xent loss = 62.807, l2 loss = 22.7322 (max 14.95), (true 345, predicted [731])
check failed
true = 345, adv = 723
evaluating 762 of [760, 770)
attack: step 1/30, xent loss = 1.30874, l2 loss = 0 (max 14.95), (true 761, predicted [590])
attack: step 2/30, xent loss = 5.12424, l2 loss = 1.17374 (max 14.95), (true 761, predicted [590])
attack: step 3/30, xent loss = 7.56361, l2 loss = 1.49399 (max 14.95), (true 761, predicted [590])
attack: step 4/30, xent loss = 9.44361, l2 loss = 1.86751 (max 14.95), (true 761, predicted [590])
attack: step 5/30, xent loss = 11.0848, l2 loss = 2.34438 (max 14.95), (true 761, predicted [590])
attack: step 6/30, xent loss = 13.5048, l2 loss = 2.78203 (max 14.95), (true 761, predicted [590])
attack: step 7/30, xent loss = 16.3848, l2 loss = 3.12297 (max 14.95), (true 761, predicted [590])
attack: step 8/30, xent loss = 16.3548, l2 loss = 3.52254 (max 14.95), (true 761, predicted [590])
attack: step 9/30, xent loss = 14.6682, l2 loss = 4.18478 (max 14.95), (true 761, predicted [590])
attack: step 10/30, xent loss = 18.5856, l2 loss = 4.52363 (max 14.95), (true 761, predicted [590])
attack: step 11/30, xent loss = 20.7918, l2 loss = 4.86672 (max 14.95), (true 761, predicted [590])
attack: step 12/30, xent loss = 18.6646, l2 loss = 5.38327 (max 14.95), (true 761, predicted [590])
attack: step 13/30, xent loss = 24.7637, l2 loss = 5.65055 (max 14.95), (true 761, predicted [590])
attack: step 14/30, xent loss = 22.56, l2 loss = 5.94792 (max 14.95), (true 761, predicted [590])
attack: step 15/30, xent loss = 22.2662, l2 loss = 6.52055 (max 14.95), (true 761, predicted [590])
attack: step 16/30, xent loss = 25.4242, l2 loss = 6.83474 (max 14.95), (true 761, predicted [590])
attack: step 17/30, xent loss = 25.7567, l2 loss = 7.1894 (max 14.95), (true 761, predicted [590])
attack: step 18/30, xent loss = 26.7339, l2 loss = 7.55807 (max 14.95), (true 761, predicted [590])
attack: step 19/30, xent loss = 29.3009, l2 loss = 7.87657 (max 14.95), (true 761, predicted [590])
attack: step 20/30, xent loss = 24.8938, l2 loss = 8.20798 (max 14.95), (true 761, predicted [590])
attack: step 21/30, xent loss = 19.7049, l2 loss = 8.9421 (max 14.95), (true 761, predicted [590])
attack: step 22/30, xent loss = 30.2865, l2 loss = 9.11495 (max 14.95), (true 761, predicted [590])
attack: step 23/30, xent loss = 34.0979, l2 loss = 9.33145 (max 14.95), (true 761, predicted [590])
attack: step 24/30, xent loss = 32.9111, l2 loss = 9.6123 (max 14.95), (true 761, predicted [590])
attack: step 25/30, xent loss = 31.2888, l2 loss = 9.94374 (max 14.95), (true 761, predicted [590])
attack: step 26/30, xent loss = 36.4419, l2 loss = 10.1694 (max 14.95), (true 761, predicted [590])
attack: step 27/30, xent loss = 33.8927, l2 loss = 10.4765 (max 14.95), (true 761, predicted [590])
attack: step 28/30, xent loss = 36.9555, l2 loss = 10.7741 (max 14.95), (true 761, predicted [590])
attack: step 29/30, xent loss = 29.7134, l2 loss = 11.1449 (max 14.95), (true 761, predicted [590])
attack: step 30/30, xent loss = 38.4898, l2 loss = 11.4171 (max 14.95), (true 761, predicted [590])
true = 761, adv = 549
evaluating 763 of [760, 770)
attack: step 1/30, xent loss = 0.0257395, l2 loss = 0 (max 14.95), (true 956, predicted [956])
attack: step 2/30, xent loss = 0.0320962, l2 loss = 0.0253562 (max 14.95), (true 956, predicted [956])
attack: step 3/30, xent loss = 0.0415071, l2 loss = 0.0557432 (max 14.95), (true 956, predicted [956])
attack: step 4/30, xent loss = 0.0571134, l2 loss = 0.0925617 (max 14.95), (true 956, predicted [956])
attack: step 5/30, xent loss = 0.0851057, l2 loss = 0.140082 (max 14.95), (true 956, predicted [956])
attack: step 6/30, xent loss = 0.141869, l2 loss = 0.210464 (max 14.95), (true 956, predicted [956])
attack: step 7/30, xent loss = 0.288303, l2 loss = 0.312531 (max 14.95), (true 956, predicted [956])
attack: step 8/30, xent loss = 0.795854, l2 loss = 0.506526 (max 14.95), (true 956, predicted [956])
attack: step 9/30, xent loss = 4.20523, l2 loss = 1.09223 (max 14.95), (true 956, predicted [35])
attack: step 10/30, xent loss = 9.08486, l2 loss = 2.33475 (max 14.95), (true 956, predicted [457])
attack: step 11/30, xent loss = 16.7344, l2 loss = 2.71205 (max 14.95), (true 956, predicted [457])
attack: step 12/30, xent loss = 22.931, l2 loss = 4.15419 (max 14.95), (true 956, predicted [457])
attack: step 13/30, xent loss = 20.0003, l2 loss = 10.2046 (max 14.95), (true 956, predicted [457])
attack: step 14/30, xent loss = 21.8906, l2 loss = 10.7294 (max 14.95), (true 956, predicted [457])
attack: step 15/30, xent loss = 38.3377, l2 loss = 11.6887 (max 14.95), (true 956, predicted [457])
attack: step 16/30, xent loss = 32.0209, l2 loss = 12.148 (max 14.95), (true 956, predicted [457])
attack: step 17/30, xent loss = 40.3381, l2 loss = 15.039 (max 14.95), (true 956, predicted [457])
attack: step 18/30, xent loss = 47.0229, l2 loss = 15.509 (max 14.95), (true 956, predicted [457])
attack: step 19/30, xent loss = 53.9836, l2 loss = 16.1446 (max 14.95), (true 956, predicted [457])
attack: step 20/30, xent loss = 59.3656, l2 loss = 16.7054 (max 14.95), (true 956, predicted [457])
attack: step 21/30, xent loss = 62.993, l2 loss = 17.4209 (max 14.95), (true 956, predicted [457])
attack: step 22/30, xent loss = 50.6717, l2 loss = 18.8711 (max 14.95), (true 956, predicted [457])
attack: step 23/30, xent loss = 60.4209, l2 loss = 19.6289 (max 14.95), (true 956, predicted [457])
attack: step 24/30, xent loss = 73.0867, l2 loss = 20.2149 (max 14.95), (true 956, predicted [457])
attack: step 25/30, xent loss = 72.9834, l2 loss = 20.5751 (max 14.95), (true 956, predicted [457])
attack: step 26/30, xent loss = 66.6791, l2 loss = 21.1952 (max 14.95), (true 956, predicted [457])
attack: step 27/30, xent loss = 79.1633, l2 loss = 21.6904 (max 14.95), (true 956, predicted [457])
attack: step 28/30, xent loss = 82.0421, l2 loss = 22.059 (max 14.95), (true 956, predicted [457])
attack: step 29/30, xent loss = 72.9407, l2 loss = 22.8451 (max 14.95), (true 956, predicted [457])
attack: step 30/30, xent loss = 71.7688, l2 loss = 23.3474 (max 14.95), (true 956, predicted [457])
check failed
true = 956, adv = 692
evaluating 764 of [760, 770)
attack: step 1/30, xent loss = 3.39653, l2 loss = 0 (max 14.95), (true 816, predicted [911])
attack: step 2/30, xent loss = 10.0947, l2 loss = 1.75937 (max 14.95), (true 816, predicted [911])
attack: step 3/30, xent loss = 12.3686, l2 loss = 2.38292 (max 14.95), (true 816, predicted [911])
attack: step 4/30, xent loss = 13.1023, l2 loss = 3.30594 (max 14.95), (true 816, predicted [911])
attack: step 5/30, xent loss = 16.4859, l2 loss = 3.91933 (max 14.95), (true 816, predicted [911])
attack: step 6/30, xent loss = 15.3871, l2 loss = 4.75493 (max 14.95), (true 816, predicted [911])
attack: step 7/30, xent loss = 16.0435, l2 loss = 5.69234 (max 14.95), (true 816, predicted [911])
attack: step 8/30, xent loss = 21.2531, l2 loss = 6.02154 (max 14.95), (true 816, predicted [911])
attack: step 9/30, xent loss = 21.8562, l2 loss = 6.37939 (max 14.95), (true 816, predicted [911])
attack: step 10/30, xent loss = 19.4664, l2 loss = 6.83646 (max 14.95), (true 816, predicted [911])
attack: step 11/30, xent loss = 23.8878, l2 loss = 7.15337 (max 14.95), (true 816, predicted [911])
attack: step 12/30, xent loss = 24.6109, l2 loss = 7.38513 (max 14.95), (true 816, predicted [911])
attack: step 13/30, xent loss = 22.6838, l2 loss = 7.8074 (max 14.95), (true 816, predicted [911])
attack: step 14/30, xent loss = 26.3476, l2 loss = 8.18915 (max 14.95), (true 816, predicted [911])
attack: step 15/30, xent loss = 27.5062, l2 loss = 8.46413 (max 14.95), (true 816, predicted [911])
attack: step 16/30, xent loss = 29.2745, l2 loss = 8.86999 (max 14.95), (true 816, predicted [911])
attack: step 17/30, xent loss = 27.8647, l2 loss = 9.15016 (max 14.95), (true 816, predicted [911])
attack: step 18/30, xent loss = 26.9024, l2 loss = 9.53982 (max 14.95), (true 816, predicted [911])
attack: step 19/30, xent loss = 30.5534, l2 loss = 9.78738 (max 14.95), (true 816, predicted [911])
attack: step 20/30, xent loss = 31.1351, l2 loss = 10.1633 (max 14.95), (true 816, predicted [911])
attack: step 21/30, xent loss = 32.0629, l2 loss = 10.4483 (max 14.95), (true 816, predicted [911])
attack: step 22/30, xent loss = 25.7941, l2 loss = 10.8692 (max 14.95), (true 816, predicted [911])
attack: step 23/30, xent loss = 31.7198, l2 loss = 11.122 (max 14.95), (true 816, predicted [911])
attack: step 24/30, xent loss = 32.3624, l2 loss = 11.4137 (max 14.95), (true 816, predicted [911])
attack: step 25/30, xent loss = 36.423, l2 loss = 11.6943 (max 14.95), (true 816, predicted [911])
attack: step 26/30, xent loss = 39.2842, l2 loss = 11.9505 (max 14.95), (true 816, predicted [911])
attack: step 27/30, xent loss = 34.7655, l2 loss = 12.257 (max 14.95), (true 816, predicted [911])
attack: step 28/30, xent loss = 37.3363, l2 loss = 12.5674 (max 14.95), (true 816, predicted [911])
attack: step 29/30, xent loss = 37.4258, l2 loss = 12.806 (max 14.95), (true 816, predicted [911])
attack: step 30/30, xent loss = 37.4146, l2 loss = 13.084 (max 14.95), (true 816, predicted [911])
true = 816, adv = 405
evaluating 765 of [760, 770)
attack: step 1/30, xent loss = 2.01315, l2 loss = 0 (max 14.95), (true 495, predicted [495])
attack: step 2/30, xent loss = 8.01929, l2 loss = 2.89839 (max 14.95), (true 495, predicted [583])
attack: step 3/30, xent loss = 15.2898, l2 loss = 3.82631 (max 14.95), (true 495, predicted [583])
attack: step 4/30, xent loss = 18.4934, l2 loss = 5.53915 (max 14.95), (true 495, predicted [583])
attack: step 5/30, xent loss = 12.4831, l2 loss = 8.44602 (max 14.95), (true 495, predicted [583])
attack: step 6/30, xent loss = 24.5405, l2 loss = 9.0872 (max 14.95), (true 495, predicted [583])
attack: step 7/30, xent loss = 19.1826, l2 loss = 10.5579 (max 14.95), (true 495, predicted [583])
attack: step 8/30, xent loss = 21.4242, l2 loss = 11.1639 (max 14.95), (true 495, predicted [583])
attack: step 9/30, xent loss = 16.4728, l2 loss = 13.2226 (max 14.95), (true 495, predicted [583])
attack: step 10/30, xent loss = 26.9249, l2 loss = 13.474 (max 14.95), (true 495, predicted [583])
attack: step 11/30, xent loss = 31.0837, l2 loss = 14.046 (max 14.95), (true 495, predicted [583])
attack: step 12/30, xent loss = 30.4502, l2 loss = 14.8665 (max 14.95), (true 495, predicted [583])
attack: step 13/30, xent loss = 34.4693, l2 loss = 15.6739 (max 14.95), (true 495, predicted [583])
attack: step 14/30, xent loss = 36.6998, l2 loss = 16.2828 (max 14.95), (true 495, predicted [583])
attack: step 15/30, xent loss = 34.407, l2 loss = 17.43 (max 14.95), (true 495, predicted [583])
attack: step 16/30, xent loss = 38.8783, l2 loss = 18.0311 (max 14.95), (true 495, predicted [583])
attack: step 17/30, xent loss = 41.06, l2 loss = 18.5947 (max 14.95), (true 495, predicted [583])
attack: step 18/30, xent loss = 32.1696, l2 loss = 19.2092 (max 14.95), (true 495, predicted [583])
attack: step 19/30, xent loss = 40.1035, l2 loss = 20.1037 (max 14.95), (true 495, predicted [583])
attack: step 20/30, xent loss = 48.4224, l2 loss = 20.6471 (max 14.95), (true 495, predicted [583])
attack: step 21/30, xent loss = 44.3025, l2 loss = 21.2153 (max 14.95), (true 495, predicted [583])
attack: step 22/30, xent loss = 26.7984, l2 loss = 21.9828 (max 14.95), (true 495, predicted [583])
attack: step 23/30, xent loss = 33.8219, l2 loss = 23.2772 (max 14.95), (true 495, predicted [583])
attack: step 24/30, xent loss = 49.2375, l2 loss = 23.4849 (max 14.95), (true 495, predicted [583])
attack: step 25/30, xent loss = 50.2543, l2 loss = 23.8603 (max 14.95), (true 495, predicted [583])
attack: step 26/30, xent loss = 53.8279, l2 loss = 24.3284 (max 14.95), (true 495, predicted [583])
attack: step 27/30, xent loss = 57.213, l2 loss = 24.6973 (max 14.95), (true 495, predicted [583])
attack: step 28/30, xent loss = 55.0613, l2 loss = 25.171 (max 14.95), (true 495, predicted [583])
attack: step 29/30, xent loss = 50.0149, l2 loss = 25.6873 (max 14.95), (true 495, predicted [583])
attack: step 30/30, xent loss = 63.3485, l2 loss = 26.0604 (max 14.95), (true 495, predicted [583])
check failed
true = 495, adv = 894
evaluating 766 of [760, 770)
attack: step 1/30, xent loss = 0.111965, l2 loss = 0 (max 14.95), (true 828, predicted [828])
attack: step 2/30, xent loss = 1.95587, l2 loss = 0.309492 (max 14.95), (true 828, predicted [618])
attack: step 3/30, xent loss = 5.94564, l2 loss = 2.74213 (max 14.95), (true 828, predicted [618])
attack: step 4/30, xent loss = 11.6809, l2 loss = 4.12477 (max 14.95), (true 828, predicted [618])
attack: step 5/30, xent loss = 12.5748, l2 loss = 5.19477 (max 14.95), (true 828, predicted [618])
attack: step 6/30, xent loss = 9.63128, l2 loss = 6.32794 (max 14.95), (true 828, predicted [748])
attack: step 7/30, xent loss = 12.7191, l2 loss = 6.73012 (max 14.95), (true 828, predicted [748])
attack: step 8/30, xent loss = 18.9883, l2 loss = 7.18871 (max 14.95), (true 828, predicted [748])
attack: step 9/30, xent loss = 19.9652, l2 loss = 7.56465 (max 14.95), (true 828, predicted [748])
attack: step 10/30, xent loss = 13.4528, l2 loss = 9.02916 (max 14.95), (true 828, predicted [748])
attack: step 11/30, xent loss = 21.769, l2 loss = 9.55799 (max 14.95), (true 828, predicted [748])
attack: step 12/30, xent loss = 22.7647, l2 loss = 9.91067 (max 14.95), (true 828, predicted [748])
attack: step 13/30, xent loss = 23.137, l2 loss = 10.8498 (max 14.95), (true 828, predicted [748])
attack: step 14/30, xent loss = 27.4985, l2 loss = 11.0836 (max 14.95), (true 828, predicted [748])
attack: step 15/30, xent loss = 23.9641, l2 loss = 12.099 (max 14.95), (true 828, predicted [748])
attack: step 16/30, xent loss = 28.0582, l2 loss = 12.3368 (max 14.95), (true 828, predicted [748])
attack: step 17/30, xent loss = 29.7611, l2 loss = 12.6486 (max 14.95), (true 828, predicted [748])
attack: step 18/30, xent loss = 30.0068, l2 loss = 13.0042 (max 14.95), (true 828, predicted [748])
attack: step 19/30, xent loss = 28.3368, l2 loss = 13.5826 (max 14.95), (true 828, predicted [748])
attack: step 20/30, xent loss = 36.1836, l2 loss = 13.831 (max 14.95), (true 828, predicted [748])
attack: step 21/30, xent loss = 29.8057, l2 loss = 14.4573 (max 14.95), (true 828, predicted [748])
attack: step 22/30, xent loss = 38.5251, l2 loss = 14.7432 (max 14.95), (true 828, predicted [748])
attack: step 23/30, xent loss = 33.557, l2 loss = 15.1762 (max 14.95), (true 828, predicted [748])
attack: step 24/30, xent loss = 29.0684, l2 loss = 15.3875 (max 14.95), (true 828, predicted [748])
attack: step 25/30, xent loss = 29.5748, l2 loss = 15.9678 (max 14.95), (true 828, predicted [748])
attack: step 26/30, xent loss = 39.5378, l2 loss = 16.1558 (max 14.95), (true 828, predicted [748])
attack: step 27/30, xent loss = 39.9426, l2 loss = 16.3957 (max 14.95), (true 828, predicted [748])
attack: step 28/30, xent loss = 40.3288, l2 loss = 16.6612 (max 14.95), (true 828, predicted [748])
attack: step 29/30, xent loss = 46.1838, l2 loss = 16.8547 (max 14.95), (true 828, predicted [748])
attack: step 30/30, xent loss = 34.3351, l2 loss = 17.2626 (max 14.95), (true 828, predicted [748])
check failed
true = 828, adv = 618
evaluating 767 of [760, 770)
attack: step 1/30, xent loss = 0.225678, l2 loss = 0 (max 14.95), (true 380, predicted [380])
attack: step 2/30, xent loss = 6.67634, l2 loss = 0.745839 (max 14.95), (true 380, predicted [374])
attack: step 3/30, xent loss = 12.7318, l2 loss = 2.18045 (max 14.95), (true 380, predicted [374])
attack: step 4/30, xent loss = 14.52, l2 loss = 3.21815 (max 14.95), (true 380, predicted [374])
attack: step 5/30, xent loss = 12.598, l2 loss = 4.91093 (max 14.95), (true 380, predicted [374])
attack: step 6/30, xent loss = 14.4187, l2 loss = 5.74803 (max 14.95), (true 380, predicted [374])
attack: step 7/30, xent loss = 17.9818, l2 loss = 6.60967 (max 14.95), (true 380, predicted [374])
attack: step 8/30, xent loss = 14.6561, l2 loss = 7.2707 (max 14.95), (true 380, predicted [374])
attack: step 9/30, xent loss = 17.3177, l2 loss = 8.51973 (max 14.95), (true 380, predicted [374])
attack: step 10/30, xent loss = 23.8471, l2 loss = 9.19787 (max 14.95), (true 380, predicted [374])
attack: step 11/30, xent loss = 29.7249, l2 loss = 9.77192 (max 14.95), (true 380, predicted [374])
attack: step 12/30, xent loss = 25.596, l2 loss = 10.4931 (max 14.95), (true 380, predicted [374])
attack: step 13/30, xent loss = 22.5328, l2 loss = 11.0297 (max 14.95), (true 380, predicted [374])
attack: step 14/30, xent loss = 25.0278, l2 loss = 11.6713 (max 14.95), (true 380, predicted [374])
attack: step 15/30, xent loss = 28.5137, l2 loss = 12.6286 (max 14.95), (true 380, predicted [374])
attack: step 16/30, xent loss = 32.6733, l2 loss = 13.2065 (max 14.95), (true 380, predicted [374])
attack: step 17/30, xent loss = 33.0394, l2 loss = 13.5979 (max 14.95), (true 380, predicted [374])
attack: step 18/30, xent loss = 31.0016, l2 loss = 14.6122 (max 14.95), (true 380, predicted [374])
attack: step 19/30, xent loss = 34.9383, l2 loss = 15.1584 (max 14.95), (true 380, predicted [374])
attack: step 20/30, xent loss = 44.0349, l2 loss = 15.4088 (max 14.95), (true 380, predicted [374])
attack: step 21/30, xent loss = 24.3476, l2 loss = 16.1797 (max 14.95), (true 380, predicted [374])
attack: step 22/30, xent loss = 35.6184, l2 loss = 16.601 (max 14.95), (true 380, predicted [374])
attack: step 23/30, xent loss = 48.2851, l2 loss = 16.9114 (max 14.95), (true 380, predicted [374])
attack: step 24/30, xent loss = 45.2608, l2 loss = 17.4378 (max 14.95), (true 380, predicted [374])
attack: step 25/30, xent loss = 42.9339, l2 loss = 17.8785 (max 14.95), (true 380, predicted [374])
attack: step 26/30, xent loss = 46.6377, l2 loss = 18.2625 (max 14.95), (true 380, predicted [374])
attack: step 27/30, xent loss = 45.4633, l2 loss = 18.7535 (max 14.95), (true 380, predicted [374])
attack: step 28/30, xent loss = 49.7037, l2 loss = 19.2049 (max 14.95), (true 380, predicted [374])
attack: step 29/30, xent loss = 56.81, l2 loss = 19.5661 (max 14.95), (true 380, predicted [374])
attack: step 30/30, xent loss = 57.4293, l2 loss = 19.9166 (max 14.95), (true 380, predicted [374])
check failed
true = 380, adv = 645
evaluating 768 of [760, 770)
attack: step 1/30, xent loss = 1.61426, l2 loss = 0 (max 14.95), (true 754, predicted [754])
attack: step 2/30, xent loss = 7.8772, l2 loss = 1.58469 (max 14.95), (true 754, predicted [490])
attack: step 3/30, xent loss = 11.3347, l2 loss = 2.07231 (max 14.95), (true 754, predicted [490])
attack: step 4/30, xent loss = 15.1271, l2 loss = 2.4366 (max 14.95), (true 754, predicted [490])
attack: step 5/30, xent loss = 17.3629, l2 loss = 3.14282 (max 14.95), (true 754, predicted [490])
attack: step 6/30, xent loss = 17.5007, l2 loss = 3.77498 (max 14.95), (true 754, predicted [490])
attack: step 7/30, xent loss = 19.2814, l2 loss = 4.6264 (max 14.95), (true 754, predicted [490])
attack: step 8/30, xent loss = 21.6468, l2 loss = 5.25443 (max 14.95), (true 754, predicted [490])
attack: step 9/30, xent loss = 19.0038, l2 loss = 6.12041 (max 14.95), (true 754, predicted [490])
attack: step 10/30, xent loss = 26.0426, l2 loss = 6.47202 (max 14.95), (true 754, predicted [490])
attack: step 11/30, xent loss = 20.8997, l2 loss = 7.13854 (max 14.95), (true 754, predicted [490])
attack: step 12/30, xent loss = 27.312, l2 loss = 7.76515 (max 14.95), (true 754, predicted [490])
attack: step 13/30, xent loss = 26.991, l2 loss = 8.36695 (max 14.95), (true 754, predicted [490])
attack: step 14/30, xent loss = 26.692, l2 loss = 9.04462 (max 14.95), (true 754, predicted [490])
