2019-05-30 00:27:31.001241: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:31.851625: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600250000 Hz
2019-05-30 00:27:31.901349: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6abfba0 executing computations on platform Host. Devices:
2019-05-30 00:27:31.901532: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:31.905509: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 560 of [560, 570)
attack: step 1/30, xent loss = 0.376771, l2 loss = 0 (max 14.95), (true 448, predicted [448])
attack: step 30/30, xent loss = 0.000383899, l2 loss = 0.0252774 (max 14.95), (true 568, predicted [568])
true = 568, adv = 578
evaluating 564 of [560, 570)
attack: step 1/30, xent loss = 2.04829, l2 loss = 0 (max 14.95), (true 839, predicted [718])
attack: step 2/30, xent loss = 8.3711, l2 loss = 2.18522 (max 14.95), (true 839, predicted [888])
attack: step 3/30, xent loss = 12.5932, l2 loss = 2.93789 (max 14.95), (true 839, predicted [888])
attack: step 4/30, xent loss = 13.5834, l2 loss = 3.32787 (max 14.95), (true 839, predicted [888])
attack: step 5/30, xent loss = 14.7889, l2 loss = 4.14233 (max 14.95), (true 839, predicted [888])
attack: step 6/30, xent loss = 16.0088, l2 loss = 4.51575 (max 14.95), (true 839, predicted [888])
attack: step 7/30, xent loss = 17.3272, l2 loss = 5.06308 (max 14.95), (true 839, predicted [888])
attack: step 8/30, xent loss = 18.1195, l2 loss = 5.54492 (max 14.95), (true 839, predicted [888])
attack: step 9/30, xent loss = 20.7733, l2 loss = 6.08962 (max 14.95), (true 839, predicted [888])
attack: step 10/30, xent loss = 21.2467, l2 loss = 6.43823 (max 14.95), (true 839, predicted [888])
attack: step 11/30, xent loss = 21.62, l2 loss = 6.95567 (max 14.95), (true 839, predicted [888])
attack: step 12/30, xent loss = 21.9598, l2 loss = 7.30643 (max 14.95), (true 839, predicted [888])
attack: step 13/30, xent loss = 21.7469, l2 loss = 7.83197 (max 14.95), (true 839, predicted [888])
attack: step 14/30, xent loss = 24.2542, l2 loss = 8.18596 (max 14.95), (true 839, predicted [888])
attack: step 15/30, xent loss = 25.1228, l2 loss = 8.57687 (max 14.95), (true 839, predicted [888])
attack: step 16/30, xent loss = 27.7291, l2 loss = 8.85412 (max 14.95), (true 839, predicted [888])
attack: step 17/30, xent loss = 27.9456, l2 loss = 9.24498 (max 14.95), (true 839, predicted [888])
attack: step 18/30, xent loss = 29.5563, l2 loss = 9.50316 (max 14.95), (true 839, predicted [888])
attack: step 19/30, xent loss = 27.2078, l2 loss = 10.0528 (max 14.95), (true 839, predicted [888])
attack: step 20/30, xent loss = 31.3022, l2 loss = 10.4558 (max 14.95), (true 839, predicted [888])
attack: step 21/30, xent loss = 30.4559, l2 loss = 10.7134 (max 14.95), (true 839, predicted [888])
attack: step 22/30, xent loss = 24.2812, l2 loss = 11.0775 (max 14.95), (true 839, predicted [888])
attack: step 23/30, xent loss = 26.1119, l2 loss = 11.6176 (max 14.95), (true 839, predicted [888])
attack: step 24/30, xent loss = 35.5153, l2 loss = 11.7775 (max 14.95), (true 839, predicted [888])
attack: step 25/30, xent loss = 34.7288, l2 loss = 11.967 (max 14.95), (true 839, predicted [888])
attack: step 26/30, xent loss = 32.2901, l2 loss = 12.2463 (max 14.95), (true 839, predicted [888])
attack: step 27/30, xent loss = 31.481, l2 loss = 12.6632 (max 14.95), (true 839, predicted [888])
attack: step 28/30, xent loss = 32.7813, l2 loss = 12.9676 (max 14.95), (true 839, predicted [888])
attack: step 29/30, xent loss = 28.0953, l2 loss = 13.3644 (max 14.95), (true 839, predicted [888])
attack: step 30/30, xent loss = 31.8871, l2 loss = 13.672 (max 14.95), (true 839, predicted [888])
true = 839, adv = 975
evaluating 565 of [560, 570)
attack: step 1/30, xent loss = 0.00194682, l2 loss = 0 (max 14.95), (true 785, predicted [785])
attack: step 2/30, xent loss = 0.00726179, l2 loss = 0.0156324 (max 14.95), (true 785, predicted [785])
attack: step 3/30, xent loss = 1.52443, l2 loss = 0.0827375 (max 14.95), (true 785, predicted [838])
attack: step 4/30, xent loss = 10.8376, l2 loss = 7.14057 (max 14.95), (true 785, predicted [838])
attack: step 5/30, xent loss = 12.3316, l2 loss = 10.6869 (max 14.95), (true 785, predicted [838])
attack: step 6/30, xent loss = 9.91852, l2 loss = 12.2775 (max 14.95), (true 785, predicted [643])
attack: step 7/30, xent loss = 19.2496, l2 loss = 12.6099 (max 14.95), (true 785, predicted [838])
attack: step 8/30, xent loss = 11.601, l2 loss = 13.4753 (max 14.95), (true 785, predicted [643])
attack: step 9/30, xent loss = 21.2492, l2 loss = 13.8322 (max 14.95), (true 785, predicted [838])
attack: step 10/30, xent loss = 30.1496, l2 loss = 14.4281 (max 14.95), (true 785, predicted [838])
attack: step 11/30, xent loss = 33.5244, l2 loss = 15.1753 (max 14.95), (true 785, predicted [838])
attack: step 12/30, xent loss = 26.1337, l2 loss = 16.3966 (max 14.95), (true 785, predicted [838])
attack: step 13/30, xent loss = 31.7949, l2 loss = 17.3664 (max 14.95), (true 785, predicted [838])
attack: step 14/30, xent loss = 30.5685, l2 loss = 17.918 (max 14.95), (true 785, predicted [838])
attack: step 15/30, xent loss = 41.3072, l2 loss = 18.996 (max 14.95), (true 785, predicted [838])
attack: step 16/30, xent loss = 46.1691, l2 loss = 19.4963 (max 14.95), (true 785, predicted [838])
attack: step 17/30, xent loss = 43.0723, l2 loss = 20.0598 (max 14.95), (true 785, predicted [838])
attack: step 18/30, xent loss = 40.9026, l2 loss = 20.5827 (max 14.95), (true 785, predicted [838])
attack: step 19/30, xent loss = 50.5054, l2 loss = 21.4551 (max 14.95), (true 785, predicted [838])
attack: step 20/30, xent loss = 41.9538, l2 loss = 22.0273 (max 14.95), (true 785, predicted [838])
attack: step 21/30, xent loss = 41.4319, l2 loss = 23.3077 (max 14.95), (true 785, predicted [838])
attack: step 22/30, xent loss = 46.1185, l2 loss = 23.7543 (max 14.95), (true 785, predicted [838])
attack: step 23/30, xent loss = 49.1928, l2 loss = 24.2789 (max 14.95), (true 785, predicted [838])
attack: step 24/30, xent loss = 59.0892, l2 loss = 24.6291 (max 14.95), (true 785, predicted [838])
attack: step 25/30, xent loss = 58.7398, l2 loss = 24.9475 (max 14.95), (true 785, predicted [838])
attack: step 26/30, xent loss = 55.6595, l2 loss = 25.5329 (max 14.95), (true 785, predicted [838])
attack: step 27/30, xent loss = 68.1928, l2 loss = 25.7938 (max 14.95), (true 785, predicted [838])
attack: step 28/30, xent loss = 62.9075, l2 loss = 26.2118 (max 14.95), (true 785, predicted [838])
attack: step 29/30, xent loss = 65.1869, l2 loss = 26.4844 (max 14.95), (true 785, predicted [838])
attack: step 30/30, xent loss = 57.0232, l2 loss = 27.3377 (max 14.95), (true 785, predicted [838])
check failed
true = 785, adv = 728
evaluating 566 of [560, 570)
attack: step 1/30, xent loss = 0.0362973, l2 loss = 0 (max 14.95), (true 348, predicted [348])
attack: step 2/30, xent loss = 0.0492521, l2 loss = 0.0341175 (max 14.95), (true 348, predicted [348])
attack: step 3/30, xent loss = 0.0711013, l2 loss = 0.0772823 (max 14.95), (true 348, predicted [348])
attack: step 4/30, xent loss = 0.109254, l2 loss = 0.133167 (max 14.95), (true 348, predicted [348])
attack: step 5/30, xent loss = 0.179566, l2 loss = 0.205848 (max 14.95), (true 348, predicted [348])
attack: step 6/30, xent loss = 0.328551, l2 loss = 0.305387 (max 14.95), (true 348, predicted [348])
attack: step 7/30, xent loss = 0.696687, l2 loss = 0.460895 (max 14.95), (true 348, predicted [348])
attack: step 8/30, xent loss = 1.34161, l2 loss = 0.706205 (max 14.95), (true 348, predicted [349])
attack: step 9/30, xent loss = 2.13094, l2 loss = 1.02473 (max 14.95), (true 348, predicted [349])
attack: step 10/30, xent loss = 2.95335, l2 loss = 1.37463 (max 14.95), (true 348, predicted [349])
attack: step 11/30, xent loss = 3.78427, l2 loss = 1.65373 (max 14.95), (true 348, predicted [349])
attack: step 12/30, xent loss = 4.12095, l2 loss = 2.00695 (max 14.95), (true 348, predicted [349])
attack: step 13/30, xent loss = 5.1711, l2 loss = 2.21823 (max 14.95), (true 348, predicted [349])
attack: step 14/30, xent loss = 5.50387, l2 loss = 2.40736 (max 14.95), (true 348, predicted [349])
attack: step 15/30, xent loss = 5.46401, l2 loss = 2.61753 (max 14.95), (true 348, predicted [349])
attack: step 16/30, xent loss = 6.25738, l2 loss = 2.79793 (max 14.95), (true 348, predicted [349])
attack: step 17/30, xent loss = 6.54569, l2 loss = 2.98524 (max 14.95), (true 348, predicted [349])
attack: step 18/30, xent loss = 7.07149, l2 loss = 3.13604 (max 14.95), (true 348, predicted [349])
attack: step 19/30, xent loss = 7.07863, l2 loss = 3.32572 (max 14.95), (true 348, predicted [349])
attack: step 20/30, xent loss = 7.69206, l2 loss = 3.48882 (max 14.95), (true 348, predicted [349])
attack: step 21/30, xent loss = 7.69724, l2 loss = 3.74732 (max 14.95), (true 348, predicted [349])
attack: step 22/30, xent loss = 9.06502, l2 loss = 3.90504 (max 14.95), (true 348, predicted [349])
attack: step 23/30, xent loss = 8.93129, l2 loss = 4.07117 (max 14.95), (true 348, predicted [349])
attack: step 24/30, xent loss = 9.49088, l2 loss = 4.25277 (max 14.95), (true 348, predicted [349])
attack: step 25/30, xent loss = 10.8938, l2 loss = 4.43677 (max 14.95), (true 348, predicted [349])
attack: step 26/30, xent loss = 11.7167, l2 loss = 4.67515 (max 14.95), (true 348, predicted [349])
attack: step 27/30, xent loss = 10.8753, l2 loss = 4.94979 (max 14.95), (true 348, predicted [349])
attack: step 28/30, xent loss = 9.60468, l2 loss = 5.22318 (max 14.95), (true 348, predicted [349])
attack: step 29/30, xent loss = 11.5982, l2 loss = 5.51878 (max 14.95), (true 348, predicted [349])
attack: step 30/30, xent loss = 13.2337, l2 loss = 5.69881 (max 14.95), (true 348, predicted [349])
true = 348, adv = 348
evaluating 567 of [560, 570)
attack: step 1/30, xent loss = 0.188458, l2 loss = 0 (max 14.95), (true 572, predicted [572])
attack: step 2/30, xent loss = 1.54347, l2 loss = 0.295664 (max 14.95), (true 572, predicted [572])
attack: step 3/30, xent loss = 5.78416, l2 loss = 1.19416 (max 14.95), (true 572, predicted [635])
attack: step 4/30, xent loss = 9.64991, l2 loss = 1.8495 (max 14.95), (true 572, predicted [635])
attack: step 5/30, xent loss = 12.767, l2 loss = 2.57829 (max 14.95), (true 572, predicted [635])
attack: step 6/30, xent loss = 13.2912, l2 loss = 3.81024 (max 14.95), (true 572, predicted [635])
attack: step 7/30, xent loss = 16.0001, l2 loss = 5.35594 (max 14.95), (true 572, predicted [635])
attack: step 8/30, xent loss = 19.6331, l2 loss = 5.84922 (max 14.95), (true 572, predicted [635])
attack: step 9/30, xent loss = 17.2686, l2 loss = 6.99789 (max 14.95), (true 572, predicted [635])
attack: step 10/30, xent loss = 23.1008, l2 loss = 7.27186 (max 14.95), (true 572, predicted [635])
attack: step 11/30, xent loss = 14.1423, l2 loss = 8.10499 (max 14.95), (true 572, predicted [635])
attack: step 12/30, xent loss = 23.5777, l2 loss = 8.39711 (max 14.95), (true 572, predicted [635])
attack: step 13/30, xent loss = 17.8755, l2 loss = 9.21025 (max 14.95), (true 572, predicted [635])
attack: step 14/30, xent loss = 19.8779, l2 loss = 9.46622 (max 14.95), (true 572, predicted [635])
attack: step 15/30, xent loss = 21.7114, l2 loss = 10.5409 (max 14.95), (true 572, predicted [635])
attack: step 16/30, xent loss = 24.3779, l2 loss = 10.9257 (max 14.95), (true 572, predicted [635])
attack: step 17/30, xent loss = 23.8874, l2 loss = 11.4365 (max 14.95), (true 572, predicted [635])
attack: step 18/30, xent loss = 21.4445, l2 loss = 11.793 (max 14.95), (true 572, predicted [635])
attack: step 19/30, xent loss = 25.4234, l2 loss = 12.5257 (max 14.95), (true 572, predicted [635])
attack: step 20/30, xent loss = 32.1842, l2 loss = 12.7443 (max 14.95), (true 572, predicted [635])
attack: step 21/30, xent loss = 30.935, l2 loss = 13.1184 (max 14.95), (true 572, predicted [635])
attack: step 22/30, xent loss = 38.0041, l2 loss = 13.3925 (max 14.95), (true 572, predicted [635])
attack: step 23/30, xent loss = 35.6939, l2 loss = 13.7235 (max 14.95), (true 572, predicted [635])
attack: step 24/30, xent loss = 36.2823, l2 loss = 14.0973 (max 14.95), (true 572, predicted [635])
attack: step 25/30, xent loss = 36.0388, l2 loss = 14.4361 (max 14.95), (true 572, predicted [635])
attack: step 26/30, xent loss = 35.2732, l2 loss = 14.811 (max 14.95), (true 572, predicted [635])
attack: step 27/30, xent loss = 32.6674, l2 loss = 15.0694 (max 14.95), (true 572, predicted [635])
attack: step 28/30, xent loss = 38.4222, l2 loss = 15.4946 (max 14.95), (true 572, predicted [635])
attack: step 29/30, xent loss = 39.4562, l2 loss = 15.8625 (max 14.95), (true 572, predicted [635])
attack: step 30/30, xent loss = 42.2515, l2 loss = 16.1761 (max 14.95), (true 572, predicted [635])
check failed
true = 572, adv = 572
evaluating 568 of [560, 570)
attack: step 1/30, xent loss = 0.0578585, l2 loss = 0 (max 14.95), (true 301, predicted [301])
attack: step 2/30, xent loss = 0.0958144, l2 loss = 0.0562616 (max 14.95), (true 301, predicted [301])
attack: step 3/30, xent loss = 0.204553, l2 loss = 0.141262 (max 14.95), (true 301, predicted [301])
attack: step 4/30, xent loss = 0.798845, l2 loss = 0.318807 (max 14.95), (true 301, predicted [301])
attack: step 5/30, xent loss = 4.85153, l2 loss = 0.842954 (max 14.95), (true 301, predicted [304])
attack: step 6/30, xent loss = 8.26112, l2 loss = 2.02361 (max 14.95), (true 301, predicted [304])
attack: step 7/30, xent loss = 11.0905, l2 loss = 2.52316 (max 14.95), (true 301, predicted [304])
attack: step 8/30, xent loss = 12.7552, l2 loss = 3.30741 (max 14.95), (true 301, predicted [304])
attack: step 9/30, xent loss = 12.2564, l2 loss = 3.85936 (max 14.95), (true 301, predicted [304])
attack: step 10/30, xent loss = 9.50375, l2 loss = 5.80333 (max 14.95), (true 301, predicted [304])
attack: step 11/30, xent loss = 17.6532, l2 loss = 6.01526 (max 14.95), (true 301, predicted [304])
attack: step 12/30, xent loss = 14.7401, l2 loss = 6.30462 (max 14.95), (true 301, predicted [304])
