2019-05-29 19:08:05.973837: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 19:08:06.009372: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600050000 Hz
2019-05-29 19:08:06.009582: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd790 executing computations on platform Host. Devices:
2019-05-29 19:08:06.009613: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 19:08:06.009982: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 770 of [770, 780)
attack: step 1/30, xent loss = 0.338992, l2 loss = 0 (max 14.95), (true 737, predicted [737])
attack: step 6/30, xent loss = 3.07762, l2 loss = 0.905959 (max 14.95), (true 363, predicted [298])
attack: step 7/30, xent loss = 4.93255, l2 loss = 1.30382 (max 14.95), (true 363, predicted [298])
attack: step 8/30, xent loss = 6.03261, l2 loss = 1.50883 (max 14.95), (true 363, predicted [298])
attack: step 9/30, xent loss = 6.96319, l2 loss = 1.65781 (max 14.95), (true 363, predicted [298])
attack: step 10/30, xent loss = 8.65422, l2 loss = 1.82767 (max 14.95), (true 363, predicted [298])
attack: step 11/30, xent loss = 10.1888, l2 loss = 2.15553 (max 14.95), (true 363, predicted [298])
attack: step 12/30, xent loss = 11.5498, l2 loss = 2.35861 (max 14.95), (true 363, predicted [298])
attack: step 13/30, xent loss = 11.8366, l2 loss = 2.67936 (max 14.95), (true 363, predicted [298])
attack: step 14/30, xent loss = 12.9097, l2 loss = 2.87441 (max 14.95), (true 363, predicted [298])
attack: step 15/30, xent loss = 12.9861, l2 loss = 3.24826 (max 14.95), (true 363, predicted [298])
attack: step 16/30, xent loss = 15.7196, l2 loss = 3.40846 (max 14.95), (true 363, predicted [298])
attack: step 17/30, xent loss = 16.4106, l2 loss = 3.70298 (max 14.95), (true 363, predicted [298])
attack: step 18/30, xent loss = 17.0828, l2 loss = 3.99011 (max 14.95), (true 363, predicted [298])
attack: step 19/30, xent loss = 17.5972, l2 loss = 4.29318 (max 14.95), (true 363, predicted [298])
attack: step 20/30, xent loss = 18.9054, l2 loss = 4.54407 (max 14.95), (true 363, predicted [298])
attack: step 21/30, xent loss = 19.9153, l2 loss = 4.88256 (max 14.95), (true 363, predicted [298])
attack: step 22/30, xent loss = 19.3697, l2 loss = 5.13685 (max 14.95), (true 363, predicted [298])
attack: step 23/30, xent loss = 20.2025, l2 loss = 5.53278 (max 14.95), (true 363, predicted [298])
attack: step 24/30, xent loss = 22.314, l2 loss = 5.75597 (max 14.95), (true 363, predicted [298])
attack: step 25/30, xent loss = 22.0345, l2 loss = 5.98986 (max 14.95), (true 363, predicted [298])
attack: step 26/30, xent loss = 25.6752, l2 loss = 6.2465 (max 14.95), (true 363, predicted [298])
attack: step 27/30, xent loss = 27.5642, l2 loss = 6.35751 (max 14.95), (true 363, predicted [298])
attack: step 28/30, xent loss = 26.7468, l2 loss = 6.61743 (max 14.95), (true 363, predicted [298])
attack: step 29/30, xent loss = 24.4099, l2 loss = 6.83526 (max 14.95), (true 363, predicted [298])
attack: step 30/30, xent loss = 26.318, l2 loss = 7.19189 (max 14.95), (true 363, predicted [298])
true = 363, adv = 478
evaluating 774 of [770, 780)
attack: step 1/30, xent loss = 0.648697, l2 loss = 0 (max 14.95), (true 288, predicted [288])
attack: step 2/30, xent loss = 4.34353, l2 loss = 0.637043 (max 14.95), (true 288, predicted [290])
attack: step 3/30, xent loss = 7.01264, l2 loss = 1.24401 (max 14.95), (true 288, predicted [290])
attack: step 4/30, xent loss = 8.62268, l2 loss = 1.47823 (max 14.95), (true 288, predicted [290])
attack: step 5/30, xent loss = 9.68672, l2 loss = 1.68667 (max 14.95), (true 288, predicted [290])
attack: step 6/30, xent loss = 10.4007, l2 loss = 1.91246 (max 14.95), (true 288, predicted [290])
attack: step 7/30, xent loss = 11.0785, l2 loss = 2.15844 (max 14.95), (true 288, predicted [290])
attack: step 8/30, xent loss = 11.3267, l2 loss = 2.40338 (max 14.95), (true 288, predicted [290])
attack: step 9/30, xent loss = 12.7318, l2 loss = 2.6413 (max 14.95), (true 288, predicted [290])
attack: step 10/30, xent loss = 13.6863, l2 loss = 2.80539 (max 14.95), (true 288, predicted [290])
attack: step 11/30, xent loss = 14.6781, l2 loss = 3.0049 (max 14.95), (true 288, predicted [290])
attack: step 12/30, xent loss = 14.2348, l2 loss = 3.18086 (max 14.95), (true 288, predicted [290])
attack: step 13/30, xent loss = 15.0248, l2 loss = 3.42736 (max 14.95), (true 288, predicted [290])
attack: step 14/30, xent loss = 14.3049, l2 loss = 3.65058 (max 14.95), (true 288, predicted [290])
attack: step 15/30, xent loss = 16.6778, l2 loss = 3.84176 (max 14.95), (true 288, predicted [290])
attack: step 16/30, xent loss = 16.9271, l2 loss = 3.99602 (max 14.95), (true 288, predicted [290])
attack: step 17/30, xent loss = 16.6512, l2 loss = 4.21447 (max 14.95), (true 288, predicted [290])
attack: step 18/30, xent loss = 15.5339, l2 loss = 4.48806 (max 14.95), (true 288, predicted [290])
attack: step 19/30, xent loss = 18.8331, l2 loss = 4.68059 (max 14.95), (true 288, predicted [290])
attack: step 20/30, xent loss = 19.1937, l2 loss = 4.85782 (max 14.95), (true 288, predicted [290])
attack: step 21/30, xent loss = 18.9986, l2 loss = 5.0644 (max 14.95), (true 288, predicted [290])
attack: step 22/30, xent loss = 15.3226, l2 loss = 5.53316 (max 14.95), (true 288, predicted [290])
attack: step 23/30, xent loss = 19.1867, l2 loss = 5.68414 (max 14.95), (true 288, predicted [290])
attack: step 24/30, xent loss = 20.267, l2 loss = 5.83173 (max 14.95), (true 288, predicted [290])
attack: step 25/30, xent loss = 19.099, l2 loss = 6.04423 (max 14.95), (true 288, predicted [290])
attack: step 26/30, xent loss = 16.7961, l2 loss = 6.30933 (max 14.95), (true 288, predicted [290])
attack: step 27/30, xent loss = 21.9895, l2 loss = 6.48617 (max 14.95), (true 288, predicted [290])
attack: step 28/30, xent loss = 23.4651, l2 loss = 6.60142 (max 14.95), (true 288, predicted [290])
attack: step 29/30, xent loss = 23.2222, l2 loss = 6.78365 (max 14.95), (true 288, predicted [290])
attack: step 30/30, xent loss = 21.2937, l2 loss = 6.97127 (max 14.95), (true 288, predicted [290])
true = 288, adv = 51
evaluating 775 of [770, 780)
attack: step 1/30, xent loss = 0.600565, l2 loss = 0 (max 14.95), (true 548, predicted [548])
attack: step 2/30, xent loss = 3.18278, l2 loss = 0.948277 (max 14.95), (true 548, predicted [598])
attack: step 3/30, xent loss = 5.65524, l2 loss = 2.11736 (max 14.95), (true 548, predicted [598])
attack: step 4/30, xent loss = 7.71919, l2 loss = 3.86065 (max 14.95), (true 548, predicted [598])
attack: step 5/30, xent loss = 10.3176, l2 loss = 4.59141 (max 14.95), (true 548, predicted [598])
attack: step 6/30, xent loss = 12.269, l2 loss = 5.13542 (max 14.95), (true 548, predicted [598])
attack: step 7/30, xent loss = 10.9729, l2 loss = 5.82122 (max 14.95), (true 548, predicted [598])
attack: step 8/30, xent loss = 16.2399, l2 loss = 6.37799 (max 14.95), (true 548, predicted [598])
attack: step 9/30, xent loss = 20.5056, l2 loss = 6.80871 (max 14.95), (true 548, predicted [598])
attack: step 10/30, xent loss = 20.0754, l2 loss = 7.31468 (max 14.95), (true 548, predicted [598])
attack: step 11/30, xent loss = 18.8183, l2 loss = 8.02916 (max 14.95), (true 548, predicted [598])
attack: step 12/30, xent loss = 27.7421, l2 loss = 8.55217 (max 14.95), (true 548, predicted [598])
attack: step 13/30, xent loss = 27.6918, l2 loss = 8.93544 (max 14.95), (true 548, predicted [598])
attack: step 14/30, xent loss = 21.2808, l2 loss = 9.5704 (max 14.95), (true 548, predicted [598])
attack: step 15/30, xent loss = 21.383, l2 loss = 10.8328 (max 14.95), (true 548, predicted [598])
attack: step 16/30, xent loss = 28.1331, l2 loss = 11.2044 (max 14.95), (true 548, predicted [598])
attack: step 17/30, xent loss = 30.9949, l2 loss = 11.6677 (max 14.95), (true 548, predicted [598])
attack: step 18/30, xent loss = 33.585, l2 loss = 12.0927 (max 14.95), (true 548, predicted [498])
attack: step 19/30, xent loss = 34.9626, l2 loss = 12.6911 (max 14.95), (true 548, predicted [498])
attack: step 20/30, xent loss = 41.1079, l2 loss = 13.4285 (max 14.95), (true 548, predicted [498])
attack: step 21/30, xent loss = 39.6091, l2 loss = 14.0762 (max 14.95), (true 548, predicted [498])
attack: step 22/30, xent loss = 31.5283, l2 loss = 15.1466 (max 14.95), (true 548, predicted [854])
attack: step 23/30, xent loss = 41.7205, l2 loss = 15.8514 (max 14.95), (true 548, predicted [498])
attack: step 24/30, xent loss = 37.7927, l2 loss = 16.8603 (max 14.95), (true 548, predicted [854])
attack: step 25/30, xent loss = 49.8098, l2 loss = 17.3691 (max 14.95), (true 548, predicted [854])
attack: step 26/30, xent loss = 56.6091, l2 loss = 17.923 (max 14.95), (true 548, predicted [854])
attack: step 27/30, xent loss = 52.8756, l2 loss = 18.5682 (max 14.95), (true 548, predicted [854])
attack: step 28/30, xent loss = 51.9763, l2 loss = 19.2125 (max 14.95), (true 548, predicted [854])
attack: step 29/30, xent loss = 54.4639, l2 loss = 19.6761 (max 14.95), (true 548, predicted [854])
attack: step 30/30, xent loss = 66.9275, l2 loss = 20.2398 (max 14.95), (true 548, predicted [854])
check failed
true = 548, adv = 915
evaluating 776 of [770, 780)
attack: step 1/30, xent loss = 0.015453, l2 loss = 0 (max 14.95), (true 807, predicted [807])
attack: step 2/30, xent loss = 0.0277792, l2 loss = 0.0304426 (max 14.95), (true 807, predicted [807])
attack: step 3/30, xent loss = 0.0756355, l2 loss = 0.0841996 (max 14.95), (true 807, predicted [807])
attack: step 4/30, xent loss = 0.614489, l2 loss = 0.217831 (max 14.95), (true 807, predicted [807])
attack: step 5/30, xent loss = 6.76447, l2 loss = 1.05987 (max 14.95), (true 807, predicted [912])
attack: step 6/30, xent loss = 8.76862, l2 loss = 1.5247 (max 14.95), (true 807, predicted [912])
attack: step 7/30, xent loss = 11.5184, l2 loss = 1.78493 (max 14.95), (true 807, predicted [716])
attack: step 8/30, xent loss = 10.9113, l2 loss = 2.29098 (max 14.95), (true 807, predicted [716])
attack: step 9/30, xent loss = 11.825, l2 loss = 5.07557 (max 14.95), (true 807, predicted [716])
attack: step 10/30, xent loss = 21.0661, l2 loss = 5.32976 (max 14.95), (true 807, predicted [716])
attack: step 11/30, xent loss = 23.2332, l2 loss = 6.6409 (max 14.95), (true 807, predicted [716])
attack: step 12/30, xent loss = 20.3189, l2 loss = 7.38034 (max 14.95), (true 807, predicted [716])
attack: step 13/30, xent loss = 23.3921, l2 loss = 8.17264 (max 14.95), (true 807, predicted [716])
attack: step 14/30, xent loss = 27.1653, l2 loss = 8.69409 (max 14.95), (true 807, predicted [716])
attack: step 15/30, xent loss = 32.4535, l2 loss = 9.17084 (max 14.95), (true 807, predicted [716])
attack: step 16/30, xent loss = 32.6773, l2 loss = 9.67045 (max 14.95), (true 807, predicted [716])
attack: step 17/30, xent loss = 34.2235, l2 loss = 11.9889 (max 14.95), (true 807, predicted [716])
attack: step 18/30, xent loss = 38.6796, l2 loss = 12.2935 (max 14.95), (true 807, predicted [716])
attack: step 19/30, xent loss = 37.3081, l2 loss = 12.7933 (max 14.95), (true 807, predicted [716])
attack: step 20/30, xent loss = 41.5534, l2 loss = 13.0519 (max 14.95), (true 807, predicted [716])
attack: step 21/30, xent loss = 42.1418, l2 loss = 13.3388 (max 14.95), (true 807, predicted [716])
attack: step 22/30, xent loss = 46.4371, l2 loss = 13.6304 (max 14.95), (true 807, predicted [716])
attack: step 23/30, xent loss = 45.3777, l2 loss = 13.9578 (max 14.95), (true 807, predicted [716])
attack: step 24/30, xent loss = 46.1926, l2 loss = 14.2935 (max 14.95), (true 807, predicted [716])
attack: step 25/30, xent loss = 42.8525, l2 loss = 14.755 (max 14.95), (true 807, predicted [716])
attack: step 26/30, xent loss = 52.2474, l2 loss = 14.9714 (max 14.95), (true 807, predicted [716])
attack: step 27/30, xent loss = 54.2181, l2 loss = 15.2456 (max 14.95), (true 807, predicted [716])
attack: step 28/30, xent loss = 47.4915, l2 loss = 15.7261 (max 14.95), (true 807, predicted [716])
attack: step 29/30, xent loss = 55.7182, l2 loss = 16.0006 (max 14.95), (true 807, predicted [716])
attack: step 30/30, xent loss = 56.9785, l2 loss = 16.2538 (max 14.95), (true 807, predicted [716])
check failed
true = 807, adv = 807
evaluating 777 of [770, 780)
attack: step 1/30, xent loss = 0.0725445, l2 loss = 0 (max 14.95), (true 64, predicted [64])
attack: step 2/30, xent loss = 0.328438, l2 loss = 0.124824 (max 14.95), (true 64, predicted [64])
attack: step 3/30, xent loss = 2.37512, l2 loss = 0.541473 (max 14.95), (true 64, predicted [55])
attack: step 4/30, xent loss = 5.12009, l2 loss = 1.73386 (max 14.95), (true 64, predicted [60])
attack: step 5/30, xent loss = 7.60462, l2 loss = 3.96475 (max 14.95), (true 64, predicted [60])
attack: step 6/30, xent loss = 10.8508, l2 loss = 4.39154 (max 14.95), (true 64, predicted [54])
attack: step 7/30, xent loss = 16.9479, l2 loss = 5.0053 (max 14.95), (true 64, predicted [54])
attack: step 8/30, xent loss = 11.5821, l2 loss = 6.81618 (max 14.95), (true 64, predicted [54])
attack: step 9/30, xent loss = 17.6971, l2 loss = 8.04687 (max 14.95), (true 64, predicted [54])
attack: step 10/30, xent loss = 20.7029, l2 loss = 8.9895 (max 14.95), (true 64, predicted [54])
attack: step 11/30, xent loss = 27.923, l2 loss = 9.57822 (max 14.95), (true 64, predicted [54])
attack: step 12/30, xent loss = 19.2396, l2 loss = 10.7461 (max 14.95), (true 64, predicted [54])
attack: step 13/30, xent loss = 25.7859, l2 loss = 11.1017 (max 14.95), (true 64, predicted [54])
attack: step 14/30, xent loss = 30.5985, l2 loss = 11.5886 (max 14.95), (true 64, predicted [54])
attack: step 15/30, xent loss = 25.6284, l2 loss = 12.0883 (max 14.95), (true 64, predicted [54])
attack: step 16/30, xent loss = 23.0875, l2 loss = 13.3392 (max 14.95), (true 64, predicted [54])
attack: step 17/30, xent loss = 29.8814, l2 loss = 13.5424 (max 14.95), (true 64, predicted [54])
attack: step 18/30, xent loss = 29.0245, l2 loss = 14.3123 (max 14.95), (true 64, predicted [54])
attack: step 19/30, xent loss = 40.7995, l2 loss = 14.5347 (max 14.95), (true 64, predicted [54])
attack: step 20/30, xent loss = 36.8565, l2 loss = 14.8523 (max 14.95), (true 64, predicted [54])
attack: step 21/30, xent loss = 34.2234, l2 loss = 15.4108 (max 14.95), (true 64, predicted [54])
attack: step 22/30, xent loss = 29.5321, l2 loss = 15.9687 (max 14.95), (true 64, predicted [54])
attack: step 23/30, xent loss = 47.8876, l2 loss = 16.1857 (max 14.95), (true 64, predicted [54])
attack: step 24/30, xent loss = 44.0947, l2 loss = 16.5042 (max 14.95), (true 64, predicted [54])
attack: step 25/30, xent loss = 39.3621, l2 loss = 17.0081 (max 14.95), (true 64, predicted [54])
attack: step 26/30, xent loss = 37.7458, l2 loss = 17.5906 (max 14.95), (true 64, predicted [54])
attack: step 27/30, xent loss = 48.6106, l2 loss = 17.8388 (max 14.95), (true 64, predicted [54])
attack: step 28/30, xent loss = 42.9592, l2 loss = 18.3175 (max 14.95), (true 64, predicted [54])
attack: step 29/30, xent loss = 50.5861, l2 loss = 18.6867 (max 14.95), (true 64, predicted [54])
attack: step 30/30, xent loss = 39.3792, l2 loss = 19.0742 (max 14.95), (true 64, predicted [54])
check failed
true = 64, adv = 672
evaluating 778 of [770, 780)
attack: step 1/30, xent loss = 0.0285275, l2 loss = 0 (max 14.95), (true 603, predicted [603])
attack: step 2/30, xent loss = 0.112018, l2 loss = 0.0578623 (max 14.95), (true 603, predicted [603])
attack: step 3/30, xent loss = 5.57019, l2 loss = 0.373929 (max 14.95), (true 603, predicted [690])
attack: step 4/30, xent loss = 10.1645, l2 loss = 2.27141 (max 14.95), (true 603, predicted [690])
attack: step 5/30, xent loss = 11.8558, l2 loss = 2.57452 (max 14.95), (true 603, predicted [690])
attack: step 6/30, xent loss = 9.62831, l2 loss = 3.51289 (max 14.95), (true 603, predicted [690])
attack: step 7/30, xent loss = 13.5413, l2 loss = 3.60705 (max 14.95), (true 603, predicted [690])
attack: step 8/30, xent loss = 18.5141, l2 loss = 3.84268 (max 14.95), (true 603, predicted [690])
attack: step 9/30, xent loss = 20.3066, l2 loss = 4.12269 (max 14.95), (true 603, predicted [690])
attack: step 10/30, xent loss = 16.8648, l2 loss = 4.44344 (max 14.95), (true 603, predicted [690])
attack: step 11/30, xent loss = 17.2404, l2 loss = 5.0325 (max 14.95), (true 603, predicted [690])
attack: step 12/30, xent loss = 21.9146, l2 loss = 5.22475 (max 14.95), (true 603, predicted [690])
attack: step 13/30, xent loss = 19.7695, l2 loss = 5.43258 (max 14.95), (true 603, predicted [690])
attack: step 14/30, xent loss = 22.8797, l2 loss = 5.75771 (max 14.95), (true 603, predicted [690])
