2019-05-30 16:00:52.757216: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:53.076610: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600085000 Hz
2019-05-30 16:00:53.125350: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a8f0 executing computations on platform Host. Devices:
2019-05-30 16:00:53.125803: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:53.128982: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 800 of [800, 810)
attack: step 1/30, xent loss = 4.83978e-05, l2 loss = 0 (max 14.95), (true 642, predicted [642])
attack: step 16/30, xent loss = 5.07819e-05, l2 loss = 0.00186978 (max 14.95), (true 642, predicted [642])
attack: step 17/30, xent loss = 5.07819e-05, l2 loss = 0.00199739 (max 14.95), (true 642, predicted [642])
attack: step 18/30, xent loss = 5.11395e-05, l2 loss = 0.00212533 (max 14.95), (true 642, predicted [642])
attack: step 19/30, xent loss = 5.11395e-05, l2 loss = 0.00225426 (max 14.95), (true 642, predicted [642])
attack: step 20/30, xent loss = 5.13779e-05, l2 loss = 0.00238308 (max 14.95), (true 642, predicted [642])
attack: step 21/30, xent loss = 5.14971e-05, l2 loss = 0.00251276 (max 14.95), (true 642, predicted [642])
attack: step 22/30, xent loss = 5.16163e-05, l2 loss = 0.00264217 (max 14.95), (true 642, predicted [642])
attack: step 23/30, xent loss = 5.18547e-05, l2 loss = 0.002772 (max 14.95), (true 642, predicted [642])
attack: step 24/30, xent loss = 5.19739e-05, l2 loss = 0.00290257 (max 14.95), (true 642, predicted [642])
attack: step 25/30, xent loss = 5.20931e-05, l2 loss = 0.00303343 (max 14.95), (true 642, predicted [642])
attack: step 26/30, xent loss = 5.23315e-05, l2 loss = 0.0031645 (max 14.95), (true 642, predicted [642])
attack: step 27/30, xent loss = 5.24507e-05, l2 loss = 0.00329604 (max 14.95), (true 642, predicted [642])
attack: step 28/30, xent loss = 5.26891e-05, l2 loss = 0.00342781 (max 14.95), (true 642, predicted [642])
attack: step 29/30, xent loss = 5.28083e-05, l2 loss = 0.00356026 (max 14.95), (true 642, predicted [642])
attack: step 30/30, xent loss = 5.30467e-05, l2 loss = 0.00369303 (max 14.95), (true 642, predicted [642])
true = 642, adv = 642
evaluating 801 of [800, 810)
attack: step 1/30, xent loss = 0.0406869, l2 loss = 0 (max 14.95), (true 659, predicted [659])
attack: step 2/30, xent loss = 0.138123, l2 loss = 0.0790347 (max 14.95), (true 659, predicted [659])
attack: step 3/30, xent loss = 1.1428, l2 loss = 0.307783 (max 14.95), (true 659, predicted [659])
attack: step 4/30, xent loss = 2.43721, l2 loss = 1.53617 (max 14.95), (true 659, predicted [968])
attack: step 5/30, xent loss = 6.91119, l2 loss = 4.35937 (max 14.95), (true 659, predicted [968])
attack: step 6/30, xent loss = 7.22263, l2 loss = 6.1094 (max 14.95), (true 659, predicted [968])
attack: step 7/30, xent loss = 9.36458, l2 loss = 6.61805 (max 14.95), (true 659, predicted [968])
attack: step 8/30, xent loss = 11.7228, l2 loss = 7.24646 (max 14.95), (true 659, predicted [968])
attack: step 9/30, xent loss = 17.8167, l2 loss = 7.76028 (max 14.95), (true 659, predicted [968])
attack: step 10/30, xent loss = 14.2014, l2 loss = 8.3716 (max 14.95), (true 659, predicted [968])
attack: step 11/30, xent loss = 20.4106, l2 loss = 9.08174 (max 14.95), (true 659, predicted [968])
attack: step 12/30, xent loss = 22.7148, l2 loss = 9.51019 (max 14.95), (true 659, predicted [968])
attack: step 13/30, xent loss = 20.3392, l2 loss = 10.0776 (max 14.95), (true 659, predicted [968])
attack: step 14/30, xent loss = 25.7983, l2 loss = 10.6508 (max 14.95), (true 659, predicted [968])
attack: step 15/30, xent loss = 30.1707, l2 loss = 10.9987 (max 14.95), (true 659, predicted [968])
attack: step 16/30, xent loss = 23.9609, l2 loss = 11.5661 (max 14.95), (true 659, predicted [968])
attack: step 17/30, xent loss = 23.7104, l2 loss = 12.1197 (max 14.95), (true 659, predicted [968])
attack: step 18/30, xent loss = 33.7978, l2 loss = 12.3888 (max 14.95), (true 659, predicted [968])
attack: step 19/30, xent loss = 32.5767, l2 loss = 12.8603 (max 14.95), (true 659, predicted [968])
attack: step 20/30, xent loss = 32.3618, l2 loss = 13.2549 (max 14.95), (true 659, predicted [968])
attack: step 21/30, xent loss = 30.7979, l2 loss = 13.9982 (max 14.95), (true 659, predicted [968])
attack: step 22/30, xent loss = 43.5026, l2 loss = 14.2774 (max 14.95), (true 659, predicted [968])
attack: step 23/30, xent loss = 38.8286, l2 loss = 14.5483 (max 14.95), (true 659, predicted [968])
attack: step 24/30, xent loss = 39.5319, l2 loss = 14.9346 (max 14.95), (true 659, predicted [968])
attack: step 25/30, xent loss = 42.9332, l2 loss = 15.3439 (max 14.95), (true 659, predicted [968])
attack: step 26/30, xent loss = 45.2782, l2 loss = 15.7061 (max 14.95), (true 659, predicted [968])
attack: step 27/30, xent loss = 46.7761, l2 loss = 16.0376 (max 14.95), (true 659, predicted [968])
attack: step 28/30, xent loss = 44.5072, l2 loss = 16.4522 (max 14.95), (true 659, predicted [968])
attack: step 29/30, xent loss = 55.2825, l2 loss = 16.665 (max 14.95), (true 659, predicted [968])
attack: step 30/30, xent loss = 51.6631, l2 loss = 16.9038 (max 14.95), (true 659, predicted [968])
check failed
true = 659, adv = 809
evaluating 802 of [800, 810)
attack: step 1/30, xent loss = 0.00442775, l2 loss = 0 (max 14.95), (true 958, predicted [958])
attack: step 2/30, xent loss = 0.00490225, l2 loss = 0.00675851 (max 14.95), (true 958, predicted [958])
attack: step 3/30, xent loss = 0.00545976, l2 loss = 0.0140683 (max 14.95), (true 958, predicted [958])
attack: step 4/30, xent loss = 0.0061102, l2 loss = 0.0218336 (max 14.95), (true 958, predicted [958])
attack: step 5/30, xent loss = 0.00689295, l2 loss = 0.0302397 (max 14.95), (true 958, predicted [958])
attack: step 6/30, xent loss = 0.0078511, l2 loss = 0.0394723 (max 14.95), (true 958, predicted [958])
attack: step 7/30, xent loss = 0.00903152, l2 loss = 0.0498976 (max 14.95), (true 958, predicted [958])
attack: step 8/30, xent loss = 0.0104403, l2 loss = 0.0608687 (max 14.95), (true 958, predicted [958])
attack: step 9/30, xent loss = 0.0121947, l2 loss = 0.0733018 (max 14.95), (true 958, predicted [958])
attack: step 10/30, xent loss = 0.01429, l2 loss = 0.0863434 (max 14.95), (true 958, predicted [958])
attack: step 11/30, xent loss = 0.0169508, l2 loss = 0.101278 (max 14.95), (true 958, predicted [958])
attack: step 12/30, xent loss = 0.0201803, l2 loss = 0.116993 (max 14.95), (true 958, predicted [958])
attack: step 13/30, xent loss = 0.0242518, l2 loss = 0.135568 (max 14.95), (true 958, predicted [958])
attack: step 14/30, xent loss = 0.0292551, l2 loss = 0.15512 (max 14.95), (true 958, predicted [958])
attack: step 15/30, xent loss = 0.0356252, l2 loss = 0.178295 (max 14.95), (true 958, predicted [958])
attack: step 16/30, xent loss = 0.0437312, l2 loss = 0.204281 (max 14.95), (true 958, predicted [958])
attack: step 17/30, xent loss = 0.0534269, l2 loss = 0.23332 (max 14.95), (true 958, predicted [958])
attack: step 18/30, xent loss = 0.067596, l2 loss = 0.265869 (max 14.95), (true 958, predicted [958])
attack: step 19/30, xent loss = 0.0886312, l2 loss = 0.305201 (max 14.95), (true 958, predicted [958])
attack: step 20/30, xent loss = 0.102151, l2 loss = 0.347996 (max 14.95), (true 958, predicted [958])
attack: step 21/30, xent loss = 0.138676, l2 loss = 0.385063 (max 14.95), (true 958, predicted [958])
attack: step 22/30, xent loss = 0.145169, l2 loss = 0.436525 (max 14.95), (true 958, predicted [958])
attack: step 23/30, xent loss = 0.167455, l2 loss = 0.501296 (max 14.95), (true 958, predicted [958])
attack: step 24/30, xent loss = 0.241405, l2 loss = 0.550053 (max 14.95), (true 958, predicted [958])
attack: step 25/30, xent loss = 0.363074, l2 loss = 0.644612 (max 14.95), (true 958, predicted [958])
attack: step 26/30, xent loss = 0.667173, l2 loss = 0.816403 (max 14.95), (true 958, predicted [958])
attack: step 27/30, xent loss = 0.774347, l2 loss = 1.16593 (max 14.95), (true 958, predicted [958])
attack: step 28/30, xent loss = 2.9028, l2 loss = 1.69097 (max 14.95), (true 958, predicted [888])
attack: step 29/30, xent loss = 4.61219, l2 loss = 2.89701 (max 14.95), (true 958, predicted [888])
attack: step 30/30, xent loss = 5.61718, l2 loss = 5.3501 (max 14.95), (true 958, predicted [888])
true = 958, adv = 958
evaluating 803 of [800, 810)
attack: step 1/30, xent loss = 0.086826, l2 loss = 0 (max 14.95), (true 366, predicted [366])
attack: step 2/30, xent loss = 0.25862, l2 loss = 0.107401 (max 14.95), (true 366, predicted [366])
attack: step 3/30, xent loss = 1.39573, l2 loss = 0.350184 (max 14.95), (true 366, predicted [366])
attack: step 4/30, xent loss = 5.79792, l2 loss = 1.34591 (max 14.95), (true 366, predicted [368])
attack: step 5/30, xent loss = 8.02528, l2 loss = 1.65957 (max 14.95), (true 366, predicted [374])
attack: step 6/30, xent loss = 10.2481, l2 loss = 1.86569 (max 14.95), (true 366, predicted [374])
attack: step 7/30, xent loss = 11.4547, l2 loss = 2.23275 (max 14.95), (true 366, predicted [374])
attack: step 8/30, xent loss = 11.8796, l2 loss = 3.14151 (max 14.95), (true 366, predicted [374])
attack: step 9/30, xent loss = 14.9338, l2 loss = 3.58741 (max 14.95), (true 366, predicted [374])
attack: step 10/30, xent loss = 17.4428, l2 loss = 4.1542 (max 14.95), (true 366, predicted [374])
attack: step 11/30, xent loss = 21.9165, l2 loss = 4.50294 (max 14.95), (true 366, predicted [374])
attack: step 12/30, xent loss = 17.1557, l2 loss = 5.39799 (max 14.95), (true 366, predicted [374])
attack: step 13/30, xent loss = 24.2946, l2 loss = 5.82765 (max 14.95), (true 366, predicted [374])
attack: step 14/30, xent loss = 16.5921, l2 loss = 6.96086 (max 14.95), (true 366, predicted [374])
attack: step 15/30, xent loss = 26.8612, l2 loss = 7.31906 (max 14.95), (true 366, predicted [374])
attack: step 16/30, xent loss = 27.4853, l2 loss = 7.8669 (max 14.95), (true 366, predicted [374])
attack: step 17/30, xent loss = 25.1812, l2 loss = 8.87523 (max 14.95), (true 366, predicted [374])
attack: step 18/30, xent loss = 26.9753, l2 loss = 9.64815 (max 14.95), (true 366, predicted [374])
attack: step 19/30, xent loss = 29.9368, l2 loss = 10.1587 (max 14.95), (true 366, predicted [374])
attack: step 20/30, xent loss = 28.7725, l2 loss = 10.7303 (max 14.95), (true 366, predicted [374])
attack: step 21/30, xent loss = 27.7054, l2 loss = 11.8108 (max 14.95), (true 366, predicted [374])
attack: step 22/30, xent loss = 22.1475, l2 loss = 12.3874 (max 14.95), (true 366, predicted [374])
attack: step 23/30, xent loss = 33.9846, l2 loss = 12.597 (max 14.95), (true 366, predicted [374])
attack: step 24/30, xent loss = 33.5488, l2 loss = 12.9376 (max 14.95), (true 366, predicted [374])
attack: step 25/30, xent loss = 35.5135, l2 loss = 13.4677 (max 14.95), (true 366, predicted [374])
attack: step 26/30, xent loss = 32.11, l2 loss = 13.9399 (max 14.95), (true 366, predicted [374])
attack: step 27/30, xent loss = 31.9233, l2 loss = 14.4028 (max 14.95), (true 366, predicted [374])
attack: step 28/30, xent loss = 31.2415, l2 loss = 15.0213 (max 14.95), (true 366, predicted [374])
attack: step 29/30, xent loss = 38.6735, l2 loss = 15.5054 (max 14.95), (true 366, predicted [374])
attack: step 30/30, xent loss = 38.1875, l2 loss = 15.8442 (max 14.95), (true 366, predicted [374])
check failed
true = 366, adv = 365
evaluating 804 of [800, 810)
attack: step 1/30, xent loss = 0.362838, l2 loss = 0 (max 14.95), (true 824, predicted [824])
attack: step 2/30, xent loss = 4.61789, l2 loss = 0.691028 (max 14.95), (true 824, predicted [735])
attack: step 3/30, xent loss = 12.1335, l2 loss = 2.07779 (max 14.95), (true 824, predicted [735])
attack: step 4/30, xent loss = 16.887, l2 loss = 3.06609 (max 14.95), (true 824, predicted [735])
attack: step 5/30, xent loss = 16.1954, l2 loss = 4.39255 (max 14.95), (true 824, predicted [735])
attack: step 6/30, xent loss = 25.2435, l2 loss = 4.93898 (max 14.95), (true 824, predicted [735])
attack: step 7/30, xent loss = 24.7782, l2 loss = 5.70698 (max 14.95), (true 824, predicted [735])
attack: step 8/30, xent loss = 21.8521, l2 loss = 6.84798 (max 14.95), (true 824, predicted [735])
attack: step 9/30, xent loss = 19.2534, l2 loss = 7.86955 (max 14.95), (true 824, predicted [735])
attack: step 10/30, xent loss = 33.4043, l2 loss = 8.42927 (max 14.95), (true 824, predicted [735])
attack: step 11/30, xent loss = 31.6232, l2 loss = 8.79796 (max 14.95), (true 824, predicted [735])
attack: step 12/30, xent loss = 26.8698, l2 loss = 9.80451 (max 14.95), (true 824, predicted [735])
attack: step 13/30, xent loss = 26.5433, l2 loss = 10.4503 (max 14.95), (true 824, predicted [735])
attack: step 14/30, xent loss = 38.2336, l2 loss = 10.7777 (max 14.95), (true 824, predicted [735])
attack: step 15/30, xent loss = 31.9876, l2 loss = 11.1662 (max 14.95), (true 824, predicted [735])
attack: step 16/30, xent loss = 38.2826, l2 loss = 11.5979 (max 14.95), (true 824, predicted [735])
attack: step 17/30, xent loss = 46.7292, l2 loss = 11.887 (max 14.95), (true 824, predicted [735])
attack: step 18/30, xent loss = 41.6191, l2 loss = 12.2431 (max 14.95), (true 824, predicted [735])
attack: step 19/30, xent loss = 37.9695, l2 loss = 12.8129 (max 14.95), (true 824, predicted [735])
attack: step 20/30, xent loss = 44.6929, l2 loss = 13.163 (max 14.95), (true 824, predicted [735])
attack: step 21/30, xent loss = 43.8167, l2 loss = 13.5177 (max 14.95), (true 824, predicted [735])
attack: step 22/30, xent loss = 49.4119, l2 loss = 13.833 (max 14.95), (true 824, predicted [735])
attack: step 23/30, xent loss = 45.3585, l2 loss = 14.1581 (max 14.95), (true 824, predicted [735])
attack: step 24/30, xent loss = 44.8686, l2 loss = 14.568 (max 14.95), (true 824, predicted [735])
attack: step 25/30, xent loss = 43.2996, l2 loss = 15.1531 (max 14.95), (true 824, predicted [735])
attack: step 26/30, xent loss = 53.2161, l2 loss = 15.3778 (max 14.95), (true 824, predicted [735])
attack: step 27/30, xent loss = 52.1207, l2 loss = 15.6257 (max 14.95), (true 824, predicted [735])
attack: step 28/30, xent loss = 58.6044, l2 loss = 15.8563 (max 14.95), (true 824, predicted [735])
attack: step 29/30, xent loss = 57.8203, l2 loss = 16.1636 (max 14.95), (true 824, predicted [735])
attack: step 30/30, xent loss = 63.12, l2 loss = 16.4272 (max 14.95), (true 824, predicted [735])
check failed
true = 824, adv = 735
evaluating 805 of [800, 810)
attack: step 1/30, xent loss = 0.0548042, l2 loss = 0 (max 14.95), (true 92, predicted [92])
attack: step 2/30, xent loss = 0.109667, l2 loss = 0.0666038 (max 14.95), (true 92, predicted [92])
attack: step 3/30, xent loss = 0.394529, l2 loss = 0.18615 (max 14.95), (true 92, predicted [92])
attack: step 4/30, xent loss = 4.42181, l2 loss = 0.647976 (max 14.95), (true 92, predicted [95])
attack: step 5/30, xent loss = 8.11403, l2 loss = 1.87005 (max 14.95), (true 92, predicted [95])
attack: step 6/30, xent loss = 10.4063, l2 loss = 2.22093 (max 14.95), (true 92, predicted [95])
attack: step 7/30, xent loss = 10.6778, l2 loss = 2.63647 (max 14.95), (true 92, predicted [95])
attack: step 8/30, xent loss = 12.14, l2 loss = 3.88119 (max 14.95), (true 92, predicted [95])
attack: step 9/30, xent loss = 11.6195, l2 loss = 4.7241 (max 14.95), (true 92, predicted [95])
attack: step 10/30, xent loss = 13.734, l2 loss = 5.7277 (max 14.95), (true 92, predicted [36])
attack: step 11/30, xent loss = 9.28072, l2 loss = 6.77469 (max 14.95), (true 92, predicted [36])
attack: step 12/30, xent loss = 16.4644, l2 loss = 7.34406 (max 14.95), (true 92, predicted [36])
attack: step 13/30, xent loss = 17.1355, l2 loss = 8.47157 (max 14.95), (true 92, predicted [36])
attack: step 14/30, xent loss = 14.7946, l2 loss = 9.34802 (max 14.95), (true 92, predicted [36])
attack: step 15/30, xent loss = 20.846, l2 loss = 9.58103 (max 14.95), (true 92, predicted [36])
attack: step 16/30, xent loss = 21.6576, l2 loss = 10.3692 (max 14.95), (true 92, predicted [36])
attack: step 17/30, xent loss = 26.7232, l2 loss = 11.019 (max 14.95), (true 92, predicted [36])
attack: step 18/30, xent loss = 24.3284, l2 loss = 11.7204 (max 14.95), (true 92, predicted [36])
attack: step 19/30, xent loss = 18.5775, l2 loss = 13.4317 (max 14.95), (true 92, predicted [36])
attack: step 20/30, xent loss = 32.4992, l2 loss = 14.0322 (max 14.95), (true 92, predicted [36])
attack: step 21/30, xent loss = 27.5128, l2 loss = 14.5291 (max 14.95), (true 92, predicted [36])
attack: step 22/30, xent loss = 28.7577, l2 loss = 16.4234 (max 14.95), (true 92, predicted [36])
attack: step 23/30, xent loss = 25.6333, l2 loss = 16.916 (max 14.95), (true 92, predicted [36])
attack: step 24/30, xent loss = 39.7672, l2 loss = 17.1731 (max 14.95), (true 92, predicted [36])
attack: step 25/30, xent loss = 38.0699, l2 loss = 17.7702 (max 14.95), (true 92, predicted [36])
attack: step 26/30, xent loss = 43.2749, l2 loss = 18.3203 (max 14.95), (true 92, predicted [36])
attack: step 27/30, xent loss = 42.2028, l2 loss = 18.7131 (max 14.95), (true 92, predicted [36])
attack: step 28/30, xent loss = 42.3003, l2 loss = 19.2901 (max 14.95), (true 92, predicted [36])
attack: step 29/30, xent loss = 32.6677, l2 loss = 19.9503 (max 14.95), (true 92, predicted [36])
attack: step 30/30, xent loss = 43.7195, l2 loss = 20.3909 (max 14.95), (true 92, predicted [36])
check failed
true = 92, adv = 88
evaluating 806 of [800, 810)
attack: step 1/30, xent loss = 0.0535347, l2 loss = 0 (max 14.95), (true 187, predicted [187])
attack: step 2/30, xent loss = 0.138439, l2 loss = 0.0753527 (max 14.95), (true 187, predicted [187])
attack: step 3/30, xent loss = 0.714413, l2 loss = 0.246001 (max 14.95), (true 187, predicted [187])
attack: step 4/30, xent loss = 4.77056, l2 loss = 0.849958 (max 14.95), (true 187, predicted [201])
attack: step 5/30, xent loss = 6.83484, l2 loss = 1.88305 (max 14.95), (true 187, predicted [201])
attack: step 6/30, xent loss = 6.83076, l2 loss = 3.73824 (max 14.95), (true 187, predicted [201])
attack: step 7/30, xent loss = 11.0234, l2 loss = 4.25264 (max 14.95), (true 187, predicted [201])
attack: step 8/30, xent loss = 14.0264, l2 loss = 4.8417 (max 14.95), (true 187, predicted [201])
attack: step 9/30, xent loss = 14.4277, l2 loss = 5.51009 (max 14.95), (true 187, predicted [201])
attack: step 10/30, xent loss = 14.8343, l2 loss = 6.34208 (max 14.95), (true 187, predicted [201])
attack: step 11/30, xent loss = 16.9429, l2 loss = 6.98968 (max 14.95), (true 187, predicted [201])
attack: step 12/30, xent loss = 22.4339, l2 loss = 7.5099 (max 14.95), (true 187, predicted [201])
attack: step 13/30, xent loss = 18.31, l2 loss = 7.91888 (max 14.95), (true 187, predicted [201])
attack: step 14/30, xent loss = 14.8971, l2 loss = 8.99719 (max 14.95), (true 187, predicted [201])
attack: step 15/30, xent loss = 20.9782, l2 loss = 9.46214 (max 14.95), (true 187, predicted [201])
attack: step 16/30, xent loss = 28.4562, l2 loss = 9.83998 (max 14.95), (true 187, predicted [201])
attack: step 17/30, xent loss = 28.6364, l2 loss = 10.0758 (max 14.95), (true 187, predicted [201])
attack: step 18/30, xent loss = 22.1903, l2 loss = 10.5437 (max 14.95), (true 187, predicted [201])
attack: step 19/30, xent loss = 25.7997, l2 loss = 11.0416 (max 14.95), (true 187, predicted [201])
attack: step 20/30, xent loss = 27.4678, l2 loss = 11.4088 (max 14.95), (true 187, predicted [201])
attack: step 21/30, xent loss = 31.4351, l2 loss = 11.7959 (max 14.95), (true 187, predicted [201])
attack: step 22/30, xent loss = 33.1553, l2 loss = 12.0679 (max 14.95), (true 187, predicted [201])
attack: step 23/30, xent loss = 32.2, l2 loss = 12.4755 (max 14.95), (true 187, predicted [201])
attack: step 24/30, xent loss = 36.792, l2 loss = 12.7158 (max 14.95), (true 187, predicted [201])
attack: step 25/30, xent loss = 34.4169, l2 loss = 13.0667 (max 14.95), (true 187, predicted [201])
attack: step 26/30, xent loss = 33.4578, l2 loss = 13.4432 (max 14.95), (true 187, predicted [201])
attack: step 27/30, xent loss = 35.185, l2 loss = 13.7947 (max 14.95), (true 187, predicted [201])
attack: step 28/30, xent loss = 42.1871, l2 loss = 14.0838 (max 14.95), (true 187, predicted [201])
attack: step 29/30, xent loss = 43.3561, l2 loss = 14.3447 (max 14.95), (true 187, predicted [201])
attack: step 30/30, xent loss = 39.7266, l2 loss = 14.6491 (max 14.95), (true 187, predicted [201])
check failed
true = 187, adv = 187
evaluating 807 of [800, 810)
attack: step 1/30, xent loss = 3.79593, l2 loss = 0 (max 14.95), (true 477, predicted [494])
attack: step 2/30, xent loss = 7.33217, l2 loss = 1.18484 (max 14.95), (true 477, predicted [494])
attack: step 3/30, xent loss = 8.95276, l2 loss = 1.36084 (max 14.95), (true 477, predicted [494])
attack: step 4/30, xent loss = 12.6985, l2 loss = 1.58838 (max 14.95), (true 477, predicted [494])
attack: step 5/30, xent loss = 17.9264, l2 loss = 2.29721 (max 14.95), (true 477, predicted [494])
attack: step 6/30, xent loss = 15.222, l2 loss = 3.3719 (max 14.95), (true 477, predicted [494])
attack: step 7/30, xent loss = 20.5254, l2 loss = 4.3211 (max 14.95), (true 477, predicted [494])
attack: step 8/30, xent loss = 29.7465, l2 loss = 4.96032 (max 14.95), (true 477, predicted [494])
attack: step 9/30, xent loss = 34.3722, l2 loss = 5.55978 (max 14.95), (true 477, predicted [494])
attack: step 10/30, xent loss = 31.5977, l2 loss = 6.31587 (max 14.95), (true 477, predicted [494])
attack: step 11/30, xent loss = 31.0203, l2 loss = 7.34256 (max 14.95), (true 477, predicted [494])
attack: step 12/30, xent loss = 39.8046, l2 loss = 8.05364 (max 14.95), (true 477, predicted [494])
attack: step 13/30, xent loss = 45.6752, l2 loss = 8.66409 (max 14.95), (true 477, predicted [494])
attack: step 14/30, xent loss = 44.8985, l2 loss = 9.54016 (max 14.95), (true 477, predicted [494])
attack: step 15/30, xent loss = 46.3534, l2 loss = 10.2436 (max 14.95), (true 477, predicted [494])
attack: step 16/30, xent loss = 59.1776, l2 loss = 10.8572 (max 14.95), (true 477, predicted [494])
attack: step 17/30, xent loss = 53.7825, l2 loss = 11.3886 (max 14.95), (true 477, predicted [494])
attack: step 18/30, xent loss = 56.4105, l2 loss = 12.2568 (max 14.95), (true 477, predicted [494])
attack: step 19/30, xent loss = 57.4545, l2 loss = 12.8886 (max 14.95), (true 477, predicted [494])
attack: step 20/30, xent loss = 63.1816, l2 loss = 13.3661 (max 14.95), (true 477, predicted [494])
attack: step 21/30, xent loss = 69.3079, l2 loss = 13.9434 (max 14.95), (true 477, predicted [494])
attack: step 22/30, xent loss = 70.2473, l2 loss = 14.3852 (max 14.95), (true 477, predicted [494])
attack: step 23/30, xent loss = 56.201, l2 loss = 15.0924 (max 14.95), (true 477, predicted [494])
attack: step 24/30, xent loss = 54.5885, l2 loss = 15.981 (max 14.95), (true 477, predicted [494])
attack: step 25/30, xent loss = 76.2689, l2 loss = 16.2848 (max 14.95), (true 477, predicted [494])
attack: step 26/30, xent loss = 76.1219, l2 loss = 16.7437 (max 14.95), (true 477, predicted [494])
attack: step 27/30, xent loss = 70.1833, l2 loss = 17.268 (max 14.95), (true 477, predicted [494])
attack: step 28/30, xent loss = 71.4857, l2 loss = 17.8708 (max 14.95), (true 477, predicted [494])
attack: step 29/30, xent loss = 84.1592, l2 loss = 18.2629 (max 14.95), (true 477, predicted [494])
attack: step 30/30, xent loss = 94.0865, l2 loss = 18.5589 (max 14.95), (true 477, predicted [494])
check failed
true = 477, adv = 494
evaluating 808 of [800, 810)
attack: step 1/30, xent loss = 0.480019, l2 loss = 0 (max 14.95), (true 89, predicted [89])
attack: step 2/30, xent loss = 9.56882, l2 loss = 1.64953 (max 14.95), (true 89, predicted [596])
attack: step 3/30, xent loss = 13.4842, l2 loss = 3.39774 (max 14.95), (true 89, predicted [596])
attack: step 4/30, xent loss = 16.7765, l2 loss = 4.74363 (max 14.95), (true 89, predicted [596])
attack: step 5/30, xent loss = 21.4182, l2 loss = 5.51311 (max 14.95), (true 89, predicted [596])
attack: step 6/30, xent loss = 19.5917, l2 loss = 6.12543 (max 14.95), (true 89, predicted [596])
attack: step 7/30, xent loss = 12.6845, l2 loss = 8.13649 (max 14.95), (true 89, predicted [596])
attack: step 8/30, xent loss = 19.9442, l2 loss = 8.74992 (max 14.95), (true 89, predicted [596])
attack: step 9/30, xent loss = 26.106, l2 loss = 9.61518 (max 14.95), (true 89, predicted [596])
attack: step 10/30, xent loss = 18.8829, l2 loss = 10.4586 (max 14.95), (true 89, predicted [596])
attack: step 11/30, xent loss = 32.6149, l2 loss = 10.8875 (max 14.95), (true 89, predicted [596])
