2019-05-30 02:58:51.105610: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:51.114299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599940000 Hz
2019-05-30 02:58:51.114523: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae724b870 executing computations on platform Host. Devices:
2019-05-30 02:58:51.114552: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:51.114863: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 850 of [850, 860)
attack: step 1/30, xent loss = 2.25407, l2 loss = 0 (max 14.95), (true 227, predicted [184])
attack: step 5/30, xent loss = 12.5173, l2 loss = 3.24789 (max 14.95), (true 620, predicted [559])
attack: step 6/30, xent loss = 11.9301, l2 loss = 4.53608 (max 14.95), (true 620, predicted [559])
attack: step 7/30, xent loss = 17.4817, l2 loss = 5.05528 (max 14.95), (true 620, predicted [559])
attack: step 8/30, xent loss = 17.0286, l2 loss = 6.12429 (max 14.95), (true 620, predicted [559])
attack: step 9/30, xent loss = 19.147, l2 loss = 6.74305 (max 14.95), (true 620, predicted [559])
attack: step 10/30, xent loss = 18.9235, l2 loss = 7.60457 (max 14.95), (true 620, predicted [559])
attack: step 11/30, xent loss = 21.6214, l2 loss = 8.04412 (max 14.95), (true 620, predicted [559])
attack: step 12/30, xent loss = 21.2345, l2 loss = 9.21013 (max 14.95), (true 620, predicted [559])
attack: step 13/30, xent loss = 28.0444, l2 loss = 9.55532 (max 14.95), (true 620, predicted [559])
attack: step 14/30, xent loss = 24.7402, l2 loss = 10.1157 (max 14.95), (true 620, predicted [559])
attack: step 15/30, xent loss = 24.1295, l2 loss = 10.6341 (max 14.95), (true 620, predicted [559])
attack: step 16/30, xent loss = 29.297, l2 loss = 11.2952 (max 14.95), (true 620, predicted [559])
attack: step 17/30, xent loss = 33.9406, l2 loss = 11.7128 (max 14.95), (true 620, predicted [559])
attack: step 18/30, xent loss = 34.6609, l2 loss = 12.2185 (max 14.95), (true 620, predicted [559])
attack: step 19/30, xent loss = 34.649, l2 loss = 12.6745 (max 14.95), (true 620, predicted [559])
attack: step 20/30, xent loss = 30.7011, l2 loss = 13.3287 (max 14.95), (true 620, predicted [559])
attack: step 21/30, xent loss = 35.9522, l2 loss = 13.7621 (max 14.95), (true 620, predicted [559])
attack: step 22/30, xent loss = 36.8249, l2 loss = 14.1596 (max 14.95), (true 620, predicted [559])
attack: step 23/30, xent loss = 38.3574, l2 loss = 14.5002 (max 14.95), (true 620, predicted [559])
attack: step 24/30, xent loss = 44.3162, l2 loss = 14.8597 (max 14.95), (true 620, predicted [559])
attack: step 25/30, xent loss = 42.6546, l2 loss = 15.2478 (max 14.95), (true 620, predicted [559])
attack: step 26/30, xent loss = 43.3378, l2 loss = 15.6476 (max 14.95), (true 620, predicted [559])
attack: step 27/30, xent loss = 45.9463, l2 loss = 15.9636 (max 14.95), (true 620, predicted [559])
attack: step 28/30, xent loss = 45.5254, l2 loss = 16.3436 (max 14.95), (true 620, predicted [559])
attack: step 29/30, xent loss = 50.7502, l2 loss = 16.6606 (max 14.95), (true 620, predicted [559])
attack: step 30/30, xent loss = 50.1614, l2 loss = 16.9654 (max 14.95), (true 620, predicted [559])
check failed
true = 620, adv = 559
evaluating 855 of [850, 860)
attack: step 1/30, xent loss = 0.0553346, l2 loss = 0 (max 14.95), (true 360, predicted [360])
attack: step 2/30, xent loss = 0.098873, l2 loss = 0.0603857 (max 14.95), (true 360, predicted [360])
attack: step 3/30, xent loss = 0.228131, l2 loss = 0.154319 (max 14.95), (true 360, predicted [360])
attack: step 4/30, xent loss = 0.979468, l2 loss = 0.344713 (max 14.95), (true 360, predicted [360])
attack: step 5/30, xent loss = 6.67929, l2 loss = 1.11566 (max 14.95), (true 360, predicted [337])
attack: step 6/30, xent loss = 10.1182, l2 loss = 1.97545 (max 14.95), (true 360, predicted [337])
attack: step 7/30, xent loss = 13.0784, l2 loss = 2.24226 (max 14.95), (true 360, predicted [337])
attack: step 8/30, xent loss = 13.0417, l2 loss = 2.7885 (max 14.95), (true 360, predicted [337])
attack: step 9/30, xent loss = 10.3584, l2 loss = 3.87533 (max 14.95), (true 360, predicted [337])
attack: step 10/30, xent loss = 12.1434, l2 loss = 4.32962 (max 14.95), (true 360, predicted [337])
attack: step 11/30, xent loss = 16.36, l2 loss = 4.48355 (max 14.95), (true 360, predicted [337])
attack: step 12/30, xent loss = 18.5335, l2 loss = 4.78951 (max 14.95), (true 360, predicted [337])
attack: step 13/30, xent loss = 15.1664, l2 loss = 5.21693 (max 14.95), (true 360, predicted [337])
attack: step 14/30, xent loss = 20.1245, l2 loss = 5.51125 (max 14.95), (true 360, predicted [337])
attack: step 15/30, xent loss = 19.5147, l2 loss = 5.98528 (max 14.95), (true 360, predicted [337])
attack: step 16/30, xent loss = 12.9139, l2 loss = 6.7715 (max 14.95), (true 360, predicted [337])
attack: step 17/30, xent loss = 18.8491, l2 loss = 7.26685 (max 14.95), (true 360, predicted [337])
attack: step 18/30, xent loss = 14.0178, l2 loss = 7.81252 (max 14.95), (true 360, predicted [337])
attack: step 19/30, xent loss = 18.9274, l2 loss = 8.29326 (max 14.95), (true 360, predicted [337])
attack: step 20/30, xent loss = 16.3305, l2 loss = 8.70642 (max 14.95), (true 360, predicted [337])
attack: step 21/30, xent loss = 15.9709, l2 loss = 9.42788 (max 14.95), (true 360, predicted [337])
attack: step 22/30, xent loss = 23.5171, l2 loss = 9.56532 (max 14.95), (true 360, predicted [337])
attack: step 23/30, xent loss = 21.1797, l2 loss = 9.77777 (max 14.95), (true 360, predicted [337])
attack: step 24/30, xent loss = 21.9339, l2 loss = 10.0575 (max 14.95), (true 360, predicted [337])
attack: step 25/30, xent loss = 24.9669, l2 loss = 10.3391 (max 14.95), (true 360, predicted [337])
attack: step 26/30, xent loss = 22.3182, l2 loss = 10.6954 (max 14.95), (true 360, predicted [337])
attack: step 27/30, xent loss = 26.6021, l2 loss = 10.9164 (max 14.95), (true 360, predicted [337])
attack: step 28/30, xent loss = 27.0288, l2 loss = 11.1596 (max 14.95), (true 360, predicted [337])
attack: step 29/30, xent loss = 27.2205, l2 loss = 11.5442 (max 14.95), (true 360, predicted [337])
attack: step 30/30, xent loss = 21.4604, l2 loss = 11.8812 (max 14.95), (true 360, predicted [337])
true = 360, adv = 852
evaluating 856 of [850, 860)
attack: step 1/30, xent loss = 2.24626, l2 loss = 0 (max 14.95), (true 492, predicted [492])
attack: step 2/30, xent loss = 8.5805, l2 loss = 3.10658 (max 14.95), (true 492, predicted [858])
attack: step 3/30, xent loss = 11.4313, l2 loss = 3.29299 (max 14.95), (true 492, predicted [858])
attack: step 4/30, xent loss = 8.98176, l2 loss = 3.79062 (max 14.95), (true 492, predicted [66])
attack: step 5/30, xent loss = 12.7448, l2 loss = 4.03432 (max 14.95), (true 492, predicted [66])
attack: step 6/30, xent loss = 12.4182, l2 loss = 4.72841 (max 14.95), (true 492, predicted [66])
attack: step 7/30, xent loss = 12.9157, l2 loss = 5.15573 (max 14.95), (true 492, predicted [47])
attack: step 8/30, xent loss = 16.2008, l2 loss = 5.6049 (max 14.95), (true 492, predicted [47])
attack: step 9/30, xent loss = 24.6107, l2 loss = 6.8945 (max 14.95), (true 492, predicted [47])
attack: step 10/30, xent loss = 19.3439, l2 loss = 8.54197 (max 14.95), (true 492, predicted [47])
attack: step 11/30, xent loss = 18.3304, l2 loss = 9.33283 (max 14.95), (true 492, predicted [47])
attack: step 12/30, xent loss = 27.6144, l2 loss = 10.5973 (max 14.95), (true 492, predicted [47])
attack: step 13/30, xent loss = 23.7792, l2 loss = 11.2792 (max 14.95), (true 492, predicted [47])
attack: step 14/30, xent loss = 34.5237, l2 loss = 12.2512 (max 14.95), (true 492, predicted [47])
attack: step 15/30, xent loss = 27.4844, l2 loss = 13.3119 (max 14.95), (true 492, predicted [47])
attack: step 16/30, xent loss = 41.0142, l2 loss = 14.2372 (max 14.95), (true 492, predicted [47])
attack: step 17/30, xent loss = 33.0722, l2 loss = 15.2524 (max 14.95), (true 492, predicted [47])
attack: step 18/30, xent loss = 49.1177, l2 loss = 15.7087 (max 14.95), (true 492, predicted [47])
attack: step 19/30, xent loss = 45.254, l2 loss = 16.6253 (max 14.95), (true 492, predicted [47])
attack: step 20/30, xent loss = 42.2328, l2 loss = 17.2671 (max 14.95), (true 492, predicted [47])
attack: step 21/30, xent loss = 46.572, l2 loss = 18.5279 (max 14.95), (true 492, predicted [47])
attack: step 22/30, xent loss = 44.034, l2 loss = 18.9513 (max 14.95), (true 492, predicted [47])
attack: step 23/30, xent loss = 37.233, l2 loss = 19.8957 (max 14.95), (true 492, predicted [47])
attack: step 24/30, xent loss = 59.0678, l2 loss = 20.3894 (max 14.95), (true 492, predicted [47])
attack: step 25/30, xent loss = 61.2183, l2 loss = 20.7712 (max 14.95), (true 492, predicted [47])
attack: step 26/30, xent loss = 56.6251, l2 loss = 21.3711 (max 14.95), (true 492, predicted [47])
attack: step 27/30, xent loss = 60.7917, l2 loss = 21.9616 (max 14.95), (true 492, predicted [47])
attack: step 28/30, xent loss = 55.8972, l2 loss = 22.8439 (max 14.95), (true 492, predicted [47])
attack: step 29/30, xent loss = 74.0105, l2 loss = 23.1825 (max 14.95), (true 492, predicted [47])
attack: step 30/30, xent loss = 59.4593, l2 loss = 24.0798 (max 14.95), (true 492, predicted [47])
check failed
true = 492, adv = 797
evaluating 857 of [850, 860)
attack: step 1/30, xent loss = 1.11326, l2 loss = 0 (max 14.95), (true 824, predicted [735])
attack: step 2/30, xent loss = 7.97734, l2 loss = 1.06065 (max 14.95), (true 824, predicted [735])
attack: step 3/30, xent loss = 11.9769, l2 loss = 1.66089 (max 14.95), (true 824, predicted [735])
attack: step 4/30, xent loss = 13.5091, l2 loss = 2.08993 (max 14.95), (true 824, predicted [735])
attack: step 5/30, xent loss = 14.6416, l2 loss = 2.57377 (max 14.95), (true 824, predicted [735])
attack: step 6/30, xent loss = 17.289, l2 loss = 2.98984 (max 14.95), (true 824, predicted [735])
attack: step 7/30, xent loss = 19.1778, l2 loss = 3.48824 (max 14.95), (true 824, predicted [735])
attack: step 8/30, xent loss = 20.0175, l2 loss = 3.92405 (max 14.95), (true 824, predicted [735])
attack: step 9/30, xent loss = 23.706, l2 loss = 4.48001 (max 14.95), (true 824, predicted [735])
attack: step 10/30, xent loss = 24.0096, l2 loss = 4.95182 (max 14.95), (true 824, predicted [735])
attack: step 11/30, xent loss = 32.3694, l2 loss = 5.39459 (max 14.95), (true 824, predicted [735])
attack: step 12/30, xent loss = 30.0701, l2 loss = 5.98172 (max 14.95), (true 824, predicted [735])
attack: step 13/30, xent loss = 29.47, l2 loss = 6.75586 (max 14.95), (true 824, predicted [735])
attack: step 14/30, xent loss = 29.0441, l2 loss = 7.19918 (max 14.95), (true 824, predicted [735])
attack: step 15/30, xent loss = 25.8091, l2 loss = 7.91763 (max 14.95), (true 824, predicted [735])
attack: step 16/30, xent loss = 33.239, l2 loss = 8.25137 (max 14.95), (true 824, predicted [735])
attack: step 17/30, xent loss = 30.179, l2 loss = 8.80306 (max 14.95), (true 824, predicted [735])
attack: step 18/30, xent loss = 34.6834, l2 loss = 9.29156 (max 14.95), (true 824, predicted [735])
attack: step 19/30, xent loss = 35.1773, l2 loss = 9.70271 (max 14.95), (true 824, predicted [735])
attack: step 20/30, xent loss = 37.9196, l2 loss = 10.0646 (max 14.95), (true 824, predicted [735])
attack: step 21/30, xent loss = 36.9188, l2 loss = 10.5583 (max 14.95), (true 824, predicted [735])
attack: step 22/30, xent loss = 38.031, l2 loss = 10.9603 (max 14.95), (true 824, predicted [735])
attack: step 23/30, xent loss = 46.5232, l2 loss = 11.2677 (max 14.95), (true 824, predicted [735])
attack: step 24/30, xent loss = 53.0433, l2 loss = 11.4766 (max 14.95), (true 824, predicted [735])
attack: step 25/30, xent loss = 47.1245, l2 loss = 11.7903 (max 14.95), (true 824, predicted [735])
attack: step 26/30, xent loss = 52.1128, l2 loss = 12.0547 (max 14.95), (true 824, predicted [735])
attack: step 27/30, xent loss = 47.1724, l2 loss = 12.3748 (max 14.95), (true 824, predicted [735])
attack: step 28/30, xent loss = 43.5606, l2 loss = 12.856 (max 14.95), (true 824, predicted [735])
attack: step 29/30, xent loss = 49.1504, l2 loss = 13.2062 (max 14.95), (true 824, predicted [735])
attack: step 30/30, xent loss = 49.177, l2 loss = 13.5181 (max 14.95), (true 824, predicted [735])
true = 824, adv = 735
evaluating 858 of [850, 860)
attack: step 1/30, xent loss = 0.00499726, l2 loss = 0 (max 14.95), (true 614, predicted [614])
attack: step 2/30, xent loss = 0.00704176, l2 loss = 0.0135737 (max 14.95), (true 614, predicted [614])
attack: step 3/30, xent loss = 0.0107893, l2 loss = 0.0309449 (max 14.95), (true 614, predicted [614])
attack: step 4/30, xent loss = 0.0189485, l2 loss = 0.0555458 (max 14.95), (true 614, predicted [614])
attack: step 5/30, xent loss = 0.0415761, l2 loss = 0.0934251 (max 14.95), (true 614, predicted [614])
attack: step 6/30, xent loss = 0.128297, l2 loss = 0.167584 (max 14.95), (true 614, predicted [614])
attack: step 7/30, xent loss = 0.733265, l2 loss = 0.369972 (max 14.95), (true 614, predicted [614])
attack: step 8/30, xent loss = 3.47622, l2 loss = 1.58689 (max 14.95), (true 614, predicted [982])
attack: step 9/30, xent loss = 10.2775, l2 loss = 3.01623 (max 14.95), (true 614, predicted [457])
attack: step 10/30, xent loss = 17.0156, l2 loss = 6.08148 (max 14.95), (true 614, predicted [457])
attack: step 11/30, xent loss = 21.894, l2 loss = 7.1064 (max 14.95), (true 614, predicted [457])
attack: step 12/30, xent loss = 29.7055, l2 loss = 7.69274 (max 14.95), (true 614, predicted [457])
attack: step 13/30, xent loss = 22.975, l2 loss = 9.17951 (max 14.95), (true 614, predicted [457])
attack: step 14/30, xent loss = 38.395, l2 loss = 9.70207 (max 14.95), (true 614, predicted [457])
