2019-05-29 14:18:14.978253: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 14:18:14.987163: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599945000 Hz
2019-05-29 14:18:14.987309: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4ab00 executing computations on platform Host. Devices:
2019-05-29 14:18:14.987324: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 14:18:14.987515: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 830 of [830, 840)
attack: step 1/30, xent loss = 0.0240754, l2 loss = 0 (max 14.95), (true 227, predicted [227])
attack: step 17/30, xent loss = 49.1106, l2 loss = 15.4851 (max 14.95), (true 585, predicted [876])
attack: step 18/30, xent loss = 45.9347, l2 loss = 16.0736 (max 14.95), (true 585, predicted [876])
attack: step 19/30, xent loss = 42.3194, l2 loss = 16.5558 (max 14.95), (true 585, predicted [876])
attack: step 20/30, xent loss = 50.8116, l2 loss = 17.3328 (max 14.95), (true 585, predicted [876])
attack: step 21/30, xent loss = 57.7141, l2 loss = 17.605 (max 14.95), (true 585, predicted [876])
attack: step 22/30, xent loss = 58.5031, l2 loss = 17.9845 (max 14.95), (true 585, predicted [876])
attack: step 23/30, xent loss = 56.8709, l2 loss = 18.4166 (max 14.95), (true 585, predicted [876])
attack: step 24/30, xent loss = 62.4783, l2 loss = 18.8691 (max 14.95), (true 585, predicted [876])
attack: step 25/30, xent loss = 59.8334, l2 loss = 19.2651 (max 14.95), (true 585, predicted [876])
attack: step 26/30, xent loss = 56.0331, l2 loss = 19.6921 (max 14.95), (true 585, predicted [876])
attack: step 27/30, xent loss = 60.3215, l2 loss = 20.179 (max 14.95), (true 585, predicted [876])
attack: step 28/30, xent loss = 64.9805, l2 loss = 20.5313 (max 14.95), (true 585, predicted [876])
attack: step 29/30, xent loss = 60.8163, l2 loss = 20.9772 (max 14.95), (true 585, predicted [876])
attack: step 30/30, xent loss = 72.5593, l2 loss = 21.2004 (max 14.95), (true 585, predicted [876])
check failed
true = 585, adv = 723
evaluating 834 of [830, 840)
attack: step 1/30, xent loss = 1.41938, l2 loss = 0 (max 14.95), (true 846, predicted [619])
attack: step 2/30, xent loss = 5.39368, l2 loss = 0.970163 (max 14.95), (true 846, predicted [619])
attack: step 3/30, xent loss = 7.56791, l2 loss = 1.72446 (max 14.95), (true 846, predicted [619])
attack: step 4/30, xent loss = 7.59094, l2 loss = 2.40943 (max 14.95), (true 846, predicted [619])
attack: step 5/30, xent loss = 8.87765, l2 loss = 3.22409 (max 14.95), (true 846, predicted [619])
attack: step 6/30, xent loss = 11.1933, l2 loss = 3.53089 (max 14.95), (true 846, predicted [619])
attack: step 7/30, xent loss = 11.5277, l2 loss = 3.83025 (max 14.95), (true 846, predicted [619])
attack: step 8/30, xent loss = 11.9864, l2 loss = 4.34716 (max 14.95), (true 846, predicted [619])
attack: step 9/30, xent loss = 14.8892, l2 loss = 4.70721 (max 14.95), (true 846, predicted [775])
attack: step 10/30, xent loss = 17.6297, l2 loss = 6.15385 (max 14.95), (true 846, predicted [775])
attack: step 11/30, xent loss = 20.8421, l2 loss = 6.70029 (max 14.95), (true 846, predicted [775])
attack: step 12/30, xent loss = 21.096, l2 loss = 7.89142 (max 14.95), (true 846, predicted [775])
attack: step 13/30, xent loss = 26.1001, l2 loss = 8.37714 (max 14.95), (true 846, predicted [775])
attack: step 14/30, xent loss = 27.365, l2 loss = 8.89481 (max 14.95), (true 846, predicted [775])
attack: step 15/30, xent loss = 27.0141, l2 loss = 9.46028 (max 14.95), (true 846, predicted [775])
attack: step 16/30, xent loss = 33.2018, l2 loss = 9.86892 (max 14.95), (true 846, predicted [775])
attack: step 17/30, xent loss = 32.9857, l2 loss = 10.2511 (max 14.95), (true 846, predicted [775])
attack: step 18/30, xent loss = 31.8979, l2 loss = 10.9392 (max 14.95), (true 846, predicted [775])
attack: step 19/30, xent loss = 34.2034, l2 loss = 11.4679 (max 14.95), (true 846, predicted [775])
attack: step 20/30, xent loss = 39.3437, l2 loss = 12.0429 (max 14.95), (true 846, predicted [775])
attack: step 21/30, xent loss = 45.1273, l2 loss = 12.4693 (max 14.95), (true 846, predicted [775])
attack: step 22/30, xent loss = 39.7636, l2 loss = 12.964 (max 14.95), (true 846, predicted [775])
attack: step 23/30, xent loss = 36.0978, l2 loss = 13.7219 (max 14.95), (true 846, predicted [775])
attack: step 24/30, xent loss = 42.0897, l2 loss = 14.0214 (max 14.95), (true 846, predicted [775])
attack: step 25/30, xent loss = 31.0933, l2 loss = 14.7559 (max 14.95), (true 846, predicted [775])
attack: step 26/30, xent loss = 49.5671, l2 loss = 14.9156 (max 14.95), (true 846, predicted [775])
attack: step 27/30, xent loss = 51.3269, l2 loss = 15.1725 (max 14.95), (true 846, predicted [775])
attack: step 28/30, xent loss = 48.2575, l2 loss = 15.4545 (max 14.95), (true 846, predicted [775])
attack: step 29/30, xent loss = 39.7229, l2 loss = 16.2441 (max 14.95), (true 846, predicted [775])
attack: step 30/30, xent loss = 55.0983, l2 loss = 16.4557 (max 14.95), (true 846, predicted [775])
check failed
true = 846, adv = 619
evaluating 835 of [830, 840)
attack: step 1/30, xent loss = 0.103185, l2 loss = 0 (max 14.95), (true 110, predicted [110])
attack: step 2/30, xent loss = 0.722938, l2 loss = 0.153173 (max 14.95), (true 110, predicted [110])
attack: step 3/30, xent loss = 5.6147, l2 loss = 1.12446 (max 14.95), (true 110, predicted [115])
attack: step 4/30, xent loss = 11.2778, l2 loss = 1.91207 (max 14.95), (true 110, predicted [115])
attack: step 5/30, xent loss = 13.2044, l2 loss = 3.18927 (max 14.95), (true 110, predicted [115])
attack: step 6/30, xent loss = 16.0422, l2 loss = 4.38919 (max 14.95), (true 110, predicted [115])
attack: step 7/30, xent loss = 18.2751, l2 loss = 5.38646 (max 14.95), (true 110, predicted [115])
attack: step 8/30, xent loss = 22.1199, l2 loss = 6.02365 (max 14.95), (true 110, predicted [115])
attack: step 9/30, xent loss = 25.1152, l2 loss = 6.82205 (max 14.95), (true 110, predicted [115])
attack: step 10/30, xent loss = 24.406, l2 loss = 7.59712 (max 14.95), (true 110, predicted [115])
attack: step 11/30, xent loss = 29.2652, l2 loss = 8.17765 (max 14.95), (true 110, predicted [115])
attack: step 12/30, xent loss = 32.27, l2 loss = 8.80457 (max 14.95), (true 110, predicted [115])
attack: step 13/30, xent loss = 28.9072, l2 loss = 9.33303 (max 14.95), (true 110, predicted [115])
attack: step 14/30, xent loss = 32.5332, l2 loss = 10.158 (max 14.95), (true 110, predicted [115])
attack: step 15/30, xent loss = 30.5504, l2 loss = 10.8311 (max 14.95), (true 110, predicted [115])
attack: step 16/30, xent loss = 29.1479, l2 loss = 11.5897 (max 14.95), (true 110, predicted [115])
attack: step 17/30, xent loss = 38.9735, l2 loss = 11.991 (max 14.95), (true 110, predicted [115])
attack: step 18/30, xent loss = 39.0145, l2 loss = 12.4589 (max 14.95), (true 110, predicted [115])
attack: step 19/30, xent loss = 37.4107, l2 loss = 12.9703 (max 14.95), (true 110, predicted [115])
attack: step 20/30, xent loss = 41.2438, l2 loss = 13.4785 (max 14.95), (true 110, predicted [115])
attack: step 21/30, xent loss = 48.1458, l2 loss = 13.8586 (max 14.95), (true 110, predicted [115])
attack: step 22/30, xent loss = 46.1224, l2 loss = 14.3026 (max 14.95), (true 110, predicted [115])
attack: step 23/30, xent loss = 39.091, l2 loss = 14.907 (max 14.95), (true 110, predicted [115])
attack: step 24/30, xent loss = 46.2587, l2 loss = 15.6637 (max 14.95), (true 110, predicted [115])
attack: step 25/30, xent loss = 42.7718, l2 loss = 16.0222 (max 14.95), (true 110, predicted [115])
attack: step 26/30, xent loss = 55.2574, l2 loss = 16.3614 (max 14.95), (true 110, predicted [115])
attack: step 27/30, xent loss = 54.5738, l2 loss = 16.6262 (max 14.95), (true 110, predicted [115])
attack: step 28/30, xent loss = 55.1435, l2 loss = 16.9459 (max 14.95), (true 110, predicted [115])
attack: step 29/30, xent loss = 58.8809, l2 loss = 17.2151 (max 14.95), (true 110, predicted [115])
attack: step 30/30, xent loss = 60.9031, l2 loss = 17.5711 (max 14.95), (true 110, predicted [115])
check failed
true = 110, adv = 448
evaluating 836 of [830, 840)
attack: step 1/30, xent loss = 0.0011659, l2 loss = 0 (max 14.95), (true 723, predicted [723])
attack: step 2/30, xent loss = 0.00124127, l2 loss = 0.00271684 (max 14.95), (true 723, predicted [723])
attack: step 3/30, xent loss = 0.00132675, l2 loss = 0.00557995 (max 14.95), (true 723, predicted [723])
attack: step 4/30, xent loss = 0.0014233, l2 loss = 0.00863804 (max 14.95), (true 723, predicted [723])
attack: step 5/30, xent loss = 0.00153174, l2 loss = 0.0118601 (max 14.95), (true 723, predicted [723])
attack: step 6/30, xent loss = 0.00165659, l2 loss = 0.0153204 (max 14.95), (true 723, predicted [723])
attack: step 7/30, xent loss = 0.00180487, l2 loss = 0.0190684 (max 14.95), (true 723, predicted [723])
attack: step 8/30, xent loss = 0.00197454, l2 loss = 0.0230767 (max 14.95), (true 723, predicted [723])
attack: step 9/30, xent loss = 0.00217927, l2 loss = 0.0274287 (max 14.95), (true 723, predicted [723])
attack: step 10/30, xent loss = 0.00242868, l2 loss = 0.0322576 (max 14.95), (true 723, predicted [723])
attack: step 11/30, xent loss = 0.00272023, l2 loss = 0.0374574 (max 14.95), (true 723, predicted [723])
attack: step 12/30, xent loss = 0.00307005, l2 loss = 0.0431063 (max 14.95), (true 723, predicted [723])
attack: step 13/30, xent loss = 0.00350682, l2 loss = 0.049429 (max 14.95), (true 723, predicted [723])
attack: step 14/30, xent loss = 0.00405965, l2 loss = 0.0564359 (max 14.95), (true 723, predicted [723])
attack: step 15/30, xent loss = 0.00476072, l2 loss = 0.064384 (max 14.95), (true 723, predicted [723])
attack: step 16/30, xent loss = 0.00568298, l2 loss = 0.0733758 (max 14.95), (true 723, predicted [723])
attack: step 17/30, xent loss = 0.00694575, l2 loss = 0.0838223 (max 14.95), (true 723, predicted [723])
attack: step 18/30, xent loss = 0.00867527, l2 loss = 0.0958301 (max 14.95), (true 723, predicted [723])
attack: step 19/30, xent loss = 0.0111188, l2 loss = 0.109911 (max 14.95), (true 723, predicted [723])
attack: step 20/30, xent loss = 0.014875, l2 loss = 0.126879 (max 14.95), (true 723, predicted [723])
attack: step 21/30, xent loss = 0.0218289, l2 loss = 0.149436 (max 14.95), (true 723, predicted [723])
attack: step 22/30, xent loss = 0.0367269, l2 loss = 0.181319 (max 14.95), (true 723, predicted [723])
attack: step 23/30, xent loss = 0.0825446, l2 loss = 0.232918 (max 14.95), (true 723, predicted [723])
attack: step 24/30, xent loss = 0.354075, l2 loss = 0.342334 (max 14.95), (true 723, predicted [723])
attack: step 25/30, xent loss = 2.55996, l2 loss = 0.717868 (max 14.95), (true 723, predicted [723])
attack: step 26/30, xent loss = 6.37098, l2 loss = 1.58008 (max 14.95), (true 723, predicted [907])
attack: step 27/30, xent loss = 10.3991, l2 loss = 2.14744 (max 14.95), (true 723, predicted [907])
attack: step 28/30, xent loss = 18.0366, l2 loss = 3.07713 (max 14.95), (true 723, predicted [907])
attack: step 29/30, xent loss = 11.5865, l2 loss = 4.23762 (max 14.95), (true 723, predicted [907])
attack: step 30/30, xent loss = 15.1169, l2 loss = 6.71337 (max 14.95), (true 723, predicted [907])
true = 723, adv = 723
evaluating 837 of [830, 840)
attack: step 1/30, xent loss = 0.0282902, l2 loss = 0 (max 14.95), (true 819, predicted [819])
attack: step 2/30, xent loss = 0.197281, l2 loss = 0.086413 (max 14.95), (true 819, predicted [819])
attack: step 3/30, xent loss = 4.10424, l2 loss = 0.559536 (max 14.95), (true 819, predicted [536])
attack: step 4/30, xent loss = 10.948, l2 loss = 2.70874 (max 14.95), (true 819, predicted [536])
attack: step 5/30, xent loss = 15.6859, l2 loss = 3.32402 (max 14.95), (true 819, predicted [536])
attack: step 6/30, xent loss = 16.5582, l2 loss = 3.94011 (max 14.95), (true 819, predicted [536])
attack: step 7/30, xent loss = 14.604, l2 loss = 4.84439 (max 14.95), (true 819, predicted [536])
attack: step 8/30, xent loss = 20.0416, l2 loss = 5.59763 (max 14.95), (true 819, predicted [536])
attack: step 9/30, xent loss = 22.3836, l2 loss = 6.05358 (max 14.95), (true 819, predicted [536])
attack: step 10/30, xent loss = 15.1855, l2 loss = 6.71641 (max 14.95), (true 819, predicted [536])
attack: step 11/30, xent loss = 22.1645, l2 loss = 7.462 (max 14.95), (true 819, predicted [536])
attack: step 12/30, xent loss = 28.0602, l2 loss = 7.75385 (max 14.95), (true 819, predicted [536])
attack: step 13/30, xent loss = 26.2797, l2 loss = 8.23444 (max 14.95), (true 819, predicted [536])
attack: step 14/30, xent loss = 26.7081, l2 loss = 8.69619 (max 14.95), (true 819, predicted [536])
attack: step 15/30, xent loss = 26.8129, l2 loss = 9.17373 (max 14.95), (true 819, predicted [536])
attack: step 16/30, xent loss = 34.7503, l2 loss = 9.48024 (max 14.95), (true 819, predicted [536])
attack: step 17/30, xent loss = 31.0768, l2 loss = 9.96454 (max 14.95), (true 819, predicted [536])
attack: step 18/30, xent loss = 35.2993, l2 loss = 10.3185 (max 14.95), (true 819, predicted [536])
attack: step 19/30, xent loss = 34.3682, l2 loss = 10.6211 (max 14.95), (true 819, predicted [536])
attack: step 20/30, xent loss = 35.3286, l2 loss = 10.8806 (max 14.95), (true 819, predicted [536])
attack: step 21/30, xent loss = 32.6414, l2 loss = 11.3473 (max 14.95), (true 819, predicted [536])
attack: step 22/30, xent loss = 36.5059, l2 loss = 11.7155 (max 14.95), (true 819, predicted [536])
attack: step 23/30, xent loss = 32.7469, l2 loss = 12.2486 (max 14.95), (true 819, predicted [536])
attack: step 24/30, xent loss = 39.9786, l2 loss = 12.4712 (max 14.95), (true 819, predicted [536])
attack: step 25/30, xent loss = 42.4658, l2 loss = 12.6892 (max 14.95), (true 819, predicted [536])
attack: step 26/30, xent loss = 38.8374, l2 loss = 13.0378 (max 14.95), (true 819, predicted [536])
attack: step 27/30, xent loss = 39.3322, l2 loss = 13.3586 (max 14.95), (true 819, predicted [536])
attack: step 28/30, xent loss = 36.4326, l2 loss = 13.78 (max 14.95), (true 819, predicted [536])
attack: step 29/30, xent loss = 42.802, l2 loss = 14.0276 (max 14.95), (true 819, predicted [536])
attack: step 30/30, xent loss = 43.2019, l2 loss = 14.2413 (max 14.95), (true 819, predicted [536])
check failed
true = 819, adv = 417
evaluating 838 of [830, 840)
attack: step 1/30, xent loss = 0.299, l2 loss = 0 (max 14.95), (true 373, predicted [373])
attack: step 2/30, xent loss = 4.51596, l2 loss = 0.477009 (max 14.95), (true 373, predicted [370])
attack: step 3/30, xent loss = 10.6711, l2 loss = 2.0739 (max 14.95), (true 373, predicted [370])
attack: step 4/30, xent loss = 13.4162, l2 loss = 2.94263 (max 14.95), (true 373, predicted [370])
attack: step 5/30, xent loss = 13.3701, l2 loss = 3.72456 (max 14.95), (true 373, predicted [370])
attack: step 6/30, xent loss = 13.947, l2 loss = 5.15794 (max 14.95), (true 373, predicted [370])
attack: step 7/30, xent loss = 18.1335, l2 loss = 5.99356 (max 14.95), (true 373, predicted [370])
attack: step 8/30, xent loss = 19.6402, l2 loss = 6.74699 (max 14.95), (true 373, predicted [370])
attack: step 9/30, xent loss = 18.6903, l2 loss = 7.54632 (max 14.95), (true 373, predicted [370])
attack: step 10/30, xent loss = 18.128, l2 loss = 8.2666 (max 14.95), (true 373, predicted [370])
attack: step 11/30, xent loss = 27.8924, l2 loss = 8.65408 (max 14.95), (true 373, predicted [370])
attack: step 12/30, xent loss = 27.4402, l2 loss = 9.40278 (max 14.95), (true 373, predicted [370])
attack: step 13/30, xent loss = 18.6844, l2 loss = 10.3611 (max 14.95), (true 373, predicted [370])
