2019-05-30 02:58:51.935459: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 02:58:51.945327: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600250000 Hz
2019-05-30 02:58:51.945558: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4a6e0 executing computations on platform Host. Devices:
2019-05-30 02:58:51.945591: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 02:58:51.945944: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 990 of [990, 1000)
attack: step 1/30, xent loss = 8.40152, l2 loss = 0 (max 14.95), (true 928, predicted [291])
attack: step 1/30, xent loss = 0.405154, l2 loss = 0 (max 14.95), (true 395, predicted [395])
attack: step 2/30, xent loss = 3.41682, l2 loss = 0.847355 (max 14.95), (true 395, predicted [389])
attack: step 3/30, xent loss = 5.33388, l2 loss = 1.86459 (max 14.95), (true 395, predicted [389])
attack: step 4/30, xent loss = 7.21329, l2 loss = 2.77833 (max 14.95), (true 395, predicted [389])
attack: step 5/30, xent loss = 9.56108, l2 loss = 3.25971 (max 14.95), (true 395, predicted [843])
attack: step 6/30, xent loss = 11.3459, l2 loss = 3.8307 (max 14.95), (true 395, predicted [796])
attack: step 7/30, xent loss = 14.3396, l2 loss = 4.78688 (max 14.95), (true 395, predicted [796])
attack: step 8/30, xent loss = 10.5894, l2 loss = 6.58105 (max 14.95), (true 395, predicted [796])
attack: step 9/30, xent loss = 17.2718, l2 loss = 8.46828 (max 14.95), (true 395, predicted [796])
attack: step 10/30, xent loss = 21.8854, l2 loss = 9.09023 (max 14.95), (true 395, predicted [796])
attack: step 11/30, xent loss = 24.7215, l2 loss = 9.69918 (max 14.95), (true 395, predicted [796])
attack: step 12/30, xent loss = 23.1967, l2 loss = 10.945 (max 14.95), (true 395, predicted [796])
attack: step 13/30, xent loss = 27.9391, l2 loss = 13.0391 (max 14.95), (true 395, predicted [796])
attack: step 14/30, xent loss = 31.048, l2 loss = 14.1031 (max 14.95), (true 395, predicted [796])
attack: step 15/30, xent loss = 33.8146, l2 loss = 14.4433 (max 14.95), (true 395, predicted [796])
attack: step 16/30, xent loss = 30.852, l2 loss = 15.0908 (max 14.95), (true 395, predicted [796])
attack: step 17/30, xent loss = 38.9961, l2 loss = 15.4296 (max 14.95), (true 395, predicted [796])
attack: step 18/30, xent loss = 37.8024, l2 loss = 15.982 (max 14.95), (true 395, predicted [796])
attack: step 19/30, xent loss = 31.5287, l2 loss = 16.8665 (max 14.95), (true 395, predicted [796])
attack: step 20/30, xent loss = 33.8877, l2 loss = 17.3091 (max 14.95), (true 395, predicted [796])
attack: step 21/30, xent loss = 44.6535, l2 loss = 17.5398 (max 14.95), (true 395, predicted [796])
attack: step 22/30, xent loss = 38.6216, l2 loss = 18.0542 (max 14.95), (true 395, predicted [796])
attack: step 23/30, xent loss = 49.5152, l2 loss = 18.3439 (max 14.95), (true 395, predicted [796])
attack: step 24/30, xent loss = 45.02, l2 loss = 18.9608 (max 14.95), (true 395, predicted [796])
attack: step 25/30, xent loss = 51.9841, l2 loss = 19.3811 (max 14.95), (true 395, predicted [796])
attack: step 26/30, xent loss = 51.8254, l2 loss = 19.8631 (max 14.95), (true 395, predicted [796])
attack: step 27/30, xent loss = 57.5615, l2 loss = 20.2104 (max 14.95), (true 395, predicted [796])
attack: step 28/30, xent loss = 45.5043, l2 loss = 21.021 (max 14.95), (true 395, predicted [796])
attack: step 29/30, xent loss = 67.5362, l2 loss = 21.2618 (max 14.95), (true 395, predicted [796])
attack: step 30/30, xent loss = 61.5393, l2 loss = 21.6584 (max 14.95), (true 395, predicted [796])
check failed
true = 395, adv = 389
evaluating 992 of [990, 1000)
attack: step 1/30, xent loss = 0.998827, l2 loss = 0 (max 14.95), (true 838, predicted [631])
attack: step 2/30, xent loss = 7.20092, l2 loss = 1.22424 (max 14.95), (true 838, predicted [631])
attack: step 3/30, xent loss = 9.30316, l2 loss = 1.94279 (max 14.95), (true 838, predicted [631])
attack: step 4/30, xent loss = 9.40386, l2 loss = 2.79971 (max 14.95), (true 838, predicted [631])
attack: step 5/30, xent loss = 12.6745, l2 loss = 3.34978 (max 14.95), (true 838, predicted [631])
attack: step 6/30, xent loss = 17.0254, l2 loss = 3.65446 (max 14.95), (true 838, predicted [631])
attack: step 7/30, xent loss = 20.4852, l2 loss = 4.08917 (max 14.95), (true 838, predicted [591])
attack: step 8/30, xent loss = 22.626, l2 loss = 5.89722 (max 14.95), (true 838, predicted [591])
attack: step 9/30, xent loss = 31.6416, l2 loss = 6.58958 (max 14.95), (true 838, predicted [591])
attack: step 10/30, xent loss = 35.3035, l2 loss = 7.17953 (max 14.95), (true 838, predicted [591])
attack: step 11/30, xent loss = 39.9309, l2 loss = 7.71671 (max 14.95), (true 838, predicted [591])
attack: step 12/30, xent loss = 37.8202, l2 loss = 8.43241 (max 14.95), (true 838, predicted [591])
attack: step 13/30, xent loss = 46.5069, l2 loss = 9.03492 (max 14.95), (true 838, predicted [591])
attack: step 14/30, xent loss = 41.0513, l2 loss = 9.89361 (max 14.95), (true 838, predicted [591])
attack: step 15/30, xent loss = 41.9068, l2 loss = 10.5956 (max 14.95), (true 838, predicted [591])
attack: step 16/30, xent loss = 40.2307, l2 loss = 11.4668 (max 14.95), (true 838, predicted [591])
attack: step 17/30, xent loss = 50.0697, l2 loss = 11.9118 (max 14.95), (true 838, predicted [591])
attack: step 18/30, xent loss = 52.1772, l2 loss = 12.4726 (max 14.95), (true 838, predicted [591])
attack: step 19/30, xent loss = 63.15, l2 loss = 12.8938 (max 14.95), (true 838, predicted [591])
attack: step 20/30, xent loss = 56.8788, l2 loss = 13.5049 (max 14.95), (true 838, predicted [591])
attack: step 21/30, xent loss = 62.5162, l2 loss = 13.9893 (max 14.95), (true 838, predicted [591])
attack: step 22/30, xent loss = 57.9272, l2 loss = 14.5504 (max 14.95), (true 838, predicted [591])
attack: step 23/30, xent loss = 63.9125, l2 loss = 15.0305 (max 14.95), (true 838, predicted [591])
attack: step 24/30, xent loss = 69.2402, l2 loss = 15.5602 (max 14.95), (true 838, predicted [591])
attack: step 25/30, xent loss = 76.2308, l2 loss = 15.8533 (max 14.95), (true 838, predicted [591])
attack: step 26/30, xent loss = 76.3765, l2 loss = 16.2375 (max 14.95), (true 838, predicted [591])
attack: step 27/30, xent loss = 77.3674, l2 loss = 16.5782 (max 14.95), (true 838, predicted [591])
attack: step 28/30, xent loss = 74.9232, l2 loss = 16.992 (max 14.95), (true 838, predicted [591])
attack: step 29/30, xent loss = 80.2266, l2 loss = 17.4134 (max 14.95), (true 838, predicted [591])
attack: step 30/30, xent loss = 70.8093, l2 loss = 17.8502 (max 14.95), (true 838, predicted [591])
check failed
true = 838, adv = 692
evaluating 993 of [990, 1000)
attack: step 1/30, xent loss = 0.0461518, l2 loss = 0 (max 14.95), (true 537, predicted [537])
attack: step 2/30, xent loss = 0.0692795, l2 loss = 0.0469955 (max 14.95), (true 537, predicted [537])
attack: step 3/30, xent loss = 0.110015, l2 loss = 0.104098 (max 14.95), (true 537, predicted [537])
attack: step 4/30, xent loss = 0.197678, l2 loss = 0.18388 (max 14.95), (true 537, predicted [537])
attack: step 5/30, xent loss = 0.490623, l2 loss = 0.311795 (max 14.95), (true 537, predicted [537])
attack: step 6/30, xent loss = 2.00178, l2 loss = 0.648766 (max 14.95), (true 537, predicted [537])
attack: step 7/30, xent loss = 6.1791, l2 loss = 1.69021 (max 14.95), (true 537, predicted [253])
attack: step 8/30, xent loss = 8.37162, l2 loss = 2.31637 (max 14.95), (true 537, predicted [253])
attack: step 9/30, xent loss = 9.99156, l2 loss = 2.53481 (max 14.95), (true 537, predicted [253])
attack: step 10/30, xent loss = 12.4618, l2 loss = 2.84314 (max 14.95), (true 537, predicted [253])
attack: step 11/30, xent loss = 7.29521, l2 loss = 3.65371 (max 14.95), (true 537, predicted [253])
attack: step 12/30, xent loss = 10.8078, l2 loss = 6.19476 (max 14.95), (true 537, predicted [253])
attack: step 13/30, xent loss = 14.148, l2 loss = 6.69349 (max 14.95), (true 537, predicted [253])
attack: step 14/30, xent loss = 20.2215, l2 loss = 7.0712 (max 14.95), (true 537, predicted [253])
attack: step 15/30, xent loss = 22.3606, l2 loss = 7.49135 (max 14.95), (true 537, predicted [253])
attack: step 16/30, xent loss = 22.5825, l2 loss = 8.30941 (max 14.95), (true 537, predicted [253])
attack: step 17/30, xent loss = 27.7527, l2 loss = 8.65508 (max 14.95), (true 537, predicted [253])
attack: step 18/30, xent loss = 28.7085, l2 loss = 9.17397 (max 14.95), (true 537, predicted [253])
attack: step 19/30, xent loss = 34.4501, l2 loss = 9.51424 (max 14.95), (true 537, predicted [253])
attack: step 20/30, xent loss = 31.9391, l2 loss = 9.97336 (max 14.95), (true 537, predicted [253])
attack: step 21/30, xent loss = 31.7095, l2 loss = 10.4815 (max 14.95), (true 537, predicted [253])
attack: step 22/30, xent loss = 33.1431, l2 loss = 11.0479 (max 14.95), (true 537, predicted [253])
attack: step 23/30, xent loss = 36.4624, l2 loss = 11.4488 (max 14.95), (true 537, predicted [253])
attack: step 24/30, xent loss = 34.9782, l2 loss = 11.9813 (max 14.95), (true 537, predicted [253])
attack: step 25/30, xent loss = 38.8335, l2 loss = 12.3232 (max 14.95), (true 537, predicted [253])
attack: step 26/30, xent loss = 44.3726, l2 loss = 12.7066 (max 14.95), (true 537, predicted [253])
attack: step 27/30, xent loss = 47.754, l2 loss = 13.0327 (max 14.95), (true 537, predicted [253])
attack: step 28/30, xent loss = 46.8735, l2 loss = 13.2982 (max 14.95), (true 537, predicted [253])
attack: step 29/30, xent loss = 47.0047, l2 loss = 13.6286 (max 14.95), (true 537, predicted [253])
attack: step 30/30, xent loss = 50.1085, l2 loss = 14.1125 (max 14.95), (true 537, predicted [253])
true = 537, adv = 537
evaluating 994 of [990, 1000)
attack: step 1/30, xent loss = 0.0119078, l2 loss = 0 (max 14.95), (true 658, predicted [658])
attack: step 2/30, xent loss = 0.0145334, l2 loss = 0.0154449 (max 14.95), (true 658, predicted [658])
attack: step 3/30, xent loss = 0.0185884, l2 loss = 0.0342529 (max 14.95), (true 658, predicted [658])
attack: step 4/30, xent loss = 0.0254848, l2 loss = 0.0584433 (max 14.95), (true 658, predicted [658])
attack: step 5/30, xent loss = 0.0390578, l2 loss = 0.0908362 (max 14.95), (true 658, predicted [658])
attack: step 6/30, xent loss = 0.0734402, l2 loss = 0.140095 (max 14.95), (true 658, predicted [658])
attack: step 7/30, xent loss = 0.211251, l2 loss = 0.227507 (max 14.95), (true 658, predicted [658])
attack: step 8/30, xent loss = 1.21622, l2 loss = 0.45364 (max 14.95), (true 658, predicted [658])
attack: step 9/30, xent loss = 4.56664, l2 loss = 1.075 (max 14.95), (true 658, predicted [490])
attack: step 10/30, xent loss = 6.94911, l2 loss = 1.52336 (max 14.95), (true 658, predicted [490])
attack: step 11/30, xent loss = 10.3543, l2 loss = 1.85931 (max 14.95), (true 658, predicted [490])
attack: step 12/30, xent loss = 15.4891, l2 loss = 2.38684 (max 14.95), (true 658, predicted [490])
attack: step 13/30, xent loss = 17.1521, l2 loss = 3.73476 (max 14.95), (true 658, predicted [490])
attack: step 14/30, xent loss = 21.0829, l2 loss = 4.41886 (max 14.95), (true 658, predicted [490])
attack: step 15/30, xent loss = 27.8264, l2 loss = 5.83989 (max 14.95), (true 658, predicted [490])
attack: step 16/30, xent loss = 30.9839, l2 loss = 6.79035 (max 14.95), (true 658, predicted [490])
attack: step 17/30, xent loss = 26.241, l2 loss = 7.78893 (max 14.95), (true 658, predicted [490])
attack: step 18/30, xent loss = 20.0143, l2 loss = 8.91587 (max 14.95), (true 658, predicted [490])
attack: step 19/30, xent loss = 34.3556, l2 loss = 9.57223 (max 14.95), (true 658, predicted [490])
attack: step 20/30, xent loss = 40.4637, l2 loss = 10.3033 (max 14.95), (true 658, predicted [490])
attack: step 21/30, xent loss = 43.5936, l2 loss = 11.0286 (max 14.95), (true 658, predicted [490])
attack: step 22/30, xent loss = 41.2815, l2 loss = 11.6725 (max 14.95), (true 658, predicted [490])
attack: step 23/30, xent loss = 46.1372, l2 loss = 12.482 (max 14.95), (true 658, predicted [490])
attack: step 24/30, xent loss = 44.5396, l2 loss = 13.0305 (max 14.95), (true 658, predicted [490])
attack: step 25/30, xent loss = 52.0752, l2 loss = 13.7462 (max 14.95), (true 658, predicted [490])
attack: step 26/30, xent loss = 51.9068, l2 loss = 14.3761 (max 14.95), (true 658, predicted [490])
attack: step 27/30, xent loss = 49.6224, l2 loss = 14.9943 (max 14.95), (true 658, predicted [490])
attack: step 28/30, xent loss = 56.2101, l2 loss = 15.8997 (max 14.95), (true 658, predicted [490])
attack: step 29/30, xent loss = 63.0497, l2 loss = 16.3064 (max 14.95), (true 658, predicted [490])
attack: step 30/30, xent loss = 50.8009, l2 loss = 16.9006 (max 14.95), (true 658, predicted [490])
check failed
true = 658, adv = 658
evaluating 995 of [990, 1000)
attack: step 1/30, xent loss = 1.16252, l2 loss = 0 (max 14.95), (true 540, predicted [540])
attack: step 2/30, xent loss = 10.4702, l2 loss = 2.41351 (max 14.95), (true 540, predicted [460])
attack: step 3/30, xent loss = 11.3057, l2 loss = 4.01045 (max 14.95), (true 540, predicted [978])
attack: step 4/30, xent loss = 14.401, l2 loss = 4.78149 (max 14.95), (true 540, predicted [978])
attack: step 5/30, xent loss = 16.8406, l2 loss = 5.71475 (max 14.95), (true 540, predicted [978])
attack: step 6/30, xent loss = 14.5954, l2 loss = 6.77339 (max 14.95), (true 540, predicted [978])
attack: step 7/30, xent loss = 10.1568, l2 loss = 8.33539 (max 14.95), (true 540, predicted [978])
attack: step 8/30, xent loss = 18.3847, l2 loss = 9.09918 (max 14.95), (true 540, predicted [978])
attack: step 9/30, xent loss = 15.9021, l2 loss = 9.73406 (max 14.95), (true 540, predicted [978])
attack: step 10/30, xent loss = 23.272, l2 loss = 10.0213 (max 14.95), (true 540, predicted [978])
attack: step 11/30, xent loss = 23.1624, l2 loss = 10.4559 (max 14.95), (true 540, predicted [978])
attack: step 12/30, xent loss = 24.7986, l2 loss = 10.8131 (max 14.95), (true 540, predicted [978])
attack: step 13/30, xent loss = 24.8198, l2 loss = 11.3506 (max 14.95), (true 540, predicted [978])
attack: step 14/30, xent loss = 29.2743, l2 loss = 11.7633 (max 14.95), (true 540, predicted [978])
attack: step 15/30, xent loss = 31.4506, l2 loss = 12.1567 (max 14.95), (true 540, predicted [978])
attack: step 16/30, xent loss = 28.1203, l2 loss = 12.5914 (max 14.95), (true 540, predicted [978])
attack: step 17/30, xent loss = 30.3812, l2 loss = 12.9208 (max 14.95), (true 540, predicted [978])
attack: step 18/30, xent loss = 27.5578, l2 loss = 13.336 (max 14.95), (true 540, predicted [978])
attack: step 19/30, xent loss = 35.9219, l2 loss = 13.6298 (max 14.95), (true 540, predicted [978])
attack: step 20/30, xent loss = 34.0078, l2 loss = 13.9532 (max 14.95), (true 540, predicted [978])
attack: step 21/30, xent loss = 37.9658, l2 loss = 14.2568 (max 14.95), (true 540, predicted [978])
attack: step 22/30, xent loss = 33.902, l2 loss = 14.6176 (max 14.95), (true 540, predicted [978])
attack: step 23/30, xent loss = 38.1599, l2 loss = 15.0082 (max 14.95), (true 540, predicted [978])
attack: step 24/30, xent loss = 37.1922, l2 loss = 15.2864 (max 14.95), (true 540, predicted [978])
attack: step 25/30, xent loss = 40.3515, l2 loss = 15.5845 (max 14.95), (true 540, predicted [978])
attack: step 26/30, xent loss = 38.5949, l2 loss = 16.0051 (max 14.95), (true 540, predicted [978])
attack: step 27/30, xent loss = 45.1527, l2 loss = 16.3088 (max 14.95), (true 540, predicted [978])
attack: step 28/30, xent loss = 48.2726, l2 loss = 16.473 (max 14.95), (true 540, predicted [978])
attack: step 29/30, xent loss = 43.4414, l2 loss = 16.7123 (max 14.95), (true 540, predicted [978])
attack: step 30/30, xent loss = 44.3706, l2 loss = 17.077 (max 14.95), (true 540, predicted [978])
check failed
true = 540, adv = 913
evaluating 996 of [990, 1000)
attack: step 1/30, xent loss = 3.51502, l2 loss = 0 (max 14.95), (true 49, predicted [30])
attack: step 2/30, xent loss = 9.41193, l2 loss = 5.06237 (max 14.95), (true 49, predicted [124])
attack: step 3/30, xent loss = 11.9567, l2 loss = 5.59398 (max 14.95), (true 49, predicted [973])
attack: step 4/30, xent loss = 12.3929, l2 loss = 6.45012 (max 14.95), (true 49, predicted [973])
attack: step 5/30, xent loss = 9.71199, l2 loss = 7.44449 (max 14.95), (true 49, predicted [17])
attack: step 6/30, xent loss = 12.1502, l2 loss = 7.93643 (max 14.95), (true 49, predicted [333])
attack: step 7/30, xent loss = 15.8341, l2 loss = 8.14115 (max 14.95), (true 49, predicted [17])
attack: step 8/30, xent loss = 15.9855, l2 loss = 8.50416 (max 14.95), (true 49, predicted [17])
attack: step 9/30, xent loss = 15.5671, l2 loss = 9.39347 (max 14.95), (true 49, predicted [17])
attack: step 10/30, xent loss = 16.1646, l2 loss = 10.498 (max 14.95), (true 49, predicted [17])
attack: step 11/30, xent loss = 20.0494, l2 loss = 10.787 (max 14.95), (true 49, predicted [17])
attack: step 12/30, xent loss = 18.6522, l2 loss = 12.471 (max 14.95), (true 49, predicted [17])
attack: step 13/30, xent loss = 15.5025, l2 loss = 13.0309 (max 14.95), (true 49, predicted [17])
attack: step 14/30, xent loss = 20.8952, l2 loss = 14.2842 (max 14.95), (true 49, predicted [17])
attack: step 15/30, xent loss = 21.3424, l2 loss = 14.5594 (max 14.95), (true 49, predicted [17])
attack: step 16/30, xent loss = 20.2552, l2 loss = 15.0882 (max 14.95), (true 49, predicted [17])
attack: step 17/30, xent loss = 16.622, l2 loss = 15.456 (max 14.95), (true 49, predicted [17])
attack: step 18/30, xent loss = 24.1677, l2 loss = 15.9221 (max 14.95), (true 49, predicted [17])
attack: step 19/30, xent loss = 19.3346, l2 loss = 16.4644 (max 14.95), (true 49, predicted [17])
attack: step 20/30, xent loss = 26.9936, l2 loss = 16.9815 (max 14.95), (true 49, predicted [17])
attack: step 21/30, xent loss = 30.4835, l2 loss = 17.3095 (max 14.95), (true 49, predicted [17])
attack: step 22/30, xent loss = 30.9611, l2 loss = 17.9055 (max 14.95), (true 49, predicted [17])
attack: step 23/30, xent loss = 32.368, l2 loss = 18.2388 (max 14.95), (true 49, predicted [17])
attack: step 24/30, xent loss = 34.6348, l2 loss = 18.684 (max 14.95), (true 49, predicted [17])
attack: step 25/30, xent loss = 31.0889, l2 loss = 19.1836 (max 14.95), (true 49, predicted [17])
attack: step 26/30, xent loss = 28.1041, l2 loss = 19.627 (max 14.95), (true 49, predicted [17])
attack: step 27/30, xent loss = 27.3657, l2 loss = 20.2106 (max 14.95), (true 49, predicted [17])
attack: step 28/30, xent loss = 35.3412, l2 loss = 20.5336 (max 14.95), (true 49, predicted [17])
attack: step 29/30, xent loss = 34.8559, l2 loss = 20.8635 (max 14.95), (true 49, predicted [17])
attack: step 30/30, xent loss = 36.7667, l2 loss = 21.1707 (max 14.95), (true 49, predicted [17])
check failed
true = 49, adv = 728
evaluating 997 of [990, 1000)
attack: step 1/30, xent loss = 2.17538, l2 loss = 0 (max 14.95), (true 813, predicted [618])
attack: step 2/30, xent loss = 6.60314, l2 loss = 7.86646 (max 14.95), (true 813, predicted [618])
attack: step 3/30, xent loss = 10.4586, l2 loss = 8.69211 (max 14.95), (true 813, predicted [600])
attack: step 4/30, xent loss = 15.6271, l2 loss = 9.07653 (max 14.95), (true 813, predicted [600])
attack: step 5/30, xent loss = 12.6063, l2 loss = 10.1533 (max 14.95), (true 813, predicted [600])
attack: step 6/30, xent loss = 11.6925, l2 loss = 10.8481 (max 14.95), (true 813, predicted [600])
attack: step 7/30, xent loss = 17.5, l2 loss = 11.6293 (max 14.95), (true 813, predicted [600])
attack: step 8/30, xent loss = 12.7691, l2 loss = 12.6798 (max 14.95), (true 813, predicted [600])
attack: step 9/30, xent loss = 24.0576, l2 loss = 13.0316 (max 14.95), (true 813, predicted [600])
attack: step 10/30, xent loss = 20.6069, l2 loss = 13.7066 (max 14.95), (true 813, predicted [600])
attack: step 11/30, xent loss = 28.1272, l2 loss = 14.3646 (max 14.95), (true 813, predicted [600])
attack: step 12/30, xent loss = 27.9755, l2 loss = 14.8225 (max 14.95), (true 813, predicted [600])
attack: step 13/30, xent loss = 25.1605, l2 loss = 15.6486 (max 14.95), (true 813, predicted [600])
attack: step 14/30, xent loss = 33.8088, l2 loss = 16.0211 (max 14.95), (true 813, predicted [600])
attack: step 15/30, xent loss = 35.6556, l2 loss = 16.5244 (max 14.95), (true 813, predicted [600])
attack: step 16/30, xent loss = 34.5693, l2 loss = 17.0693 (max 14.95), (true 813, predicted [600])
attack: step 17/30, xent loss = 33.4005, l2 loss = 17.7973 (max 14.95), (true 813, predicted [600])
attack: step 18/30, xent loss = 38.7597, l2 loss = 18.2836 (max 14.95), (true 813, predicted [600])
attack: step 19/30, xent loss = 27.5638, l2 loss = 19.0595 (max 14.95), (true 813, predicted [600])
attack: step 20/30, xent loss = 45.7217, l2 loss = 19.387 (max 14.95), (true 813, predicted [600])
attack: step 21/30, xent loss = 37.7823, l2 loss = 19.8512 (max 14.95), (true 813, predicted [600])
attack: step 22/30, xent loss = 44.2477, l2 loss = 20.3564 (max 14.95), (true 813, predicted [600])
attack: step 23/30, xent loss = 38.7221, l2 loss = 20.9617 (max 14.95), (true 813, predicted [600])
attack: step 24/30, xent loss = 40.7464, l2 loss = 21.7179 (max 14.95), (true 813, predicted [600])
attack: step 25/30, xent loss = 53.9222, l2 loss = 22.1156 (max 14.95), (true 813, predicted [600])
attack: step 26/30, xent loss = 49.036, l2 loss = 22.5178 (max 14.95), (true 813, predicted [600])
attack: step 27/30, xent loss = 55.866, l2 loss = 22.9267 (max 14.95), (true 813, predicted [600])
attack: step 28/30, xent loss = 56.2128, l2 loss = 23.5487 (max 14.95), (true 813, predicted [600])
attack: step 29/30, xent loss = 48.3298, l2 loss = 24.0962 (max 14.95), (true 813, predicted [600])
attack: step 30/30, xent loss = 51.9024, l2 loss = 24.6709 (max 14.95), (true 813, predicted [600])
check failed
true = 813, adv = 600
evaluating 998 of [990, 1000)
attack: step 1/30, xent loss = 0.0612507, l2 loss = 0 (max 14.95), (true 533, predicted [533])
attack: step 2/30, xent loss = 0.116211, l2 loss = 0.0626608 (max 14.95), (true 533, predicted [533])
attack: step 3/30, xent loss = 0.373759, l2 loss = 0.184195 (max 14.95), (true 533, predicted [533])
attack: step 4/30, xent loss = 2.47725, l2 loss = 0.506437 (max 14.95), (true 533, predicted [709])
attack: step 5/30, xent loss = 9.72952, l2 loss = 1.43561 (max 14.95), (true 533, predicted [709])
attack: step 6/30, xent loss = 13.5297, l2 loss = 2.16358 (max 14.95), (true 533, predicted [709])
attack: step 7/30, xent loss = 12.6074, l2 loss = 3.2741 (max 14.95), (true 533, predicted [709])
attack: step 8/30, xent loss = 17.0067, l2 loss = 3.6524 (max 14.95), (true 533, predicted [709])
attack: step 9/30, xent loss = 18.236, l2 loss = 3.92092 (max 14.95), (true 533, predicted [709])
attack: step 10/30, xent loss = 19.086, l2 loss = 4.26265 (max 14.95), (true 533, predicted [709])
attack: step 11/30, xent loss = 18.4714, l2 loss = 4.8824 (max 14.95), (true 533, predicted [709])
attack: step 12/30, xent loss = 24.1876, l2 loss = 5.08678 (max 14.95), (true 533, predicted [709])
attack: step 13/30, xent loss = 26.3757, l2 loss = 5.34838 (max 14.95), (true 533, predicted [709])
attack: step 14/30, xent loss = 24.8043, l2 loss = 5.65375 (max 14.95), (true 533, predicted [709])
