2019-05-29 23:25:38.400735: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 23:25:38.409912: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600190000 Hz
2019-05-29 23:25:38.410062: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6d4af00 executing computations on platform Host. Devices:
2019-05-29 23:25:38.410081: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 23:25:38.410280: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 20 of [20, 30)
attack: step 1/30, xent loss = 0.00714947, l2 loss = 0 (max 14.95), (true 678, predicted [678])
attack: step 16/30, xent loss = 19.3387, l2 loss = 13.4078 (max 14.95), (true 678, predicted [459])
attack: step 17/30, xent loss = 21.7612, l2 loss = 14.3524 (max 14.95), (true 678, predicted [459])
attack: step 18/30, xent loss = 25.6604, l2 loss = 14.8833 (max 14.95), (true 678, predicted [459])
attack: step 19/30, xent loss = 33.1601, l2 loss = 15.1769 (max 14.95), (true 678, predicted [459])
attack: step 20/30, xent loss = 29.8548, l2 loss = 16.0167 (max 14.95), (true 678, predicted [459])
attack: step 21/30, xent loss = 32.224, l2 loss = 16.4786 (max 14.95), (true 678, predicted [459])
attack: step 22/30, xent loss = 35.414, l2 loss = 17.0226 (max 14.95), (true 678, predicted [459])
attack: step 23/30, xent loss = 39.459, l2 loss = 17.5007 (max 14.95), (true 678, predicted [459])
attack: step 24/30, xent loss = 33.8043, l2 loss = 18.0373 (max 14.95), (true 678, predicted [459])
attack: step 25/30, xent loss = 40.7583, l2 loss = 18.5895 (max 14.95), (true 678, predicted [459])
attack: step 26/30, xent loss = 38.2114, l2 loss = 19.1042 (max 14.95), (true 678, predicted [459])
attack: step 27/30, xent loss = 37.7762, l2 loss = 19.6813 (max 14.95), (true 678, predicted [459])
attack: step 28/30, xent loss = 45.9962, l2 loss = 20.2241 (max 14.95), (true 678, predicted [459])
attack: step 29/30, xent loss = 46.342, l2 loss = 20.5422 (max 14.95), (true 678, predicted [459])
attack: step 30/30, xent loss = 51.4006, l2 loss = 20.8685 (max 14.95), (true 678, predicted [459])
check failed
true = 678, adv = 728
evaluating 21 of [20, 30)
attack: step 1/30, xent loss = 0.00462581, l2 loss = 0 (max 14.95), (true 392, predicted [392])
attack: step 2/30, xent loss = 0.00499098, l2 loss = 0.00608893 (max 14.95), (true 392, predicted [392])
attack: step 3/30, xent loss = 0.00537854, l2 loss = 0.0122276 (max 14.95), (true 392, predicted [392])
attack: step 4/30, xent loss = 0.00578847, l2 loss = 0.0184356 (max 14.95), (true 392, predicted [392])
attack: step 5/30, xent loss = 0.0062397, l2 loss = 0.0249802 (max 14.95), (true 392, predicted [392])
attack: step 6/30, xent loss = 0.00672234, l2 loss = 0.0316918 (max 14.95), (true 392, predicted [392])
attack: step 7/30, xent loss = 0.00727481, l2 loss = 0.0387595 (max 14.95), (true 392, predicted [392])
attack: step 8/30, xent loss = 0.0078893, l2 loss = 0.0462074 (max 14.95), (true 392, predicted [392])
attack: step 9/30, xent loss = 0.00856287, l2 loss = 0.053955 (max 14.95), (true 392, predicted [392])
attack: step 10/30, xent loss = 0.00931819, l2 loss = 0.0620432 (max 14.95), (true 392, predicted [392])
attack: step 11/30, xent loss = 0.0102147, l2 loss = 0.0707772 (max 14.95), (true 392, predicted [392])
attack: step 12/30, xent loss = 0.0112781, l2 loss = 0.0802923 (max 14.95), (true 392, predicted [392])
attack: step 13/30, xent loss = 0.0125544, l2 loss = 0.0904516 (max 14.95), (true 392, predicted [392])
attack: step 14/30, xent loss = 0.0141679, l2 loss = 0.101708 (max 14.95), (true 392, predicted [392])
attack: step 15/30, xent loss = 0.016321, l2 loss = 0.114393 (max 14.95), (true 392, predicted [392])
attack: step 16/30, xent loss = 0.0192988, l2 loss = 0.129312 (max 14.95), (true 392, predicted [392])
attack: step 17/30, xent loss = 0.0237322, l2 loss = 0.147404 (max 14.95), (true 392, predicted [392])
attack: step 18/30, xent loss = 0.0306724, l2 loss = 0.16899 (max 14.95), (true 392, predicted [392])
attack: step 19/30, xent loss = 0.0439854, l2 loss = 0.197726 (max 14.95), (true 392, predicted [392])
attack: step 20/30, xent loss = 0.0839987, l2 loss = 0.24149 (max 14.95), (true 392, predicted [392])
attack: step 21/30, xent loss = 0.461123, l2 loss = 0.345716 (max 14.95), (true 392, predicted [392])
attack: step 22/30, xent loss = 4.34799, l2 loss = 1.08667 (max 14.95), (true 392, predicted [110])
attack: step 23/30, xent loss = 7.82532, l2 loss = 2.74999 (max 14.95), (true 392, predicted [110])
attack: step 24/30, xent loss = 10.5145, l2 loss = 3.21854 (max 14.95), (true 392, predicted [110])
attack: step 25/30, xent loss = 13.927, l2 loss = 3.42125 (max 14.95), (true 392, predicted [110])
attack: step 26/30, xent loss = 17.6324, l2 loss = 3.84502 (max 14.95), (true 392, predicted [110])
attack: step 27/30, xent loss = 18.8251, l2 loss = 4.35551 (max 14.95), (true 392, predicted [110])
attack: step 28/30, xent loss = 19.49, l2 loss = 5.09939 (max 14.95), (true 392, predicted [110])
attack: step 29/30, xent loss = 23.5389, l2 loss = 5.65419 (max 14.95), (true 392, predicted [110])
attack: step 30/30, xent loss = 25.685, l2 loss = 6.36932 (max 14.95), (true 392, predicted [110])
true = 392, adv = 392
evaluating 22 of [20, 30)
attack: step 1/30, xent loss = 0.038382, l2 loss = 0 (max 14.95), (true 314, predicted [314])
attack: step 2/30, xent loss = 0.585019, l2 loss = 0.111492 (max 14.95), (true 314, predicted [314])
attack: step 3/30, xent loss = 8.76337, l2 loss = 1.48313 (max 14.95), (true 314, predicted [304])
attack: step 4/30, xent loss = 13.8564, l2 loss = 2.45164 (max 14.95), (true 314, predicted [304])
attack: step 5/30, xent loss = 13.4424, l2 loss = 3.68885 (max 14.95), (true 314, predicted [304])
attack: step 6/30, xent loss = 17.9373, l2 loss = 4.257 (max 14.95), (true 314, predicted [304])
attack: step 7/30, xent loss = 18.9501, l2 loss = 4.99006 (max 14.95), (true 314, predicted [304])
attack: step 8/30, xent loss = 17.3761, l2 loss = 5.47231 (max 14.95), (true 314, predicted [304])
attack: step 9/30, xent loss = 14.8276, l2 loss = 6.9206 (max 14.95), (true 314, predicted [304])
attack: step 10/30, xent loss = 20.3732, l2 loss = 7.10226 (max 14.95), (true 314, predicted [304])
attack: step 11/30, xent loss = 25.5947, l2 loss = 7.23775 (max 14.95), (true 314, predicted [304])
attack: step 12/30, xent loss = 27.3641, l2 loss = 7.48269 (max 14.95), (true 314, predicted [304])
attack: step 13/30, xent loss = 26.5826, l2 loss = 8.03567 (max 14.95), (true 314, predicted [304])
attack: step 14/30, xent loss = 25.8278, l2 loss = 8.3467 (max 14.95), (true 314, predicted [304])
attack: step 15/30, xent loss = 20.9521, l2 loss = 9.21824 (max 14.95), (true 314, predicted [304])
attack: step 16/30, xent loss = 27.8494, l2 loss = 9.34696 (max 14.95), (true 314, predicted [304])
attack: step 17/30, xent loss = 31.2925, l2 loss = 9.53037 (max 14.95), (true 314, predicted [304])
attack: step 18/30, xent loss = 34.88, l2 loss = 9.76614 (max 14.95), (true 314, predicted [304])
attack: step 19/30, xent loss = 34.8145, l2 loss = 10.0448 (max 14.95), (true 314, predicted [304])
attack: step 20/30, xent loss = 32.7324, l2 loss = 10.3261 (max 14.95), (true 314, predicted [304])
attack: step 21/30, xent loss = 29.5527, l2 loss = 10.6568 (max 14.95), (true 314, predicted [304])
attack: step 22/30, xent loss = 21.7057, l2 loss = 11.8052 (max 14.95), (true 314, predicted [304])
attack: step 23/30, xent loss = 29.7411, l2 loss = 11.9067 (max 14.95), (true 314, predicted [304])
attack: step 24/30, xent loss = 35.2224, l2 loss = 12.0453 (max 14.95), (true 314, predicted [304])
attack: step 25/30, xent loss = 31.5214, l2 loss = 12.3372 (max 14.95), (true 314, predicted [304])
attack: step 26/30, xent loss = 37.7595, l2 loss = 12.5375 (max 14.95), (true 314, predicted [304])
attack: step 27/30, xent loss = 34.3583, l2 loss = 12.775 (max 14.95), (true 314, predicted [304])
attack: step 28/30, xent loss = 37.9342, l2 loss = 13.0131 (max 14.95), (true 314, predicted [304])
attack: step 29/30, xent loss = 40.7508, l2 loss = 13.263 (max 14.95), (true 314, predicted [304])
attack: step 30/30, xent loss = 36.3159, l2 loss = 13.5691 (max 14.95), (true 314, predicted [304])
true = 314, adv = 306
evaluating 23 of [20, 30)
attack: step 1/30, xent loss = 0.0846943, l2 loss = 0 (max 14.95), (true 17, predicted [17])
attack: step 2/30, xent loss = 0.20841, l2 loss = 0.124335 (max 14.95), (true 17, predicted [17])
attack: step 3/30, xent loss = 0.455667, l2 loss = 0.276697 (max 14.95), (true 17, predicted [17])
attack: step 4/30, xent loss = 0.773575, l2 loss = 0.508853 (max 14.95), (true 17, predicted [17])
attack: step 5/30, xent loss = 1.26414, l2 loss = 0.758063 (max 14.95), (true 17, predicted [17])
attack: step 6/30, xent loss = 2.10317, l2 loss = 1.21508 (max 14.95), (true 17, predicted [17])
attack: step 7/30, xent loss = 3.96766, l2 loss = 1.75169 (max 14.95), (true 17, predicted [92])
attack: step 8/30, xent loss = 6.41142, l2 loss = 2.33765 (max 14.95), (true 17, predicted [92])
attack: step 9/30, xent loss = 9.11856, l2 loss = 2.69977 (max 14.95), (true 17, predicted [92])
attack: step 10/30, xent loss = 10.937, l2 loss = 2.95626 (max 14.95), (true 17, predicted [92])
attack: step 11/30, xent loss = 11.1539, l2 loss = 3.32022 (max 14.95), (true 17, predicted [92])
attack: step 12/30, xent loss = 11.0231, l2 loss = 3.68724 (max 14.95), (true 17, predicted [92])
attack: step 13/30, xent loss = 11.8688, l2 loss = 4.23147 (max 14.95), (true 17, predicted [92])
attack: step 14/30, xent loss = 12.7272, l2 loss = 4.51262 (max 14.95), (true 17, predicted [92])
attack: step 15/30, xent loss = 11.1006, l2 loss = 5.11029 (max 14.95), (true 17, predicted [92])
attack: step 16/30, xent loss = 14.8542, l2 loss = 5.30978 (max 14.95), (true 17, predicted [92])
attack: step 17/30, xent loss = 14.6716, l2 loss = 5.56411 (max 14.95), (true 17, predicted [92])
attack: step 18/30, xent loss = 11.7966, l2 loss = 6.01578 (max 14.95), (true 17, predicted [92])
attack: step 19/30, xent loss = 12.5407, l2 loss = 6.93395 (max 14.95), (true 17, predicted [92])
attack: step 20/30, xent loss = 16.8565, l2 loss = 7.02077 (max 14.95), (true 17, predicted [92])
attack: step 21/30, xent loss = 12.6794, l2 loss = 7.34624 (max 14.95), (true 17, predicted [92])
attack: step 22/30, xent loss = 13.1032, l2 loss = 8.12693 (max 14.95), (true 17, predicted [92])
attack: step 23/30, xent loss = 17.5971, l2 loss = 8.27575 (max 14.95), (true 17, predicted [92])
attack: step 24/30, xent loss = 15.7877, l2 loss = 8.4778 (max 14.95), (true 17, predicted [92])
attack: step 25/30, xent loss = 15.6925, l2 loss = 8.91706 (max 14.95), (true 17, predicted [92])
attack: step 26/30, xent loss = 19.5194, l2 loss = 9.08839 (max 14.95), (true 17, predicted [92])
attack: step 27/30, xent loss = 16.3963, l2 loss = 9.41729 (max 14.95), (true 17, predicted [92])
attack: step 28/30, xent loss = 20.047, l2 loss = 9.57156 (max 14.95), (true 17, predicted [92])
attack: step 29/30, xent loss = 20.9107, l2 loss = 9.91015 (max 14.95), (true 17, predicted [92])
attack: step 30/30, xent loss = 21.2705, l2 loss = 10.2573 (max 14.95), (true 17, predicted [92])
true = 17, adv = 18
evaluating 24 of [20, 30)
attack: step 1/30, xent loss = 0.166361, l2 loss = 0 (max 14.95), (true 283, predicted [283])
attack: step 2/30, xent loss = 3.68439, l2 loss = 0.331209 (max 14.95), (true 283, predicted [284])
attack: step 3/30, xent loss = 10.4651, l2 loss = 2.05111 (max 14.95), (true 283, predicted [284])
attack: step 4/30, xent loss = 14.2535, l2 loss = 2.53579 (max 14.95), (true 283, predicted [284])
attack: step 5/30, xent loss = 15.0784, l2 loss = 3.44517 (max 14.95), (true 283, predicted [284])
attack: step 6/30, xent loss = 17.4256, l2 loss = 3.97417 (max 14.95), (true 283, predicted [284])
attack: step 7/30, xent loss = 18.1115, l2 loss = 4.84306 (max 14.95), (true 283, predicted [284])
attack: step 8/30, xent loss = 18.1505, l2 loss = 5.34491 (max 14.95), (true 283, predicted [284])
attack: step 9/30, xent loss = 21.2177, l2 loss = 5.89043 (max 14.95), (true 283, predicted [284])
attack: step 10/30, xent loss = 24.8707, l2 loss = 6.19754 (max 14.95), (true 283, predicted [284])
attack: step 11/30, xent loss = 29.1249, l2 loss = 6.52903 (max 14.95), (true 283, predicted [284])
attack: step 12/30, xent loss = 25.0512, l2 loss = 6.92757 (max 14.95), (true 283, predicted [284])
attack: step 13/30, xent loss = 28.8803, l2 loss = 7.4065 (max 14.95), (true 283, predicted [284])
attack: step 14/30, xent loss = 27.373, l2 loss = 7.79039 (max 14.95), (true 283, predicted [284])
attack: step 15/30, xent loss = 28.2893, l2 loss = 8.27156 (max 14.95), (true 283, predicted [284])
attack: step 16/30, xent loss = 30.2607, l2 loss = 8.60272 (max 14.95), (true 283, predicted [284])
attack: step 17/30, xent loss = 28.2217, l2 loss = 9.04183 (max 14.95), (true 283, predicted [284])
attack: step 18/30, xent loss = 30.0542, l2 loss = 9.47469 (max 14.95), (true 283, predicted [284])
attack: step 19/30, xent loss = 32.7284, l2 loss = 9.81713 (max 14.95), (true 283, predicted [284])
attack: step 20/30, xent loss = 31.3068, l2 loss = 10.0833 (max 14.95), (true 283, predicted [284])
attack: step 21/30, xent loss = 31.876, l2 loss = 10.5726 (max 14.95), (true 283, predicted [284])
attack: step 22/30, xent loss = 35.8243, l2 loss = 10.8699 (max 14.95), (true 283, predicted [284])
attack: step 23/30, xent loss = 35.2887, l2 loss = 11.2064 (max 14.95), (true 283, predicted [284])
attack: step 24/30, xent loss = 39.2175, l2 loss = 11.5175 (max 14.95), (true 283, predicted [284])
attack: step 25/30, xent loss = 41.5135, l2 loss = 11.7801 (max 14.95), (true 283, predicted [284])
attack: step 26/30, xent loss = 37.7207, l2 loss = 12.0968 (max 14.95), (true 283, predicted [284])
attack: step 27/30, xent loss = 39.3849, l2 loss = 12.3451 (max 14.95), (true 283, predicted [284])
attack: step 28/30, xent loss = 42.9264, l2 loss = 12.6036 (max 14.95), (true 283, predicted [284])
attack: step 29/30, xent loss = 39.326, l2 loss = 12.924 (max 14.95), (true 283, predicted [284])
attack: step 30/30, xent loss = 42.8837, l2 loss = 13.1953 (max 14.95), (true 283, predicted [284])
true = 283, adv = 728
evaluating 25 of [20, 30)
attack: step 1/30, xent loss = 0.11262, l2 loss = 0 (max 14.95), (true 654, predicted [654])
attack: step 2/30, xent loss = 0.39282, l2 loss = 0.134654 (max 14.95), (true 654, predicted [654])
attack: step 3/30, xent loss = 2.95735, l2 loss = 0.513431 (max 14.95), (true 654, predicted [757])
attack: step 4/30, xent loss = 8.78842, l2 loss = 1.88872 (max 14.95), (true 654, predicted [757])
attack: step 5/30, xent loss = 12.3579, l2 loss = 2.34983 (max 14.95), (true 654, predicted [757])
attack: step 6/30, xent loss = 15.0772, l2 loss = 2.61971 (max 14.95), (true 654, predicted [757])
attack: step 7/30, xent loss = 15.956, l2 loss = 3.02025 (max 14.95), (true 654, predicted [757])
attack: step 8/30, xent loss = 18.6332, l2 loss = 3.42422 (max 14.95), (true 654, predicted [757])
attack: step 9/30, xent loss = 22.5377, l2 loss = 3.89031 (max 14.95), (true 654, predicted [757])
attack: step 10/30, xent loss = 24.117, l2 loss = 4.37637 (max 14.95), (true 654, predicted [757])
attack: step 11/30, xent loss = 23.6345, l2 loss = 4.94723 (max 14.95), (true 654, predicted [757])
attack: step 12/30, xent loss = 25.2112, l2 loss = 5.59977 (max 14.95), (true 654, predicted [757])
attack: step 13/30, xent loss = 28.2918, l2 loss = 6.06122 (max 14.95), (true 654, predicted [757])
attack: step 14/30, xent loss = 25.6987, l2 loss = 6.44569 (max 14.95), (true 654, predicted [757])
attack: step 15/30, xent loss = 32.3214, l2 loss = 6.92792 (max 14.95), (true 654, predicted [757])
attack: step 16/30, xent loss = 31.0734, l2 loss = 7.27932 (max 14.95), (true 654, predicted [757])
attack: step 17/30, xent loss = 33.9192, l2 loss = 7.65441 (max 14.95), (true 654, predicted [757])
attack: step 18/30, xent loss = 29.2344, l2 loss = 8.14597 (max 14.95), (true 654, predicted [757])
attack: step 19/30, xent loss = 39.6526, l2 loss = 8.4702 (max 14.95), (true 654, predicted [757])
attack: step 20/30, xent loss = 42.2843, l2 loss = 8.77426 (max 14.95), (true 654, predicted [757])
attack: step 21/30, xent loss = 40.111, l2 loss = 9.18801 (max 14.95), (true 654, predicted [757])
attack: step 22/30, xent loss = 28.6672, l2 loss = 9.7421 (max 14.95), (true 654, predicted [757])
attack: step 23/30, xent loss = 43.2696, l2 loss = 10.0709 (max 14.95), (true 654, predicted [757])
attack: step 24/30, xent loss = 46.8711, l2 loss = 10.321 (max 14.95), (true 654, predicted [757])
attack: step 25/30, xent loss = 47.3767, l2 loss = 10.5983 (max 14.95), (true 654, predicted [757])
attack: step 26/30, xent loss = 49.3313, l2 loss = 10.9054 (max 14.95), (true 654, predicted [757])
attack: step 27/30, xent loss = 47.6924, l2 loss = 11.2957 (max 14.95), (true 654, predicted [757])
attack: step 28/30, xent loss = 47.6855, l2 loss = 11.6295 (max 14.95), (true 654, predicted [757])
attack: step 29/30, xent loss = 47.3292, l2 loss = 11.9997 (max 14.95), (true 654, predicted [757])
attack: step 30/30, xent loss = 50.681, l2 loss = 12.313 (max 14.95), (true 654, predicted [757])
true = 654, adv = 656
evaluating 26 of [20, 30)
attack: step 1/30, xent loss = 4.38681e-05, l2 loss = 0 (max 14.95), (true 646, predicted [646])
attack: step 2/30, xent loss = 4.41065e-05, l2 loss = 0.000140316 (max 14.95), (true 646, predicted [646])
attack: step 3/30, xent loss = 4.43449e-05, l2 loss = 0.000281895 (max 14.95), (true 646, predicted [646])
attack: step 4/30, xent loss = 4.44641e-05, l2 loss = 0.000424246 (max 14.95), (true 646, predicted [646])
attack: step 5/30, xent loss = 4.48217e-05, l2 loss = 0.000567378 (max 14.95), (true 646, predicted [646])
attack: step 6/30, xent loss = 4.48217e-05, l2 loss = 0.000712212 (max 14.95), (true 646, predicted [646])
attack: step 7/30, xent loss = 4.50601e-05, l2 loss = 0.000857305 (max 14.95), (true 646, predicted [646])
attack: step 8/30, xent loss = 4.51793e-05, l2 loss = 0.00100339 (max 14.95), (true 646, predicted [646])
attack: step 9/30, xent loss = 4.56561e-05, l2 loss = 0.00114883 (max 14.95), (true 646, predicted [646])
attack: step 10/30, xent loss = 4.58945e-05, l2 loss = 0.0012962 (max 14.95), (true 646, predicted [646])
attack: step 11/30, xent loss = 4.60137e-05, l2 loss = 0.00144467 (max 14.95), (true 646, predicted [646])
attack: step 12/30, xent loss = 4.61329e-05, l2 loss = 0.00159394 (max 14.95), (true 646, predicted [646])
attack: step 13/30, xent loss = 4.63713e-05, l2 loss = 0.00174371 (max 14.95), (true 646, predicted [646])
attack: step 14/30, xent loss = 4.6729e-05, l2 loss = 0.00189453 (max 14.95), (true 646, predicted [646])
attack: step 15/30, xent loss = 4.69674e-05, l2 loss = 0.00204706 (max 14.95), (true 646, predicted [646])
attack: step 16/30, xent loss = 4.72058e-05, l2 loss = 0.00220061 (max 14.95), (true 646, predicted [646])
attack: step 17/30, xent loss = 4.75634e-05, l2 loss = 0.00235306 (max 14.95), (true 646, predicted [646])
attack: step 18/30, xent loss = 4.78018e-05, l2 loss = 0.00250659 (max 14.95), (true 646, predicted [646])
attack: step 19/30, xent loss = 4.81594e-05, l2 loss = 0.00266056 (max 14.95), (true 646, predicted [646])
attack: step 20/30, xent loss = 4.83978e-05, l2 loss = 0.00281599 (max 14.95), (true 646, predicted [646])
attack: step 21/30, xent loss = 4.86362e-05, l2 loss = 0.00297225 (max 14.95), (true 646, predicted [646])
attack: step 22/30, xent loss = 4.89938e-05, l2 loss = 0.00312863 (max 14.95), (true 646, predicted [646])
attack: step 23/30, xent loss = 4.92322e-05, l2 loss = 0.00328644 (max 14.95), (true 646, predicted [646])
attack: step 24/30, xent loss = 4.95898e-05, l2 loss = 0.00344521 (max 14.95), (true 646, predicted [646])
attack: step 25/30, xent loss = 4.9709e-05, l2 loss = 0.00360561 (max 14.95), (true 646, predicted [646])
attack: step 26/30, xent loss = 5.00666e-05, l2 loss = 0.00376634 (max 14.95), (true 646, predicted [646])
attack: step 27/30, xent loss = 5.03051e-05, l2 loss = 0.00392769 (max 14.95), (true 646, predicted [646])
attack: step 28/30, xent loss = 5.04243e-05, l2 loss = 0.00408979 (max 14.95), (true 646, predicted [646])
attack: step 29/30, xent loss = 5.07819e-05, l2 loss = 0.00425217 (max 14.95), (true 646, predicted [646])
attack: step 30/30, xent loss = 5.11395e-05, l2 loss = 0.00441535 (max 14.95), (true 646, predicted [646])
true = 646, adv = 984
evaluating 27 of [20, 30)
attack: step 1/30, xent loss = 2.08753, l2 loss = 0 (max 14.95), (true 635, predicted [426])
attack: step 2/30, xent loss = 8.56757, l2 loss = 1.74422 (max 14.95), (true 635, predicted [426])
attack: step 3/30, xent loss = 12.0659, l2 loss = 2.05741 (max 14.95), (true 635, predicted [426])
attack: step 4/30, xent loss = 14.7014, l2 loss = 2.37442 (max 14.95), (true 635, predicted [426])
attack: step 5/30, xent loss = 15.3882, l2 loss = 2.8898 (max 14.95), (true 635, predicted [426])
attack: step 6/30, xent loss = 17.9815, l2 loss = 3.45395 (max 14.95), (true 635, predicted [426])
attack: step 7/30, xent loss = 17.7187, l2 loss = 3.85192 (max 14.95), (true 635, predicted [426])
attack: step 8/30, xent loss = 22.1034, l2 loss = 4.28498 (max 14.95), (true 635, predicted [426])
attack: step 9/30, xent loss = 23.9502, l2 loss = 4.60499 (max 14.95), (true 635, predicted [426])
attack: step 10/30, xent loss = 23.4519, l2 loss = 5.03166 (max 14.95), (true 635, predicted [426])
attack: step 11/30, xent loss = 24.4229, l2 loss = 5.46597 (max 14.95), (true 635, predicted [426])
attack: step 12/30, xent loss = 25.3098, l2 loss = 5.95849 (max 14.95), (true 635, predicted [426])
attack: step 13/30, xent loss = 27.3833, l2 loss = 6.50432 (max 14.95), (true 635, predicted [426])
attack: step 14/30, xent loss = 26.1584, l2 loss = 6.87931 (max 14.95), (true 635, predicted [426])
attack: step 15/30, xent loss = 30.604, l2 loss = 7.31957 (max 14.95), (true 635, predicted [426])
attack: step 16/30, xent loss = 34.0411, l2 loss = 7.61017 (max 14.95), (true 635, predicted [426])
attack: step 17/30, xent loss = 31.9392, l2 loss = 8.06765 (max 14.95), (true 635, predicted [426])
attack: step 18/30, xent loss = 33.5458, l2 loss = 8.39219 (max 14.95), (true 635, predicted [426])
attack: step 19/30, xent loss = 34.059, l2 loss = 8.81225 (max 14.95), (true 635, predicted [426])
attack: step 20/30, xent loss = 37.5245, l2 loss = 9.12779 (max 14.95), (true 635, predicted [426])
attack: step 21/30, xent loss = 38.3864, l2 loss = 9.47642 (max 14.95), (true 635, predicted [426])
attack: step 22/30, xent loss = 33.8788, l2 loss = 9.99036 (max 14.95), (true 635, predicted [426])
attack: step 23/30, xent loss = 38.88, l2 loss = 10.3122 (max 14.95), (true 635, predicted [426])
attack: step 24/30, xent loss = 43.9701, l2 loss = 10.5176 (max 14.95), (true 635, predicted [426])
attack: step 25/30, xent loss = 43.2321, l2 loss = 10.7632 (max 14.95), (true 635, predicted [426])
attack: step 26/30, xent loss = 31.317, l2 loss = 11.1546 (max 14.95), (true 635, predicted [426])
attack: step 27/30, xent loss = 41.7948, l2 loss = 11.4187 (max 14.95), (true 635, predicted [426])
attack: step 28/30, xent loss = 46.8672, l2 loss = 11.5566 (max 14.95), (true 635, predicted [426])
attack: step 29/30, xent loss = 42.6669, l2 loss = 11.8696 (max 14.95), (true 635, predicted [426])
attack: step 30/30, xent loss = 43.9801, l2 loss = 12.1293 (max 14.95), (true 635, predicted [426])
true = 635, adv = 409
evaluating 28 of [20, 30)
attack: step 1/30, xent loss = 0.0518036, l2 loss = 0 (max 14.95), (true 351, predicted [351])
attack: step 2/30, xent loss = 0.0622778, l2 loss = 0.0317976 (max 14.95), (true 351, predicted [351])
attack: step 3/30, xent loss = 0.076207, l2 loss = 0.0677426 (max 14.95), (true 351, predicted [351])
attack: step 4/30, xent loss = 0.0945828, l2 loss = 0.107807 (max 14.95), (true 351, predicted [351])
attack: step 5/30, xent loss = 0.118483, l2 loss = 0.152683 (max 14.95), (true 351, predicted [351])
attack: step 6/30, xent loss = 0.149975, l2 loss = 0.202463 (max 14.95), (true 351, predicted [351])
attack: step 7/30, xent loss = 0.191567, l2 loss = 0.259803 (max 14.95), (true 351, predicted [351])
attack: step 8/30, xent loss = 0.245502, l2 loss = 0.322186 (max 14.95), (true 351, predicted [351])
attack: step 9/30, xent loss = 0.320136, l2 loss = 0.401841 (max 14.95), (true 351, predicted [351])
attack: step 10/30, xent loss = 0.463388, l2 loss = 0.495747 (max 14.95), (true 351, predicted [351])
attack: step 11/30, xent loss = 0.729735, l2 loss = 0.621453 (max 14.95), (true 351, predicted [351])
