2019-05-30 00:27:30.989288: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 00:27:30.997481: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600165000 Hz
2019-05-30 00:27:30.997602: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0260 executing computations on platform Host. Devices:
2019-05-30 00:27:30.997620: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 00:27:30.997812: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 700 of [700, 710)
attack: step 1/30, xent loss = 0.038228, l2 loss = 0 (max 14.95), (true 569, predicted [569])
attack: step 17/30, xent loss = 37.0508, l2 loss = 12.9674 (max 14.95), (true 258, predicted [852])
attack: step 18/30, xent loss = 30.4245, l2 loss = 14.1642 (max 14.95), (true 258, predicted [852])
attack: step 19/30, xent loss = 46.0065, l2 loss = 15.165 (max 14.95), (true 258, predicted [852])
attack: step 20/30, xent loss = 40.2831, l2 loss = 15.863 (max 14.95), (true 258, predicted [852])
attack: step 21/30, xent loss = 54.5736, l2 loss = 16.6078 (max 14.95), (true 258, predicted [852])
attack: step 22/30, xent loss = 66.2168, l2 loss = 17.3331 (max 14.95), (true 258, predicted [852])
attack: step 23/30, xent loss = 66.0066, l2 loss = 17.938 (max 14.95), (true 258, predicted [852])
attack: step 24/30, xent loss = 75.8174, l2 loss = 18.5651 (max 14.95), (true 258, predicted [852])
attack: step 25/30, xent loss = 74.2859, l2 loss = 19.1666 (max 14.95), (true 258, predicted [852])
attack: step 26/30, xent loss = 68.9084, l2 loss = 20.0337 (max 14.95), (true 258, predicted [852])
attack: step 27/30, xent loss = 71.9188, l2 loss = 20.5851 (max 14.95), (true 258, predicted [852])
attack: step 28/30, xent loss = 87.4617, l2 loss = 21.1664 (max 14.95), (true 258, predicted [852])
attack: step 29/30, xent loss = 84.1136, l2 loss = 21.6959 (max 14.95), (true 258, predicted [852])
attack: step 30/30, xent loss = 91.3257, l2 loss = 22.3031 (max 14.95), (true 258, predicted [852])
check failed
true = 258, adv = 258
evaluating 703 of [700, 710)
attack: step 1/30, xent loss = 0.029436, l2 loss = 0 (max 14.95), (true 791, predicted [791])
attack: step 2/30, xent loss = 0.0532074, l2 loss = 0.0435348 (max 14.95), (true 791, predicted [791])
attack: step 3/30, xent loss = 0.130758, l2 loss = 0.114141 (max 14.95), (true 791, predicted [791])
attack: step 4/30, xent loss = 0.503366, l2 loss = 0.262767 (max 14.95), (true 791, predicted [791])
attack: step 5/30, xent loss = 2.19796, l2 loss = 0.607906 (max 14.95), (true 791, predicted [790])
attack: step 6/30, xent loss = 5.03779, l2 loss = 1.14047 (max 14.95), (true 791, predicted [790])
attack: step 7/30, xent loss = 7.48184, l2 loss = 1.58886 (max 14.95), (true 791, predicted [988])
attack: step 8/30, xent loss = 9.22339, l2 loss = 1.84991 (max 14.95), (true 791, predicted [988])
attack: step 9/30, xent loss = 9.61785, l2 loss = 2.13373 (max 14.95), (true 791, predicted [661])
attack: step 10/30, xent loss = 10.6682, l2 loss = 2.39398 (max 14.95), (true 791, predicted [661])
attack: step 11/30, xent loss = 11.2602, l2 loss = 2.77442 (max 14.95), (true 791, predicted [661])
attack: step 12/30, xent loss = 14.7385, l2 loss = 3.01622 (max 14.95), (true 791, predicted [661])
attack: step 13/30, xent loss = 13.9976, l2 loss = 3.69817 (max 14.95), (true 791, predicted [661])
attack: step 14/30, xent loss = 16.9375, l2 loss = 4.06015 (max 14.95), (true 791, predicted [661])
attack: step 15/30, xent loss = 11.9078, l2 loss = 4.67291 (max 14.95), (true 791, predicted [661])
attack: step 16/30, xent loss = 17.8617, l2 loss = 4.87087 (max 14.95), (true 791, predicted [661])
attack: step 17/30, xent loss = 21.4352, l2 loss = 5.06573 (max 14.95), (true 791, predicted [661])
attack: step 18/30, xent loss = 18.9807, l2 loss = 5.36928 (max 14.95), (true 791, predicted [661])
attack: step 19/30, xent loss = 16.6809, l2 loss = 5.96966 (max 14.95), (true 791, predicted [661])
attack: step 20/30, xent loss = 18.848, l2 loss = 6.26546 (max 14.95), (true 791, predicted [661])
attack: step 21/30, xent loss = 17.4449, l2 loss = 6.85237 (max 14.95), (true 791, predicted [661])
attack: step 22/30, xent loss = 24.7577, l2 loss = 7.04802 (max 14.95), (true 791, predicted [661])
attack: step 23/30, xent loss = 21.8601, l2 loss = 7.22986 (max 14.95), (true 791, predicted [661])
attack: step 24/30, xent loss = 26.3891, l2 loss = 7.47979 (max 14.95), (true 791, predicted [661])
attack: step 25/30, xent loss = 22.309, l2 loss = 7.74737 (max 14.95), (true 791, predicted [661])
attack: step 26/30, xent loss = 24.4891, l2 loss = 8.01196 (max 14.95), (true 791, predicted [661])
attack: step 27/30, xent loss = 26.2728, l2 loss = 8.35043 (max 14.95), (true 791, predicted [661])
attack: step 28/30, xent loss = 29.3449, l2 loss = 8.54476 (max 14.95), (true 791, predicted [661])
attack: step 29/30, xent loss = 29.8397, l2 loss = 8.83777 (max 14.95), (true 791, predicted [661])
attack: step 30/30, xent loss = 32.1329, l2 loss = 9.03347 (max 14.95), (true 791, predicted [661])
true = 791, adv = 915
evaluating 704 of [700, 710)
attack: step 1/30, xent loss = 0.0626424, l2 loss = 0 (max 14.95), (true 35, predicted [35])
attack: step 2/30, xent loss = 0.153367, l2 loss = 0.0818699 (max 14.95), (true 35, predicted [35])
attack: step 3/30, xent loss = 0.56409, l2 loss = 0.240415 (max 14.95), (true 35, predicted [35])
attack: step 4/30, xent loss = 2.88157, l2 loss = 0.6459 (max 14.95), (true 35, predicted [36])
attack: step 5/30, xent loss = 6.26389, l2 loss = 1.43019 (max 14.95), (true 35, predicted [36])
attack: step 6/30, xent loss = 9.90676, l2 loss = 2.36371 (max 14.95), (true 35, predicted [36])
attack: step 7/30, xent loss = 11.6116, l2 loss = 3.49605 (max 14.95), (true 35, predicted [36])
attack: step 8/30, xent loss = 12.4439, l2 loss = 4.93924 (max 14.95), (true 35, predicted [36])
attack: step 9/30, xent loss = 20.7127, l2 loss = 5.92145 (max 14.95), (true 35, predicted [36])
attack: step 10/30, xent loss = 22.4585, l2 loss = 6.79858 (max 14.95), (true 35, predicted [36])
attack: step 11/30, xent loss = 28.9966, l2 loss = 7.71389 (max 14.95), (true 35, predicted [36])
attack: step 12/30, xent loss = 21.1905, l2 loss = 8.71281 (max 14.95), (true 35, predicted [36])
attack: step 13/30, xent loss = 36.7378, l2 loss = 9.74176 (max 14.95), (true 35, predicted [36])
attack: step 14/30, xent loss = 28.5609, l2 loss = 10.6656 (max 14.95), (true 35, predicted [36])
attack: step 15/30, xent loss = 36.568, l2 loss = 11.5955 (max 14.95), (true 35, predicted [36])
attack: step 16/30, xent loss = 40.5449, l2 loss = 12.1041 (max 14.95), (true 35, predicted [36])
attack: step 17/30, xent loss = 31.4265, l2 loss = 12.6651 (max 14.95), (true 35, predicted [36])
attack: step 18/30, xent loss = 37.4017, l2 loss = 13.3682 (max 14.95), (true 35, predicted [36])
attack: step 19/30, xent loss = 44.7415, l2 loss = 13.9119 (max 14.95), (true 35, predicted [36])
attack: step 20/30, xent loss = 51.8542, l2 loss = 14.2479 (max 14.95), (true 35, predicted [36])
attack: step 21/30, xent loss = 49.5339, l2 loss = 14.9067 (max 14.95), (true 35, predicted [36])
attack: step 22/30, xent loss = 48.1741, l2 loss = 15.4675 (max 14.95), (true 35, predicted [36])
attack: step 23/30, xent loss = 49.6546, l2 loss = 15.9804 (max 14.95), (true 35, predicted [36])
attack: step 24/30, xent loss = 54.7731, l2 loss = 16.3626 (max 14.95), (true 35, predicted [36])
attack: step 25/30, xent loss = 55.6875, l2 loss = 17.0128 (max 14.95), (true 35, predicted [36])
attack: step 26/30, xent loss = 59.4916, l2 loss = 17.419 (max 14.95), (true 35, predicted [36])
attack: step 27/30, xent loss = 61.6598, l2 loss = 17.9286 (max 14.95), (true 35, predicted [36])
attack: step 28/30, xent loss = 55.7576, l2 loss = 18.4054 (max 14.95), (true 35, predicted [36])
attack: step 29/30, xent loss = 58.4317, l2 loss = 19.0241 (max 14.95), (true 35, predicted [36])
attack: step 30/30, xent loss = 65.7573, l2 loss = 19.4577 (max 14.95), (true 35, predicted [36])
check failed
true = 35, adv = 36
evaluating 705 of [700, 710)
attack: step 1/30, xent loss = 0.169243, l2 loss = 0 (max 14.95), (true 963, predicted [963])
attack: step 2/30, xent loss = 0.414311, l2 loss = 0.14867 (max 14.95), (true 963, predicted [963])
attack: step 3/30, xent loss = 1.06967, l2 loss = 0.376211 (max 14.95), (true 963, predicted [963])
attack: step 4/30, xent loss = 2.21092, l2 loss = 0.728779 (max 14.95), (true 963, predicted [963])
attack: step 5/30, xent loss = 2.96923, l2 loss = 1.09072 (max 14.95), (true 963, predicted [963])
attack: step 6/30, xent loss = 3.33721, l2 loss = 1.51941 (max 14.95), (true 963, predicted [963])
attack: step 7/30, xent loss = 5.29609, l2 loss = 1.8723 (max 14.95), (true 963, predicted [544])
attack: step 8/30, xent loss = 6.94912, l2 loss = 2.12855 (max 14.95), (true 963, predicted [544])
attack: step 9/30, xent loss = 7.96203, l2 loss = 2.41596 (max 14.95), (true 963, predicted [544])
attack: step 10/30, xent loss = 10.1397, l2 loss = 2.74502 (max 14.95), (true 963, predicted [544])
attack: step 11/30, xent loss = 13.2881, l2 loss = 3.32811 (max 14.95), (true 963, predicted [544])
attack: step 12/30, xent loss = 15.9015, l2 loss = 4.39583 (max 14.95), (true 963, predicted [544])
attack: step 13/30, xent loss = 15.4928, l2 loss = 5.97456 (max 14.95), (true 963, predicted [544])
attack: step 14/30, xent loss = 24.5679, l2 loss = 6.71231 (max 14.95), (true 963, predicted [544])
attack: step 15/30, xent loss = 24.824, l2 loss = 7.92657 (max 14.95), (true 963, predicted [544])
attack: step 16/30, xent loss = 28.2595, l2 loss = 8.56306 (max 14.95), (true 963, predicted [544])
attack: step 17/30, xent loss = 28.2287, l2 loss = 9.33363 (max 14.95), (true 963, predicted [544])
attack: step 18/30, xent loss = 33.2564, l2 loss = 9.90244 (max 14.95), (true 963, predicted [544])
attack: step 19/30, xent loss = 24.2349, l2 loss = 10.8137 (max 14.95), (true 963, predicted [544])
attack: step 20/30, xent loss = 39.3446, l2 loss = 11.1457 (max 14.95), (true 963, predicted [544])
attack: step 21/30, xent loss = 42.2161, l2 loss = 11.4279 (max 14.95), (true 963, predicted [544])
attack: step 22/30, xent loss = 35.6705, l2 loss = 11.8748 (max 14.95), (true 963, predicted [544])
attack: step 23/30, xent loss = 30.4105, l2 loss = 13.3968 (max 14.95), (true 963, predicted [544])
attack: step 24/30, xent loss = 42.5464, l2 loss = 13.6931 (max 14.95), (true 963, predicted [544])
attack: step 25/30, xent loss = 39.5125, l2 loss = 14.0919 (max 14.95), (true 963, predicted [544])
attack: step 26/30, xent loss = 44.8867, l2 loss = 14.4197 (max 14.95), (true 963, predicted [544])
attack: step 27/30, xent loss = 44.4704, l2 loss = 14.8789 (max 14.95), (true 963, predicted [544])
attack: step 28/30, xent loss = 38.5893, l2 loss = 15.2111 (max 14.95), (true 963, predicted [544])
attack: step 29/30, xent loss = 43.5593, l2 loss = 15.8658 (max 14.95), (true 963, predicted [544])
attack: step 30/30, xent loss = 53.8642, l2 loss = 16.0464 (max 14.95), (true 963, predicted [544])
check failed
true = 963, adv = 934
evaluating 706 of [700, 710)
attack: step 1/30, xent loss = 0.0357013, l2 loss = 0 (max 14.95), (true 645, predicted [645])
attack: step 2/30, xent loss = 0.0425869, l2 loss = 0.0258177 (max 14.95), (true 645, predicted [645])
attack: step 3/30, xent loss = 0.0510989, l2 loss = 0.0539454 (max 14.95), (true 645, predicted [645])
attack: step 4/30, xent loss = 0.06339, l2 loss = 0.0863088 (max 14.95), (true 645, predicted [645])
attack: step 5/30, xent loss = 0.081852, l2 loss = 0.12544 (max 14.95), (true 645, predicted [645])
attack: step 6/30, xent loss = 0.11002, l2 loss = 0.172954 (max 14.95), (true 645, predicted [645])
attack: step 7/30, xent loss = 0.155412, l2 loss = 0.232228 (max 14.95), (true 645, predicted [645])
attack: step 8/30, xent loss = 0.239912, l2 loss = 0.308851 (max 14.95), (true 645, predicted [645])
attack: step 9/30, xent loss = 0.42966, l2 loss = 0.420008 (max 14.95), (true 645, predicted [645])
attack: step 10/30, xent loss = 0.955825, l2 loss = 0.600958 (max 14.95), (true 645, predicted [645])
attack: step 11/30, xent loss = 2.38615, l2 loss = 0.917045 (max 14.95), (true 645, predicted [645])
attack: step 12/30, xent loss = 4.54458, l2 loss = 1.4669 (max 14.95), (true 645, predicted [733])
attack: step 13/30, xent loss = 5.50974, l2 loss = 1.69256 (max 14.95), (true 645, predicted [557])
attack: step 14/30, xent loss = 6.02899, l2 loss = 1.82413 (max 14.95), (true 645, predicted [557])
attack: step 15/30, xent loss = 6.36408, l2 loss = 1.88708 (max 14.95), (true 645, predicted [557])
attack: step 16/30, xent loss = 6.46524, l2 loss = 1.95747 (max 14.95), (true 645, predicted [557])
attack: step 17/30, xent loss = 6.66809, l2 loss = 2.02448 (max 14.95), (true 645, predicted [557])
attack: step 18/30, xent loss = 6.8673, l2 loss = 2.10704 (max 14.95), (true 645, predicted [557])
attack: step 19/30, xent loss = 7.03309, l2 loss = 2.17592 (max 14.95), (true 645, predicted [557])
attack: step 20/30, xent loss = 7.05416, l2 loss = 2.26014 (max 14.95), (true 645, predicted [762])
attack: step 21/30, xent loss = 7.28595, l2 loss = 2.3268 (max 14.95), (true 645, predicted [895])
attack: step 22/30, xent loss = 7.396, l2 loss = 2.4132 (max 14.95), (true 645, predicted [762])
attack: step 23/30, xent loss = 7.49226, l2 loss = 2.49071 (max 14.95), (true 645, predicted [792])
attack: step 24/30, xent loss = 7.57353, l2 loss = 2.57463 (max 14.95), (true 645, predicted [557])
attack: step 25/30, xent loss = 7.62111, l2 loss = 2.65994 (max 14.95), (true 645, predicted [792])
attack: step 26/30, xent loss = 7.88951, l2 loss = 2.75622 (max 14.95), (true 645, predicted [792])
attack: step 27/30, xent loss = 8.07476, l2 loss = 2.8321 (max 14.95), (true 645, predicted [792])
attack: step 28/30, xent loss = 8.42619, l2 loss = 2.91191 (max 14.95), (true 645, predicted [792])
attack: step 29/30, xent loss = 8.29065, l2 loss = 3.01112 (max 14.95), (true 645, predicted [895])
attack: step 30/30, xent loss = 8.36996, l2 loss = 3.11412 (max 14.95), (true 645, predicted [792])
true = 645, adv = 645
evaluating 707 of [700, 710)
attack: step 1/30, xent loss = 0.0144639, l2 loss = 0 (max 14.95), (true 69, predicted [69])
attack: step 2/30, xent loss = 0.0155346, l2 loss = 0.0102361 (max 14.95), (true 69, predicted [69])
attack: step 3/30, xent loss = 0.0167145, l2 loss = 0.0209385 (max 14.95), (true 69, predicted [69])
attack: step 4/30, xent loss = 0.0180267, l2 loss = 0.0321212 (max 14.95), (true 69, predicted [69])
attack: step 5/30, xent loss = 0.0195417, l2 loss = 0.0441292 (max 14.95), (true 69, predicted [69])
attack: step 6/30, xent loss = 0.0212463, l2 loss = 0.056885 (max 14.95), (true 69, predicted [69])
attack: step 7/30, xent loss = 0.0231895, l2 loss = 0.0703121 (max 14.95), (true 69, predicted [69])
attack: step 8/30, xent loss = 0.025384, l2 loss = 0.0846081 (max 14.95), (true 69, predicted [69])
attack: step 9/30, xent loss = 0.0279341, l2 loss = 0.0997873 (max 14.95), (true 69, predicted [69])
attack: step 10/30, xent loss = 0.0309452, l2 loss = 0.116337 (max 14.95), (true 69, predicted [69])
attack: step 11/30, xent loss = 0.0344439, l2 loss = 0.133895 (max 14.95), (true 69, predicted [69])
attack: step 12/30, xent loss = 0.0388164, l2 loss = 0.153189 (max 14.95), (true 69, predicted [69])
attack: step 13/30, xent loss = 0.0446499, l2 loss = 0.175447 (max 14.95), (true 69, predicted [69])
attack: step 14/30, xent loss = 0.0523118, l2 loss = 0.200834 (max 14.95), (true 69, predicted [69])
attack: step 15/30, xent loss = 0.0625808, l2 loss = 0.229463 (max 14.95), (true 69, predicted [69])
attack: step 16/30, xent loss = 0.0771071, l2 loss = 0.263139 (max 14.95), (true 69, predicted [69])
attack: step 17/30, xent loss = 0.0987776, l2 loss = 0.303244 (max 14.95), (true 69, predicted [69])
attack: step 18/30, xent loss = 0.1364, l2 loss = 0.35317 (max 14.95), (true 69, predicted [69])
attack: step 19/30, xent loss = 0.204878, l2 loss = 0.421859 (max 14.95), (true 69, predicted [69])
attack: step 20/30, xent loss = 0.349001, l2 loss = 0.510855 (max 14.95), (true 69, predicted [69])
attack: step 21/30, xent loss = 0.897924, l2 loss = 0.678519 (max 14.95), (true 69, predicted [69])
attack: step 22/30, xent loss = 2.89074, l2 loss = 1.04472 (max 14.95), (true 69, predicted [69])
attack: step 23/30, xent loss = 6.0193, l2 loss = 1.66367 (max 14.95), (true 69, predicted [63])
attack: step 24/30, xent loss = 9.75962, l2 loss = 2.10824 (max 14.95), (true 69, predicted [63])
attack: step 25/30, xent loss = 15.3102, l2 loss = 2.67738 (max 14.95), (true 69, predicted [63])
attack: step 26/30, xent loss = 19.0589, l2 loss = 3.29246 (max 14.95), (true 69, predicted [63])
attack: step 27/30, xent loss = 21.236, l2 loss = 4.56111 (max 14.95), (true 69, predicted [63])
attack: step 28/30, xent loss = 28.3961, l2 loss = 5.16331 (max 14.95), (true 69, predicted [63])
attack: step 29/30, xent loss = 25.399, l2 loss = 6.07971 (max 14.95), (true 69, predicted [63])
attack: step 30/30, xent loss = 20.4104, l2 loss = 7.04212 (max 14.95), (true 69, predicted [63])
true = 69, adv = 69
evaluating 708 of [700, 710)
attack: step 1/30, xent loss = 0.0598713, l2 loss = 0 (max 14.95), (true 242, predicted [242])
attack: step 2/30, xent loss = 0.118022, l2 loss = 0.0674053 (max 14.95), (true 242, predicted [242])
attack: step 3/30, xent loss = 0.297853, l2 loss = 0.17995 (max 14.95), (true 242, predicted [242])
attack: step 4/30, xent loss = 1.06628, l2 loss = 0.397605 (max 14.95), (true 242, predicted [242])
attack: step 5/30, xent loss = 3.3111, l2 loss = 0.861177 (max 14.95), (true 242, predicted [247])
attack: step 6/30, xent loss = 6.65017, l2 loss = 1.48311 (max 14.95), (true 242, predicted [247])
attack: step 7/30, xent loss = 8.49012, l2 loss = 1.86892 (max 14.95), (true 242, predicted [247])
attack: step 8/30, xent loss = 10.2273, l2 loss = 2.06757 (max 14.95), (true 242, predicted [247])
attack: step 9/30, xent loss = 12.2251, l2 loss = 2.4434 (max 14.95), (true 242, predicted [247])
attack: step 10/30, xent loss = 13.6187, l2 loss = 3.30775 (max 14.95), (true 242, predicted [247])
attack: step 11/30, xent loss = 12.0295, l2 loss = 4.68396 (max 14.95), (true 242, predicted [247])
attack: step 12/30, xent loss = 16.2237, l2 loss = 5.03813 (max 14.95), (true 242, predicted [247])
attack: step 13/30, xent loss = 12.2478, l2 loss = 6.42151 (max 14.95), (true 242, predicted [247])
