2019-05-29 20:45:48.656106: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 20:45:48.669430: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600160000 Hz
2019-05-29 20:45:48.669642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac0a60 executing computations on platform Host. Devices:
2019-05-29 20:45:48.669675: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 20:45:48.670007: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 430 of [430, 440)
attack: step 1/30, xent loss = 1.3709e-05, l2 loss = 0 (max 14.95), (true 674, predicted [674])
attack: step 14/30, xent loss = 1.40666e-05, l2 loss = 0.000871684 (max 14.95), (true 674, predicted [674])
attack: step 15/30, xent loss = 1.41858e-05, l2 loss = 0.000939408 (max 14.95), (true 674, predicted [674])
attack: step 16/30, xent loss = 1.41858e-05, l2 loss = 0.00100755 (max 14.95), (true 674, predicted [674])
attack: step 17/30, xent loss = 1.44242e-05, l2 loss = 0.00107576 (max 14.95), (true 674, predicted [674])
attack: step 18/30, xent loss = 1.44242e-05, l2 loss = 0.00114521 (max 14.95), (true 674, predicted [674])
attack: step 19/30, xent loss = 1.44242e-05, l2 loss = 0.00121461 (max 14.95), (true 674, predicted [674])
attack: step 20/30, xent loss = 1.44242e-05, l2 loss = 0.00128414 (max 14.95), (true 674, predicted [674])
attack: step 21/30, xent loss = 1.44242e-05, l2 loss = 0.00135362 (max 14.95), (true 674, predicted [674])
attack: step 22/30, xent loss = 1.45434e-05, l2 loss = 0.00142315 (max 14.95), (true 674, predicted [674])
attack: step 23/30, xent loss = 1.45434e-05, l2 loss = 0.00149321 (max 14.95), (true 674, predicted [674])
attack: step 24/30, xent loss = 1.45434e-05, l2 loss = 0.00156334 (max 14.95), (true 674, predicted [674])
attack: step 25/30, xent loss = 1.45434e-05, l2 loss = 0.00163351 (max 14.95), (true 674, predicted [674])
attack: step 26/30, xent loss = 1.47818e-05, l2 loss = 0.00170372 (max 14.95), (true 674, predicted [674])
attack: step 27/30, xent loss = 1.49011e-05, l2 loss = 0.00177543 (max 14.95), (true 674, predicted [674])
attack: step 28/30, xent loss = 1.50203e-05, l2 loss = 0.00184771 (max 14.95), (true 674, predicted [674])
attack: step 29/30, xent loss = 1.50203e-05, l2 loss = 0.00192049 (max 14.95), (true 674, predicted [674])
attack: step 30/30, xent loss = 1.50203e-05, l2 loss = 0.00199318 (max 14.95), (true 674, predicted [674])
true = 674, adv = 674
evaluating 431 of [430, 440)
attack: step 1/30, xent loss = 3.41265, l2 loss = 0 (max 14.95), (true 596, predicted [792])
attack: step 2/30, xent loss = 6.40775, l2 loss = 3.44036 (max 14.95), (true 596, predicted [752])
attack: step 3/30, xent loss = 10.7405, l2 loss = 3.78747 (max 14.95), (true 596, predicted [752])
attack: step 4/30, xent loss = 16.6652, l2 loss = 4.1967 (max 14.95), (true 596, predicted [752])
attack: step 5/30, xent loss = 20.8295, l2 loss = 4.95288 (max 14.95), (true 596, predicted [752])
attack: step 6/30, xent loss = 23.5, l2 loss = 6.27276 (max 14.95), (true 596, predicted [752])
attack: step 7/30, xent loss = 26.7649, l2 loss = 7.33729 (max 14.95), (true 596, predicted [752])
attack: step 8/30, xent loss = 21.8542, l2 loss = 8.60537 (max 14.95), (true 596, predicted [752])
attack: step 9/30, xent loss = 24.6783, l2 loss = 9.71106 (max 14.95), (true 596, predicted [752])
attack: step 10/30, xent loss = 27.6293, l2 loss = 10.3659 (max 14.95), (true 596, predicted [752])
attack: step 11/30, xent loss = 26.8409, l2 loss = 11.9879 (max 14.95), (true 596, predicted [752])
attack: step 12/30, xent loss = 33.1582, l2 loss = 12.6426 (max 14.95), (true 596, predicted [752])
attack: step 13/30, xent loss = 25.6814, l2 loss = 13.6422 (max 14.95), (true 596, predicted [752])
attack: step 14/30, xent loss = 32.4977, l2 loss = 14.6669 (max 14.95), (true 596, predicted [752])
attack: step 15/30, xent loss = 37.9449, l2 loss = 15.0781 (max 14.95), (true 596, predicted [752])
attack: step 16/30, xent loss = 44.4689, l2 loss = 15.5147 (max 14.95), (true 596, predicted [852])
attack: step 17/30, xent loss = 53.0273, l2 loss = 16.221 (max 14.95), (true 596, predicted [852])
attack: step 18/30, xent loss = 53.8342, l2 loss = 17.0707 (max 14.95), (true 596, predicted [852])
attack: step 19/30, xent loss = 54.4671, l2 loss = 17.9356 (max 14.95), (true 596, predicted [852])
attack: step 20/30, xent loss = 38.197, l2 loss = 19.146 (max 14.95), (true 596, predicted [852])
attack: step 21/30, xent loss = 58.5081, l2 loss = 19.8619 (max 14.95), (true 596, predicted [852])
attack: step 22/30, xent loss = 61.4515, l2 loss = 20.5815 (max 14.95), (true 596, predicted [852])
attack: step 23/30, xent loss = 52.3638, l2 loss = 21.3038 (max 14.95), (true 596, predicted [852])
attack: step 24/30, xent loss = 55.9307, l2 loss = 22.3351 (max 14.95), (true 596, predicted [852])
attack: step 25/30, xent loss = 68.4487, l2 loss = 23.053 (max 14.95), (true 596, predicted [852])
attack: step 26/30, xent loss = 62.6064, l2 loss = 23.6575 (max 14.95), (true 596, predicted [852])
attack: step 27/30, xent loss = 76.7693, l2 loss = 24.1211 (max 14.95), (true 596, predicted [852])
attack: step 28/30, xent loss = 70.2774, l2 loss = 24.641 (max 14.95), (true 596, predicted [852])
attack: step 29/30, xent loss = 78.77, l2 loss = 25.2343 (max 14.95), (true 596, predicted [852])
attack: step 30/30, xent loss = 80.7041, l2 loss = 25.7177 (max 14.95), (true 596, predicted [852])
check failed
true = 596, adv = 752
evaluating 432 of [430, 440)
attack: step 1/30, xent loss = 0.323314, l2 loss = 0 (max 14.95), (true 129, predicted [129])
attack: step 2/30, xent loss = 6.0185, l2 loss = 0.801248 (max 14.95), (true 129, predicted [21])
attack: step 3/30, xent loss = 12.2593, l2 loss = 2.84938 (max 14.95), (true 129, predicted [21])
attack: step 4/30, xent loss = 14.8418, l2 loss = 4.0469 (max 14.95), (true 129, predicted [21])
attack: step 5/30, xent loss = 19.1041, l2 loss = 4.97546 (max 14.95), (true 129, predicted [21])
attack: step 6/30, xent loss = 21.5131, l2 loss = 5.63843 (max 14.95), (true 129, predicted [21])
attack: step 7/30, xent loss = 18.6187, l2 loss = 6.48531 (max 14.95), (true 129, predicted [21])
attack: step 8/30, xent loss = 28.0235, l2 loss = 6.87875 (max 14.95), (true 129, predicted [21])
attack: step 9/30, xent loss = 34.2202, l2 loss = 7.33236 (max 14.95), (true 129, predicted [21])
attack: step 10/30, xent loss = 26.0474, l2 loss = 7.91696 (max 14.95), (true 129, predicted [21])
attack: step 11/30, xent loss = 23.8152, l2 loss = 8.82254 (max 14.95), (true 129, predicted [21])
attack: step 12/30, xent loss = 32.8293, l2 loss = 9.17788 (max 14.95), (true 129, predicted [21])
attack: step 13/30, xent loss = 36.8588, l2 loss = 9.59835 (max 14.95), (true 129, predicted [21])
attack: step 14/30, xent loss = 37.6224, l2 loss = 10.0514 (max 14.95), (true 129, predicted [21])
attack: step 15/30, xent loss = 39.7477, l2 loss = 10.5002 (max 14.95), (true 129, predicted [21])
attack: step 16/30, xent loss = 38.992, l2 loss = 10.9153 (max 14.95), (true 129, predicted [21])
attack: step 17/30, xent loss = 38.5714, l2 loss = 11.4303 (max 14.95), (true 129, predicted [21])
attack: step 18/30, xent loss = 39.5948, l2 loss = 11.9216 (max 14.95), (true 129, predicted [21])
attack: step 19/30, xent loss = 42.7466, l2 loss = 12.3596 (max 14.95), (true 129, predicted [21])
attack: step 20/30, xent loss = 47.6097, l2 loss = 12.7476 (max 14.95), (true 129, predicted [21])
attack: step 21/30, xent loss = 42.4618, l2 loss = 13.188 (max 14.95), (true 129, predicted [21])
attack: step 22/30, xent loss = 42.7991, l2 loss = 13.7161 (max 14.95), (true 129, predicted [21])
attack: step 23/30, xent loss = 52.3869, l2 loss = 14.0934 (max 14.95), (true 129, predicted [21])
attack: step 24/30, xent loss = 38.8411, l2 loss = 14.556 (max 14.95), (true 129, predicted [21])
attack: step 25/30, xent loss = 49.5188, l2 loss = 14.8028 (max 14.95), (true 129, predicted [21])
attack: step 26/30, xent loss = 51.9433, l2 loss = 15.1534 (max 14.95), (true 129, predicted [21])
attack: step 27/30, xent loss = 50.0093, l2 loss = 15.6174 (max 14.95), (true 129, predicted [21])
attack: step 28/30, xent loss = 40.6194, l2 loss = 16.1198 (max 14.95), (true 129, predicted [21])
attack: step 29/30, xent loss = 54.0129, l2 loss = 16.3764 (max 14.95), (true 129, predicted [21])
attack: step 30/30, xent loss = 56.2572, l2 loss = 16.7003 (max 14.95), (true 129, predicted [21])
check failed
true = 129, adv = 89
evaluating 433 of [430, 440)
attack: step 1/30, xent loss = 4.10124, l2 loss = 0 (max 14.95), (true 605, predicted [785])
attack: step 2/30, xent loss = 11.5672, l2 loss = 2.30972 (max 14.95), (true 605, predicted [441])
attack: step 3/30, xent loss = 15.307, l2 loss = 3.37948 (max 14.95), (true 605, predicted [971])
attack: step 4/30, xent loss = 17.4714, l2 loss = 5.59269 (max 14.95), (true 605, predicted [971])
attack: step 5/30, xent loss = 16.8972, l2 loss = 7.09448 (max 14.95), (true 605, predicted [971])
attack: step 6/30, xent loss = 19.4327, l2 loss = 10.7679 (max 14.95), (true 605, predicted [971])
attack: step 7/30, xent loss = 34.7331, l2 loss = 11.6905 (max 14.95), (true 605, predicted [971])
attack: step 8/30, xent loss = 35.5426, l2 loss = 12.9271 (max 14.95), (true 605, predicted [971])
attack: step 9/30, xent loss = 47.5747, l2 loss = 14.2904 (max 14.95), (true 605, predicted [971])
attack: step 10/30, xent loss = 42.6254, l2 loss = 15.6088 (max 14.95), (true 605, predicted [971])
attack: step 11/30, xent loss = 53.8306, l2 loss = 17.3763 (max 14.95), (true 605, predicted [971])
attack: step 12/30, xent loss = 64.6351, l2 loss = 18.4426 (max 14.95), (true 605, predicted [971])
attack: step 13/30, xent loss = 58.4089, l2 loss = 19.6002 (max 14.95), (true 605, predicted [971])
attack: step 14/30, xent loss = 55.7012, l2 loss = 20.9165 (max 14.95), (true 605, predicted [971])
attack: step 15/30, xent loss = 83.6838, l2 loss = 22.1382 (max 14.95), (true 605, predicted [971])
attack: step 16/30, xent loss = 86.3312, l2 loss = 23.1626 (max 14.95), (true 605, predicted [971])
attack: step 17/30, xent loss = 89.5211, l2 loss = 23.7215 (max 14.95), (true 605, predicted [971])
attack: step 18/30, xent loss = 73.3017, l2 loss = 24.6977 (max 14.95), (true 605, predicted [971])
attack: step 19/30, xent loss = 92.1858, l2 loss = 25.647 (max 14.95), (true 605, predicted [971])
attack: step 20/30, xent loss = 115.466, l2 loss = 26.0741 (max 14.95), (true 605, predicted [971])
attack: step 21/30, xent loss = 122.016, l2 loss = 26.624 (max 14.95), (true 605, predicted [971])
attack: step 22/30, xent loss = 103.86, l2 loss = 27.8075 (max 14.95), (true 605, predicted [971])
attack: step 23/30, xent loss = 120.055, l2 loss = 28.3862 (max 14.95), (true 605, predicted [971])
attack: step 24/30, xent loss = 117.73, l2 loss = 29.1738 (max 14.95), (true 605, predicted [971])
attack: step 25/30, xent loss = 115.24, l2 loss = 29.8186 (max 14.95), (true 605, predicted [971])
attack: step 26/30, xent loss = 109.459, l2 loss = 30.7032 (max 14.95), (true 605, predicted [971])
attack: step 27/30, xent loss = 125.877, l2 loss = 31.2975 (max 14.95), (true 605, predicted [971])
attack: step 28/30, xent loss = 133.379, l2 loss = 31.8523 (max 14.95), (true 605, predicted [971])
attack: step 29/30, xent loss = 146.001, l2 loss = 32.2908 (max 14.95), (true 605, predicted [971])
attack: step 30/30, xent loss = 145.64, l2 loss = 32.8614 (max 14.95), (true 605, predicted [971])
check failed
true = 605, adv = 643
evaluating 434 of [430, 440)
attack: step 1/30, xent loss = 1.0141, l2 loss = 0 (max 14.95), (true 387, predicted [387])
attack: step 2/30, xent loss = 9.29844, l2 loss = 2.00551 (max 14.95), (true 387, predicted [370])
attack: step 3/30, xent loss = 12.4874, l2 loss = 2.53554 (max 14.95), (true 387, predicted [370])
attack: step 4/30, xent loss = 11.5388, l2 loss = 3.07015 (max 14.95), (true 387, predicted [370])
attack: step 5/30, xent loss = 13.5243, l2 loss = 3.74051 (max 14.95), (true 387, predicted [370])
attack: step 6/30, xent loss = 16.3651, l2 loss = 4.08776 (max 14.95), (true 387, predicted [370])
attack: step 7/30, xent loss = 14.0177, l2 loss = 4.72053 (max 14.95), (true 387, predicted [370])
attack: step 8/30, xent loss = 18.7062, l2 loss = 4.98413 (max 14.95), (true 387, predicted [370])
attack: step 9/30, xent loss = 19.2629, l2 loss = 5.24845 (max 14.95), (true 387, predicted [370])
attack: step 10/30, xent loss = 17.5656, l2 loss = 5.69482 (max 14.95), (true 387, predicted [370])
attack: step 11/30, xent loss = 19.8517, l2 loss = 6.30721 (max 14.95), (true 387, predicted [370])
attack: step 12/30, xent loss = 22.3014, l2 loss = 6.57565 (max 14.95), (true 387, predicted [370])
attack: step 13/30, xent loss = 21.8912, l2 loss = 6.89574 (max 14.95), (true 387, predicted [370])
attack: step 14/30, xent loss = 24.3974, l2 loss = 7.21764 (max 14.95), (true 387, predicted [370])
attack: step 15/30, xent loss = 24.4296, l2 loss = 7.67015 (max 14.95), (true 387, predicted [370])
attack: step 16/30, xent loss = 25.3019, l2 loss = 8.14057 (max 14.95), (true 387, predicted [370])
attack: step 17/30, xent loss = 28.1049, l2 loss = 8.48602 (max 14.95), (true 387, predicted [370])
attack: step 18/30, xent loss = 18.427, l2 loss = 9.09285 (max 14.95), (true 387, predicted [370])
attack: step 19/30, xent loss = 19.8358, l2 loss = 9.79537 (max 14.95), (true 387, predicted [370])
attack: step 20/30, xent loss = 26.6956, l2 loss = 10.0712 (max 14.95), (true 387, predicted [370])
attack: step 21/30, xent loss = 27.0087, l2 loss = 10.3925 (max 14.95), (true 387, predicted [370])
attack: step 22/30, xent loss = 30.4379, l2 loss = 10.6934 (max 14.95), (true 387, predicted [370])
attack: step 23/30, xent loss = 24.9708, l2 loss = 11.1207 (max 14.95), (true 387, predicted [370])
attack: step 24/30, xent loss = 25.7364, l2 loss = 12.1405 (max 14.95), (true 387, predicted [370])
attack: step 25/30, xent loss = 24.3642, l2 loss = 12.567 (max 14.95), (true 387, predicted [370])
attack: step 26/30, xent loss = 21.8052, l2 loss = 13.2275 (max 14.95), (true 387, predicted [370])
attack: step 27/30, xent loss = 27.9699, l2 loss = 13.3783 (max 14.95), (true 387, predicted [370])
attack: step 28/30, xent loss = 33.3825, l2 loss = 13.5604 (max 14.95), (true 387, predicted [370])
attack: step 29/30, xent loss = 32.8825, l2 loss = 13.8 (max 14.95), (true 387, predicted [370])
attack: step 30/30, xent loss = 34.2868, l2 loss = 14.1694 (max 14.95), (true 387, predicted [370])
true = 387, adv = 723
evaluating 435 of [430, 440)
attack: step 1/30, xent loss = 6.92169, l2 loss = 0 (max 14.95), (true 819, predicted [854])
attack: step 2/30, xent loss = 13.3569, l2 loss = 2.88852 (max 14.95), (true 819, predicted [854])
attack: step 3/30, xent loss = 17.6845, l2 loss = 5.39889 (max 14.95), (true 819, predicted [854])
attack: step 4/30, xent loss = 14.7575, l2 loss = 6.46942 (max 14.95), (true 819, predicted [854])
attack: step 5/30, xent loss = 11.9442, l2 loss = 10.6496 (max 14.95), (true 819, predicted [854])
attack: step 6/30, xent loss = 20.6023, l2 loss = 11.0043 (max 14.95), (true 819, predicted [854])
attack: step 7/30, xent loss = 21.983, l2 loss = 11.6085 (max 14.95), (true 819, predicted [854])
attack: step 8/30, xent loss = 21.2218, l2 loss = 12.4401 (max 14.95), (true 819, predicted [854])
attack: step 9/30, xent loss = 20.3932, l2 loss = 13.1981 (max 14.95), (true 819, predicted [854])
attack: step 10/30, xent loss = 23.5684, l2 loss = 13.6591 (max 14.95), (true 819, predicted [854])
attack: step 11/30, xent loss = 27.4069, l2 loss = 14.1697 (max 14.95), (true 819, predicted [854])
attack: step 12/30, xent loss = 23.3606, l2 loss = 14.5931 (max 14.95), (true 819, predicted [854])
attack: step 13/30, xent loss = 27.6884, l2 loss = 15.5993 (max 14.95), (true 819, predicted [854])
attack: step 14/30, xent loss = 30.358, l2 loss = 15.871 (max 14.95), (true 819, predicted [854])
attack: step 15/30, xent loss = 22.8524, l2 loss = 16.1956 (max 14.95), (true 819, predicted [854])
attack: step 16/30, xent loss = 31.3242, l2 loss = 16.6322 (max 14.95), (true 819, predicted [854])
attack: step 17/30, xent loss = 36.7746, l2 loss = 16.9032 (max 14.95), (true 819, predicted [854])
attack: step 18/30, xent loss = 31.4422, l2 loss = 17.2128 (max 14.95), (true 819, predicted [854])
attack: step 19/30, xent loss = 27.929, l2 loss = 17.753 (max 14.95), (true 819, predicted [854])
attack: step 20/30, xent loss = 33.5263, l2 loss = 18.0943 (max 14.95), (true 819, predicted [854])
attack: step 21/30, xent loss = 33.8208, l2 loss = 18.4686 (max 14.95), (true 819, predicted [854])
attack: step 22/30, xent loss = 34.4138, l2 loss = 18.7648 (max 14.95), (true 819, predicted [854])
attack: step 23/30, xent loss = 27.6767, l2 loss = 19.1953 (max 14.95), (true 819, predicted [854])
attack: step 24/30, xent loss = 38.0851, l2 loss = 19.4126 (max 14.95), (true 819, predicted [854])
attack: step 25/30, xent loss = 39.5696, l2 loss = 19.6546 (max 14.95), (true 819, predicted [854])
attack: step 26/30, xent loss = 31.3168, l2 loss = 19.9907 (max 14.95), (true 819, predicted [854])
attack: step 27/30, xent loss = 40.3304, l2 loss = 20.2674 (max 14.95), (true 819, predicted [854])
attack: step 28/30, xent loss = 41.4599, l2 loss = 20.5071 (max 14.95), (true 819, predicted [854])
attack: step 29/30, xent loss = 44.7233, l2 loss = 20.7644 (max 14.95), (true 819, predicted [854])
attack: step 30/30, xent loss = 44.6304, l2 loss = 21.0108 (max 14.95), (true 819, predicted [854])
check failed
true = 819, adv = 854
evaluating 436 of [430, 440)
attack: step 1/30, xent loss = 0.238412, l2 loss = 0 (max 14.95), (true 261, predicted [261])
attack: step 2/30, xent loss = 1.6436, l2 loss = 0.333157 (max 14.95), (true 261, predicted [261])
attack: step 3/30, xent loss = 4.89899, l2 loss = 1.17704 (max 14.95), (true 261, predicted [254])
attack: step 4/30, xent loss = 7.20583, l2 loss = 1.98958 (max 14.95), (true 261, predicted [254])
attack: step 5/30, xent loss = 9.23232, l2 loss = 2.16789 (max 14.95), (true 261, predicted [254])
attack: step 6/30, xent loss = 13.0044, l2 loss = 2.43621 (max 14.95), (true 261, predicted [254])
attack: step 7/30, xent loss = 15.6047, l2 loss = 3.11342 (max 14.95), (true 261, predicted [254])
attack: step 8/30, xent loss = 18.8135, l2 loss = 4.63821 (max 14.95), (true 261, predicted [254])
attack: step 9/30, xent loss = 17.3744, l2 loss = 6.48609 (max 14.95), (true 261, predicted [254])
attack: step 10/30, xent loss = 21.3782, l2 loss = 8.2317 (max 14.95), (true 261, predicted [254])
attack: step 11/30, xent loss = 23.0894, l2 loss = 9.12242 (max 14.95), (true 261, predicted [254])
attack: step 12/30, xent loss = 19.9801, l2 loss = 10.361 (max 14.95), (true 261, predicted [254])
attack: step 13/30, xent loss = 19.9911, l2 loss = 11.2734 (max 14.95), (true 261, predicted [254])
attack: step 14/30, xent loss = 25.1088, l2 loss = 11.918 (max 14.95), (true 261, predicted [254])
attack: step 15/30, xent loss = 26.601, l2 loss = 12.3385 (max 14.95), (true 261, predicted [254])
attack: step 16/30, xent loss = 22.1935, l2 loss = 13.186 (max 14.95), (true 261, predicted [254])
attack: step 17/30, xent loss = 23.2069, l2 loss = 13.7465 (max 14.95), (true 261, predicted [254])
attack: step 18/30, xent loss = 31.3975, l2 loss = 14.4766 (max 14.95), (true 261, predicted [254])
attack: step 19/30, xent loss = 33.0907, l2 loss = 14.8135 (max 14.95), (true 261, predicted [254])
attack: step 20/30, xent loss = 29.1493, l2 loss = 15.3424 (max 14.95), (true 261, predicted [254])
attack: step 21/30, xent loss = 38.7002, l2 loss = 15.7152 (max 14.95), (true 261, predicted [254])
attack: step 22/30, xent loss = 36.5922, l2 loss = 16.3393 (max 14.95), (true 261, predicted [254])
attack: step 23/30, xent loss = 22.3822, l2 loss = 16.9937 (max 14.95), (true 261, predicted [254])
attack: step 24/30, xent loss = 31.3263, l2 loss = 17.5429 (max 14.95), (true 261, predicted [254])
attack: step 25/30, xent loss = 36.808, l2 loss = 17.8394 (max 14.95), (true 261, predicted [254])
attack: step 26/30, xent loss = 33.3682, l2 loss = 18.1926 (max 14.95), (true 261, predicted [254])
attack: step 27/30, xent loss = 34.9432, l2 loss = 19.0608 (max 14.95), (true 261, predicted [254])
attack: step 28/30, xent loss = 40.9985, l2 loss = 19.3563 (max 14.95), (true 261, predicted [254])
attack: step 29/30, xent loss = 39.4439, l2 loss = 19.753 (max 14.95), (true 261, predicted [254])
attack: step 30/30, xent loss = 36.5235, l2 loss = 20.3385 (max 14.95), (true 261, predicted [254])
check failed
true = 261, adv = 728
evaluating 437 of [430, 440)
attack: step 1/30, xent loss = 0.0836317, l2 loss = 0 (max 14.95), (true 325, predicted [325])
attack: step 2/30, xent loss = 0.150268, l2 loss = 0.0835236 (max 14.95), (true 325, predicted [325])
attack: step 3/30, xent loss = 0.267698, l2 loss = 0.183981 (max 14.95), (true 325, predicted [325])
attack: step 4/30, xent loss = 0.458468, l2 loss = 0.308766 (max 14.95), (true 325, predicted [325])
attack: step 5/30, xent loss = 0.626727, l2 loss = 0.500822 (max 14.95), (true 325, predicted [325])
attack: step 6/30, xent loss = 0.978646, l2 loss = 0.727895 (max 14.95), (true 325, predicted [325])
attack: step 7/30, xent loss = 2.45969, l2 loss = 1.05724 (max 14.95), (true 325, predicted [324])
attack: step 8/30, xent loss = 5.60748, l2 loss = 1.84561 (max 14.95), (true 325, predicted [324])
attack: step 9/30, xent loss = 7.03792, l2 loss = 2.30586 (max 14.95), (true 325, predicted [324])
attack: step 10/30, xent loss = 8.95417, l2 loss = 2.88589 (max 14.95), (true 325, predicted [324])
attack: step 11/30, xent loss = 10.4503, l2 loss = 4.80044 (max 14.95), (true 325, predicted [324])
attack: step 12/30, xent loss = 9.20902, l2 loss = 5.40273 (max 14.95), (true 325, predicted [391])
attack: step 13/30, xent loss = 13.0922, l2 loss = 6.85876 (max 14.95), (true 325, predicted [324])
attack: step 14/30, xent loss = 23.1252, l2 loss = 7.58602 (max 14.95), (true 325, predicted [391])
attack: step 15/30, xent loss = 12.8773, l2 loss = 10.4299 (max 14.95), (true 325, predicted [391])
attack: step 16/30, xent loss = 9.74699, l2 loss = 12.3044 (max 14.95), (true 325, predicted [770])
attack: step 17/30, xent loss = 17.386, l2 loss = 12.428 (max 14.95), (true 325, predicted [391])
attack: step 18/30, xent loss = 16.774, l2 loss = 13.1773 (max 14.95), (true 325, predicted [391])
attack: step 19/30, xent loss = 14.1143, l2 loss = 13.413 (max 14.95), (true 325, predicted [391])
attack: step 20/30, xent loss = 23.0435, l2 loss = 15.0196 (max 14.95), (true 325, predicted [391])
attack: step 21/30, xent loss = 16.4528, l2 loss = 15.7647 (max 14.95), (true 325, predicted [391])
attack: step 22/30, xent loss = 31.5939, l2 loss = 16.2833 (max 14.95), (true 325, predicted [391])
attack: step 23/30, xent loss = 32.3182, l2 loss = 17.0435 (max 14.95), (true 325, predicted [391])
attack: step 24/30, xent loss = 28.1819, l2 loss = 17.7072 (max 14.95), (true 325, predicted [391])
attack: step 25/30, xent loss = 31.9836, l2 loss = 19.0503 (max 14.95), (true 325, predicted [391])
attack: step 26/30, xent loss = 39.3191, l2 loss = 19.7426 (max 14.95), (true 325, predicted [391])
attack: step 27/30, xent loss = 42.5732, l2 loss = 20.3788 (max 14.95), (true 325, predicted [391])
attack: step 28/30, xent loss = 23.2523, l2 loss = 21.3134 (max 14.95), (true 325, predicted [391])
attack: step 29/30, xent loss = 43.2253, l2 loss = 21.6589 (max 14.95), (true 325, predicted [391])
attack: step 30/30, xent loss = 36.5038, l2 loss = 22.2136 (max 14.95), (true 325, predicted [391])
check failed
true = 325, adv = 728
evaluating 438 of [430, 440)
attack: step 1/30, xent loss = 0.0253546, l2 loss = 0 (max 14.95), (true 94, predicted [94])
attack: step 2/30, xent loss = 0.0653274, l2 loss = 0.062915 (max 14.95), (true 94, predicted [94])
attack: step 3/30, xent loss = 0.191192, l2 loss = 0.161759 (max 14.95), (true 94, predicted [94])
attack: step 4/30, xent loss = 0.382323, l2 loss = 0.38845 (max 14.95), (true 94, predicted [94])
attack: step 5/30, xent loss = 1.13078, l2 loss = 0.833299 (max 14.95), (true 94, predicted [94])
attack: step 6/30, xent loss = 5.03756, l2 loss = 1.9174 (max 14.95), (true 94, predicted [98])
attack: step 7/30, xent loss = 10.3658, l2 loss = 5.58795 (max 14.95), (true 94, predicted [98])
attack: step 8/30, xent loss = 11.4292, l2 loss = 5.89432 (max 14.95), (true 94, predicted [98])
attack: step 9/30, xent loss = 10.9229, l2 loss = 6.54332 (max 14.95), (true 94, predicted [98])
attack: step 10/30, xent loss = 11.1079, l2 loss = 6.87051 (max 14.95), (true 94, predicted [65])
attack: step 11/30, xent loss = 17.9747, l2 loss = 7.79046 (max 14.95), (true 94, predicted [65])
attack: step 12/30, xent loss = 22.3491, l2 loss = 8.75918 (max 14.95), (true 94, predicted [65])
