2019-05-30 16:00:52.708553: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-30 16:00:52.897264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2600080000 Hz
2019-05-30 16:00:52.909554: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6ac13b0 executing computations on platform Host. Devices:
2019-05-30 16:00:52.909729: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-30 16:00:52.912014: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 970 of [970, 980)
attack: step 1/30, xent loss = 0.0364765, l2 loss = 0 (max 14.95), (true 702, predicted [702])
attack: step 8/30, xent loss = 10.8685, l2 loss = 4.52601 (max 14.95), (true 190, predicted [155])
attack: step 9/30, xent loss = 12.6131, l2 loss = 5.33586 (max 14.95), (true 190, predicted [154])
attack: step 10/30, xent loss = 12.1306, l2 loss = 6.01403 (max 14.95), (true 190, predicted [154])
attack: step 11/30, xent loss = 14.8364, l2 loss = 6.70125 (max 14.95), (true 190, predicted [259])
attack: step 12/30, xent loss = 12.2569, l2 loss = 7.64891 (max 14.95), (true 190, predicted [259])
attack: step 13/30, xent loss = 18.0132, l2 loss = 8.28989 (max 14.95), (true 190, predicted [259])
attack: step 14/30, xent loss = 16.4729, l2 loss = 9.98283 (max 14.95), (true 190, predicted [259])
attack: step 15/30, xent loss = 17.7626, l2 loss = 11.4924 (max 14.95), (true 190, predicted [259])
attack: step 16/30, xent loss = 16.6088, l2 loss = 11.9026 (max 14.95), (true 190, predicted [259])
attack: step 17/30, xent loss = 21.2451, l2 loss = 12.6866 (max 14.95), (true 190, predicted [259])
attack: step 18/30, xent loss = 21.7967, l2 loss = 13.0314 (max 14.95), (true 190, predicted [259])
attack: step 19/30, xent loss = 21.893, l2 loss = 13.3783 (max 14.95), (true 190, predicted [259])
attack: step 20/30, xent loss = 27.741, l2 loss = 13.6918 (max 14.95), (true 190, predicted [259])
attack: step 21/30, xent loss = 22.9796, l2 loss = 14.2322 (max 14.95), (true 190, predicted [259])
attack: step 22/30, xent loss = 30.9881, l2 loss = 14.5416 (max 14.95), (true 190, predicted [259])
attack: step 23/30, xent loss = 30.1954, l2 loss = 14.9742 (max 14.95), (true 190, predicted [259])
attack: step 24/30, xent loss = 27.5524, l2 loss = 15.5667 (max 14.95), (true 190, predicted [259])
attack: step 25/30, xent loss = 34.8491, l2 loss = 15.842 (max 14.95), (true 190, predicted [259])
attack: step 26/30, xent loss = 24.7872, l2 loss = 16.2474 (max 14.95), (true 190, predicted [259])
attack: step 27/30, xent loss = 29.0413, l2 loss = 16.4482 (max 14.95), (true 190, predicted [259])
attack: step 28/30, xent loss = 31.5955, l2 loss = 17.2511 (max 14.95), (true 190, predicted [259])
attack: step 29/30, xent loss = 36.5036, l2 loss = 17.529 (max 14.95), (true 190, predicted [259])
attack: step 30/30, xent loss = 25.9107, l2 loss = 18.0739 (max 14.95), (true 190, predicted [259])
check failed
true = 190, adv = 254
evaluating 972 of [970, 980)
attack: step 1/30, xent loss = 4.65056, l2 loss = 0 (max 14.95), (true 542, predicted [889])
attack: step 2/30, xent loss = 9.73205, l2 loss = 2.2847 (max 14.95), (true 542, predicted [889])
attack: step 3/30, xent loss = 19.9355, l2 loss = 3.47447 (max 14.95), (true 542, predicted [889])
attack: step 4/30, xent loss = 18.9927, l2 loss = 5.44727 (max 14.95), (true 542, predicted [889])
attack: step 5/30, xent loss = 15.7981, l2 loss = 8.17729 (max 14.95), (true 542, predicted [889])
attack: step 6/30, xent loss = 28.9423, l2 loss = 9.04884 (max 14.95), (true 542, predicted [889])
attack: step 7/30, xent loss = 28.4515, l2 loss = 9.74941 (max 14.95), (true 542, predicted [889])
attack: step 8/30, xent loss = 26.8109, l2 loss = 10.7054 (max 14.95), (true 542, predicted [889])
attack: step 9/30, xent loss = 28.7323, l2 loss = 11.9014 (max 14.95), (true 542, predicted [889])
attack: step 10/30, xent loss = 33.3349, l2 loss = 12.7714 (max 14.95), (true 542, predicted [889])
attack: step 11/30, xent loss = 47.4281, l2 loss = 13.4201 (max 14.95), (true 542, predicted [889])
attack: step 12/30, xent loss = 51.3462, l2 loss = 14.3345 (max 14.95), (true 542, predicted [889])
attack: step 13/30, xent loss = 43.6662, l2 loss = 15.1014 (max 14.95), (true 542, predicted [889])
attack: step 14/30, xent loss = 58.1475, l2 loss = 16.2137 (max 14.95), (true 542, predicted [889])
attack: step 15/30, xent loss = 65.0684, l2 loss = 16.7144 (max 14.95), (true 542, predicted [889])
attack: step 16/30, xent loss = 60.1805, l2 loss = 17.635 (max 14.95), (true 542, predicted [889])
attack: step 17/30, xent loss = 64.635, l2 loss = 18.354 (max 14.95), (true 542, predicted [889])
attack: step 18/30, xent loss = 60.9522, l2 loss = 18.8504 (max 14.95), (true 542, predicted [889])
attack: step 19/30, xent loss = 63.9957, l2 loss = 19.5234 (max 14.95), (true 542, predicted [889])
attack: step 20/30, xent loss = 68.8915, l2 loss = 20.162 (max 14.95), (true 542, predicted [889])
attack: step 21/30, xent loss = 70.5685, l2 loss = 20.7855 (max 14.95), (true 542, predicted [889])
attack: step 22/30, xent loss = 69.9465, l2 loss = 21.5691 (max 14.95), (true 542, predicted [889])
attack: step 23/30, xent loss = 78.1906, l2 loss = 21.9796 (max 14.95), (true 542, predicted [889])
attack: step 24/30, xent loss = 83.2866, l2 loss = 22.5174 (max 14.95), (true 542, predicted [889])
attack: step 25/30, xent loss = 91.2765, l2 loss = 23.0298 (max 14.95), (true 542, predicted [889])
attack: step 26/30, xent loss = 101.357, l2 loss = 23.3844 (max 14.95), (true 542, predicted [889])
attack: step 27/30, xent loss = 103.162, l2 loss = 23.7401 (max 14.95), (true 542, predicted [889])
attack: step 28/30, xent loss = 107.561, l2 loss = 24.3106 (max 14.95), (true 542, predicted [889])
attack: step 29/30, xent loss = 107.124, l2 loss = 24.6511 (max 14.95), (true 542, predicted [889])
attack: step 30/30, xent loss = 110.815, l2 loss = 25.1125 (max 14.95), (true 542, predicted [889])
check failed
true = 542, adv = 889
evaluating 973 of [970, 980)
attack: step 1/30, xent loss = 0.0315628, l2 loss = 0 (max 14.95), (true 843, predicted [843])
attack: step 2/30, xent loss = 0.150896, l2 loss = 0.0759363 (max 14.95), (true 843, predicted [843])
attack: step 3/30, xent loss = 2.90788, l2 loss = 0.374264 (max 14.95), (true 843, predicted [488])
attack: step 4/30, xent loss = 10.5503, l2 loss = 2.38671 (max 14.95), (true 843, predicted [488])
attack: step 5/30, xent loss = 13.1302, l2 loss = 3.52232 (max 14.95), (true 843, predicted [488])
attack: step 6/30, xent loss = 17.4798, l2 loss = 4.85863 (max 14.95), (true 843, predicted [488])
attack: step 7/30, xent loss = 9.26776, l2 loss = 6.03936 (max 14.95), (true 843, predicted [488])
attack: step 8/30, xent loss = 22.4334, l2 loss = 6.66436 (max 14.95), (true 843, predicted [488])
attack: step 9/30, xent loss = 27.7583, l2 loss = 7.51735 (max 14.95), (true 843, predicted [488])
attack: step 10/30, xent loss = 24.8779, l2 loss = 8.95599 (max 14.95), (true 843, predicted [488])
attack: step 11/30, xent loss = 29.2438, l2 loss = 10.2153 (max 14.95), (true 843, predicted [488])
attack: step 12/30, xent loss = 27.9348, l2 loss = 11.1167 (max 14.95), (true 843, predicted [488])
attack: step 13/30, xent loss = 28.4692, l2 loss = 12.1935 (max 14.95), (true 843, predicted [488])
attack: step 14/30, xent loss = 35.1194, l2 loss = 12.7141 (max 14.95), (true 843, predicted [488])
attack: step 15/30, xent loss = 39.6655, l2 loss = 13.3857 (max 14.95), (true 843, predicted [488])
attack: step 16/30, xent loss = 31.3728, l2 loss = 14.2455 (max 14.95), (true 843, predicted [488])
attack: step 17/30, xent loss = 44.7745, l2 loss = 14.9071 (max 14.95), (true 843, predicted [488])
attack: step 18/30, xent loss = 46.6275, l2 loss = 15.2963 (max 14.95), (true 843, predicted [488])
attack: step 19/30, xent loss = 48.9327, l2 loss = 15.886 (max 14.95), (true 843, predicted [488])
attack: step 20/30, xent loss = 48.4178, l2 loss = 16.4962 (max 14.95), (true 843, predicted [488])
attack: step 21/30, xent loss = 38.9231, l2 loss = 17.2253 (max 14.95), (true 843, predicted [488])
attack: step 22/30, xent loss = 48.153, l2 loss = 17.8658 (max 14.95), (true 843, predicted [488])
attack: step 23/30, xent loss = 52.1598, l2 loss = 18.2525 (max 14.95), (true 843, predicted [488])
attack: step 24/30, xent loss = 50.8041, l2 loss = 18.6929 (max 14.95), (true 843, predicted [488])
attack: step 25/30, xent loss = 47.3741, l2 loss = 19.2675 (max 14.95), (true 843, predicted [488])
attack: step 26/30, xent loss = 60.5826, l2 loss = 19.6342 (max 14.95), (true 843, predicted [488])
attack: step 27/30, xent loss = 57.4986, l2 loss = 20.0378 (max 14.95), (true 843, predicted [488])
attack: step 28/30, xent loss = 63.4644, l2 loss = 20.4108 (max 14.95), (true 843, predicted [488])
attack: step 29/30, xent loss = 60.0165, l2 loss = 20.8436 (max 14.95), (true 843, predicted [488])
attack: step 30/30, xent loss = 58.7118, l2 loss = 21.313 (max 14.95), (true 843, predicted [488])
check failed
true = 843, adv = 488
evaluating 974 of [970, 980)
attack: step 1/30, xent loss = 0.100599, l2 loss = 0 (max 14.95), (true 373, predicted [373])
attack: step 2/30, xent loss = 0.564943, l2 loss = 0.151451 (max 14.95), (true 373, predicted [373])
attack: step 3/30, xent loss = 4.73996, l2 loss = 0.766187 (max 14.95), (true 373, predicted [380])
attack: step 4/30, xent loss = 8.31503, l2 loss = 1.92042 (max 14.95), (true 373, predicted [380])
attack: step 5/30, xent loss = 12.0839, l2 loss = 2.39182 (max 14.95), (true 373, predicted [380])
attack: step 6/30, xent loss = 15.0242, l2 loss = 2.94804 (max 14.95), (true 373, predicted [380])
attack: step 7/30, xent loss = 17.0931, l2 loss = 3.588 (max 14.95), (true 373, predicted [380])
attack: step 8/30, xent loss = 18.8013, l2 loss = 4.3071 (max 14.95), (true 373, predicted [380])
attack: step 9/30, xent loss = 21.3755, l2 loss = 4.96278 (max 14.95), (true 373, predicted [380])
attack: step 10/30, xent loss = 22.3165, l2 loss = 5.77242 (max 14.95), (true 373, predicted [380])
attack: step 11/30, xent loss = 21.4455, l2 loss = 6.51906 (max 14.95), (true 373, predicted [380])
attack: step 12/30, xent loss = 16.5497, l2 loss = 7.2097 (max 14.95), (true 373, predicted [380])
attack: step 13/30, xent loss = 15.6625, l2 loss = 8.01055 (max 14.95), (true 373, predicted [380])
attack: step 14/30, xent loss = 24.884, l2 loss = 8.25612 (max 14.95), (true 373, predicted [380])
attack: step 15/30, xent loss = 22.3537, l2 loss = 8.64823 (max 14.95), (true 373, predicted [380])
attack: step 16/30, xent loss = 25.3501, l2 loss = 9.06708 (max 14.95), (true 373, predicted [380])
attack: step 17/30, xent loss = 29.4495, l2 loss = 9.42771 (max 14.95), (true 373, predicted [380])
attack: step 18/30, xent loss = 30.5141, l2 loss = 9.66969 (max 14.95), (true 373, predicted [380])
attack: step 19/30, xent loss = 28.0835, l2 loss = 10.0218 (max 14.95), (true 373, predicted [380])
attack: step 20/30, xent loss = 25.5809, l2 loss = 10.5626 (max 14.95), (true 373, predicted [380])
attack: step 21/30, xent loss = 30.8071, l2 loss = 10.8881 (max 14.95), (true 373, predicted [380])
attack: step 22/30, xent loss = 26.1503, l2 loss = 11.3238 (max 14.95), (true 373, predicted [380])
attack: step 23/30, xent loss = 35.7478, l2 loss = 11.6171 (max 14.95), (true 373, predicted [380])
attack: step 24/30, xent loss = 31.8364, l2 loss = 11.918 (max 14.95), (true 373, predicted [380])
attack: step 25/30, xent loss = 28.9349, l2 loss = 12.3388 (max 14.95), (true 373, predicted [380])
attack: step 26/30, xent loss = 35.4614, l2 loss = 12.6538 (max 14.95), (true 373, predicted [380])
attack: step 27/30, xent loss = 37.6785, l2 loss = 12.9027 (max 14.95), (true 373, predicted [380])
attack: step 28/30, xent loss = 38.8576, l2 loss = 13.1506 (max 14.95), (true 373, predicted [380])
attack: step 29/30, xent loss = 36.7958, l2 loss = 13.6039 (max 14.95), (true 373, predicted [380])
attack: step 30/30, xent loss = 32.0663, l2 loss = 13.9817 (max 14.95), (true 373, predicted [380])
true = 373, adv = 380
evaluating 975 of [970, 980)
attack: step 1/30, xent loss = 2.56982, l2 loss = 0 (max 14.95), (true 906, predicted [834])
attack: step 2/30, xent loss = 7.51856, l2 loss = 2.12938 (max 14.95), (true 906, predicted [808])
attack: step 3/30, xent loss = 16.7876, l2 loss = 2.99675 (max 14.95), (true 906, predicted [808])
attack: step 4/30, xent loss = 21.7752, l2 loss = 4.8118 (max 14.95), (true 906, predicted [808])
attack: step 5/30, xent loss = 19.4362, l2 loss = 6.44761 (max 14.95), (true 906, predicted [808])
attack: step 6/30, xent loss = 20.1061, l2 loss = 9.30285 (max 14.95), (true 906, predicted [808])
attack: step 7/30, xent loss = 24.3379, l2 loss = 10.0343 (max 14.95), (true 906, predicted [808])
attack: step 8/30, xent loss = 27.2432, l2 loss = 11.1989 (max 14.95), (true 906, predicted [808])
attack: step 9/30, xent loss = 31.3071, l2 loss = 11.9268 (max 14.95), (true 906, predicted [808])
attack: step 10/30, xent loss = 35.1484, l2 loss = 12.5938 (max 14.95), (true 906, predicted [808])
attack: step 11/30, xent loss = 31.8484, l2 loss = 13.3691 (max 14.95), (true 906, predicted [808])
attack: step 12/30, xent loss = 36.9155, l2 loss = 14.0743 (max 14.95), (true 906, predicted [808])
attack: step 13/30, xent loss = 36.0614, l2 loss = 14.5963 (max 14.95), (true 906, predicted [808])
attack: step 14/30, xent loss = 38.1684, l2 loss = 15.4661 (max 14.95), (true 906, predicted [808])
attack: step 15/30, xent loss = 37.8281, l2 loss = 15.9956 (max 14.95), (true 906, predicted [808])
attack: step 16/30, xent loss = 46.2075, l2 loss = 16.522 (max 14.95), (true 906, predicted [808])
attack: step 17/30, xent loss = 49.0972, l2 loss = 16.9929 (max 14.95), (true 906, predicted [808])
attack: step 18/30, xent loss = 42.9369, l2 loss = 18.031 (max 14.95), (true 906, predicted [808])
attack: step 19/30, xent loss = 45.5858, l2 loss = 19.2477 (max 14.95), (true 906, predicted [808])
attack: step 20/30, xent loss = 54.4909, l2 loss = 19.9955 (max 14.95), (true 906, predicted [808])
attack: step 21/30, xent loss = 54.9195, l2 loss = 20.7433 (max 14.95), (true 906, predicted [808])
attack: step 22/30, xent loss = 50.5889, l2 loss = 21.5242 (max 14.95), (true 906, predicted [808])
attack: step 23/30, xent loss = 59.1369, l2 loss = 22.3455 (max 14.95), (true 906, predicted [808])
attack: step 24/30, xent loss = 57.6948, l2 loss = 23.1572 (max 14.95), (true 906, predicted [808])
attack: step 25/30, xent loss = 59.3575, l2 loss = 23.8788 (max 14.95), (true 906, predicted [808])
attack: step 26/30, xent loss = 61.3568, l2 loss = 24.5854 (max 14.95), (true 906, predicted [808])
attack: step 27/30, xent loss = 79.1135, l2 loss = 25.1389 (max 14.95), (true 906, predicted [808])
attack: step 28/30, xent loss = 79.7901, l2 loss = 25.502 (max 14.95), (true 906, predicted [808])
attack: step 29/30, xent loss = 78.533, l2 loss = 26.1338 (max 14.95), (true 906, predicted [808])
attack: step 30/30, xent loss = 62.3664, l2 loss = 26.7027 (max 14.95), (true 906, predicted [808])
check failed
true = 906, adv = 808
evaluating 976 of [970, 980)
attack: step 1/30, xent loss = 0.352236, l2 loss = 0 (max 14.95), (true 842, predicted [842])
attack: step 2/30, xent loss = 5.57161, l2 loss = 0.941084 (max 14.95), (true 842, predicted [838])
attack: step 3/30, xent loss = 11.7516, l2 loss = 3.44321 (max 14.95), (true 842, predicted [838])
attack: step 4/30, xent loss = 16.0667, l2 loss = 5.70807 (max 14.95), (true 842, predicted [838])
attack: step 5/30, xent loss = 19.4825, l2 loss = 7.21404 (max 14.95), (true 842, predicted [838])
attack: step 6/30, xent loss = 20.3059, l2 loss = 8.23692 (max 14.95), (true 842, predicted [838])
attack: step 7/30, xent loss = 19.8065, l2 loss = 10.2111 (max 14.95), (true 842, predicted [838])
attack: step 8/30, xent loss = 25.2555, l2 loss = 10.9453 (max 14.95), (true 842, predicted [838])
attack: step 9/30, xent loss = 14.5051, l2 loss = 11.7601 (max 14.95), (true 842, predicted [838])
attack: step 10/30, xent loss = 26.7392, l2 loss = 12.2805 (max 14.95), (true 842, predicted [838])
attack: step 11/30, xent loss = 24.9766, l2 loss = 12.8929 (max 14.95), (true 842, predicted [838])
attack: step 12/30, xent loss = 25.0032, l2 loss = 13.5529 (max 14.95), (true 842, predicted [838])
attack: step 13/30, xent loss = 29.9393, l2 loss = 13.9632 (max 14.95), (true 842, predicted [838])
attack: step 14/30, xent loss = 34.7409, l2 loss = 14.8365 (max 14.95), (true 842, predicted [838])
attack: step 15/30, xent loss = 33.0882, l2 loss = 15.5827 (max 14.95), (true 842, predicted [838])
attack: step 16/30, xent loss = 40.6142, l2 loss = 15.9466 (max 14.95), (true 842, predicted [838])
attack: step 17/30, xent loss = 38.3948, l2 loss = 16.5292 (max 14.95), (true 842, predicted [838])
attack: step 18/30, xent loss = 31.5026, l2 loss = 17.3374 (max 14.95), (true 842, predicted [838])
attack: step 19/30, xent loss = 37.9651, l2 loss = 18.0444 (max 14.95), (true 842, predicted [838])
attack: step 20/30, xent loss = 38.7906, l2 loss = 18.4212 (max 14.95), (true 842, predicted [838])
attack: step 21/30, xent loss = 30.8487, l2 loss = 19.0765 (max 14.95), (true 842, predicted [838])
attack: step 22/30, xent loss = 40.8197, l2 loss = 19.8501 (max 14.95), (true 842, predicted [838])
attack: step 23/30, xent loss = 44.6455, l2 loss = 20.2281 (max 14.95), (true 842, predicted [838])
attack: step 24/30, xent loss = 47.9197, l2 loss = 20.6224 (max 14.95), (true 842, predicted [838])
attack: step 25/30, xent loss = 44.4166, l2 loss = 21.1399 (max 14.95), (true 842, predicted [838])
attack: step 26/30, xent loss = 55.006, l2 loss = 21.9463 (max 14.95), (true 842, predicted [838])
attack: step 27/30, xent loss = 57.7504, l2 loss = 22.2734 (max 14.95), (true 842, predicted [838])
attack: step 28/30, xent loss = 65.6167, l2 loss = 22.6041 (max 14.95), (true 842, predicted [838])
attack: step 29/30, xent loss = 61.4928, l2 loss = 22.8478 (max 14.95), (true 842, predicted [838])
attack: step 30/30, xent loss = 55.2407, l2 loss = 23.4305 (max 14.95), (true 842, predicted [838])
check failed
true = 842, adv = 775
evaluating 977 of [970, 980)
attack: step 1/30, xent loss = 4.57484, l2 loss = 0 (max 14.95), (true 242, predicted [159])
attack: step 2/30, xent loss = 11.3582, l2 loss = 2.40071 (max 14.95), (true 242, predicted [211])
attack: step 3/30, xent loss = 22.1001, l2 loss = 4.07277 (max 14.95), (true 242, predicted [211])
attack: step 4/30, xent loss = 25.4562, l2 loss = 5.12011 (max 14.95), (true 242, predicted [211])
attack: step 5/30, xent loss = 27.4081, l2 loss = 6.50645 (max 14.95), (true 242, predicted [211])
attack: step 6/30, xent loss = 27.7067, l2 loss = 7.47135 (max 14.95), (true 242, predicted [211])
attack: step 7/30, xent loss = 29.1107, l2 loss = 8.52948 (max 14.95), (true 242, predicted [211])
attack: step 8/30, xent loss = 40.0129, l2 loss = 8.96261 (max 14.95), (true 242, predicted [211])
attack: step 9/30, xent loss = 35.3896, l2 loss = 9.56507 (max 14.95), (true 242, predicted [211])
attack: step 10/30, xent loss = 29.8719, l2 loss = 10.4958 (max 14.95), (true 242, predicted [211])
attack: step 11/30, xent loss = 32.0287, l2 loss = 11.6296 (max 14.95), (true 242, predicted [211])
attack: step 12/30, xent loss = 44.572, l2 loss = 11.9944 (max 14.95), (true 242, predicted [211])
attack: step 13/30, xent loss = 43.9997, l2 loss = 12.4291 (max 14.95), (true 242, predicted [211])
attack: step 14/30, xent loss = 51.3954, l2 loss = 12.8483 (max 14.95), (true 242, predicted [211])
attack: step 15/30, xent loss = 39.5842, l2 loss = 13.6142 (max 14.95), (true 242, predicted [211])
attack: step 16/30, xent loss = 47.4328, l2 loss = 14.0146 (max 14.95), (true 242, predicted [211])
attack: step 17/30, xent loss = 47.6423, l2 loss = 14.4399 (max 14.95), (true 242, predicted [211])
attack: step 18/30, xent loss = 57.4797, l2 loss = 14.8366 (max 14.95), (true 242, predicted [211])
attack: step 19/30, xent loss = 56.4318, l2 loss = 15.2536 (max 14.95), (true 242, predicted [211])
attack: step 20/30, xent loss = 53.6828, l2 loss = 15.6572 (max 14.95), (true 242, predicted [211])
attack: step 21/30, xent loss = 54.8388, l2 loss = 16.149 (max 14.95), (true 242, predicted [211])
attack: step 22/30, xent loss = 56.2131, l2 loss = 16.7091 (max 14.95), (true 242, predicted [211])
attack: step 23/30, xent loss = 63.163, l2 loss = 17.1122 (max 14.95), (true 242, predicted [211])
attack: step 24/30, xent loss = 57.7942, l2 loss = 17.662 (max 14.95), (true 242, predicted [211])
attack: step 25/30, xent loss = 66.2253, l2 loss = 18.0539 (max 14.95), (true 242, predicted [211])
attack: step 26/30, xent loss = 65.1025, l2 loss = 18.4832 (max 14.95), (true 242, predicted [211])
attack: step 27/30, xent loss = 70.463, l2 loss = 18.7947 (max 14.95), (true 242, predicted [211])
attack: step 28/30, xent loss = 77.2876, l2 loss = 19.1283 (max 14.95), (true 242, predicted [211])
attack: step 29/30, xent loss = 65.2234, l2 loss = 19.7096 (max 14.95), (true 242, predicted [211])
attack: step 30/30, xent loss = 77.1245, l2 loss = 19.9594 (max 14.95), (true 242, predicted [211])
check failed
true = 242, adv = 211
evaluating 978 of [970, 980)
attack: step 1/30, xent loss = 0.222304, l2 loss = 0 (max 14.95), (true 619, predicted [619])
attack: step 2/30, xent loss = 1.2348, l2 loss = 0.377483 (max 14.95), (true 619, predicted [846])
attack: step 3/30, xent loss = 2.26689, l2 loss = 1.32693 (max 14.95), (true 619, predicted [846])
attack: step 4/30, xent loss = 5.31285, l2 loss = 2.41295 (max 14.95), (true 619, predicted [846])
attack: step 5/30, xent loss = 9.05312, l2 loss = 4.2973 (max 14.95), (true 619, predicted [748])
attack: step 6/30, xent loss = 11.9988, l2 loss = 4.60016 (max 14.95), (true 619, predicted [999])
attack: step 7/30, xent loss = 11.8214, l2 loss = 5.74435 (max 14.95), (true 619, predicted [700])
attack: step 8/30, xent loss = 20.0496, l2 loss = 7.15749 (max 14.95), (true 619, predicted [700])
attack: step 9/30, xent loss = 29.8082, l2 loss = 8.37114 (max 14.95), (true 619, predicted [700])
attack: step 10/30, xent loss = 15.7945, l2 loss = 10.3821 (max 14.95), (true 619, predicted [700])
attack: step 11/30, xent loss = 28.8035, l2 loss = 12.4769 (max 14.95), (true 619, predicted [700])
attack: step 12/30, xent loss = 41.2635, l2 loss = 13.4912 (max 14.95), (true 619, predicted [700])
attack: step 13/30, xent loss = 44.4166, l2 loss = 14.7941 (max 14.95), (true 619, predicted [700])
attack: step 14/30, xent loss = 60.0025, l2 loss = 15.7546 (max 14.95), (true 619, predicted [700])
