2019-05-29 17:52:27.580341: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-05-29 17:52:27.735981: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2599880000 Hz
2019-05-29 17:52:27.746096: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x2aaae6fbd980 executing computations on platform Host. Devices:
2019-05-29 17:52:27.746137: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-05-29 17:52:27.753550: I tensorflow/core/common_runtime/process_util.cc:71] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
evaluating 910 of [910, 920)
attack: step 1/30, xent loss = 1.78635, l2 loss = 0 (max 14.95), (true 762, predicted [762])
attack: step 28/30, xent loss = 140.167, l2 loss = 29.6826 (max 14.95), (true 762, predicted [462])
attack: step 29/30, xent loss = 138.055, l2 loss = 30.2025 (max 14.95), (true 762, predicted [462])
attack: step 30/30, xent loss = 147.518, l2 loss = 30.6075 (max 14.95), (true 762, predicted [462])
check failed
true = 762, adv = 667
evaluating 911 of [910, 920)
attack: step 1/30, xent loss = 0.142897, l2 loss = 0 (max 14.95), (true 234, predicted [234])
attack: step 2/30, xent loss = 0.474501, l2 loss = 0.153564 (max 14.95), (true 234, predicted [234])
attack: step 3/30, xent loss = 2.29816, l2 loss = 0.499559 (max 14.95), (true 234, predicted [234])
attack: step 4/30, xent loss = 6.13998, l2 loss = 1.18575 (max 14.95), (true 234, predicted [236])
attack: step 5/30, xent loss = 9.90585, l2 loss = 1.79218 (max 14.95), (true 234, predicted [246])
attack: step 6/30, xent loss = 15.1715, l2 loss = 2.34933 (max 14.95), (true 234, predicted [246])
attack: step 7/30, xent loss = 14.575, l2 loss = 3.49585 (max 14.95), (true 234, predicted [246])
attack: step 8/30, xent loss = 17.654, l2 loss = 4.46846 (max 14.95), (true 234, predicted [246])
attack: step 9/30, xent loss = 16.3897, l2 loss = 5.35807 (max 14.95), (true 234, predicted [246])
attack: step 10/30, xent loss = 24.0033, l2 loss = 5.8341 (max 14.95), (true 234, predicted [246])
attack: step 11/30, xent loss = 26.5968, l2 loss = 6.14672 (max 14.95), (true 234, predicted [246])
attack: step 12/30, xent loss = 26.4527, l2 loss = 6.75684 (max 14.95), (true 234, predicted [246])
attack: step 13/30, xent loss = 27.2246, l2 loss = 7.15883 (max 14.95), (true 234, predicted [246])
attack: step 14/30, xent loss = 30.6927, l2 loss = 7.66984 (max 14.95), (true 234, predicted [246])
attack: step 15/30, xent loss = 26.1037, l2 loss = 8.33342 (max 14.95), (true 234, predicted [246])
attack: step 16/30, xent loss = 30.2415, l2 loss = 8.92693 (max 14.95), (true 234, predicted [246])
attack: step 17/30, xent loss = 29.3935, l2 loss = 9.46193 (max 14.95), (true 234, predicted [246])
attack: step 18/30, xent loss = 37.2031, l2 loss = 9.90824 (max 14.95), (true 234, predicted [246])
attack: step 19/30, xent loss = 23.4093, l2 loss = 11.0638 (max 14.95), (true 234, predicted [246])
attack: step 20/30, xent loss = 31.2628, l2 loss = 11.4962 (max 14.95), (true 234, predicted [246])
attack: step 21/30, xent loss = 40.2289, l2 loss = 11.9359 (max 14.95), (true 234, predicted [246])
attack: step 22/30, xent loss = 36.0386, l2 loss = 12.4239 (max 14.95), (true 234, predicted [246])
attack: step 23/30, xent loss = 44.5529, l2 loss = 12.7413 (max 14.95), (true 234, predicted [246])
attack: step 24/30, xent loss = 42.2005, l2 loss = 13.1539 (max 14.95), (true 234, predicted [246])
attack: step 25/30, xent loss = 45.1734, l2 loss = 13.4887 (max 14.95), (true 234, predicted [246])
attack: step 26/30, xent loss = 40.88, l2 loss = 14.0027 (max 14.95), (true 234, predicted [246])
attack: step 27/30, xent loss = 49.1135, l2 loss = 14.4185 (max 14.95), (true 234, predicted [246])
attack: step 28/30, xent loss = 33.8049, l2 loss = 15.1264 (max 14.95), (true 234, predicted [246])
attack: step 29/30, xent loss = 48.2842, l2 loss = 15.4339 (max 14.95), (true 234, predicted [246])
attack: step 30/30, xent loss = 49.096, l2 loss = 15.7856 (max 14.95), (true 234, predicted [246])
check failed
true = 234, adv = 728
evaluating 912 of [910, 920)
attack: step 1/30, xent loss = 0.352763, l2 loss = 0 (max 14.95), (true 54, predicted [54])
attack: step 2/30, xent loss = 5.293, l2 loss = 0.572694 (max 14.95), (true 54, predicted [53])
attack: step 3/30, xent loss = 9.68894, l2 loss = 1.57798 (max 14.95), (true 54, predicted [53])
attack: step 4/30, xent loss = 11.7148, l2 loss = 2.02444 (max 14.95), (true 54, predicted [53])
attack: step 5/30, xent loss = 12.6428, l2 loss = 2.40432 (max 14.95), (true 54, predicted [53])
attack: step 6/30, xent loss = 13.4886, l2 loss = 2.97449 (max 14.95), (true 54, predicted [53])
attack: step 7/30, xent loss = 17.3541, l2 loss = 3.30289 (max 14.95), (true 54, predicted [53])
attack: step 8/30, xent loss = 17.7226, l2 loss = 3.65488 (max 14.95), (true 54, predicted [53])
attack: step 9/30, xent loss = 19.4588, l2 loss = 4.03857 (max 14.95), (true 54, predicted [53])
attack: step 10/30, xent loss = 18.5037, l2 loss = 4.41339 (max 14.95), (true 54, predicted [53])
attack: step 11/30, xent loss = 21.9053, l2 loss = 4.79263 (max 14.95), (true 54, predicted [53])
attack: step 12/30, xent loss = 22.7591, l2 loss = 5.02161 (max 14.95), (true 54, predicted [53])
attack: step 13/30, xent loss = 22.9667, l2 loss = 5.44663 (max 14.95), (true 54, predicted [53])
attack: step 14/30, xent loss = 20.3905, l2 loss = 5.90538 (max 14.95), (true 54, predicted [53])
attack: step 15/30, xent loss = 27.7965, l2 loss = 6.1315 (max 14.95), (true 54, predicted [53])
attack: step 16/30, xent loss = 29.7282, l2 loss = 6.36418 (max 14.95), (true 54, predicted [53])
attack: step 17/30, xent loss = 27.3868, l2 loss = 6.78335 (max 14.95), (true 54, predicted [53])
attack: step 18/30, xent loss = 26.3319, l2 loss = 7.15962 (max 14.95), (true 54, predicted [53])
attack: step 19/30, xent loss = 30.6494, l2 loss = 7.56289 (max 14.95), (true 54, predicted [53])
attack: step 20/30, xent loss = 30.245, l2 loss = 7.93773 (max 14.95), (true 54, predicted [53])
attack: step 21/30, xent loss = 29.4679, l2 loss = 8.37762 (max 14.95), (true 54, predicted [53])
attack: step 22/30, xent loss = 24.3779, l2 loss = 8.93889 (max 14.95), (true 54, predicted [53])
attack: step 23/30, xent loss = 35.1421, l2 loss = 9.17721 (max 14.95), (true 54, predicted [53])
attack: step 24/30, xent loss = 35.5722, l2 loss = 9.42526 (max 14.95), (true 54, predicted [53])
attack: step 25/30, xent loss = 33.4917, l2 loss = 9.80605 (max 14.95), (true 54, predicted [53])
attack: step 26/30, xent loss = 31.0506, l2 loss = 10.2981 (max 14.95), (true 54, predicted [53])
attack: step 27/30, xent loss = 36.3849, l2 loss = 10.5936 (max 14.95), (true 54, predicted [53])
attack: step 28/30, xent loss = 30.3525, l2 loss = 11.0727 (max 14.95), (true 54, predicted [53])
attack: step 29/30, xent loss = 40.2407, l2 loss = 11.3824 (max 14.95), (true 54, predicted [53])
attack: step 30/30, xent loss = 40.9636, l2 loss = 11.5981 (max 14.95), (true 54, predicted [53])
true = 54, adv = 728
evaluating 913 of [910, 920)
attack: step 1/30, xent loss = 0.0599834, l2 loss = 0 (max 14.95), (true 259, predicted [259])
attack: step 2/30, xent loss = 0.0903587, l2 loss = 0.0528593 (max 14.95), (true 259, predicted [259])
attack: step 3/30, xent loss = 0.144205, l2 loss = 0.118928 (max 14.95), (true 259, predicted [259])
attack: step 4/30, xent loss = 0.24359, l2 loss = 0.203047 (max 14.95), (true 259, predicted [259])
attack: step 5/30, xent loss = 0.599041, l2 loss = 0.331708 (max 14.95), (true 259, predicted [259])
attack: step 6/30, xent loss = 5.17416, l2 loss = 0.738952 (max 14.95), (true 259, predicted [154])
attack: step 7/30, xent loss = 7.72437, l2 loss = 2.06825 (max 14.95), (true 259, predicted [154])
attack: step 8/30, xent loss = 9.70946, l2 loss = 2.32705 (max 14.95), (true 259, predicted [154])
attack: step 9/30, xent loss = 11.0314, l2 loss = 2.57946 (max 14.95), (true 259, predicted [154])
attack: step 10/30, xent loss = 12.4103, l2 loss = 2.82861 (max 14.95), (true 259, predicted [154])
attack: step 11/30, xent loss = 11.1031, l2 loss = 3.25898 (max 14.95), (true 259, predicted [154])
attack: step 12/30, xent loss = 14.4086, l2 loss = 3.44831 (max 14.95), (true 259, predicted [154])
attack: step 13/30, xent loss = 15.3971, l2 loss = 3.76907 (max 14.95), (true 259, predicted [154])
attack: step 14/30, xent loss = 15.8239, l2 loss = 4.13589 (max 14.95), (true 259, predicted [154])
attack: step 15/30, xent loss = 14.1464, l2 loss = 4.84043 (max 14.95), (true 259, predicted [154])
attack: step 16/30, xent loss = 16.8087, l2 loss = 5.18743 (max 14.95), (true 259, predicted [154])
attack: step 17/30, xent loss = 17.4316, l2 loss = 5.59545 (max 14.95), (true 259, predicted [154])
attack: step 18/30, xent loss = 17.672, l2 loss = 6.04286 (max 14.95), (true 259, predicted [154])
attack: step 19/30, xent loss = 15.74, l2 loss = 6.58259 (max 14.95), (true 259, predicted [154])
attack: step 20/30, xent loss = 19.8639, l2 loss = 6.88803 (max 14.95), (true 259, predicted [154])
attack: step 21/30, xent loss = 20.7365, l2 loss = 7.30142 (max 14.95), (true 259, predicted [154])
attack: step 22/30, xent loss = 20.3863, l2 loss = 7.77854 (max 14.95), (true 259, predicted [154])
attack: step 23/30, xent loss = 22.672, l2 loss = 8.16308 (max 14.95), (true 259, predicted [154])
attack: step 24/30, xent loss = 23.8753, l2 loss = 8.56051 (max 14.95), (true 259, predicted [154])
attack: step 25/30, xent loss = 19.4892, l2 loss = 9.17212 (max 14.95), (true 259, predicted [154])
attack: step 26/30, xent loss = 24.4787, l2 loss = 9.46287 (max 14.95), (true 259, predicted [154])
attack: step 27/30, xent loss = 24.3421, l2 loss = 9.78471 (max 14.95), (true 259, predicted [154])
attack: step 28/30, xent loss = 21.8921, l2 loss = 10.4611 (max 14.95), (true 259, predicted [154])
attack: step 29/30, xent loss = 23.2905, l2 loss = 10.7619 (max 14.95), (true 259, predicted [154])
attack: step 30/30, xent loss = 27.4367, l2 loss = 11.0221 (max 14.95), (true 259, predicted [154])
true = 259, adv = 728
evaluating 914 of [910, 920)
attack: step 1/30, xent loss = 1.06165, l2 loss = 0 (max 14.95), (true 188, predicted [188])
attack: step 2/30, xent loss = 7.9449, l2 loss = 1.24641 (max 14.95), (true 188, predicted [181])
attack: step 3/30, xent loss = 10.6738, l2 loss = 1.69516 (max 14.95), (true 188, predicted [181])
attack: step 4/30, xent loss = 12.5052, l2 loss = 1.99485 (max 14.95), (true 188, predicted [181])
attack: step 5/30, xent loss = 11.8349, l2 loss = 2.72909 (max 14.95), (true 188, predicted [181])
attack: step 6/30, xent loss = 16.0375, l2 loss = 3.20616 (max 14.95), (true 188, predicted [181])
attack: step 7/30, xent loss = 15.208, l2 loss = 3.80339 (max 14.95), (true 188, predicted [181])
attack: step 8/30, xent loss = 13.8763, l2 loss = 4.39684 (max 14.95), (true 188, predicted [181])
attack: step 9/30, xent loss = 13.2434, l2 loss = 5.38373 (max 14.95), (true 188, predicted [181])
attack: step 10/30, xent loss = 20.1216, l2 loss = 5.5509 (max 14.95), (true 188, predicted [181])
attack: step 11/30, xent loss = 17.4847, l2 loss = 6.0454 (max 14.95), (true 188, predicted [181])
attack: step 12/30, xent loss = 16.236, l2 loss = 7.20043 (max 14.95), (true 188, predicted [181])
attack: step 13/30, xent loss = 18.8076, l2 loss = 7.46662 (max 14.95), (true 188, predicted [181])
attack: step 14/30, xent loss = 15.8186, l2 loss = 8.18783 (max 14.95), (true 188, predicted [181])
attack: step 15/30, xent loss = 18.0916, l2 loss = 8.5055 (max 14.95), (true 188, predicted [181])
attack: step 16/30, xent loss = 21.2312, l2 loss = 9.05788 (max 14.95), (true 188, predicted [181])
attack: step 17/30, xent loss = 23.1306, l2 loss = 9.44981 (max 14.95), (true 188, predicted [181])
attack: step 18/30, xent loss = 23.7337, l2 loss = 9.89351 (max 14.95), (true 188, predicted [181])
attack: step 19/30, xent loss = 26.846, l2 loss = 10.3378 (max 14.95), (true 188, predicted [181])
attack: step 20/30, xent loss = 21.4378, l2 loss = 10.6045 (max 14.95), (true 188, predicted [181])
attack: step 21/30, xent loss = 17.3682, l2 loss = 11.365 (max 14.95), (true 188, predicted [181])
attack: step 22/30, xent loss = 26.9934, l2 loss = 11.6377 (max 14.95), (true 188, predicted [181])
attack: step 23/30, xent loss = 21.6778, l2 loss = 12.0118 (max 14.95), (true 188, predicted [181])
attack: step 24/30, xent loss = 26.2793, l2 loss = 12.5401 (max 14.95), (true 188, predicted [181])
attack: step 25/30, xent loss = 23.7744, l2 loss = 12.8678 (max 14.95), (true 188, predicted [181])
attack: step 26/30, xent loss = 30.52, l2 loss = 13.2372 (max 14.95), (true 188, predicted [181])
attack: step 27/30, xent loss = 27.9139, l2 loss = 13.5128 (max 14.95), (true 188, predicted [181])
attack: step 28/30, xent loss = 31.085, l2 loss = 13.9509 (max 14.95), (true 188, predicted [181])
attack: step 29/30, xent loss = 36.857, l2 loss = 14.1707 (max 14.95), (true 188, predicted [181])
attack: step 30/30, xent loss = 33.403, l2 loss = 14.4277 (max 14.95), (true 188, predicted [181])
true = 188, adv = 728
evaluating 915 of [910, 920)
attack: step 1/30, xent loss = 4.44493, l2 loss = 0 (max 14.95), (true 692, predicted [860])
attack: step 2/30, xent loss = 9.58403, l2 loss = 1.11999 (max 14.95), (true 692, predicted [860])
attack: step 3/30, xent loss = 15.2766, l2 loss = 1.90306 (max 14.95), (true 692, predicted [860])
attack: step 4/30, xent loss = 17.6851, l2 loss = 2.52169 (max 14.95), (true 692, predicted [860])
attack: step 5/30, xent loss = 16.7454, l2 loss = 3.47148 (max 14.95), (true 692, predicted [860])
attack: step 6/30, xent loss = 22.5466, l2 loss = 4.09531 (max 14.95), (true 692, predicted [860])
attack: step 7/30, xent loss = 21.2502, l2 loss = 4.79935 (max 14.95), (true 692, predicted [860])
attack: step 8/30, xent loss = 24.7189, l2 loss = 5.17902 (max 14.95), (true 692, predicted [860])
attack: step 9/30, xent loss = 24.3361, l2 loss = 5.69632 (max 14.95), (true 692, predicted [860])
attack: step 10/30, xent loss = 28.5601, l2 loss = 6.0383 (max 14.95), (true 692, predicted [860])
attack: step 11/30, xent loss = 29.7149, l2 loss = 6.47559 (max 14.95), (true 692, predicted [860])
attack: step 12/30, xent loss = 32.0088, l2 loss = 6.82148 (max 14.95), (true 692, predicted [860])
attack: step 13/30, xent loss = 30.917, l2 loss = 7.16 (max 14.95), (true 692, predicted [860])
attack: step 14/30, xent loss = 35.4943, l2 loss = 7.52399 (max 14.95), (true 692, predicted [860])
attack: step 15/30, xent loss = 36.0347, l2 loss = 7.77022 (max 14.95), (true 692, predicted [860])
attack: step 16/30, xent loss = 33.2992, l2 loss = 8.17706 (max 14.95), (true 692, predicted [860])
attack: step 17/30, xent loss = 32.08, l2 loss = 8.73099 (max 14.95), (true 692, predicted [860])
attack: step 18/30, xent loss = 35.6789, l2 loss = 8.95453 (max 14.95), (true 692, predicted [860])
attack: step 19/30, xent loss = 32.2592, l2 loss = 9.46823 (max 14.95), (true 692, predicted [860])
attack: step 20/30, xent loss = 38.6328, l2 loss = 9.71698 (max 14.95), (true 692, predicted [860])
attack: step 21/30, xent loss = 40.7588, l2 loss = 9.89183 (max 14.95), (true 692, predicted [860])
attack: step 22/30, xent loss = 37.7428, l2 loss = 10.2125 (max 14.95), (true 692, predicted [860])
attack: step 23/30, xent loss = 39.9238, l2 loss = 10.5055 (max 14.95), (true 692, predicted [860])
attack: step 24/30, xent loss = 44.6418, l2 loss = 10.7305 (max 14.95), (true 692, predicted [860])
attack: step 25/30, xent loss = 48.1124, l2 loss = 10.9054 (max 14.95), (true 692, predicted [860])
attack: step 26/30, xent loss = 45.5337, l2 loss = 11.1508 (max 14.95), (true 692, predicted [860])
attack: step 27/30, xent loss = 45.2761, l2 loss = 11.3671 (max 14.95), (true 692, predicted [860])
attack: step 28/30, xent loss = 45.4655, l2 loss = 11.6469 (max 14.95), (true 692, predicted [860])
attack: step 29/30, xent loss = 45.9262, l2 loss = 11.8863 (max 14.95), (true 692, predicted [860])
attack: step 30/30, xent loss = 48.5291, l2 loss = 12.1006 (max 14.95), (true 692, predicted [860])
true = 692, adv = 762
evaluating 916 of [910, 920)
attack: step 1/30, xent loss = 0.125533, l2 loss = 0 (max 14.95), (true 971, predicted [971])
attack: step 2/30, xent loss = 6.46702, l2 loss = 0.539526 (max 14.95), (true 971, predicted [917])
attack: step 3/30, xent loss = 10.507, l2 loss = 1.30553 (max 14.95), (true 971, predicted [917])
attack: step 4/30, xent loss = 16.298, l2 loss = 1.7524 (max 14.95), (true 971, predicted [917])
attack: step 5/30, xent loss = 17.0395, l2 loss = 2.74394 (max 14.95), (true 971, predicted [917])
attack: step 6/30, xent loss = 21.6132, l2 loss = 3.49309 (max 14.95), (true 971, predicted [917])
attack: step 7/30, xent loss = 25.8058, l2 loss = 4.16716 (max 14.95), (true 971, predicted [917])
attack: step 8/30, xent loss = 28.0073, l2 loss = 4.72345 (max 14.95), (true 971, predicted [917])
attack: step 9/30, xent loss = 27.5011, l2 loss = 5.83932 (max 14.95), (true 971, predicted [917])
attack: step 10/30, xent loss = 37.2527, l2 loss = 6.29025 (max 14.95), (true 971, predicted [917])
attack: step 11/30, xent loss = 42.0983, l2 loss = 6.77483 (max 14.95), (true 971, predicted [917])
attack: step 12/30, xent loss = 44.1233, l2 loss = 7.25255 (max 14.95), (true 971, predicted [917])
attack: step 13/30, xent loss = 45.4882, l2 loss = 7.88224 (max 14.95), (true 971, predicted [917])
attack: step 14/30, xent loss = 45.9728, l2 loss = 8.45076 (max 14.95), (true 971, predicted [917])
attack: step 15/30, xent loss = 46.7633, l2 loss = 9.01622 (max 14.95), (true 971, predicted [917])
attack: step 16/30, xent loss = 50.4173, l2 loss = 9.59753 (max 14.95), (true 971, predicted [917])
attack: step 17/30, xent loss = 54.802, l2 loss = 9.94074 (max 14.95), (true 971, predicted [917])
attack: step 18/30, xent loss = 53.7309, l2 loss = 10.3594 (max 14.95), (true 971, predicted [917])
attack: step 19/30, xent loss = 57.8797, l2 loss = 10.7706 (max 14.95), (true 971, predicted [917])
attack: step 20/30, xent loss = 57.9999, l2 loss = 11.1104 (max 14.95), (true 971, predicted [917])
attack: step 21/30, xent loss = 56.9811, l2 loss = 11.6067 (max 14.95), (true 971, predicted [917])
attack: step 22/30, xent loss = 65.3202, l2 loss = 11.9054 (max 14.95), (true 971, predicted [917])
attack: step 23/30, xent loss = 56.533, l2 loss = 12.3849 (max 14.95), (true 971, predicted [917])
attack: step 24/30, xent loss = 57.0609, l2 loss = 13.1174 (max 14.95), (true 971, predicted [917])
attack: step 25/30, xent loss = 65.4655, l2 loss = 13.413 (max 14.95), (true 971, predicted [917])
attack: step 26/30, xent loss = 64.2394, l2 loss = 13.8645 (max 14.95), (true 971, predicted [917])
attack: step 27/30, xent loss = 69.0117, l2 loss = 14.196 (max 14.95), (true 971, predicted [917])
attack: step 28/30, xent loss = 75.1752, l2 loss = 14.4911 (max 14.95), (true 971, predicted [917])
attack: step 29/30, xent loss = 73.0182, l2 loss = 14.7328 (max 14.95), (true 971, predicted [917])
attack: step 30/30, xent loss = 80.7623, l2 loss = 15.0382 (max 14.95), (true 971, predicted [917])
check failed
true = 971, adv = 728
evaluating 917 of [910, 920)
attack: step 1/30, xent loss = 7.25531, l2 loss = 0 (max 14.95), (true 674, predicted [774])
attack: step 2/30, xent loss = 9.23293, l2 loss = 0.689263 (max 14.95), (true 674, predicted [774])
attack: step 3/30, xent loss = 11.4939, l2 loss = 1.26323 (max 14.95), (true 674, predicted [774])
attack: step 4/30, xent loss = 9.24959, l2 loss = 2.41606 (max 14.95), (true 674, predicted [774])
attack: step 5/30, xent loss = 15.973, l2 loss = 2.90507 (max 14.95), (true 674, predicted [774])
attack: step 6/30, xent loss = 10.0121, l2 loss = 3.90351 (max 14.95), (true 674, predicted [774])
attack: step 7/30, xent loss = 18.4396, l2 loss = 4.3007 (max 14.95), (true 674, predicted [774])
attack: step 8/30, xent loss = 15.5509, l2 loss = 4.95289 (max 14.95), (true 674, predicted [774])
attack: step 9/30, xent loss = 13.1723, l2 loss = 6.14413 (max 14.95), (true 674, predicted [774])
attack: step 10/30, xent loss = 21.3892, l2 loss = 6.3988 (max 14.95), (true 674, predicted [774])
attack: step 11/30, xent loss = 19.3132, l2 loss = 7.05151 (max 14.95), (true 674, predicted [774])
attack: step 12/30, xent loss = 23.2178, l2 loss = 7.50917 (max 14.95), (true 674, predicted [774])
attack: step 13/30, xent loss = 16.7829, l2 loss = 8.68336 (max 14.95), (true 674, predicted [774])
attack: step 14/30, xent loss = 22.9054, l2 loss = 8.98671 (max 14.95), (true 674, predicted [774])
attack: step 15/30, xent loss = 21.2529, l2 loss = 9.42233 (max 14.95), (true 674, predicted [774])
attack: step 16/30, xent loss = 27.3897, l2 loss = 9.7554 (max 14.95), (true 674, predicted [774])
attack: step 17/30, xent loss = 19.2747, l2 loss = 10.4941 (max 14.95), (true 674, predicted [774])
attack: step 18/30, xent loss = 32.6474, l2 loss = 10.6934 (max 14.95), (true 674, predicted [774])
attack: step 19/30, xent loss = 32.4938, l2 loss = 11.0754 (max 14.95), (true 674, predicted [774])
attack: step 20/30, xent loss = 32.3618, l2 loss = 11.48 (max 14.95), (true 674, predicted [774])
attack: step 21/30, xent loss = 27.6346, l2 loss = 12.0445 (max 14.95), (true 674, predicted [774])
attack: step 22/30, xent loss = 23.425, l2 loss = 12.5556 (max 14.95), (true 674, predicted [774])
attack: step 23/30, xent loss = 28.4405, l2 loss = 12.9658 (max 14.95), (true 674, predicted [774])
attack: step 24/30, xent loss = 21.0879, l2 loss = 13.6487 (max 14.95), (true 674, predicted [774])
attack: step 25/30, xent loss = 33.542, l2 loss = 13.8453 (max 14.95), (true 674, predicted [774])
attack: step 26/30, xent loss = 31.8265, l2 loss = 14.0719 (max 14.95), (true 674, predicted [774])
attack: step 27/30, xent loss = 26.4698, l2 loss = 14.6457 (max 14.95), (true 674, predicted [774])
attack: step 28/30, xent loss = 32.9382, l2 loss = 14.9342 (max 14.95), (true 674, predicted [774])
attack: step 29/30, xent loss = 32.9778, l2 loss = 15.5836 (max 14.95), (true 674, predicted [774])
attack: step 30/30, xent loss = 30.9258, l2 loss = 15.9419 (max 14.95), (true 674, predicted [774])
check failed
true = 674, adv = 704
evaluating 918 of [910, 920)
attack: step 1/30, xent loss = 0.118085, l2 loss = 0 (max 14.95), (true 213, predicted [213])
attack: step 2/30, xent loss = 1.21653, l2 loss = 0.184413 (max 14.95), (true 213, predicted [213])
attack: step 3/30, xent loss = 7.8599, l2 loss = 1.82867 (max 14.95), (true 213, predicted [163])
attack: step 4/30, xent loss = 11.458, l2 loss = 2.29173 (max 14.95), (true 213, predicted [163])
attack: step 5/30, xent loss = 12.4946, l2 loss = 2.89823 (max 14.95), (true 213, predicted [163])
attack: step 6/30, xent loss = 15.4513, l2 loss = 3.42643 (max 14.95), (true 213, predicted [163])
attack: step 7/30, xent loss = 13.9269, l2 loss = 4.29508 (max 14.95), (true 213, predicted [163])
attack: step 8/30, xent loss = 18.3765, l2 loss = 4.88188 (max 14.95), (true 213, predicted [163])
attack: step 9/30, xent loss = 11.8294, l2 loss = 6.47333 (max 14.95), (true 213, predicted [163])
attack: step 10/30, xent loss = 18.4715, l2 loss = 7.22451 (max 14.95), (true 213, predicted [163])
attack: step 11/30, xent loss = 12.3596, l2 loss = 7.82981 (max 14.95), (true 213, predicted [163])
attack: step 12/30, xent loss = 18.7017, l2 loss = 8.90018 (max 14.95), (true 213, predicted [163])
attack: step 13/30, xent loss = 21.6408, l2 loss = 9.46678 (max 14.95), (true 213, predicted [163])
attack: step 14/30, xent loss = 12.1392, l2 loss = 9.98582 (max 14.95), (true 213, predicted [163])
attack: step 15/30, xent loss = 22.5444, l2 loss = 10.3888 (max 14.95), (true 213, predicted [163])
